  8.0170976e-05  1.6268168e-02 -3.8427971e-03  3.5606660e-03  3.8466451e-03  9.0856999e-03  3.4495030e-02  1.5787587e-01 -3.3334750e-03  1.6268168e-02  8.0169491e-05 
  8.1032020e-05  1.5670750e-02 -3.9587962e-03  3.5243586e-03  4.0823175e-03  8.7919356e-03  3.2904916e-02  1.5283181e-01 -3.2061194e-03  1.5670750e-02  8.1029037e-05 
  8.1682949e-05  1.5089381e-02 -4.0617129e-03  3.4853495e-03  4.2971093e-03  8.4990235e-03  3.1374469e-02  1.4790240e-01 -3.0851301e-03  1.5089381e-02  8.1681457e-05 
  8.2134953e-05  1.4523993e-02 -4.1520805e-03  3.4438523e-03  4.4916896e-03  8.2079535e-03  2.9902469e-02  1.4308740e-01 -2.9702359e-03  1.4523993e-02  8.2133462e-05 
  8.2396466e-05  1.3974481e-02 -4.2304308e-03  3.4001276e-03  4.6667424e-03  7.9196040e-03  2.8487606e-02  1.3838643e-01 -2.8611387e-03  1.3974481e-02  8.2396466e-05 
  8.2479419e-05  1.3440726e-02 -4.2972881e-03  3.3543850e-03  4.8230006e-03  7.6347473e-03  2.7128531e-02  1.3379902e-01 -2.7575686e-03  1.3440726e-02  8.2478422e-05 
  8.2393984e-05  1.2922581e-02 -4.3531884e-03  3.3068373e-03  4.9611754e-03  7.3540616e-03  2.5823895e-02  1.2932450e-01 -2.6592528e-03  1.2922581e-02  8.2394974e-05 
  8.2148115e-05  1.2419881e-02 -4.3986510e-03  3.2576611e-03  5.0820070e-03  7.0781326e-03  2.4572272e-02  1.2496222e-01 -2.5659234e-03  1.2419879e-02  8.2148115e-05 
  8.1752238e-05  1.1932452e-02 -4.4342023e-03  3.2070542e-03  5.1862621e-03  6.8074637e-03  2.3372261e-02  1.2071130e-01 -2.4773185e-03  1.1932452e-02  8.1753235e-05 
  8.1220765e-05  1.1460094e-02 -4.4603427e-03  3.1551693e-03  5.2746767e-03  6.5424833e-03  2.2222372e-02  1.1657079e-01 -2.3931896e-03  1.1460094e-02  8.1219776e-05 
  8.0556674e-05  1.1002594e-02 -4.4775913e-03  3.1021649e-03  5.3480142e-03  6.2835487e-03  2.1121200e-02  1.1253964e-01 -2.3132989e-03  1.1002591e-02  8.0556674e-05 
  7.9774982e-05  1.0559717e-02 -4.4864346e-03  3.0481964e-03  5.4070153e-03  6.0309549e-03  2.0067241e-02  1.0861670e-01 -2.2374045e-03  1.0559717e-02  7.9774734e-05 
  7.8884514e-05  1.0131239e-02 -4.4873604e-03  2.9934016e-03  5.4524471e-03  5.7849381e-03  1.9059051e-02  1.0480075e-01 -2.1652705e-03  1.0131240e-02  7.8883022e-05 
  7.7891098e-05  9.7168954e-03 -4.4808448e-03  2.9378969e-03  5.4850378e-03  5.5456823e-03  1.8095136e-02  1.0109050e-01 -2.0966905e-03  9.7168945e-03  7.7889614e-05 
  7.6807039e-05  9.3164323e-03 -4.4673583e-03  2.8818096e-03  5.5055264e-03  5.3133238e-03  1.7174061e-02  9.7484536e-02 -2.0314518e-03  9.3164342e-03  7.6808035e-05 
  7.5644253e-05  8.9295805e-03 -4.4473410e-03  2.8252632e-03  5.5146306e-03  5.0879563e-03  1.6294368e-02  9.3981408e-02 -1.9693493e-03  8.9295805e-03  7.5644253e-05 
 -3.4769376e-09  3.1362671e-02  6.5760064e-04  4.9172416e-03 -5.9173140e-03  1.0679337e-02  7.7480085e-02  2.7823210e-01 -6.8415855e-03  3.1362679e-02 -4.9670540e-10 
  5.0236781e-06  3.0455831e-02  2.0539065e-04  4.9186894e-03 -5.1043918e-03  1.0873535e-02  7.4574612e-02  2.7124909e-01 -6.5516937e-03  3.0455831e-02  5.0177177e-06 
  9.9375848e-06  2.9561000e-02 -2.2567957e-04  4.9120211e-03 -4.3195370e-03  1.1012982e-02  7.1734473e-02  2.6434317e-01 -6.2730853e-03  2.9560994e-02  9.9346043e-06 
  1.4725824e-05  2.8678736e-02 -6.3571980e-04  4.8977700e-03 -3.5633945e-03  1.1102227e-02  6.8960935e-02  2.5751776e-01 -6.0056453e-03  2.8678739e-02  1.4722844e-05 
  1.9369523e-05  2.7809590e-02 -1.0249038e-03  4.8766145e-03 -2.8365911e-03  1.1145624e-02  6.6255122e-02  2.5077608e-01 -5.7492228e-03  2.7809590e-02  1.9369523e-05 
  2.3841361e-05  2.6954057e-02 -1.3934001e-03  4.8490879e-03 -2.1395569e-03  1.1147322e-02  6.3617937e-02  2.4412104e-01 -5.5036242e-03  2.6954053e-02  2.3838382e-05 
  2.8133889e-05  2.6112588e-02 -1.7414645e-03  4.8157657e-03 -1.4726754e-03  1.1111265e-02  6.1050121e-02  2.3755546e-01 -5.2686618e-03  2.6112588e-02  2.8136868e-05 
  3.2237669e-05  2.5285618e-02 -2.0693606e-03  4.7772047e-03 -8.3617418e-04  1.1041191e-02  5.8552232e-02  2.3108201e-01 -5.0441073e-03  2.5285622e-02  3.2234690e-05 
  3.6132336e-05  2.4473542e-02 -2.3774186e-03  4.7339061e-03 -2.3020308e-04  1.0940630e-02  5.6124602e-02  2.2470316e-01 -4.8297206e-03  2.4473542e-02  3.6132336e-05 
  3.9811930e-05  2.3676695e-02 -2.6659847e-03  4.6863356e-03  3.4518243e-04  1.0812908e-02  5.3767446e-02  2.1842133e-01 -4.6252450e-03  2.3676693e-02  3.9811930e-05 
  4.3268999e-05  2.2895401e-02 -2.9354175e-03  4.6349885e-03  8.9006027e-04  1.0661148e-02  5.1480815e-02  2.1223857e-01 -4.4304132e-03  2.2895399e-02  4.3268999e-05 
  4.6500067e-05  2.2129932e-02 -3.1861598e-03  4.5802440e-03  1.4046197e-03  1.0488274e-02  4.9264565e-02  2.0615683e-01 -4.2449459e-03  2.2129936e-02  4.6503046e-05 
  4.9511094e-05  2.1380536e-02 -3.4186349e-03  4.5225872e-03  1.8890793e-03  1.0297013e-02  4.7118451e-02  2.0017800e-01 -4.0685390e-03  2.1380533e-02  4.9508115e-05 
  5.2282463e-05  2.0647414e-02 -3.6333180e-03  4.4623157e-03  2.3437960e-03  1.0089909e-02  4.5042045e-02  1.9430360e-01 -3.9008958e-03  2.0647414e-02  5.2283951e-05 
  5.4823358e-05  1.9930728e-02 -3.8306809e-03  4.3998086e-03  2.7691885e-03  9.8693147e-03  4.3034777e-02  1.8853514e-01 -3.7417198e-03  1.9930728e-02  5.4825345e-05 
  5.7142974e-05  1.9230617e-02 -4.0112180e-03  4.3353993e-03  3.1657338e-03  9.6374108e-03  4.1096006e-02  1.8287386e-01 -3.5906793e-03  1.9230625e-02  5.7142974e-05 
  5.9230875e-05  1.8547183e-02 -4.1754721e-03  4.2693275e-03  3.5340213e-03  9.3962066e-03  3.9224900e-02  1.7732087e-01 -3.4474614e-03  1.8547187e-02  5.9231370e-05 
  6.1091530e-05  1.7880492e-02 -4.3239635e-03  4.2019389e-03  3.8746612e-03  9.1475463e-03  3.7420560e-02  1.7187709e-01 -3.3117570e-03  1.7880492e-02  6.1090039e-05 
  6.2739105e-05  1.7230581e-02 -4.4572414e-03  4.1334275e-03  4.1883271e-03  8.8931220e-03  3.5681974e-02  1.6654335e-01 -3.1832319e-03  1.7230578e-02  6.2740597e-05 
  6.4171356e-05  1.6597452e-02 -4.5758635e-03  4.0640011e-03  4.4757738e-03  8.6344741e-03  3.4008071e-02  1.6132024e-01 -3.0615763e-03  1.6597452e-02  6.4171356e-05 
  6.5399952e-05  1.5981086e-02 -4.6803784e-03  3.9939126e-03  4.7377506e-03  8.3730044e-03  3.2397646e-02  1.5620822e-01 -2.9464725e-03  1.5981087e-02  6.5398468e-05 
  6.6425404e-05  1.5381429e-02 -4.7713774e-03  3.9233146e-03  4.9751024e-03  8.1099812e-03  3.0849447e-02  1.5120754e-01 -2.8376083e-03  1.5381427e-02  6.6425404e-05 
  6.7259622e-05  1.4798401e-02 -4.8493990e-03  3.8523597e-03  5.1886598e-03  7.8465482e-03  2.9362138e-02  1.4631839e-01 -2.7346653e-03  1.4798405e-02  6.7258130e-05 
  6.7911300e-05  1.4231908e-02 -4.9150358e-03  3.7812036e-03  5.3793015e-03  7.5837295e-03  2.7934356e-02  1.4154077e-01 -2.6373467e-03  1.4231910e-02  6.7909808e-05 
  6.8382426e-05  1.3681813e-02 -4.9688476e-03  3.7099838e-03  5.5479310e-03  7.3224409e-03  2.6564661e-02  1.3687453e-01 -2.5453628e-03  1.3681813e-02  6.8382426e-05 
  6.8689886e-05  1.3147972e-02 -5.0114053e-03  3.6387527e-03  5.6954478e-03  7.0634945e-03  2.5251573e-02  1.3231939e-01 -2.4584150e-03  1.3147972e-02  6.8688889e-05 
  6.8835419e-05  1.2630219e-02 -5.0432663e-03  3.5676847e-03  5.8228015e-03  6.8076071e-03  2.3993609e-02  1.2787500e-01 -2.3762167e-03  1.2630221e-02  6.8835419e-05 
  6.8837158e-05  1.2128363e-02 -5.0649811e-03  3.4968171e-03  5.9309173e-03  6.5554050e-03  2.2789204e-02  1.2354077e-01 -2.2985029e-03  1.2128363e-02  6.8835667e-05 
  6.8691872e-05  1.1642193e-02 -5.0771078e-03  3.4262254e-03  6.0207173e-03  6.3074329e-03  2.1636818e-02  1.1931603e-01 -2.2249981e-03  1.1642193e-02  6.8692862e-05 
  6.8419678e-05  1.1171492e-02 -5.0801723e-03  3.3559953e-03  6.0931519e-03  6.0641603e-03  2.0534869e-02  1.1520007e-01 -2.1554595e-03  1.1171492e-02  6.8418682e-05 
  6.8019333e-05  1.0716019e-02 -5.0747194e-03  3.2861605e-03  6.1491444e-03  5.8259848e-03  1.9481795e-02  1.1119199e-01 -2.0896278e-03  1.0716021e-02  6.8020323e-05 
  6.7506233e-05  1.0275528e-02 -5.0612530e-03  3.2167912e-03  6.1896238e-03  5.5932417e-03  1.8476002e-02  1.0729079e-01 -2.0272732e-03  1.0275527e-02  6.7506233e-05 
  6.6886721e-05  9.8497467e-03 -5.0402922e-03  3.1478941e-03  6.2154708e-03  5.3662057e-03  1.7515907e-02  1.0349543e-01 -1.9681731e-03  9.8497486e-03  6.6885972e-05 
  6.6169974e-05  9.4384076e-03 -5.0123194e-03  3.0795357e-03  6.2276064e-03  5.1450990e-03  1.6599948e-02  9.9804714e-02 -1.9120992e-03  9.4384085e-03  6.6170222e-05 
  6.5365435e-05  9.0412265e-03 -4.9778163e-03  3.0117244e-03  6.2268968e-03  4.9300953e-03  1.5726550e-02  9.6217394e-02 -1.8588533e-03  9.0412237e-03  6.5365435e-05 
  6.4477448e-05  8.6579118e-03 -4.9372492e-03  2.9444993e-03  6.2142033e-03  4.7213240e-03  1.4894177e-02  9.2732161e-02 -1.8082379e-03  8.6579090e-03  6.4477201e-05 
  6.3518433e-05  8.2881553e-03 -4.8910817e-03  2.8778778e-03  6.1903535e-03  4.5188749e-03  1.4101309e-02  8.9347579e-02 -1.7600693e-03  8.2881544e-03  6.3516942e-05 
  6.2491003e-05  7.9316599e-03 -4.8397286e-03  2.8118645e-03  6.1561619e-03  4.3228017e-03  1.3346425e-02  8.6062178e-02 -1.7141623e-03  7.9316599e-03  6.2491003e-05 
  9.9341080e-10  2.9302502e-02 -1.7107342e-03  6.8818778e-03 -4.0993588e-03  9.6023148e-03  6.9267876e-02  2.6064625e-01 -5.3436863e-03  2.9302506e-02  2.9802323e-09 
  4.2935212e-06  2.8410040e-02 -2.0890951e-03  6.7253201e-03 -3.2284777e-03  9.7370008e-03  6.6464700e-02  2.5402093e-01 -5.1079202e-03  2.8410040e-02  4.2935212e-06 
  8.4881985e-06  2.7531445e-02 -2.4462654e-03  6.5684663e-03 -2.3953889e-03  9.8263165e-03  6.3734561e-02  2.4746840e-01 -4.8829601e-03  2.7531441e-02  8.4911781e-06 
  1.2567640e-05  2.6667202e-02 -2.7824754e-03  6.4119049e-03 -1.6005015e-03  9.8741036e-03  6.1078325e-02  2.4099186e-01 -4.6685827e-03  2.6667202e-02  1.2569626e-05 
  1.6507011e-05  2.5817769e-02 -3.0980264e-03  6.2561627e-03 -8.4395957e-04  9.8840343e-03  5.8496639e-02  2.3459440e-01 -4.4645551e-03  2.5817763e-02  1.6509990e-05 
  2.0296871e-05  2.4983546e-02 -3.3932552e-03  6.1017182e-03 -1.2587756e-04  9.8596085e-03  5.5990014e-02  2.2827895e-01 -4.2705867e-03  2.4983546e-02  2.0293892e-05 
  2.3921331e-05  2.4164917e-02 -3.6685108e-03  5.9489617e-03  5.5384042e-04  9.8041520e-03  5.3558659e-02  2.2204825e-01 -4.0864190e-03  2.4164917e-02  2.3921331e-05 
  2.7377408e-05  2.3362219e-02 -3.9241854e-03  5.7982970e-03  1.1953567e-03  9.7208153e-03  5.1202707e-02  2.1590489e-01 -3.9117313e-03  2.3362219e-02  2.7375419e-05 
  3.0650695e-05  2.2575742e-02 -4.1607260e-03  5.6500495e-03  1.7989854e-03  9.6125742e-03  4.8922021e-02  2.0985143e-01 -3.7462353e-03  2.2575745e-02  3.0650695e-05 
  3.3733995e-05  2.1805752e-02 -4.3785772e-03  5.5045029e-03  2.3651384e-03  9.4822310e-03  4.6716321e-02  2.0389012e-01 -3.5896106e-03  2.1805750e-02  3.3734490e-05 
  3.6624569e-05  2.1052472e-02 -4.5782351e-03  5.3618802e-03  2.8943594e-03  9.3324156e-03  4.4585135e-02  1.9802308e-01 -3.4415419e-03  2.1052472e-02  3.6621590e-05 
  3.9322178e-05  2.0316089e-02 -4.7601974e-03  5.2224169e-03  3.3872412e-03  9.1655897e-03  4.2527873e-02  1.9225238e-01 -3.3016647e-03  2.0316089e-02  3.9324164e-05 
  4.1813899e-05  1.9596744e-02 -4.9249968e-03  5.0862134e-03  3.8445296e-03  8.9840516e-03  4.0543761e-02  1.8657976e-01 -3.1696879e-03  1.9596744e-02  4.1815390e-05 
  4.4113647e-05  1.8894559e-02 -5.0731697e-03  4.9534501e-03  4.2670150e-03  8.7899379e-03  3.8631901e-02  1.8100694e-01 -3.0452369e-03  1.8894555e-02  4.4113149e-05 
  4.6212226e-05  1.8209610e-02 -5.2052857e-03  4.8241713e-03  4.6555698e-03  8.5852277e-03  3.6791276e-02  1.7553537e-01 -2.9279864e-03  1.8209610e-02  4.6210735e-05 
  4.8113863e-05  1.7541952e-02 -5.3219111e-03  4.6984111e-03  5.0111567e-03  8.3717536e-03  3.5020754e-02  1.7016640e-01 -2.8175865e-03  1.7541952e-02  4.8113863e-05 
  4.9820792e-05  1.6891591e-02 -5.4236404e-03  4.5762421e-03  5.3347507e-03  8.1512006e-03  3.3319071e-02  1.6490115e-01 -2.7137198e-03  1.6891589e-02  4.9822280e-05 
  5.1336239e-05  1.6258512e-02 -5.5110455e-03  4.4576586e-03  5.6274156e-03  7.9251155e-03  3.1684879e-02  1.5974069e-01 -2.6160318e-03  1.6258512e-02  5.1334748e-05 
  5.2661202e-05  1.5642671e-02 -5.5847382e-03  4.3425844e-03  5.8902665e-03  7.6949140e-03  3.0116767e-02  1.5468583e-01 -2.5242115e-03  1.5642671e-02  5.2664182e-05 
  5.3812317e-05  1.5044000e-02 -5.6452979e-03  4.2310110e-03  6.1244271e-03  7.4618845e-03  2.8613236e-02  1.4973722e-01 -2.4379143e-03  1.5044002e-02  5.3813805e-05 
  5.4784865e-05  1.4462394e-02 -5.6933356e-03  4.1228370e-03  6.3310545e-03  7.2271954e-03  2.7172701e-02  1.4489539e-01 -2.3568349e-03  1.4462392e-02  5.4786353e-05 
  5.5588782e-05  1.3897727e-02 -5.7294387e-03  4.0180120e-03  6.5113422e-03  6.9919028e-03  2.5793551e-02  1.4016074e-01 -2.2806630e-03  1.3897725e-02  5.5587789e-05 
  5.6232759e-05  1.3349851e-02 -5.7542115e-03  3.9164107e-03  6.6664913e-03  6.7569558e-03  2.4474116e-02  1.3553339e-01 -2.2090995e-03  1.3349853e-02  5.6231271e-05 
  5.6717792e-05  1.2818604e-02 -5.7682353e-03  3.8179408e-03  6.7977090e-03  6.5232026e-03  2.3212694e-02  1.3101350e-01 -2.1418452e-03  1.2818602e-02  5.6717792e-05 
  5.7056048e-05  1.2303782e-02 -5.7720980e-03  3.7224726e-03  6.9062137e-03  6.2913988e-03  2.2007558e-02  1.2660097e-01 -2.0786251e-03  1.2303784e-02  5.7057045e-05 
  5.7255726e-05  1.1805182e-02 -5.7663680e-03  3.6298956e-03  6.9932067e-03  6.0622105e-03  2.0856945e-02  1.2229552e-01 -2.0191595e-03  1.1805182e-02  5.7256719e-05 
  5.7321788e-05  1.1322576e-02 -5.7516079e-03  3.5400710e-03  7.0599001e-03  5.8362242e-03  1.9759091e-02  1.1809686e-01 -1.9632003e-03  1.1322576e-02  5.7321788e-05 
  5.7260691e-05  1.0855717e-02 -5.7283738e-03  3.4528659e-03  7.1074609e-03  5.6139487e-03  1.8712230e-02  1.1400449e-01 -1.9104821e-03  1.0855717e-02  5.7261685e-05 
  5.7085603e-05  1.0404348e-02 -5.6972099e-03  3.3681470e-03  7.1370821e-03  5.3958236e-03  1.7714595e-02  1.1001778e-01 -1.8607728e-03  1.0404348e-02  5.7087094e-05 
  5.6802979e-05  9.9681998e-03 -5.6586415e-03  3.2857743e-03  7.1499068e-03  5.1822239e-03  1.6764423e-02  1.0613600e-01 -1.8138436e-03  9.9681979e-03  5.6801488e-05 
  5.6413312e-05  9.5469831e-03 -5.6131878e-03  3.2056386e-03  7.1470654e-03  4.9734646e-03  1.5859954e-02  1.0235837e-01 -1.7694794e-03  9.5469849e-03  5.6414305e-05 
  5.5932007e-05  9.1404114e-03 -5.5613457e-03  3.1276008e-03  7.1296436e-03  4.7698072e-03  1.4999463e-02  9.8683901e-02 -1.7274717e-03  9.1404123e-03  5.5932007e-05 
  5.5364766e-05  8.7481765e-03 -5.5036056e-03  3.0515303e-03  7.0987176e-03  4.5714625e-03  1.4181240e-02  9.5111527e-02 -1.6876330e-03  8.7481756e-03  5.5364766e-05 
  5.4717810e-05  8.3699701e-03 -5.4404316e-03  2.9773004e-03  7.0553194e-03  4.3785968e-03  1.3403609e-02  9.1640152e-02 -1.6497709e-03  8.3699701e-03  5.4716318e-05 
  5.3998829e-05  8.0054756e-03 -5.3722835e-03  2.9048189e-03  7.0004486e-03  4.1913348e-03  1.2664904e-02  8.8268526e-02 -1.6137206e-03  8.0054756e-03  5.3998829e-05 
  5.3212792e-05  7.6543670e-03 -5.2995989e-03  2.8339613e-03  6.9350721e-03  4.0097646e-03  1.1963504e-02  8.4995344e-02 -1.5793212e-03  7.6543661e-03  5.3211301e-05 
  5.2366653e-05  7.3163165e-03 -5.2227988e-03  2.7646436e-03  6.8601165e-03  3.8339414e-03  1.1297834e-02  8.1819214e-02 -1.5464209e-03  7.3163179e-03  5.2366653e-05 
  5.1469604e-05  6.9909981e-03 -5.1422794e-03  2.6967416e-03  6.7764646e-03  3.6638901e-03  1.0666347e-02  7.8738682e-02 -1.5148788e-03  6.9909985e-03  5.1469604e-05 
  5.4637592e-09  2.7122241e-02 -4.0574754e-03  8.1094699e-03 -1.3660436e-03  8.5486071e-03  6.0730971e-02  2.4428037e-01 -3.8857176e-03  2.7122237e-02  2.4835269e-09 
  3.6532681e-06  2.6255906e-02 -4.3490217e-03  7.7730492e-03 -4.4624059e-04  8.6412746e-03  5.8025550e-02  2.3804092e-01 -3.7125384e-03  2.6255906e-02  3.6502877e-06 
  7.2131556e-06  2.5404874e-02 -4.6202685e-03  7.4506155e-03  4.2134870e-04  8.6961295e-03  5.5405676e-02  2.3186323e-01 -3.5489416e-03  2.5404874e-02  7.2111684e-06 
  1.0667244e-05  2.4569545e-02 -4.8715710e-03  7.1422416e-03  1.2371858e-03  8.7164082e-03  5.2871328e-02  2.2575082e-01 -3.3945839e-03  2.4569549e-02  1.0667244e-05 
  1.3993184e-05  2.3750283e-02 -5.1033339e-03  6.8478393e-03  2.0018579e-03  8.7052109e-03  5.0422367e-02  2.1970707e-01 -3.2492003e-03  2.3750283e-02  1.3993184e-05 
  1.7189979e-05  2.2947412e-02 -5.3159795e-03  6.5672873e-03  2.7161399e-03  8.6654928e-03  4.8058338e-02  2.1373533e-01 -3.1124353e-03  2.2947410e-02  1.7189979e-05 
  2.0244470e-05  2.2161219e-02 -5.5099786e-03  6.3004452e-03  3.3809540e-03  8.6000664e-03  4.5778617e-02  2.0783873e-01 -2.9839810e-03  2.2161219e-02  2.0242978e-05 
  2.3145974e-05  2.1391956e-02 -5.6858128e-03  6.0470775e-03  3.9973133e-03  8.5115992e-03  4.3582395e-02  2.0202035e-01 -2.8634763e-03  2.1391956e-02  2.3142993e-05 
  2.5878349e-05  2.0639824e-02 -5.8440068e-03  5.8068377e-03  4.5663696e-03  8.4026102e-03  4.1468691e-02  1.9628306e-01 -2.7505816e-03  2.0639827e-02  2.5878349e-05 
  2.8460472e-05  1.9905007e-02 -5.9850831e-03  5.5793980e-03  5.0894041e-03  8.2754744e-03  3.9436340e-02  1.9062956e-01 -2.6449584e-03  1.9905008e-02  2.8461964e-05 
  3.0871481e-05  1.9187633e-02 -6.1096093e-03  5.3643882e-03  5.5677434e-03  8.1324214e-03  3.7484024e-02  1.8506248e-01 -2.5462445e-03  1.9187631e-02  3.0870982e-05 
  3.3111126e-05  1.8487800e-02 -6.2181451e-03  5.1613329e-03  6.0028117e-03  7.9755392e-03  3.5610314e-02  1.7958416e-01 -2.4540918e-03  1.8487804e-02  3.3109634e-05 
  3.5180150e-05  1.7805584e-02 -6.3112741e-03  4.9697990e-03  6.3961423e-03  7.8067742e-03  3.3813614e-02  1.7419685e-01 -2.3681438e-03  1.7805584e-02  3.5177171e-05 
  3.7073842e-05  1.7141001e-02 -6.3896002e-03  4.7893128e-03  6.7492682e-03  7.6279379e-03  3.2092270e-02  1.6890259e-01 -2.2880691e-03  1.7141001e-02  3.7072350e-05 
  3.8799644e-05  1.6494064e-02 -6.4537157e-03  4.6193246e-03  7.0638270e-03  7.4407095e-03  3.0444495e-02  1.6370325e-01 -2.2135065e-03  1.6494064e-02  3.8799644e-05 
  4.0356070e-05  1.5864737e-02 -6.5042358e-03  4.4593750e-03  7.3414505e-03  7.2466377e-03  2.8868439e-02  1.5860055e-01 -2.1441397e-03  1.5864735e-02  4.0354578e-05 
  4.1746844e-05  1.5252948e-02 -6.5417676e-03  4.3088617e-03  7.5837951e-03  7.0471503e-03  2.7362170e-02  1.5359595e-01 -2.0796321e-03  1.5252950e-02  4.1745356e-05 
  4.2978427e-05  1.4658622e-02 -6.5669222e-03  4.1672820e-03  7.7925837e-03  6.8435534e-03  2.5923690e-02  1.4869083e-01 -2.0196552e-03  1.4658622e-02  4.2975447e-05 
  4.4047087e-05  1.4081631e-02 -6.5803179e-03  4.0340987e-03  7.9694828e-03  6.6370419e-03  2.4550987e-02  1.4388625e-01 -1.9639062e-03  1.4081636e-02  4.4048578e-05 
  4.4966739e-05  1.3521847e-02 -6.5825572e-03  3.9087618e-03  8.1162201e-03  6.4287013e-03  2.3241993e-02  1.3918322e-01 -1.9120758e-03  1.3521847e-02  4.4966739e-05 
  4.5733155e-05  1.2979088e-02 -6.5742494e-03  3.7907606e-03  8.2344534e-03  6.2195142e-03  2.1994608e-02  1.3458252e-01 -1.8638775e-03  1.2979090e-02  4.5734148e-05 
  4.6360739e-05  1.2453183e-02 -6.5559824e-03  3.6795752e-03  8.3258850e-03  6.0103666e-03  2.0806735e-02  1.3008474e-01 -1.8190227e-03  1.2453181e-02  4.6362231e-05 
  4.6849498e-05  1.1943906e-02 -6.5283505e-03  3.5746775e-03  8.3921338e-03  5.8020521e-03  1.9676259e-02  1.2569030e-01 -1.7772488e-03  1.1943907e-02  4.6850990e-05 
  4.7212096e-05  1.1451050e-02 -6.4919251e-03  3.4755927e-03  8.4348461e-03  5.5952780e-03  1.8601090e-02  1.2139950e-01 -1.7382882e-03  1.1451050e-02  4.7213583e-05 
  4.7446538e-05  1.0974353e-02 -6.4472863e-03  3.3818635e-03  8.4555903e-03  5.3906720e-03  1.7579118e-02  1.1721239e-01 -1.7019105e-03  1.0974353e-02  4.7448029e-05 
  4.7566245e-05  1.0513566e-02 -6.3949851e-03  3.2930118e-03  8.4559182e-03  5.1887850e-03  1.6608272e-02  1.1312892e-01 -1.6678718e-03  1.0513564e-02  4.7564754e-05 
  4.7574937e-05  1.0068411e-02 -6.3355598e-03  3.2086140e-03  8.4373318e-03  4.9900990e-03  1.5686495e-02  1.0914886e-01 -1.6359490e-03  1.0068411e-02  4.7575930e-05 
  4.7480811e-05  9.6385991e-03 -6.2695323e-03  3.1282839e-03  8.4013008e-03  4.7950298e-03  1.4811781e-02  1.0527188e-01 -1.6059396e-03  9.6385991e-03  4.7479323e-05 
  4.7289705e-05  9.2238327e-03 -6.1974316e-03  3.0516058e-03  8.3492165e-03  4.6039340e-03  1.3982122e-02  1.0149743e-01 -1.5776464e-03  9.2238337e-03  4.7288959e-05 
  4.7007077e-05  8.8238036e-03 -6.1197458e-03  2.9782415e-03  8.2824426e-03  4.4171126e-03  1.3195603e-02  9.7824931e-02 -1.5508852e-03  8.8238074e-03  4.7007328e-05 
  4.6638273e-05  8.4381942e-03 -6.0369521e-03  2.9078403e-03  8.2022659e-03  4.2348155e-03  1.2450290e-02  9.4253540e-02 -1.5254846e-03  8.4381942e-03  4.6639019e-05 
  4.6197201e-05  8.0666775e-03 -5.9495280e-03  2.8400968e-03  8.1099560e-03  4.0572467e-03  1.1744349e-02  9.0782411e-02 -1.5012871e-03  8.0666794e-03  4.6197947e-05 
  4.5683111e-05  7.7089248e-03 -5.8579012e-03  2.7747054e-03  8.0066863e-03  3.8845676e-03  1.1075978e-02  8.7410532e-02 -1.4781359e-03  7.7089262e-03  4.5683857e-05 
  4.5104574e-05  7.3646018e-03 -5.7625147e-03  2.7114274e-03  7.8935940e-03  3.7169012e-03  1.0443415e-02  8.4136806e-02 -1.4559072e-03  7.3646009e-03  4.5106062e-05 
  4.4468790e-05  7.0333621e-03 -5.6637763e-03  2.6499974e-03  7.7717481e-03  3.5543356e-03  9.8449588e-03  8.0959983e-02 -1.4344670e-03  7.0333621e-03  4.4467299e-05 
  4.3778247e-05  6.7148674e-03 -5.5620791e-03  2.5902072e-03  7.6421672e-03  3.3969278e-03  9.2789801e-03  7.7878810e-02 -1.4136987e-03  6.7148665e-03  4.3778989e-05 
  4.3041757e-05  6.4087701e-03 -5.4578008e-03  2.5318649e-03  7.5058131e-03  3.2447069e-03  8.7438803e-03  7.4891873e-02 -1.3935067e-03  6.4087701e-03  4.3041258e-05 
  4.2262178e-05  6.1147269e-03 -5.3513004e-03  2.4747732e-03  7.3635881e-03  3.0976769e-03  8.2381442e-03  7.1997717e-02 -1.3737889e-03  6.1147269e-03  4.2262178e-05 
  1.4901161e-09  2.4869816e-02 -6.2760101e-03  7.2089587e-03  3.4792616e-03  7.5408178e-03  5.0602660e-02  2.3051684e-01 -2.5541519e-03  2.4869816e-02 -1.4901161e-09 
  3.0909976e-06  2.4039861e-02 -6.4731208e-03  6.7786393e-03  4.3395218e-03  7.6053971e-03  4.8091553e-02  2.2458310e-01 -2.4476205e-03  2.4039865e-02  3.0880174e-06 
  6.0915945e-06  2.3226205e-02 -6.6516795e-03  6.3789287e-03  5.1323930e-03  7.6380363e-03  4.5679398e-02  2.1869729e-01 -2.3487329e-03  2.3226205e-02  6.0915945e-06 
  9.0080002e-06  2.2429163e-02 -6.8121157e-03  6.0086269e-03  5.8598937e-03  7.6415031e-03  4.3364678e-02  2.1286398e-01 -2.2571527e-03  2.2429166e-02  9.0084968e-06 
  1.1806190e-05  2.1649010e-02 -6.9549219e-03  5.6664096e-03  6.5240804e-03  7.6184515e-03  4.1145615e-02  2.0708777e-01 -2.1725402e-03  2.1649010e-02  1.1809170e-05 
