  1.9003637e-07  1.9157832e-03 -7.5250687e-03  1.0313680e-02  7.4416981e-03  2.9704568e-04 -2.2387840e-03  2.2962917e-02 -6.0438337e-03  1.9157830e-03  1.9006741e-07 
  2.3961377e-07  1.8153090e-03 -7.3728967e-03  9.8388130e-03  7.2426931e-03  2.8171457e-04 -2.0011237e-03  2.1925427e-02 -5.9545827e-03  1.8153093e-03  2.3958273e-07 
  2.8304444e-07  1.7191001e-03 -7.2152563e-03  9.3787657e-03  7.0415977e-03  2.6685384e-04 -1.7785893e-03  2.0923639e-02 -5.8559459e-03  1.7191003e-03  2.8301341e-07 
  3.2073973e-07  1.6270539e-03 -7.0528015e-03  8.9336233e-03  6.8389149e-03  2.5249046e-04 -1.5707357e-03  1.9957162e-02 -5.7488405e-03  1.6270539e-03  3.2069318e-07 
  3.5292470e-07  1.5390631e-03 -6.8861758e-03  8.5034221e-03  6.6351378e-03  2.3864460e-04 -1.3770962e-03  1.9025560e-02 -5.6341584e-03  1.5390633e-03  3.5295574e-07 
  3.8058496e-07  1.4550191e-03 -6.7160083e-03  8.0881566e-03  6.4307475e-03  2.2533019e-04 -1.1971779e-03  1.8128326e-02 -5.5127745e-03  1.4550191e-03  3.8061600e-07 
  4.0399996e-07  1.3748092e-03 -6.5429150e-03  7.6877763e-03  6.2262141e-03  2.1255574e-04 -1.0304670e-03  1.7264912e-02 -5.3855311e-03  1.3748094e-03  4.0395341e-07 
  4.2248672e-07  1.2983194e-03 -6.3674855e-03  7.3021869e-03  6.0219956e-03  2.0032492e-04 -8.7643572e-04  1.6434712e-02 -5.2532363e-03  1.2983197e-03  4.2253330e-07 
  4.3725595e-07  1.2254338e-03 -6.1902930e-03  6.9312621e-03  5.8185328e-03  1.8863729e-04 -7.3454180e-04  1.5637083e-02 -5.1166755e-03  1.2254335e-03  4.3725595e-07 
  4.4868793e-07  1.1560355e-03 -6.0118856e-03  6.5748314e-03  5.6162551e-03  1.7748878e-04 -6.0423254e-04  1.4871337e-02 -4.9765883e-03  1.1560356e-03  4.4873451e-07 
  4.5652658e-07  1.0900070e-03 -5.8327853e-03  6.2326915e-03  5.4155681e-03  1.6687224e-04 -4.8494939e-04  1.4136753e-02 -4.8336824e-03  1.0900073e-03  4.5648000e-07 
  4.6218435e-07  1.0272320e-03 -5.6534871e-03  5.9046126e-03  5.2168565e-03  1.5677800e-04 -3.7613238e-04  1.3432578e-02 -4.6886229e-03  1.0272319e-03  4.6218435e-07 
  4.6474548e-07  9.6759223e-04 -5.4744589e-03  5.5903317e-03  5.0204904e-03  1.4719418e-04 -2.7721832e-04  1.2758032e-02 -4.5420439e-03  9.6759223e-04  4.6474548e-07 
  4.6501711e-07  9.1097155e-04 -5.2961418e-03  5.2895611e-03  4.8268107e-03  1.3810721e-04 -1.8765293e-04  1.2112316e-02 -4.3945331e-03  9.1097155e-04  4.6506369e-07 
  4.6330194e-07  8.5725432e-04 -5.1189465e-03  5.0019962e-03  4.6361363e-03  1.2950214e-04 -1.0688437e-04  1.1494607e-02 -4.2466437e-03  8.5725443e-04  4.6330194e-07 
  4.5972411e-07  8.0632616e-04 -4.9432581e-03  4.7273044e-03  4.4487622e-03  1.2136291e-04 -3.4369041e-05  1.0904076e-02 -4.0988848e-03  8.0632616e-04  4.5970859e-07 
  4.5439228e-07  7.5807434e-04 -4.7694249e-03  4.4651488e-03  4.2649577e-03  1.1367271e-04  3.0421032e-05  1.0339883e-02 -3.9517279e-03  7.5807434e-04  4.5439228e-07 
  4.4788467e-07  7.1238825e-04 -4.5977742e-03  4.2151702e-03  4.0849657e-03  1.0641416e-04  8.8003668e-05  9.8011764e-03 -3.8056059e-03  7.1238825e-04  4.4786140e-07 
  4.4002664e-07  6.6915859e-04 -4.4286018e-03  3.9770016e-03  3.9090062e-03  9.9569566e-05  1.3887984e-04  9.2871133e-03 -3.6609150e-03  6.6915870e-04  4.4001112e-07 
  4.3101221e-07  6.2827900e-04 -4.2621735e-03  3.7502716e-03  3.7372694e-03  9.3121060e-05  1.8353458e-04  8.7968465e-03 -3.5180126e-03  6.2827888e-04  4.3098893e-07 
  4.2124108e-07  5.8964553e-04 -4.0987334e-03  3.5346006e-03  3.5699229e-03  8.7050808e-05  2.2243379e-04  8.3295321e-03 -3.3772229e-03  5.8964553e-04  4.2126436e-07 
  4.1060073e-07  5.5315613e-04 -3.9384915e-03  3.3296053e-03  3.4071088e-03  8.1341095e-05  2.5602418e-04  7.8843301e-03 -3.2388323e-03  5.5315625e-04  4.1057743e-07 
  3.9956456e-07  5.1871233e-04 -3.7816390e-03  3.1348988e-03  3.2489439e-03  7.5974451e-05  2.8473299e-04  7.4604186e-03 -3.1030958e-03  5.1871233e-04  3.9954128e-07 
  3.8780661e-07  4.8621796e-04 -3.6283382e-03  2.9501009e-03  3.0955221e-03  7.0933762e-05  3.0896626e-04  7.0569823e-03 -2.9702373e-03  4.8621790e-04  3.8782989e-07 
  3.7576538e-07  4.5557960e-04 -3.4787280e-03  2.7748300e-03  2.9469167e-03  6.6202309e-05  3.2910911e-04  6.6732178e-03 -2.8404491e-03  4.5557960e-04  3.7578090e-07 
  3.6339819e-07  4.2670718e-04 -3.3329281e-03  2.6087062e-03  2.8031755e-03  6.1763851e-05  3.4552588e-04  6.3083391e-03 -2.7138966e-03  4.2670724e-04  3.6337491e-07 
  3.5078264e-07  3.9951334e-04 -3.1910320e-03  2.4513567e-03  2.6643290e-03  5.7602661e-05  3.5856079e-04  5.9615765e-03 -2.5907164e-03  3.9951334e-04  3.5078264e-07 
  3.3822144e-07  3.7391399e-04 -3.0531171e-03  2.3024145e-03  2.5303883e-03  5.3703567e-05  3.6853610e-04  5.6321751e-03 -2.4710211e-03  3.7391399e-04  3.3819816e-07 
  3.2562141e-07  3.4982787e-04 -2.9192395e-03  2.1615184e-03  2.4013456e-03  5.0051960e-05  3.7575405e-04  5.3194016e-03 -2.3549008e-03  3.4982787e-04  3.2562141e-07 
  3.1287783e-07  3.2717679e-04 -2.7894401e-03  2.0283167e-03  2.2771768e-03  4.6633828e-05  3.8049667e-04  5.0225458e-03 -2.2424213e-03  3.2717679e-04  3.1287783e-07 
  3.0026615e-07  3.0588557e-04 -2.6637397e-03  1.9024628e-03  2.1578437e-03  4.3435750e-05  3.8302696e-04  4.7409078e-03 -2.1336304e-03  3.0588557e-04  3.0025063e-07 
  2.8788344e-07  2.8588236e-04 -2.5421472e-03  1.7836220e-03  2.0432924e-03  4.0444902e-05  3.8358933e-04  4.4738157e-03 -2.0285558e-03  2.8588239e-04  2.8790674e-07 
  2.7570641e-07  2.6709770e-04 -2.4246562e-03  1.6714666e-03  1.9334573e-03  3.7649064e-05  3.8241007e-04  4.2206151e-03 -1.9272086e-03  2.6709776e-04  2.7568313e-07 
  2.6365936e-07  2.4946549e-04 -2.3112474e-03  1.5656806e-03  1.8282622e-03  3.5036595e-05  3.7969786e-04  3.9806762e-03 -1.8295849e-03  2.4946549e-04  2.6367101e-07 
  2.5181217e-07  2.3292244e-04 -2.2018901e-03  1.4659574e-03  1.7276198e-03  3.2596432e-05  3.7564390e-04  3.7533876e-03 -1.7356665e-03  2.3292242e-04  2.5180051e-07 
  1.1253481e-10  1.8163662e-03 -8.7450137e-03  1.0516683e-02  8.8141505e-03  2.7814027e-04 -1.3485339e-03  2.2756169e-02 -7.7086319e-03  1.8163658e-03  1.3581787e-10 
  5.4334912e-08  1.7223146e-03 -8.5601322e-03  1.0016352e-02  8.5788788e-03  2.6394249e-04 -1.1191280e-03  2.1734433e-02 -7.5521818e-03  1.7223149e-03  5.4381477e-08 
  1.0263951e-07  1.6321222e-03 -8.3683040e-03  9.5357141e-03  8.3364528e-03  2.5014440e-04 -9.1091282e-04  2.0750305e-02 -7.3868381e-03  1.6321220e-03  1.0268607e-07 
  1.4568990e-07  1.5457083e-03 -8.1704538e-03  9.0740146e-03  8.0884574e-03  2.3677728e-04 -7.2235166e-04  1.9802716e-02 -7.2137099e-03  1.5457080e-03  1.4568990e-07 
  1.8291175e-07  1.4629874e-03 -7.9674851e-03  8.6305747e-03  7.8363596e-03  2.2386546e-04 -5.5200030e-04  1.8890645e-02 -7.0338799e-03  1.4629874e-03  1.8291175e-07 
  2.1575640e-07  1.3838713e-03 -7.7602691e-03  8.2047423e-03  7.5815101e-03  2.1142690e-04 -3.9849442e-04  1.8013099e-02 -6.8483846e-03  1.3838713e-03  2.1575640e-07 
  2.4412293e-07  1.3082685e-03 -7.5496379e-03  7.7959266e-03  7.3251287e-03  1.9947396e-04 -2.6056456e-04  1.7169124e-02 -6.6582137e-03  1.3082685e-03  2.4407638e-07 
  2.6818986e-07  1.2360835e-03 -7.3363953e-03  7.4035642e-03  7.0683314e-03  1.8801403e-04 -1.3701622e-04  1.6357785e-02 -6.4643170e-03  1.2360835e-03  2.6818986e-07 
  2.8850044e-07  1.1672195e-03 -7.1212994e-03  7.0271259e-03  6.8121240e-03  1.7705010e-04 -2.6732054e-05  1.5578167e-02 -6.2675900e-03  1.1672194e-03  2.8848493e-07 
  3.0528753e-07  1.1015768e-03 -6.9050691e-03  6.6661178e-03  6.5574110e-03  1.6658136e-04  7.1329734e-05  1.4829383e-02 -6.0688774e-03  1.1015768e-03  3.0528753e-07 
  3.1872187e-07  1.0390553e-03 -6.6883848e-03  6.3200695e-03  6.3049966e-03  1.5660370e-04  1.5814006e-04  1.4110571e-02 -5.8689769e-03  1.0390553e-03  3.1873739e-07 
  3.2929239e-07  9.7955298e-04 -6.4718844e-03  5.9885266e-03  6.0556033e-03  1.4711023e-04  2.3460745e-04  1.3420869e-02 -5.6686313e-03  9.7955309e-04  3.2930791e-07 
  3.3723191e-07  9.2296855e-04 -6.2561589e-03  5.6710602e-03  5.8098631e-03  1.3809169e-04  3.0157884e-04  1.2759450e-02 -5.4685296e-03  9.2296861e-04  3.3723191e-07 
  3.4270343e-07  8.6919911e-04 -6.0417624e-03  5.3672483e-03  5.5683297e-03  1.2953689e-04  3.5984124e-04  1.2125477e-02 -5.2693118e-03  8.6919911e-04  3.4271895e-07 
  3.4595530e-07  8.1814278e-04 -5.8292029e-03  5.0766887e-03  5.3314893e-03  1.2143306e-04  4.1012859e-04  1.1518149e-02 -5.0715664e-03  8.1814278e-04  3.4595530e-07 
  3.4740660e-07  7.6969806e-04 -5.6189490e-03  4.7989809e-03  5.0997543e-03  1.1376619e-04  4.5312382e-04  1.0936657e-02 -4.8758266e-03  7.6969818e-04  3.4742212e-07 
  3.4687110e-07  7.2376418e-04 -5.4114261e-03  4.5337398e-03  4.8734774e-03  1.0652129e-04  4.8946292e-04  1.0380211e-02 -4.6825814e-03  7.2376430e-04  3.4687110e-07 
  3.4511712e-07  6.8024150e-04 -5.2070175e-03  4.2805849e-03  4.6529556e-03  9.9682693e-05  5.1973818e-04  9.8480284e-03 -4.4922684e-03  6.8024150e-04  3.4511712e-07 
  3.4169449e-07  6.3903158e-04 -5.0060707e-03  4.0391376e-03  4.4384268e-03  9.3234259e-05  5.4449658e-04  9.3393316e-03 -4.3052775e-03  6.3903158e-04  3.4171001e-07 
  3.3724743e-07  6.0003781e-04 -4.8088958e-03  3.8090262e-03  4.2300886e-03  8.7159562e-05  5.6425011e-04  8.8533591e-03 -4.1219592e-03  6.0003792e-04  3.3724743e-07 
  3.3165949e-07  5.6316523e-04 -4.6157595e-03  3.5898832e-03  4.0280879e-03  8.1442078e-05  5.7947292e-04  8.3893556e-03 -3.9426112e-03  5.6316529e-04  3.3165949e-07 
  3.2512472e-07  5.2832096e-04 -4.4269026e-03  3.3813417e-03  3.8325354e-03  7.6065313e-05  5.9060572e-04  7.9465695e-03 -3.7674995e-03  5.2832090e-04  3.2512472e-07 
  3.1794190e-07  4.9541402e-04 -4.2425236e-03  3.1830429e-03  3.6435046e-03  7.1012924e-05  5.9805618e-04  7.5242678e-03 -3.5968446e-03  4.9541413e-04  3.1796517e-07 
  3.1030893e-07  4.6435618e-04 -4.0627974e-03  2.9946240e-03  3.4610336e-03  6.6268840e-05  6.0220348e-04  7.1217222e-03 -3.4308336e-03  4.6435618e-04  3.1029339e-07 
  3.0203566e-07  4.3506094e-04 -3.8878629e-03  2.8157316e-03  3.2851333e-03  6.1817314e-05  6.0339714e-04  6.7382152e-03 -3.2696188e-03  4.3506088e-04  3.0202014e-07 
  2.9333168e-07  4.0744449e-04 -3.7178344e-03  2.6460141e-03  3.1157855e-03  5.7643021e-05  6.0196192e-04  6.3730432e-03 -3.1133180e-03  4.0744446e-04  2.9330840e-07 
  2.8427846e-07  3.8142575e-04 -3.5527968e-03  2.4851216e-03  2.9529522e-03  5.3731073e-05  5.9819780e-04  6.0255099e-03 -2.9620202e-03  3.8142584e-04  2.8429398e-07 
  2.7491089e-07  3.5692615e-04 -3.3928133e-03  2.3327097e-03  2.7965696e-03  5.0067094e-05  5.9238082e-04  5.6949374e-03 -2.8157881e-03  3.5692615e-04  2.7491089e-07 
  2.6546962e-07  3.3386966e-04 -3.2379222e-03  2.1884395e-03  2.6465568e-03  4.6637233e-05  5.8476598e-04  5.3806552e-03 -2.6746558e-03  3.3386966e-04  2.6544635e-07 
  2.5593519e-07  3.1218285e-04 -3.0881404e-03  2.0519779e-03  2.5028156e-03  4.3428176e-05  5.7558715e-04  5.0820126e-03 -2.5386349e-03  3.1218291e-04  2.5595074e-07 
  2.4624362e-07  2.9179521e-04 -2.9434680e-03  1.9229952e-03  2.3652355e-03  4.0427174e-05  5.6505966e-04  4.7983686e-03 -2.4077173e-03  2.9179515e-04  2.4623975e-07 
  2.3671309e-07  2.7263878e-04 -2.8038847e-03  1.8011702e-03  2.2336892e-03  3.7622041e-05  5.5338047e-04  4.5290985e-03 -2.2818721e-03  2.7263875e-04  2.3670921e-07 
  2.2712241e-07  2.5464818e-04 -2.6693575e-03  1.6861849e-03  2.1080447e-03  3.5001151e-05  5.4073153e-04  4.2735958e-03 -2.1610551e-03  2.5464818e-04  2.2709914e-07 
  2.1763844e-07  2.3776077e-04 -2.5398345e-03  1.5777316e-03  1.9881544e-03  3.2553435e-05  5.2727590e-04  4.0312638e-03 -2.0452028e-03  2.3776079e-04  2.1761517e-07 
  2.0824761e-07  2.2191656e-04 -2.4152547e-03  1.4755093e-03  1.8738662e-03  3.0268371e-05  5.1316305e-04  3.8015300e-03 -1.9342395e-03  2.2191656e-04  2.0827089e-07 
  1.9909542e-07  2.0705811e-04 -2.2955427e-03  1.3792246e-03  1.7650216e-03  2.8135981e-05  4.9853005e-04  3.5838315e-03 -1.8280775e-03  2.0705811e-04  1.9910706e-07 
  1.9019741e-07  1.9313041e-04 -2.1806150e-03  1.2885921e-03  1.6614569e-03  2.6146805e-05  4.8349905e-04  3.3776269e-03 -1.7266176e-03  1.9313041e-04  1.9018577e-07 
  1.8137119e-07  1.8008100e-04 -2.0703790e-03  1.2033345e-03  1.5630058e-03  2.4291890e-05  4.6818232e-04  3.1823891e-03 -1.6297536e-03  1.8008103e-04  1.8139447e-07 
  1.1641532e-11  1.4562868e-03 -1.0045696e-02  9.7518731e-03  9.4114812e-03  2.2223627e-04  2.8738563e-04  2.0205639e-02 -9.3829446e-03  1.4562870e-03 -1.1641532e-11 
  4.1393410e-08  1.3793166e-03 -9.7428262e-03  9.2478981e-03  9.1024283e-03  2.1012669e-04  4.2113120e-04  1.9265713e-02 -9.0767480e-03  1.3793170e-03  4.1370125e-08 
  7.7982740e-08  1.3055915e-03 -9.4392160e-03  8.7632043e-03  8.7933186e-03  1.9844623e-04  5.3999032e-04  1.8359484e-02 -8.7700104e-03  1.3055918e-03  7.7982740e-08 
  1.1065276e-07  1.2350393e-03 -9.1357408e-03  8.2976995e-03  8.4849019e-03  1.8720969e-04  6.4475904e-04  1.7486624e-02 -8.4636984e-03  1.2350393e-03  1.1062948e-07 
  1.3846439e-07  1.1675829e-03 -8.8332193e-03  7.8512188e-03  8.1779165e-03  1.7642685e-04  7.3625095e-04  1.6646722e-02 -8.1587182e-03  1.1675829e-03  1.3844887e-07 
  1.6279519e-07  1.1031450e-03 -8.5324179e-03  7.4235396e-03  7.8730695e-03  1.6610301e-04  8.1528100e-04  1.5839303e-02 -7.8559052e-03  1.1031450e-03  1.6279519e-07 
  1.8402157e-07  1.0416431e-03 -8.2340417e-03  7.0143710e-03  7.5710318e-03  1.5623956e-04  8.8266318e-04  1.5063806e-02 -7.5560333e-03  1.0416432e-03  1.8403711e-07 
  2.0185641e-07  9.8299410e-04 -7.9387492e-03  6.6233822e-03  7.2724447e-03  1.4683451e-04  9.3920471e-04  1.4319622e-02 -7.2598131e-03  9.8299433e-04  2.0184089e-07 
  2.1651698e-07  9.2711236e-04 -7.6471437e-03  6.2501887e-03  6.9779106e-03  1.3788295e-04  9.8570180e-04  1.3606078e-02 -6.9678971e-03  9.2711241e-04  2.1651698e-07 
  2.2847671e-07  8.7391149e-04 -7.3597659e-03  5.8943708e-03  6.6879871e-03  1.2937743e-04  1.0229324e-03  1.2922464e-02 -6.6808630e-03  8.7391149e-04  2.2846119e-07 
  2.3803828e-07  8.2330388e-04 -7.0771142e-03  5.5554737e-03  6.4031919e-03  1.2130849e-04  1.0516554e-03  1.2268023e-02 -6.3992376e-03  8.2330388e-04  2.3802276e-07 
  2.4538022e-07  7.7520142e-04 -6.7996280e-03  5.2330191e-03  6.1239973e-03  1.1366495e-04  1.0726048e-03  1.1641975e-02 -6.1234836e-03  7.7520154e-04  2.4536470e-07 
  2.5091381e-07  7.2951615e-04 -6.5276972e-03  4.9265013e-03  5.8508301e-03  1.0643427e-04  1.0864864e-03  1.1043500e-02 -5.8540064e-03  7.2951615e-04  2.5091381e-07 
  2.5447613e-07  6.8615947e-04 -6.2616696e-03  4.6353992e-03  5.5840691e-03  9.9602796e-05  1.0939774e-03  1.0471773e-02 -5.5911583e-03  6.8615959e-04  2.5449165e-07 
  2.5643192e-07  6.4504362e-04 -6.0018389e-03  4.3591801e-03  5.3240466e-03  9.3156123e-05  1.0957214e-03  9.9259522e-03 -5.3352327e-03  6.4504362e-04  2.5644744e-07 
  2.5688206e-07  6.0608168e-04 -5.7484577e-03  4.0973057e-03  5.0710528e-03  8.7079250e-05  1.0923330e-03  9.4051780e-03 -5.0864806e-03  6.0608168e-04  2.5686651e-07 
  2.5606715e-07  5.6918734e-04 -5.5017369e-03  3.8492279e-03  4.8253313e-03  8.1356819e-05  1.0843872e-03  8.9085978e-03 -4.8450991e-03  5.6918734e-04  2.5606715e-07 
  2.5408033e-07  5.3427584e-04 -5.2618450e-03  3.6144024e-03  4.5870799e-03  7.5973294e-05  1.0724289e-03  8.4353536e-03 -4.6112412e-03  5.3427578e-04  2.5408033e-07 
  2.5120875e-07  5.0126330e-04 -5.0289151e-03  3.3922845e-03  4.3564583e-03  7.0913076e-05  1.0569642e-03  7.9845907e-03 -4.3850220e-03  5.0126342e-04  2.5120875e-07 
  2.4734376e-07  4.7006752e-04 -4.8030461e-03  3.1823318e-03  4.1335821e-03  6.6160697e-05  1.0384670e-03  7.5554638e-03 -4.1665146e-03  4.7006758e-04  2.4734376e-07 
  2.4302864e-07  4.4060845e-04 -4.5842994e-03  2.9840127e-03  3.9185295e-03  6.1700863e-05  1.0173750e-03  7.1471347e-03 -3.9557517e-03  4.4060845e-04  2.4302864e-07 
  2.3782874e-07  4.1280701e-04 -4.3727118e-03  2.7968034e-03  3.7113433e-03  5.7518584e-05  9.9409150e-04  6.7587807e-03 -3.7527417e-03  4.1280701e-04  2.3782874e-07 
  2.3212439e-07  3.8658694e-04 -4.1682892e-03  2.6201911e-03  3.5120335e-03  5.3599229e-05  9.6898997e-04  6.3895946e-03 -3.5574562e-03  3.8658691e-04  2.3210887e-07 
  2.2607468e-07  3.6187365e-04 -3.9710128e-03  2.4536769e-03  3.3205773e-03  4.9928585e-05  9.4240851e-04  6.0387831e-03 -3.3698415e-03  3.6187365e-04  2.2605140e-07 
  2.1957869e-07  3.3859455e-04 -3.7808383e-03  2.2967698e-03  3.1369212e-03  4.6492907e-05  9.1465603e-04  5.7055731e-03 -3.1898161e-03  3.3859455e-04  2.1960199e-07 
  2.1293914e-07  3.1667974e-04 -3.5977038e-03  2.1489994e-03  2.9609890e-03  4.3278946e-05  8.8601286e-04  5.3892089e-03 -3.0172798e-03  3.1667974e-04  2.1292362e-07 
  2.0596976e-07  2.9606096e-04 -3.4215252e-03  2.0099082e-03  2.7926776e-03  4.0273964e-05  8.5673021e-04  5.0889594e-03 -2.8521116e-03  2.9606101e-04  2.0598527e-07 
  1.9884513e-07  2.7667277e-04 -3.2522040e-03  1.8790520e-03  2.6318631e-03  3.7465765e-05  8.2703272e-04  4.8041120e-03 -2.6941723e-03  2.7667277e-04  1.9882961e-07 
  1.9170110e-07  2.5845182e-04 -3.0896268e-03  1.7560060e-03  2.4784035e-03  3.4842691e-05  7.9712254e-04  4.5339740e-03 -2.5433085e-03  2.5845185e-04  1.9172440e-07 
  1.8449501e-07  2.4133726e-04 -2.9336635e-03  1.6403598e-03  2.3321386e-03  3.2393629e-05  7.6717680e-04  4.2778803e-03 -2.3993521e-03  2.4133726e-04  1.8449501e-07 
  1.7724621e-07  2.2527031e-04 -2.7841777e-03  1.5317197e-03  2.1928942e-03  3.0107998e-05  7.3735189e-04  4.0351846e-03 -2.2621260e-03  2.2527031e-04  1.7724621e-07 
  1.7015846e-07  2.1019476e-04 -2.6410185e-03  1.4297076e-03  2.0604851e-03  2.7975753e-05  7.0778432e-04  3.8052637e-03 -2.1314421e-03  2.1019476e-04  1.7014682e-07 
  1.6300861e-07  1.9605653e-04 -2.5040312e-03  1.3339643e-03  1.9347136e-03  2.5987367e-05  6.7859155e-04  3.5875179e-03 -2.0071082e-03  1.9605653e-04  1.6303190e-07 
  1.5589758e-07  1.8280389e-04 -2.3730509e-03  1.2441415e-03  1.8153748e-03  2.4133818e-05  6.4987445e-04  3.3813689e-03 -1.8889217e-03  1.8280392e-04  1.5590922e-07 
  1.4894565e-07  1.7038749e-04 -2.2479093e-03  1.1599115e-03  1.7022577e-03  2.2406581e-05  6.2171905e-04  3.1862615e-03 -1.7766799e-03  1.7038749e-04  1.4896892e-07 
  1.4217997e-07  1.5875997e-04 -2.1284332e-03  1.0809585e-03  1.5951452e-03  2.0797597e-05  5.9419719e-04  3.0016606e-03 -1.6701743e-03  1.5875997e-04  1.4216833e-07 
  1.3556952e-07  1.4787633e-04 -2.0144454e-03  1.0069840e-03  1.4938178e-03  1.9299270e-05  5.6736695e-04  2.8270553e-03 -1.5691961e-03  1.4787633e-04  1.3556952e-07 
  1.2906966e-07  1.3769348e-04 -1.9057691e-03  9.3770266e-04  1.3980545e-03  1.7904438e-05  5.4127659e-04  2.6619534e-03 -1.4735373e-03  1.3769348e-04  1.2906190e-07 
  0.0000000e+00  1.1554025e-03 -1.0937000e-02  6.7646583e-03  1.1744987e-02  1.7611244e-04  3.7451761e-03  1.5798826e-02 -1.0422668e-02  1.1554025e-03  0.0000000e+00 
  3.1300200e-08  1.0930545e-03 -1.0502550e-02  6.4230454e-03  1.1194096e-02  1.6588053e-04  3.6057867e-03  1.5088513e-02 -9.9668931e-03  1.0930543e-03  3.1284678e-08 
  5.8710189e-08  1.0334071e-03 -1.0078280e-02  6.0968008e-03  1.0657681e-02  1.5608335e-04  3.4658012e-03  1.4405181e-02 -9.5230136e-03  1.0334071e-03  5.8698546e-08 
  8.2926512e-08  9.7639684e-04 -9.6644992e-03  5.7852059e-03  1.0136461e-02  1.4672335e-04  3.3260626e-03  1.3747958e-02 -9.0913540e-03  9.7639678e-04  8.2910994e-08 
  1.0364068e-07  9.2195609e-04 -9.2614591e-03  5.4875882e-03  9.6310135e-03  1.3779955e-04  3.1873106e-03  1.3116006e-02 -8.6721741e-03  9.2195609e-04  1.0364068e-07 
  1.2183251e-07  8.7001605e-04 -8.8693667e-03  5.2033239e-03  9.1418019e-03  1.2930798e-04  3.0501920e-03  1.2508517e-02 -8.2656769e-03  8.7001588e-04  1.2183251e-07 
  1.3720710e-07  8.2050526e-04 -8.4883887e-03  4.9318238e-03  8.6691640e-03  1.2124221e-04  2.9152664e-03  1.1924718e-02 -7.8720106e-03  8.2050537e-04  1.3719158e-07 
  1.4996621e-07  7.7335082e-04 -8.1186378e-03  4.6725366e-03  8.2133412e-03  1.1359365e-04  2.7830102e-03  1.1363859e-02 -7.4912724e-03  7.7335094e-04  1.4998174e-07 
  1.6076956e-07  7.2847941e-04 -7.7601899e-03  4.4249455e-03  7.7744680e-03  1.0635196e-04  2.6538221e-03  1.0825217e-02 -7.1235080e-03  7.2847941e-04  1.6075404e-07 
  1.6936102e-07  6.8581547e-04 -7.4130814e-03  4.1885665e-03  7.3525975e-03  9.9505378e-05  2.5280328e-03  1.0308093e-02 -6.7687244e-03  6.8581547e-04  1.6936102e-07 
  1.7595012e-07  6.4528378e-04 -7.0773126e-03  3.9629387e-03  6.9476920e-03  9.3041010e-05  2.4059070e-03  9.8118149e-03 -6.4268778e-03  6.4528384e-04  1.7596564e-07 
  1.8106464e-07  6.0680910e-04 -6.7528458e-03  3.7476334e-03  6.5596444e-03  8.6945132e-05  2.2876558e-03  9.3357163e-03 -6.0978858e-03  6.0680910e-04  1.8106464e-07 
  1.8468903e-07  5.7031587e-04 -6.4396183e-03  3.5422374e-03  6.1882790e-03  8.1203361e-05  2.1734352e-03  8.8791680e-03 -5.7816347e-03  5.7031587e-04  1.8470455e-07 
  1.8682719e-07  5.3572847e-04 -6.1375294e-03  3.3463656e-03  5.8333641e-03  7.5800948e-05  2.0633535e-03  8.4415488e-03 -5.4779695e-03  5.3572847e-04  1.8685047e-07 
  1.8783224e-07  5.0297275e-04 -5.8464608e-03  3.1596476e-03  5.4946169e-03  7.0722897e-05  1.9574829e-03  8.0222506e-03 -5.1867128e-03  5.0297275e-04  1.8783224e-07 
  1.8783224e-07  4.7197458e-04 -5.5662640e-03  2.9817307e-03  5.1717055e-03  6.5954140e-05  1.8558524e-03  7.6206881e-03 -4.9076537e-03  4.7197461e-04  1.8783224e-07 
  1.8698628e-07  4.4266126e-04 -5.2967723e-03  2.8122773e-03  4.8642624e-03  6.1479688e-05  1.7584647e-03  7.2362865e-03 -4.6405597e-03  4.4266123e-04  1.8697077e-07 
  1.8520126e-07  4.1496073e-04 -5.0377953e-03  2.6509622e-03  4.5718905e-03  5.7284731e-05  1.6652915e-03  6.8684807e-03 -4.3851775e-03  4.1496081e-04  1.8521678e-07 
  1.8262459e-07  3.8880267e-04 -4.7891340e-03  2.4974758e-03  4.2941598e-03  5.3354725e-05  1.5762825e-03  6.5167230e-03 -4.1412334e-03  3.8880281e-04  1.8264012e-07 
  1.7948527e-07  3.6411831e-04 -4.5505641e-03  2.3515150e-03  4.0306230e-03  4.9675466e-05  1.4913674e-03  6.1804713e-03 -3.9084400e-03  3.6411831e-04  1.7950855e-07 
  1.7590743e-07  3.4084028e-04 -4.3218578e-03  2.2127922e-03  3.7808164e-03  4.6233174e-05  1.4104584e-03  5.8592032e-03 -3.6864954e-03  3.4084028e-04  1.7588415e-07 
  1.7186395e-07  3.1890257e-04 -4.1027712e-03  2.0810240e-03  3.5442591e-03  4.3014508e-05  1.3334536e-03  5.5523994e-03 -3.4750863e-03  3.1890257e-04  1.7188722e-07 
  1.6745568e-07  2.9824156e-04 -3.8930520e-03  1.9559395e-03  3.3204677e-03  4.0006616e-05  1.2602430e-03  5.2595562e-03 -3.2738908e-03  2.9824159e-04  1.6747896e-07 
  1.6273891e-07  2.7879508e-04 -3.6924428e-03  1.8372730e-03  3.1089489e-03  3.7197173e-05  1.1907048e-03  4.9801762e-03 -3.0825809e-03  2.7879508e-04  1.6272728e-07 
