  4.0531933e-09  1.1119108e-03 -1.0010195e-03  7.1181759e-04 -9.1388792e-05  8.9752530e-06  1.6758608e-04  1.2294758e-03 -6.7177636e-04  1.1119108e-03  4.0648351e-09 
  4.7963113e-09  1.0475924e-03 -9.4566861e-04  6.7741901e-04 -9.3587405e-05  8.6229602e-06  1.4676615e-04  1.1665006e-03 -6.3630298e-04  1.0475921e-03  4.7963113e-09 
  5.4841318e-09  9.8633429e-04 -8.9278480e-04  6.4406270e-04 -9.5031639e-05  8.2523620e-06  1.2763549e-04  1.1060499e-03 -6.0228619e-04  9.8633429e-04  5.4899525e-09 
  6.0448655e-09  9.2804566e-04 -8.4230513e-04  6.1176741e-04 -9.5798059e-05  7.8700423e-06  1.1010114e-04  1.0480745e-03 -5.6969858e-04  9.2804566e-04  6.0468057e-09 
  6.5114971e-09  8.7263307e-04 -7.9416489e-04  5.8054697e-04 -9.5958967e-05  7.4816044e-06  9.4071984e-05  9.9252129e-04 -5.3851015e-04  8.7263319e-04  6.5114971e-09 
  6.8607431e-09  8.2000234e-04 -7.4829697e-04  5.5041071e-04 -9.5582363e-05  7.0917713e-06  7.9458943e-05  9.3933538e-04 -5.0868955e-04  8.2000234e-04  6.8607431e-09 
  7.1837953e-09  7.7005831e-04 -7.0463284e-04  5.2136317e-04 -9.4732088e-05  6.7044803e-06  6.6175322e-05  8.8845950e-04 -4.8020322e-04  7.7005842e-04  7.1896165e-09 
  7.4379689e-09  7.2270527e-04 -6.6310342e-04  4.9340480e-04 -9.3467643e-05  6.3229745e-06  5.4136970e-05  8.3983410e-04 -4.5301716e-04  7.2270527e-04  7.4321482e-09 
  7.5990103e-09  6.7784748e-04 -6.2363810e-04  4.6653234e-04 -9.1844537e-05  5.9498834e-06  4.3262375e-05  7.9339830e-04 -4.2709534e-04  6.7784748e-04  7.6048305e-09 
  7.7406490e-09  6.3538906e-04 -5.8616663e-04  4.4073875e-04 -8.9913839e-05  5.5872983e-06  3.3473221e-05  7.4909028e-04 -4.0240152e-04  6.3538918e-04  7.7348279e-09 
  7.7784836e-09  5.9523544e-04 -5.5061764e-04  4.1601347e-04 -8.7723107e-05  5.2368428e-06  2.4693789e-05  7.0684613e-04 -3.7889826e-04  5.9523556e-04  7.7823641e-09 
  7.7765439e-09  5.5729243e-04 -5.1692053e-04  3.9234306e-04 -8.5315682e-05  4.8997363e-06  1.6851815e-05  6.6660217e-04 -3.5654762e-04  5.5729243e-04  7.7765439e-09 
  7.7493798e-09  5.2146695e-04 -4.8500430e-04  3.6971137e-04 -8.2731451e-05  4.5768497e-06  9.8779037e-06  6.2829361e-04 -3.3531126e-04  5.2146695e-04  7.7493798e-09 
  7.6868067e-09  4.8766745e-04 -4.5479907e-04  3.4809986e-04 -8.0006619e-05  4.2687593e-06  3.7060736e-06  5.9185590e-04 -3.1515071e-04  4.8766748e-04  7.6877766e-09 
  7.5679658e-09  4.5580408e-04 -4.2623529e-04  3.2748730e-04 -7.7174009e-05  3.9757892e-06 -1.7264829e-06  5.5722368e-04 -2.9602740e-04  4.5580408e-04  7.5737869e-09 
  7.4292377e-09  4.2578866e-04 -3.9924451e-04  3.0785098e-04 -7.4263284e-05  3.6980550e-06 -6.4793885e-06  5.2433246e-04 -2.7790255e-04  4.2578866e-04  7.4253572e-09 
  7.2769279e-09  3.9753510e-04 -3.7375928e-04  2.8916629e-04 -7.1301009e-05  3.4354989e-06 -1.0609027e-05  4.9311761e-04 -2.6073787e-04  3.9753510e-04  7.2827486e-09 
  7.0853274e-09  3.7095937e-04 -3.4971340e-04  2.7140745e-04 -6.8310881e-05  3.1879210e-06 -1.4168618e-05  4.6351546e-04 -2.4449526e-04  3.7095937e-04  7.0824173e-09 
  6.8869364e-09  3.4597967e-04 -3.2704219e-04  2.5454708e-04 -6.5313914e-05  2.9550067e-06 -1.7208233e-05  4.3546263e-04 -2.2913715e-04  3.4597967e-04  6.8811157e-09 
  6.6599264e-09  3.2251672e-04 -3.0568204e-04  2.3855727e-04 -6.2328661e-05  2.7363519e-06 -1.9775025e-05  4.0889668e-04 -2.1462629e-04  3.2251666e-04  6.6579862e-09 
  6.4367973e-09  3.0049344e-04 -2.8557132e-04  2.2340895e-04 -5.9371188e-05  2.5314832e-06 -2.1912969e-05  3.8375630e-04 -2.0092614e-04  3.0049344e-04  6.4387375e-09 
  6.2214287e-09  2.7983551e-04 -2.6664985e-04  2.0907282e-04 -5.6455541e-05  2.3398741e-06 -2.3663324e-05  3.5998123e-04 -1.8800083e-04  2.7983551e-04  6.2194885e-09 
  5.9706506e-09  2.6047119e-04 -2.4885932e-04  1.9551894e-04 -5.3593772e-05  2.1609612e-06 -2.5064521e-05  3.3751229e-04 -1.7581535e-04  2.6047119e-04  5.9735612e-09 
  5.7196301e-09  2.4233107e-04 -2.3214318e-04  1.8271743e-04 -5.0796039e-05  1.9941585e-06 -2.6152298e-05  3.1629179e-04 -1.6433545e-04  2.4233104e-04  5.7201155e-09 
  5.4824341e-09  2.2534862e-04 -2.1644669e-04  1.7063813e-04 -4.8070815e-05  1.8388654e-06 -2.6959789e-05  2.9626332e-04 -1.5352765e-04  2.2534862e-04  5.4838893e-09 
  5.2406297e-09  2.0945980e-04 -2.0171700e-04  1.5925113e-04 -4.5425058e-05  1.6944765e-06 -2.7517674e-05  2.7737187e-04 -1.4335959e-04  2.0945980e-04  5.2406297e-09 
  4.9956723e-09  1.9460330e-04 -1.8790305e-04  1.4852664e-04 -4.2864373e-05  1.5603890e-06 -2.7854305e-05  2.5956411e-04 -1.3379964e-04  1.9460327e-04  4.9927622e-09 
  4.7613868e-09  1.8072028e-04 -1.7495590e-04  1.3843518e-04 -4.0393035e-05  1.4360094e-06 -2.7995733e-05  2.4278816e-04 -1.2481728e-04  1.8072028e-04  4.7613868e-09 
  4.5093960e-09  1.6775451e-04 -1.6282850e-04  1.2894785e-04 -3.8014390e-05  1.3207560e-06 -2.7965954e-05  2.2699383e-04 -1.1638315e-04  1.6775454e-04  4.5108512e-09 
  4.2794759e-09  1.5565239e-04 -1.5147544e-04  1.2003619e-04 -3.5730536e-05  1.2140647e-06 -2.7786915e-05  2.1213245e-04 -1.0846862e-04  1.5565239e-04  4.2809307e-09 
  4.0575592e-09  1.4436268e-04 -1.4085339e-04  1.1167226e-04 -3.3542841e-05  1.1153900e-06 -2.7478674e-05  1.9815702e-04 -1.0104621e-04  1.4436265e-04  4.0565888e-09 
  3.8385526e-09  1.3383658e-04 -1.3092095e-04  1.0382890e-04 -3.1451804e-05  1.0242090e-06 -2.7059514e-05  1.8502235e-04 -9.4089592e-05  1.3383658e-04  3.8370973e-09 
  3.6254884e-09  1.2402776e-04 -1.2163840e-04  9.6479678e-05 -2.9457320e-05  9.4002064e-07 -2.6546046e-05  1.7268474e-04 -8.7573346e-05  1.2402776e-04  3.6252459e-09 
  3.4221255e-09  1.1489216e-04 -1.1296798e-04  8.9598856e-05 -2.7558710e-05  8.6234792e-07 -2.5953335e-05  1.6110226e-04 -8.1473132e-05  1.1489217e-04  3.4211554e-09 
  1.9402554e-11  1.1312553e-03 -1.0431692e-03  8.4766716e-04 -2.2657956e-04  6.9005446e-06  7.2617753e-05  1.3077060e-03 -7.2016183e-04  1.1312551e-03  1.1641532e-11 
  7.6834111e-10  1.0668793e-03 -9.8643196e-04  8.0436247e-04 -2.1924697e-04  6.7601914e-06  5.6712885e-05  1.2424466e-03 -6.8250357e-04  1.0668791e-03  7.6834111e-10 
  1.4464604e-09  1.0054405e-03 -9.3211472e-04  7.6257042e-04 -2.1173590e-04  6.5798554e-06  4.2264364e-05  1.1796316e-03 -6.4634136e-04  1.0054405e-03  1.4406396e-09 
  2.0945057e-09  9.4686396e-04 -8.8016613e-04  7.2229269e-04 -2.0409549e-04  6.3680955e-06  2.9190653e-05  1.1192280e-03 -6.1165134e-04  9.4686396e-04  2.0964459e-09 
  2.6125540e-09  8.9107192e-04 -8.3053199e-04  6.8352709e-04 -1.9637126e-04  6.1323690e-06  1.7411394e-05  1.0611991e-03 -5.7840819e-04  8.9107180e-04  2.6183746e-09 
  3.1306020e-09  8.3798380e-04 -7.8315561e-04  6.4626586e-04 -1.8860529e-04  5.8791288e-06  6.8477675e-06  1.0055046e-03 -5.4658356e-04  8.3798380e-04  3.1247813e-09 
  3.5293246e-09  7.8751723e-04 -7.3797774e-04  6.1049708e-04 -1.8083648e-04  5.6139170e-06 -2.5776196e-06  9.5210050e-04 -5.1614712e-04  7.8751723e-04  3.5176830e-09 
  3.8785704e-09  7.3958840e-04 -6.9493725e-04  5.7620538e-04 -1.7309982e-04  5.3414551e-06 -1.0939681e-05  9.0094039e-04 -4.8706730e-04  7.3958840e-04  3.8669290e-09 
  4.2035633e-09  6.9411262e-04 -6.5397151e-04  5.4337143e-04 -1.6542734e-04  5.0657286e-06 -1.8311510e-05  8.5197482e-04 -4.5931060e-04  6.9411262e-04  4.2093840e-09 
  4.4422146e-09  6.5100356e-04 -6.1501638e-04  5.1197183e-04 -1.5784764e-04  4.7900671e-06 -2.4763583e-05  8.0515171e-04 -4.3284224e-04  6.5100356e-04  4.4363939e-09 
  4.6216884e-09  6.1017531e-04 -5.7800696e-04  4.8198111e-04 -1.5038640e-04  4.5172192e-06 -3.0363972e-05  7.6041784e-04 -4.0762630e-04  6.1017531e-04  4.6216884e-09 
  4.7613868e-09  5.7154166e-04 -5.4287718e-04  4.5337033e-04 -1.4306600e-04  4.2494216e-06 -3.5178007e-05  7.1771734e-04 -3.8362565e-04  5.7154166e-04  4.7613868e-09 
  4.8535487e-09  5.3501670e-04 -5.0956127e-04  4.2610819e-04 -1.3590617e-04  3.9884640e-06 -3.9268270e-05  6.7699311e-04 -3.6080289e-04  5.3501659e-04  4.8477280e-09 
  4.9127267e-09  5.0051499e-04 -4.7799273e-04  4.0016134e-04 -1.2892374e-04  3.7357438e-06 -4.2694464e-05  6.3818722e-04 -3.3911978e-04  5.0051493e-04  4.9127267e-09 
  4.9243680e-09  4.6795220e-04 -4.4810548e-04  3.7549480e-04 -1.2213318e-04  3.4923237e-06 -4.5513505e-05  6.0124055e-04 -3.1853764e-04  4.6795214e-04  4.9243680e-09 
  4.9103011e-09  4.3724471e-04 -4.1983355e-04  3.5207131e-04 -1.1554627e-04  3.2589762e-06 -4.7779326e-05  5.6609308e-04 -2.9901767e-04  4.3724466e-04  4.9073909e-09 
  4.8748916e-09  4.0831053e-04 -3.9311178e-04  3.2985286e-04 -1.0917274e-04  3.0362282e-06 -4.9542970e-05  5.3268479e-04 -2.8052097e-04  4.0831053e-04  4.8807123e-09 
  4.8137734e-09  3.8106929e-04 -3.6787539e-04  3.0880049e-04 -1.0302010e-04  2.8243987e-06 -5.0852555e-05  5.0095521e-04 -2.6300867e-04  3.8106923e-04  4.8137734e-09 
  4.7453796e-09  3.5544197e-04 -3.4406097e-04  2.8887388e-04 -9.7093973e-05  2.6236328e-06 -5.1753355e-05  4.7084401e-04 -2.4644219e-04  3.5544191e-04  4.7424691e-09 
  4.6284794e-09  3.3135136e-04 -3.2160577e-04  2.7003261e-04 -9.1398208e-05  2.4339317e-06 -5.2287789e-05  4.4229088e-04 -2.3078315e-04  3.3135142e-04  4.6304196e-09 
  4.5188546e-09  3.0872281e-04 -3.0044848e-04  2.5223583e-04 -8.5935069e-05  2.2551801e-06 -5.2495579e-05  4.1523617e-04 -2.1599383e-04  3.0872275e-04  4.5188546e-09 
  4.3961337e-09  2.8748324e-04 -2.8052909e-04  2.3544239e-04 -8.0705242e-05  2.0871676e-06 -5.2413619e-05  3.8962057e-04 -2.0203690e-04  2.8748316e-04  4.3932231e-09 
  4.2586179e-09  2.6756187e-04 -2.6178898e-04  2.1961138e-04 -7.5708151e-05  1.9296083e-06 -5.2076317e-05  3.6538576e-04 -1.8887561e-04  2.6756185e-04  4.2591028e-09 
  4.1099457e-09  2.4889022e-04 -2.4417107e-04  2.0470208e-04 -7.0942137e-05  1.7821609e-06 -5.1515504e-05  3.4247400e-04 -1.7647407e-04  2.4889025e-04  4.1128563e-09 
  3.9605461e-09  2.3140229e-04 -2.2761991e-04  1.9067409e-04 -6.6404296e-05  1.6444400e-06 -5.0760507e-05  3.2082878e-04 -1.6479714e-04  2.3140226e-04  3.9634567e-09 
  3.8092063e-09  2.1503407e-04 -2.1208181e-04  1.7748748e-04 -6.2090992e-05  1.5160293e-06 -4.9838458e-05  3.0039443e-04 -1.5381048e-04  2.1503407e-04  3.8121168e-09 
  3.6479226e-09  1.9972437e-04 -1.9750472e-04  1.6510316e-04 -5.7997706e-05  1.3964926e-06 -4.8774120e-05  2.8111681e-04 -1.4348078e-04  1.9972432e-04  3.6493779e-09 
  3.4880940e-09  1.8541400e-04 -1.8383836e-04  1.5348263e-04 -5.4119326e-05  1.2853827e-06 -4.7590256e-05  2.6294283e-04 -1.3377551e-04  1.8541397e-04  3.4910044e-09 
  3.3321461e-09  1.7204645e-04 -1.7103429e-04  1.4258832e-04 -5.0450013e-05  1.1822480e-06 -4.6307498e-05  2.4582085e-04 -1.2466327e-04  1.7204645e-04  3.3306908e-09 
  3.1730452e-09  1.5956747e-04 -1.5904575e-04  1.3238359e-04 -4.6983616e-05  1.0866378e-06 -4.4944703e-05  2.2970063e-04 -1.1611360e-04  1.5956747e-04  3.1715899e-09 
  3.0217051e-09  1.4792522e-04 -1.4782793e-04  1.2283285e-04 -4.3713510e-05  9.9810779e-07 -4.3518819e-05  2.1453339e-04 -1.0809707e-04  1.4792520e-04  3.0202501e-09 
  2.8666061e-09  1.3707016e-04 -1.3733777e-04  1.1390140e-04 -4.0632785e-05  9.1622434e-07 -4.2045172e-05  2.0027197e-04 -1.0058530e-04  1.3707016e-04  2.8668485e-09 
  2.7182978e-09  1.2695514e-04 -1.2753408e-04  1.0555606e-04 -3.7734397e-05  8.4056586e-07 -4.0537525e-05  1.8687073e-04 -9.3551149e-05  1.2695513e-04  2.7182978e-09 
  2.5702320e-09  1.1753514e-04 -1.1837730e-04  9.7764307e-05 -3.5011031e-05  7.7072588e-07 -3.9008144e-05  1.7428541e-04 -8.6968197e-05  1.1753514e-04  2.5695044e-09 
  2.4244704e-09  1.0876739e-04 -1.0982976e-04  9.0495108e-05 -3.2455260e-05  7.0631438e-07 -3.7467878e-05  1.6247356e-04 -8.0811398e-05  1.0876737e-04  2.4251980e-09 
  2.2908353e-09  1.0061125e-04 -1.0185548e-04  8.3718543e-05 -3.0059737e-05  6.4695956e-07 -3.5926390e-05  1.5139417e-04 -7.5056552e-05  1.0061124e-04  2.2901077e-09 
  2.1597468e-09  9.3028248e-05 -9.4420182e-05  7.7405930e-05 -2.7817070e-05  5.9230717e-07 -3.4392138e-05  1.4100796e-04 -6.9680580e-05  9.3028248e-05  2.1612019e-09 
  2.0303559e-09  8.5981883e-05 -8.7491266e-05  7.1529801e-05 -2.5719961e-05  5.4202184e-07 -3.2872504e-05  1.3127711e-04 -6.4661537e-05  8.5981868e-05  2.0296285e-09 
 -1.8432426e-11  8.9668011e-04 -8.5827714e-04  7.7062752e-04 -2.8832856e-04  4.6471841e-06 -7.6045886e-05  1.1310212e-03 -6.1287102e-04  8.9667976e-04 -1.2611660e-11 
  5.0640664e-10  8.4402139e-04 -8.1002212e-04  7.2717009e-04 -2.7358212e-04  4.5425340e-06 -8.1572805e-05  1.0729044e-03 -5.7945779e-04  8.4402139e-04  5.1804816e-10 
  9.2356156e-10  7.9386518e-04 -7.6391810e-04  6.8555237e-04 -2.5927802e-04  4.4106500e-06 -8.6198248e-05  1.0170431e-03 -5.4745661e-04  7.9386495e-04  9.2356156e-10 
  1.3251944e-09  7.4614136e-04 -7.1991410e-04  6.4574642e-04 -2.4542966e-04  4.2576921e-06 -8.9987101e-05  9.6340367e-04 -5.1683967e-04  7.4614125e-04  1.3368360e-09 
  1.6977234e-09  7.0077815e-04 -6.7795702e-04  6.0772023e-04 -2.3204779e-04  4.0889890e-06 -9.3002505e-05  9.1194914e-04 -4.8757732e-04  7.0077815e-04  1.7016040e-09 
  1.9800306e-09  6.5770169e-04 -6.3799135e-04  5.7143840e-04 -2.1914035e-04  3.9091192e-06 -9.5305571e-05  8.6263887e-04 -4.5963840e-04  6.5770157e-04  1.9858513e-09 
  2.2681585e-09  6.1683712e-04 -5.9996045e-04  5.3686224e-04 -2.0671303e-04  3.7219813e-06 -9.6955722e-05  8.1543002e-04 -4.3299000e-04  6.1683700e-04  2.2720390e-09 
  2.4767359e-09  5.7810830e-04 -5.6380517e-04  5.0395081e-04 -1.9476886e-04  3.5308663e-06 -9.8009710e-05  7.7027606e-04 -4.0759760e-04  5.7810830e-04  2.4825568e-09 
  2.6547544e-09  5.4143893e-04 -5.2946602e-04  4.7266067e-04 -1.8330883e-04  3.3385234e-06 -9.8522025e-05  7.2712894e-04 -3.8342594e-04  5.4143876e-04  2.6537843e-09 
  2.7857217e-09  5.0675176e-04 -4.9688248e-04  4.4294595e-04 -1.7233175e-04  3.1472225e-06 -9.8544755e-05  6.8593799e-04 -3.6043845e-04  5.0675170e-04  2.7866918e-09 
  2.8977714e-09  4.7397017e-04 -4.6599357e-04  4.1475956e-04 -1.6183445e-04  2.9588111e-06 -9.8127493e-05  6.4665091e-04 -3.3859801e-04  4.7397017e-04  2.8919507e-09 
  2.9744114e-09  4.4301769e-04 -4.3673764e-04  3.8805275e-04 -1.5181204e-04  2.7747685e-06 -9.7317068e-05  6.0921384e-04 -3.1786691e-04  4.4301769e-04  2.9782921e-09 
  3.0219478e-09  4.1381834e-04 -4.0905332e-04  3.6277593e-04 -1.4225810e-04  2.5962538e-06 -9.6157957e-05  5.7357230e-04 -2.9820701e-04  4.1381834e-04  3.0161269e-09 
  3.0423204e-09  3.8629703e-04 -3.8287928e-04  3.3887819e-04 -1.3316475e-04  2.4241506e-06 -9.4691874e-05  5.3966965e-04 -2.7957972e-04  3.8629703e-04  3.0423204e-09 
  3.0476561e-09  3.6037966e-04 -3.5815471e-04  3.1630855e-04 -1.2452263e-04  2.2591069e-06 -9.2957816e-05  5.0744985e-04 -2.6194693e-04  3.6037966e-04  3.0447458e-09 
  3.0214626e-09  3.3599359e-04 -3.3481917e-04  2.9501563e-04 -1.1632159e-04  2.1015699e-06 -9.0992471e-05  4.7685549e-04 -2.4527006e-04  3.3599354e-04  3.0243730e-09 
  2.9962393e-09  3.1306731e-04 -3.1281309e-04  2.7494790e-04 -1.0855019e-04  1.9518197e-06 -8.8829795e-05  4.4782937e-04 -2.2951096e-04  3.1306726e-04  2.9991498e-09 
  2.9419123e-09  2.9153109e-04 -2.9207801e-04  2.5605413e-04 -1.0119635e-04  1.8099956e-06 -8.6501357e-05  4.2031423e-04 -2.1463186e-04  2.9153109e-04  2.9448226e-09 
  2.8875851e-09  2.7131691e-04 -2.7255609e-04  2.3828325e-04 -9.4247182e-05  1.6761219e-06 -8.4036226e-05  3.9425280e-04 -2.0059530e-04  2.7131691e-04  2.8904954e-09 
  2.8170082e-09  2.5235859e-04 -2.5419108e-04  2.2158501e-04 -8.7689295e-05  1.5501287e-06 -8.1461199e-05  3.6958826e-04 -1.8736447e-04  2.5235856e-04  2.8174933e-09 
  2.7396405e-09  2.3459173e-04 -2.3692792e-04  2.0590976e-04 -8.1508879e-05  1.4318712e-06 -7.8800826e-05  3.4626448e-04 -1.7490321e-04  2.3459170e-04  2.7396405e-09 
  2.6496612e-09  2.1795406e-04 -2.2071289e-04  1.9120880e-04 -7.5691685e-05  1.3211452e-06 -7.6077398e-05  3.2422593e-04 -1.6317605e-04  2.1795406e-04  2.6511164e-09 
  2.5616222e-09  2.0238545e-04 -2.0549381e-04  1.7743435e-04 -7.0223366e-05  1.2177012e-06 -7.3311261e-05  3.0341779e-04 -1.5214839e-04  2.0238542e-04  2.5587117e-09 
  2.4614564e-09  1.8782777e-04 -1.9122005e-04  1.6453977e-04 -6.5089349e-05  1.1212564e-06 -7.0520648e-05  2.8378624e-04 -1.4178632e-04  1.8782777e-04  2.4629117e-09 
  2.3700220e-09  1.7422508e-04 -1.7784255e-04  1.5247973e-04 -6.0275070e-05  1.0315044e-06 -6.7722045e-05  2.6527874e-04 -1.3205706e-04  1.7422505e-04  2.3700220e-09 
  2.2684010e-09  1.6152364e-04 -1.6531396e-04  1.4121007e-04 -5.5766061e-05  9.4812253e-07 -6.4930107e-05  2.4784362e-04 -1.2292860e-04  1.6152364e-04  2.2698563e-09 
  2.1677502e-09  1.4967183e-04 -1.5358861e-04  1.3068810e-04 -5.1547868e-05  8.7077939e-07 -6.2157837e-05  2.3143060e-04 -1.1437013e-04  1.4967183e-04  2.1667801e-09 
  2.0667357e-09  1.3862029e-04 -1.4262245e-04  1.2087257e-04 -4.7606303e-05  7.9914122e-07 -5.9416681e-05  2.1599072e-04 -1.0635168e-04  1.3862028e-04  2.0660083e-09 
  1.9647510e-09  1.2832168e-04 -1.3237317e-04  1.1172368e-04 -4.3927350e-05  7.3287538e-07 -5.6716646e-05  2.0147646e-04 -9.8844386e-05  1.2832167e-04  1.9662063e-09 
  1.8691935e-09  1.1873093e-04 -1.2280018e-04  1.0320302e-04 -4.0497358e-05  6.7165405e-07 -5.4066415e-05  1.8784158e-04 -9.1820439e-05  1.1873093e-04  1.8677384e-09 
  1.7707256e-09  1.0980501e-04 -1.1386465e-04  9.5273870e-05 -3.7302936e-05  6.1515738e-07 -5.1473362e-05  1.7504141e-04 -8.5253145e-05  1.0980499e-04  1.7721807e-09 
  1.6785634e-09  1.0150290e-04 -1.0552934e-04  8.7900924e-05 -3.4331068e-05  5.6307601e-07 -4.8943715e-05  1.6303276e-04 -7.9116769e-05  1.0150292e-04  1.6771082e-09 
  1.5797317e-09  9.3785777e-05 -9.7758748e-05  8.1050515e-05 -3.1569227e-05  5.1511182e-07 -4.6482724e-05  1.5177409e-04 -7.3386800e-05  9.3785777e-05  1.5790040e-09 
  1.4912075e-09  8.6616594e-05 -9.0519017e-05  7.4690346e-05 -2.9005130e-05  4.7097967e-07 -4.4094551e-05  1.4122513e-04 -6.8039626e-05  8.6616579e-05  1.4919351e-09 
  1.4043811e-09  7.9960308e-05 -8.3777835e-05  6.8789712e-05 -2.6627096e-05  4.3040791e-07 -4.1782576e-05  1.3134738e-04 -6.3052757e-05  7.9960308e-05  1.4051087e-09 
  1.3203437e-09  7.3783733e-05 -7.7504534e-05  6.3319436e-05 -2.4423787e-05  3.9313935e-07 -3.9549330e-05  1.2210378e-04 -5.8404708e-05  7.3783754e-05  1.3203437e-09 
  1.2430974e-09  6.8055473e-05 -7.1669929e-05  5.8251691e-05 -2.2384393e-05  3.5893044e-07 -3.7396625e-05  1.1345880e-04 -5.4075033e-05  6.8055488e-05  1.2423698e-09 
  1.1638500e-09  6.2745930e-05 -6.6246437e-05  5.3560245e-05 -2.0498574e-05  3.2755207e-07 -3.5325687e-05  1.0537852e-04 -5.0044295e-05  6.2745923e-05  1.1634863e-09 
  1.0671405e-11  6.9529127e-04 -6.9295691e-04  6.5002660e-04 -2.8313565e-04  3.0688057e-06 -1.8030318e-04  9.7102916e-04 -5.0962978e-04  6.9529127e-04  4.8506386e-12 
  3.3566419e-10  6.5306458e-04 -6.5259734e-04  6.1024859e-04 -2.6583852e-04  2.9883556e-06 -1.7771030e-04  9.1939507e-04 -4.8065532e-04  6.5306458e-04  3.3178366e-10 
  6.1118044e-10  6.1293226e-04 -6.1412225e-04  5.7239068e-04 -2.4932661e-04  2.8904228e-06 -1.7469413e-04  8.6985412e-04 -4.5298022e-04  6.1293226e-04  6.1506095e-10 
  8.5662272e-10  5.7483092e-04 -5.7748181e-04  5.3640379e-04 -2.3358731e-04  2.7792973e-06 -1.7130291e-04  8.2237151e-04 -4.2657409e-04  5.7483092e-04  8.5080198e-10 
  1.0860579e-09  5.3869502e-04 -5.4262485e-04  5.0223677e-04 -2.1860613e-04  2.6586531e-06 -1.6758258e-04  7.7690824e-04 -4.0140544e-04  5.3869496e-04  1.0870280e-09 
  1.2669867e-09  5.0445844e-04 -5.0949818e-04  4.6983559e-04 -2.0436707e-04  2.5316110e-06 -1.6357725e-04  7.3342322e-04 -3.7744091e-04  5.0445844e-04  1.2631063e-09 
  1.4212370e-09  4.7205377e-04 -4.7804762e-04  4.3914549e-04 -1.9085254e-04  2.4007984e-06 -1.5932853e-04  6.9187215e-04 -3.5464653e-04  4.7205377e-04  1.4270578e-09 
  1.5488089e-09  4.4141349e-04 -4.4821796e-04  4.1010950e-04 -1.7804353e-04  2.2684039e-06 -1.5487579e-04  6.5220881e-04 -3.3298702e-04  4.4141343e-04  1.5517192e-09 
  1.6472768e-09  4.1246973e-04 -4.1995317e-04  3.8266976e-04 -1.6592001e-04  2.1362300e-06 -1.5025608e-04  6.1438436e-04 -3.1242624e-04  4.1246973e-04  1.6472768e-09 
  1.7234318e-09  3.8515494e-04 -3.9319694e-04  3.5676791e-04 -1.5446103e-04  2.0057407e-06 -1.4550405e-04  5.7834905e-04 -2.9292758e-04  3.8515494e-04  1.7263422e-09 
  1.7830947e-09  3.5940172e-04 -3.6789291e-04  3.3234479e-04 -1.4364463e-04  1.8781051e-06 -1.4065183e-04  5.4405100e-04 -2.7445430e-04  3.5940172e-04  1.7830947e-09 
  1.8257803e-09  3.3514333e-04 -3.4398437e-04  3.0934109e-04 -1.3344848e-04  1.7542374e-06 -1.3572937e-04  5.1143742e-04 -2.5696884e-04  3.3514333e-04  1.8257803e-09 
  1.8505185e-09  3.1231399e-04 -3.2141517e-04  2.8769774e-04 -1.2384969e-04  1.6348329e-06 -1.3076431e-04  4.8045439e-04 -2.4043402e-04  3.1231399e-04  1.8476082e-09 
  1.8577945e-09  2.9084869e-04 -3.0012938e-04  2.6735596e-04 -1.1482486e-04  1.5204007e-06 -1.2578169e-04  4.5104741e-04 -2.2481258e-04  2.9084869e-04  1.8597348e-09 
  1.8510036e-09  2.7068370e-04 -2.8007192e-04  2.4825736e-04 -1.0635053e-04  1.4112920e-06 -1.2080461e-04  4.2316175e-04 -2.1006746e-04  2.7068375e-04  1.8510036e-09 
  1.8267504e-09  2.5175684e-04 -2.6118840e-04  2.3034455e-04 -9.8403259e-05  1.3077261e-06 -1.1585388e-04  3.9674234e-04 -1.9616188e-04  2.5175681e-04  1.8286906e-09 
  1.8012846e-09  2.3400698e-04 -2.4342518e-04  2.1356082e-04 -9.0959446e-05  1.2098128e-06 -1.1094825e-04  3.7173397e-04 -1.8305950e-04  2.3400695e-04  1.7998294e-09 
  1.7615094e-09  2.1737491e-04 -2.2672999e-04  1.9785084e-04 -8.3995903e-05  1.1175725e-06 -1.0610453e-04  3.4808181e-04 -1.7072460e-04  2.1737491e-04  1.7600541e-09 
  1.7154282e-09  2.0180304e-04 -2.1105152e-04  1.8316011e-04 -7.7489443e-05  1.0309528e-06 -1.0133741e-04  3.2573132e-04 -1.5912204e-04  2.0180301e-04  1.7168834e-09 
  1.6659517e-09  1.8723542e-04 -1.9633984e-04  1.6943588e-04 -7.1417446e-05  9.4984421e-07 -9.6660064e-05  3.0462863e-04 -1.4821741e-04  1.8723542e-04  1.6674070e-09 
  1.6150200e-09  1.7361806e-04 -1.8254622e-04  1.5662666e-04 -6.5757515e-05  8.7409222e-07 -9.2083690e-05  2.8472036e-04 -1.3797710e-04  1.7361806e-04  1.6135648e-09 
  1.5534170e-09  1.6089885e-04 -1.6962356e-04  1.4468274e-04 -6.0487942e-05  8.0350844e-07 -8.7618020e-05  2.6595421e-04 -1.2836835e-04  1.6089882e-04  1.5548721e-09 
  1.4947242e-09  1.4902749e-04 -1.5752613e-04  1.3355567e-04 -5.5587378e-05  7.3787953e-07 -8.3271188e-05  2.4827872e-04 -1.1935928e-04  1.4902746e-04  1.4932691e-09 
