  2.9914082e-07  8.4822561e-04 -7.1706702e-03  4.7464258e-04  3.6802958e-03  1.6721850e-04  7.9824636e-03  3.1005884e-02 -7.9687582e-03  8.4822596e-04  2.9938917e-07 
  3.2267224e-07  8.0266985e-04 -7.2368640e-03  4.6344282e-04  3.6657662e-03  1.6066591e-04  7.7633350e-03  2.9601583e-02 -8.0197863e-03  8.0266973e-04  3.2304476e-07 
  3.4403055e-07  7.5915974e-04 -7.2782068e-03  4.5550769e-04  3.6425281e-03  1.5404080e-04  7.5434684e-03  2.8250417e-02 -8.0453437e-03  7.5915945e-04  3.4440308e-07 
  3.6287432e-07  7.1763544e-04 -7.2962842e-03  4.5029394e-04  3.6113146e-03  1.4739831e-04  7.3234071e-03  2.6951009e-02 -8.0470843e-03  7.1763532e-04  3.6281224e-07 
  3.7873784e-07  6.7803659e-04 -7.2926753e-03  4.4731225e-04  3.5728193e-03  1.4078575e-04  7.1036653e-03  2.5701979e-02 -8.0266651e-03  6.7803659e-04  3.7873784e-07 
  3.9199367e-07  6.4030156e-04 -7.2689382e-03  4.4611318e-04  3.5277209e-03  1.3424332e-04  6.8847244e-03  2.4501946e-02 -7.9857092e-03  6.4030127e-04  3.9180742e-07 
  4.0332478e-07  6.0436822e-04 -7.2266092e-03  4.4630468e-04  3.4766693e-03  1.2780487e-04  6.6670356e-03  2.3349527e-02 -7.9258177e-03  6.0436822e-04  4.0332478e-07 
  4.1173772e-07  5.7017506e-04 -7.1671922e-03  4.4752803e-04  3.4202833e-03  1.2149854e-04  6.4510256e-03  2.2243349e-02 -7.8485589e-03  5.7017466e-04  4.1155144e-07 
  4.1813280e-07  5.3766050e-04 -7.0921434e-03  4.4947152e-04  3.3591548e-03  1.1534739e-04  6.2370799e-03  2.1182040e-02 -7.7554486e-03  5.3766032e-04  4.1831905e-07 
  4.2319297e-07  5.0676335e-04 -7.0028924e-03  4.5186534e-04  3.2938495e-03  1.0936995e-04  6.0255616e-03  2.0164257e-02 -7.6479758e-03  5.0676335e-04  4.2319297e-07 
  4.2583173e-07  4.7742232e-04 -6.9008069e-03  4.5446435e-04  3.2248958e-03  1.0358077e-04  5.8168019e-03  1.9188643e-02 -7.5275623e-03  4.7742223e-04  4.2601798e-07 
  4.2716661e-07  4.4957752e-04 -6.7872154e-03  4.5706265e-04  3.1528035e-03  9.7990851e-05  5.6111007e-03  1.8253865e-02 -7.3955874e-03  4.4957767e-04  4.2716661e-07 
  4.2701140e-07  4.2316984e-04 -6.6633876e-03  4.5949465e-04  3.0780474e-03  9.2608156e-05  5.4087336e-03  1.7358618e-02 -7.2533707e-03  4.2316990e-04  4.2682512e-07 
  4.2511772e-07  3.9814072e-04 -6.5305359e-03  4.6160785e-04  3.0010720e-03  8.7437926e-05  5.2099442e-03  1.6501602e-02 -7.1021733e-03  3.9814060e-04  4.2524189e-07 
  4.2195123e-07  3.7443204e-04 -6.3898196e-03  4.6328854e-04  2.9222998e-03  8.2483086e-05  5.0149518e-03  1.5681542e-02 -6.9431942e-03  3.7443227e-04  4.2195123e-07 
  4.1766714e-07  3.5198845e-04 -6.2423344e-03  4.6443846e-04  2.8421199e-03  7.7744582e-05  4.8239497e-03  1.4897185e-02 -6.7775664e-03  3.5198862e-04  4.1779131e-07 
  4.1263800e-07  3.3075493e-04 -6.0891178e-03  4.6498372e-04  2.7608946e-03  7.3221643e-05  4.6371049e-03  1.4147296e-02 -6.6063707e-03  3.3075482e-04  4.1263800e-07 
  4.0659992e-07  3.1067742e-04 -5.9311497e-03  4.6487048e-04  2.6789650e-03  6.8912064e-05  4.4545638e-03  1.3430662e-02 -6.4306161e-03  3.1067737e-04  4.0650679e-07 
  3.9958394e-07  2.9170371e-04 -5.7693431e-03  4.6406029e-04  2.5966391e-03  6.4812441e-05  4.2764475e-03  1.2746099e-02 -6.2512485e-03  2.9170403e-04  3.9961500e-07 
  3.9196263e-07  2.7378340e-04 -5.6045572e-03  4.6253001e-04  2.5142059e-03  6.0918381e-05  4.1028559e-03  1.2092445e-02 -6.0691563e-03  2.7378317e-04  3.9183846e-07 
  3.8334790e-07  2.5686630e-04 -5.4375888e-03  4.6027053e-04  2.4319282e-03  5.7224675e-05  3.9338702e-03  1.1468564e-02 -5.8851601e-03  2.5686639e-04  3.8344103e-07 
  3.7451585e-07  2.4090549e-04 -5.2691777e-03  4.5728480e-04  2.3500461e-03  5.3725489e-05  3.7695526e-03  1.0873343e-02 -5.7000229e-03  2.4090555e-04  3.7451585e-07 
  3.6520262e-07  2.2585432e-04 -5.1000076e-03  4.5358358e-04  2.2687779e-03  5.0414481e-05  3.6099451e-03  1.0305697e-02 -5.5144480e-03  2.2585438e-04  3.6520262e-07 
  3.5570312e-07  2.1166829e-04 -4.9307067e-03  4.4918514e-04  2.1883200e-03  4.7284950e-05  3.4550757e-03  9.7645689e-03 -5.3290823e-03  2.1166836e-04  3.5570312e-07 
  3.4573799e-07  1.9830388e-04 -4.7618458e-03  4.4411790e-04  2.1088503e-03  4.4329936e-05  3.3049553e-03  9.2489263e-03 -5.1445127e-03  1.9830393e-04  3.4567589e-07 
  3.3543134e-07  1.8571966e-04 -4.5939521e-03  4.3841416e-04  2.0305279e-03  4.1542309e-05  3.1595819e-03  8.7577654e-03 -4.9612788e-03  1.8571973e-04  3.3549344e-07 
  3.2509368e-07  1.7387590e-04 -4.4274959e-03  4.3211150e-04  1.9534922e-03  3.8914855e-05  3.0189378e-03  8.2901074e-03 -4.7798613e-03  1.7387584e-04  3.2509368e-07 
  3.1460075e-07  1.6273385e-04 -4.2629074e-03  4.2524823e-04  1.8778663e-03  3.6440364e-05  2.8829952e-03  7.8450022e-03 -4.6006986e-03  1.6273385e-04  3.1460075e-07 
  3.0423203e-07  1.5225694e-04 -4.1005621e-03  4.1787021e-04  1.8037595e-03  3.4111643e-05  2.7517155e-03  7.4215266e-03 -4.4241766e-03  1.5225686e-04  3.0423203e-07 
  2.9363824e-07  1.4240950e-04 -3.9407997e-03  4.1001957e-04  1.7312636e-03  3.1921612e-05  2.6250484e-03  7.0187845e-03 -4.2506396e-03  1.4240944e-04  2.9359168e-07 
  1.8626452e-10  1.0559688e-03 -8.6314632e-03 -1.2407794e-03  4.9673975e-03  1.4469337e-04  1.0335932e-02  3.7336167e-02 -9.6359514e-03  1.0559681e-03 -1.8626452e-10 
  3.8494665e-08  1.0027117e-03 -8.8410443e-03 -1.1032815e-03  4.9293400e-03  1.4358632e-04  1.0060481e-02  3.5833202e-02 -9.8305363e-03  1.0027119e-03  3.8494665e-08 
  7.4629980e-08  9.5156615e-04 -9.0094395e-03 -9.7207382e-04  4.8836786e-03  1.4175651e-04  9.7853644e-03  3.4374192e-02 -9.9829016e-03  9.5156638e-04  7.4381632e-08 
  1.0797133e-07  9.0249226e-04 -9.1389874e-03 -8.4726070e-04  4.8308927e-03  1.3931334e-04  9.5109725e-03  3.2958783e-02 -1.0095475e-02  9.0249238e-04  1.0759880e-07 
  1.3895333e-07  8.5544650e-04 -9.2320312e-03 -7.2890561e-04  4.7714589e-03  1.3635584e-04  9.2376834e-03  3.1586565e-02 -1.0170685e-02  8.5544627e-04  1.3920167e-07 
  1.6788641e-07  8.1038341e-04 -9.2908992e-03 -6.1704341e-04  4.7058691e-03  1.3297320e-04  8.9658741e-03  3.0257070e-02 -1.0210952e-02  8.1038364e-04  1.6788641e-07 
  1.9446016e-07  7.6725730e-04 -9.3178963e-03 -5.1165646e-04  4.6345959e-03  1.2924553e-04  8.6958958e-03  2.8969826e-02 -1.0218670e-02  7.6725730e-04  1.9446016e-07 
  2.1842619e-07  7.2601746e-04 -9.3153091e-03 -4.1271144e-04  4.5581218e-03  1.2524446e-04  8.4281033e-03  2.7724274e-02 -1.0196203e-02  7.2601804e-04  2.1867454e-07 
  2.4009495e-07  6.8661466e-04 -9.2853718e-03 -3.2012843e-04  4.4769202e-03  1.2103379e-04  8.1628254e-03  2.6519848e-02 -1.0145870e-02  6.8661442e-04  2.3972243e-07 
  2.5952855e-07  6.4899685e-04 -9.2302682e-03 -2.3381661e-04  4.3914532e-03  1.1667000e-04  7.9003805e-03  2.5355931e-02 -1.0069931e-02  6.4899673e-04  2.5952855e-07 
  2.7638549e-07  6.1311148e-04 -9.1521274e-03 -1.5364162e-04  4.3021757e-03  1.1220294e-04  7.6410710e-03  2.4231862e-02 -9.9705989e-03  6.1311165e-04  2.7644759e-07 
  2.9116248e-07  5.7890487e-04 -9.0530189e-03 -7.9461221e-05  4.2095385e-03  1.0767626e-04  7.3851845e-03  2.3146978e-02 -9.8500093e-03  5.7890476e-04  2.9097620e-07 
  3.0367326e-07  5.4632372e-04 -8.9349328e-03 -1.1103166e-05  4.1139675e-03  1.0312798e-04  7.1329880e-03  2.2100555e-02 -9.7102243e-03  5.4632343e-04  3.0330071e-07 
  3.1410406e-07  5.1531376e-04 -8.7997876e-03  5.1609488e-05  4.0158839e-03  9.8590979e-05  6.8847318e-03  2.1091860e-02 -9.5532294e-03  5.1531376e-04  3.1447658e-07 
  3.2329311e-07  4.8582075e-04 -8.6494302e-03  1.0887713e-04  3.9156908e-03  9.4093426e-05  6.6406471e-03  2.0120136e-02 -9.3809338e-03  4.8582087e-04  3.2292058e-07 
  3.3012282e-07  4.5779068e-04 -8.4856106e-03  1.6090913e-04  3.8137743e-03  8.9659254e-05  6.4009470e-03  1.9184602e-02 -9.1951508e-03  4.5779068e-04  3.2975029e-07 
  3.3533823e-07  4.3116949e-04 -8.3100069e-03  2.0792925e-04  3.7105081e-03  8.5308529e-05  6.1658309e-03  1.8284461e-02 -8.9976070e-03  4.3116961e-04  3.3521403e-07 
  3.3869097e-07  4.0590396e-04 -8.1241997e-03  2.5015915e-04  3.6062424e-03  8.1057893e-05  5.9354692e-03  1.7418887e-02 -8.7899454e-03  4.0590382e-04  3.3856679e-07 
  3.4073989e-07  3.8194092e-04 -7.9296920e-03  2.8783095e-04  3.5013140e-03  7.6920856e-05  5.7100221e-03  1.6587062e-02 -8.5737091e-03  3.8194103e-04  3.4073989e-07 
  3.4167121e-07  3.5922870e-04 -7.7278917e-03  3.2118030e-04  3.3960391e-03  7.2908195e-05  5.4896250e-03  1.5788140e-02 -8.3503574e-03  3.5922878e-04  3.4154704e-07 
  3.4117451e-07  3.3771564e-04 -7.5201201e-03  3.5044347e-04  3.2907168e-03  6.9028225e-05  5.2744024e-03  1.5021273e-02 -8.1212521e-03  3.3771535e-04  3.4105034e-07 
  3.3951363e-07  3.1735114e-04 -7.3076128e-03  3.7585560e-04  3.1856229e-03  6.5287095e-05  5.0644521e-03  1.4285598e-02 -7.8876661e-03  3.1735090e-04  3.3948260e-07 
  3.3698356e-07  2.9808635e-04 -7.0915190e-03  3.9765346e-04  3.0810202e-03  6.1689068e-05  4.8598619e-03  1.3580260e-02 -7.6507828e-03  2.9808626e-04  3.3679729e-07 
  3.3328931e-07  2.7987242e-04 -6.8729003e-03  4.1606539e-04  2.9771491e-03  5.8236768e-05  4.6606958e-03  1.2904391e-02 -7.4116993e-03  2.7987236e-04  3.3328931e-07 
  3.2903625e-07  2.6266256e-04 -6.6527422e-03  4.3132165e-04  2.8742321e-03  5.4931366e-05  4.4670072e-03  1.2257124e-02 -7.1714269e-03  2.6266248e-04  3.2885001e-07 
  3.2372773e-07  2.4641064e-04 -6.4319447e-03  4.4364406e-04  2.7724742e-03  5.1772826e-05  4.2788303e-03  1.1637597e-02 -6.9308924e-03  2.4641075e-04  3.2372773e-07 
  3.1795352e-07  2.3107239e-04 -6.2113325e-03  4.5324906e-04  2.6720611e-03  4.8760059e-05  4.0961844e-03  1.1044949e-02 -6.6909413e-03  2.3107234e-04  3.1795352e-07 
  3.1146530e-07  2.1660418e-04 -5.9916568e-03  4.6034521e-04  2.5731600e-03  4.5891102e-05  3.9190743e-03  1.0478321e-02 -6.4523467e-03  2.1660412e-04  3.1165158e-07 
  3.0463562e-07  2.0296409e-04 -5.7735955e-03  4.6513730e-04  2.4759248e-03  4.3163265e-05  3.7474923e-03  9.9368664e-03 -6.2158024e-03  2.0296399e-04  3.0469769e-07 
  2.9751101e-07  1.9011158e-04 -5.5577615e-03  4.6781884e-04  2.3804908e-03  4.0573254e-05  3.5814170e-03  9.4197374e-03 -5.9819361e-03  1.9011155e-04  2.9741787e-07 
  2.8976550e-07  1.7800754e-04 -5.3446987e-03  4.6857583e-04  2.2869753e-03  3.8117301e-05  3.4208142e-03  8.9261038e-03 -5.7513020e-03  1.7800754e-04  2.8976550e-07 
  2.8197343e-07  1.6661413e-04 -5.1348931e-03  4.6758933e-04  2.1954859e-03  3.5791265e-05  3.2656400e-03  8.4551414e-03 -5.5243974e-03  1.6661406e-04  2.8191135e-07 
  2.7383987e-07  1.5589493e-04 -4.9287709e-03  4.6502499e-04  2.1061110e-03  3.3590706e-05  3.1158386e-03  8.0060381e-03 -5.3016567e-03  1.5589484e-04  2.7377780e-07 
  2.6557439e-07  1.4581488e-04 -4.7267047e-03  4.6104693e-04  2.0189276e-03  3.1510994e-05  2.9713442e-03  7.5779995e-03 -5.0834534e-03  1.4581485e-04  2.6552783e-07 
  2.5706055e-07  1.3634033e-04 -4.5290133e-03  4.5580443e-04  1.9339983e-03  2.9547342e-05  2.8320837e-03  7.1702362e-03 -4.8701148e-03  1.3634036e-04  2.5715369e-07 
  2.4863985e-07  1.2743921e-04 -4.3359697e-03  4.4944108e-04  1.8513744e-03  2.7694903e-05  2.6979749e-03  6.7819804e-03 -4.6619144e-03  1.2743920e-04  2.4868640e-07 
  2.4013377e-07  1.1908031e-04 -4.1478062e-03  4.4209295e-04  1.7710961e-03  2.5948788e-05  2.5689290e-03  6.4124749e-03 -4.4590821e-03  1.1908035e-04  2.4018033e-07 
  2.3159664e-07  1.1123435e-04 -3.9647059e-03  4.3388255e-04  1.6931924e-03  2.4304130e-05  2.4448496e-03  6.0609858e-03 -4.2618020e-03  1.1123437e-04  2.3164321e-07 
 -1.8626452e-10  8.5471192e-04 -1.3475261e-02 -9.9676568e-04  5.5534719e-03  1.0545294e-04  1.0176366e-02  3.3032492e-02 -1.4594434e-02  8.5471204e-04  1.8626452e-10 
  3.2161672e-08  8.1071595e-04 -1.3369986e-02 -8.2428311e-04  5.4847966e-03  1.0538735e-04  9.9008726e-03  3.1726222e-02 -1.4464608e-02  8.1071613e-04  3.1913320e-08 
  6.1653552e-08  7.6851266e-04 -1.3235459e-02 -6.6444546e-04  5.4084477e-03  1.0470264e-04  9.6247196e-03  3.0454060e-02 -1.4304960e-02  7.6851278e-04  6.2026082e-08 
  8.9903672e-08  7.2806579e-04 -1.3074213e-02 -5.1678071e-04  5.3250436e-03  1.0348252e-04  9.3484381e-03  2.9216174e-02 -1.4118103e-02  7.2806579e-04  8.9903672e-08 
  1.1567026e-07  6.8933557e-04 -1.2888717e-02 -3.8080668e-04  5.2351961e-03  1.0180398e-04  9.0725459e-03  2.8012661e-02 -1.3906590e-02  6.8933575e-04  1.1529774e-07 
  1.3945004e-07  6.5228209e-04 -1.2681373e-02 -2.5602063e-04  5.1395129e-03  9.9737525e-05  8.7975506e-03  2.6843555e-02 -1.3672899e-02  6.5228174e-04  1.3920167e-07 
  1.6105672e-07  6.1686174e-04 -1.2454479e-02 -1.4192704e-04  5.0385846e-03  9.7347423e-05  8.5239355e-03  2.5708832e-02 -1.3419410e-02  6.1686209e-04  1.6130507e-07 
  1.8123538e-07  5.8303273e-04 -1.2210273e-02 -3.8010439e-05  4.9329977e-03  9.4692012e-05  8.2521643e-03  2.4608379e-02 -1.3148426e-02  5.8303244e-04  1.8086284e-07 
  1.9855797e-07  5.5074872e-04 -1.1950872e-02  5.6228600e-05  4.8233187e-03  9.1823953e-05  7.9826796e-03  2.3542054e-02 -1.2862146e-02  5.5074907e-04  1.9880632e-07 
  2.1401793e-07  5.1996490e-04 -1.1678313e-02  1.4129958e-04  4.7100992e-03  8.8790555e-05  7.7158986e-03  2.2509629e-02 -1.2562667e-02  5.1996479e-04  2.1439045e-07 
  2.2804986e-07  4.9063435e-04 -1.1394528e-02  2.1770690e-04  4.5938683e-03  8.5634085e-05  7.4522155e-03  2.1510838e-02 -1.2251986e-02  4.9063447e-04  2.2767732e-07 
  2.3978453e-07  4.6271068e-04 -1.1101346e-02  2.8594292e-04  4.4751400e-03  8.2392056e-05  7.1919966e-03  2.0545356e-02 -1.1931994e-02  4.6271080e-04  2.3978453e-07 
  2.4971862e-07  4.3614657e-04 -1.0800489e-02  3.4649894e-04  4.3544020e-03  7.9097583e-05  6.9355862e-03  1.9612806e-02 -1.1604470e-02  4.3614657e-04  2.4971862e-07 
  2.5797635e-07  4.1089513e-04 -1.0493577e-02  3.9985235e-04  4.2321207e-03  7.5779652e-05  6.6832979e-03  1.8712766e-02 -1.1271087e-02  4.1089501e-04  2.5810053e-07 
  2.6486813e-07  3.8690891e-04 -1.0182125e-02  4.4646984e-04  4.1087363e-03  7.2463474e-05  6.4354222e-03  1.7844774e-02 -1.0933409e-02  3.8690891e-04  2.6486813e-07 
  2.7008355e-07  3.6414142e-04 -9.8675434e-03  4.8681014e-04  3.9846706e-03  6.9170754e-05  6.1922204e-03  1.7008325e-02 -1.0592892e-02  3.6414116e-04  2.7008355e-07 
  2.7405719e-07  3.4254554e-04 -9.5511442e-03  5.2130729e-04  3.8603134e-03  6.5920001e-05  5.9539271e-03  1.6202874e-02 -1.0250892e-02  3.4254527e-04  2.7405719e-07 
  2.7657177e-07  3.2207553e-04 -9.2341304e-03  5.5039028e-04  3.7360340e-03  6.2726838e-05  5.7207514e-03  1.5427848e-02 -9.9086482e-03  3.2207542e-04  2.7675802e-07 
  2.7799979e-07  3.0268572e-04 -8.9176157e-03  5.7446834e-04  3.6121726e-03  5.9604230e-05  5.4928781e-03  1.4682641e-02 -9.5673101e-03  3.0268563e-04  2.7781351e-07 
  2.7829472e-07  2.8433179e-04 -8.6026136e-03  5.9393444e-04  3.4890503e-03  5.6562785e-05  5.2704657e-03  1.3966622e-02 -9.2279278e-03  2.8433153e-04  2.7826366e-07 
  2.7751861e-07  2.6696894e-04 -8.2900431e-03  6.0916430e-04  3.3669577e-03  5.3610991e-05  5.0536478e-03  1.3279130e-02 -8.8914447e-03  2.6696920e-04  2.7754965e-07 
  2.7568700e-07  2.5055499e-04 -7.9807406e-03  6.2051578e-04  3.2461614e-03  5.0755447e-05  4.8425347e-03  1.2619494e-02 -8.5587222e-03  2.5055491e-04  2.7565596e-07 
  2.7320348e-07  2.3504734e-04 -7.6754522e-03  6.2833313e-04  3.1269058e-03  4.8001075e-05  4.6372130e-03  1.1987017e-02 -8.2305288e-03  2.3504737e-04  2.7329662e-07 
  2.6995937e-07  2.2040503e-04 -7.3748473e-03  6.3293817e-04  3.0094141e-03  4.5351338e-05  4.4377516e-03  1.1380989e-02 -7.9075526e-03  2.2040497e-04  2.6995937e-07 
  2.6607887e-07  2.0658811e-04 -7.0795133e-03  6.3463650e-04  2.8938802e-03  4.2808424e-05  4.2441930e-03  1.0800689e-02 -7.5903996e-03  2.0658805e-04  2.6589260e-07 
  2.6151537e-07  1.9355751e-04 -6.7899688e-03  6.3371978e-04  2.7804854e-03  4.0373401e-05  4.0565659e-03  1.0245391e-02 -7.2796000e-03  1.9355751e-04  2.6151537e-07 
  2.5637758e-07  1.8127552e-04 -6.5066582e-03  6.3045643e-04  2.6693807e-03  3.8046397e-05  3.8748763e-03  9.7143557e-03 -6.9756084e-03  1.8127557e-04  2.5647071e-07 
  2.5086726e-07  1.6970582e-04 -6.2299673e-03  6.2510220e-04  2.5607033e-03  3.5826724e-05  3.6991148e-03  9.2068454e-03 -6.6788183e-03  1.6970586e-04  2.5080516e-07 
  2.4506201e-07  1.5881298e-04 -5.9602163e-03  6.1789551e-04  2.4545705e-03  3.3713022e-05  3.5292581e-03  8.7221153e-03 -6.3895565e-03  1.5881310e-04  2.4506201e-07 
  2.3896186e-07  1.4856301e-04 -5.6976695e-03  6.0905988e-04  2.3510794e-03  3.1703370e-05  3.3652638e-03  8.2594287e-03 -6.1080931e-03  1.4856303e-04  2.3886872e-07 
  2.3246588e-07  1.3892273e-04 -5.4425430e-03  5.9879938e-04  2.2503126e-03  2.9795368e-05  3.2070791e-03  7.8180442e-03 -5.8346433e-03  1.3892268e-04  2.3245035e-07 
  2.2576812e-07  1.2986062e-04 -5.1949965e-03  5.8730791e-04  2.1523344e-03  2.7986269e-05  3.0546375e-03  7.3972279e-03 -5.5693681e-03  1.2986065e-04  2.2586124e-07 
  2.1899274e-07  1.2134642e-04 -4.9551548e-03  5.7476212e-04  2.0571968e-03  2.6273021e-05  2.9078608e-03  6.9962558e-03 -5.3123874e-03  1.2134631e-04  2.1897722e-07 
  2.1214753e-07  1.1335066e-04 -4.7230902e-03  5.6132488e-04  1.9649344e-03  2.4652358e-05  2.7666611e-03  6.6144038e-03 -5.0637755e-03  1.1335077e-04  2.1216304e-07 
  2.0514707e-07  1.0584560e-04 -4.4988496e-03  5.4714840e-04  1.8755725e-03  2.3120856e-05  2.6309423e-03  6.2509645e-03 -4.8235678e-03  1.0584555e-04  2.0519364e-07 
  1.9811560e-07  9.8804208e-05 -4.2824368e-03  5.3236837e-04  1.7891233e-03  2.1674985e-05  2.5005981e-03  5.9052375e-03 -4.5917681e-03  9.8804157e-05  1.9806903e-07 
  1.9099873e-07  9.2200891e-05 -4.0738285e-03  5.1711075e-04  1.7055864e-03  2.0311154e-05  2.3755156e-03  5.5765337e-03 -4.3683406e-03  9.2200891e-05  1.9109187e-07 
  1.8406038e-07  8.6011321e-05 -3.8729757e-03  5.0149084e-04  1.6249537e-03  1.9025751e-05  2.2555774e-03  5.2641812e-03 -4.1532293e-03  8.6011285e-05  1.8406038e-07 
  3.7252904e-10  6.8519945e-04 -1.7627908e-02  3.3692588e-04  6.5124547e-03  8.3457868e-05  1.0488572e-02  3.0204421e-02 -1.8824559e-02  6.8519916e-04  1.2417635e-10 
  2.7505060e-08  6.4919761e-04 -1.7165482e-02  4.3835797e-04  6.3730278e-03  8.3763160e-05  1.0168969e-02  2.8979043e-02 -1.8329276e-02  6.4919720e-04  2.7132531e-08 
  5.3085387e-08  6.1470340e-04 -1.6695496e-02  5.2895478e-04  6.2286230e-03  8.3514868e-05  9.8505914e-03  2.7786143e-02 -1.7826345e-02  6.1470299e-04  5.2712856e-08 
  7.6585756e-08  5.8168347e-04 -1.6219735e-02  6.0932187e-04  6.0799229e-03  8.2785278e-05  9.5340451e-03  2.6625991e-02 -1.7317617e-02  5.8168347e-04  7.6399495e-08 
  9.8161401e-08  5.5010302e-04 -1.5739897e-02  6.8005355e-04  5.9275916e-03  8.1641389e-05  9.2199119e-03  2.5498748e-02 -1.6804861e-02  5.5010302e-04  9.8533931e-08 
  1.1821588e-07  5.1992625e-04 -1.5257599e-02  7.4174430e-04  5.7722707e-03  8.0144921e-05  8.9087384e-03  2.4404520e-02 -1.6289752e-02  5.1992637e-04  1.1821588e-07 
  1.3653190e-07  4.9111492e-04 -1.4774343e-02  7.9497119e-04  5.6145708e-03  7.8352437e-05  8.6010294e-03  2.3343325e-02 -1.5773868e-02  4.9111503e-04  1.3615936e-07 
  1.5292316e-07  4.6363106e-04 -1.4291561e-02  8.4029825e-04  5.4550758e-03  7.6315511e-05  8.2972636e-03  2.2315105e-02 -1.5258688e-02  4.6363132e-04  1.5255064e-07 
  1.6714135e-07  4.3743508e-04 -1.3810572e-02  8.7827456e-04  5.2943369e-03  7.4080861e-05  7.9978770e-03  2.1319745e-02 -1.4745590e-02  4.3743520e-04  1.6714135e-07 
  1.8036614e-07  4.1248754e-04 -1.3332608e-02  9.0943370e-04  5.1328819e-03  7.1690571e-05  7.7032773e-03  2.0357048e-02 -1.4235863e-02  4.1248780e-04  1.7999361e-07 
  1.9085904e-07  3.8874746e-04 -1.2858807e-02  9.3428540e-04  4.9712006e-03  6.9182315e-05  7.4138273e-03  1.9426759e-02 -1.3730686e-02  3.8874746e-04  1.9085904e-07 
  2.0073107e-07  3.6617473e-04 -1.2390202e-02  9.5333002e-04  4.8097544e-03  6.6589608e-05  7.1298582e-03  1.8528569e-02 -1.3231142e-02  3.6617482e-04  2.0060688e-07 
  2.0849208e-07  3.4472829e-04 -1.1927751e-02  9.6703816e-04  4.6489756e-03  6.3942032e-05  6.8516703e-03  1.7662104e-02 -1.2738229e-02  3.4472806e-04  2.0849208e-07 
  2.1488717e-07  3.2436755e-04 -1.1472311e-02  9.7586593e-04  4.4892593e-03  6.1265520e-05  6.5795248e-03  1.6826946e-02 -1.2252837e-02  3.2436746e-04  2.1501134e-07 
  2.2016465e-07  3.0505180e-04 -1.1024645e-02  9.8024798e-04  4.3309731e-03  5.8582638e-05  6.3136485e-03  1.6022628e-02 -1.1775775e-02  3.0505165e-04  2.2016465e-07 
  2.2406068e-07  2.8674107e-04 -1.0585451e-02  9.8059536e-04  4.1744551e-03  5.5912798e-05  6.0542403e-03  1.5248636e-02 -1.1307761e-02  2.8674107e-04  2.2396756e-07 
  2.2683913e-07  2.6939539e-04 -1.0155329e-02  9.7729964e-04  4.0200124e-03  5.3272564e-05  5.8014644e-03  1.4504422e-02 -1.0849427e-02  2.6939533e-04  2.2665287e-07 
  2.2840686e-07  2.5297538e-04 -9.7348057e-03  9.7073027e-04  3.8679203e-03  5.0675906e-05  5.5554570e-03  1.3789404e-02 -1.0401319e-02  2.5297535e-04  2.2831372e-07 
  2.2907430e-07  2.3744247e-04 -9.3243374e-03  9.6123578e-04  3.7184292e-03  4.8134425e-05  5.3163231e-03  1.3102960e-02 -9.9639185e-03  2.3744258e-04  2.2888804e-07 
  2.2856209e-07  2.2275846e-04 -8.9243045e-03  9.4914332e-04  3.5717615e-03  4.5657594e-05  5.0841440e-03  1.2444450e-02 -9.5376195e-03  2.2275843e-04  2.2865521e-07 
  2.2766180e-07  2.0888638e-04 -8.5350173e-03  9.3476259e-04  3.4281111e-03  4.3253014e-05  4.8589734e-03  1.1813199e-02 -9.1227535e-03  2.0888649e-04  2.2756868e-07 
  2.2573707e-07  1.9578954e-04 -8.1567364e-03  9.1837795e-04  3.2876472e-03  4.0926581e-05  4.6408381e-03  1.1208525e-02 -8.7195840e-03  1.9578951e-04  2.2564394e-07 
  2.2336219e-07  1.8343252e-04 -7.7896467e-03  9.0025715e-04  3.1505157e-03  3.8682720e-05  4.4297474e-03  1.0629719e-02 -8.3283130e-03  1.8343258e-04  2.2317593e-07 
  2.2010256e-07  1.7178072e-04 -7.4338913e-03  8.8064867e-04  3.0168409e-03  3.6524543e-05  4.2256853e-03  1.0076063e-02 -7.9490822e-03  1.7178072e-04  2.2010256e-07 
  2.1643936e-07  1.6080060e-04 -7.0895571e-03  8.5978053e-04  2.8867240e-03  3.4454049e-05  4.0286179e-03  9.5468285e-03 -7.5819911e-03  1.6080048e-04  2.1643936e-07 
  2.1246572e-07  1.5045954e-04 -6.7566829e-03  8.3786814e-04  2.7602457e-03  3.2472250e-05  3.8384937e-03  9.0412786e-03 -7.2270706e-03  1.5045948e-04  2.1246572e-07 
  2.0790225e-07  1.4072580e-04 -6.4352658e-03  8.1510446e-04  2.6374683e-03  3.0579322e-05  3.6552425e-03  8.5586691e-03 -6.8843239e-03  1.4072571e-04  2.0784016e-07 
  2.0309041e-07  1.3156900e-04 -6.1252629e-03  7.9167006e-04  2.5184369e-03  2.8774744e-05  3.4787829e-03  8.0982605e-03 -6.5537049e-03  1.3156900e-04  2.0309041e-07 
  1.9795262e-07  1.2295980e-04 -5.8265976e-03  7.6772686e-04  2.4031787e-03  2.7057402e-05  3.3090150e-03  7.6593081e-03 -6.2351287e-03  1.2295977e-04  1.9804574e-07 
