  1.4494086e-04  2.5487848e-02 -2.9527920e-03  6.9639360e-04  9.4660871e-05  1.2588600e-02  3.2669775e-02  1.5370579e-01  1.0478279e-02  2.5487849e-02  1.4494236e-04 
  1.4396459e-04  2.4676766e-02 -3.0123061e-03  7.5901696e-04  5.4184842e-04  1.2004847e-02  3.0907966e-02  1.4880404e-01  1.0224229e-02  2.4676764e-02  1.4396160e-04 
  1.4276231e-04  2.3883451e-02 -3.0664422e-03  8.2068169e-04  9.4667001e-04  1.1452125e-02  2.9230041e-02  1.4401317e-01  9.9696461e-03  2.3883451e-02  1.4276381e-04 
  1.4137104e-04  2.3107952e-02 -3.1152291e-03  8.8093453e-04  1.3118840e-03  1.0928044e-02  2.7632654e-02  1.3933332e-01  9.7149415e-03  2.3107952e-02  1.4136956e-04 
  1.3979276e-04  2.2350283e-02 -3.1587421e-03  9.3935430e-04  1.6401276e-03  1.0430462e-02  2.6112529e-02  1.3476446e-01  9.4604883e-03  2.2350283e-02  1.3979276e-04 
  1.3805454e-04  2.1610457e-02 -3.1970309e-03  9.9555973e-04  1.9339211e-03  9.9574607e-03  2.4666466e-02  1.3030638e-01  9.2066592e-03  2.1610457e-02  1.3805603e-04 
  1.3617401e-04  2.0888420e-02 -3.2301969e-03  1.0492307e-03  2.1957043e-03  9.5073245e-03  2.3291333e-02  1.2595871e-01  8.9538107e-03  2.0888420e-02  1.3617550e-04 
  1.3415814e-04  2.0184118e-02 -3.2583366e-03  1.1000772e-03  2.4277528e-03  9.0785148e-03  2.1984104e-02  1.2172087e-01  8.7022809e-03  2.0184118e-02  1.3415814e-04 
  1.3202528e-04  1.9497482e-02 -3.2815635e-03  1.1478345e-03  2.6322722e-03  8.6696502e-03  2.0741824e-02  1.1759224e-01  8.4523978e-03  1.9497482e-02  1.3202528e-04 
  1.2978638e-04  1.8828392e-02 -3.2999979e-03  1.1923137e-03  2.8113367e-03  8.2794894e-03  1.9561639e-02  1.1357202e-01  8.2044611e-03  1.8828392e-02  1.2978788e-04 
  1.2745982e-04  1.8176734e-02 -3.3137756e-03  1.2333584e-03  2.9669139e-03  7.9069156e-03  1.8440777e-02  1.0965924e-01  7.9587698e-03  1.8176734e-02  1.2746130e-04 
  1.2505254e-04  1.7542358e-02 -3.3230395e-03  1.2708385e-03  3.1008602e-03  7.5509199e-03  1.7376585e-02  1.0585287e-01  7.7155977e-03  1.7542358e-02  1.2505254e-04 
  1.2257596e-04  1.6925100e-02 -3.3279338e-03  1.3046633e-03  3.2148922e-03  7.2105876e-03  1.6366500e-02  1.0215173e-01  7.4752052e-03  1.6925100e-02  1.2257596e-04 
  3.9736432e-09  4.8488073e-02  7.3451200e-04  2.1121105e-04 -1.9028539e-02  4.3056525e-02  9.1692068e-02  2.9143763e-01  1.5309747e-02  4.8488073e-02  3.9736432e-09 
  1.3535221e-05  4.7345929e-02  5.2711269e-04  8.1309678e-05 -1.7009942e-02  4.0182844e-02  8.7439328e-02  2.8455883e-01  1.5202140e-02  4.7345925e-02  1.3541182e-05 
  2.5866429e-05  4.6210907e-02  3.1936765e-04 -1.5880663e-05 -1.5125066e-02  3.7538245e-02  8.3354898e-02  2.7771345e-01  1.5084940e-02  4.6210900e-02  2.5866429e-05 
  3.7077069e-05  4.5083914e-02  1.1218886e-04 -8.4218380e-05 -1.3367209e-02  3.5104986e-02  7.9433292e-02  2.7090952e-01  1.4958184e-02  4.5083914e-02  3.7071110e-05 
  4.7236681e-05  4.3965835e-02 -9.3611081e-05 -1.2738506e-04 -1.1729850e-02  3.2866284e-02  7.5669244e-02  2.6415443e-01  1.4821927e-02  4.3965828e-02  4.7236681e-05 
  5.6442121e-05  4.2857483e-02 -2.9721807e-04 -1.4857003e-04 -1.0206783e-02  3.0806305e-02  7.2057612e-02  2.5745523e-01  1.4676263e-02  4.2857490e-02  5.6445100e-05 
  6.4739586e-05  4.1759674e-02 -4.9791433e-04 -1.5078684e-04 -8.7920418e-03  2.8910188e-02  6.8593368e-02  2.5081828e-01  1.4521344e-02  4.1759681e-02  6.4745545e-05 
  7.2214010e-05  4.0673181e-02 -6.9500256e-04 -1.3661633e-04 -7.4798767e-03  2.7164035e-02  6.5271676e-02  2.4424954e-01  1.4357373e-02  4.0673178e-02  7.2212024e-05 
  7.8906618e-05  3.9598688e-02 -8.8786881e-04 -1.0859370e-04 -6.2647802e-03  2.5554890e-02  6.2087815e-02  2.3775449e-01  1.4184562e-02  3.9598688e-02  7.8906618e-05 
  8.4883468e-05  3.8536906e-02 -1.0759349e-03 -6.8785252e-05 -5.1414864e-03  2.4070730e-02  5.9037194e-02  2.3133816e-01  1.4003205e-02  3.8536906e-02  8.4886451e-05 
  9.0195732e-05  3.7488468e-02 -1.2586951e-03 -1.9152960e-05 -4.1049561e-03  2.2700433e-02  5.6115333e-02  2.2500508e-01  1.3813587e-02  3.7488468e-02  9.0195732e-05 
  9.4888608e-05  3.6453977e-02 -1.4356931e-03  3.8540362e-05 -3.1503162e-03  2.1433743e-02  5.3317863e-02  2.1875949e-01  1.3616053e-02  3.6453977e-02  9.4888608e-05 
  9.9009274e-05  3.5433993e-02 -1.6065080e-03  1.0279218e-04 -2.2729258e-03  2.0261234e-02  5.0640568e-02  2.1260509e-01  1.3410977e-02  3.5433993e-02  9.9009274e-05 
  1.0259748e-04  3.4429017e-02 -1.7707924e-03  1.7217596e-04 -1.4683584e-03  1.9174276e-02  4.8079267e-02  2.0654535e-01  1.3198755e-02  3.4429017e-02  1.0259748e-04 
  1.0569344e-04  3.3439558e-02 -1.9282236e-03  2.4549811e-04 -7.3232799e-04  1.8164990e-02  4.5629967e-02  2.0058328e-01  1.2979811e-02  3.3439562e-02  1.0569642e-04 
  1.0832101e-04  3.2466024e-02 -2.0785616e-03  3.2168973e-04 -6.0757498e-05  1.7226199e-02  4.3288667e-02  1.9472161e-01  1.2754572e-02  3.2466028e-02  1.0831803e-04 
  1.1052291e-04  3.1508841e-02 -2.2215864e-03  3.9975048e-04  5.5024028e-04  1.6351391e-02  4.1051570e-02  1.8896268e-01  1.2523508e-02  3.1508841e-02  1.1052291e-04 
  1.1233116e-04  3.0568343e-02 -2.3571374e-03  4.7882969e-04  1.1044162e-03  1.5534667e-02  3.8914870e-02  1.8330857e-01  1.2287080e-02  3.0568339e-02  1.1233066e-04 
  1.1376962e-04  2.9644856e-02 -2.4850867e-03  5.5819127e-04  1.6053336e-03  1.4770703e-02  3.6874924e-02  1.7776115e-01  1.2045787e-02  2.9644853e-02  1.1376912e-04 
  1.1486312e-04  2.8738661e-02 -2.6053563e-03  6.3713244e-04  2.0564264e-03  1.4054703e-02  3.4928121e-02  1.7232187e-01  1.1800108e-02  2.8738666e-02  1.1486511e-04 
  1.1563549e-04  2.7850004e-02 -2.7178838e-03  7.1508536e-04  2.4609491e-03  1.3382352e-02  3.3070974e-02  1.6699201e-01  1.1550546e-02  2.7850011e-02  1.1563848e-04 
  1.1611879e-04  2.6979096e-02 -2.8226608e-03  7.9157006e-04  2.8220064e-03  1.2749782e-02  3.1300064e-02  1.6177264e-01  1.1297599e-02  2.6979100e-02  1.1612078e-04 
  1.1633411e-04  2.6126098e-02 -2.9197189e-03  8.6607761e-04  3.1425697e-03  1.2153529e-02  2.9612059e-02  1.5666445e-01  1.1041760e-02  2.6126100e-02  1.1633262e-04 
  1.1629189e-04  2.5291152e-02 -3.0090986e-03  9.3825336e-04  3.4254778e-03  1.1590497e-02  2.8003713e-02  1.5166812e-01  1.0783533e-02  2.5291154e-02  1.1629338e-04 
  1.1601796e-04  2.4474362e-02 -3.0908778e-03  1.0077402e-03  3.6734219e-03  1.1057922e-02  2.6471836e-02  1.4678392e-01  1.0523409e-02  2.4474362e-02  1.1601498e-04 
  1.1552796e-04  2.3675805e-02 -3.1651664e-03  1.0742523e-03  3.8889446e-03  1.0553337e-02  2.5013382e-02  1.4201209e-01  1.0261868e-02  2.3675801e-02  1.1552944e-04 
  1.1484374e-04  2.2895511e-02 -3.2320833e-03  1.1375461e-03  4.0744976e-03  1.0074547e-02  2.3625325e-02  1.3735256e-01  9.9993842e-03  2.2895508e-02  1.1484077e-04 
  1.1397526e-04  2.2133501e-02 -3.2917776e-03  1.1973791e-03  4.2323768e-03  9.6195927e-03  2.2304775e-02  1.3280515e-01  9.7364280e-03  2.2133499e-02  1.1397675e-04 
  1.1294335e-04  2.1389753e-02 -3.3444169e-03  1.2536354e-03  4.3647704e-03  9.1867326e-03  2.1048887e-02  1.2836958e-01  9.4734393e-03  2.1389747e-02  1.1294235e-04 
  1.1175623e-04  2.0664228e-02 -3.3901792e-03  1.3061183e-03  4.4737277e-03  8.7744128e-03  1.9854922e-02  1.2404523e-01  9.2108548e-03  2.0664224e-02  1.1175523e-04 
  1.1043499e-04  1.9956853e-02 -3.4292736e-03  1.3547662e-03  4.5612063e-03  8.3812485e-03  1.8720226e-02  1.1983153e-01  8.9490926e-03  1.9956853e-02  1.1043598e-04 
  1.0898610e-04  1.9267542e-02 -3.4618874e-03  1.3994625e-03  4.6290369e-03  8.0060028e-03  1.7642217e-02  1.1572763e-01  8.6885635e-03  1.9267542e-02  1.0898610e-04 
  1.0742347e-04  1.8596176e-02 -3.4882505e-03  1.4401724e-03  4.6789502e-03  7.6475698e-03  1.6618406e-02  1.1173268e-01  8.4296362e-03  1.8596176e-02  1.0742347e-04 
  1.0576224e-04  1.7942620e-02 -3.5085930e-03  1.4768479e-03  4.7125597e-03  7.3049571e-03  1.5646387e-02  1.0784562e-01  8.1726862e-03  1.7942619e-02  1.0576074e-04 
  1.0401035e-04  1.7306719e-02 -3.5231449e-03  1.5094953e-03  4.7313808e-03  6.9772745e-03  1.4723837e-02  1.0406528e-01  7.9180561e-03  1.7306721e-02  1.0401184e-04 
  1.0217540e-04  1.6688295e-02 -3.5321475e-03  1.5381146e-03  4.7368477e-03  6.6637169e-03  1.3848532e-02  1.0039046e-01  7.6660672e-03  1.6688291e-02  1.0217515e-04 
  1.0027190e-04  1.6087154e-02 -3.5358430e-03  1.5627712e-03  4.7302679e-03  6.3635567e-03  1.3018293e-02  9.6819833e-02  7.4170311e-03  1.6087154e-02  1.0027190e-04 
  9.8307180e-05  1.5503088e-02 -3.5344767e-03  1.5834671e-03  4.7128955e-03  6.0761329e-03  1.2231055e-02  9.3351930e-02  7.1712267e-03  1.5503087e-02  9.8308672e-05 
  3.9736432e-09  4.6182293e-02  1.5718937e-03  4.9353200e-03 -8.5035386e-03  3.4184087e-02  7.4705146e-02  2.7003750e-01  1.5014498e-02  4.6182297e-02  3.9736432e-09 
  1.0372201e-05  4.5042746e-02  1.2125165e-03  4.1002641e-03 -6.5941522e-03  3.1951226e-02  7.0680887e-02  2.6407310e-01  1.4982536e-02  4.5042746e-02  1.0378162e-05 
  1.9864738e-05  4.3912478e-02  8.6510234e-04  3.3527240e-03 -4.8415358e-03  2.9901007e-02  6.6848502e-02  2.5809205e-01  1.4931663e-02  4.3912478e-02  1.9867719e-05 
  2.8538207e-05  4.2792343e-02  5.3002191e-04  2.6884014e-03 -3.2388791e-03  2.8018223e-02  6.3202403e-02  2.5210240e-01  1.4862434e-02  4.2792343e-02  2.8535227e-05 
  3.6444762e-05  4.1683130e-02  2.0754189e-04  2.1026894e-03 -1.7792736e-03  2.6288604e-02  5.9736725e-02  2.4611236e-01  1.4775457e-02  4.1683130e-02  3.6447742e-05 
  4.3637552e-05  4.0585604e-02 -1.0206749e-04  1.5909587e-03 -4.5559852e-04  2.4698820e-02  5.6445364e-02  2.4012993e-01  1.4671367e-02  4.0585604e-02  4.3635566e-05 
  5.0158302e-05  3.9500494e-02 -3.9863933e-04  1.1484529e-03  7.3925505e-04  2.3236468e-02  5.3322013e-02  2.3416302e-01  1.4550864e-02  3.9500494e-02  5.0160288e-05 
  5.6070585e-05  3.8428470e-02 -6.8201771e-04  7.7049382e-04  1.8125341e-03  2.1890046e-02  5.0360300e-02  2.2821935e-01  1.4414678e-02  3.8428478e-02  5.6073568e-05 
  6.1396757e-05  3.7370190e-02 -9.5213257e-04  4.5228799e-04  2.7713815e-03  2.0648932e-02  4.7553699e-02  2.2230642e-01  1.4263551e-02  3.7370190e-02  6.1396757e-05 
  6.6178043e-05  3.6326241e-02 -1.2089426e-03  1.8917969e-04  3.6228960e-03  1.9503353e-02  4.4895716e-02  2.1643145e-01  1.4098268e-02  3.6326244e-02  6.6180030e-05 
  7.0465110e-05  3.5297196e-02 -1.4524416e-03 -2.3479759e-05  4.3740715e-03  1.8444350e-02  4.2379841e-02  2.1060143e-01  1.3919627e-02  3.5297200e-02  7.0468086e-05 
  7.4279305e-05  3.4283575e-02 -1.6827027e-03 -1.9012888e-04  5.0317505e-03  1.7463729e-02  3.9999619e-02  2.0482303e-01  1.3728444e-02  3.4283582e-02  7.4279305e-05 
  7.7649951e-05  3.3285856e-02 -1.8998052e-03 -3.1517792e-04  5.6026252e-03  1.6554033e-02  3.7748657e-02  1.9910249e-01  1.3525545e-02  3.3285856e-02  7.7647965e-05 
  8.0612801e-05  3.2304473e-02 -2.1038796e-03 -4.0280074e-04  6.0931598e-03  1.5708493e-02  3.5620730e-02  1.9344582e-01  1.3311789e-02  3.2304477e-02  8.0609818e-05 
  8.3183004e-05  3.1339820e-02 -2.2950831e-03 -4.5705462e-04  6.5096277e-03  1.4920979e-02  3.3609677e-02  1.8785851e-01  1.3087993e-02  3.1339820e-02  8.3181512e-05 
  8.5397311e-05  3.0392272e-02 -2.4736184e-03 -4.8180594e-04  6.8580448e-03  1.4185960e-02  3.1709556e-02  1.8234576e-01  1.2855015e-02  3.0392271e-02  8.5397813e-05 
  8.7272376e-05  2.9462134e-02 -2.6397125e-03 -4.8064566e-04  7.1441708e-03  1.3498464e-02  2.9914534e-02  1.7691241e-01  1.2613684e-02  2.9462136e-02  8.7273867e-05 
  8.8842215e-05  2.8549695e-02 -2.7936005e-03 -4.5705089e-04  7.3734974e-03  1.2854023e-02  2.8219057e-02  1.7156288e-01  1.2364838e-02  2.8549695e-02  8.8839231e-05 
  9.0112044e-05  2.7655188e-02 -2.9355683e-03 -4.1420534e-04  7.5512310e-03  1.2248642e-02  2.6617698e-02  1.6630115e-01  1.2109292e-02  2.7655190e-02  9.0112539e-05 
  9.1103713e-05  2.6778828e-02 -3.0659090e-03 -3.5517116e-04  7.6823244e-03  1.1678752e-02  2.5105301e-02  1.6113077e-01  1.1847853e-02  2.6778828e-02  9.1103713e-05 
  9.1839334e-05  2.5920773e-02 -3.1849360e-03 -2.8267552e-04  7.7714091e-03  1.1141174e-02  2.3676867e-02  1.5605503e-01  1.1581316e-02  2.5920773e-02  9.1842310e-05 
  9.2337774e-05  2.5081158e-02 -3.2929815e-03 -1.9932166e-04  7.8228749e-03  1.0633077e-02  2.2327675e-02  1.5107679e-01  1.1310442e-02  2.5081160e-02  9.2339265e-05 
  9.2611714e-05  2.4260094e-02 -3.3903858e-03 -1.0745327e-04  7.8407768e-03  1.0151951e-02  2.1053204e-02  1.4619845e-01  1.1035989e-02  2.4260096e-02  9.2611714e-05 
  9.2678769e-05  2.3457637e-02 -3.4775042e-03 -9.2233222e-06  7.8289425e-03  9.6955672e-03  1.9849157e-02  1.4142217e-01  1.0758677e-02  2.3457639e-02  9.2675786e-05 
  9.2552604e-05  2.2673829e-02 -3.5547002e-03  9.3436989e-05  7.7909026e-03  9.2619536e-03  1.8711476e-02  1.3674971e-01  1.0479210e-02  2.2673829e-02  9.2551607e-05 
  9.2249116e-05  2.1908680e-02 -3.6223501e-03  1.9876659e-04  7.7299308e-03  8.8493619e-03  1.7636282e-02  1.3218245e-01  1.0198254e-02  2.1908676e-02  9.2249116e-05 
  9.1778733e-05  2.1162160e-02 -3.6808215e-03  3.0523614e-04  7.6490277e-03  8.4562469e-03  1.6619956e-02  1.2772153e-01  9.9164564e-03  2.1162160e-02  9.1777743e-05 
  9.1154376e-05  2.0434219e-02 -3.7305036e-03  4.1146079e-04  7.5509725e-03  8.0812378e-03  1.5659064e-02  1.2336776e-01  9.6344315e-03  2.0434214e-02  9.1154376e-05 
  9.0390939e-05  1.9724781e-02 -3.7717717e-03  5.1621028e-04  7.4382946e-03  7.7231210e-03  1.4750358e-02  1.1912162e-01  9.3527650e-03  1.9724781e-02  9.0391935e-05 
  8.9499357e-05  1.9033751e-02 -3.8050115e-03  6.1848265e-04  7.3133041e-03  7.3808208e-03  1.3890809e-02  1.1498335e-01  9.0720039e-03  1.9033751e-02  8.9499357e-05 
  8.8489804e-05  1.8361000e-02 -3.8306001e-03  7.1733870e-04  7.1780882e-03  7.0533790e-03  1.3077564e-02  1.1095298e-01  8.7926742e-03  1.8361000e-02  8.8488312e-05 
  8.7372093e-05  1.7706385e-02 -3.8489199e-03  8.1206026e-04  7.0345537e-03  6.7399419e-03  1.2307948e-02  1.0703021e-01  8.5152658e-03  1.7706387e-02  8.7372835e-05 
  8.6160871e-05  1.7069746e-02 -3.8603416e-03  9.0198999e-04  6.8843844e-03  6.4397468e-03  1.1579448e-02  1.0321458e-01  8.2402378e-03  1.7069746e-02  8.6160129e-05 
  8.4858635e-05  1.6450884e-02 -3.8652378e-03  9.8662800e-04  6.7291264e-03  6.1521078e-03  1.0889733e-02  9.9505424e-02  7.9680141e-03  1.6450884e-02  8.4859632e-05 
  8.3479033e-05  1.5849603e-02 -3.8639747e-03  1.0655827e-03  6.5701245e-03  5.8764080e-03  1.0236573e-02  9.5901884e-02  7.6989830e-03  1.5849603e-02  8.3477549e-05 
  8.2030274e-05  1.5265689e-02 -3.8569018e-03  1.1385579e-03  6.4085959e-03  5.6120865e-03  9.6179461e-03  9.2402905e-02  7.4335216e-03  1.5265691e-02  8.2029524e-05 
  8.0518177e-05  1.4698904e-02 -3.8443762e-03  1.2053293e-03  6.2456070e-03  5.3586336e-03  9.0319207e-03  8.9007311e-02  7.1719508e-03  1.4698903e-02  8.0519669e-05 
  7.8954799e-05  1.4148996e-02 -3.8267348e-03  1.2657779e-03  6.0820775e-03  5.1155821e-03  8.4766960e-03  8.5713759e-02  6.9145802e-03  1.4148996e-02  7.8954799e-05 
 -9.9341080e-10  4.3794736e-02  2.8050094e-04 -2.1054927e-02  2.7533380e-02  2.6843138e-02  3.2679677e-02  2.7980265e-01  1.6627412e-02  4.3794736e-02 -2.9802323e-09 
  7.9279143e-06  4.2666536e-02 -9.1599919e-05 -1.9955385e-02  2.6910614e-02  2.5155431e-02  3.1296067e-02  2.7212912e-01  1.6535873e-02  4.2666543e-02  7.9308948e-06 
  1.5221536e-05  4.1549500e-02 -4.4568925e-04 -1.8858025e-02  2.6248364e-02  2.3608161e-02  2.9987928e-02  2.6453242e-01  1.6422512e-02  4.1549496e-02  1.5224517e-05 
  2.1926066e-05  4.0444396e-02 -7.8186643e-04 -1.7768174e-02  2.5553668e-02  2.2188755e-02  2.8749313e-02  2.5702134e-01  1.6288389e-02  4.0444393e-02  2.1923084e-05 
  2.8072795e-05  3.9351955e-02 -1.1003251e-03 -1.6690711e-02  2.4833048e-02  2.0885523e-02  2.7574690e-02  2.4960405e-01  1.6134555e-02  3.9351955e-02  2.8074781e-05 
  3.3699969e-05  3.8272865e-02 -1.4012600e-03 -1.5630038e-02  2.4092516e-02  1.9687653e-02  2.6458884e-02  2.4228801e-01  1.5962098e-02  3.8272869e-02  3.3696990e-05 
  3.8845836e-05  3.7207782e-02 -1.6849126e-03 -1.4590035e-02  2.3337662e-02  1.8585170e-02  2.5397113e-02  2.3508000e-01  1.5772121e-02  3.7207775e-02  3.8842856e-05 
  4.3528278e-05  3.6157291e-02 -1.9515718e-03 -1.3574184e-02  2.2573514e-02  1.7568920e-02  2.4384987e-02  2.2798616e-01  1.5565726e-02  3.6157288e-02  4.3526292e-05 
  4.7788522e-05  3.5121970e-02 -2.2015537e-03 -1.2585442e-02  2.1804746e-02  1.6630528e-02  2.3418482e-02  2.2101197e-01  1.5344052e-02  3.5121970e-02  4.7785539e-05 
  5.1636249e-05  3.4102347e-02 -2.4351759e-03 -1.1626369e-02  2.1035502e-02  1.5762364e-02  2.2493895e-02  2.1416220e-01  1.5108224e-02  3.4102347e-02  5.1634757e-05 
  5.5109213e-05  3.3098903e-02 -2.6528263e-03 -1.0699195e-02  2.0269509e-02  1.4957494e-02  2.1607848e-02  2.0744117e-01  1.4859345e-02  3.3098914e-02  5.5107721e-05 
  5.8219583e-05  3.2112084e-02 -2.8548993e-03 -9.8056355e-03  1.9510126e-02  1.4209648e-02  2.0757310e-02  2.0085256e-01  1.4598533e-02  3.2112088e-02  5.8220077e-05 
  6.0985982e-05  3.1142291e-02 -3.0417854e-03 -8.9471722e-03  1.8760299e-02  1.3513169e-02  1.9939533e-02  1.9439939e-01  1.4326888e-02  3.1142291e-02  6.0988961e-05 
  6.3445172e-05  3.0189881e-02 -3.2139302e-03 -8.1249177e-03  1.8022610e-02  1.2862978e-02  1.9152047e-02  1.8808429e-01  1.4045501e-02  3.0189881e-02  6.3445172e-05 
  6.5598389e-05  2.9255180e-02 -3.3717756e-03 -7.3396359e-03  1.7299278e-02  1.2254518e-02  1.8392634e-02  1.8190929e-01  1.3755425e-02  2.9255180e-02  6.5595406e-05 
  6.7467488e-05  2.8338471e-02 -3.5157795e-03 -6.5918658e-03  1.6592223e-02  1.1683723e-02  1.7659349e-02  1.7587605e-01  1.3457706e-02  2.8338471e-02  6.7469475e-05 
  6.9077563e-05  2.7440002e-02 -3.6464087e-03 -5.8818809e-03  1.5903039e-02  1.1146972e-02  1.6950442e-02  1.6998573e-01  1.3153356e-02  2.7440006e-02  6.9076072e-05 
  7.0425871e-05  2.6559977e-02 -3.7641416e-03 -5.2096439e-03  1.5233065e-02  1.0641048e-02  1.6264377e-02  1.6423900e-01  1.2843361e-02  2.6559973e-02  7.0425871e-05 
  7.1542461e-05  2.5698559e-02 -3.8694590e-03 -4.5749964e-03  1.4583371e-02  1.0163100e-02  1.5599807e-02  1.5863635e-01  1.2528677e-02  2.5698559e-02  7.1542461e-05 
  7.2434050e-05  2.4855889e-02 -3.9628521e-03 -3.9775646e-03  1.3954774e-02  9.7106127e-03  1.4955568e-02  1.5317769e-01  1.2210224e-02  2.4855888e-02  7.2437026e-05 
  7.3116273e-05  2.4032066e-02 -4.0448038e-03 -3.4167625e-03  1.3347900e-02  9.2813624e-03  1.4330617e-02  1.4786272e-01  1.1888876e-02  2.4032066e-02  7.3117764e-05 
  7.3605777e-05  2.3227159e-02 -4.1158129e-03 -2.8919131e-03  1.2763175e-02  8.8733938e-03  1.3724076e-02  1.4269084e-01  1.1565481e-02  2.3227159e-02  7.3605777e-05 
  7.3909760e-05  2.2441197e-02 -4.1763554e-03 -2.4021794e-03  1.2200831e-02  8.4849866e-03  1.3135182e-02  1.3766105e-01  1.1240859e-02  2.2441197e-02  7.3909760e-05 
  7.4045362e-05  2.1674182e-02 -4.2269179e-03 -1.9466025e-03  1.1660975e-02  8.1146322e-03  1.2563283e-02  1.3277230e-01  1.0915770e-02  2.1674180e-02  7.4044365e-05 
  7.4013071e-05  2.0926096e-02 -4.2679925e-03 -1.5241493e-03  1.1143520e-02  7.7610016e-03  1.2007806e-02  1.2802310e-01  1.0590932e-02  2.0926092e-02  7.4013071e-05 
  7.3835748e-05  2.0196885e-02 -4.3000402e-03 -1.1337283e-03  1.0648320e-02  7.4229310e-03  1.1468286e-02  1.2341188e-01  1.0267041e-02  2.0196881e-02  7.3834759e-05 
  7.3516865e-05  1.9486453e-02 -4.3235342e-03 -7.7416276e-04  1.0175063e-02  7.0993961e-03  1.0944309e-02  1.1893687e-01  9.9447453e-03  1.9486453e-02  7.3517862e-05 
  7.3067597e-05  1.8794715e-02 -4.3389299e-03 -4.4419541e-04  9.7233895e-03  6.7894962e-03  1.0435509e-02  1.1459608e-01  9.6246358e-03  1.8794714e-02  7.3069088e-05 
  7.2503834e-05  1.8121529e-02 -4.3466864e-03 -1.4259740e-04  9.2928307e-03  6.4924364e-03  9.9416049e-03  1.1038743e-01  9.3072802e-03  1.8121529e-02  7.2502342e-05 
  7.1828064e-05  1.7466741e-02 -4.3472340e-03  1.3194655e-04  8.8828681e-03  6.2075136e-03  9.4623351e-03  1.0630868e-01  8.9932103e-03  1.7466746e-02  7.1829061e-05 
  7.1053953e-05  1.6830195e-02 -4.3410123e-03  3.8070802e-04  8.4929112e-03  5.9341034e-03  8.9974729e-03  1.0235750e-01  8.6828927e-03  1.6830193e-02  7.1055445e-05 
  7.0184717e-05  1.6211675e-02 -4.3284367e-03  6.0501916e-04  8.1223212e-03  5.6716488e-03  8.5468171e-03  9.8531447e-02  8.3767762e-03  1.6211677e-02  7.0186208e-05 
  6.9236630e-05  1.5610988e-02 -4.3099085e-03  8.0617482e-04  7.7704531e-03  5.4196492e-03  8.1101833e-03  9.4828002e-02  8.0752671e-03  1.5610990e-02  6.9236878e-05 
  6.8213049e-05  1.5027898e-02 -4.2858333e-03  9.8546722e-04  7.4365968e-03  5.1776534e-03  7.6874061e-03  9.1244586e-02  7.7787214e-03  1.5027897e-02  6.8212052e-05 
  6.7114954e-05  1.4462167e-02 -4.2565959e-03  1.1441676e-03  7.1200579e-03  4.9452516e-03  7.2783367e-03  8.7778598e-02  7.4874805e-03  1.4462166e-02  6.7115696e-05 
  6.5965702e-05  1.3913537e-02 -4.2225542e-03  1.2835416e-03  6.8201018e-03  4.7220667e-03  6.8828273e-03  8.4427312e-02  7.2018327e-03  1.3913538e-02  6.5967193e-05 
  6.4759202e-05  1.3381739e-02 -4.1840742e-03  1.4048186e-03  6.5359930e-03  4.5077531e-03  6.5007200e-03  8.1188045e-02  6.9220392e-03  1.3381739e-02  6.4757718e-05 
  6.3505642e-05  1.2866491e-02 -4.1415012e-03  1.5091669e-03  6.2670102e-03  4.3019876e-03  6.1318642e-03  7.8058057e-02  6.6483244e-03  1.2866491e-02  6.3504900e-05 
 -2.9802323e-09  4.1350774e-02 -2.0044639e-03 -2.1086728e-02  3.3373356e-02  2.0864928e-02  2.1236995e-02  2.6408428e-01  1.8993903e-02  4.1350782e-02 -9.9341080e-10 
  6.0513617e-06  4.0241741e-02 -2.2960191e-03 -1.9247713e-02  3.1635676e-02  1.9629873e-02  2.1068659e-02  2.5591007e-01  1.8754682e-02  4.0241744e-02  6.0483812e-06 
  1.1658669e-05  3.9145485e-02 -2.5698047e-03 -1.7508930e-02  2.9975023e-02  1.8498061e-02  2.0860452e-02  2.4791367e-01  1.8497251e-02  3.9145477e-02  1.1658669e-05 
  1.6850234e-05  3.8062707e-02 -2.8261244e-03 -1.5867680e-02  2.8389771e-02  1.7459521e-02  2.0614941e-02  2.4009559e-01  1.8222842e-02  3.8062699e-02  1.6850234e-05 
  2.1647911e-05  3.6994044e-02 -3.0653402e-03 -1.4321143e-02  2.6878271e-02  1.6505081e-02  2.0334670e-02  2.3245601e-01  1.7932670e-02  3.6994044e-02  2.1644930e-05 
  2.6068092e-05  3.5940118e-02 -3.2878513e-03 -1.2866414e-02  2.5438646e-02  1.5626341e-02  2.0022238e-02  2.2499487e-01  1.7627982e-02  3.5940122e-02  2.6070078e-05 
  3.0136109e-05  3.4901522e-02 -3.4940362e-03 -1.1500474e-02  2.4069022e-02  1.4815641e-02  1.9680222e-02  2.1771169e-01  1.7310003e-02  3.4901522e-02  3.0136109e-05 
  3.3871085e-05  3.3878770e-02 -3.6843356e-03 -1.0220291e-02  2.2767372e-02  1.4066019e-02  1.9311167e-02  2.1060589e-01  1.6979966e-02  3.3878770e-02  3.3871580e-05 
  3.7282458e-05  3.2872345e-02 -3.8591959e-03 -9.0227593e-03  2.1531655e-02  1.3371181e-02  1.8917574e-02  2.0367651e-01  1.6639067e-02  3.2872353e-02  3.7282953e-05 
