  5.4284928e-06  6.0941027e-03 -7.8062769e-03  1.0264228e-02  1.7671968e-03  7.5631370e-03  4.0576302e-02  1.6467237e-01 -1.2970527e-02  6.0941014e-03  5.4314733e-06 
  7.7856084e-06  5.9353132e-03 -7.6843849e-03  1.0194032e-02  1.6744134e-03  7.1937144e-03  3.9162815e-02  1.5912342e-01 -1.2738951e-02  5.9353113e-03  7.7870982e-06 
  9.9182125e-06  5.7753972e-03 -7.5616133e-03  1.0119551e-02  1.5903021e-03  6.8407515e-03  3.7780713e-02  1.5368825e-01 -1.2503458e-02  5.7753976e-03  9.9182125e-06 
  1.1837731e-05  5.6147533e-03 -7.4380469e-03  1.0040788e-02  1.5143283e-03  6.5036244e-03  3.6430314e-02  1.4836870e-01 -1.2264518e-02  5.6147547e-03  1.1839221e-05 
  1.3561050e-05  5.4537491e-03 -7.3137931e-03  9.9576581e-03  1.4460166e-03  6.1817225e-03  3.5111908e-02  1.4316629e-01 -1.2022600e-02  5.4537482e-03  1.3561050e-05 
  1.5095621e-05  5.2927425e-03 -7.1889283e-03  9.8701175e-03  1.3848670e-03  5.8744526e-03  3.3825669e-02  1.3808218e-01 -1.1778149e-02  5.2927407e-03  1.5094131e-05 
  1.6449143e-05  5.1320810e-03 -7.0635625e-03  9.7782211e-03  1.3303719e-03  5.5812369e-03  3.2571722e-02  1.3311742e-01 -1.1531616e-02  5.1320791e-03  1.6450633e-05 
  1.7640739e-05  4.9720933e-03 -6.9377809e-03  9.6819419e-03  1.2820788e-03  5.3015137e-03  3.1350151e-02  1.2827276e-01 -1.1283429e-02  4.9720942e-03  1.7639250e-05 
  1.8670409e-05  4.8130909e-03 -6.8116835e-03  9.5813517e-03  1.2394977e-03  5.0347368e-03  3.0160960e-02  1.2354872e-01 -1.1034008e-02  4.8130890e-03  1.8671901e-05 
  1.9556532e-05  4.6553593e-03 -6.6853655e-03  9.4764829e-03  1.2021713e-03  4.7803777e-03  2.9004108e-02  1.1894557e-01 -1.0783767e-02  4.6553602e-03  1.9558023e-05 
  2.0308793e-05  4.4991826e-03 -6.5589217e-03  9.3674380e-03  1.1696644e-03  4.5379247e-03  2.7879493e-02  1.1446340e-01 -1.0533110e-02  4.4991812e-03  2.0307800e-05 
  2.0930294e-05  4.3448051e-03 -6.4324490e-03  9.2543010e-03  1.1415351e-03  4.3068803e-03  2.6786972e-02  1.1010205e-01 -1.0282413e-02  4.3448047e-03  2.0930047e-05 
  2.1435071e-05  4.1924715e-03 -6.3060285e-03  9.1371955e-03  1.1173688e-03  4.0867659e-03  2.5726326e-02  1.0586119e-01 -1.0032049e-02  4.1924715e-03  2.1436563e-05 
  2.1830821e-05  4.0423949e-03 -6.1797542e-03  9.0162512e-03  1.0967613e-03  3.8771171e-03  2.4697328e-02  1.0174026e-01 -9.7823860e-03  4.0423949e-03  2.1831567e-05 
  2.2126858e-05  3.8947747e-03 -6.0537052e-03  8.8916114e-03  1.0793370e-03  3.6774857e-03  2.3699688e-02  9.7738571e-02 -9.5337583e-03  3.8947756e-03  2.2127604e-05 
  2.2329639e-05  3.7497901e-03 -5.9279609e-03  8.7634362e-03  1.0647225e-03  3.4874403e-03  2.2733076e-02  9.3855187e-02 -9.2865033e-03  3.7497894e-03  2.2328148e-05 
  2.2447110e-05  3.6076023e-03 -5.8026118e-03  8.6318869e-03  1.0525740e-03  3.3065637e-03  2.1797128e-02  9.0089053e-02 -9.0409303e-03  3.6076021e-03  2.2447110e-05 
  2.2487095e-05  3.4683533e-03 -5.6777140e-03  8.4971441e-03  1.0425635e-03  3.1344544e-03  2.0891437e-02  8.6438991e-02 -8.7973373e-03  3.4683538e-03  2.2485603e-05 
  2.2455677e-05  3.3321714e-03 -5.5533489e-03  8.3594080e-03  1.0343791e-03  2.9707253e-03  2.0015577e-02  8.2903594e-02 -8.5560000e-03  3.3321723e-03  2.2456423e-05 
  2.2361428e-05  3.1991643e-03 -5.4295878e-03  8.2188863e-03  1.0277298e-03  2.8150044e-03  1.9169081e-02  7.9481408e-02 -8.3171865e-03  3.1991638e-03  2.2359938e-05 
  2.2205835e-05  3.0694206e-03 -5.3065065e-03  8.0757597e-03  1.0223546e-03  2.6669335e-03  1.8351456e-02  7.6170824e-02 -8.0811419e-03  3.0694196e-03  2.2206579e-05 
  2.2001565e-05  2.9430215e-03 -5.1841666e-03  7.9302657e-03  1.0180016e-03  2.5261680e-03  1.7562186e-02  7.2970062e-02 -7.8480886e-03  2.9430226e-03  2.2001565e-05 
  2.1748494e-05  2.8200252e-03 -5.0626309e-03  7.7826064e-03  1.0144365e-03  2.3923775e-03  1.6800735e-02  6.9877356e-02 -7.6182387e-03  2.8200250e-03  2.1747996e-05 
  2.1452704e-05  2.7004806e-03 -4.9419748e-03  7.6330150e-03  1.0114491e-03  2.2652438e-03  1.6066542e-02  6.6890754e-02 -7.3917853e-03  2.7004806e-03  2.1452704e-05 
  2.1121527e-05  2.5844211e-03 -4.8222556e-03  7.4817240e-03  1.0088545e-03  2.1444620e-03  1.5359028e-02  6.4008273e-02 -7.1688942e-03  2.5844211e-03  2.1122272e-05 
  2.0757567e-05  2.4718684e-03 -4.7035376e-03  7.3289545e-03  1.0064748e-03  2.0297391e-03  1.4677595e-02  6.1227806e-02 -6.9497307e-03  2.4718677e-03  2.0757068e-05 
  2.0365045e-05  2.3628315e-03 -4.5858864e-03  7.1749268e-03  1.0041532e-03  1.9207945e-03  1.4021644e-02  5.8547225e-02 -6.7344266e-03  2.3628315e-03  2.0365789e-05 
  1.9948247e-05  2.2573089e-03 -4.4693602e-03  7.0198928e-03  1.0017593e-03  1.8173590e-03  1.3390559e-02  5.5964332e-02 -6.5231021e-03  2.2573087e-03  1.9948122e-05 
  1.9510027e-05  2.1552877e-03 -4.3540210e-03  6.8640583e-03  9.9916465e-04  1.7191746e-03  1.2783705e-02  5.3476866e-02 -6.3158688e-03  2.1552886e-03  1.9510153e-05 
  1.9055109e-05  2.0567484e-03 -4.2399270e-03  6.7076669e-03  9.9626428e-04  1.6259939e-03  1.2200451e-02  5.1082555e-02 -6.1128107e-03  2.0567479e-03  1.9055109e-05 
  1.8586716e-05  1.9616624e-03 -4.1271364e-03  6.5509323e-03  9.9298009e-04  1.5375804e-03  1.1640165e-02  4.8779096e-02 -5.9140022e-03  1.9616617e-03  1.8586716e-05 
  1.8105780e-05  1.8699876e-03 -4.0157065e-03  6.3940743e-03  9.8922185e-04  1.4537076e-03  1.1102200e-02  4.6564117e-02 -5.7195076e-03  1.8699873e-03  1.8105035e-05 
  1.7615655e-05  1.7816834e-03 -3.9056903e-03  6.2373076e-03  9.8492508e-04  1.3741583e-03  1.0585910e-02  4.4435278e-02 -5.5293725e-03  1.7816829e-03  1.7615655e-05 
  1.7120627e-05  1.6966969e-03 -3.7971372e-03  6.0808449e-03  9.8005426e-04  1.2987254e-03  1.0090661e-02  4.2390209e-02 -5.3436281e-03  1.6966969e-03  1.7120254e-05 
  1.6620197e-05  1.6149705e-03 -3.6901047e-03  5.9248796e-03  9.7455474e-04  1.2272102e-03  9.6158050e-03  4.0426530e-02 -5.1623047e-03  1.6149703e-03  1.6619824e-05 
  1.6117654e-05  1.5364438e-03 -3.5846320e-03  5.7696132e-03  9.6839957e-04  1.1594231e-03  9.1607077e-03  3.8541887e-02 -4.9854070e-03  1.5364434e-03  1.6118027e-05 
 -7.4505807e-10  6.8570883e-03 -8.0328761e-03  1.0110372e-02  5.8306678e-04  7.1437117e-03  3.9587244e-02  1.6210161e-01 -1.3880361e-02  6.8570902e-03  7.4505807e-10 
  2.3533901e-06  6.6475840e-03 -7.9043675e-03  1.0076147e-02  5.5412552e-04  6.7932461e-03  3.8213216e-02  1.5663305e-01 -1.3605597e-02  6.6475836e-03  2.3533901e-06 
  4.4991571e-06  6.4390083e-03 -7.7757658e-03  1.0036101e-02  5.3212844e-04  6.4582517e-03  3.6868315e-02  1.5127403e-01 -1.3327779e-02  6.4390083e-03  4.4991571e-06 
  6.4425171e-06  6.2317522e-03 -7.6470315e-03  9.9901166e-03  5.1651127e-04  6.1381734e-03  3.5553031e-02  1.4602655e-01 -1.3047517e-02  6.2317541e-03  6.4440073e-06 
  8.2025927e-06  6.0262014e-03 -7.5181085e-03  9.9380966e-03  5.0668814e-04  5.8324649e-03  3.4267761e-02  1.4089248e-01 -1.2765388e-02  6.0262005e-03  8.2025927e-06 
  9.7806251e-06  5.8227098e-03 -7.3889666e-03  9.8799011e-03  5.0207204e-04  5.5405907e-03  3.3012860e-02  1.3587324e-01 -1.2481979e-02  5.8227112e-03  9.7816192e-06 
  1.1191269e-05  5.6215995e-03 -7.2595701e-03  9.8155299e-03  5.0212222e-04  5.2620266e-03  3.1788595e-02  1.3097015e-01 -1.2197842e-02  5.6216000e-03  1.1190275e-05 
  1.2446940e-05  5.4231877e-03 -7.1299030e-03  9.7449366e-03  5.0629006e-04  4.9962602e-03  3.0595211e-02  1.2618421e-01 -1.1913496e-02  5.4231891e-03  1.2447933e-05 
  1.3550371e-05  5.2277446e-03 -6.9999667e-03  9.6681677e-03  5.1406649e-04  4.7427909e-03  2.9432802e-02  1.2151614e-01 -1.1629443e-02  5.2277446e-03  1.3551861e-05 
  1.4516463e-05  5.0355336e-03 -6.8697603e-03  9.5852334e-03  5.2496570e-04  4.5011309e-03  2.8301470e-02  1.1696652e-01 -1.1346147e-02  5.0355336e-03  1.4514972e-05 
  1.5350432e-05  4.8467843e-03 -6.7393281e-03  9.4962539e-03  5.3852721e-04  4.2708050e-03  2.7201222e-02  1.1253560e-01 -1.1064031e-02  4.8467843e-03  1.5351921e-05 
  1.6063825e-05  4.6617095e-03 -6.6087116e-03  9.4013428e-03  5.5432803e-04  4.0513515e-03  2.6131991e-02  1.0822344e-01 -1.0783485e-02  4.6617095e-03  1.6063079e-05 
  1.6661981e-05  4.4804905e-03 -6.4779804e-03  9.3006408e-03  5.7196093e-04  3.8423212e-03  2.5093677e-02  1.0402986e-01 -1.0504882e-02  4.4804891e-03  1.6660988e-05 
  1.7157941e-05  4.3032956e-03 -6.3472143e-03  9.1943340e-03  5.9106026e-04  3.6432794e-03  2.4086105e-02  9.9954478e-02 -1.0228529e-02  4.3032956e-03  1.7156452e-05 
  1.7553568e-05  4.1302615e-03 -6.2165093e-03  9.0826340e-03  6.1128935e-04  3.4538042e-03  2.3109030e-02  9.5996723e-02 -9.9547300e-03  4.1302606e-03  1.7553568e-05 
  1.7859042e-05  3.9615082e-03 -6.0859565e-03  8.9657484e-03  6.3231267e-04  3.2734871e-03  2.2162192e-02  9.2155829e-02 -9.6837524e-03  3.9615068e-03  1.7858049e-05 
  1.8081690e-05  3.7971342e-03 -5.9556733e-03  8.8439295e-03  6.5386208e-04  3.1019330e-03  2.1245273e-02  8.8430837e-02 -9.4158305e-03  3.7971353e-03  1.8082435e-05 
  1.8229584e-05  3.6372258e-03 -5.8257673e-03  8.7174634e-03  6.7565963e-04  2.9387607e-03  2.0357899e-02  8.4820658e-02 -9.1511887e-03  3.6372261e-03  1.8229584e-05 
  1.8306822e-05  3.4818363e-03 -5.6963521e-03  8.5865995e-03  6.9747842e-04  2.7836014e-03  1.9499665e-02  8.1323996e-02 -8.8900151e-03  3.4818358e-03  1.8308312e-05 
  1.8320854e-05  3.3310144e-03 -5.5675353e-03  8.4516313e-03  7.1909092e-04  2.6361002e-03  1.8670145e-02  7.7939495e-02 -8.6324895e-03  3.3310140e-03  1.8320108e-05 
  1.8276274e-05  3.1847849e-03 -5.4394351e-03  8.3128558e-03  7.4030855e-04  2.4959140e-03  1.7868873e-02  7.4665569e-02 -8.3787702e-03  3.1847863e-03  1.8276274e-05 
  1.8180037e-05  3.0431598e-03 -5.3121541e-03  8.1705833e-03  7.6094677e-04  2.3627137e-03  1.7095348e-02  7.1500570e-02 -8.1290016e-03  3.0431594e-03  1.8180783e-05 
  1.8037235e-05  2.9061383e-03 -5.1857955e-03  8.0251079e-03  7.8085798e-04  2.2361814e-03  1.6349055e-02  6.8442769e-02 -7.8833187e-03  2.9061383e-03  1.8036490e-05 
  1.7850349e-05  2.7737024e-03 -5.0604590e-03  7.8767380e-03  7.9989794e-04  2.1160122e-03  1.5629461e-02  6.5490246e-02 -7.6418309e-03  2.7737021e-03  1.7850845e-05 
  1.7627081e-05  2.6458241e-03 -4.9362299e-03  7.7257799e-03  8.1794412e-04  2.0019126e-03  1.4936006e-02  6.2641092e-02 -7.4046506e-03  2.6458236e-03  1.7627081e-05 
  1.7370035e-05  2.5224618e-03 -4.8131933e-03  7.5725396e-03  8.3489233e-04  1.8936009e-03  1.4268116e-02  5.9893247e-02 -7.1718763e-03  2.5224625e-03  1.7370532e-05 
  1.7083808e-05  2.4035682e-03 -4.6914234e-03  7.4173170e-03  8.5065427e-04  1.7908070e-03  1.3625209e-02  5.7244621e-02 -6.9435895e-03  2.4035682e-03  1.7084554e-05 
  1.6770076e-05  2.2890826e-03 -4.5709908e-03  7.2604110e-03  8.6514460e-04  1.6932714e-03  1.3006691e-02  5.4693069e-02 -6.7198696e-03  2.2890826e-03  1.6770449e-05 
  1.6437161e-05  2.1789384e-03 -4.4519589e-03  7.1021118e-03  8.7830966e-04  1.6007457e-03  1.2411954e-02  5.2236382e-02 -6.5007787e-03  2.1789374e-03  1.6436788e-05 
  1.6082948e-05  2.0730577e-03 -4.3343850e-03  6.9427057e-03  8.9009368e-04  1.5129914e-03  1.1840390e-02  4.9872283e-02 -6.2863752e-03  2.0730575e-03  1.6083692e-05 
  1.5714517e-05  1.9713603e-03 -4.2183222e-03  6.7824693e-03  9.0046140e-04  1.4297804e-03  1.1291384e-02  4.7598504e-02 -6.0767084e-03  1.9713605e-03  1.5714517e-05 
  1.5331556e-05  1.8737582e-03 -4.1038129e-03  6.6216695e-03  9.0938399e-04  1.3508942e-03  1.0764311e-02  4.5412742e-02 -5.8718133e-03  1.8737580e-03  1.5331556e-05 
  1.4938662e-05  1.7801591e-03 -3.9909021e-03  6.4605782e-03  9.1684324e-04  1.2761240e-03  1.0258564e-02  4.3312650e-02 -5.6717237e-03  1.7801592e-03  1.4938662e-05 
  1.4536766e-05  1.6904637e-03 -3.8796256e-03  6.2994421e-03  9.2283322e-04  1.2052697e-03  9.7735031e-03  4.1295886e-02 -5.4764599e-03  1.6904635e-03  1.4536393e-05 
  1.4128350e-05  1.6045737e-03 -3.7700192e-03  6.1384938e-03  9.2735793e-04  1.1381403e-03  9.3085254e-03  3.9360095e-02 -5.2860272e-03  1.6045739e-03  1.4128722e-05 
  1.3716022e-05  1.5223859e-03 -3.6621087e-03  5.9779892e-03  9.3042786e-04  1.0745530e-03  8.8630021e-03  3.7502933e-02 -5.1004291e-03  1.5223857e-03  1.3716022e-05 
  1.3302018e-05  1.4437947e-03 -3.5559265e-03  5.8181365e-03  9.3206600e-04  1.0143333e-03  8.4363278e-03  3.5722043e-02 -4.9196649e-03  1.4437945e-03  1.3302018e-05 
  1.2886027e-05  1.3686907e-03 -3.4514943e-03  5.6591467e-03  9.3229313e-04  9.5731457e-04  8.0278907e-03  3.4015100e-02 -4.7437148e-03  1.3686903e-03  1.2886027e-05 
 -9.9341080e-10  6.9648791e-03 -7.8919800e-03  9.9943094e-03 -5.5556995e-04  6.0962485e-03  3.6049642e-02  1.4873618e-01 -1.4141938e-02  6.9648796e-03 -9.9341080e-10 
  1.9463400e-06  6.7068795e-03 -7.7546556e-03  9.9839717e-03 -5.0477759e-04  5.7924665e-03  3.4769040e-02  1.4357194e-01 -1.3821939e-02  6.7068804e-03  1.9478300e-06 
  3.7178397e-06  6.4540161e-03 -7.6177167e-03  9.9650165e-03 -4.5103059e-04  5.5022193e-03  3.3516452e-02  1.3851684e-01 -1.3502070e-02  6.4540165e-03  3.7168463e-06 
  5.3169829e-06  6.2064906e-03 -7.4812281e-03  9.9374456e-03 -3.9477620e-04  5.2250298e-03  3.2292280e-02  1.3357255e-01 -1.3182691e-02  6.2064896e-03  5.3184726e-06 
  6.7626438e-06  5.9644775e-03 -7.3452122e-03  9.9013904e-03 -3.3645853e-04  4.9604261e-03  3.1096864e-02  1.2874049e-01 -1.2864162e-02  5.9644748e-03  6.7616502e-06 
  8.0555674e-06  5.7281270e-03 -7.2097587e-03  9.8568965e-03 -2.7652780e-04  4.7079450e-03  2.9930476e-02  1.2402188e-01 -1.2546822e-02  5.7281270e-03  8.0555674e-06 
  9.2084210e-06  5.4975753e-03 -7.0749200e-03  9.8041678e-03 -2.1534934e-04  4.4671311e-03  2.8793305e-02  1.1941767e-01 -1.2230984e-02  5.4975748e-03  9.2094142e-06 
  1.0229151e-05  5.2729268e-03 -6.9407565e-03  9.7433450e-03 -1.5334089e-04  4.2375373e-03  2.7685490e-02  1.1492854e-01 -1.1916956e-02  5.2729268e-03  1.0229151e-05 
  1.1125579e-05  5.0542727e-03 -6.8073245e-03  9.6746208e-03 -9.0857473e-05  4.0187254e-03  2.6607128e-02  1.1055496e-01 -1.1605044e-02  5.0542718e-03  1.1124835e-05 
  1.1906152e-05  4.8416834e-03 -6.6746622e-03  9.5982216e-03 -2.8247759e-05  3.8102679e-03  2.5558239e-02  1.0629717e-01 -1.1295537e-02  4.8416830e-03  1.1905903e-05 
  1.2577325e-05  4.6352027e-03 -6.5428237e-03  9.5143858e-03  3.4137320e-05  3.6117474e-03  2.4538798e-02  1.0215522e-01 -1.0988734e-02  4.6352027e-03  1.2575835e-05 
  1.3148537e-05  4.4348668e-03 -6.4118188e-03  9.4233733e-03  9.6006937e-05  3.4227571e-03  2.3548745e-02  9.8128922e-02 -1.0684907e-02  4.4348659e-03  1.3147046e-05 
  1.3623883e-05  4.2406819e-03 -6.2816846e-03  9.3254307e-03  1.5703762e-04  3.2429011e-03  2.2587944e-02  9.4217874e-02 -1.0384339e-02  4.2406819e-03  1.3625374e-05 
  1.4012804e-05  4.0526446e-03 -6.1524194e-03  9.2208469e-03  2.1695867e-04  3.0717943e-03  2.1656226e-02  9.0421520e-02 -1.0087295e-02  4.0526437e-03  1.4011313e-05 
  1.4320389e-05  3.8707410e-03 -6.0240300e-03  9.1099143e-03  2.7552730e-04  2.9090638e-03  2.0753406e-02  8.6739115e-02 -9.7940369e-03  3.8707415e-03  1.4319643e-05 
  1.4555082e-05  3.6949296e-03 -5.8965213e-03  8.9929551e-03  3.3248527e-04  2.7543476e-03  1.9879211e-02  8.3169751e-02 -9.5048053e-03  3.6949287e-03  1.4555827e-05 
  1.4720858e-05  3.5251663e-03 -5.7698889e-03  8.8702636e-03  3.8763334e-04  2.6072955e-03  1.9033359e-02  7.9712346e-02 -9.2198467e-03  3.5251665e-03  1.4720858e-05 
  1.4825289e-05  3.3613881e-03 -5.6441259e-03  8.7421713e-03  4.4076255e-04  2.4675687e-03  1.8215517e-02  7.6365635e-02 -8.9393733e-03  3.3613895e-03  1.4826034e-05 
  1.4872228e-05  3.2035192e-03 -5.5192364e-03  8.6090090e-03  4.9170095e-04  2.3348399e-03  1.7425315e-02  7.3128290e-02 -8.6635984e-03  3.2035201e-03  1.4871483e-05 
  1.4866019e-05  3.0514807e-03 -5.3952145e-03  8.4711295e-03  5.4030679e-04  2.2087938e-03  1.6662369e-02  6.9998778e-02 -8.3927037e-03  3.0514807e-03  1.4866764e-05 
  1.4815231e-05  2.9051788e-03 -5.2720630e-03  8.3288616e-03  5.8644265e-04  2.0891256e-03  1.5926244e-02  6.6975467e-02 -8.1268586e-03  2.9051783e-03  1.4815231e-05 
  1.4721106e-05  2.7645079e-03 -5.1497887e-03  8.1825648e-03  6.3001231e-04  1.9755424e-03  1.5216479e-02  6.4056642e-02 -7.8662150e-03  2.7645086e-03  1.4721602e-05 
  1.4588733e-05  2.6293611e-03 -5.0284057e-03  8.0325752e-03  6.7091436e-04  1.8677623e-03  1.4532583e-02  6.1240442e-02 -7.6109064e-03  2.6293611e-03  1.4588733e-05 
  1.4422710e-05  2.4996221e-03 -4.9079289e-03  7.8792637e-03  7.0909847e-04  1.7655141e-03  1.3874050e-02  5.8524955e-02 -7.3610409e-03  2.4996221e-03  1.4421965e-05 
  1.4227008e-05  2.3751680e-03 -4.7883838e-03  7.7229743e-03  7.4450858e-04  1.6685375e-03  1.3240351e-02  5.5908140e-02 -7.1167122e-03  2.3751680e-03  1.4226262e-05 
  1.4003739e-05  2.2558710e-03 -4.6697995e-03  7.5640753e-03  7.7712699e-04  1.5765824e-03  1.2630926e-02  5.3387947e-02 -6.8779942e-03  2.2558710e-03  1.4004484e-05 
  1.3757870e-05  2.1415984e-03 -4.5522074e-03  7.4028950e-03  8.0693723e-04  1.4894090e-03  1.2045207e-02  5.0962191e-02 -6.6449363e-03  2.1415984e-03  1.3758615e-05 
  1.3491139e-05  2.0322178e-03 -4.4356538e-03  7.2397860e-03  8.3395402e-04  1.4067877e-03  1.1482610e-02  4.8628669e-02 -6.4175767e-03  2.0322180e-03  1.3491884e-05 
  1.3208390e-05  1.9275912e-03 -4.3201740e-03  7.0751025e-03  8.5819664e-04  1.3284980e-03  1.0942538e-02  4.6385158e-02 -6.1959322e-03  1.9275906e-03  1.3208390e-05 
  1.2910118e-05  1.8275750e-03 -4.2058248e-03  6.9091637e-03  8.7970134e-04  1.2543293e-03  1.0424387e-02  4.4229351e-02 -5.9800097e-03  1.8275749e-03  1.2910118e-05 
  1.2600484e-05  1.7320317e-03 -4.0926570e-03  6.7423088e-03  8.9851971e-04  1.1840800e-03  9.9275373e-03  4.2158946e-02 -5.7697939e-03  1.7320323e-03  1.2600856e-05 
  1.2280606e-05  1.6408170e-03 -3.9807227e-03  6.5748515e-03  9.1471378e-04  1.1175573e-03  9.4513707e-03  4.0171608e-02 -5.5652638e-03  1.6408170e-03  1.2280978e-05 
  1.1952097e-05  1.5537894e-03 -3.8700814e-03  6.4070988e-03  9.2835486e-04  1.0545766e-03  8.9952694e-03  3.8264990e-02 -5.3663761e-03  1.5537892e-03  1.1952346e-05 
  1.1618001e-05  1.4708055e-03 -3.7607909e-03  6.2393430e-03  9.3951978e-04  9.9496194e-04  8.5586077e-03  3.6436725e-02 -5.1730876e-03  1.4708060e-03  1.1618374e-05 
  1.1280117e-05  1.3917250e-03 -3.6529039e-03  6.0718777e-03  9.4830041e-04  9.3854516e-04  8.1407633e-03  3.4684476e-02 -4.9853316e-03  1.3917248e-03  1.1279744e-05 
  1.0939005e-05  1.3164065e-03 -3.5464833e-03  5.9049777e-03  9.5478515e-04  8.8516565e-04  7.7411160e-03  3.3005893e-02 -4.8030494e-03  1.3164065e-03  1.0939377e-05 
  1.0596681e-05  1.2447109e-03 -3.4415810e-03  5.7388945e-03  9.5907599e-04  8.3467027e-04  7.3590535e-03  3.1398635e-02 -4.6261619e-03  1.2447111e-03  1.0596744e-05 
  1.0254452e-05  1.1765008e-03 -3.3382559e-03  5.5738827e-03  9.6127315e-04  7.8691286e-04  6.9939625e-03  2.9860388e-02 -4.4545862e-03  1.1765010e-03  1.0254514e-05 
 -1.7384688e-09  6.4861546e-03 -7.5653354e-03  1.0155954e-02 -1.3121583e-03  5.1900679e-03  3.2906789e-02  1.3607000e-01 -1.4105213e-02  6.4861537e-03 -2.4835270e-10 
  1.6051034e-06  6.2200944e-03 -7.4507217e-03  1.0162950e-02 -1.1878384e-03  4.9268687e-03  3.1691890e-02  1.3119043e-01 -1.3738966e-02  6.2200944e-03  1.6036133e-06 
  3.0559797e-06  5.9613409e-03 -7.3361984e-03  1.0158928e-02 -1.0643261e-03  4.6755522e-03  3.0504907e-02  1.2641986e-01 -1.3375389e-02  5.9613385e-03  3.0574699e-06 
  4.3707591e-06  5.7099364e-03 -7.2212736e-03  1.0143811e-02 -9.4225927e-04  4.4357032e-03  2.9346470e-02  1.2175996e-01 -1.3015295e-02  5.7099354e-03  4.3692689e-06 
  5.5526693e-06  5.4659024e-03 -7.1055614e-03  1.0117585e-02 -8.2220562e-04  4.2069103e-03  2.8217060e-02  1.1721209e-01 -1.2659357e-02  5.4659010e-03  5.5516762e-06 
  6.6076714e-06  5.2292529e-03 -6.9887661e-03  1.0080351e-02 -7.0466322e-04  3.9887675e-03  2.7117090e-02  1.1277733e-01 -1.2308159e-02  5.2292515e-03  6.6066782e-06 
  7.5479347e-06  4.9999733e-03 -6.8707084e-03  1.0032258e-02 -5.9005769e-04  3.7808744e-03  2.6046816e-02  1.0845646e-01 -1.1962170e-02  4.9999761e-03  7.5479347e-06 
  8.3733348e-06  4.7780336e-03 -6.7512831e-03  9.9735279e-03 -4.7875333e-04  3.5828368e-03  2.5006397e-02  1.0424996e-01 -1.1621752e-02  4.7780355e-03  8.3735831e-06 
  9.0982767e-06  4.5633996e-03 -6.6304831e-03  9.9044601e-03 -3.7103085e-04  3.3942689e-03  2.3995915e-02  1.0015807e-01 -1.1287181e-02  4.5634005e-03  9.0990216e-06 
  9.7241254e-06  4.3560062e-03 -6.5083434e-03  9.8254019e-03 -2.6713795e-04  3.2147916e-03  2.3015324e-02  9.6180744e-02 -1.0958648e-02  4.3560071e-03  9.7248703e-06 
  1.0262926e-05  4.1557862e-03 -6.3849757e-03  9.7367670e-03 -1.6725560e-04  3.0440351e-03  2.2064511e-02  9.2317753e-02 -1.0636285e-02  4.1557853e-03  1.0262926e-05 
  1.0713935e-05  3.9626504e-03 -6.2605310e-03  9.6389856e-03 -7.1522591e-05  2.8816380e-03  2.1143297e-02  8.8568576e-02 -1.0320168e-02  3.9626514e-03  1.0713935e-05 
  1.1091059e-05  3.7765095e-03 -6.1351829e-03  9.5325196e-03  1.9961222e-05  2.7272485e-03  2.0251425e-02  8.4932521e-02 -1.0010316e-02  3.7765091e-03  1.1091804e-05 
  1.1394545e-05  3.5972521e-03 -6.0091298e-03  9.4178738e-03  1.0713302e-04  2.5805242e-03  1.9388581e-02  8.1408709e-02 -9.7067356e-03  3.5972530e-03  1.1395290e-05 
  1.1633833e-05  3.4247658e-03 -5.8825910e-03  9.2955474e-03  1.8995006e-04  2.4411329e-03  1.8554399e-02  7.7996053e-02 -9.4093820e-03  3.4247658e-03  1.1633833e-05 
  1.1809915e-05  3.2589196e-03 -5.7557793e-03  9.1660721e-03  2.6840778e-04  2.3087517e-03  1.7748477e-02  7.4693352e-02 -9.1182236e-03  3.2589203e-03  1.1810412e-05 
  1.1931980e-05  3.0995875e-03 -5.6289090e-03  9.0299686e-03  3.4250479e-04  2.1830685e-03  1.6970368e-02  7.1499199e-02 -8.8332016e-03  3.0995870e-03  1.1932726e-05 
  1.2001519e-05  2.9466236e-03 -5.5021867e-03  8.8877697e-03  4.1226807e-04  2.0637815e-03  1.6219595e-02  6.8412073e-02 -8.5542556e-03  2.9466236e-03  1.2002264e-05 
  1.2025982e-05  2.7998846e-03 -5.3758086e-03  8.7399930e-03  4.7774229e-04  1.9505988e-03  1.5495655e-02  6.5430366e-02 -8.2813324e-03  2.7998844e-03  1.2026479e-05 
  1.2008473e-05  2.6592179e-03 -5.2499520e-03  8.5871611e-03  5.3897162e-04  1.8432389e-03  1.4798020e-02  6.2552311e-02 -8.0143698e-03  2.6592179e-03  1.2009218e-05 
  1.1954457e-05  2.5244665e-03 -5.1247803e-03  8.4297704e-03  5.9601752e-04  1.7414310e-03  1.4126142e-02  5.9776071e-02 -7.7533177e-03  2.5244658e-03  1.1953960e-05 
  1.1863560e-05  2.3954723e-03 -5.0004520e-03  8.2683126e-03  6.4895267e-04  1.6449136e-03  1.3479465e-02  5.7099693e-02 -7.4981251e-03  2.3954730e-03  1.1864056e-05 
  1.1744723e-05  2.2720734e-03 -4.8770905e-03  8.1032924e-03  6.9784635e-04  1.5534358e-03  1.2857405e-02  5.4521170e-02 -7.2487593e-03  2.2720734e-03  1.1745467e-05 
