  1.6629541e-06  2.4063936e-04  3.3014355e-04  2.8520999e-03 -9.9405041e-04  1.9030830e-04  2.2342142e-03  7.9666348e-03 -1.2383863e-04  2.4063927e-04  1.6628609e-06 
  1.6120496e-06  2.2499121e-04  3.3839239e-04  2.7052311e-03 -9.4473112e-04  1.7925992e-04  2.0821721e-03  7.5508053e-03 -1.0959935e-04  2.2499132e-04  1.6120650e-06 
  1.5605940e-06  2.1029612e-04  3.4419235e-04  2.5655034e-03 -8.9790561e-04  1.6877089e-04  1.9390993e-03  7.1552838e-03 -9.6720512e-05  2.1029609e-04  1.5605784e-06 
  1.2417635e-10  1.5724250e-03 -4.3104053e-03  1.3494641e-02 -3.1573812e-03  6.8350584e-04  1.6389465e-02  3.8244769e-02 -3.5317899e-03  1.5724252e-03  8.6923441e-10 
  1.8210461e-07  1.4917533e-03 -3.9375853e-03  1.2938523e-02 -3.0215981e-03  6.7951757e-04  1.5605685e-02  3.6631469e-02 -3.3179442e-03  1.4917528e-03  1.8247714e-07 
  3.5514435e-07  1.4143720e-03 -3.5761148e-03  1.2395504e-02 -2.8978609e-03  6.7256158e-04  1.4842080e-02  3.5066631e-02 -3.1034052e-03  1.4143720e-03  3.5514435e-07 
  5.1793955e-07  1.3402121e-03 -3.2278865e-03  1.1866539e-02 -2.7844971e-03  6.6303305e-04  1.4099956e-02  3.3550762e-02 -2.8905501e-03  1.3402124e-03  5.1769115e-07 
  6.6906216e-07  1.2692002e-03 -2.8944085e-03  1.1352388e-02 -2.6800276e-03  6.5129530e-04  1.3380368e-02  3.2084119e-02 -2.6813769e-03  1.2692007e-03  6.6906216e-07 
  8.1087154e-07  1.2012613e-03 -2.5768334e-03  1.0853653e-02 -2.5831566e-03  6.3768140e-04  1.2684148e-02  3.0666729e-02 -2.4775381e-03  1.2012613e-03  8.1087154e-07 
  9.4119457e-07  1.1363163e-03 -2.2760099e-03  1.0370763e-02 -2.4927552e-03  6.2249519e-04  1.2011910e-02  2.9298443e-02 -2.2803808e-03  1.1363159e-03  9.4082208e-07 
  1.0595967e-06  1.0742844e-03 -1.9924985e-03  9.9040093e-03 -2.4078488e-03  6.0601329e-04  1.1364081e-02  2.7978906e-02 -2.0909633e-03  1.0742841e-03  1.0593484e-06 
  1.1674439e-06  1.0150826e-03 -1.7266177e-03  9.4535565e-03 -2.3275979e-03  5.8848603e-04  1.0740916e-02  2.6707618e-02 -1.9101003e-03  1.0150825e-03  1.1670713e-06 
  1.2650465e-06  9.5862715e-04 -1.4784661e-03  9.0194521e-03 -2.2512889e-03  5.7013927e-04  1.0142512e-02  2.5483917e-02 -1.7383771e-03  9.5862726e-04  1.2646740e-06 
  1.3515663e-06  9.0483180e-04 -1.2479558e-03  8.6016543e-03 -2.1783190e-03  5.5117585e-04  9.5688254e-03  2.4307048e-02 -1.5761937e-03  9.0483151e-04  1.3515042e-06 
  1.4284004e-06  8.5361116e-04 -1.0348370e-03  8.2000289e-03 -2.1081856e-03  5.3177704e-04  9.0196915e-03  2.3176115e-02 -1.4237730e-03  8.5361087e-04  1.4281521e-06 
  1.4951763e-06  8.0487726e-04 -8.3872612e-04  7.8143710e-03 -2.0404733e-03  5.1210407e-04  8.4948372e-03  2.2090163e-02 -1.2811979e-03  8.0487755e-04  1.4949900e-06 
  1.5518318e-06  7.5854483e-04 -6.5912330e-04  7.4444162e-03 -1.9748383e-03  4.9229956e-04  7.9938946e-03  2.1048136e-02 -1.1484253e-03  7.5854483e-04  1.5518318e-06 
  1.6004468e-06  7.1452686e-04 -4.9544056e-04  7.0898393e-03 -1.9110066e-03  4.7248881e-04  7.5164167e-03  2.0048922e-02 -1.0253069e-03  7.1452674e-04  1.6000743e-06 
  1.6391898e-06  6.7273743e-04 -3.4701946e-04  6.7502861e-03 -1.8487665e-03  4.5278136e-04  7.0618843e-03  1.9091373e-02 -9.1161334e-04  6.7273725e-04  1.6393140e-06 
  1.6702650e-06  6.3309050e-04 -2.1314401e-04  6.4253551e-03 -1.7879452e-03  4.3327210e-04  6.6297255e-03  1.8174287e-02 -8.0704369e-04  6.3309050e-04  1.6700786e-06 
  1.6937653e-06  5.9550320e-04 -9.3057875e-05  6.1146319e-03 -1.7284172e-03  4.1404256e-04  6.2193167e-03  1.7296437e-02 -7.1124139e-04  5.9550308e-04  1.6937653e-06 
  1.7095978e-06  5.5989058e-04  1.4017740e-05  5.8176676e-03 -1.6700921e-03  3.9516215e-04  5.8299988e-03  1.6456584e-02 -6.2381144e-04  5.5989041e-04  1.7094736e-06 
  1.7188800e-06  5.2617193e-04  1.0887859e-04  5.5340072e-03 -1.6129041e-03  3.7668916e-04  5.4610861e-03  1.5653472e-02 -5.4432673e-04  5.2617193e-04  1.7190663e-06 
  1.7220465e-06  4.9426575e-04  1.9232255e-04  5.2631847e-03 -1.5568155e-03  3.5867197e-04  5.1118652e-03  1.4885846e-02 -4.7234169e-04  4.9426581e-04  1.7218603e-06 
  1.7191594e-06  4.6409486e-04  2.6514209e-04  5.0047319e-03 -1.5018026e-03  3.4114983e-04  4.7816136e-03  1.4152453e-02 -4.0739807e-04  4.6409501e-04  1.7192835e-06 
  1.7110724e-06  4.3558117e-04  3.2811848e-04  4.7581806e-03 -1.4478579e-03  3.2415398e-04  4.4695977e-03  1.3452055e-02 -3.4903400e-04  4.3558117e-04  1.7109793e-06 
  1.6978477e-06  4.0865006e-04  3.8201423e-04  4.5230594e-03 -1.3949857e-03  3.0770845e-04  4.1750805e-03  1.2783414e-02 -2.9678878e-04  4.0865011e-04  1.6978787e-06 
  1.6807888e-06  3.8322850e-04  4.2756816e-04  4.2989063e-03 -1.3431981e-03  2.9183083e-04  3.8973258e-03  1.2145324e-02 -2.5021139e-04  3.8322853e-04  1.6807888e-06 
  1.6594461e-06  3.5924563e-04  4.6549315e-04  4.0852684e-03 -1.2925126e-03  2.7653296e-04  3.6356030e-03  1.1536594e-02 -2.0885565e-04  3.5924552e-04  1.6595392e-06 
  1.6344090e-06  3.3663239e-04  4.9646274e-04  3.8817006e-03 -1.2429468e-03  2.6182173e-04  3.3891944e-03  1.0956063e-02 -1.7230336e-04  3.3663239e-04  1.6344090e-06 
  1.6064538e-06  3.1532222e-04  5.2112812e-04  3.6877701e-03 -1.1945223e-03  2.4769965e-04  3.1573896e-03  1.0402595e-02 -1.4014091e-04  3.1532216e-04  1.6063607e-06 
  1.5757822e-06  2.9525111e-04  5.4010091e-04  3.5030539e-03 -1.1472624e-03  2.3416543e-04  2.9394929e-03  9.8750768e-03 -1.1197929e-04  2.9525094e-04  1.5756891e-06 
  1.5425186e-06  2.7635600e-04  5.5395899e-04  3.3271429e-03 -1.1011880e-03  2.2121450e-04  2.7348257e-03  9.3724327e-03 -8.7447836e-05  2.7635595e-04  1.5425186e-06 
  1.5072835e-06  2.5857796e-04  5.6324439e-04  3.1596418e-03 -1.0563177e-03  2.0883947e-04  2.5427272e-03  8.8936174e-03 -6.6198518e-05  2.5857787e-04  1.5072214e-06 
  1.4701858e-06  2.4185833e-04  5.6846277e-04  3.0001709e-03 -1.0126689e-03  1.9703057e-04  2.3625558e-03  8.4376149e-03 -4.7904130e-05  2.4185833e-04  1.4701858e-06 
  1.4317067e-06  2.2614242e-04  5.7007768e-04  2.8483660e-03 -9.7025052e-04  1.8577607e-04  2.1936966e-03  8.0034491e-03 -3.2268170e-05  2.2614245e-04  1.4317998e-06 
  1.3921721e-06  2.1137678e-04  5.6853110e-04  2.7038727e-03 -9.2907622e-04  1.7506258e-04  2.0355445e-03  7.5901714e-03 -1.9001325e-05  2.1137665e-04  1.3921100e-06 
  1.3515508e-06  1.9751009e-04  5.6422292e-04  2.5663520e-03 -8.8915293e-04  1.6487538e-04  1.8875235e-03  7.1968595e-03 -7.8447938e-06  1.9751013e-04  1.3516440e-06 
  1.3103709e-06  1.8449361e-04  5.5752177e-04  2.4354828e-03 -8.5048151e-04  1.5519874e-04  1.7490792e-03  6.8226401e-03  1.4411906e-06  1.8449366e-04  1.3103709e-06 
  1.2687408e-06  1.7228087e-04  5.4876605e-04  2.3109540e-03 -8.1306271e-04  1.4601604e-04  1.6196776e-03  6.4666588e-03  9.0767007e-06  1.7228085e-04  1.2687408e-06 
  1.2269244e-06  1.6082684e-04  5.3826079e-04  2.1924721e-03 -7.7689026e-04  1.3731015e-04  1.4988107e-03  6.1281021e-03  1.5258913e-05  1.6082678e-04  1.2269244e-06 
  2.4835270e-10  1.2439335e-03  1.1070495e-04  1.0462552e-02 -3.3730739e-03  5.8404845e-04  1.3110021e-02  3.1684868e-02 -3.7206884e-04  1.2439332e-03  2.4835270e-10 
  1.4882535e-07  1.1788585e-03  3.7136729e-04  1.0004280e-02 -3.3108580e-03  5.7888229e-04  1.2378844e-02  3.0311596e-02 -1.9738432e-04  1.1788589e-03  1.4919787e-07 
  2.8902045e-07  1.1165070e-03  5.9777242e-04  9.5671397e-03 -3.2418363e-03  5.7140162e-04  1.1682942e-02  2.8991269e-02 -4.7742760e-05  1.1165070e-03  2.8864790e-07 
  4.2015066e-07  1.0568182e-03  7.9289038e-04  9.1499630e-03 -3.1670937e-03  5.6192261e-04  1.1020878e-02  2.7722180e-02  7.9353464e-05  1.0568182e-03  4.1977813e-07 
  5.4268168e-07  9.9972810e-04  9.5951505e-04  8.7516345e-03 -3.0876221e-03  5.5073615e-04  1.0391269e-02  2.6502633e-02  1.8622332e-04  9.9972798e-04  5.4261960e-07 
  6.5658242e-07  9.4517128e-04  1.1002693e-03  8.3711119e-03 -3.0043328e-03  5.3810881e-04  9.7927768e-03  2.5330992e-02  2.7502011e-04  9.4517117e-04  6.5620986e-07 
  7.6070427e-07  8.9307886e-04  1.2176060e-03  8.0074323e-03 -2.9180534e-03  5.2428403e-04  9.2240954e-03  2.4205644e-02  3.4773175e-04  8.9307863e-04  7.6070427e-07 
  8.5635111e-07  8.4338040e-04  1.3138113e-03  7.6596765e-03 -2.8295328e-03  5.0948327e-04  8.6839739e-03  2.3125011e-02  4.0618755e-04  8.4338000e-04  8.5628903e-07 
  9.4259156e-07  7.9600525e-04  1.3910163e-03  7.3269969e-03 -2.7394511e-03  4.9390708e-04  8.1711998e-03  2.2087561e-02  4.5207021e-04  7.9600501e-04  9.4240534e-07 
  1.0204501e-06  7.5088046e-04  1.4511953e-03  7.0086005e-03 -2.6484104e-03  4.7773632e-04  7.6846038e-03  2.1091808e-02  4.8691622e-04  7.5088069e-04  1.0202639e-06 
  1.0889333e-06  7.0793316e-04  1.4961760e-03  6.7037451e-03 -2.5569531e-03  4.6113328e-04  7.2230576e-03  2.0136286e-02  5.1212608e-04  7.0793345e-04  1.0891197e-06 
  1.1491589e-06  6.6708995e-04  1.5276454e-03  6.4117489e-03 -2.4655559e-03  4.4424302e-04  6.7854743e-03  1.9219587e-02  5.2897225e-04  6.6708983e-04  1.1493452e-06 
  1.2017166e-06  6.2827725e-04  1.5471547e-03  6.1319643e-03 -2.3746421e-03  4.2719429e-04  6.3708057e-03  1.8340342e-02  5.3860643e-04  6.2827714e-04  1.2018407e-06 
  1.2465442e-06  5.9142045e-04  1.5561298e-03  5.8637965e-03 -2.2845801e-03  4.1010085e-04  5.9780395e-03  1.7497204e-02  5.4206775e-04  5.9142063e-04  1.2464201e-06 
  1.2834867e-06  5.5644795e-04  1.5558755e-03  5.6066932e-03 -2.1956866e-03  3.9306251e-04  5.6062043e-03  1.6688891e-02  5.4029078e-04  5.5644824e-04  1.2834867e-06 
  1.3136926e-06  5.2328681e-04  1.5475809e-03  5.3601307e-03 -2.1082379e-03  3.7616619e-04  5.2543632e-03  1.5914138e-02  5.3411030e-04  5.2328681e-04  1.3138789e-06 
  1.3367894e-06  4.9186411e-04  1.5323318e-03  5.1236348e-03 -2.0224655e-03  3.5948699e-04  4.9216128e-03  1.5171733e-02  5.2427192e-04  4.9186416e-04  1.3369756e-06 
  1.3539878e-06  4.6210995e-04  1.5111129e-03  4.8967483e-03 -1.9385626e-03  3.4308920e-04  4.6070856e-03  1.4460489e-02  5.1143666e-04  4.6211001e-04  1.3538015e-06 
  1.3653189e-06  4.3395447e-04  1.4848146e-03  4.6790591e-03 -1.8566910e-03  3.2702708e-04  4.3099434e-03  1.3779267e-02  4.9619126e-04  4.3395447e-04  1.3653189e-06 
  1.3712328e-06  4.0732909e-04  1.4542418e-03  4.4701695e-03 -1.7769791e-03  3.1134611e-04  4.0293834e-03  1.3126954e-02  4.7904922e-04  4.0732909e-04  1.3713259e-06 
  1.3720866e-06  3.8216740e-04  1.4201184e-03  4.2697145e-03 -1.6995296e-03  2.9608345e-04  3.7646282e-03  1.2502478e-02  4.6046192e-04  3.8216726e-04  1.3719623e-06 
  1.3682215e-06  3.5840290e-04  1.3830949e-03  4.0773479e-03 -1.6244185e-03  2.8126899e-04  3.5149341e-03  1.1904794e-02  4.4082216e-04  3.5840279e-04  1.3681284e-06 
  1.3598396e-06  3.3597258e-04  1.3437527e-03  3.8927472e-03 -1.5517002e-03  2.6692607e-04  3.2795828e-03  1.1332901e-02  4.2046979e-04  3.3597249e-04  1.3597465e-06 
  1.3480894e-06  3.1481407e-04  1.3026084e-03  3.7156050e-03 -1.4814108e-03  2.5307210e-04  3.0578852e-03  1.0785822e-02  3.9969679e-04  3.1481413e-04  1.3482756e-06 
  1.3326605e-06  2.9486665e-04  1.2601222e-03  3.5456368e-03 -1.4135658e-03  2.3971930e-04  2.8491768e-03  1.0262615e-02  3.7875373e-04  2.9486665e-04  1.3326605e-06 
  1.3144221e-06  2.7607245e-04  1.2166987e-03  3.3825666e-03 -1.3481695e-03  2.2687529e-04  2.6528202e-03  9.7623635e-03  3.5785034e-04  2.7607233e-04  1.3145152e-06 
  1.2931258e-06  2.5837420e-04  1.1726986e-03  3.2261373e-03 -1.2852110e-03  2.1454360e-04  2.4682013e-03  9.2841871e-03  3.3716654e-04  2.5837412e-04  1.2932190e-06 
  1.2694703e-06  2.4171693e-04  1.1284336e-03  3.0761005e-03 -1.2246692e-03  2.0272429e-04  2.2947316e-03  8.8272262e-03  3.1684793e-04  2.4171696e-04  1.2695634e-06 
  1.2437969e-06  2.2604836e-04  1.0841769e-03  2.9322242e-03 -1.1665117e-03  1.9141431e-04  2.1318446e-03  8.3906613e-03  2.9701478e-04  2.2604839e-04  1.2437037e-06 
  1.2160434e-06  2.1131716e-04  1.0401658e-03  2.7942832e-03 -1.1106989e-03  1.8060801e-04  1.9789978e-03  7.9736877e-03  2.7776341e-04  2.1131714e-04  1.2159503e-06 
  1.1867688e-06  1.9747464e-04  9.9660247e-04  2.6620636e-03 -1.0571838e-03  1.7029748e-04  1.8356688e-03  7.5755347e-03  2.5916944e-04  1.9747464e-04  1.1868619e-06 
  1.1564854e-06  1.8447349e-04  9.5365994e-04  2.5353597e-03 -1.0059145e-03  1.6047298e-04  1.7013584e-03  7.1954564e-03  2.4128953e-04  1.8447357e-04  1.1565475e-06 
  1.1247195e-06  1.7226829e-04  9.1148919e-04  2.4139725e-03 -9.5683557e-04  1.5112318e-04  1.5755859e-03  6.8327272e-03  2.2416921e-04  1.7226841e-04  1.1247350e-06 
  1.0923948e-06  1.6081649e-04  8.7020901e-04  2.2977104e-03 -9.0988487e-04  1.4223548e-04  1.4578929e-03  6.4866520e-03  2.0783319e-04  1.6081642e-04  1.0924880e-06 
  1.0593096e-06  1.5007565e-04  8.2992140e-04  2.1863936e-03 -8.6499960e-04  1.3379629e-04  1.3478394e-03  6.1565568e-03  1.9229880e-04  1.5007559e-04  1.0592630e-06 
  1.0258441e-06  1.4000690e-04  7.9070864e-04  2.0798398e-03 -8.2211505e-04  1.2579122e-04  1.2450034e-03  5.8417912e-03  1.7757354e-04  1.4000690e-04  1.0257975e-06 
  9.9194392e-07  1.3057198e-04  7.5263501e-04  1.9778816e-03 -7.8116363e-04  1.1820529e-04  1.1489835e-03  5.5417242e-03  1.6365493e-04  1.3057195e-04  9.9189731e-07 
  9.5795838e-07  1.2173507e-04  7.1575237e-04  1.8803482e-03 -7.4207952e-04  1.1102314e-04  1.0593946e-03  5.2557490e-03  1.5053693e-04  1.2173501e-04  9.5795838e-07 
 -4.6566129e-10  9.7420462e-04  3.9957711e-03  8.2469825e-03 -4.1679456e-03  4.9287989e-04  9.6773487e-03  2.6201677e-02  2.4748931e-03  9.7420387e-04 -5.2774946e-10 
  1.1979913e-07  9.2223549e-04  3.8549660e-03  7.9784291e-03 -3.9757215e-03  4.8745962e-04  9.1870856e-03  2.5164209e-02  2.3170090e-03  9.2223496e-04  1.1961286e-07 
  2.3304796e-07  8.7249873e-04  3.7161557e-03  7.7138450e-03 -3.7911786e-03  4.8021186e-04  8.7140407e-03  2.4157774e-02  2.1670612e-03  8.7249838e-04  2.3286169e-07 
  3.3847365e-07  8.2494068e-04  3.5795183e-03  7.4534570e-03 -3.6141274e-03  4.7139041e-04  8.2581071e-03  2.3182064e-02  2.0248205e-03  8.2494121e-04  3.3853576e-07 
  4.3697656e-07  7.7950617e-04  3.4452186e-03  7.1974648e-03 -3.4443701e-03  4.6122927e-04  7.8191394e-03  2.2236727e-02  1.8900513e-03  7.7950623e-04  4.3697656e-07 
  5.2771844e-07  7.3613750e-04  3.3134101e-03  6.9460655e-03 -3.2817093e-03  4.4994321e-04  7.3969620e-03  2.1321373e-02  1.7625107e-03  7.3613750e-04  5.2753217e-07 
  6.1100968e-07  6.9477712e-04  3.1842277e-03  6.6994331e-03 -3.1259344e-03  4.3772868e-04  6.9913757e-03  2.0435592e-02  1.6419535e-03  6.9477700e-04  6.1138223e-07 
  6.8728502e-07  6.5536413e-04  3.0577963e-03  6.4577260e-03 -2.9768413e-03  4.2476453e-04  6.6021453e-03  1.9578915e-02  1.5281277e-03  6.5536390e-04  6.8709875e-07 
  7.5614082e-07  6.1783806e-04  2.9342198e-03  6.2210849e-03 -2.8342195e-03  4.1121294e-04  6.2290113e-03  1.8750867e-02  1.4207810e-03  6.1783829e-04  7.5632704e-07 
  8.1708032e-07  5.8213738e-04  2.8135926e-03  5.9896423e-03 -2.6978587e-03  3.9722028e-04  5.8716927e-03  1.7950948e-02  1.3196596e-03  5.8213726e-04  8.1708032e-07 
  8.7150062e-07  5.4820068e-04  2.6959947e-03  5.7635000e-03 -2.5675476e-03  3.8291793e-04  5.5298847e-03  1.7178625e-02  1.2245092e-03  5.4820068e-04  8.7168689e-07 
  9.1896703e-07  5.1596592e-04  2.5814923e-03  5.5427537e-03 -2.4430745e-03  3.6842327e-04  5.2032638e-03  1.6433347e-02  1.1350773e-03  5.1596604e-04  9.1884283e-07 
  9.5941743e-07  4.8537078e-04  2.4701385e-03  5.3274832e-03 -2.3242333e-03  3.5384053e-04  4.8914831e-03  1.5714552e-02  1.0511134e-03  4.8537084e-04  9.5960377e-07 
  9.9403167e-07  4.5635371e-04  2.3619747e-03  5.1177470e-03 -2.2108147e-03  3.3926163e-04  4.5941854e-03  1.5021663e-02  9.7236893e-04  4.5635382e-04  9.9403167e-07 
  1.0223283e-06  4.2885382e-04  2.2570312e-03  4.9135908e-03 -2.1026148e-03  3.2476720e-04  4.3109967e-03  1.4354081e-02  8.9860149e-04  4.2885388e-04  1.0223594e-06 
  1.0455027e-06  4.0281087e-04  2.1553256e-03  4.7150482e-03 -1.9994332e-03  3.1042722e-04  4.0415288e-03  1.3711209e-02  8.2956930e-04  4.0281069e-04  1.0453786e-06 
  1.0627632e-06  3.7816371e-04  2.0568653e-03  4.5221397e-03 -1.9010693e-03  2.9630202e-04  3.7853874e-03  1.3092440e-02  7.6503871e-04  3.7816388e-04  1.0628875e-06 
  1.0754914e-06  3.5485538e-04  1.9616494e-03  4.3348656e-03 -1.8073301e-03  2.8244298e-04  3.5421662e-03  1.2497161e-02  7.0478121e-04  3.5485538e-04  1.0754914e-06 
  1.0832833e-06  3.3282689e-04  1.8696669e-03  4.1532153e-03 -1.7180244e-03  2.6889340e-04  3.3114527e-03  1.1924752e-02  6.4857141e-04  3.3282684e-04  1.0830971e-06 
  1.0864499e-06  3.1202202e-04  1.7808982e-03  3.9771711e-03 -1.6329665e-03  2.5568908e-04  3.0928298e-03  1.1374595e-02  5.9619523e-04  3.1202196e-04  1.0866362e-06 
  1.0859687e-06  2.9238575e-04  1.6953152e-03  3.8066960e-03 -1.5519746e-03  2.4285917e-04  2.8858774e-03  1.0846067e-02  5.4744061e-04  2.9238575e-04  1.0858755e-06 
  1.0818553e-06  2.7386387e-04  1.6128846e-03  3.6417474e-03 -1.4748720e-03  2.3042677e-04  2.6901723e-03  1.0338556e-02  5.0210574e-04  2.7386384e-04  1.0819174e-06 
  1.0739080e-06  2.5640408e-04  1.5335637e-03  3.4822724e-03 -1.4014876e-03  2.1840954e-04  2.5052933e-03  9.8514436e-03  4.5999471e-04  2.5640402e-04  1.0739701e-06 
  1.0636170e-06  2.3995568e-04  1.4573068e-03  3.3282063e-03 -1.3316539e-03  2.0682029e-04  2.3308187e-03  9.3841162e-03  4.2091918e-04  2.3995571e-04  1.0635238e-06 
  1.0500041e-06  2.2446889e-04  1.3840601e-03  3.1794752e-03 -1.2652115e-03  1.9566756e-04  2.1663297e-03  8.9359712e-03  3.8469731e-04  2.2446881e-04  1.0499421e-06 
  1.0343812e-06  2.0989627e-04  1.3137670e-03  3.0360019e-03 -1.2020036e-03  1.8495611e-04  2.0114114e-03  8.5064052e-03  3.5115721e-04  2.0989630e-04  1.0343967e-06 
  1.0164842e-06  1.9619135e-04  1.2463665e-03  2.8976952e-03 -1.1418797e-03  1.7468735e-04  1.8656544e-03  8.0948249e-03  3.2013207e-04  1.9619135e-04  1.0165309e-06 
  9.9669364e-07  1.8330973e-04  1.1817926e-03  2.7644655e-03 -1.0846966e-03  1.6485984e-04  1.7286551e-03  7.7006458e-03  2.9146374e-04  1.8330981e-04  9.9670922e-07 
  9.7504812e-07  1.7120830e-04  1.1199774e-03  2.6362101e-03 -1.0303142e-03  1.5546965e-04  1.6000163e-03  7.3232879e-03  2.6500071e-04  1.7120833e-04  9.7514135e-07 
  9.5234719e-07  1.5984621e-04  1.0608501e-03  2.5128280e-03 -9.7859895e-04  1.4651071e-04  1.4793496e-03  6.9621853e-03  2.4059955e-04  1.5984628e-04  9.5239375e-07 
  9.2835012e-07  1.4918344e-04  1.0043379e-03  2.3942096e-03 -9.2942390e-04  1.3797515e-04  1.3662736e-03  6.6167777e-03  2.1812379e-04  1.4918344e-04  9.2839667e-07 
  9.0339068e-07  1.3918213e-04  9.5036521e-04  2.2802406e-03 -8.8266510e-04  1.2985364e-04  1.2604186e-03  6.2865159e-03  1.9744340e-04  1.3918206e-04  9.0343724e-07 
  8.7761629e-07  1.2980575e-04  8.9885650e-04  2.1708100e-03 -8.3820545e-04  1.2213561e-04  1.1614232e-03  5.9708636e-03  1.7843662e-04  1.2980575e-04  8.7761629e-07 
  8.5118228e-07  1.2101942e-04  8.4973429e-04  2.0657990e-03 -7.9593371e-04  1.1480945e-04  1.0689349e-03  5.6692930e-03  1.6098650e-04  1.2101939e-04  8.5115124e-07 
  8.2434468e-07  1.1278990e-04  8.0292131e-04  1.9650871e-03 -7.5574225e-04  1.0786286e-04  9.8261505e-04  5.3812894e-03  1.4498414e-04  1.1278984e-04  8.2434468e-07 
  7.9728198e-07  1.0508570e-04  7.5833959e-04  1.8685560e-03 -7.1752869e-04  1.0128289e-04  9.0213359e-04  5.1063504e-03  1.3032593e-04  1.0508568e-04  7.9732854e-07 
  7.7019598e-07  9.7876160e-05  7.1591063e-04  1.7760830e-03 -6.8119628e-04  9.5056195e-05  8.2717236e-04  4.8439819e-03  1.1691477e-04  9.7876175e-05  7.7014943e-07 
  7.4290438e-07  9.1132490e-05  6.7555753e-04  1.6875471e-03 -6.4665248e-04  8.9169174e-05  7.5742527e-04  4.5937048e-03  1.0465902e-04  9.1132504e-05  7.4292768e-07 
 -1.8626452e-10  7.5474312e-04  3.9222836e-03  7.9898303e-03 -3.3758997e-03  4.1066893e-04  8.2710246e-03  2.3075879e-02  1.6647351e-03  7.5474312e-04  1.8626452e-10 
  9.5895182e-08  7.1368541e-04  3.7671961e-03  7.7120583e-03 -3.2238730e-03  4.0564724e-04  7.8306068e-03  2.2168303e-02  1.5492780e-03  7.1368553e-04  9.6081443e-08 
  1.8651286e-07  6.7443773e-04  3.6156983e-03  7.4393782e-03 -3.0778849e-03  3.9914646e-04  7.4062902e-03  2.1287469e-02  1.4402062e-03  6.7443773e-04  1.8651286e-07 
  2.7058024e-07  6.3695182e-04  3.4678732e-03  7.1719871e-03 -2.9377853e-03  3.9137361e-04  6.9979778e-03  2.0433106e-02  1.3372906e-03  6.3695182e-04  2.7058024e-07 
  3.4949431e-07  6.0118403e-04  3.3237978e-03  6.9100694e-03 -2.8034151e-03  3.8252000e-04  6.6055413e-03  1.9604931e-02  1.2403056e-03  6.0118415e-04  3.4937014e-07 
  4.2201330e-07  5.6708226e-04  3.1835292e-03  6.6537699e-03 -2.6746136e-03  3.7276169e-04  6.2288153e-03  1.8802596e-02  1.1490171e-03  5.6708232e-04  4.2188913e-07 
  4.8776468e-07  5.3459860e-04  3.0471201e-03  6.4032353e-03 -2.5512134e-03  3.6226006e-04  5.8676074e-03  1.8025767e-02  1.0631973e-03  5.3459872e-04  4.8776468e-07 
  5.4820754e-07  5.0368242e-04  2.9146052e-03  6.1585796e-03 -2.4330490e-03  3.5116234e-04  5.5216905e-03  1.7274054e-02  9.8261342e-04  5.0368224e-04  5.4802126e-07 
  6.0231736e-07  4.7428167e-04  2.7860105e-03  5.9198961e-03 -2.3199485e-03  3.3960218e-04  5.1908148e-03  1.6547058e-02  9.0703886e-04  4.7428181e-04  6.0244150e-07 
  6.5042019e-07  4.4634554e-04  2.6613500e-03  5.6872680e-03 -2.2117454e-03  3.2770031e-04  4.8746993e-03  1.5844353e-02  8.3624583e-04  4.4634560e-04  6.5045123e-07 
  6.9277979e-07  4.1982270e-04  2.5406277e-03  5.4607564e-03 -2.1082647e-03  3.1556527e-04  4.5730467e-03  1.5165506e-02  7.7001203e-04  4.1982270e-04  6.9277979e-07 
  7.3000166e-07  3.9466107e-04  2.4238368e-03  5.2404013e-03 -2.0093410e-03  3.0329396e-04  4.2855348e-03  1.4510060e-02  7.0811698e-04  3.9466107e-04  7.2981544e-07 
  7.6162007e-07  3.7080926e-04  2.3109615e-03  5.0262306e-03 -1.9148049e-03  2.9097247e-04  4.0118229e-03  1.3877535e-02  6.5034541e-04  3.7080914e-04  7.6152696e-07 
  7.8825593e-07  3.4821604e-04  2.2019777e-03  4.8182565e-03 -1.8244896e-03  2.7867660e-04  3.7515559e-03  1.3267462e-02  5.9648807e-04  3.4821598e-04  7.8816277e-07 
  8.1000229e-07  3.2683171e-04  2.0968502e-03  4.6164743e-03 -1.7382322e-03  2.6647281e-04  3.5043631e-03  1.2679341e-02  5.4633978e-04  3.2683183e-04  8.1000229e-07 
  8.2707652e-07  3.0660495e-04  1.9955388e-03  4.4208644e-03 -1.6558714e-03  2.5441861e-04  3.2698617e-03  1.2112672e-02  4.9969944e-04  3.0660501e-04  8.2707652e-07 
  8.3974254e-07  2.8748810e-04  1.8979948e-03  4.2313957e-03 -1.5772501e-03  2.4256350e-04  3.0476595e-03  1.1566948e-02  4.5637440e-04  2.8748828e-04  8.3974254e-07 
  8.4868321e-07  2.6943182e-04  1.8041633e-03  4.0480266e-03 -1.5022128e-03  2.3094943e-04  2.8373583e-03  1.1041658e-02  4.1617808e-04  2.6943177e-04  8.4868321e-07 
  8.5378997e-07  2.5238955e-04  1.7139829e-03  3.8707000e-03 -1.4306109e-03  2.1961155e-04  2.6385507e-03  1.0536285e-02  3.7892908e-04  2.5238964e-04  8.5388308e-07 
