  3.8316994e-04  3.3409104e-02  4.3188082e-03 -1.4430329e-03 -4.8800805e-05  4.8906401e-02  7.2667010e-02  2.5975075e-01 -7.8038839e-03  3.3409100e-02  3.8316697e-04 
  3.8799195e-04  3.2624327e-02  4.0329928e-03 -1.4665013e-03  2.4508982e-04  4.5688063e-02  6.9995135e-02  2.5297472e-01 -7.5064972e-03  3.2624323e-02  3.8798898e-04 
  3.9106954e-04  3.1844433e-02  3.7560300e-03 -1.4855906e-03  5.2427006e-04  4.2687383e-02  6.7389920e-02  2.4629296e-01 -7.2191702e-03  3.1844430e-02  3.9106657e-04 
  3.9259793e-04  3.1070126e-02  3.4880538e-03 -1.5004277e-03  7.8893901e-04  3.9892502e-02  6.4851560e-02  2.3970811e-01 -6.9416952e-03  3.1070126e-02  3.9259793e-04 
  3.9273352e-04  3.0302109e-02  3.2291736e-03 -1.5111680e-03  1.0392790e-03  3.7291672e-02  6.2380116e-02  2.3322254e-01 -6.6738450e-03  3.0302107e-02  3.9273649e-04 
  3.9163828e-04  2.9541019e-02  2.9794613e-03 -1.5178680e-03  1.2755116e-03  3.4873322e-02  5.9975524e-02  2.2683853e-01 -6.4153909e-03  2.9541017e-02  3.9163828e-04 
  3.8944135e-04  2.8787477e-02  2.7389552e-03 -1.5207385e-03  1.4978831e-03  3.2626145e-02  5.7637613e-02  2.2055800e-01 -6.1660991e-03  2.8787477e-02  3.8944432e-04 
  3.8628478e-04  2.8042046e-02  2.5076543e-03 -1.5198991e-03  1.7066554e-03  3.0539155e-02  5.5366050e-02  2.1438281e-01 -5.9257499e-03  2.8042046e-02  3.8628280e-04 
  3.8228233e-04  2.7305251e-02  2.2855441e-03 -1.5155772e-03  1.9020736e-03  2.8601734e-02  5.3160485e-02  2.0831455e-01 -5.6941113e-03  2.7305251e-02  3.8228233e-04 
  3.7754452e-04  2.6577597e-02  2.0725883e-03 -1.5078726e-03  2.0844357e-03  2.6803678e-02  5.1020391e-02  2.0235449e-01 -5.4709357e-03  2.6577597e-02  3.7754301e-04 
  3.7216942e-04  2.5859535e-02  1.8687189e-03 -1.4970123e-03  2.2540509e-03  2.5135227e-02  4.8945207e-02  1.9650398e-01 -5.2560149e-03  2.5859535e-02  3.7216942e-04 
  3.6624572e-04  2.5151480e-02  1.6738459e-03 -1.4831538e-03  2.4112191e-03  2.3587083e-02  4.6934262e-02  1.9076397e-01 -5.0491146e-03  2.5151480e-02  3.6624770e-04 
  3.5985882e-04  2.4453811e-02  1.4878593e-03 -1.4664469e-03  2.5562944e-03  2.2150438e-02  4.4986784e-02  1.8513526e-01 -4.8500141e-03  2.4453817e-02  3.5985932e-04 
  3.5308104e-04  2.3766896e-02  1.3106331e-03 -1.4471208e-03  2.6896005e-03  2.0816972e-02  4.3101974e-02  1.7961849e-01 -4.6584788e-03  2.3766896e-02  3.5308301e-04 
  3.4598185e-04  2.3091029e-02  1.1420228e-03 -1.4253699e-03  2.8114833e-03  1.9578854e-02  4.1278925e-02  1.7421417e-01 -4.4742920e-03  2.3091028e-02  3.4598037e-04 
  3.3861175e-04  2.2426497e-02  9.8186510e-04 -1.4013234e-03  2.9223023e-03  1.8428747e-02  3.9516680e-02  1.6892263e-01 -4.2972225e-03  2.2426495e-02  3.3861125e-04 
  3.3103276e-04  2.1773547e-02  8.2998921e-04 -1.3752435e-03  3.0224069e-03  1.7359791e-02  3.7814237e-02  1.6374397e-01 -4.1270601e-03  2.1773545e-02  3.3103576e-04 
  3.2329312e-04  2.1132400e-02  6.8621588e-04 -1.3472284e-03  3.1121925e-03  1.6365606e-02  3.6170542e-02  1.5867825e-01 -3.9635813e-03  2.1132398e-02  3.2329012e-04 
  3.1543523e-04  2.0503236e-02  5.5034511e-04 -1.3175035e-03  3.1920250e-03  1.5440256e-02  3.4584463e-02  1.5372524e-01 -3.8065708e-03  2.0503234e-02  3.1543226e-04 
  3.0749242e-04  1.9886227e-02  4.2217373e-04 -1.2862235e-03  3.2622481e-03  1.4578249e-02  3.3054873e-02  1.4888476e-01 -3.6558115e-03  1.9886224e-02  3.0749242e-04 
  2.9950243e-04  1.9281495e-02  3.0149022e-04 -1.2535721e-03  3.3232912e-03  1.3774509e-02  3.1580586e-02  1.4415629e-01 -3.5111036e-03  1.9281490e-02  2.9950243e-04 
  2.9149826e-04  1.8689146e-02  1.8807923e-04 -1.2197040e-03  3.3754962e-03  1.3024359e-02  3.0160386e-02  1.3953938e-01 -3.3722338e-03  1.8689146e-02  2.9149678e-04 
  2.8350129e-04  1.8109264e-02  8.1711762e-05 -1.1847786e-03  3.4192628e-03  1.2323496e-02  2.8793039e-02  1.3503331e-01 -3.2390016e-03  1.8109264e-02  2.8349980e-04 
  2.7553836e-04  1.7541906e-02 -1.7827750e-05 -1.1489411e-03  3.4549693e-03  1.1667971e-02  2.7477283e-02  1.3063732e-01 -3.1112055e-03  1.7541906e-02  2.7553836e-04 
  7.9472864e-09  4.3481074e-02  7.8295553e-03 -1.8669327e-03 -4.8192539e-03  1.1060099e-01  1.0592653e-01  3.4558979e-01 -1.1942895e-02  4.3481074e-02  7.9472864e-09 
  4.6355028e-05  4.2677011e-02  7.4538873e-03 -1.9091403e-03 -4.2950665e-03  1.0363321e-01  1.0259090e-01  3.3797058e-01 -1.1505302e-02  4.2677004e-02  4.6358011e-05 
  8.7767345e-05  4.1866906e-02  7.0835147e-03 -1.9478803e-03 -3.7886149e-03  9.7009353e-02  9.9307075e-02  3.3039629e-01 -1.1080770e-02  4.1866910e-02  8.7764362e-05 
  1.2456179e-04  4.1051868e-02  6.7189652e-03 -1.9830426e-03 -3.2999874e-03  9.0726882e-02  9.6077114e-02  3.2287210e-01 -1.0669140e-02  4.1051865e-02  1.2456179e-04 
  1.5709201e-04  4.0233009e-02  6.3608219e-03 -2.0144642e-03 -2.8292516e-03  8.4781460e-02  9.2902876e-02  3.1540301e-01 -1.0270200e-02  4.0233009e-02  1.5709201e-04 
  1.8564760e-04  3.9411403e-02  6.0095498e-03 -2.0420481e-03 -2.3764223e-03  7.9167128e-02  8.9786038e-02  3.0799377e-01 -9.8837959e-03  3.9411400e-02  1.8564165e-04 
  2.1054297e-04  3.8588095e-02  5.6656287e-03 -2.0657603e-03 -1.9414966e-03  7.3876448e-02  8.6728230e-02  3.0064890e-01 -9.5096827e-03  3.8588099e-02  2.1053999e-04 
  2.3206770e-04  3.7764125e-02  5.3294688e-03 -2.0854722e-03 -1.5244216e-03  6.8900719e-02  8.3730839e-02  2.9337290e-01 -9.1476869e-03  3.7764121e-02  2.3206175e-04 
  2.5050441e-04  3.6940489e-02  5.0014528e-03 -2.1012486e-03 -1.1251271e-03  6.4230122e-02  8.0795102e-02  2.8617001e-01 -8.7975571e-03  3.6940489e-02  2.5050441e-04 
  2.6610991e-04  3.6118146e-02  4.6819239e-03 -2.1130452e-03 -7.4350141e-04  5.9853904e-02  7.7922128e-02  2.7904421e-01 -8.4590707e-03  3.6118146e-02  2.6610395e-04 
  2.7913848e-04  3.5298027e-02  4.3711565e-03 -2.1208902e-03 -3.7943720e-04  5.5760566e-02  7.5112887e-02  2.7199927e-01 -8.1320005e-03  3.5298031e-02  2.7913848e-04 
  2.8981717e-04  3.4481030e-02  4.0694163e-03 -2.1247850e-03 -3.2741329e-05  5.1938027e-02  7.2368130e-02  2.6503882e-01 -7.8161089e-03  3.4481037e-02  2.8981417e-04 
  2.9837489e-04  3.3668019e-02  3.7769149e-03 -2.1248022e-03  2.9675165e-04  4.8373774e-02  6.9688521e-02  2.5816625e-01 -7.5111417e-03  3.3668019e-02  2.9837489e-04 
  3.0501236e-04  3.2859787e-02  3.4938271e-03 -2.1211072e-03  6.0926226e-04  4.5055017e-02  6.7074582e-02  2.5138468e-01 -7.2168731e-03  3.2859784e-02  3.0500939e-04 
  3.0991732e-04  3.2057121e-02  3.2202885e-03 -2.1136776e-03  9.0500363e-04  4.1968834e-02  6.4526647e-02  2.4469709e-01 -6.9330307e-03  3.2057125e-02  3.0991933e-04 
  3.1327753e-04  3.1260770e-02  2.9563999e-03 -2.1026537e-03  1.1842643e-03  3.9102279e-02  6.2044963e-02  2.3810616e-01 -6.6593862e-03  3.1260774e-02  3.1327456e-04 
  3.1524847e-04  3.0471420e-02  2.7022376e-03 -2.0881877e-03  1.4473095e-03  3.6442507e-02  5.9629638e-02  2.3161453e-01 -6.3956780e-03  3.0471424e-02  3.1524550e-04 
  3.1598259e-04  2.9689724e-02  2.4578238e-03 -2.0703529e-03  1.6944393e-03  3.3976872e-02  5.7280589e-02  2.2522432e-01 -6.1416570e-03  2.9689727e-02  3.1598558e-04 
  3.1562446e-04  2.8916301e-02  2.2231678e-03 -2.0493686e-03  1.9259711e-03  3.1692997e-02  5.4997724e-02  2.1893774e-01 -5.8970582e-03  2.8916297e-02  3.1562446e-04 
  3.1429876e-04  2.8151715e-02  1.9982432e-03 -2.0253246e-03  2.1422480e-03  2.9578868e-02  5.2780747e-02  2.1275662e-01 -5.6616440e-03  2.8151715e-02  3.1429579e-04 
  3.1212371e-04  2.7396513e-02  1.7829974e-03 -1.9984364e-03  2.3436227e-03  2.7622871e-02  5.0629314e-02  2.0668262e-01 -5.4351566e-03  2.7396513e-02  3.1212371e-04 
  3.0920457e-04  2.6651172e-02  1.5773451e-03 -1.9688255e-03  2.5304710e-03  2.5813859e-02  4.8542932e-02  2.0071721e-01 -5.2173450e-03  2.6651172e-02  3.0920157e-04 
  3.0564467e-04  2.5916161e-02  1.3811965e-03 -1.9366980e-03  2.7031701e-03  2.4141172e-02  4.6521019e-02  1.9486165e-01 -5.0079445e-03  2.5916165e-02  3.0564467e-04 
  3.0151580e-04  2.5191886e-02  1.1944276e-03 -1.9021906e-03  2.8621079e-03  2.2594679e-02  4.4562936e-02  1.8911704e-01 -4.8067272e-03  2.5191890e-02  3.0151629e-04 
  2.9692004e-04  2.4478734e-02  1.0168846e-03 -1.8655066e-03  3.0076976e-03  2.1164784e-02  4.2667929e-02  1.8348427e-01 -4.6134326e-03  2.4478730e-02  2.9691707e-04 
  2.9191028e-04  2.3777036e-02  8.4841502e-04 -1.8268123e-03  3.1403448e-03  1.9842440e-02  4.0835187e-02  1.7796400e-01 -4.4278130e-03  2.3777040e-02  2.9191325e-04 
  2.8655975e-04  2.3087105e-02  6.8883947e-04 -1.7862990e-03  3.2605096e-03  1.8619154e-02  3.9063811e-02  1.7255679e-01 -4.2496370e-03  2.3087105e-02  2.8656275e-04 
  2.8092612e-04  2.2409212e-02  5.3796917e-04 -1.7441377e-03  3.3685779e-03  1.7486976e-02  3.7352849e-02  1.6726299e-01 -4.0786481e-03  2.2409208e-02  2.8092315e-04 
  2.7505681e-04  2.1743596e-02  3.9559428e-04 -1.7004964e-03  3.4650129e-03  1.6438503e-02  3.5701271e-02  1.6208278e-01 -3.9146147e-03  2.1743592e-02  2.7505829e-04 
  2.6900918e-04  2.1090459e-02  2.6151090e-04 -1.6555324e-03  3.5502450e-03  1.5466846e-02  3.4108028e-02  1.5701623e-01 -3.7573075e-03  2.1090455e-02  2.6900618e-04 
  2.6281053e-04  2.0449983e-02  1.3548906e-04 -1.6094628e-03  3.6247137e-03  1.4565631e-02  3.2571994e-02  1.5206321e-01 -3.6064906e-03  2.0449987e-02  2.6280904e-04 
  2.5650635e-04  1.9822311e-02  1.7295033e-05 -1.5624029e-03  3.6888637e-03  1.3728972e-02  3.1092007e-02  1.4722344e-01 -3.4619309e-03  1.9822309e-02  2.5650486e-04 
  2.5012568e-04  1.9207565e-02 -9.3299401e-05 -1.5145503e-03  3.7431456e-03  1.2951445e-02  2.9666865e-02  1.4249657e-01 -3.3234097e-03  1.9207565e-02  2.5012420e-04 
  2.4369781e-04  1.8605836e-02 -1.9654905e-04 -1.4660356e-03  3.7879986e-03  1.2228071e-02  2.8295362e-02  1.3788205e-01 -3.1907053e-03  1.8605834e-02  2.4369931e-04 
  2.3724884e-04  1.8017180e-02 -2.9269682e-04 -1.4170292e-03  3.8238580e-03  1.1554283e-02  2.6976218e-02  1.3337925e-01 -3.0635968e-03  1.8017180e-02  2.3724785e-04 
  2.3080409e-04  1.7441653e-02 -3.8198830e-04 -1.3676395e-03  3.8511683e-03  1.0925910e-02  2.5708161e-02  1.2898739e-01 -2.9418846e-03  1.7441651e-02  2.3080409e-04 
  2.2437399e-04  1.6879255e-02 -4.6468552e-04 -1.3180462e-03  3.8703489e-03  1.0339142e-02  2.4489917e-02  1.2470562e-01 -2.8253524e-03  1.6879255e-02  2.2437547e-04 
  2.1798859e-04  1.6330000e-02 -5.4102665e-04 -1.2683494e-03  3.8818454e-03  9.7905099e-03  2.3320157e-02  1.2053295e-01 -2.7137981e-03  1.6330000e-02  2.1798760e-04 
  9.9341080e-10  4.2396117e-02  6.4254492e-03 -2.9122741e-03 -3.4142088e-03  9.9085756e-02  9.5657535e-02  3.2860154e-01 -1.0655559e-02  4.2396124e-02  6.9538753e-09 
  3.7990012e-05  4.1550405e-02  6.0613244e-03 -2.9128145e-03 -2.8966973e-03  9.2450805e-02  9.2499353e-02  3.2110211e-01 -1.0247813e-02  4.1550405e-02  3.7993988e-05 
  7.1733193e-05  4.0701475e-02  5.7043680e-03 -2.9104063e-03 -2.3993999e-03  8.6177796e-02  8.9395411e-02  3.1365553e-01 -9.8532252e-03  4.0701475e-02  7.1739159e-05 
  1.0155638e-04  3.9850440e-02  5.3550708e-03 -2.9049297e-03 -1.9222677e-03  8.0260836e-02  8.6347505e-02  3.0626664e-01 -9.4715701e-03  3.9850440e-02  1.0155638e-04 
  1.2774368e-04  3.8998369e-02  5.0138622e-03 -2.8963019e-03 -1.4652382e-03  7.4692324e-02  8.3357297e-02  2.9894033e-01 -9.1026295e-03  3.8998373e-02  1.2773772e-04 
  1.5059313e-04  3.8146313e-02  4.6811341e-03 -2.8844913e-03 -1.0282198e-03  6.9463171e-02  8.0426261e-02  2.9168099e-01 -8.7461555e-03  3.8146313e-02  1.5059313e-04 
  1.7037788e-04  3.7295274e-02  4.3572546e-03 -2.8694631e-03 -6.1107078e-04  6.4562976e-02  7.7555738e-02  2.8449300e-01 -8.4019220e-03  3.7295271e-02  1.7037788e-04 
  1.8736572e-04  3.6446240e-02  4.0424997e-03 -2.8511977e-03 -2.1360864e-04  5.9980270e-02  7.4746922e-02  2.7738047e-01 -8.0696633e-03  3.6446240e-02  1.8736869e-04 
  2.0180544e-04  3.5600167e-02  3.7371754e-03 -2.8297165e-03  1.6435584e-04  5.5702697e-02  7.2000772e-02  2.7034724e-01 -7.7491244e-03  3.5600167e-02  2.0180544e-04 
  2.1392356e-04  3.4757957e-02  3.4414893e-03 -2.8050258e-03  5.2303524e-04  5.1717192e-02  6.9318205e-02  2.6339716e-01 -7.4400469e-03  3.4757953e-02  2.1392653e-04 
  2.2395005e-04  3.3920452e-02  3.1556184e-03 -2.7772512e-03  8.6268137e-04  4.8010167e-02  6.6699907e-02  2.5653368e-01 -7.1421568e-03  3.3920452e-02  2.2394706e-04 
  2.3207019e-04  3.3088513e-02  2.8797064e-03 -2.7463681e-03  1.1835848e-03  4.4567689e-02  6.4146444e-02  2.4975996e-01 -6.8551931e-03  3.3088509e-02  2.3206721e-04 
  2.3848464e-04  3.2262903e-02  2.6138788e-03 -2.7125452e-03  1.4860694e-03  4.1375615e-02  6.1658230e-02  2.4307920e-01 -6.5788832e-03  3.2262903e-02  2.3848763e-04 
  2.4337719e-04  3.1444382e-02  2.3581858e-03 -2.6758318e-03  1.7704363e-03  3.8419750e-02  5.9235565e-02  2.3649417e-01 -6.3129538e-03  3.1444378e-02  2.4337420e-04 
  2.4689388e-04  3.0633630e-02  2.1126743e-03 -2.6363893e-03  2.0370597e-03  3.5685964e-02  5.6878529e-02  2.3000756e-01 -6.0571190e-03  3.0633627e-02  2.4689088e-04 
  2.4918764e-04  2.9831322e-02  1.8773502e-03 -2.5942957e-03  2.2862877e-03  3.3160321e-02  5.4587204e-02  2.2362170e-01 -5.8111106e-03  2.9831318e-02  2.4919063e-04 
  2.5040010e-04  2.9038060e-02  1.6521628e-03 -2.5497281e-03  2.5185382e-03  3.0829174e-02  5.2361425e-02  2.1733882e-01 -5.5746683e-03  2.9038055e-02  2.5039812e-04 
  2.5065342e-04  2.8254418e-02  1.4370839e-03 -2.5028130e-03  2.7342220e-03  2.8679252e-02  5.0200988e-02  2.1116090e-01 -5.3475061e-03  2.8254418e-02  2.5065342e-04 
  2.5007004e-04  2.7480943e-02  1.2320158e-03 -2.4536871e-03  2.9337583e-03  2.6697727e-02  4.8105545e-02  2.0508970e-01 -5.1293331e-03  2.7480943e-02  2.5006855e-04 
  2.4873292e-04  2.6718101e-02  1.0368384e-03 -2.4025622e-03  3.1175711e-03  2.4872286e-02  4.6074636e-02  1.9912677e-01 -4.9199145e-03  2.6718104e-02  2.4873143e-04 
  2.4676273e-04  2.5966359e-02  8.5144391e-04 -2.3495301e-03  3.2861447e-03  2.3191165e-02  4.4107713e-02  1.9327348e-01 -4.7189430e-03  2.5966363e-02  2.4675977e-04 
  2.4422011e-04  2.5226112e-02  6.7565241e-04 -2.2948384e-03  3.4399230e-03  2.1643192e-02  4.2204104e-02  1.8753099e-01 -4.5261802e-03  2.5226116e-02  2.4422011e-04 
  2.4119839e-04  2.4497746e-02  5.0931348e-04 -2.2385998e-03  3.5794138e-03  2.0217802e-02  4.0363122e-02  1.8190031e-01 -4.3413439e-03  2.4497742e-02  2.4119789e-04 
  2.3776492e-04  2.3781579e-02  3.5222172e-04 -2.1809817e-03  3.7050566e-03  1.8905059e-02  3.8583923e-02  1.7638215e-01 -4.1641733e-03  2.3781579e-02  2.3776492e-04 
  2.3396859e-04  2.3077909e-02  2.0417621e-04 -2.1221652e-03  3.8173820e-03  1.7695652e-02  3.6865607e-02  1.7097718e-01 -3.9944155e-03  2.3077909e-02  2.3397157e-04 
  2.2988221e-04  2.2387004e-02  6.4962107e-05 -2.0623277e-03  3.9168601e-03  1.6580895e-02  3.5207249e-02  1.6568579e-01 -3.8318003e-03  2.2387004e-02  2.2988221e-04 
  2.2554274e-04  2.1709081e-02 -6.5650791e-05 -2.0016455e-03  4.0040095e-03  1.5552713e-02  3.3607803e-02  1.6050822e-01 -3.6760864e-03  2.1709081e-02  2.2554124e-04 
  2.2100309e-04  2.1044338e-02 -1.8791060e-04 -1.9402583e-03  4.0793256e-03  1.4603631e-02  3.2066211e-02  1.5544464e-01 -3.5270250e-03  2.1044338e-02  2.2100309e-04 
  2.1629731e-04  2.0392936e-02 -3.0205547e-04 -1.8783361e-03  4.1433075e-03  1.3726749e-02  3.0581325e-02  1.5049487e-01 -3.3843657e-03  2.0392936e-02  2.1629731e-04 
  2.1146114e-04  1.9755002e-02 -4.0834671e-04 -1.8160256e-03  4.1964729e-03  1.2915723e-02  2.9151997e-02  1.4565881e-01 -3.2478673e-03  1.9755004e-02  2.1145964e-04 
  2.0652785e-04  1.9130643e-02 -5.0704606e-04 -1.7534805e-03  4.2393031e-03  1.2164729e-02  2.7777016e-02  1.4093609e-01 -3.1173034e-03  1.9130645e-02  2.0652637e-04 
  2.0151933e-04  1.8519938e-02 -5.9841771e-04 -1.6908536e-03  4.2723166e-03  1.1468444e-02  2.6455140e-02  1.3632621e-01 -2.9924377e-03  1.8519938e-02  2.0151933e-04 
  1.9646212e-04  1.7922925e-02 -6.8272330e-04 -1.6282635e-03  4.2959899e-03  1.0822010e-02  2.5185091e-02  1.3182856e-01 -2.8730361e-03  1.7922929e-02  1.9646362e-04 
  1.9138704e-04  1.7339638e-02 -7.6023862e-04 -1.5658609e-03  4.3108170e-03  1.0221008e-02  2.3965584e-02  1.2744242e-01 -2.7588890e-03  1.7339636e-02  1.9138605e-04 
  1.8629681e-04  1.6770063e-02 -8.3123718e-04 -1.5037603e-03  4.3172771e-03  9.6614230e-03  2.2795316e-02  1.2316696e-01 -2.6497797e-03  1.6770065e-02  1.8629780e-04 
  1.8121576e-04  1.6214192e-02 -8.9597725e-04 -1.4420870e-03  4.3158522e-03  9.1396160e-03  2.1672932e-02  1.1900119e-01 -2.5454916e-03  1.6214190e-02  1.8121426e-04 
  1.7615531e-04  1.5671974e-02 -9.5473952e-04 -1.3809564e-03  4.3070018e-03  8.6522950e-03  2.0597130e-02  1.1494410e-01 -2.4458247e-03  1.5671974e-02  1.7615383e-04 
  1.7113463e-04  1.5143351e-02 -1.0077837e-03 -1.3204677e-03  4.2911787e-03  8.1964852e-03  1.9566549e-02  1.1099450e-01 -2.3505883e-03  1.5143351e-02  1.7113313e-04 
 -4.9670539e-09  4.1145634e-02  4.9278089e-03 -3.7646890e-03 -1.6614000e-03  8.8078476e-02  8.5820243e-02  3.1169921e-01 -9.3163159e-03  4.1145626e-02  9.9341080e-10 
  3.0521551e-05  4.0264830e-02  4.5866361e-03 -3.7266077e-03 -1.1737327e-03  8.1785463e-02  8.2845353e-02  3.0435088e-01 -8.9454716e-03  4.0264830e-02  3.0521551e-05 
  5.7467321e-05  3.9383758e-02  4.2540901e-03 -3.6861752e-03 -7.0788612e-04  7.5872779e-02  7.9926729e-02  2.9706231e-01 -8.5875271e-03  3.9383758e-02  5.7470301e-05 
  8.1134836e-05  3.8503464e-02  3.9305100e-03 -3.6433230e-03 -2.6372372e-04  7.0330992e-02  7.7065937e-02  2.8983802e-01 -8.2422467e-03  3.8503468e-02  8.1140795e-05 
  1.0180772e-04  3.7625004e-02  3.6162664e-03 -3.5979936e-03  1.5895069e-04  6.5149046e-02  7.4264392e-02  2.8268251e-01 -7.9093566e-03  3.7625000e-02  1.0180175e-04 
  1.1973083e-04  3.6749352e-02  3.3116331e-03 -3.5502722e-03  5.6035019e-04  6.0314488e-02  7.1523346e-02  2.7560002e-01 -7.5885705e-03  3.6749352e-02  1.1973679e-04 
  1.3515553e-04  3.5877451e-02  3.0168383e-03 -3.5000821e-03  9.4074605e-04  5.5813722e-02  6.8843864e-02  2.6859456e-01 -7.2796396e-03  3.5877451e-02  1.3515553e-04 
  1.4831325e-04  3.5010241e-02  2.7321095e-03 -3.4474379e-03  1.3003543e-03  5.1632233e-02  6.6226907e-02  2.6167008e-01 -6.9822539e-03  3.5010237e-02  1.4831126e-04 
  1.5941709e-04  3.4148581e-02  2.4575754e-03 -3.3924575e-03  1.6395494e-03  4.7754820e-02  6.3673235e-02  2.5483006e-01 -6.6961255e-03  3.4148578e-02  1.5942007e-04 
  1.6867369e-04  3.3293292e-02  2.1933720e-03 -3.3351437e-03  1.9586708e-03  4.4165827e-02  6.1183453e-02  2.4807794e-01 -6.4209863e-03  3.3293296e-02  1.6867668e-04 
  1.7626435e-04  3.2445185e-02  1.9395843e-03 -3.2756096e-03  2.2580619e-03  4.0849309e-02  5.8758069e-02  2.4141695e-01 -6.1565214e-03  3.2445185e-02  1.7626137e-04 
  1.8235296e-04  3.1604975e-02  1.6962414e-03 -3.2139078e-03  2.5381192e-03  3.7789263e-02  5.6397378e-02  2.3485002e-01 -5.9024538e-03  3.1604979e-02  1.8235594e-04 
  1.8711438e-04  3.0773390e-02  1.4633650e-03 -3.1501914e-03  2.7992621e-03  3.4969743e-02  5.4101598e-02  2.2837995e-01 -5.6584901e-03  3.0773384e-02  1.8711139e-04 
  1.9068868e-04  2.9951058e-02  1.2409205e-03 -3.0845508e-03  3.0419047e-03  3.2375038e-02  5.1870760e-02  2.2200921e-01 -5.4243323e-03  2.9951055e-02  1.9068569e-04 
  1.9319107e-04  2.9138595e-02  1.0288601e-03 -3.0171329e-03  3.2665238e-03  2.9989790e-02  4.9704775e-02  2.1574016e-01 -5.1996754e-03  2.9138597e-02  1.9319405e-04 
  1.9477159e-04  2.8336588e-02  8.2708546e-04 -2.9480483e-03  3.4735813e-03  2.7799085e-02  4.7603481e-02  2.0957491e-01 -4.9842470e-03  2.8336588e-02  1.9476861e-04 
  1.9551739e-04  2.7545538e-02  6.3550047e-04 -2.8774561e-03  3.6635932e-03  2.5788547e-02  4.5566533e-02  2.0351532e-01 -4.7777533e-03  2.7545538e-02  1.9551690e-04 
  1.9554645e-04  2.6765943e-02  4.5397429e-04 -2.8055257e-03  3.8370267e-03  2.3944415e-02  4.3593515e-02  1.9756310e-01 -4.5798915e-03  2.6765939e-02  1.9554347e-04 
  1.9493351e-04  2.5998222e-02  2.8232386e-04 -2.7323917e-03  3.9944178e-03  2.2253575e-02  4.1683894e-02  1.9171967e-01 -4.3903952e-03  2.5998224e-02  1.9493650e-04 
  1.9376750e-04  2.5242781e-02  1.2038325e-04 -2.6581907e-03  4.1362778e-03  2.0703610e-02  3.9837018e-02  1.8598637e-01 -4.2089722e-03  2.5242785e-02  1.9376601e-04 
  1.9212092e-04  2.4499988e-02 -3.2043208e-05 -2.5831340e-03  4.2631626e-03  1.9282822e-02  3.8052183e-02  1.8036422e-01 -4.0353457e-03  2.4499988e-02  1.9212240e-04 
  1.9005538e-04  2.3770155e-02 -1.7517408e-04 -2.5073430e-03  4.3756110e-03  1.7980233e-02  3.6328595e-02  1.7485414e-01 -3.8692395e-03  2.3770155e-02  1.9005538e-04 
  1.8763742e-04  2.3053559e-02 -3.0923783e-04 -2.4309626e-03  4.4741645e-03  1.6785603e-02  3.4665350e-02  1.6945681e-01 -3.7103787e-03  2.3053559e-02  1.8763641e-04 
  1.8491100e-04  2.2350451e-02 -4.3448259e-04 -2.3541993e-03  4.5593875e-03  1.5689403e-02  3.3061486e-02  1.6417278e-01 -3.5585042e-03  2.2350447e-02  1.8490801e-04 
  1.8192753e-04  2.1661038e-02 -5.5114302e-04 -2.2771971e-03  4.6318262e-03  1.4682817e-02  3.1516012e-02  1.5900235e-01 -3.4133422e-03  2.1661041e-02  1.8192902e-04 
  1.7872998e-04  2.0985495e-02 -6.5949810e-04 -2.2000617e-03  4.6920395e-03  1.3757708e-02  3.0027814e-02  1.5394573e-01 -3.2746389e-03  2.0985495e-02  1.7872702e-04 
  1.7534793e-04  2.0323975e-02 -7.5980922e-04 -2.1230013e-03  4.7405884e-03  1.2906593e-02  2.8595785e-02  1.4900289e-01 -3.1421387e-03  2.0323971e-02  1.7534793e-04 
  1.7182305e-04  1.9676579e-02 -8.5235562e-04 -2.0461264e-03  4.7780355e-03  1.2122624e-02  2.7218733e-02  1.4417379e-01 -3.0155978e-03  1.9676585e-02  1.7182156e-04 
  1.6817500e-04  1.9043405e-02 -9.3741290e-04 -1.9695626e-03  4.8049036e-03  1.1399542e-02  2.5895452e-02  1.3945805e-01 -2.8947627e-03  1.9043406e-02  1.6817599e-04 
  1.6444028e-04  1.8424500e-02 -1.0152608e-03 -1.8934787e-03  4.8217676e-03  1.0731651e-02  2.4624676e-02  1.3485530e-01 -2.7794072e-03  1.8424500e-02  1.6444028e-04 
  1.6063303e-04  1.7819893e-02 -1.0861910e-03 -1.8179931e-03  4.8291469e-03  1.0113775e-02  2.3405129e-02  1.3036498e-01 -2.6692911e-03  1.7819894e-02  1.6063402e-04 
  1.5677388e-04  1.7229594e-02 -1.1504821e-03 -1.7431967e-03  4.8275888e-03  9.5412321e-03  2.2235496e-02  1.2598643e-01 -2.5641965e-03  1.7229594e-02  1.5677238e-04 
  1.5288418e-04  1.6653579e-02 -1.2084243e-03 -1.6692318e-03  4.8176120e-03  9.0097906e-03  2.1114465e-02  1.2171877e-01 -2.4638972e-03  1.6653579e-02  1.5288567e-04 
  1.4897237e-04  1.6091805e-02 -1.2602957e-03 -1.5962017e-03  4.7997241e-03  8.5156327e-03  2.0040672e-02  1.1756117e-01 -2.3681824e-03  1.6091805e-02  1.4897138e-04 
  1.4505957e-04  1.5544217e-02 -1.3063800e-03 -1.5242082e-03  4.7744415e-03  8.0553275e-03  1.9012788e-02  1.1351259e-01 -2.2768464e-03  1.5544216e-02  1.4505809e-04 
