  1.3398006e-06  1.0944828e-03 -2.7701657e-03  2.5685753e-03 -1.1770861e-03  1.6542528e-04  3.7761449e-03  1.3092073e-02 -3.5763322e-03  1.0944828e-03  1.3399248e-06 
  1.2970685e-06  1.0271649e-03 -2.6980436e-03  2.4417809e-03 -1.1008868e-03  1.5520006e-04  3.6543761e-03  1.2405770e-02 -3.4770155e-03  1.0271649e-03  1.2969754e-06 
  1.2543053e-06  9.6367387e-04 -2.6249806e-03  2.3203068e-03 -1.0288863e-03  1.4555351e-04  3.5334516e-03  1.1752379e-02 -3.3770727e-03  9.6367387e-04  1.2543053e-06 
  1.2112471e-06  9.0381928e-04 -2.5512467e-03  2.2039972e-03 -9.6091902e-04  1.3645920e-04  3.4136279e-03  1.1130558e-02 -3.2768196e-03  9.0381940e-04  1.2114334e-06 
  1.1686857e-06  8.4741780e-04 -2.4770913e-03  2.0926974e-03 -8.9681550e-04  1.2789105e-04  3.2951427e-03  1.0538999e-02 -3.1765511e-03  8.4741780e-04  1.1686857e-06 
  1.1257362e-06  7.9429260e-04 -2.4027489e-03  1.9862524e-03 -8.3641236e-04  1.1982343e-04  3.1782091e-03  9.9764308e-03 -3.0765391e-03  7.9429260e-04  1.1258293e-06 
 -6.2088175e-11  5.5271392e-03 -3.1531791e-03  9.8891575e-03 -6.7060841e-03  6.5666990e-04  6.5668500e-03  5.4142721e-02 -4.8427205e-03  5.5271401e-03  6.2088175e-11 
  1.7968317e-07  5.2572470e-03 -3.3018449e-03  9.5187156e-03 -6.3976138e-03  6.4372545e-04  6.6397060e-03  5.1865410e-02 -4.9884459e-03  5.2572461e-03  1.7893811e-07 
  3.4278881e-07  4.9976083e-03 -3.4351104e-03  9.1569955e-03 -6.0975789e-03  6.2837894e-04  6.6944794e-03  4.9660109e-02 -5.1154401e-03  4.9976078e-03  3.4266461e-07 
  4.9266964e-07  4.7480483e-03 -3.5533577e-03  8.8041173e-03 -5.8062067e-03  6.1109196e-04  6.7319116e-03  4.7526192e-02 -5.2242866e-03  4.7480483e-03  4.9229709e-07 
  6.2771142e-07  4.5083822e-03 -3.6570132e-03  8.4602023e-03 -5.5236723e-03  5.9227529e-04  6.7527797e-03  4.5462925e-02 -5.3156186e-03  4.5083822e-03  6.2696637e-07 
  7.4834873e-07  4.2784112e-03 -3.7465477e-03  8.1253219e-03 -5.2501108e-03  5.7229208e-04  6.7578866e-03  4.3469463e-02 -5.3901020e-03  4.2784112e-03  7.4872128e-07 
  8.5675470e-07  4.0579257e-03 -3.8224668e-03  7.7995434e-03 -4.9856063e-03  5.5146130e-04  6.7480667e-03  4.1544855e-02 -5.4484480e-03  4.0579252e-03  8.5638214e-07 
  9.5317762e-07  3.8467059e-03 -3.8852999e-03  7.4829003e-03 -4.7302153e-03  5.3006160e-04  6.7241546e-03  3.9688073e-02 -5.4913810e-03  3.8467059e-03  9.5317762e-07 
  1.0369967e-06  3.6445251e-03 -3.9356067e-03  7.1754064e-03 -4.4839573e-03  5.0833437e-04  6.6870051e-03  3.7897985e-02 -5.5196518e-03  3.6445246e-03  1.0367482e-06 
  1.1093914e-06  3.4511464e-03 -3.9739590e-03  6.8770652e-03 -4.2468128e-03  4.8648709e-04  6.6374755e-03  3.6173403e-02 -5.5340216e-03  3.4511469e-03  1.1093914e-06 
  1.1719764e-06  3.2663329e-03 -4.0009455e-03  6.5878453e-03 -4.0187351e-03  4.6469658e-04  6.5764170e-03  3.4513049e-02 -5.5352589e-03  3.2663329e-03  1.1719764e-06 
  1.2231991e-06  3.0898363e-03 -4.0171612e-03  6.3076955e-03 -3.7996555e-03  4.4311211e-04  6.5046768e-03  3.2915577e-02 -5.5241417e-03  3.0898363e-03  1.2235716e-06 
  1.2665366e-06  2.9214087e-03 -4.0232036e-03  6.0365526e-03 -3.5894699e-03  4.2185816e-04  6.4231018e-03  3.1379607e-02 -5.5014403e-03  2.9214087e-03  1.2661641e-06 
  1.3004368e-06  2.7607982e-03 -4.0196823e-03  5.7743331e-03 -3.3880647e-03  4.0103710e-04  6.3325078e-03  2.9903708e-02 -5.4679224e-03  2.7607987e-03  1.3008092e-06 
  1.3262344e-06  2.6077521e-03 -4.0071905e-03  5.5209403e-03 -3.1952972e-03  3.8073192e-04  6.2337066e-03  2.8486399e-02 -5.4243496e-03  2.6077521e-03  1.3261723e-06 
  1.3458232e-06  2.4620167e-03 -3.9863270e-03  5.2762553e-03 -3.0110090e-03  3.6100828e-04  6.1274860e-03  2.7126173e-02 -5.3714667e-03  2.4620167e-03  1.3458232e-06 
  1.3573095e-06  2.3233374e-03 -3.9576786e-03  5.0401567e-03 -2.8350269e-03  3.4191678e-04  6.0146092e-03  2.5821498e-02 -5.3100097e-03  2.3233376e-03  1.3576821e-06 
  1.3637047e-06  2.1914637e-03 -3.9218212e-03  4.8124986e-03 -2.6671614e-03  3.2349504e-04  5.8958167e-03  2.4570819e-02 -5.2406942e-03  2.1914637e-03  1.3637047e-06 
  1.3646360e-06  2.0661415e-03 -3.8793245e-03  4.5931321e-03 -2.5072158e-03  3.0576924e-04  5.7718228e-03  2.3372559e-02 -5.1642181e-03  2.0661415e-03  1.3642634e-06 
  1.3593274e-06  1.9471243e-03 -3.8307388e-03  4.3818918e-03 -2.3549795e-03  2.8875595e-04  5.6433124e-03  2.2225149e-02 -5.0812582e-03  1.9471240e-03  1.3591412e-06 
  1.3501383e-06  1.8341657e-03 -3.7766020e-03  4.1786106e-03 -2.2102355e-03  2.7246340e-04  5.5109388e-03  2.1127012e-02 -4.9924674e-03  1.8341655e-03  1.3499521e-06 
  1.3370067e-06  1.7270241e-03 -3.7174344e-03  3.9831097e-03 -2.0727564e-03  2.5689288e-04  5.3753308e-03  2.0076560e-02 -4.8984755e-03  1.7270243e-03  1.3370067e-06 
  1.3198393e-06  1.6254621e-03 -3.6537379e-03  3.7952100e-03 -1.9423116e-03  2.4203984e-04  5.2370783e-03  1.9072235e-02 -4.7998899e-03  1.6254619e-03  1.3196531e-06 
  1.2999091e-06  1.5292451e-03 -3.5860003e-03  3.6147188e-03 -1.8186691e-03  2.2789491e-04  5.0967429e-03  1.8112473e-02 -4.6972907e-03  1.5292453e-03  1.3000953e-06 
  1.2768432e-06  1.4381456e-03 -3.5146838e-03  3.4414490e-03 -1.7015882e-03  2.1444482e-04  4.9548591e-03  1.7195733e-02 -4.5912294e-03  1.4381456e-03  1.2767191e-06 
  1.2519148e-06  1.3519411e-03 -3.4402341e-03  3.2752017e-03 -1.5908290e-03  2.0167310e-04  4.8119230e-03  1.6320486e-02 -4.4822348e-03  1.3519409e-03  1.2517286e-06 
  1.2245030e-06  1.2704122e-03 -3.3630780e-03  3.1157804e-03 -1.4861535e-03  1.8956080e-04  4.6683997e-03  1.5485226e-02 -4.3708067e-03  1.2704120e-03  1.2245030e-06 
  1.1954146e-06  1.1933481e-03 -3.2836173e-03  2.9629890e-03 -1.3873206e-03  1.7808711e-04  4.5247227e-03  1.4688478e-02 -4.2574177e-03  1.1933480e-03  1.1952284e-06 
  1.1647120e-06  1.1205430e-03 -3.2022393e-03  2.8166247e-03 -1.2940936e-03  1.6722981e-04  4.3812986e-03  1.3928784e-02 -4.1425135e-03  1.1205430e-03  1.1648361e-06 
  1.1328918e-06  1.0517974e-03 -3.1193036e-03  2.6764916e-03 -1.2062327e-03  1.5696566e-04  4.2385007e-03  1.3204721e-02 -4.0265145e-03  1.0517974e-03  1.1330781e-06 
  1.1004973e-06  9.8691776e-04 -3.0351509e-03  2.5423889e-03 -1.1235079e-03  1.4727085e-04  4.0966715e-03  1.2514894e-02 -3.9098114e-03  9.8691764e-04  1.1004042e-06 
  1.0674044e-06  9.2571677e-04 -2.9501067e-03  2.4141236e-03 -1.0456870e-03  1.3812128e-04  3.9561260e-03  1.1857945e-02 -3.7927739e-03  9.2571700e-04  1.0674354e-06 
  1.0333180e-06  8.6801429e-04 -2.8644688e-03  2.2914975e-03 -9.7254489e-04  1.2949274e-04  3.8171513e-03  1.1232540e-02 -3.6757393e-03  8.6801423e-04  1.0332247e-06 
  9.9941781e-07  8.1363600e-04 -2.7785187e-03  2.1743183e-03 -9.0386008e-04  1.2136118e-04  3.6800082e-03  1.0637389e-02 -3.5590252e-03  8.1363588e-04  9.9932470e-07 
  9.6511405e-07  7.6241355e-04 -2.6925178e-03  2.0623964e-03 -8.3941664e-04  1.1370290e-04  3.5449294e-03  1.0071231e-02 -3.4429231e-03  7.6241343e-04  9.6520716e-07 
  9.3073271e-07  7.1418606e-04 -2.6067062e-03  1.9555455e-03 -7.7900355e-04  1.0649465e-04  3.4121252e-03  9.5328446e-03 -3.3276989e-03  7.1418606e-04  9.3091899e-07 
  8.9700336e-07  6.6879857e-04 -2.5213079e-03  1.8535794e-03 -7.2241673e-04  9.9713703e-05  3.2817801e-03  9.0210447e-03 -3.2135979e-03  6.6879869e-04  8.9709647e-07 
  8.6318079e-07  6.2610232e-04 -2.4365264e-03  1.7563186e-03 -6.6945789e-04  9.3338022e-05  3.1540573e-03  8.5346811e-03 -3.1008427e-03  6.2610232e-04  8.6324292e-07 
  6.8296990e-10  4.5087258e-03 -4.0238532e-03  9.1324905e-03 -6.4709499e-03  5.6493218e-04  7.8608477e-03  4.7048099e-02 -6.0627335e-03  4.5087254e-03  3.1044087e-10 
  1.4559676e-07  4.2841053e-03 -4.1383631e-03  8.7591009e-03 -6.1290357e-03  5.4928719e-04  7.8699198e-03  4.5028206e-02 -6.1487919e-03  4.2841053e-03  1.4596930e-07 
  2.7877590e-07  4.0682545e-03 -4.2378088e-03  8.3976947e-03 -5.7996605e-03  5.3224462e-04  7.8616245e-03  4.3075848e-02 -6.2176865e-03  4.0682545e-03  2.7952095e-07 
  3.9866816e-07  3.8610117e-03 -4.3227095e-03  8.0481265e-03 -5.4827542e-03  5.1413866e-04  7.8369239e-03  4.1190166e-02 -6.2701148e-03  3.8610122e-03  3.9904069e-07 
  5.0645320e-07  3.6622083e-03 -4.3935799e-03  7.7102310e-03 -5.1782290e-03  4.9526291e-04  7.7967783e-03  3.9370179e-02 -6.3067665e-03  3.6622076e-03  5.0682576e-07 
  6.0362123e-07  3.4716602e-03 -4.4509531e-03  7.3838173e-03 -4.8859725e-03  4.7587327e-04  7.7421428e-03  3.7614837e-02 -6.3283402e-03  3.4716602e-03  6.0337283e-07 
  6.8868201e-07  3.2891773e-03 -4.4953534e-03  7.0686839e-03 -4.6058507e-03  4.5619122e-04  7.6739630e-03  3.5922986e-02 -6.3355337e-03  3.2891773e-03  6.8868201e-07 
  7.6349824e-07  3.1145629e-03 -4.5273313e-03  6.7645917e-03 -4.3377089e-03  4.3640705e-04  7.5931838e-03  3.4293387e-02 -6.3290624e-03  3.1145629e-03  7.6387079e-07 
  8.2912544e-07  2.9476131e-03 -4.5474390e-03  6.4712991e-03 -4.0813605e-03  4.1668257e-04  7.5007360e-03  3.2724760e-02 -6.3096327e-03  2.9476131e-03  8.2887709e-07 
  8.8506687e-07  2.7881169e-03 -4.5562442e-03  6.1885635e-03 -3.8366050e-03  3.9715407e-04  7.3975474e-03  3.1215763e-02 -6.2779663e-03  2.7881169e-03  8.8469437e-07 
  9.3231597e-07  2.6358613e-03 -4.5543159e-03  5.9161214e-03 -3.6032172e-03  3.7793495e-04  7.2845151e-03  2.9764997e-02 -6.2347851e-03  2.6358615e-03  9.3231597e-07 
  9.7136945e-07  2.4906287e-03 -4.5422376e-03  5.6537171e-03 -3.3809538e-03  3.5911822e-04  7.1625314e-03  2.8371045e-02 -6.1808098e-03  2.4906287e-03  9.7174200e-07 
  1.0031896e-06  2.3521988e-03 -4.5205969e-03  5.4010767e-03 -3.1695508e-03  3.4077890e-04  7.0324647e-03  2.7032442e-02 -6.1167697e-03  2.3521988e-03  1.0030034e-06 
  1.0282732e-06  2.2203510e-03 -4.4899848e-03  5.1579354e-03 -2.9687264e-03  3.2297618e-04  6.8951654e-03  2.5747703e-02 -6.0433834e-03  2.2203510e-03  1.0280870e-06 
  1.0470550e-06  2.0948623e-03 -4.4509936e-03  4.9240277e-03 -2.7781902e-03  3.0575535e-04  6.7514535e-03  2.4515333e-02 -5.9613702e-03  2.0948623e-03  1.0470550e-06 
  1.0594725e-06  1.9755112e-03 -4.4042189e-03  4.6990900e-03 -2.5976286e-03  2.8914973e-04  6.6021243e-03  2.3333820e-02 -5.8714407e-03  1.9755112e-03  1.0594725e-06 
  1.0669852e-06  1.8620765e-03 -4.3502511e-03  4.4828560e-03 -2.4267253e-03  2.7318220e-04  6.4479499e-03  2.2201652e-02 -5.7742912e-03  1.8620765e-03  1.0673577e-06 
  1.0697792e-06  1.7543375e-03 -4.2896704e-03  4.2750663e-03 -2.2651558e-03  2.5786684e-04  6.2896651e-03  2.1117311e-02 -5.6706164e-03  1.7543375e-03  1.0697792e-06 
  1.0683201e-06  1.6520770e-03 -4.2230557e-03  4.0754667e-03 -2.1125816e-03  2.4321019e-04  6.1279773e-03  2.0079289e-02 -5.5610845e-03  1.6520772e-03  1.0685064e-06 
  1.0627011e-06  1.5550796e-03 -4.1509741e-03  3.8838061e-03 -1.9686664e-03  2.2921243e-04  5.9635597e-03  1.9086089e-02 -5.4463535e-03  1.5550798e-03  1.0627011e-06 
  1.0538846e-06  1.4631333e-03 -4.0739765e-03  3.6998338e-03 -1.8330665e-03  2.1586847e-04  5.7970551e-03  1.8136209e-02 -5.3270604e-03  1.4631335e-03  1.0538846e-06 
  1.0415291e-06  1.3760298e-03 -3.9926008e-03  3.5233118e-03 -1.7054409e-03  2.0316889e-04  5.6290678e-03  1.7228190e-02 -5.2038194e-03  1.3760298e-03  1.0416533e-06 
  1.0268452e-06  1.2935641e-03 -3.9073722e-03  3.3539981e-03 -1.5854468e-03  1.9110079e-04  5.4601668e-03  1.6360564e-02 -5.0772270e-03  1.2935642e-03  1.0270315e-06 
  1.0096468e-06  1.2155359e-03 -3.8187921e-03  3.1916618e-03 -1.4727433e-03  1.7964840e-04  5.2908882e-03  1.5531906e-02 -4.9478491e-03  1.2155359e-03  1.0094606e-06 
  9.9049259e-07  1.1417504e-03 -3.7273453e-03  3.0360748e-03 -1.3669942e-03  1.6879386e-04  5.1217326e-03  1.4740800e-02 -4.8162290e-03  1.1417500e-03  9.9036845e-07 
  9.6953784e-07  1.0720158e-03 -3.6334959e-03  2.8870143e-03 -1.2678684e-03  1.5851756e-04  4.9531655e-03  1.3985864e-02 -4.6828827e-03  1.0720158e-03  9.6935162e-07 
  9.4698430e-07  1.0061476e-03 -3.5376844e-03  2.7442628e-03 -1.1750396e-03  1.4879876e-04  4.7856132e-03  1.3265741e-02 -4.5482982e-03  1.0061476e-03  9.4695326e-07 
  9.2339081e-07  9.4396510e-04 -3.4403305e-03  2.6076077e-03 -1.0881906e-03  1.3961588e-04  4.6194722e-03  1.2579103e-02 -4.4129374e-03  9.4396510e-04  9.2335978e-07 
  8.9829166e-07  8.8529312e-04 -3.3418292e-03  2.4768421e-03 -1.0070088e-03  1.3094686e-04  4.4551049e-03  1.1924646e-02 -4.2772307e-03  8.8529312e-04  8.9829166e-07 
  8.7278897e-07  8.2996296e-04 -3.2425544e-03  2.3517604e-03 -9.3119353e-04  1.2276944e-04  4.2928392e-03  1.1301110e-02 -4.1415831e-03  8.2996307e-04  8.7288208e-07 
  8.4661878e-07  7.7781081e-04 -3.1428519e-03  2.2321679e-03 -8.6045166e-04  1.1506137e-04  4.1329726e-03  1.0707254e-02 -4.0063695e-03  7.7781104e-04  8.4664981e-07 
  8.2007608e-07  7.2867883e-04 -3.0430476e-03  2.1178694e-03 -7.9449883e-04  1.0780058e-04  3.9757704e-03  1.0141875e-02 -3.8719357e-03  7.2867860e-04  8.2016925e-07 
  7.9316089e-07  6.8241410e-04 -2.9434422e-03  2.0086765e-03 -7.3306425e-04  1.0096538e-04  3.8214684e-03  9.6038021e-03 -3.7385984e-03  6.8241410e-04  7.9306773e-07 
  7.6607489e-07  6.3887064e-04 -2.8443141e-03  1.9044041e-03 -6.7588367e-04  9.4534502e-05  3.6702752e-03  9.0919072e-03 -3.6066542e-03  6.3887052e-04  7.6588861e-07 
  7.3884922e-07  5.9790723e-04 -2.7459175e-03  1.8048733e-03 -6.2270515e-04  8.8487257e-05  3.5223728e-03  8.6050788e-03 -3.4763650e-03  5.9790723e-04  7.3884922e-07 
  7.1190300e-07  5.5938866e-04 -2.6484840e-03  1.7099089e-03 -5.7328830e-04  8.2803606e-05  3.3779147e-03  8.1422525e-03 -3.3479708e-03  5.5938860e-04  7.1190300e-07 
  6.8520507e-07  5.2318518e-04 -2.5522269e-03  1.6193412e-03 -5.2740163e-04  7.7464159e-05  3.2370330e-03  7.7023925e-03 -3.2216865e-03  5.2318524e-04  6.8520507e-07 
  6.5860030e-07  4.8917206e-04 -2.4573347e-03  1.5330012e-03 -4.8482596e-04  7.2450253e-05  3.0998355e-03  7.2844969e-03 -3.0977011e-03  4.8917212e-04  6.5853817e-07 
  0.0000000e+00  3.6464883e-03 -5.1813452e-03  7.7232588e-03 -5.2969693e-03  4.8273004e-04  9.6924650e-03  4.0115539e-02 -7.4497787e-03  3.6464883e-03  0.0000000e+00 
  1.1802961e-07  3.4611560e-03 -5.2690478e-03  7.4156793e-03 -4.9706101e-03  4.6566510e-04  9.6043833e-03  3.8394872e-02 -7.4893404e-03  3.4611553e-03  1.1840214e-07 
  2.2488335e-07  3.2832562e-03 -5.3381743e-03  7.1180337e-03 -4.6606739e-03  4.4798740e-04  9.4997026e-03  3.6732364e-02 -7.5092637e-03  3.2832562e-03  2.2513171e-07 
  3.2074749e-07  3.1126440e-03 -5.3896192e-03  6.8300678e-03 -4.3666526e-03  4.2992207e-04  9.3797259e-03  3.5127070e-02 -7.5105941e-03  3.1126440e-03  3.2099584e-07 
  4.0655334e-07  2.9491631e-03 -5.4242900e-03  6.5515460e-03 -4.0880260e-03  4.1166344e-04  9.2457281e-03  3.3578012e-02 -7.4943849e-03  2.9491626e-03  4.0655334e-07 
  4.8254930e-07  2.7926490e-03 -5.4431097e-03  6.2822155e-03 -3.8242571e-03  3.9337773e-04  9.0989713e-03  3.2084148e-02 -7.4617011e-03  2.7926490e-03  4.8254930e-07 
  5.4960452e-07  2.6429330e-03 -5.4470142e-03  6.0218605e-03 -3.5748023e-03  3.7520577e-04  8.9406883e-03  3.0644393e-02 -7.4136192e-03  2.6429328e-03  5.4960452e-07 
  6.0771902e-07  2.4998379e-03 -5.4369420e-03  5.7702381e-03 -3.3391195e-03  3.5726556e-04  8.7720742e-03  2.9257616e-02 -7.3512108e-03  2.4998381e-03  6.0771902e-07 
  6.5763794e-07  2.3631838e-03 -5.4138242e-03  5.5271327e-03 -3.1166582e-03  3.3965462e-04  8.5942941e-03  2.7922651e-02 -7.2755376e-03  2.3631835e-03  6.5763794e-07 
  7.0072713e-07  2.2327835e-03 -5.3785932e-03  5.2923262e-03 -2.9068778e-03  3.2245225e-04  8.4084757e-03  2.6638310e-02 -7.1876501e-03  2.2327839e-03  7.0097548e-07 
  7.3686243e-07  2.1084510e-03 -5.3321631e-03  5.0656041e-03 -2.7092358e-03  3.0572183e-04  8.2156956e-03  2.5403375e-02 -7.0885825e-03  2.1084503e-03  7.3686243e-07 
  7.6570240e-07  1.9899937e-03 -5.2754325e-03  4.8467549e-03 -2.5231945e-03  2.8951254e-04  8.0169886e-03  2.4216594e-02 -6.9793444e-03  1.9899937e-03  7.6564027e-07 
  7.8920277e-07  1.8772209e-03 -5.2092811e-03  4.6355831e-03 -2.3482325e-03  2.7386137e-04  7.8133382e-03  2.3076717e-02 -6.8609207e-03  1.8772209e-03  7.8883022e-07 
  8.0758088e-07  1.7699398e-03 -5.1345662e-03  4.4318833e-03 -2.1838306e-03  2.5879467e-04  7.6056868e-03  2.1982471e-02 -6.7342678e-03  1.7699396e-03  8.0720832e-07 
  8.2002953e-07  1.6679565e-03 -5.0521186e-03  4.2354632e-03 -2.0294809e-03  2.4432968e-04  7.3949168e-03  2.0932585e-02 -6.6003106e-03  1.6679562e-03  8.1984325e-07 
  8.2918751e-07  1.5710796e-03 -4.9627405e-03  4.0461291e-03 -1.8846910e-03  2.3047585e-04  7.1818680e-03  1.9925771e-02 -6.4599356e-03  1.5710796e-03  8.2881502e-07 
  8.3309908e-07  1.4791172e-03 -4.8672049e-03  3.8636955e-03 -1.7489828e-03  2.1723613e-04  6.9673210e-03  1.8960748e-02 -6.3139927e-03  1.4791174e-03  8.3309908e-07 
  8.3353370e-07  1.3918809e-03 -4.7662547e-03  3.6879822e-03 -1.6218864e-03  2.0460795e-04  6.7520081e-03  1.8036244e-02 -6.1633000e-03  1.3918809e-03  8.3390626e-07 
  8.3120540e-07  1.3091827e-03 -4.6605947e-03  3.5188063e-03 -1.5029515e-03  1.9258424e-04  6.5366118e-03  1.7150979e-02 -6.0086357e-03  1.3091826e-03  8.3101912e-07 
  8.2540015e-07  1.2308385e-03 -4.5508994e-03  3.3559913e-03 -1.3917424e-03  1.8115422e-04  6.3217646e-03  1.6303696e-02 -5.8507291e-03  1.2308381e-03  8.2540015e-07 
  8.1732867e-07  1.1566669e-03 -4.4378093e-03  3.1993620e-03 -1.2878354e-03  1.7030421e-04  6.1080474e-03  1.5493139e-02 -5.6902757e-03  1.1566672e-03  8.1732867e-07 
  8.0671163e-07  1.0864896e-03 -4.3219249e-03  3.0487506e-03 -1.1908290e-03  1.6001816e-04  5.8959913e-03  1.4718071e-02 -5.5279294e-03  1.0864896e-03  8.0683577e-07 
  7.9416981e-07  1.0201330e-03 -4.2038187e-03  2.9039884e-03 -1.1003300e-03  1.5027824e-04  5.6860866e-03  1.3977271e-02 -5.3643039e-03  1.0201330e-03  7.9404560e-07 
  7.7951699e-07  9.5742673e-04 -4.0840213e-03  2.7649121e-03 -1.0159689e-03  1.4106536e-04  5.4787705e-03  1.3269539e-02 -5.1999688e-03  9.5742662e-04  7.7939279e-07 
  7.6373107e-07  8.9820503e-04 -3.9630323e-03  2.6313567e-03 -9.3738385e-04  1.3235952e-04  5.2744434e-03  1.2593689e-02 -5.0354572e-03  8.9820480e-04  7.6363796e-07 
  7.4645504e-07  8.4230665e-04 -3.8413156e-03  2.5031655e-03 -8.6423557e-04  1.2414013e-04  5.0734608e-03  1.1948560e-02 -4.8712590e-03  8.4230665e-04  7.4664132e-07 
  7.2817005e-07  7.8957452e-04 -3.7193012e-03  2.3801820e-03 -7.9619710e-04  1.1638631e-04  4.8761368e-03  1.1333014e-02 -4.7078324e-03  7.8957452e-04  7.2817005e-07 
  7.0906242e-07  7.3985721e-04 -3.5973841e-03  2.2622491e-03 -7.3295867e-04  1.0907714e-04  4.6827467e-03  1.0745932e-02 -4.5455866e-03  7.3985691e-04  7.0903138e-07 
  6.8917871e-07  6.9300731e-04 -3.4759319e-03  2.1492152e-03 -6.7422201e-04  1.0219184e-04  4.4935355e-03  1.0186229e-02 -4.3849051e-03  6.9300731e-04  6.8917871e-07 
  6.6841022e-07  6.4888247e-04 -3.3552775e-03  2.0409320e-03 -6.1970728e-04  9.5709882e-05  4.3087057e-03  9.6528372e-03 -4.2261318e-03  6.4888247e-04  6.6859650e-07 
  6.4782796e-07  6.0734642e-04 -3.2357248e-03  1.9372498e-03 -5.6914584e-04  8.9611196e-05  4.1284333e-03  9.1447178e-03 -4.0695779e-03  6.0734636e-04  6.4782796e-07 
  6.2650071e-07  5.6826608e-04 -3.1175490e-03  1.8380242e-03 -5.2228547e-04  8.3876206e-05  3.9528622e-03  8.6608585e-03 -3.9155185e-03  5.6826608e-04  6.2668698e-07 
  6.0542175e-07  5.3151493e-04 -3.0009949e-03  1.7431135e-03 -4.7888589e-04  7.8485908e-05  3.7821089e-03  8.2002804e-03 -3.7642014e-03  5.3151499e-04  6.0542175e-07 
  5.8384614e-07  4.9697031e-04 -2.8862853e-03  1.6523740e-03 -4.3872051e-04  7.3421943e-05  3.6162618e-03  7.7620214e-03 -3.6158452e-03  4.9697037e-04  5.8390822e-07 
  5.6248780e-07  4.6451529e-04 -2.7736144e-03  1.5656690e-03 -4.0157401e-04  6.8666610e-05  3.4553851e-03  7.3451540e-03 -3.4706364e-03  4.6451524e-04  5.6254987e-07 
  5.4145545e-07  4.3403741e-04 -2.6631535e-03  1.4828627e-03 -3.6724389e-04  6.4202941e-05  3.2995222e-03  6.9487775e-03 -3.3287401e-03  4.3403736e-04  5.4136228e-07 
  5.2059380e-07  4.0542893e-04 -2.5550525e-03  1.4038199e-03 -3.3553969e-04  6.0014645e-05  3.1486938e-03  6.5720179e-03 -3.1902934e-03  4.0542887e-04  5.2050069e-07 
  4.9979428e-07  3.7858679e-04 -2.4494380e-03  1.3284098e-03 -3.0628152e-04  5.6086170e-05  3.0029039e-03  6.2140310e-03 -3.0554107e-03  3.7858679e-04  4.9970112e-07 
 -1.8626452e-10  2.9223000e-03 -6.3526384e-03  6.1021061e-03 -3.7629881e-03  4.0923440e-04  1.1492806e-02  3.3735864e-02 -8.7523405e-03  2.9223005e-03  1.8626452e-10 
  9.4622372e-08  2.7707743e-03 -6.3806502e-03  5.9043933e-03 -3.5249731e-03  3.9185467e-04  1.1252197e-02  3.2331094e-02 -8.7175099e-03  2.7707743e-03  9.4622372e-08 
  1.7999361e-07  2.6254903e-03 -6.3918480e-03  5.7101189e-03 -3.2985047e-03  3.7443687e-04  1.1004178e-02  3.0971156e-02 -8.6656613e-03  2.6254903e-03  1.7962108e-07 
  2.5574118e-07  2.4863170e-03 -6.3870326e-03  5.5192346e-03 -3.0833371e-03  3.5711782e-04  1.0749656e-02  2.9655380e-02 -8.5977213e-03  2.4863167e-03  2.5536866e-07 
  3.2298266e-07  2.3531134e-03 -6.3670422e-03  5.3317104e-03 -2.8791984e-03  3.4001237e-04  1.0489530e-02  2.8383087e-02 -8.5146511e-03  2.3531134e-03  3.2273431e-07 
  3.8264940e-07  2.2257352e-03 -6.3327481e-03  5.1475335e-03 -2.6857944e-03  3.2321562e-04  1.0224684e-02  2.7153548e-02 -8.4174359e-03  2.2257352e-03  3.8227688e-07 
  4.3424467e-07  2.1040321e-03 -6.2850392e-03  4.9667079e-03 -2.5028200e-03  3.0680522e-04  9.9559743e-03  2.5966017e-02 -8.3070798e-03  2.1040321e-03  4.3399632e-07 
  4.7935174e-07  1.9878484e-03 -6.2248204e-03  4.7892476e-03 -2.3299435e-03  2.9084316e-04  9.6842460e-03  2.4819722e-02 -8.1845932e-03  1.9878480e-03  4.7928967e-07 
  5.1753597e-07  1.8770248e-03 -6.1530080e-03  4.6151797e-03 -2.1668312e-03  2.7537777e-04  9.4103003e-03  2.3713861e-02 -8.0509922e-03  1.8770250e-03  5.1759804e-07 
  5.5000805e-07  1.7714015e-03 -6.0705179e-03  4.4445437e-03 -2.0131320e-03  2.6044546e-04  9.1349222e-03  2.2647625e-02 -7.9072909e-03  1.7714017e-03  5.5019433e-07 
  5.7723372e-07  1.6708133e-03 -5.9782611e-03  4.2773779e-03 -1.8684897e-03  2.4607216e-04  8.8588577e-03  2.1620175e-02 -7.7544902e-03  1.6708133e-03  5.7760627e-07 
  5.9918187e-07  1.5750951e-03 -5.8771428e-03  4.1137282e-03 -1.7325446e-03  2.3227498e-04  8.5828137e-03  2.0630667e-02 -7.5935721e-03  1.5750953e-03  5.9936815e-07 
  6.1634927e-07  1.4840814e-03 -5.7680486e-03  3.9536459e-03 -1.6049293e-03  2.1906334e-04  8.3074719e-03  1.9678233e-02 -7.4255038e-03  1.4840814e-03  6.1597677e-07 
  6.2920151e-07  1.3976062e-03 -5.6518456e-03  3.7971814e-03 -1.4852824e-03  2.0644027e-04  8.0334628e-03  1.8762004e-02 -7.2512249e-03  1.3976062e-03  6.2920151e-07 
