  2.0023724e-03  3.5257451e-02  1.5183244e-02  4.6268078e-03  2.5753111e-03  7.3532812e-02  1.1527087e-01  2.8777891e-01  7.5036089e-04  3.5257451e-02  2.0023724e-03 
  1.9752909e-03  3.4611929e-02  1.4882820e-02  4.2531542e-03  2.3007363e-03  7.0144624e-02  1.1195634e-01  2.8159615e-01  7.6200068e-04  3.4611929e-02  1.9752970e-03 
  1.9466162e-03  3.3966072e-02  1.4579345e-02  3.8954765e-03  2.0440768e-03  6.6932388e-02  1.0870507e-01  2.7547273e-01  7.7448884e-04  3.3966072e-02  1.9466162e-03 
  1.9165446e-03  3.3320531e-02  1.4273474e-02  3.5533598e-03  1.8047105e-03  6.3886359e-02  1.0551736e-01  2.6941118e-01  7.8778563e-04  3.3320535e-02  1.9165506e-03 
  1.8852542e-03  3.2675933e-02  1.3965765e-02  3.2265515e-03  1.5820434e-03  6.0997225e-02  1.0239341e-01  2.6341400e-01  8.0182654e-04  3.2675933e-02  1.8852482e-03 
  1.8529103e-03  3.2032877e-02  1.3656799e-02  2.9145980e-03  1.3754074e-03  5.8256142e-02  9.9333279e-02  2.5748345e-01  8.1656722e-04  3.2032870e-02  1.8529132e-03 
  2.9802323e-09  5.0953452e-02  2.0389469e-02  2.0195778e-02  1.5532415e-02  3.0929369e-01  2.3323512e-01  4.8379040e-01 -9.8184252e-04  5.0953459e-02 -2.9802323e-09 
  1.9221107e-04  5.0706323e-02  2.0515086e-02  1.9394185e-02  1.4718494e-02  2.9513684e-01  2.2871836e-01  4.7754532e-01 -9.1924367e-04  5.0706323e-02  1.9221504e-04 
  3.7019848e-04  5.0430648e-02  2.0611148e-02  1.8602496e-02  1.3923405e-02  2.8147152e-01  2.2420526e-01  4.7122905e-01 -8.6203316e-04  5.0430648e-02  3.7019452e-04 
  5.3446990e-04  5.0127324e-02  2.0678544e-02  1.7821606e-02  1.3147776e-02  2.6829860e-01  2.1969940e-01  4.6484646e-01 -8.0968835e-04  5.0127339e-02  5.3446391e-04 
  6.8560243e-04  4.9797304e-02  2.0718187e-02  1.7052526e-02  1.2392221e-02  2.5561714e-01  2.1520419e-01  4.5840245e-01 -7.6167681e-04  4.9797304e-02  6.8560638e-04 
  8.2414149e-04  4.9441535e-02  2.0731091e-02  1.6296046e-02  1.1657294e-02  2.4342458e-01  2.1072307e-01  4.5190194e-01 -7.1752071e-04  4.9441535e-02  8.2414149e-04 
  9.5063547e-04  4.9061019e-02  2.0718200e-02  1.5553039e-02  1.0943517e-02  2.3171674e-01  2.0625938e-01  4.4535008e-01 -6.7675213e-04  4.9061012e-02  9.5064141e-04 
  1.0656824e-03  4.8656765e-02  2.0680536e-02  1.4824205e-02  1.0251241e-02  2.2048798e-01  2.0181639e-01  4.3875200e-01 -6.3891313e-04  4.8656758e-02  1.0656764e-03 
  1.1697938e-03  4.8229821e-02  2.0619137e-02  1.4110207e-02  9.5809055e-03  2.0973134e-01  1.9739722e-01  4.3211275e-01 -6.0361327e-04  4.8229814e-02  1.1697997e-03 
  1.2635628e-03  4.7781233e-02  2.0535072e-02  1.3411685e-02  8.9327293e-03  1.9943859e-01  1.9300495e-01  4.2543757e-01 -5.7039259e-04  4.7781240e-02  1.2635628e-03 
  1.3475219e-03  4.7312107e-02  2.0429397e-02  1.2729247e-02  8.3070118e-03  1.8960041e-01  1.8864258e-01  4.1873163e-01 -5.3891342e-04  4.7312118e-02  1.3475219e-03 
  1.4222006e-03  4.6823487e-02  2.0303164e-02  1.2063378e-02  7.7039259e-03  1.8020648e-01  1.8431285e-01  4.1200000e-01 -5.0881010e-04  4.6823494e-02  1.4222045e-03 
  1.4881452e-03  4.6316478e-02  2.0157455e-02  1.1414463e-02  7.1235378e-03  1.7124560e-01  1.8001857e-01  4.0524796e-01 -4.7975380e-04  4.6316478e-02  1.4881452e-03 
  1.5458624e-03  4.5792140e-02  1.9993331e-02  1.0782822e-02  6.5659443e-03  1.6270585e-01  1.7576231e-01  3.9848047e-01 -4.5147736e-04  4.5792140e-02  1.5458624e-03 
  1.5958587e-03  4.5251563e-02  1.9811882e-02  1.0168866e-02  6.0311356e-03  1.5457465e-01  1.7154656e-01  3.9170271e-01 -4.2367380e-04  4.5251571e-02  1.5958587e-03 
  1.6386310e-03  4.4695836e-02  1.9614123e-02  9.5728161e-03  5.5190641e-03  1.4683890e-01  1.6737370e-01  3.8491961e-01 -3.9612848e-04  4.4695836e-02  1.6386310e-03 
  1.6746273e-03  4.4126000e-02  1.9401129e-02  8.9948364e-03  5.0296020e-03  1.3948512e-01  1.6324601e-01  3.7813613e-01 -3.6861401e-04  4.4125993e-02  1.6746212e-03 
  1.7043173e-03  4.3543123e-02  1.9173918e-02  8.4350761e-03  4.5626173e-03  1.3249949e-01  1.5916549e-01  3.7135708e-01 -3.4093161e-04  4.3543123e-02  1.7043214e-03 
  1.7281394e-03  4.2948246e-02  1.8933501e-02  7.8936052e-03  4.1178814e-03  1.2586799e-01  1.5513419e-01  3.6458731e-01 -3.1296312e-04  4.2948239e-02  1.7281354e-03 
  1.7465149e-03  4.2342391e-02  1.8680859e-02  7.3704207e-03  3.6951348e-03  1.1957648e-01  1.5115395e-01  3.5783133e-01 -2.8452923e-04  4.2342387e-02  1.7465160e-03 
  1.7598495e-03  4.1726574e-02  1.8416990e-02  6.8655256e-03  3.2941108e-03  1.1361081e-01  1.4722651e-01  3.5109386e-01 -2.5550972e-04  4.1726567e-02  1.7598525e-03 
  1.7685209e-03  4.1101765e-02  1.8142803e-02  6.3788299e-03  2.9144571e-03  1.0795685e-01  1.4335343e-01  3.4437916e-01 -2.2584249e-04  4.1101769e-02  1.7685220e-03 
  1.7728860e-03  4.0468954e-02  1.7859267e-02  5.9102727e-03  2.5557950e-03  1.0260060e-01  1.3953620e-01  3.3769169e-01 -1.9545505e-04  4.0468957e-02  1.7728830e-03 
  1.7732914e-03  3.9829049e-02  1.7567242e-02  5.4596020e-03  2.2177293e-03  9.7528227e-02  1.3577613e-01  3.3103552e-01 -1.6429771e-04  3.9829049e-02  1.7732884e-03 
  1.7700806e-03  3.9183002e-02  1.7267622e-02  5.0267293e-03  1.8997823e-03  9.2726164e-02  1.3207451e-01  3.2441488e-01 -1.3232579e-04  3.9183002e-02  1.7700776e-03 
  1.7635514e-03  3.8531676e-02  1.6961217e-02  4.6113897e-03  1.6015222e-03  8.8181108e-02  1.2843236e-01  3.1783348e-01 -9.9540754e-05  3.8531680e-02  1.7635574e-03 
  1.7540167e-03  3.7875965e-02  1.6648881e-02  4.2133103e-03  1.3224691e-03  8.3880089e-02  1.2485074e-01  3.1129518e-01 -6.5947570e-05  3.7875962e-02  1.7540246e-03 
  1.7417332e-03  3.7216697e-02  1.6331362e-02  3.8321842e-03  1.0620623e-03  7.9810508e-02  1.2133042e-01  3.0480355e-01 -3.1573574e-05  3.7216686e-02  1.7417292e-03 
  1.7269606e-03  3.6554657e-02  1.6009415e-02  3.4677510e-03  8.1977097e-04  7.5960167e-02  1.1787223e-01  2.9836220e-01  3.5747885e-06  3.6554668e-02  1.7269576e-03 
  1.7099479e-03  3.5890665e-02  1.5683789e-02  3.1196685e-03  5.9503812e-04  7.2317280e-02  1.1447681e-01  2.9197428e-01  3.9420524e-05  3.5890665e-02  1.7099479e-03 
  1.6909246e-03  3.5225466e-02  1.5355138e-02  2.7875598e-03  3.8733732e-04  6.8870507e-02  1.1114467e-01  2.8564298e-01  7.5933836e-05  3.5225466e-02  1.6909277e-03 
  1.6701048e-03  3.4559783e-02  1.5024145e-02  2.4710302e-03  1.9602428e-04  6.5608963e-02  1.0787629e-01  2.7937138e-01  1.1304965e-04  3.4559779e-02  1.6701077e-03 
  1.6476884e-03  3.3894293e-02  1.4691437e-02  2.1697239e-03  2.0543237e-05  6.2522225e-02  1.0467196e-01  2.7316228e-01  1.5068501e-04  3.3894293e-02  1.6476854e-03 
  1.6238521e-03  3.3229683e-02  1.4357599e-02  1.8832256e-03 -1.3972024e-04  5.9600335e-02  1.0153194e-01  2.6701835e-01  1.8876295e-04  3.3229686e-02  1.6238580e-03 
  1.5987739e-03  3.2566581e-02  1.4023220e-02  1.6111438e-03 -2.8537662e-04  5.6833804e-02  9.8456427e-02  2.6094213e-01  2.2720447e-04  3.2566585e-02  1.5987769e-03 
  1.5726269e-03  3.1905606e-02  1.3688829e-02  1.3530592e-03 -4.1700801e-04  5.4213617e-02  9.5445432e-02  2.5493604e-01  2.6591818e-04  3.1905606e-02  1.5726269e-03 
  1.5455405e-03  3.1247331e-02  1.3354936e-02  1.1084974e-03 -5.3527154e-04  5.1731210e-02  9.2499010e-02  2.4900222e-01  3.0481617e-04  3.1247331e-02  1.5455405e-03 
  1.5176614e-03  3.0592294e-02  1.3022018e-02  8.7708235e-04 -6.4072211e-04  4.9378484e-02  8.9616999e-02  2.4314280e-01  3.4379165e-04  3.0592294e-02  1.5176614e-03 
 -5.9604646e-09  5.1229287e-02  2.2157485e-02  1.5124812e-02  8.8158865e-03  2.7506587e-01  2.1914078e-01  4.7218704e-01 -2.2733123e-03  5.1229287e-02 -9.9341078e-09 
  1.6381840e-04  5.0894119e-02  2.2152901e-02  1.4389317e-02  8.1892814e-03  2.6194268e-01  2.1465476e-01  4.6569890e-01 -2.2019753e-03  5.0894119e-02  1.6382436e-04 
  3.1503537e-04  5.0532460e-02  2.2122340e-02  1.3667928e-02  7.5799734e-03  2.4931116e-01  2.1018155e-01  4.5914838e-01 -2.1337201e-03  5.0532475e-02  3.1504134e-04 
  4.5419138e-04  5.0145313e-02  2.2066722e-02  1.2961477e-02  6.9884737e-03  2.3716937e-01  2.0572452e-01  4.5254055e-01 -2.0680826e-03  5.0145313e-02  4.5419138e-04 
  5.8178010e-04  4.9733590e-02  2.1987025e-02  1.2270555e-02  6.4153145e-03  2.2551371e-01  2.0128688e-01  4.4588059e-01 -2.0047256e-03  4.9733598e-02  5.8177410e-04 
  6.9834985e-04  4.9298383e-02  2.1884276e-02  1.1595784e-02  5.8607985e-03  2.1433908e-01  1.9687182e-01  4.3917355e-01 -1.9432475e-03  4.9298383e-02  6.9835386e-04 
  8.0440444e-04  4.8840679e-02  2.1759428e-02  1.0937736e-02  5.3253216e-03  2.0363894e-01  1.9248237e-01  4.3242469e-01 -1.8833518e-03  4.8840679e-02  8.0440444e-04 
  9.0048410e-04  4.8361555e-02  2.1613581e-02  1.0296875e-02  4.8092655e-03  1.9340545e-01  1.8812156e-01  4.2563930e-01 -1.8246660e-03  4.8361555e-02  9.0049009e-04 
  9.8711450e-04  4.7862109e-02  2.1447748e-02  9.6736290e-03  4.3127704e-03  1.8362959e-01  1.8379231e-01  4.1882265e-01 -1.7669131e-03  4.7862109e-02  9.8711846e-04 
  1.0647813e-03  4.7343392e-02  2.1262981e-02  9.0682860e-03  3.8361272e-03  1.7430130e-01  1.7949726e-01  4.1197994e-01 -1.7098348e-03  4.7343392e-02  1.0647813e-03 
  1.1340082e-03  4.6806518e-02  2.1060338e-02  8.4812185e-03  3.3793857e-03  1.6540952e-01  1.7523913e-01  4.0511653e-01 -1.6531677e-03  4.6806525e-02  1.1340121e-03 
  1.1952837e-03  4.6252590e-02  2.0840889e-02  7.9126200e-03  2.9427051e-03  1.5694244e-01  1.7102045e-01  3.9823765e-01 -1.5966853e-03  4.6252582e-02  1.1952837e-03 
  1.2490739e-03  4.5682680e-02  2.0605667e-02  7.3625436e-03  2.5260479e-03  1.4888752e-01  1.6684361e-01  3.9134851e-01 -1.5402228e-03  4.5682676e-02  1.2490680e-03 
  1.2958536e-03  4.5097899e-02  2.0355733e-02  6.8312692e-03  2.1294325e-03  1.4123166e-01  1.6271089e-01  3.8445434e-01 -1.4835844e-03  4.5097899e-02  1.2958596e-03 
  1.3360669e-03  4.4499319e-02  2.0092094e-02  6.3186376e-03  1.7527312e-03  1.3396129e-01  1.5862450e-01  3.7756020e-01 -1.4266302e-03  4.4499326e-02  1.3360729e-03 
  1.3701657e-03  4.3888044e-02  1.9815773e-02  5.8248015e-03  1.3959140e-03  1.2706248e-01  1.5458648e-01  3.7067109e-01 -1.3692627e-03  4.3888044e-02  1.3701697e-03 
  1.3985704e-03  4.3265104e-02  1.9527800e-02  5.3496389e-03  1.0587643e-03  1.2052107e-01  1.5059870e-01  3.6379194e-01 -1.3113648e-03  4.3265104e-02  1.3985644e-03 
  1.4216523e-03  4.2631563e-02  1.9229112e-02  4.8930338e-03  7.4102980e-04  1.1432271e-01  1.4666295e-01  3.5692772e-01 -1.2528907e-03  4.2631563e-02  1.4216562e-03 
  1.4398291e-03  4.1988458e-02  1.8920681e-02  4.4547920e-03  4.4251731e-04  1.0845303e-01  1.4278094e-01  3.5008296e-01 -1.1937583e-03  4.1988455e-02  1.4398302e-03 
  1.4534513e-03  4.1336771e-02  1.8603452e-02  4.0347856e-03  1.6289949e-04  1.0289765e-01  1.3895415e-01  3.4326249e-01 -1.1339665e-03  4.1336775e-02  1.4534513e-03 
  1.4628792e-03  4.0677514e-02  1.8278318e-02  3.6327445e-03 -9.8164383e-05  9.7642310e-02  1.3518402e-01  3.3647060e-01 -1.0734841e-03  4.0677514e-02  1.4628823e-03 
  1.4684434e-03  4.0011641e-02  1.7946187e-02  3.2483980e-03 -3.4105728e-04  9.2672899e-02  1.3147181e-01  3.2971182e-01 -1.0123496e-03  4.0011641e-02  1.4684444e-03 
  1.4704551e-03  3.9340105e-02  1.7607896e-02  2.8814429e-03 -5.6610553e-04  8.7975547e-02  1.2781872e-01  3.2299027e-01 -9.5055846e-04  3.9340101e-02  1.4704540e-03 
  1.4692188e-03  3.8663793e-02  1.7264258e-02  2.5315643e-03 -7.7382324e-04  8.3536647e-02  1.2422579e-01  3.1631008e-01 -8.8815292e-04  3.8663793e-02  1.4692188e-03 
  1.4650162e-03  3.7983615e-02  1.6916089e-02  2.1983697e-03 -9.6466590e-04  7.9342946e-02  1.2069397e-01  3.0967507e-01 -8.2520989e-04  3.7983615e-02  1.4650131e-03 
  1.4581104e-03  3.7300430e-02  1.6564151e-02  1.8815080e-03 -1.1390487e-03  7.5381547e-02  1.1722406e-01  3.0308911e-01 -7.6177518e-04  3.7300419e-02  1.4581084e-03 
  1.4487435e-03  3.6615051e-02  1.6209166e-02  1.5805732e-03 -1.2975365e-03  7.1639955e-02  1.1381674e-01  2.9655588e-01 -6.9792371e-04  3.6615048e-02  1.4487494e-03 
  1.4371698e-03  3.5928298e-02  1.5851855e-02  1.2951220e-03 -1.4406120e-03  6.8106100e-02  1.1047266e-01  2.9007861e-01 -6.3374091e-04  3.5928298e-02  1.4371728e-03 
  1.4235923e-03  3.5240915e-02  1.5492870e-02  1.0247796e-03 -1.5688528e-03  6.4768381e-02  1.0719231e-01  2.8366074e-01 -5.6932867e-04  3.5240915e-02  1.4235984e-03 
  1.4082183e-03  3.4553662e-02  1.5132861e-02  7.6905586e-04 -1.6827772e-03  6.1615646e-02  1.0397609e-01  2.7730539e-01 -5.0478079e-04  3.4553666e-02  1.4082243e-03 
  1.3912459e-03  3.3867247e-02  1.4772439e-02  5.2749715e-04 -1.7829537e-03  5.8637228e-02  1.0082429e-01  2.7101535e-01 -4.4020812e-04  3.3867247e-02  1.3912459e-03 
  1.3728479e-03  3.3182357e-02  1.4412173e-02  2.9968022e-04 -1.8699765e-03  5.5822939e-02  9.7737126e-02  2.6479372e-01 -3.7570795e-04  3.3182349e-02  1.3728479e-03 
  1.3531913e-03  3.2499615e-02  1.4052609e-02  8.5086627e-05 -1.9443642e-03  5.3163085e-02  9.4714724e-02  2.5864279e-01 -3.1139355e-04  3.2499615e-02  1.3531854e-03 
  1.3324345e-03  3.1819656e-02  1.3694283e-02 -1.1667560e-04 -2.0067389e-03  5.0648451e-02  9.1757104e-02  2.5256515e-01 -2.4738163e-04  3.1819649e-02  1.3324375e-03 
  1.3107131e-03  3.1143062e-02  1.3337657e-02 -3.0611307e-04 -2.0576790e-03  4.8270293e-02  8.8864252e-02  2.4656311e-01 -1.8378148e-04  3.1143066e-02  1.3107151e-03 
  1.2881651e-03  3.0470401e-02  1.2983191e-02 -4.8366238e-04 -2.0977403e-03  4.6020355e-02  8.6036004e-02  2.4063873e-01 -1.2071282e-04  3.0470397e-02  1.2881622e-03 
  1.2648985e-03  2.9802185e-02  1.2631309e-02 -6.4984511e-04 -2.1275119e-03  4.3890826e-02  8.3272204e-02  2.3479399e-01 -5.8281919e-05  2.9802190e-02  1.2649015e-03 
  1.2410472e-03  2.9138923e-02  1.2282418e-02 -8.0506253e-04 -2.1475500e-03  4.1874349e-02  8.0572516e-02  2.2903068e-01  3.4098823e-06  2.9138919e-02  1.2410452e-03 
  9.9341080e-10  5.1497690e-02  2.3503590e-02  1.0084712e-02  3.0898859e-03  2.4409580e-01  2.0527644e-01  4.6077678e-01 -3.6169142e-03  5.1497705e-02  6.9538753e-09 
  1.3914108e-04  5.1073652e-02  2.3380594e-02  9.4287135e-03  2.6508211e-03  2.3197575e-01  2.0084810e-01  4.5408234e-01 -3.5213709e-03  5.1073652e-02  1.3914108e-04 
  2.6720166e-04  5.0625220e-02  2.3235116e-02  8.7914644e-03  2.2257497e-03  2.2034299e-01  1.9644120e-01  4.4733113e-01 -3.4272044e-03  5.0625220e-02  2.6720564e-04 
  3.8467150e-04  5.0153460e-02  2.3068141e-02  8.1734648e-03  1.8151352e-03  2.0919305e-01  1.9205885e-01  4.4052875e-01 -3.3341318e-03  5.0153472e-02  3.8466553e-04 
  4.9204327e-04  4.9659431e-02  2.2880681e-02  7.5748912e-03  1.4193922e-03  1.9851997e-01  1.8770409e-01  4.3368056e-01 -3.2418878e-03  4.9659416e-02  4.9203733e-04 
  5.8979692e-04  4.9144182e-02  2.2673761e-02  6.9961678e-03  1.0388901e-03  1.8831639e-01  1.8337978e-01  4.2679226e-01 -3.1502296e-03  4.9144190e-02  5.8980286e-04 
  6.7843893e-04  4.8608851e-02  2.2448413e-02  6.4374437e-03  6.7391299e-04  1.7857371e-01  1.7908867e-01  4.1986936e-01 -3.0589690e-03  4.8608851e-02  6.7843299e-04 
  7.5844425e-04  4.8054524e-02  2.2205694e-02  5.8988202e-03  3.2480061e-04  1.6928218e-01  1.7483349e-01  4.1291758e-01 -2.9678892e-03  4.8054516e-02  7.5843831e-04 
  8.3028676e-04  4.7482323e-02  2.1946663e-02  5.3803297e-03 -8.2800789e-06  1.6043104e-01  1.7061682e-01  4.0594247e-01 -2.8768191e-03  4.7482323e-02  8.3029072e-04 
  8.9445215e-04  4.6893377e-02  2.1672361e-02  4.8820744e-03 -3.2509863e-04  1.5200865e-01  1.6644105e-01  3.9894962e-01 -2.7856678e-03  4.6893384e-02  8.9445809e-04 
  9.5136859e-04  4.6288814e-02  2.1383829e-02  4.4039199e-03 -6.2559149e-04  1.4400257e-01  1.6230854e-01  3.9194471e-01 -2.6942680e-03  4.6288807e-02  9.5136266e-04 
  1.0014871e-03  4.5669738e-02  2.1082090e-02  3.9456952e-03 -9.0961956e-04  1.3639976e-01  1.5822144e-01  3.8493305e-01 -2.6025523e-03  4.5669738e-02  1.0014832e-03 
  1.0452369e-03  4.5037270e-02  2.0768188e-02  3.5073331e-03 -1.1772027e-03  1.2918663e-01  1.5418188e-01  3.7792030e-01 -2.5104175e-03  4.5037270e-02  1.0452409e-03 
  1.0830521e-03  4.4392526e-02  2.0443143e-02  3.0885220e-03 -1.4283101e-03  1.2234918e-01  1.5019177e-01  3.7091169e-01 -2.4178585e-03  4.4392519e-02  1.0830521e-03 
  1.1153211e-03  4.3736584e-02  2.0107942e-02  2.6890386e-03 -1.6630222e-03  1.1587313e-01  1.4625295e-01  3.6391261e-01 -2.3248107e-03  4.3736577e-02  1.1153151e-03 
  1.1424159e-03  4.3070514e-02  1.9763522e-02  2.3086027e-03 -1.8814291e-03  1.0974397e-01  1.4236711e-01  3.5692817e-01 -2.2312754e-03  4.3070514e-02  1.1424129e-03 
  1.1647379e-03  4.2395391e-02  1.9410869e-02  1.9467517e-03 -2.0836825e-03  1.0394711e-01  1.3853583e-01  3.4996346e-01 -2.1372761e-03  4.2395398e-02  1.1647388e-03 
  1.1826162e-03  4.1712232e-02  1.9050896e-02  1.6032571e-03 -2.2700117e-03  9.8467954e-02  1.3476053e-01  3.4302336e-01 -2.0428374e-03  4.1712232e-02  1.1826153e-03 
  1.1963954e-03  4.1022062e-02  1.8684499e-02  1.2775610e-03 -2.4406007e-03  9.3291961e-02  1.3104257e-01  3.3611265e-01 -1.9480020e-03  4.1022062e-02  1.1963894e-03 
  1.2063890e-03  4.0325873e-02  1.8312566e-02  9.6923806e-04 -2.5957397e-03  8.8404737e-02  1.2738313e-01  3.2923612e-01 -1.8528292e-03  4.0325869e-02  1.2063831e-03 
  1.2129138e-03  3.9624620e-02  1.7935915e-02  6.7791442e-04 -2.7357072e-03  8.3792113e-02  1.2378332e-01  3.2239822e-01 -1.7574062e-03  3.9624624e-02  1.2129078e-03 
  1.2162387e-03  3.8919244e-02  1.7555378e-02  4.0304562e-04 -2.8608888e-03  7.9440176e-02  1.2024411e-01  3.1560323e-01 -1.6618242e-03  3.8919244e-02  1.2162348e-03 
  1.2166570e-03  3.8210653e-02  1.7171709e-02  1.4405946e-04 -2.9715945e-03  7.5335354e-02  1.1676637e-01  3.0885538e-01 -1.5661429e-03  3.8210649e-02  1.2166511e-03 
  1.2144109e-03  3.7499715e-02  1.6785687e-02 -9.9467237e-05 -3.0682394e-03  7.1464427e-02  1.1335085e-01  3.0215868e-01 -1.4705032e-03  3.7499715e-02  1.2144148e-03 
  1.2097477e-03  3.6787294e-02  1.6398035e-02 -3.2807389e-04 -3.1512599e-03  6.7814589e-02  1.0999819e-01  2.9551697e-01 -1.3750165e-03  3.6787294e-02  1.2097458e-03 
  1.2028809e-03  3.6074210e-02  1.6009398e-02 -5.4230739e-04 -3.2210832e-03  6.4373463e-02  1.0670891e-01  2.8893378e-01 -1.2797947e-03  3.6074206e-02  1.2028778e-03 
  1.1940351e-03  3.5361227e-02  1.5620457e-02 -7.4270269e-04 -3.2781849e-03  6.1129145e-02  1.0348351e-01  2.8241283e-01 -1.1849671e-03  3.5361227e-02  1.1940290e-03 
  1.1834020e-03  3.4649123e-02  1.5231836e-02 -9.2979323e-04 -3.3230032e-03  5.8070201e-02  1.0032231e-01  2.7595717e-01 -1.0906493e-03  3.4649123e-02  1.1833991e-03 
  1.1711622e-03  3.3938598e-02  1.4844100e-02 -1.1041160e-03 -3.3560947e-03  5.5185687e-02  9.7225569e-02  2.6957002e-01 -9.9698757e-04  3.3938598e-02  1.1711653e-03 
  1.1574909e-03  3.3230349e-02  1.4457822e-02 -1.2661730e-03 -3.3779496e-03  5.2465159e-02  9.4193429e-02  2.6325434e-01 -9.0412545e-04  3.3230349e-02  1.1574939e-03 
  1.1425490e-03  3.2525040e-02  1.4073523e-02 -1.4165605e-03 -3.3890570e-03  4.9898680e-02  9.1226019e-02  2.5701281e-01 -8.1217237e-04  3.2525036e-02  1.1425461e-03 
  1.1264771e-03  3.1823281e-02  1.3691679e-02 -1.5557493e-03 -3.3899830e-03  4.7476813e-02  8.8323303e-02  2.5084803e-01 -7.2126341e-04  3.1823281e-02  1.1264752e-03 
  1.1094252e-03  3.1125676e-02  1.3312773e-02 -1.6842386e-03 -3.3812423e-03  4.5190614e-02  8.5485198e-02  2.4476229e-01 -6.3152710e-04  3.1125672e-02  1.1094252e-03 
  1.0915155e-03  3.0432774e-02  1.2937228e-02 -1.8025483e-03 -3.3633555e-03  4.3031629e-02  8.2711577e-02  2.3875792e-01 -5.4310315e-04  3.0432777e-02  1.0915125e-03 
  1.0728608e-03  2.9745113e-02  1.2565427e-02 -1.9111708e-03 -3.3368780e-03  4.0991887e-02  8.0002181e-02  2.3283687e-01 -4.5609326e-04  2.9745122e-02  1.0728628e-03 
  1.0535687e-03  2.9063204e-02  1.2197764e-02 -2.0105585e-03 -3.3023262e-03  3.9063882e-02  7.7356763e-02  2.2700100e-01 -3.7062119e-04  2.9063208e-02  1.0535667e-03 
  1.0337447e-03  2.8387491e-02  1.1834574e-02 -2.1012132e-03 -3.2602574e-03  3.7240557e-02  7.4774913e-02  2.2125195e-01 -2.8680713e-04  2.8387491e-02  1.0337417e-03 
  1.0134716e-03  2.7718429e-02  1.1476167e-02 -2.1835666e-03 -3.2111586e-03  3.5515293e-02  7.2256252e-02  2.1559130e-01 -2.0474792e-04  2.7718432e-02  1.0134716e-03 
  6.9538753e-09  5.1613387e-02  2.4409978e-02  4.5222472e-03 -9.8596909e-04  2.1610060e-01  1.9085287e-01  4.4956180e-01 -4.9093910e-03  5.1613387e-02  9.9341080e-10 
  1.1770527e-04  5.1098894e-02  2.4179716e-02  3.9970684e-03 -1.2800246e-03  2.0494764e-01  1.8653920e-01  4.4263679e-01 -4.7775437e-03  5.1098894e-02  1.1770924e-04 
  2.2570789e-04  5.0562669e-02  2.3930630e-02  3.4955393e-03 -1.5651971e-03  1.9427374e-01  1.8225642e-01  4.3566105e-01 -4.6461197e-03  5.0562661e-02  2.2571385e-04 
  3.2449065e-04  5.0005797e-02  2.3663703e-02  3.0173450e-03 -1.8407672e-03  1.8407221e-01  1.7800707e-01  4.2864087e-01 -4.5149554e-03  5.0005790e-02  3.2448472e-04 
  4.1446587e-04  4.9429368e-02  2.3379974e-02  2.5621285e-03 -2.1060754e-03  1.7433505e-01  1.7379342e-01  4.2158240e-01 -4.3839207e-03  4.9429361e-02  4.1445991e-04 
  4.9612421e-04  4.8834518e-02  2.3080485e-02  2.1295776e-03 -2.3604324e-03  1.6505292e-01  1.6961791e-01  4.1449171e-01 -4.2529018e-03  4.8834518e-02  4.9611827e-04 
  5.6990882e-04  4.8222397e-02  2.2766264e-02  1.7192215e-03 -2.6032676e-03  1.5621547e-01  1.6548266e-01  4.0737507e-01 -4.1217855e-03  4.8222404e-02  5.6991476e-04 
  6.3627062e-04  4.7594126e-02  2.2438368e-02  1.3306807e-03 -2.8340628e-03  1.4781132e-01  1.6138978e-01  4.0023866e-01 -3.9905380e-03  4.7594126e-02  6.3626468e-04 
  6.9562194e-04  4.6950839e-02  2.2097822e-02  9.6333824e-04 -3.0523459e-03  1.3982826e-01  1.5734120e-01  3.9308846e-01 -3.8590948e-03  4.6950839e-02  6.9562194e-04 
  7.4839889e-04  4.6293680e-02  2.1745639e-02  6.1677198e-04 -3.2577128e-03  1.3225333e-01  1.5333889e-01  3.8593060e-01 -3.7274151e-03  4.6293680e-02  7.4839295e-04 
  7.9501473e-04  4.5623776e-02  2.1382865e-02  2.9029450e-04 -3.4498731e-03  1.2507299e-01  1.4938463e-01  3.7877086e-01 -3.5955349e-03  4.5623772e-02  7.9501473e-04 
  8.3585182e-04  4.4942264e-02  2.1010492e-02 -1.6629696e-05 -3.6285520e-03  1.1827321e-01  1.4548002e-01  3.7161532e-01 -3.4634112e-03  4.4942264e-02  8.3585182e-04 
  8.7130716e-04  4.4250228e-02  2.0629486e-02 -3.0465078e-04 -3.7935174e-03  1.1183961e-01  1.4162678e-01  3.6446953e-01 -3.3311371e-03  4.4250228e-02  8.7131013e-04 
  9.0174872e-04  4.3548781e-02  2.0240813e-02 -5.7432952e-04 -3.9446144e-03  1.0575754e-01  1.3782626e-01  3.5733908e-01 -3.1987082e-03  4.3548781e-02  9.0175273e-04 
  9.2752872e-04  4.2838987e-02  1.9845422e-02 -8.2641741e-04 -4.0818164e-03  1.0001222e-01  1.3407992e-01  3.5022965e-01 -3.0662387e-03  4.2838987e-02  9.2753471e-04 
  9.4898941e-04  4.2121898e-02  1.9444201e-02 -1.0615269e-03 -4.2050998e-03  9.4588809e-02  1.3038898e-01  3.4314635e-01 -2.9337644e-03  4.2121898e-02  9.4898941e-04 
