  2.9979662e-07  1.6632238e-06  6.3259940e-04 -3.8504147e-04  5.9693513e-05  1.0957767e-04  3.9843263e-04  2.1609287e-03 -1.9208237e-03  1.6632276e-06  2.9979662e-07 
  2.9759636e-07  1.5608617e-06  5.8993004e-04 -3.6184164e-04  5.7043289e-05  9.5351039e-05  3.7193767e-04  2.0160133e-03 -1.7937672e-03  1.5608617e-06  2.9759636e-07 
  2.9275350e-07  1.4625471e-06  5.4975256e-04 -3.3978579e-04  5.4449334e-05  8.2779123e-05  3.4696242e-04  1.8795468e-03 -1.6739726e-03  1.4625432e-06  2.9275350e-07 
  2.8585976e-07  1.3684698e-06  5.1195768e-04 -3.1883936e-04  5.1916020e-05  7.1702227e-05  3.2344169e-04  1.7511548e-03 -1.5611281e-03  1.3684737e-06  2.8585976e-07 
  2.7732071e-07  1.2787098e-06  4.7643716e-04 -2.9896680e-04  4.9446920e-05  6.1970648e-05  3.0131161e-04  1.6304669e-03 -1.4549273e-03  1.2787098e-06  2.7732071e-07 
  2.6754569e-07  1.1932765e-06  4.4308434e-04 -2.8013191e-04  4.7045520e-05  5.3444946e-05  2.8050892e-04  1.5171204e-03 -1.3550676e-03  1.1932765e-06  2.6754569e-07 
  2.5684130e-07  1.1121980e-06  4.1179519e-04 -2.6229813e-04  4.4714405e-05  4.5996134e-05  2.6097140e-04  1.4107607e-03 -1.2612524e-03  1.1121961e-06  2.5684130e-07 
  2.4550826e-07  1.0354124e-06  3.8246799e-04 -2.4542870e-04  4.2455729e-05  3.9505492e-05  2.4263818e-04  1.3110413e-03 -1.1731916e-03  1.0354134e-06  2.4550826e-07 
  2.3378524e-07  9.6288079e-07  3.5500329e-04 -2.2948669e-04  4.0271112e-05  3.3864413e-05  2.2545010e-04  1.2176255e-03 -1.0906019e-03  9.6288079e-07  2.3378524e-07 
  2.2185267e-07  8.9448588e-07  3.2930478e-04 -2.1443525e-04  3.8161641e-05  2.8974053e-05  2.0934908e-04  1.1301857e-03 -1.0132075e-03  8.9448781e-07  2.2185267e-07 
  2.0988131e-07  8.3012179e-07  3.0527872e-04 -2.0023761e-04  3.6128298e-05  2.4744886e-05  1.9427900e-04  1.0484052e-03 -9.4074022e-04  8.3012372e-07  2.0988131e-07 
  1.9801567e-07  7.6966631e-07  2.8283481e-04 -1.8685753e-04  3.4171429e-05  2.1096186e-05  1.8018525e-04  9.7197795e-04 -8.7294058e-04  7.6966825e-07  1.9801567e-07 
  1.8633339e-07  7.1296330e-07  2.6188538e-04 -1.7425911e-04  3.2290958e-05  1.7955512e-05  1.6701517e-04  9.0060814e-04 -8.0955762e-04  7.1296330e-07  1.8633339e-07 
  1.7495185e-07  6.5988377e-07  2.4234633e-04 -1.6240700e-04  3.0486677e-05  1.5258172e-05  1.5471778e-04  8.3401112e-04 -7.5034879e-04  6.5988377e-07  1.7495185e-07 
  1.6392248e-07  6.1025980e-07  2.2413673e-04 -1.5126658e-04  2.8757997e-05  1.2946574e-05  1.4324415e-04  7.7191391e-04 -6.9508085e-04  6.1025980e-07  1.6392248e-07 
  1.5329472e-07  5.6393037e-07  2.0717898e-04 -1.4080382e-04  2.7103986e-05  1.0969650e-05  1.3254705e-04  7.1405410e-04 -6.4352952e-04  5.6393037e-07  1.5329472e-07 
  1.4310645e-07  5.2072477e-07  1.9139852e-04 -1.3098569e-04  2.5523706e-05  9.2823147e-06  1.2258139e-04  6.6018093e-04 -5.9547968e-04  5.2072426e-07  1.4310645e-07 
  1.3337801e-07  4.8050276e-07  1.7672432e-04 -1.2177981e-04  2.4015688e-05  7.8449220e-06  1.1330379e-04  6.1005453e-04 -5.5072509e-04  4.8050231e-07  1.3337801e-07 
  1.2412299e-07  4.4307865e-07  1.6308851e-04 -1.1315489e-04  2.2578521e-05  6.6226912e-06  1.0467281e-04  5.6344591e-04 -5.0906866e-04  4.4307865e-07  1.2412299e-07 
  1.1535789e-07  4.0831657e-07  1.5042632e-04 -1.0508055e-04  2.1210573e-05  5.5852279e-06  9.6649041e-05  5.2013726e-04 -4.7032247e-04  4.0831557e-07  1.1535789e-07 
  1.0707299e-07  3.7604573e-07  1.3867617e-04 -9.7527351e-05  1.9910034e-05  4.7060616e-06  8.9194742e-05  4.7992091e-04 -4.3430692e-04  3.7604573e-07  1.0707299e-07 
  9.9266373e-08  3.4612796e-07  1.2777963e-04 -9.0466943e-05  1.8675066e-05  3.9622169e-06  8.2274106e-05  4.4260008e-04 -4.0085148e-04  3.4612796e-07  9.9266373e-08 
  9.1926388e-08  3.1840463e-07  1.1768140e-04 -8.3872037e-05  1.7503655e-05  3.3337899e-06  7.5853124e-05  4.0798815e-04 -3.6979423e-04  3.1840463e-07  9.1926388e-08 
  8.5038479e-08  2.9274671e-07  1.0832875e-04 -7.7716337e-05  1.6393762e-05  2.8036018e-06  6.9899521e-05  3.7590784e-04 -3.4098103e-04  2.9274671e-07  8.5038479e-08 
  7.8595377e-08  2.6901762e-07  9.9672201e-05 -7.1974566e-05  1.5343265e-05  2.3568668e-06  6.4382664e-05  3.4619187e-04 -3.1426625e-04  2.6901810e-07  7.8595377e-08 
  7.2576462e-08  2.4708933e-07  9.1664653e-05 -6.6622619e-05  1.4350037e-05  1.9808867e-06  5.9273687e-05  3.1868223e-04 -2.8951184e-04  2.4708959e-07  7.2576221e-08 
  6.6958940e-08  2.2684034e-07  8.4261970e-05 -6.1637395e-05  1.3411873e-05  1.6647874e-06  5.4545220e-05  2.9322959e-04 -2.6658745e-04  2.2684034e-07  6.6958940e-08 
  6.1730198e-08  2.0815520e-07  7.7422505e-05 -5.6996865e-05  1.2526611e-05  1.3992784e-06  5.0171529e-05  2.6969361e-04 -2.4537012e-04  2.0815472e-07  6.1730198e-08 
 -3.8805109e-12  1.7761893e-06  9.3680731e-04 -6.0274050e-04  9.6974785e-05  3.5391230e-04  5.9262465e-04  3.1751122e-03 -2.8541773e-03  1.7761932e-06 -3.8805109e-12 
  5.7924385e-08  1.7148985e-06  8.7748090e-04 -5.6857936e-04  9.3069531e-05  3.1347529e-04  5.5571651e-04  2.9762594e-03 -2.6776190e-03  1.7148985e-06  5.7924385e-08 
  1.0482424e-07  1.6494790e-06  8.2123431e-04 -5.3590891e-04  8.9211935e-05  2.7687321e-04  5.2067998e-04  2.7876338e-03 -2.5099718e-03  1.6494752e-06  1.0482424e-07 
  1.4209266e-07  1.5810151e-06  7.6796737e-04 -5.0469954e-04  8.5411499e-05  2.4386417e-04  4.8745732e-04  2.6089044e-03 -2.3509599e-03  1.5810112e-06  1.4209266e-07 
  1.7104709e-07  1.5104927e-06  7.1757846e-04 -4.7492038e-04  8.1676168e-05  2.1420281e-04  4.5598965e-04  2.4397334e-03 -2.2003003e-03  1.5104965e-06  1.7104709e-07 
  1.9287496e-07  1.4388585e-06  6.6996360e-04 -4.4653757e-04  7.8013538e-05  1.8764373e-04  4.2621643e-04  2.2797787e-03 -2.0577051e-03  1.4388585e-06  1.9287496e-07 
  2.0860074e-07  1.3668633e-06  6.2501867e-04 -4.1951580e-04  7.4430107e-05  1.6394455e-04  3.9807675e-04  2.1286963e-03 -1.9228844e-03  1.3668633e-06  2.0860074e-07 
  2.1917124e-07  1.2951534e-06  5.8263837e-04 -3.9381775e-04  7.0931666e-05  1.4286864e-04  3.7150917e-04  1.9861392e-03 -1.7955455e-03  1.2951573e-06  2.1917124e-07 
  2.2543439e-07  1.2243303e-06  5.4271898e-04 -3.6940564e-04  6.7522982e-05  1.2418722e-04  3.4645206e-04  1.8517629e-03 -1.6753949e-03  1.2243341e-06  2.2543439e-07 
  2.2808477e-07  1.1548012e-06  5.0515495e-04 -3.4623928e-04  6.4208820e-05  1.0768134e-04  3.2284361e-04  1.7252235e-03 -1.5621405e-03  1.1547974e-06  2.2808477e-07 
  2.2777240e-07  1.0869699e-06  4.6984360e-04 -3.2427849e-04  6.0992450e-05  9.3143106e-05  3.0062263e-04  1.6061801e-03 -1.4554915e-03  1.0869699e-06  2.2777240e-07 
  2.2503664e-07  1.0211535e-06  4.3668281e-04 -3.0348226e-04  5.7876747e-05  8.0376878e-05  2.7972818e-04  1.4942969e-03 -1.3551598e-03  1.0211554e-06  2.2503664e-07 
  2.2038003e-07  9.5758776e-07  4.0557174e-04 -2.8380888e-04  5.4863980e-05  6.9199814e-05  2.6010021e-04  1.3892421e-03 -1.2608607e-03  9.5758776e-07  2.2038003e-07 
  2.1422262e-07  8.9646977e-07  3.7641168e-04 -2.6521660e-04  5.1955714e-05  5.9442271e-05  2.4167969e-04  1.2906905e-03 -1.1723154e-03  8.9646880e-07  2.1422166e-07 
  2.0689330e-07  8.3790121e-07  3.4910571e-04 -2.4766327e-04  4.9153245e-05  5.0947849e-05  2.2440848e-04  1.1983240e-03 -1.0892483e-03  8.3790121e-07  2.0689330e-07 
  1.9870156e-07  7.8197917e-07  3.2355994e-04 -2.3110701e-04  4.6456829e-05  4.3573222e-05  2.0822989e-04  1.1118320e-03 -1.0113913e-03  7.8197917e-07  1.9870156e-07 
  1.8992577e-07  7.2877447e-07  2.9968238e-04 -2.1550631e-04  4.3866658e-05  3.7187827e-05  1.9308850e-04  1.0309124e-03 -9.3848235e-04  7.2877640e-07  1.8992577e-07 
  1.8076194e-07  6.7828904e-07  2.7738384e-04 -2.0081988e-04  4.1382264e-05  3.1673309e-05  1.7893045e-04  9.5527084e-04 -8.7026658e-04  6.7828904e-07  1.8076194e-07 
  1.7138082e-07  6.3050732e-07  2.5657832e-04 -1.8700691e-04  3.9002858e-05  2.6922920e-05  1.6570346e-04  8.8462332e-04 -8.0649642e-04  6.3050732e-07  1.7138082e-07 
  1.6194342e-07  5.8540024e-07  2.3718219e-04 -1.7402731e-04  3.6727321e-05  2.2840884e-05  1.5335674e-04  8.1869465e-04 -7.4693229e-04  5.8540024e-07  1.6194342e-07 
  1.5255840e-07  5.4291451e-07  2.1911525e-04 -1.6184192e-04  3.4554061e-05  1.9341604e-05  1.4184155e-04  7.5721991e-04 -6.9134275e-04  5.4291451e-07  1.5255840e-07 
  1.4332376e-07  5.0297677e-07  2.0230023e-04 -1.5041186e-04  3.2481341e-05  1.6348895e-05  1.3111053e-04  6.9994415e-04 -6.3950400e-04  5.0297774e-07  1.4332376e-07 
  1.3431466e-07  4.6551528e-07  1.8666299e-04 -1.3969989e-04  3.0507117e-05  1.3795244e-05  1.2111852e-04  6.4662209e-04 -5.9120182e-04  4.6551577e-07  1.3431418e-07 
  1.2559273e-07  4.3044227e-07  1.7213258e-04 -1.2966925e-04  2.8629043e-05  1.1621097e-05  1.1182182e-04  5.9701875e-04 -5.4622965e-04  4.3044227e-07  1.2559273e-07 
  1.1719143e-07  3.9765001e-07  1.5864096e-04 -1.2028444e-04  2.6844735e-05  9.7740412e-06  1.0317882e-04  5.5090978e-04 -5.0438981e-04  3.9765001e-07  1.1719143e-07 
  1.0915586e-07  3.6704975e-07  1.4612344e-04 -1.1151109e-04  2.5151508e-05  8.2081342e-06  9.5149648e-05  5.0808041e-04 -4.6549324e-04  3.6704975e-07  1.0915586e-07 
  1.0148797e-07  3.3852459e-07  1.3451831e-04 -1.0331589e-04  2.3546578e-05  6.8832642e-06  8.7696237e-05  4.6832606e-04 -4.2935929e-04  3.3852362e-07  1.0148797e-07 
  9.4213952e-08  3.1197609e-07  1.2376691e-04 -9.5666815e-05  2.2027138e-05  5.7645293e-06  8.0782331e-05  4.3145209e-04 -3.9581594e-04  3.1197706e-07  9.4213952e-08 
  8.7332836e-08  2.8730088e-07  1.1381340e-04 -8.8532965e-05  2.0590202e-05  4.8216316e-06  7.4373442e-05  3.9727337e-04 -3.6469926e-04  2.8730088e-07  8.7332836e-08 
  8.0846561e-08  2.6439230e-07  1.0460510e-04 -8.1884646e-05  1.9232764e-05  4.0283667e-06  6.8436828e-05  3.6561440e-04 -3.3585346e-04  2.6439230e-07  8.0846561e-08 
  7.4747369e-08  2.4314988e-07  9.6091928e-05 -7.5693373e-05  1.7951801e-05  3.3621436e-06  6.2941421e-05  3.3630876e-04 -3.0913085e-04  2.4314988e-07  7.4747369e-08 
  6.9031373e-08  2.2347255e-07  8.8226727e-05 -6.9931877e-05  1.6744218e-05  2.8035395e-06  5.7857873e-05  3.0919921e-04 -2.8439154e-04  2.2347304e-07  6.9031373e-08 
  6.3680154e-08  2.0525937e-07  8.0964921e-05 -6.4574262e-05  1.5606991e-05  2.3358978e-06  5.3158346e-05  2.8413720e-04 -2.6150316e-04  2.0525985e-07  6.3680154e-08 
  5.8686904e-08  1.8842353e-07  7.4264477e-05 -5.9595604e-05  1.4537060e-05  1.9449801e-06  4.8816655e-05  2.6098234e-04 -2.4034049e-04  1.8842304e-07  5.8686904e-08 
  5.4034899e-08  1.7287142e-07  6.8085865e-05 -5.4972264e-05  1.3531359e-05  1.6186500e-06  4.4808035e-05  2.3960260e-04 -2.2078557e-04  1.7287142e-07  5.4034899e-08 
  4.9710312e-08  1.5851886e-07  6.2391940e-05 -5.0681752e-05  1.2586980e-05  1.3465750e-06  4.1109201e-05  2.1987356e-04 -2.0272726e-04  1.5851886e-07  4.9710312e-08 
  4.5691557e-08  1.4528244e-07  5.7147801e-05 -4.6702731e-05  1.1700923e-05  1.1200004e-06  3.7698268e-05  2.0167843e-04 -1.8606083e-04  1.4528244e-07  4.5691557e-08 
  4.1965542e-08  1.3308393e-07  5.2320767e-05 -4.3014956e-05  1.0870364e-05  9.3151243e-07  3.4554694e-05  1.8490761e-04 -1.7068809e-04  1.3308417e-07  4.1965542e-08 
 -1.9402555e-12  1.1462660e-06  6.8262004e-04 -5.0247071e-04  1.0163760e-04  3.1806793e-04  4.4065728e-04  2.3349826e-03 -2.1394086e-03  1.1462660e-06 -1.9402555e-12 
  4.4102006e-08  1.1131749e-06  6.3723041e-04 -4.7207510e-04  9.6761643e-05  2.7924890e-04  4.1186594e-04  2.1825009e-03 -2.0009545e-03  1.1131749e-06  4.4102006e-08 
  7.9371965e-08  1.0756814e-06  5.9435348e-04 -4.4314426e-04  9.2018839e-05  2.4449005e-04  3.8462997e-04  2.0382919e-03 -1.8699121e-03  1.0756814e-06  7.9371965e-08 
  1.0703031e-07  1.0348177e-06  5.5389595e-04 -4.1563908e-04  8.7414483e-05  2.1347494e-04  3.5889490e-04  1.9020585e-03 -1.7460234e-03  1.0348177e-06  1.0703031e-07 
  1.2817715e-07  9.9149179e-07  5.1576452e-04 -3.8951874e-04  8.2952160e-05  1.8589421e-04  3.3460528e-04  1.7735009e-03 -1.6290267e-03  9.9148792e-07  1.2817715e-07 
  1.4377680e-07  9.4650312e-07  4.7986564e-04 -3.6474163e-04  7.8635261e-05  1.6144881e-04  3.1170566e-04  1.6523183e-03 -1.5186579e-03  9.4650312e-07  1.4377680e-07 
  1.5469269e-07  9.0055011e-07  4.4610532e-04 -3.4126441e-04  7.4466159e-05  1.3985251e-04  2.9013990e-04  1.5382093e-03 -1.4146529e-03  9.0055011e-07  1.5469269e-07 
  1.6169894e-07  8.5420618e-07  4.1439058e-04 -3.1904338e-04  7.0446433e-05  1.2083378e-04  2.6985232e-04  1.4308735e-03 -1.3167483e-03  8.5420811e-07  1.6169894e-07 
  1.6545722e-07  8.0798247e-07  3.8462892e-04 -2.9803350e-04  6.6577057e-05  1.0413712e-04  2.5078745e-04  1.3300139e-03 -1.2246812e-03  8.0798247e-07  1.6545722e-07 
  1.6654764e-07  7.6227974e-07  3.5672926e-04 -2.7819016e-04  6.2858147e-05  8.9523804e-05  2.3289031e-04  1.2353354e-03 -1.1381924e-03  7.6227974e-07  1.6654764e-07 
  1.6547467e-07  7.1743949e-07  3.3060211e-04 -2.5946845e-04  5.9289392e-05  7.6772267e-05  2.1610656e-04  1.1465485e-03 -1.0570250e-03  7.1744142e-07  1.6547467e-07 
  1.6266713e-07  6.7374299e-07  3.0615920e-04 -2.4182275e-04  5.5869892e-05  6.5678134e-05  2.0038288e-04  1.0633682e-03 -9.8092749e-04  6.7374106e-07  1.6266713e-07 
  1.5849946e-07  6.3139981e-07  2.8331499e-04 -2.2520823e-04  5.2598079e-05  5.6053948e-05  1.8566682e-04  9.8551624e-04 -9.0965192e-04  6.3139981e-07  1.5849946e-07 
  1.5330539e-07  5.9059045e-07  2.6198532e-04 -2.0958039e-04  4.9472052e-05  4.7728743e-05  1.7190744e-04  9.1271993e-04 -8.4295665e-04  5.9059045e-07  1.5330539e-07 
  1.4733718e-07  5.5143221e-07  2.4208915e-04 -1.9489504e-04  4.6489531e-05  4.0547337e-05  1.5905463e-04  8.4471458e-04 -7.8060594e-04  5.5143221e-07  1.4733718e-07 
  1.4081985e-07  5.1400662e-07  2.2354742e-04 -1.8110855e-04  4.3647713e-05  3.4369583e-05  1.4706000e-04  7.8124332e-04 -7.2237017e-04  5.1400662e-07  1.4081985e-07 
  1.3394359e-07  4.7837773e-07  2.0628377e-04 -1.6817849e-04  4.0943538e-05  2.9069548e-05  1.3587662e-04  7.2205660e-04 -6.6802738e-04  4.7837773e-07  1.3394359e-07 
  1.2686651e-07  4.4456587e-07  1.9022460e-04 -1.5606274e-04  3.8373684e-05  2.4534515e-05  1.2545892e-04  6.6691416e-04 -6.1736221e-04  4.4456539e-07  1.2686651e-07 
  1.1971278e-07  4.1257397e-07  1.7529933e-04 -1.4472067e-04  3.5934547e-05  2.0664076e-05  1.1576323e-04  6.1558397e-04 -5.7016686e-04  4.1257397e-07  1.1971278e-07 
  1.1258768e-07  3.8239619e-07  1.6143968e-04 -1.3411231e-04  3.3622295e-05  1.7369188e-05  1.0674727e-04  5.6784315e-04 -5.2624132e-04  3.8239716e-07  1.1258768e-07 
  1.0556929e-07  3.5399717e-07  1.4858060e-04 -1.2419914e-04  3.1432985e-05  1.4571181e-05  9.8370503e-05  5.2347750e-04 -4.8539339e-04  3.5399813e-07  1.0556929e-07 
  9.8719219e-08  3.2733467e-07  1.3665987e-04 -1.1494361e-04  2.9362536e-05  1.2200826e-05  9.0594200e-05  4.8228202e-04 -4.4743874e-04  3.2733467e-07  9.8719219e-08 
  9.2094218e-08  3.0235242e-07  1.2561795e-04 -1.0630952e-04  2.7406666e-05  1.0197455e-05  8.3381186e-05  4.4406072e-04 -4.1220084e-04  3.0235338e-07  9.2094218e-08 
  8.5719513e-08  2.7899321e-07  1.1539833e-04 -9.8261837e-05  2.5561199e-05  8.5081192e-06  7.6695978e-05  4.0862671e-04 -3.7951113e-04  2.7899321e-07  8.5719513e-08 
  7.9628080e-08  2.5719393e-07  1.0594721e-04 -9.0767055e-05  2.3821696e-05  7.0867377e-06  7.0504917e-05  3.7580196e-04 -3.4920880e-04  2.5719393e-07  7.9628080e-08 
  7.3837874e-08  2.3688408e-07  9.7213422e-05 -8.3792722e-05  2.2183882e-05  5.8933656e-06  6.4775806e-05  3.4541704e-04 -3.2114077e-04  2.3688456e-07  7.3837874e-08 
  6.8347433e-08  2.1798600e-07  8.9148620e-05 -7.7307886e-05  2.0643460e-05  4.8935040e-06  5.9478221e-05  3.1731153e-04 -2.9516176e-04  2.1798550e-07  6.8347433e-08 
  6.3170347e-08  2.0043396e-07  8.1707018e-05 -7.1282899e-05  1.9196073e-05  4.0574569e-06  5.4583259e-05  2.9133295e-04 -2.7113390e-04  2.0043444e-07  6.3170347e-08 
  5.8301762e-08  1.8415206e-07  7.4845484e-05 -6.5689412e-05  1.7837443e-05  3.3597294e-06  5.0063580e-05  2.6733740e-04 -2.4892634e-04  1.8415206e-07  5.8301762e-08 
  5.3738766e-08  1.6906463e-07  6.8523215e-05 -6.0500424e-05  1.6563381e-05  2.7785154e-06  4.5893357e-05  2.4518877e-04 -2.2841565e-04  1.6906463e-07  5.3738766e-08 
  4.9472874e-08  1.5510741e-07  6.2701831e-05 -5.5690187e-05  1.5369786e-05  2.2952215e-06  4.2048261e-05  2.2475874e-04 -2.0948504e-04  1.5510741e-07  4.9472874e-08 
  4.5492683e-08  1.4220447e-07  5.7345271e-05 -5.1234263e-05  1.4252594e-05  1.8940293e-06  3.8505299e-05  2.0592644e-04 -1.9202456e-04  1.4220447e-07  4.5492683e-08 
  4.1789949e-08  1.3029118e-07  5.2419680e-05 -4.7109519e-05  1.3207883e-05  1.5615276e-06  3.5242934e-05  1.8857820e-04 -1.7593065e-04  1.3029143e-07  4.1789949e-08 
  3.8351573e-08  1.1930278e-07  4.7893336e-05 -4.3293916e-05  1.2231795e-05  1.2863756e-06  3.2240870e-05  1.7260715e-04 -1.6110584e-04  1.1930302e-07  3.8351573e-08 
  3.5163492e-08  1.0917599e-07  4.3736465e-05 -3.9766692e-05  1.1320639e-05  1.0590126e-06  2.9480110e-05  1.5791311e-04 -1.4745865e-04  1.0917599e-07  3.5163492e-08 
  3.2214302e-08  9.9853303e-08  3.9921280e-05 -3.6508198e-05  1.0470819e-05  8.7138011e-07  2.6942811e-05  1.4440212e-04 -1.3490322e-04  9.9853303e-08  3.2214302e-08 
  2.9487637e-08  9.1275432e-08  3.6421832e-05 -3.3499931e-05  9.6788326e-06  7.1673179e-07  2.4612305e-05  1.3198641e-04 -1.2335923e-04  9.1275432e-08  2.9487637e-08 
  2.6971247e-08  8.3390724e-08  3.3213859e-05 -3.0724459e-05  8.9413852e-06  5.8941180e-07  2.2473021e-05  1.2058375e-04 -1.1275145e-04  8.3390724e-08  2.6971247e-08 
 -3.8805109e-12  7.5234567e-07  4.6652631e-04 -3.9558971e-04  9.9185752e-05  2.7717915e-04  3.0941691e-04  1.6365428e-03 -1.5250670e-03  7.5234567e-07 -3.8805109e-12 
  3.1839591e-08  7.3254051e-07  4.3387816e-04 -3.7010454e-04  9.3734212e-05  2.4107484e-04  2.8814917e-04  1.5247004e-03 -1.4214831e-03  7.3254245e-07  3.1839591e-08 
  5.6960076e-08  7.0900228e-07  4.0315848e-04 -3.4596061e-04  8.8491492e-05  2.0906684e-04  2.6810702e-04  1.4192808e-03 -1.3237953e-03  7.0900620e-07  5.6960076e-08 
  7.6335468e-08  6.8260704e-07  3.7428728e-04 -3.2311372e-04  8.3457293e-05  1.8079222e-04  2.4924235e-04  1.3200287e-03 -1.2317734e-03  6.8260607e-07  7.6335468e-08 
  9.0865072e-08  6.5411734e-07  3.4718474e-04 -3.0151932e-04  7.8630655e-05  1.5590410e-04  2.3150639e-04  1.2266891e-03 -1.1451870e-03  6.5411831e-07  9.0865072e-08 
  1.0130849e-07  6.2418110e-07  3.2177160e-04 -2.8113168e-04  7.4009782e-05  1.3407324e-04  2.1485092e-04  1.1390076e-03 -1.0638057e-03  6.2417917e-07  1.0130849e-07 
  1.0836423e-07  5.9335628e-07  2.9796961e-04 -2.6190499e-04  6.9592526e-05  1.1498944e-04  1.9922751e-04  1.0567316e-03 -9.8740077e-04  5.9335821e-07  1.0836423e-07 
  1.1260563e-07  5.6211042e-07  2.7570099e-04 -2.4379308e-04  6.5375854e-05  9.8362616e-05  1.8458863e-04  9.7961188e-04 -9.1574539e-04  5.6211235e-07  1.1260563e-07 
  1.1455170e-07  5.3085387e-07  2.5488992e-04 -2.2675002e-04  6.1356324e-05  8.3923464e-05  1.7088719e-04  9.0740144e-04 -8.4861624e-04  5.3085387e-07  1.1455170e-07 
  1.1464193e-07  4.9990484e-07  2.3546172e-04 -2.1072997e-04  5.7529898e-05  7.1423725e-05  1.5807692e-04  8.3985913e-04 -7.8579318e-04  4.9990484e-07  1.1464193e-07 
  1.1325756e-07  4.6952289e-07  2.1734349e-04 -1.9568733e-04  5.3892418e-05  6.0636099e-05  1.4611235e-04  7.7674806e-04 -7.2706054e-04  4.6952385e-07  1.1325756e-07 
  1.1070903e-07  4.3992381e-07  2.0046454e-04 -1.8157739e-04  5.0438997e-05  5.1353851e-05  1.3494933e-04  7.1783707e-04 -6.7220797e-04  4.3992381e-07  1.1070903e-07 
  1.0727187e-07  4.1127061e-07  1.8475596e-04 -1.6835578e-04  4.7164634e-05  4.3390046e-05  1.2454468e-04  6.6290132e-04 -6.2102999e-04  4.1127157e-07  1.0727187e-07 
  1.0318035e-07  3.8369666e-07  1.7015106e-04 -1.5597913e-04  4.4063967e-05  3.6576686e-05  1.1485659e-04  6.1172276e-04 -5.7332718e-04  3.8369714e-07  1.0318035e-07 
  9.8617356e-08  3.5728686e-07  1.5658581e-04 -1.4440506e-04  4.1131392e-05  3.0763575e-05  1.0584458e-04  5.6408986e-04 -5.2890659e-04  3.5728590e-07  9.8617356e-08 
  9.3748291e-08  3.3210429e-07  1.4399800e-04 -1.3359198e-04  3.8361304e-05  2.5817124e-05  9.7469419e-05  5.1979889e-04 -4.8758124e-04  3.3210526e-07  9.3748291e-08 
  8.8695863e-08  3.0819163e-07  1.3232839e-04 -1.2349966e-04  3.5747707e-05  2.1619133e-05  8.9693553e-05  4.7865330e-04 -4.4917123e-04  3.0819064e-07  8.8695863e-08 
  8.3561950e-08  2.8555709e-07  1.2151986e-04 -1.1408886e-04  3.3284770e-05  1.8065413e-05  8.2480656e-05  4.4046438e-04 -4.1350321e-04  2.8555709e-07  8.3561950e-08 
  7.8438703e-08  2.6420457e-07  1.1151796e-04 -1.0532172e-04  3.0966319e-05  1.5064566e-05  7.5796066e-05  4.0505102e-04 -3.8041122e-04  2.6420457e-07  7.8438703e-08 
  7.3386765e-08  2.4412219e-07  1.0227066e-04 -9.7161705e-05  2.8786424e-05  1.2536767e-05  6.9606591e-05  3.7224015e-04 -3.4973593e-04  2.4412267e-07  7.3386765e-08 
  6.8459002e-08  2.2528111e-07  9.3728398e-05 -8.9573441e-05  2.6739057e-05  1.0412519e-05  6.3880514e-05  3.4186637e-04 -3.2132523e-04  2.2528111e-07  6.8459002e-08 
  6.3690578e-08  2.0764686e-07  8.5844265e-05 -8.2523191e-05  2.4818168e-05  8.6315513e-06  5.8587681e-05  3.1377227e-04 -2.9503414e-04  2.0764637e-07  6.3690337e-08 
  5.9116669e-08  1.9118063e-07  7.8573445e-05 -7.5978343e-05  2.3017868e-05  7.1417930e-06  5.3699321e-05  2.8780790e-04 -2.7072459e-04  1.9118063e-07  5.9116669e-08 
  5.4750124e-08  1.7583395e-07  7.1873757e-05 -6.9907845e-05  2.1332318e-05  5.8984269e-06  4.9188307e-05  2.6383111e-04 -2.4826528e-04  1.7583443e-07  5.4750124e-08 
  5.0607682e-08  1.6156119e-07  6.5705259e-05 -6.4281950e-05  1.9755791e-05  4.8629581e-06  4.5028741e-05  2.4170711e-04 -2.2753183e-04  1.6156167e-07  5.0607682e-08 
  4.6694669e-08  1.4830560e-07  6.0030266e-05 -5.9072303e-05  1.8282661e-05  4.0024611e-06  4.1196283e-05  2.2130839e-04 -2.0840643e-04  1.4830609e-07  4.6694669e-08 
  4.3013035e-08  1.3601772e-07  5.4813263e-05 -5.4252003e-05  1.6907494e-05  3.2888622e-06  3.7667924e-05  2.0251465e-04 -1.9077785e-04  1.3601772e-07  4.3013035e-08 
  3.9562050e-08  1.2464406e-07  5.0020910e-05 -4.9795392e-05  1.5624953e-05  2.6982832e-06  3.4421959e-05  1.8521228e-04 -1.7454090e-04  1.2464430e-07  3.9562050e-08 
  3.6338314e-08  1.1412909e-07  4.5621811e-05 -4.5678149e-05  1.4429940e-05  2.2104730e-06  3.1437961e-05  1.6929442e-04 -1.5959662e-04  1.1412885e-07  3.6338314e-08 
  3.3333102e-08  1.0442006e-07  4.1586623e-05 -4.1877309e-05  1.3317457e-05  1.8083210e-06  2.8696762e-05  1.5466064e-04 -1.4585188e-04  1.0441981e-07  3.3333102e-08 
  3.0541560e-08  9.5469176e-08  3.7887825e-05 -3.8371094e-05  1.2282701e-05  1.4774054e-06  2.6180396e-05  1.4121660e-04 -1.3321922e-04  9.5469417e-08  3.0541560e-08 
