  7.1401395e-08  2.8316551e-06 -5.1726674e-04 -7.7463902e-04  1.8998931e-04  4.8739949e-04  1.2726248e-04  1.8388672e-03  1.0486548e-04  2.8316551e-06  7.1401395e-08 
  1.2849146e-07  2.6915843e-06 -4.8835931e-04 -7.2519958e-04  1.7774307e-04  4.2332069e-04  1.2273372e-04  1.7220367e-03  9.8271230e-05  2.6915843e-06  1.2849146e-07 
  1.7324928e-07  2.5514746e-06 -4.6071119e-04 -6.7839533e-04  1.6614940e-04  3.6685774e-04  1.1818907e-04  1.6113946e-03  9.2009555e-05  2.5514591e-06  1.7329585e-07 
  2.0754524e-07  2.4125368e-06 -4.3429545e-04 -6.3413236e-04  1.5518624e-04  3.1723443e-04  1.1364723e-04  1.5067230e-03  8.6071137e-05  2.4125522e-06  2.0754524e-07 
  2.3290825e-07  2.2758031e-06 -4.0908388e-04 -5.9231493e-04  1.4483080e-04  2.7373387e-04  1.0912537e-04  1.4078014e-03  8.0446182e-05  2.2758186e-06  2.3290825e-07 
  2.5071981e-07  2.1421467e-06 -3.8504644e-04 -5.5284775e-04  1.3506018e-04  2.3569707e-04  1.0463936e-04  1.3144091e-03  7.5124546e-05  2.1421233e-06  2.5070429e-07 
  2.6222162e-07  2.0121108e-06 -3.6215223e-04 -5.1563582e-04  1.2585131e-04  2.0252084e-04  1.0020342e-04  1.2263248e-03  7.0095841e-05  2.0121340e-06  2.6223717e-07 
  2.6850418e-07  1.8863667e-06 -3.4036874e-04 -4.8058431e-04  1.1718115e-04  1.7365537e-04  9.5830379e-05  1.1433287e-03  6.5349574e-05  1.8863590e-06  2.6852746e-07 
  2.7052980e-07  1.7652870e-06 -3.1966309e-04 -4.4759974e-04  1.0902661e-04  1.4860158e-04  9.1531794e-05  1.0652022e-03  6.0874794e-05  1.7652948e-06  2.7050652e-07 
  2.6901060e-07  1.6491259e-06 -3.0000138e-04 -4.1658955e-04  1.0136482e-04  1.2690824e-04  8.7317851e-05  9.9172932e-04  5.6660829e-05  1.6491530e-06  2.6901446e-07 
  2.6474009e-07  1.5381841e-06 -2.8134920e-04 -3.8746261e-04  9.4173396e-05  1.0816893e-04  8.3197359e-05  9.2269736e-04  5.2696789e-05  1.5381918e-06  2.6471679e-07 
  2.5825187e-07  1.4325332e-06 -2.6367177e-04 -3.6012937e-04  8.7429878e-05  9.2018970e-05  7.9178099e-05  8.5789716e-04  4.8971840e-05  1.4325254e-06  2.5822860e-07 
  2.5006011e-07  1.3322414e-06 -2.4693419e-04 -3.3450278e-04  8.1112637e-05  7.8132376e-05  7.5266471e-05  7.9712394e-04  4.5475310e-05  1.3322414e-06  2.5006011e-07 
  2.4064406e-07  1.2373067e-06 -2.3110118e-04 -3.1049724e-04  7.5200172e-05  6.6218752e-05  7.1468050e-05  7.4017781e-04  4.2196563e-05  1.2373106e-06  2.4063240e-07 
  2.3030637e-07  1.1476901e-06 -2.1613772e-04 -2.8802970e-04  6.9671762e-05  5.6020304e-05  6.7787063e-05  6.8686367e-04  3.9125109e-05  1.1476785e-06  2.3029473e-07 
  2.1937304e-07  1.0632871e-06 -2.0200893e-04 -2.6701961e-04  6.4507120e-05  4.7309011e-05  6.4227126e-05  6.3699263e-04  3.6250753e-05  1.0632793e-06  2.1937304e-07 
  2.0810209e-07  9.8397527e-07 -1.8868015e-04 -2.4738876e-04  5.9686568e-05  3.9883787e-05  6.0790768e-05  5.9038086e-04  3.3563429e-05  9.8397140e-07  2.0809044e-07 
  1.9666622e-07  9.0960532e-07 -1.7611713e-04 -2.2906174e-04  5.5191107e-05  3.3567903e-05  5.7479749e-05  5.4685090e-04  3.1053369e-05  9.0960918e-07  1.9667786e-07 
  1.8526335e-07  8.4000641e-07 -1.6428613e-04 -2.1196558e-04  5.1002346e-05  2.8206558e-05  5.4295098e-05  5.0623144e-04  2.8711103e-05  8.4000641e-07  1.8526335e-07 
  1.7399628e-07  7.7498260e-07 -1.5315403e-04 -1.9603031e-04  4.7102640e-05  2.3664523e-05  5.1237123e-05  4.6835764e-04  2.6527348e-05  7.7498652e-07  1.7400792e-07 
  1.6299600e-07  7.1434476e-07 -1.4268819e-04 -1.8118847e-04  4.3474945e-05  1.9824045e-05  4.8305552e-05  4.3307093e-04  2.4493287e-05  7.1435448e-07  1.6299795e-07 
  1.5232557e-07  6.5788430e-07 -1.3285692e-04 -1.6737547e-04  4.0103034e-05  1.6582910e-05  4.5499586e-05  4.0021943e-04  2.2600247e-05  6.5788822e-07  1.5232557e-07 
  1.4204900e-07  6.0538588e-07 -1.2362913e-04 -1.5452965e-04  3.6971272e-05  1.3852611e-05  4.2817832e-05  3.6965735e-04  2.0840003e-05  6.0538781e-07  1.4204319e-07 
  1.3219736e-07  5.5664566e-07 -1.1497467e-04 -1.4259192e-04  3.4064778e-05  1.1556725e-05  4.0258510e-05  3.4124588e-04  1.9204612e-05  5.5664179e-07  1.3219736e-07 
  1.2282108e-07  5.1145423e-07 -1.0686422e-04 -1.3150601e-04  3.1369382e-05  9.6294771e-06  3.7819456e-05  3.1485208e-04  1.7686463e-05  5.1144838e-07  1.2281525e-07 
  1.1391239e-07  4.6958448e-07 -9.9269433e-05 -1.2121828e-04  2.8871544e-05  8.0143973e-06  3.5498171e-05  2.9034968e-04  1.6278314e-05  4.6959224e-07  1.1391239e-07 
  1.0549169e-07  4.3085893e-07 -9.2162831e-05 -1.1167782e-04  2.6558437e-05  6.6630946e-06  3.3291872e-05  2.6761848e-04  1.4973195e-05  4.3086280e-07  1.0549169e-07 
  9.7559919e-08  3.9507481e-07 -8.5517946e-05 -1.0283628e-04  2.4417877e-05  5.5342316e-06  3.1197495e-05  2.4654443e-04  1.3764538e-05  3.9507481e-07  9.7559919e-08 
  9.0108855e-08  3.6203855e-07 -7.9309219e-05 -9.4647796e-05  2.2438358e-05  4.5925954e-06  2.9211817e-05  2.2701925e-04  1.2646056e-05  3.6204148e-07  9.0109822e-08 
  8.3129272e-08  3.3157121e-07 -7.3512165e-05 -8.7068976e-05  2.0608981e-05  3.8082565e-06  2.7331418e-05  2.0894062e-04  1.1611777e-05  3.3156928e-07  8.3135092e-08 
  7.6612437e-08  3.0349619e-07 -6.8103232e-05 -8.0058882e-05  1.8919469e-05  3.1557956e-06  2.5552754e-05  1.9221171e-04  1.0656071e-05  3.0349716e-07  7.6609531e-08 
  7.0526831e-08  2.7765006e-07 -6.3059917e-05 -7.3578783e-05  1.7360086e-05  2.6137268e-06  2.3872250e-05  1.7674112e-04  9.7736092e-06  2.7764716e-07  7.0529737e-08 
  6.4868559e-08  2.5387271e-07 -5.8360605e-05 -6.7592198e-05  1.5921720e-05  2.1639037e-06  2.2286176e-05  1.6244262e-04  8.9593195e-06  2.5387271e-07  6.4868559e-08 
  5.9611438e-08  2.3201525e-07 -5.3984695e-05 -6.2064806e-05  1.4595791e-05  1.7910454e-06  2.0790787e-05  1.4923511e-04  8.2084816e-06  2.3201622e-07  5.9609498e-08 
  5.4731693e-08  2.1194040e-07 -4.9912567e-05 -5.6964320e-05  1.3374228e-05  1.4822648e-06  1.9382353e-05  1.3704221e-04  7.5165981e-06  2.1194332e-07  5.4733633e-08 
  5.0217931e-08  1.9351695e-07 -4.6125493e-05 -5.2260399e-05  1.2249465e-05  1.2267915e-06  1.8057115e-05  1.2579221e-04  6.8794607e-06  1.9351356e-07  5.0217448e-08 
  4.6040320e-08  1.7661465e-07 -4.2605741e-05 -4.7924626e-05  1.1214419e-05  1.0155843e-06  1.6811393e-05  1.1541788e-04  6.2931222e-06  1.7661272e-07  4.6040320e-08 
  0.0000000e+00  1.7201605e-06 -4.5924558e-04 -5.9748185e-04  1.4425021e-04  4.4623643e-04  1.5064792e-04  1.4183043e-03  8.3297928e-05  1.7201761e-06  0.0000000e+00 
  5.0147840e-08  1.6473506e-06 -4.3255475e-04 -5.5835437e-04  1.3465316e-04  3.8608941e-04  1.4368325e-04  1.3260992e-03  7.7816301e-05  1.6473583e-06  5.0124559e-08 
  8.9829946e-08  1.5717582e-06 -4.0708887e-04 -5.2137097e-04  1.2558655e-04  3.3328720e-04  1.3688770e-04  1.2388960e-03  7.2627001e-05  1.5717349e-06  8.9853224e-08 
  1.2066060e-07  1.4944740e-06 -3.8281808e-04 -4.8645184e-04  1.1703126e-04  2.8705658e-04  1.3027035e-04  1.1565133e-03  6.7720859e-05  1.4944817e-06  1.2064508e-07 
  1.4389322e-07  1.4165843e-06 -3.5971150e-04 -4.5351684e-04  1.0896785e-04  2.4668654e-04  1.2383875e-04  1.0787682e-03  6.3088301e-05  1.4165921e-06  1.4391649e-07 
  1.6080837e-07  1.3389082e-06 -3.3773651e-04 -4.2248555e-04  1.0137668e-04  2.1152620e-04  1.1759949e-04  1.0054762e-03  5.8719594e-05  1.3388926e-06  1.6080837e-07 
  1.7239363e-07  1.2621264e-06 -3.1685983e-04 -3.9327811e-04  9.4238123e-05  1.8098218e-04  1.1155759e-04  9.3645480e-04  5.4604792e-05  1.2621302e-06  1.7238199e-07 
  1.7956675e-07  1.1868426e-06 -2.9704734e-04 -3.6581545e-04  8.7532630e-05  1.5451592e-04  1.0571712e-04  8.7152101e-04  5.0733754e-05  1.1868193e-06  1.7955124e-07 
  1.8309025e-07  1.1134970e-06 -2.7826411e-04 -3.4001909e-04  8.1240629e-05  1.3164058e-04  1.0008089e-04  8.1049412e-04  4.7096415e-05  1.1134815e-06  1.8309025e-07 
  1.8369950e-07  1.0424876e-06 -2.6047463e-04 -3.1581166e-04  7.5342956e-05  1.1191788e-04  9.4650793e-05  7.5319596e-04  4.3682696e-05  1.0424798e-06  1.8367622e-07 
  1.8192029e-07  9.7408770e-07 -2.4364336e-04 -2.9311748e-04  6.9820599e-05  9.4954768e-05  8.9427645e-05  6.9945049e-04  4.0482420e-05  9.7408383e-07  1.8193192e-07 
  1.7830558e-07  9.0850324e-07 -2.2773439e-04 -2.7186199e-04  6.4655018e-05  8.0400168e-05  8.4411367e-05  6.4908579e-04  3.7485639e-05  9.0850710e-07  1.7829782e-07 
  1.7323183e-07  8.4587953e-07 -2.1271188e-04 -2.5197284e-04  5.9827915e-05  6.7941583e-05  7.9601064e-05  6.0193328e-04  3.4682529e-05  8.4588345e-07  1.7322017e-07 
  1.6707733e-07  7.8632149e-07 -1.9854006e-04 -2.3337919e-04  5.5321554e-05  5.7301957e-05  7.4995107e-05  5.5782846e-04  3.2063377e-05  7.8632536e-07  1.6706569e-07 
  1.6012733e-07  7.2984841e-07 -1.8518334e-04 -2.1601233e-04  5.1118666e-05  4.8236459e-05  7.0591122e-05  5.1661168e-04  2.9618710e-05  7.2984454e-07  1.6013898e-07 
  1.5264571e-07  6.7648364e-07 -1.7260667e-04 -1.9980581e-04  4.7202495e-05  4.0529510e-05  6.6386172e-05  4.7812791e-04  2.7339240e-05  6.7647971e-07  1.5265735e-07 
  1.4483230e-07  6.2618443e-07 -1.6077532e-04 -1.8469519e-04  4.3556844e-05  3.3991968e-05  6.2376654e-05  4.4222688e-04  2.5216006e-05  6.2619608e-07  1.4484006e-07 
  1.3685785e-07  5.7891401e-07 -1.4965514e-04 -1.7061844e-04  4.0166033e-05  2.8458349e-05  5.8558609e-05  4.0876400e-04  2.3240227e-05  5.7891401e-07  1.3685785e-07 
  1.2885042e-07  5.3457723e-07 -1.3921266e-04 -1.5751574e-04  3.7015106e-05  2.3784401e-05  5.4927583e-05  3.7759941e-04  2.1403459e-05  5.3457336e-07  1.2883878e-07 
  1.2091090e-07  4.9309455e-07 -1.2941514e-04 -1.4532976e-04  3.4089549e-05  1.9844763e-05  5.1478746e-05  3.4859907e-04  1.9697567e-05  4.9309068e-07  1.2089926e-07 
  1.1312853e-07  4.5435155e-07 -1.2023062e-04 -1.3400553e-04  3.1375541e-05  1.6530794e-05  4.8206955e-05  3.2163423e-04  1.8114713e-05  4.5434766e-07  1.1312853e-07 
  1.0557512e-07  4.1824049e-07 -1.1162800e-04 -1.2349038e-04  2.8859900e-05  1.3748643e-05  4.5106848e-05  2.9658171e-04  1.6647349e-05  4.1824242e-07  1.0557123e-07 
  9.8293334e-08  3.8464592e-07 -1.0357708e-04 -1.1373407e-04  2.6529984e-05  1.1417496e-05  4.2172836e-05  2.7332371e-04  1.5288311e-05  3.8464205e-07  9.8293334e-08 
  9.1320061e-08  3.5343692e-07 -9.6048585e-05 -1.0468868e-04  2.4373763e-05  9.4679153e-06  3.9399201e-05  2.5174787e-04  1.4030683e-05  3.5343692e-07  9.1320061e-08 
  8.4676138e-08  3.2448298e-07 -8.9014226e-05 -9.6308671e-05  2.2379872e-05  7.8404100e-06  3.6780042e-05  2.3174725e-04  1.2867904e-05  3.2448588e-07  8.4677112e-08 
  7.8378555e-08  2.9767008e-07 -8.2446706e-05 -8.8550703e-05  2.0537464e-05  6.4841970e-06  3.4309425e-05  2.1322022e-04  1.1793732e-05  2.9767008e-07  7.8378555e-08 
  7.2430218e-08  2.7286927e-07 -7.6319768e-05 -8.1373721e-05  1.8836279e-05  5.3560134e-06  3.1981403e-05  1.9607025e-04  1.0802238e-05  2.7286634e-07  7.2433131e-08 
  6.6833067e-08  2.4995242e-07 -7.0608148e-05 -7.4738877e-05  1.7266624e-05  4.4190674e-06  2.9790002e-05  1.8020596e-04  9.8878099e-06  2.4995049e-07  6.6838886e-08 
  6.1589041e-08  2.2879928e-07 -6.5287641e-05 -6.8609399e-05  1.5819345e-05  3.6421791e-06  2.7729273e-05  1.6554083e-04  9.0451194e-06  2.2880219e-07  6.1586128e-08 
  5.6682619e-08  2.0930699e-07 -6.0335013e-05 -6.2950552e-05  1.4485834e-05  2.9990017e-06  2.5793293e-05  1.5199315e-04  8.2691568e-06  2.0930699e-07  5.6682619e-08 
  5.2108952e-08  1.9135526e-07 -5.5728146e-05 -5.7729638e-05  1.3257963e-05  2.4673159e-06  2.3976278e-05  1.3948584e-04  7.5551802e-06  1.9135236e-07  5.2106042e-08 
  4.7850577e-08  1.7484126e-07 -5.1445833e-05 -5.2915817e-05  1.2128111e-05  2.0283885e-06  2.2272481e-05  1.2794629e-04  6.8987256e-06  1.7483931e-07  4.7850577e-08 
  4.3897550e-08  1.5965706e-07 -4.7467991e-05 -4.8480164e-05  1.1089119e-05  1.6665186e-06  2.0676325e-05  1.1730621e-04  6.2956201e-06  1.5965853e-07  4.3899004e-08 
  4.0234834e-08  1.4571440e-07 -4.3775402e-05 -4.4395438e-05  1.0134276e-05  1.3685476e-06  1.9182327e-05  1.0750136e-04  5.7419179e-06  1.4571584e-07  4.0235317e-08 
  3.6844479e-08  1.3292204e-07 -4.0349852e-05 -4.0636151e-05  9.2573146e-06  1.1234839e-06  1.7785154e-05  9.8471515e-05  5.2339260e-06  1.3292011e-07  3.6844479e-08 
  3.3711451e-08  1.2118980e-07 -3.7174075e-05 -3.7178386e-05  8.4523499e-06  9.2212076e-07  1.6479637e-05  9.0160218e-05  4.7682129e-06  1.2119078e-07  3.3714361e-08 
  3.0824836e-08  1.1044128e-07 -3.4231718e-05 -3.3999793e-05  7.7139175e-06  7.5683624e-07  1.5260774e-05  8.2514627e-05  4.3415366e-06  1.1044128e-07  3.0824836e-08 
  2.8163049e-08  1.0059763e-07 -3.1507316e-05 -3.1079460e-05  7.0368969e-06  6.2127725e-07  1.4123741e-05  7.5485274e-05  3.9508973e-06  1.0059909e-07  2.8164504e-08 
  5.8207662e-12  9.8543819e-07 -3.7118711e-04 -4.1334078e-04  9.6625627e-05  3.4410061e-04  1.4971904e-04  9.8597002e-04  5.7807418e-05  9.8542660e-07 -5.8207662e-12 
  3.3539255e-08  9.4754699e-07 -3.4842506e-04 -3.8515433e-04  8.9893678e-05  2.9572402e-04  1.4163936e-04  9.1943372e-04  5.3747986e-05  9.4753921e-07  3.3515970e-08 
  5.9785087e-08  9.0689281e-07 -3.2678861e-04 -3.5859170e-04  8.3556399e-05  2.5355292e-04  1.3386378e-04  8.5667742e-04  4.9923910e-05  9.0688894e-07  5.9796733e-08 
  7.9922998e-08  8.6434494e-07 -3.0624488e-04 -3.3358709e-04  7.7597899e-05  2.1689109e-04  1.2639214e-04  7.9755258e-04  4.6326539e-05  8.6436046e-07  7.9922998e-08 
  9.4870728e-08  8.2069698e-07 -2.8676030e-04 -3.1007471e-04  7.2002229e-05  1.8510439e-04  1.1922284e-04  7.4191007e-04  4.2946693e-05  8.2071250e-07  9.4870728e-08 
  1.0552467e-07  7.7661241e-07 -2.6830038e-04 -2.8798927e-04  6.6753448e-05  1.5761772e-04  1.1235357e-04  6.8960147e-04  3.9775437e-05  7.7660081e-07  1.0551302e-07 
  1.1259496e-07  7.3259969e-07 -2.5082994e-04 -2.6726624e-04  6.1835628e-05  1.3391170e-04  1.0578107e-04  6.4047932e-04  3.6803649e-05  7.3258803e-07  1.1258332e-07 
  1.1672383e-07  6.8910305e-07 -2.3431359e-04 -2.4784173e-04  5.7233108e-05  1.1351929e-04  9.9501107e-05  5.9439783e-04  3.4022221e-05  6.8909918e-07  1.1671218e-07 
  1.1846617e-07  6.4649890e-07 -2.1871555e-04 -2.2965313e-04  5.2930478e-05  9.6022166e-05  9.3508796e-05  5.5121328e-04  3.1422194e-05  6.4648725e-07  1.1847781e-07 
  1.1831095e-07  6.0506670e-07 -2.0399994e-04 -2.1263897e-04  4.8912520e-05  8.1047147e-05  8.7798471e-05  5.1078427e-04  2.8994638e-05  6.0506284e-07  1.1832260e-07 
  1.1664330e-07  5.6502853e-07 -1.9013103e-04 -1.9673926e-04  4.5164415e-05  6.8262576e-05  8.2363920e-05  4.7297298e-04  2.6730786e-05  5.6502273e-07  1.1663748e-07 
  1.1379404e-07  5.2655230e-07 -1.7707325e-04 -1.8189551e-04  4.1671625e-05  5.7374808e-05  7.7198441e-05  4.3764405e-04  2.4622055e-05  5.2655622e-07  1.1380568e-07 
  1.1006195e-07  4.8976995e-07 -1.6479126e-04 -1.6805083e-04  3.8420127e-05  4.8124817e-05  7.2294781e-05  4.0466635e-04  2.2660026e-05  4.8976409e-07  1.1005613e-07 
  1.0567795e-07  4.5473377e-07 -1.5325028e-04 -1.5515019e-04  3.5396264e-05  4.0284933e-05  6.7645342e-05  3.7391231e-04  2.0836565e-05  4.5473377e-07  1.0567795e-07 
  1.0083798e-07  4.2150981e-07 -1.4241599e-04 -1.4314038e-04  3.2586853e-05  3.3655724e-05  6.3242253e-05  3.4525833e-04  1.9143754e-05  4.2151564e-07  1.0083216e-07 
  9.5705033e-08  3.9012133e-07 -1.3225466e-04 -1.3197005e-04  2.9979146e-05  2.8063110e-05  5.9077334e-05  3.1858531e-04  1.7573902e-05  3.9011744e-07  9.5705033e-08 
  9.0411049e-08  3.6054115e-07 -1.2273337e-04 -1.2158976e-04  2.7560978e-05  2.3355668e-05  5.5142191e-05  2.9377820e-04  1.6119615e-05  3.6053535e-07  9.0405230e-08 
  8.5058858e-08  3.3275671e-07 -1.1381998e-04 -1.1195208e-04  2.5320602e-05  1.9402056e-05  5.1428346e-05  2.7072662e-04  1.4773794e-05  3.3275865e-07  8.5054971e-08 
  7.9730917e-08  3.0672041e-07 -1.0548312e-04 -1.0301158e-04  2.3246826e-05  1.6088772e-05  4.7927202e-05  2.4932457e-04  1.3529617e-05  3.0672624e-07  7.9734797e-08 
  7.4503866e-08  2.8239543e-07 -9.7692355e-05 -9.4724812e-05  2.1328922e-05  1.3318020e-05  4.4630149e-05  2.2947065e-04  1.2380549e-05  2.8238961e-07  7.4499987e-08 
  6.9416515e-08  2.5970610e-07 -9.0418238e-05 -8.7050306e-05  1.9556705e-05  1.1005774e-05  4.1528558e-05  2.1106791e-04  1.1320386e-05  2.5970027e-07  6.9412636e-08 
  6.4509614e-08  2.3858351e-07 -8.3632294e-05 -7.9948601e-05  1.7920478e-05  9.0800831e-06  3.8613860e-05  1.9402392e-04  1.0343178e-05  2.3858155e-07  6.4509614e-08 
  5.9808372e-08  2.1896751e-07 -7.7307035e-05 -7.3382151e-05  1.6411041e-05  7.4795239e-06  3.5877569e-05  1.7825078e-04  9.4432735e-06  2.1896363e-07  5.9808372e-08 
  5.5338994e-08  2.0077472e-07 -7.1416012e-05 -6.7315275e-05  1.5019698e-05  6.1517630e-06  3.3311306e-05  1.6366491e-04  8.6153323e-06  2.0077277e-07  5.5333171e-08 
  5.1100507e-08  1.8393038e-07 -6.5933818e-05 -6.1714301e-05  1.3738203e-05  5.0523577e-06  3.0906842e-05  1.5018713e-04  7.8542989e-06  1.8393038e-07  5.1100507e-08 
  4.7107459e-08  1.6835887e-07 -6.0836133e-05 -5.6547251e-05  1.2558782e-05  4.1437088e-06  2.8656115e-05  1.3774239e-04  7.1553845e-06  1.6835693e-07  4.7107459e-08 
  4.3356945e-08  1.5398449e-07 -5.6099638e-05 -5.1784002e-05  1.1474119e-05  3.3940646e-06  2.6551255e-05  1.2625979e-04  6.5140871e-06  1.5398449e-07  4.3356945e-08 
  3.9845570e-08  1.4072818e-07 -5.1702089e-05 -4.7396145e-05  1.0477326e-05  2.7766446e-06  2.4584611e-05  1.1567242e-04  5.9261602e-06  1.4072914e-07  3.9848480e-08 
  3.6572601e-08  1.2852421e-07 -4.7622281e-05 -4.3356886e-05  9.5619507e-06  2.2689585e-06  2.2748729e-05  1.0591719e-04  5.3876156e-06  1.2852470e-07  3.6571144e-08 
  3.3528583e-08  1.1729765e-07 -4.3839987e-05 -3.9641094e-05  8.7219087e-06  1.8521731e-06  2.1036420e-05  9.6934753e-05  4.8947236e-06  1.1729474e-07  3.3526643e-08 
  3.0698963e-08  1.0698204e-07 -4.0336046e-05 -3.6225145e-05  7.9515330e-06  1.5105445e-06  1.9440718e-05  8.8669352e-05  4.4439753e-06  1.0698156e-07  3.0700416e-08 
  2.8081073e-08  9.7511659e-08 -3.7092243e-05 -3.3086904e-05  7.2455246e-06  1.2309060e-06  1.7954919e-05  8.1068647e-05  4.0320974e-06  9.7513109e-08  2.8079619e-08 
  2.5660848e-08  8.8829253e-08 -3.4091339e-05 -3.0205623e-05  6.5989125e-06  1.0023283e-06  1.6572618e-05  7.4083597e-05  3.6560280e-06  8.8828287e-08  2.5660848e-08 
  2.3426885e-08  8.0871054e-08 -3.1317006e-05 -2.7561931e-05  6.0070793e-06  8.1573035e-07  1.5287598e-05  6.7668298e-05  3.3129324e-06  8.0872510e-08  2.3428340e-08 
  2.1370216e-08  7.3588311e-08 -2.8753828e-05 -2.5137719e-05  5.4657189e-06  6.6359547e-07  1.4093956e-05  6.1779792e-05  3.0001502e-06  7.3587820e-08  2.1371671e-08 
  1.9480163e-08  6.6926198e-08 -2.6387266e-05 -2.2916091e-05  4.9708265e-06  5.3967386e-07  1.2986051e-05  5.6378041e-05  2.7152098e-06  6.6926198e-08  1.9480163e-08 
  1.7741817e-08  6.0835617e-08 -2.4203622e-05 -2.0881316e-05  4.5186830e-06  4.3884847e-07  1.1958478e-05  5.1425654e-05  2.4558262e-06  6.0833919e-08  1.7741574e-08 
  1.6147533e-08  5.5272782e-08 -2.2190019e-05 -1.9018735e-05  4.1058288e-06  3.5688640e-07  1.1006137e-05  4.6887792e-05  2.2198813e-06  5.5271812e-08  1.6148988e-08 
 -1.1641532e-11  5.5508764e-07 -2.8623707e-04 -2.6990383e-04  5.9858339e-05  2.5422938e-04  1.3412621e-04  6.5174082e-04  3.6131649e-05  5.5509543e-07  1.1641532e-11 
  2.1028487e-08  5.3502737e-07 -2.6767535e-04 -2.5065735e-04  5.5478136e-05  2.1681342e-04  1.2606232e-04  6.0591823e-04  3.3391421e-05  5.3501572e-07  2.1020726e-08 
  3.7299468e-08  5.1284439e-07 -2.5010246e-04 -2.3258179e-04  5.1371124e-05  1.8445512e-04  1.1837098e-04  5.6283257e-04  3.0825660e-05  5.1283666e-07  3.7299468e-08 
  4.9583225e-08  4.8917138e-07 -2.3348471e-04 -2.1562538e-04  4.7525002e-05  1.5654926e-04  1.1104481e-04  5.2236678e-04  2.8426652e-05  4.8916746e-07  4.9571586e-08 
  5.8553027e-08  4.6457279e-07 -2.1778801e-04 -1.9973662e-04  4.3927626e-05  1.3254993e-04  1.0407557e-04  4.8440456e-04  2.6186650e-05  4.6456117e-07  5.8545265e-08 
  6.4764755e-08  4.3947270e-07 -2.0297783e-04 -1.8486494e-04  4.0566898e-05  1.1196677e-04  9.7454598e-05  4.4883072e-04  2.4098064e-05  4.3947850e-07  6.4766695e-08 
  6.8731609e-08  4.1427558e-07 -1.8901944e-04 -1.7096034e-04  3.7431004e-05  9.4361181e-05  9.1172362e-05  4.1553139e-04  2.2153250e-05  4.1427558e-07  6.8731609e-08 
  7.0887232e-08  3.8927149e-07 -1.7587832e-04 -1.5797392e-04  3.4508186e-05  7.9342528e-05  8.5219108e-05  3.8439472e-04  2.0344693e-05  3.8926763e-07  7.0875586e-08 
  7.1568259e-08  3.6471175e-07 -1.6351977e-04 -1.4585794e-04  3.1787113e-05  6.6564317e-05  7.9584555e-05  3.5531109e-04  1.8665105e-05  3.6471562e-07  7.1568259e-08 
  7.1098718e-08  3.4079227e-07 -1.5190957e-04 -1.3456577e-04  2.9256602e-05  5.5720411e-05  7.4258103e-05  3.2817337e-04  1.7107224e-05  3.4079616e-07  7.1098718e-08 
  6.9734718e-08  3.1766541e-07 -1.4101378e-04 -1.2405217e-04  2.6905922e-05  4.6541420e-05  6.9228918e-05  3.0287734e-04  1.5664091e-05  3.1766734e-07  6.9730838e-08 
  6.7685811e-08  2.9544947e-07 -1.3079893e-04 -1.1427332e-04  2.4724586e-05  3.8791168e-05  6.4485990e-05  2.7932163e-04  1.4328857e-05  2.9545143e-07  6.7681931e-08 
  6.5132433e-08  2.7421532e-07 -1.2123222e-04 -1.0518690e-04  2.2702507e-05  3.2263371e-05  6.0018192e-05  2.5740813e-04  1.3094990e-05  2.7421726e-07  6.5128553e-08 
  6.2219137e-08  2.5402113e-07 -1.1228144e-04 -9.6752010e-05  2.0829977e-05  2.6778533e-05  5.5814278e-05  2.3704203e-04  1.1956118e-05  2.5402309e-07  6.2213317e-08 
  5.9071073e-08  2.3489605e-07 -1.0391513e-04 -8.8929439e-05  1.9097637e-05  2.2180970e-05  5.1863102e-05  2.1813207e-04  1.0906182e-05  2.3490186e-07  5.9074956e-08 
  5.5789133e-08  2.1685943e-07 -9.6102696e-05 -8.1681494e-05  1.7496579e-05  1.8336159e-05  4.8153506e-05  2.0059045e-04  9.9393219e-06  2.1685749e-07  5.5783310e-08 
  5.2442193e-08  1.9989578e-07 -8.8814348e-05 -7.4972144e-05  1.6018277e-05  1.5128241e-05  4.4674402e-05  1.8433298e-04  9.0499670e-06  1.9989383e-07  5.2436370e-08 
  4.9094282e-08  1.8399733e-07 -8.2021324e-05 -6.8766909e-05  1.4654584e-05  1.2457741e-05  4.1414951e-05  1.6927913e-04  8.2328197e-06  1.8399926e-07  4.9094282e-08 
  4.5796334e-08  1.6913836e-07 -7.5695687e-05 -6.3033003e-05  1.3397766e-05  1.0239541e-05  3.8364389e-05  1.5535203e-04  7.4828213e-06  1.6913739e-07  4.5799244e-08 
  4.2587150e-08  1.5528688e-07 -6.9810616e-05 -5.7739206e-05  1.2240501e-05  8.4010362e-06  3.5512207e-05  1.4247834e-04  6.7951833e-06  1.5528592e-07  4.2590059e-08 
  3.9491958e-08  1.4240213e-07 -6.4340231e-05 -5.2855863e-05  1.1175815e-05  6.8804579e-06  3.2848144e-05  1.3058841e-04  6.1654041e-06  1.4240020e-07  3.9491958e-08 
  3.6528704e-08  1.3044192e-07 -5.9259713e-05 -4.8354894e-05  1.0197135e-05  5.6254439e-06  3.0362206e-05  1.1961609e-04  5.5891865e-06  1.3044094e-07  3.6525794e-08 
