  9.6418580e-06  4.8697204e-03 -1.6096171e-02  9.4632218e-03  1.5855428e-02  2.4211546e-03 -6.4243483e-03  6.8139911e-02  2.0231833e-03  4.8697204e-03  9.6422309e-06 
  9.9465869e-06  4.6789367e-03 -1.5429229e-02  8.9771980e-03  1.5250640e-02  2.2753929e-03 -6.2967404e-03  6.5413073e-02  1.9356094e-03  4.6789353e-03  9.9464633e-06 
  1.0188731e-05  4.4936663e-03 -1.4785512e-02  8.5055390e-03  1.4662006e-02  2.1385420e-03 -6.1648320e-03  6.2773354e-02  1.8554400e-03  4.4936654e-03  1.0188359e-05 
  1.0367856e-05  4.3138671e-03 -1.4164608e-02  8.0484357e-03  1.4089434e-02  2.0100765e-03 -6.0290992e-03  6.0219459e-02  1.7821306e-03  4.3138671e-03  1.0368601e-05 
  1.0496130e-05  4.1395007e-03 -1.3566070e-02  7.6060337e-03  1.3532831e-02  1.8894954e-03 -5.8900099e-03  5.7749987e-02  1.7151629e-03  4.1395007e-03  1.0496130e-05 
  1.0574112e-05  3.9705117e-03 -1.2989441e-02  7.1784048e-03  1.2992078e-02  1.7763216e-03 -5.7480265e-03  5.5363461e-02  1.6540426e-03  3.9705117e-03  1.0574112e-05 
  1.0608944e-05  3.8068411e-03 -1.2434238e-02  6.7655970e-03  1.2467042e-02  1.6701018e-03 -5.6035947e-03  5.3058345e-02  1.5982878e-03  3.8068413e-03  1.0609317e-05 
  1.0604660e-05  3.6484257e-03 -1.1899957e-02  6.3676094e-03  1.1957568e-02  1.5704068e-03 -5.4571563e-03  5.0833032e-02  1.5474517e-03  3.6484259e-03  1.0604660e-05 
  1.0564240e-05  3.4951891e-03 -1.1386083e-02  5.9844106e-03  1.1463499e-02  1.4768306e-03 -5.3091347e-03  4.8685890e-02  1.5011013e-03  3.4951891e-03  1.0564613e-05 
  1.0492280e-05  3.3470551e-03 -1.0892096e-02  5.6159031e-03  1.0984653e-02  1.3889900e-03 -5.1599401e-03  4.6615187e-02  1.4588247e-03  3.3470551e-03  1.0492032e-05 
  1.0391822e-05  3.2039417e-03 -1.0417456e-02  5.2619767e-03  1.0520834e-02  1.3065238e-03 -5.0099692e-03  4.4619203e-02  1.4202431e-03  3.2039417e-03  1.0391822e-05 
  1.0267397e-05  3.0657600e-03 -9.9616200e-03  4.9224803e-03  1.0071844e-02  1.2290927e-03 -4.8595942e-03  4.2696174e-02  1.3849909e-03  3.0657600e-03  1.0267397e-05 
  1.0120124e-05  2.9324181e-03 -9.5240418e-03  4.5972378e-03  9.6374657e-03  1.1563774e-03 -4.7091823e-03  4.0844288e-02  1.3527285e-03  2.9324181e-03  1.0120124e-05 
  9.9550934e-06  2.8038218e-03 -9.1041680e-03  4.2860382e-03  9.2174709e-03  1.0880787e-03 -4.5590703e-03  3.9061736e-02  1.3231377e-03  2.8038218e-03  9.9548452e-06 
  9.7728025e-06  2.6798709e-03 -8.7014539e-03  3.9886492e-03  8.8116247e-03  1.0239161e-03 -4.4095879e-03  3.7346710e-02  1.2959215e-03  2.6798716e-03  9.7730508e-06 
  9.5771939e-06  2.5604644e-03 -8.3153462e-03  3.7048107e-03  8.4196758e-03  9.6362678e-04 -4.2610341e-03  3.5697345e-02  1.2708019e-03  2.5604649e-03  9.5772557e-06 
  9.3688259e-06  2.4454980e-03 -7.9453001e-03  3.4342497e-03  8.0413781e-03  9.0696529e-04 -4.1136956e-03  3.4111824e-02  1.2475247e-03  2.4454978e-03  9.3688877e-06 
  9.1509582e-06  2.3348655e-03 -7.5907717e-03  3.1766642e-03  7.6764645e-03  8.5370190e-04 -3.9678379e-03  3.2588299e-02  1.2258519e-03  2.3348657e-03  9.1511447e-06 
  8.9244913e-06  2.2284591e-03 -7.2512268e-03  2.9317448e-03  7.3246630e-03  8.0362201e-04 -3.8237048e-03  3.1124948e-02  1.2055673e-03  2.2284591e-03  8.9241194e-06 
  8.6919717e-06  2.1261717e-03 -6.9261338e-03  2.6991656e-03  6.9857067e-03  7.5652526e-04 -3.6815265e-03  2.9719941e-02  1.1864722e-03  2.1261717e-03  8.6919717e-06 
  8.4544536e-06  2.0278906e-03 -6.6149714e-03  2.4785884e-03  6.6593080e-03  7.1222475e-04 -3.5415085e-03  2.8371477e-02  1.1683840e-03  2.0278909e-03  8.4546391e-06 
  8.2129300e-06  1.9335080e-03 -6.3172271e-03  2.2696669e-03  6.3451868e-03  6.7054585e-04 -3.4038399e-03  2.7077775e-02  1.1511381e-03  1.9335084e-03  8.2131164e-06 
  7.9696065e-06  1.8429129e-03 -6.0323984e-03  2.0720442e-03  6.0430518e-03  6.3132565e-04 -3.2686936e-03  2.5837060e-02  1.1345837e-03  1.8429126e-03  7.9694200e-06 
  7.7245759e-06  1.7559931e-03 -5.7599917e-03  1.8853582e-03  5.7526091e-03  5.9441221e-04 -3.1362188e-03  2.4647584e-02  1.1185897e-03  1.7559933e-03  7.7246996e-06 
  7.4793893e-06  1.6726404e-03 -5.4995259e-03  1.7092462e-03  5.4735695e-03  5.5966369e-04 -3.0065530e-03  2.3507634e-02  1.1030332e-03  1.6726404e-03  7.4793893e-06 
  7.2348553e-06  1.5927441e-03 -5.2505317e-03  1.5433334e-03  5.2056308e-03  5.2694761e-04 -2.8798154e-03  2.2415515e-02  1.0878100e-03  1.5927437e-03  7.2346688e-06 
  6.9911594e-06  1.5161949e-03 -5.0125504e-03  1.3872549e-03  4.9485001e-03  4.9614045e-04 -2.7561064e-03  2.1369573e-02  1.0728254e-03  1.5161949e-03  6.9913453e-06 
  4.9670540e-10  6.7316396e-03 -2.2437399e-02  1.5201556e-02  2.1535520e-02  4.1146958e-03 -8.0623431e-03  9.3564346e-02  1.8562475e-03  6.7316396e-03  4.9670540e-10 
  1.2489656e-06  6.4953240e-03 -2.1575473e-02  1.4529765e-02  2.0829756e-02  3.8636285e-03 -7.9809027e-03  9.0173148e-02  1.7505349e-03  6.4953240e-03  1.2484689e-06 
  2.3691605e-06  6.2641851e-03 -2.0738022e-02  1.3872414e-02  2.0136425e-02  3.6272113e-03 -7.8898659e-03  8.6867772e-02  1.6548720e-03  6.2641851e-03  2.3684154e-06 
  3.3694009e-06  6.0382923e-03 -1.9925011e-02  1.3230035e-02  1.9455813e-02  3.4047551e-03 -7.7897678e-03  8.3648339e-02  1.5686677e-03  6.0382932e-03  3.3689041e-06 
  4.2575102e-06  5.8177016e-03 -1.9136362e-02  1.2603124e-02  1.8788181e-02  3.1955785e-03 -7.6811761e-03  8.0514871e-02  1.4913388e-03  5.8177016e-03  4.2570132e-06 
  5.0402555e-06  5.6024543e-03 -1.8371932e-02  1.1992086e-02  1.8133763e-02  2.9990100e-03 -7.5646532e-03  7.7467151e-02  1.4223111e-03  5.6024543e-03  5.0398830e-06 
  5.7247157e-06  5.3925854e-03 -1.7631549e-02  1.1397283e-02  1.7492766e-02  2.8143928e-03 -7.4407714e-03  7.4504875e-02  1.3610149e-03  5.3925854e-03  5.7243433e-06 
  6.3192101e-06  5.1881191e-03 -1.6914992e-02  1.0819021e-02  1.6865389e-02  2.6410853e-03 -7.3101008e-03  7.1627580e-02  1.3068968e-03  5.1881182e-03  6.3199550e-06 
  6.8334243e-06  4.9890629e-03 -1.6221993e-02  1.0257564e-02  1.6251782e-02  2.4784645e-03 -7.1732295e-03  6.8834648e-02  1.2594060e-03  4.9890620e-03  6.8329273e-06 
  7.2695316e-06  4.7954172e-03 -1.5552257e-02  9.7131245e-03  1.5652090e-02  2.3259278e-03 -7.0307185e-03  6.6125385e-02  1.2180153e-03  4.7954181e-03  7.2700282e-06 
  7.6359756e-06  4.6071759e-03 -1.4905450e-02  9.1858385e-03  1.5066433e-02  2.1828939e-03 -6.8831462e-03  6.3498937e-02  1.1822083e-03  4.6071755e-03  7.6367205e-06 
  7.9374759e-06  4.4243177e-03 -1.4281207e-02  8.6758127e-03  1.4494899e-02  2.0488042e-03 -6.7310715e-03  6.0954355e-02  1.1514864e-03  4.4243177e-03  7.9382207e-06 
  8.1811104e-06  4.2468151e-03 -1.3679143e-02  8.1830975e-03  1.3937552e-02  1.9231240e-03 -6.5750452e-03  5.8490589e-02  1.1253698e-03  4.2468151e-03  8.1818553e-06 
  8.3699824e-06  4.0746299e-03 -1.3098834e-02  7.7077034e-03  1.3394441e-02  1.8053422e-03 -6.4156088e-03  5.6106508e-02  1.1033937e-03  4.0746303e-03  8.3699824e-06 
  8.5105503e-06  3.9077210e-03 -1.2539849e-02  7.2495998e-03  1.2865590e-02  1.6949724e-03 -6.2532863e-03  5.3800877e-02  1.0851197e-03  3.9077210e-03  8.5105503e-06 
  8.6074078e-06  3.7460320e-03 -1.2001725e-02  6.8087010e-03  1.2351003e-02  1.5915524e-03 -6.0885898e-03  5.1572386e-02  1.0701262e-03  3.7460325e-03  8.6074078e-06 
  8.6629143e-06  3.5895065e-03 -1.1483991e-02  6.3848943e-03  1.1850649e-02  1.4946442e-03 -5.9220088e-03  4.9419668e-02  1.0580160e-03  3.5895070e-03  8.6631626e-06 
  8.6834652e-06  3.4380783e-03 -1.0986146e-02  5.9780171e-03  1.1364494e-02  1.4038337e-03 -5.7540289e-03  4.7341295e-02  1.0484166e-03  3.4380788e-03  8.6838381e-06 
  8.6720411e-06  3.2916765e-03 -1.0507694e-02  5.5878880e-03  1.0892476e-02  1.3187302e-03 -5.5850991e-03  4.5335770e-02  1.0409704e-03  3.2916761e-03  8.6724140e-06 
  8.6314976e-06  3.1502210e-03 -1.0048122e-02  5.2142781e-03  1.0434507e-02  1.2389655e-03 -5.4156613e-03  4.3401551e-02  1.0353499e-03  3.1502205e-03  8.6314976e-06 
  8.5645670e-06  3.0136302e-03 -9.6069044e-03  4.8569394e-03  9.9904882e-03  1.1641941e-03 -5.2461303e-03  4.1537058e-02  1.0312474e-03  3.0136302e-03  8.5648153e-06 
  8.4750973e-06  2.8818187e-03 -9.1835149e-03  4.5155939e-03  9.5602982e-03  1.0940908e-03 -5.0769006e-03  3.9740689e-02  1.0283784e-03  2.8818185e-03  8.4754702e-06 
  8.3662571e-06  2.7546945e-03 -8.7774200e-03  4.1899285e-03  9.1438014e-03  1.0283513e-03 -4.9083470e-03  3.8010787e-02  1.0264789e-03  2.7546943e-03  8.3662571e-06 
  8.2391007e-06  2.6321628e-03 -8.3880844e-03  3.8796212e-03  8.7408423e-03  9.6669083e-04 -4.7408198e-03  3.6345683e-02  1.0253116e-03  2.6321630e-03  8.2391007e-06 
  8.0973841e-06  2.5141260e-03 -8.0149733e-03  3.5843288e-03  8.3512543e-03  9.0884295e-04 -4.5746481e-03  3.4743719e-02  1.0246562e-03  2.5141265e-03  8.0971977e-06 
  7.9425672e-06  2.4004844e-03 -7.6575517e-03  3.3036785e-03  7.9748509e-03  8.5455878e-04 -4.4101388e-03  3.3203177e-02  1.0243148e-03  2.4004842e-03  7.9425672e-06 
  7.7767918e-06  2.2911341e-03 -7.3152888e-03  3.0372913e-03  7.6114344e-03  8.0360606e-04 -4.2475765e-03  3.1722363e-02  1.0241111e-03  2.2911341e-03  7.7770401e-06 
  7.6005858e-06  2.1859705e-03 -6.9876569e-03  2.7847781e-03  7.2607985e-03  7.5576827e-04 -4.0872232e-03  3.0299583e-02  1.0238843e-03  2.1859705e-03  7.6005858e-06 
  7.4171153e-06  2.0848881e-03 -6.6741356e-03  2.5457283e-03  6.9227167e-03  7.1084336e-04 -3.9293212e-03  2.8933130e-02  1.0234936e-03  2.0848881e-03  7.4174877e-06 
  7.2281809e-06  1.9877797e-03 -6.3742083e-03  2.3197304e-03  6.5969578e-03  6.6864333e-04 -3.7740855e-03  2.7621312e-02  1.0228185e-03  1.9877797e-03  7.2281809e-06 
  7.0334104e-06  1.8945361e-03 -6.0873670e-03  2.1063650e-03  6.2832823e-03  6.2899303e-04 -3.6217163e-03  2.6362447e-02  1.0217507e-03  1.8945361e-03  7.0337828e-06 
  6.8360628e-06  1.8050499e-03 -5.8131125e-03  1.9052029e-03  5.9814365e-03  5.9172930e-04 -3.4723911e-03  2.5154868e-02  1.0202008e-03  1.8050499e-03  6.8362492e-06 
  6.6353628e-06  1.7192115e-03 -5.5509601e-03  1.7158154e-03  5.6911651e-03  5.5670022e-04 -3.3262670e-03  2.3996918e-02  1.0180906e-03  1.7192115e-03  6.6353628e-06 
  6.4327073e-06  1.6369126e-03 -5.3004255e-03  1.5377746e-03  5.4122042e-03  5.2376441e-04 -3.1834829e-03  2.2886978e-02  1.0153587e-03  1.6369128e-03  6.4327073e-06 
  6.2300514e-06  1.5580453e-03 -5.0610467e-03  1.3706476e-03  5.1442827e-03  4.9279019e-04 -3.0441573e-03  2.1823425e-02  1.0119539e-03  1.5580450e-03  6.2300514e-06 
  6.0273646e-06  1.4825014e-03 -4.8323665e-03  1.2140068e-03  4.8871273e-03  4.6365493e-04 -2.9083912e-03  2.0804681e-02  1.0078363e-03  1.4825019e-03  6.0271782e-06 
  5.8254850e-06  1.4101746e-03 -4.6139392e-03  1.0674210e-03  4.6404586e-03  4.3624436e-04 -2.7762717e-03  1.9829191e-02  1.0029802e-03  1.4101744e-03  5.8254850e-06 
  5.6246604e-06  1.3409582e-03 -4.4053388e-03  9.3046948e-04  4.4039967e-03  4.1045205e-04 -2.6478665e-03  1.8895425e-02  9.9736429e-04  1.3409582e-03  5.6244744e-06 
 -3.7252904e-10  6.1584441e-03 -2.0004885e-02  1.4142110e-02  2.0037688e-02  3.5267663e-03 -8.8452296e-03  8.4146030e-02  4.4241833e-04  6.1584455e-03  3.7252904e-10 
  1.0333955e-06  5.9367716e-03 -1.9212257e-02  1.3453024e-02  1.9371254e-02  3.3060622e-03 -8.7157041e-03  8.1057571e-02  4.3337260e-04  5.9367707e-03  1.0328988e-06 
  1.9587576e-06  5.7201874e-03 -1.8443491e-02  1.2782237e-02  1.8715944e-02  3.0987305e-03 -8.5776551e-03  7.8048758e-02  4.3000965e-04  5.7201884e-03  1.9592544e-06 
  2.7822950e-06  5.5087446e-03 -1.7698558e-02  1.2130111e-02  1.8072167e-02  2.9040973e-03 -8.4316693e-03  7.5119682e-02  4.3172872e-04  5.5087446e-03  2.7827919e-06 
  3.5112103e-06  5.3024865e-03 -1.6977374e-02  1.1496967e-02  1.7440289e-02  2.7215008e-03 -8.2783317e-03  7.2270326e-02  4.3795505e-04  5.3024874e-03  3.5112103e-06 
  4.1523326e-06  5.1014465e-03 -1.6279776e-02  1.0883032e-02  1.6820639e-02  2.5502942e-03 -8.1182672e-03  6.9500469e-02  4.4815280e-04  5.1014451e-03  4.1515877e-06 
  4.7111262e-06  4.9056411e-03 -1.5605571e-02  1.0288498e-02  1.6213519e-02  2.3898478e-03 -7.9520643e-03  6.6809818e-02  4.6180052e-04  4.9056406e-03  4.7118715e-06 
  5.1972766e-06  4.7150841e-03 -1.4954490e-02  9.7134747e-03  1.5619202e-02  2.2395512e-03 -7.7803512e-03  6.4197868e-02  4.7841694e-04  4.7150841e-03  5.1972766e-06 
  5.6133917e-06  4.5297733e-03 -1.4326238e-02  9.1580246e-03  1.5037913e-02  2.0988146e-03 -7.6037324e-03  6.1664034e-02  4.9754197e-04  4.5297733e-03  5.6126464e-06 
  5.9658660e-06  4.3496997e-03 -1.3720457e-02  8.6221704e-03  1.4469852e-02  1.9670711e-03 -7.4228100e-03  5.9207592e-02  5.1874894e-04  4.3496997e-03  5.9654935e-06 
  6.2603503e-06  4.1748434e-03 -1.3136768e-02  8.1058564e-03  1.3915179e-02  1.8437762e-03 -7.2381846e-03  5.6827702e-02  5.4164004e-04  4.1748439e-03  6.2605986e-06 
  6.5020595e-06  4.0051779e-03 -1.2574747e-02  7.6090009e-03  1.3374036e-02  1.7284103e-03 -7.0504528e-03  5.4523442e-02  5.6584063e-04  4.0051774e-03  6.5016870e-06 
  6.6944090e-06  3.8406628e-03 -1.2033948e-02  7.1314625e-03  1.2846529e-02  1.6204772e-03 -6.8601775e-03  5.2293770e-02  5.9100630e-04  3.8406632e-03  6.6947814e-06 
  6.8435447e-06  3.6812578e-03 -1.1513891e-02  6.6730580e-03  1.2332726e-02  1.5195061e-03 -6.6679190e-03  5.0137576e-02  6.1681849e-04  3.6812569e-03  6.8431718e-06 
  6.9523853e-06  3.5269088e-03 -1.1014076e-02  6.2335893e-03  1.1832684e-02  1.4250502e-03 -6.4742165e-03  4.8053656e-02  6.4298860e-04  3.5269083e-03  6.9523853e-06 
  7.0244073e-06  3.3775563e-03 -1.0533991e-02  5.8127791e-03  1.1346409e-02  1.3366869e-03 -6.2795938e-03  4.6040729e-02  6.6924642e-04  3.3775563e-03  7.0244073e-06 
  7.0640194e-06  3.2331373e-03 -1.0073104e-02  5.4103443e-03  1.0873902e-02  1.2540177e-03 -6.0845464e-03  4.4097498e-02  6.9534883e-04  3.2331373e-03  7.0642682e-06 
  7.0754127e-06  3.0935786e-03 -9.6308701e-03  5.0259745e-03  1.0415135e-02  1.1766673e-03 -5.8895559e-03  4.2222559e-02  7.2107255e-04  3.0935791e-03  7.0752267e-06 
  7.0586489e-06  2.9588053e-03 -9.2067393e-03  4.6593151e-03  9.9700503e-03  1.1042827e-03 -5.6950715e-03  4.0414479e-02  7.4622355e-04  2.9588051e-03  7.0587112e-06 
  7.0196575e-06  2.8287347e-03 -8.8001527e-03  4.3099867e-03  9.5385714e-03  1.0365332e-03 -5.5015171e-03  3.8671777e-02  7.7062252e-04  2.8287349e-03  7.0197198e-06 
  6.9594630e-06  2.7032814e-03 -8.4105544e-03  3.9776070e-03  9.1205975e-03  9.7310863e-04 -5.3093019e-03  3.6992934e-02  7.9410913e-04  2.7032814e-03  6.9597113e-06 
  6.8811078e-06  2.5823559e-03 -8.0373809e-03  3.6617576e-03  8.7160151e-03  9.1371918e-04 -5.1188008e-03  3.5376430e-02  8.1654888e-04  2.5823559e-03  6.8811078e-06 
  6.7864235e-06  2.4658639e-03 -7.6800757e-03  3.3620035e-03  8.3246883e-03  8.5809396e-04 -4.9303630e-03  3.3820685e-02  8.3781796e-04  2.4658637e-03  6.7860510e-06 
  6.6781417e-06  2.3537094e-03 -7.3380810e-03  3.0779033e-03  7.9464568e-03  8.0598035e-04 -4.7443160e-03  3.2324128e-02  8.5781695e-04  2.3537094e-03  6.6777693e-06 
  6.5576287e-06  2.2457952e-03 -7.0108459e-03  2.8089990e-03  7.5811567e-03  7.5714296e-04 -4.5609572e-03  3.0885167e-02  8.7645836e-04  2.2457952e-03  6.5576287e-06 
  6.4262808e-06  2.1420175e-03 -6.6978284e-03  2.5548250e-03  7.2285980e-03  7.1136246e-04 -4.3805591e-03  2.9502204e-02  8.9367008e-04  2.1420175e-03  6.4264673e-06 
  6.2868621e-06  2.0422749e-03 -6.3984944e-03  2.3149045e-03  6.8885838e-03  6.6843478e-04 -4.2033698e-03  2.8173629e-02  9.0939406e-04  2.0422747e-03  6.2864897e-06 
  6.1398064e-06  1.9464627e-03 -6.1123148e-03  2.0887656e-03  6.5609026e-03  6.2817021e-04 -4.0296093e-03  2.6897853e-02  9.2358876e-04  1.9464629e-03  6.1399924e-06 
  5.9874105e-06  1.8544761e-03 -5.8387751e-03  1.8759142e-03  6.2453332e-03  5.9039245e-04 -3.8594827e-03  2.5673280e-02  9.3622261e-04  1.8544758e-03  5.9874105e-06 
  5.8297069e-06  1.7662077e-03 -5.5773710e-03  1.6758766e-03  5.9416359e-03  5.5493746e-04 -3.6931590e-03  2.4498332e-02  9.4727491e-04  1.7662077e-03  5.8297069e-06 
  5.6682775e-06  1.6815522e-03 -5.3276094e-03  1.4881609e-03  5.6495727e-03  5.2165304e-04 -3.5307941e-03  2.3371434e-02  9.5673959e-04  1.6815519e-03  5.6682775e-06 
  5.5040232e-06  1.6004023e-03 -5.0890101e-03  1.3122854e-03  5.3688912e-03  4.9039780e-04 -3.3725167e-03  2.2291031e-02  9.6461637e-04  1.6004023e-03  5.5042096e-06 
  5.3383410e-06  1.5226520e-03 -4.8611099e-03  1.1477728e-03  5.0993310e-03  4.6104021e-04 -3.2184392e-03  2.1255596e-02  9.7091502e-04  1.5226520e-03  5.3383410e-06 
  5.1714169e-06  1.4481944e-03 -4.6434524e-03  9.9414610e-04  4.8406278e-03  4.3345825e-04 -3.0686508e-03  2.0263612e-02  9.7565574e-04  1.4481947e-03  5.1712309e-06 
  5.0039339e-06  1.3769248e-03 -4.4355993e-03  8.5093419e-04  4.5925146e-03  4.0753846e-04 -2.9232213e-03  1.9313585e-02  9.7886345e-04  1.3769248e-03  5.0039339e-06 
  4.8373827e-06  1.3087390e-03 -4.2371252e-03  7.1767531e-04  4.3547135e-03  3.8317539e-04 -2.7822056e-03  1.8404055e-02  9.8057208e-04  1.3087390e-03  4.8371962e-06 
  4.6717314e-06  1.2435333e-03 -4.0476192e-03  5.9391337e-04  4.1269492e-03  3.6027087e-04 -2.6456374e-03  1.7533587e-02  9.8082051e-04  1.2435335e-03  4.6715450e-06 
  4.5067322e-06  1.1812055e-03 -3.8666874e-03  4.7920074e-04  3.9089415e-03  3.3873366e-04 -2.5135404e-03  1.6700774e-02  9.7965007e-04  1.1812056e-03  4.5067322e-06 
  3.1044087e-10  5.6135613e-03 -1.7733801e-02  1.2708197e-02  1.8836368e-02  3.0118958e-03 -9.5732361e-03  7.5660259e-02 -5.9125182e-04  5.6135622e-03  6.8296990e-10 
  8.5290520e-07  5.4064393e-03 -1.7012825e-02  1.2032053e-02  1.8191887e-02  2.8188073e-03 -9.3872724e-03  7.2846629e-02 -5.2277948e-04  5.4064398e-03  8.5327775e-07 
  1.6144166e-06  5.2042888e-03 -1.6315239e-02  1.1376744e-02  1.7558517e-02  2.6378396e-03 -9.1945864e-03  7.0107356e-02 -4.5296512e-04  5.2042883e-03  1.6151618e-06 
  2.2916745e-06  5.0071506e-03 -1.5640805e-02  1.0742406e-02  1.6936624e-02  2.4683434e-03 -8.9958571e-03  6.7442469e-02 -3.8218734e-04  5.0071506e-03  2.2909294e-06 
  2.8887143e-06  4.8150541e-03 -1.4989251e-02  1.0129098e-02  1.6326549e-02  2.3096842e-03 -8.7917633e-03  6.4851783e-02 -3.1081922e-04  4.8150537e-03  2.8879692e-06 
  3.4119935e-06  4.6280203e-03 -1.4360277e-02  9.5368782e-03  1.5728604e-02  2.1612465e-03 -8.5829673e-03  6.2334981e-02 -2.3921193e-04  4.6280203e-03  3.4127384e-06 
  3.8685898e-06  4.4460585e-03 -1.3753542e-02  8.9657130e-03  1.5143078e-02  2.0224338e-03 -8.3701266e-03  5.9891682e-02 -1.6771108e-04  4.4460585e-03  3.8685898e-06 
  4.2624151e-06  4.2691668e-03 -1.3168680e-02  8.4155481e-03  1.4570222e-02  1.8926719e-03 -8.1538735e-03  5.7521302e-02 -9.6640426e-05  4.2691668e-03  4.2620427e-06 
  4.5998022e-06  4.0973364e-03 -1.2605298e-02  7.8862691e-03  1.4010265e-02  1.7714088e-03 -7.9348385e-03  5.5223234e-02 -2.6310545e-05  4.0973364e-03  4.6001746e-06 
  4.8837933e-06  3.9305477e-03 -1.2062985e-02  7.3777307e-03  1.3463410e-02  1.6581162e-03 -7.7136187e-03  5.2996714e-02  4.2983207e-05  3.9305473e-03  4.8834208e-06 
  5.1201632e-06  3.7687724e-03 -1.1541290e-02  6.8897363e-03  1.2929821e-02  1.5522901e-03 -7.4908133e-03  5.0840888e-02  1.1097199e-04  3.7687724e-03  5.1199149e-06 
  5.3122017e-06  3.6119740e-03 -1.1039765e-02  6.4220605e-03  1.2409647e-02  1.4534504e-03 -7.2669783e-03  4.8754849e-02  1.7739863e-04  3.6119735e-03  5.3118292e-06 
  5.4653733e-06  3.4601083e-03 -1.0557928e-02  5.9744376e-03  1.1902990e-02  1.3611424e-03 -7.0426562e-03  4.6737544e-02  2.4203416e-04  3.4601083e-03  5.4651250e-06 
  5.5807332e-06  3.3131244e-03 -1.0095288e-02  5.5465600e-03  1.1409936e-02  1.2749353e-03 -6.8183690e-03  4.4787917e-02  3.0466641e-04  3.3131244e-03  5.5807332e-06 
  5.6642107e-06  3.1709638e-03 -9.6513368e-03  5.1380908e-03  1.0930540e-02  1.1944228e-03 -6.5946127e-03  4.2904783e-02  3.6510976e-04  3.1709634e-03  5.6641488e-06 
  5.7181965e-06  3.0335630e-03 -9.2255613e-03  4.7486741e-03  1.0464827e-02  1.1192218e-03 -6.3718557e-03  4.1086927e-02  4.2319490e-04  3.0335635e-03  5.7184448e-06 
  5.7458255e-06  2.9008517e-03 -8.8174297e-03  4.3779192e-03  1.0012791e-02  1.0489727e-03 -6.1505418e-03  3.9333086e-02  4.7877972e-04  2.9008512e-03  5.7454531e-06 
  5.7493025e-06  2.7727534e-03 -8.4264101e-03  4.0254057e-03  9.5744124e-03  9.8333787e-04 -5.9310892e-03  3.7641909e-02  5.3174089e-04  2.7727529e-03  5.7489301e-06 
  5.7311108e-06  2.6491890e-03 -8.0519654e-03  3.6906998e-03  9.1496324e-03  9.2200155e-04 -5.7138926e-03  3.6012061e-02  5.8197696e-04  2.6491890e-03  5.7313591e-06 
  5.6936096e-06  2.5300742e-03 -7.6935566e-03  3.3733437e-03  8.7383743e-03  8.6466823e-04 -5.4993159e-03  3.4442123e-02  6.2940363e-04  2.5300742e-03  5.6938579e-06 
  5.6405861e-06  2.4153211e-03 -7.3506343e-03  3.0728595e-03  8.3405385e-03  8.1106229e-04 -5.2876971e-03  3.2930657e-02  6.7396311e-04  2.4153208e-03  5.6405861e-06 
  5.5711716e-06  2.3048350e-03 -7.0226649e-03  2.7887651e-03  7.9560019e-03  7.6092681e-04 -5.0793509e-03  3.1476218e-02  7.1561203e-04  2.3048350e-03  5.5711716e-06 
  5.4906122e-06  2.1985257e-03 -6.7091044e-03  2.5205642e-03  7.5846189e-03  7.1402261e-04 -4.8745582e-03  3.0077327e-02  7.5432350e-04  2.1985259e-03  5.4907987e-06 
  5.3981939e-06  2.0962949e-03 -6.4094183e-03  2.2677374e-03  7.2262306e-03  6.7012734e-04 -4.6735825e-03  2.8732495e-02  7.9009245e-04  2.0962949e-03  5.3981939e-06 
  5.2959349e-06  1.9980411e-03 -6.1230790e-03  2.0297735e-03  6.8806559e-03  6.2903418e-04 -4.4766595e-03  2.7440231e-02  8.2292419e-04  1.9980411e-03  5.2963073e-06 
  5.1861007e-06  1.9036655e-03 -5.8495649e-03  1.8061510e-03  6.5476964e-03  5.9055130e-04 -4.2839940e-03  2.6199024e-02  8.5283938e-04  1.9036655e-03  5.1861007e-06 
  5.0688782e-06  1.8130656e-03 -5.5883625e-03  1.5963404e-03  6.2271398e-03  5.5450067e-04 -4.0957723e-03  2.5007380e-02  8.7987568e-04  1.8130656e-03  5.0688782e-06 
  4.9464093e-06  1.7261383e-03 -5.3389682e-03  1.3998173e-03  5.9187612e-03  5.2071706e-04 -3.9121578e-03  2.3863796e-02  9.0407766e-04  1.7261378e-03  4.9462233e-06 
  4.8191287e-06  1.6427787e-03 -5.1008910e-03  1.2160594e-03  5.6223217e-03  4.8904738e-04 -3.7332855e-03  2.2766789e-02  9.2550257e-04  1.6427787e-03  4.8189422e-06 
  4.6882155e-06  1.5628842e-03 -4.8736469e-03  1.0445396e-03  5.3375717e-03  4.5934971e-04 -3.5592695e-03  2.1714868e-02  9.4421959e-04  1.5628842e-03  4.6883401e-06 
  4.5544780e-06  1.4863496e-03 -4.6567679e-03  8.8473927e-04  5.0642542e-03  4.3149252e-04 -3.3902100e-03  2.0706587e-02  9.6030143e-04  1.4863496e-03  4.5543538e-06 
  4.4191879e-06  1.4130720e-03 -4.4498006e-03  7.3614495e-04  4.8020980e-03  4.0535381e-04 -3.2261736e-03  1.9740481e-02  9.7383431e-04  1.4130719e-03  4.4191879e-06 
