  8.6675087e-08  1.0985875e-04 -8.9129113e-04  2.8744454e-03  1.1748803e-03  4.7381040e-05  2.1925068e-03  3.8977975e-03 -2.8179169e-03  1.0985875e-04  8.6675087e-08 
  8.9112049e-08  1.0358283e-04 -8.4231421e-04  2.7102716e-03  1.1126553e-03  4.5019409e-05  2.0749541e-03  3.6781630e-03 -2.6663546e-03  1.0358283e-04  8.9112049e-08 
  9.0850520e-08  9.7610944e-05 -7.9565920e-04  2.5541515e-03  1.0531862e-03  4.2702282e-05  1.9626813e-03  3.4691095e-03 -2.5216169e-03  9.7610944e-05  9.0850520e-08 
  9.2138848e-08  9.1933114e-05 -7.5124402e-04  2.4057983e-03  9.9639222e-04  4.0439489e-05  1.8555305e-03  3.2702712e-03 -2.3834994e-03  9.1933114e-05  9.2138848e-08 
  9.2790771e-08  8.6538705e-05 -7.0898980e-04  2.2649276e-03  9.4219262e-04  3.8239024e-05  1.7533420e-03  3.0812856e-03 -2.2517960e-03  8.6538719e-05  9.2790771e-08 
  9.3147783e-08  8.1417631e-05 -6.6881679e-04  2.1312563e-03  8.9050393e-04  3.6107249e-05  1.6559551e-03  2.9017909e-03 -2.1262991e-03  8.1417646e-05  9.3147783e-08 
  9.3008083e-08  7.6559394e-05 -6.3064671e-04  2.0045037e-03  8.4124453e-04  3.4049073e-05  1.5632092e-03  2.7314285e-03 -2.0068008e-03  7.6559409e-05  9.3008083e-08 
  9.2418240e-08  7.1954171e-05 -5.9440086e-04  1.8843942e-03  7.9433277e-04  3.2068114e-05  1.4749436e-03  2.5698429e-03 -1.8930939e-03  7.1954171e-05  9.2418240e-08 
  9.1580056e-08  6.7591827e-05 -5.6000415e-04  1.7706548e-03  7.4968609e-04  3.0166881e-05  1.3909991e-03  2.4166843e-03 -1.7849720e-03  6.7591827e-05  9.1580056e-08 
  9.0384859e-08  6.3462270e-05 -5.2738062e-04  1.6630185e-03  7.0722279e-04  2.8346891e-05  1.3112162e-03  2.2716078e-03 -1.6822293e-03  6.3462263e-05  9.0384859e-08 
  8.8968527e-08  5.9555878e-05 -4.9645698e-04  1.5612216e-03  6.6686218e-04  2.6608826e-05  1.2354384e-03  2.1342745e-03 -1.5846625e-03  5.9555863e-05  8.8968406e-08 
  8.7272689e-08  5.5863078e-05 -4.6716112e-04  1.4650087e-03  6.2852434e-04  2.4952638e-05  1.1635107e-03  2.0043524e-03 -1.4920708e-03  5.5863078e-05  8.7272689e-08 
  8.5378815e-08  5.2374508e-05 -4.3942267e-04  1.3741289e-03  5.9213041e-04  2.3377674e-05  1.0952801e-03  1.8815178e-03 -1.4042564e-03  5.2374508e-05  8.5379178e-08 
  8.3349491e-08  4.9081038e-05 -4.1317276e-04  1.2883376e-03  5.5760262e-04  2.1882759e-05  1.0305961e-03  1.7654527e-03 -1.3210244e-03  4.9081038e-05  8.3349491e-08 
  8.1133535e-08  4.5973655e-05 -3.8834501e-04  1.2073976e-03  5.2486523e-04  2.0466296e-05  9.6931210e-04  1.6558497e-03 -1.2421837e-03  4.5973648e-05  8.1133898e-08 
  7.8805414e-08  4.3043710e-05 -3.6487449e-04  1.1310789e-03  4.9384328e-04  1.9126337e-05  9.1128319e-04  1.5524083e-03 -1.1675477e-03  4.3043710e-05  7.8805414e-08 
  7.6368451e-08  4.0282732e-05 -3.4269792e-04  1.0591579e-03  4.6446352e-04  1.7860666e-05  8.5636869e-04  1.4548372e-03 -1.0969333e-03  4.0282739e-05  7.6368451e-08 
  7.3896565e-08  3.7682596e-05 -3.2175431e-04  9.9141768e-04  4.3665510e-04  1.6666840e-05  8.0443110e-04  1.3628543e-03 -1.0301621e-03  3.7682596e-05  7.3896565e-08 
  7.1347067e-08  3.5235313e-05 -3.0198498e-04  9.2765113e-04  4.1034806e-04  1.5542260e-05  7.5533637e-04  1.2761864e-03 -9.6706091e-04  3.5235313e-05  7.1347067e-08 
  6.8774106e-08  3.2933203e-05 -2.8333292e-04  8.6765527e-04  3.8547491e-04  1.4484213e-05  7.0895458e-04  1.1945701e-03 -9.0746064e-04  3.2933196e-05  6.8774476e-08 
  6.6170287e-08  3.0768904e-05 -2.6574315e-04  8.1123697e-04  3.6197025e-04  1.3489906e-05  6.6515937e-04  1.1177507e-03 -8.5119827e-04  3.0768901e-05  6.6170649e-08 
  6.3541329e-08  2.8735256e-05 -2.4916235e-04  7.5820950e-04  3.3976973e-04  1.2556507e-05  6.2382815e-04  1.0454829e-03 -7.9811423e-04  2.8735252e-05  6.3541513e-08 
  6.0951088e-08  2.6825426e-05 -2.3354012e-04  7.0839364e-04  3.1881226e-04  1.1681173e-05  5.8484264e-04  9.7753108e-04 -7.4805570e-04  2.6825421e-05  6.0951272e-08 
  5.8370642e-08  2.5032847e-05 -2.1882710e-04  6.6161767e-04  2.9903775e-04  1.0861077e-05  5.4808822e-04  9.1366866e-04 -7.0087402e-04  2.5032843e-05  5.8370642e-08 
  5.5867623e-08  2.3351166e-05 -2.0497628e-04  6.1771635e-04  2.8038875e-04  1.0093421e-05  5.1345484e-04  8.5367810e-04 -6.5642589e-04  2.3351162e-05  5.5867805e-08 
  5.3358963e-08  2.1774282e-05 -1.9194289e-04  5.7653256e-04  2.6280957e-04  9.3754606e-06  4.8083568e-04  7.9735112e-04 -6.1457430e-04  2.1774282e-05  5.3358963e-08 
  0.0000000e+00  1.7914275e-04 -1.4131478e-03  4.6372623e-03  1.8782986e-03  5.5309869e-05  3.5152952e-03  6.2793731e-03 -4.5313593e-03  1.7914275e-04  0.0000000e+00 
  8.4905576e-09  1.6987877e-04 -1.3432410e-03  4.3977792e-03  1.7889470e-03  5.4495766e-05  3.3461824e-03  5.9601399e-03 -4.3122270e-03  1.6987874e-04  8.4905576e-09 
  1.6499204e-08  1.6098670e-04 -1.2760620e-03  4.1680397e-03  1.7028090e-03  5.3426051e-05  3.1832238e-03  5.6535890e-03 -4.1011260e-03  1.6098666e-04  1.6500659e-08 
  2.3934991e-08  1.5245999e-04 -1.2115586e-03  3.9478499e-03  1.6198427e-03  5.2143703e-05  3.0263390e-03  5.3594839e-03 -3.8979440e-03  1.5246002e-04  2.3934991e-08 
  3.0655308e-08  1.4429120e-04 -1.1496753e-03  3.7370012e-03  1.5400019e-03  5.0687588e-05  2.8754335e-03  5.0775702e-03 -3.7025621e-03  1.4429120e-04  3.0656761e-08 
  3.6708904e-08  1.3647242e-04 -1.0903536e-03  3.5352753e-03  1.4632349e-03  4.9092640e-05  2.7304082e-03  4.8075817e-03 -3.5148442e-03  1.3647237e-04  3.6710357e-08 
  4.2157868e-08  1.2899567e-04 -1.0335342e-03  3.3424445e-03  1.3894851e-03  4.7390091e-05  2.5911548e-03  4.5492360e-03 -3.3346494e-03  1.2899567e-04  4.2157868e-08 
  4.7016389e-08  1.2185238e-04 -9.7915286e-04  3.1582757e-03  1.3186948e-03  4.5607678e-05  2.4575565e-03  4.3022451e-03 -3.1618243e-03  1.2185236e-04  4.7016147e-08 
  5.1284466e-08  1.1503362e-04 -9.2714583e-04  2.9825266e-03  1.2508006e-03  4.3769895e-05  2.3294932e-03  4.0663052e-03 -2.9962070e-03  1.1503360e-04  5.1285195e-08 
  5.4994235e-08  1.0853038e-04 -8.7744719e-04  2.8149518e-03  1.1857373e-03  4.1898202e-05  2.2068364e-03  3.8411103e-03 -2.8376309e-03  1.0853037e-04  5.4994963e-08 
  5.8090883e-08  1.0233335e-04 -8.2998909e-04  2.6552996e-03  1.1234374e-03  4.0011262e-05  2.0894546e-03  3.6263440e-03 -2.6859196e-03  1.0233334e-04  5.8091608e-08 
  6.0683426e-08  9.6433068e-05 -7.8470481e-04  2.5033173e-03  1.0638296e-03  3.8125174e-05  1.9772102e-03  3.4216878e-03 -2.5408952e-03  9.6433083e-05  6.0683426e-08 
  6.2825102e-08  9.0820118e-05 -7.4152474e-04  2.3587507e-03  1.0068426e-03  3.6253703e-05  1.8699645e-03  3.2268190e-03 -2.4023724e-03  9.0820118e-05  6.2825833e-08 
  6.4501485e-08  8.5484709e-05 -7.0038065e-04  2.2213431e-03  9.5240312e-04  3.4408473e-05  1.7675743e-03  3.0414122e-03 -2.2701635e-03  8.5484695e-05  6.4502210e-08 
  6.5735485e-08  8.0417296e-05 -6.6120393e-04  2.0908401e-03  9.0043567e-04  3.2599190e-05  1.6698947e-03  2.8651422e-03 -2.1440787e-03  8.0417296e-05  6.5736216e-08 
  6.6511589e-08  7.5608252e-05 -6.2392489e-04  1.9669845e-03  8.5086492e-04  3.0833835e-05  1.5767795e-03  2.6976825e-03 -2.0239246e-03  7.5608252e-05  6.6512321e-08 
  6.6884120e-08  7.1047667e-05 -5.8847578e-04  1.8495244e-03  8.0361497e-04  2.9118844e-05  1.4880811e-03  2.5387085e-03 -1.9095072e-03  7.1047638e-05  6.6884844e-08 
  6.7000535e-08  6.6726279e-05 -5.5478857e-04  1.7382087e-03  7.5860857e-04  2.7459288e-05  1.4036518e-03  2.3878999e-03 -1.8006325e-03  6.6726265e-05  6.7001260e-08 
  6.6876723e-08  6.2634601e-05 -5.2279583e-04  1.6327897e-03  7.1577023e-04  2.5859026e-05  1.3233434e-03  2.2449368e-03 -1.6971070e-03  6.2634601e-05  6.6876723e-08 
  6.6356549e-08  5.8763137e-05 -4.9243192e-04  1.5330241e-03  6.7502295e-04  2.4320861e-05  1.2470082e-03  2.1095050e-03 -1.5987369e-03  5.8763129e-05  6.6356918e-08 
  6.5650298e-08  5.5102690e-05 -4.6363068e-04  1.4386714e-03  6.3629088e-04  2.2846674e-05  1.1745004e-03  1.9812942e-03 -1.5053300e-03  5.5102682e-05  6.5650660e-08 
  6.4691811e-08  5.1644187e-05 -4.3632928e-04  1.3494971e-03  5.9949904e-04  2.1437547e-05  1.1056748e-03  1.8600000e-03 -1.4166969e-03  5.1644180e-05  6.4692173e-08 
  6.3574227e-08  4.8378872e-05 -4.1046398e-04  1.2652708e-03  5.6457298e-04  2.0093879e-05  1.0403874e-03  1.7453233e-03 -1.3326491e-03  4.8378864e-05  6.3574589e-08 
  6.2297723e-08  4.5297882e-05 -3.8597352e-04  1.1857692e-03  5.3143926e-04  1.8815490e-05  9.7849744e-04  1.6369727e-03 -1.2530020e-03  4.5297875e-05  6.2297723e-08 
  6.0857865e-08  4.2392854e-05 -3.6279796e-04  1.1107727e-03  5.0002564e-04  1.7601713e-05  9.1986550e-04  1.5346630e-03 -1.1775736e-03  4.2392854e-05  6.0858234e-08 
  5.9305844e-08  3.9655464e-05 -3.4087893e-04  1.0400694e-03  4.7026106e-04  1.6451473e-05  8.6435524e-04  1.4381169e-03 -1.1061853e-03  3.9655464e-05  5.9305844e-08 
  5.7664206e-08  3.7077738e-05 -3.2015936e-04  9.7345258e-04  4.4207610e-04  1.5363359e-05  8.1183278e-04  1.3470635e-03 -1.0386627e-03  3.7077738e-05  5.7664572e-08 
  5.5886932e-08  3.4651832e-05 -3.0058398e-04  9.1072288e-04  4.1540296e-04  1.4335700e-05  7.6216762e-04  1.2612410e-03 -9.7483548e-04  3.4651825e-05  5.5887298e-08 
  5.4109659e-08  3.2370244e-05 -2.8209959e-04  8.5168722e-04  3.9017509e-04  1.3366612e-05  7.1523234e-04  1.1803961e-03 -9.1453677e-04  3.2370237e-05  5.4110025e-08 
  5.2245166e-08  3.0225649e-05 -2.6465367e-04  7.9615851e-04  3.6632756e-04  1.2454047e-05  6.7090255e-04  1.1042819e-03 -8.5760502e-04  3.0225649e-05  5.2245348e-08 
  5.0374851e-08  2.8211043e-05 -2.4819659e-04  7.4395700e-04  3.4379776e-04  1.1595840e-05  6.2905782e-04  1.0326618e-03 -8.0388301e-04  2.8211043e-05  5.0374851e-08 
  4.8494652e-08  2.6319620e-05 -2.3267964e-04  6.9490937e-04  3.2252443e-04  1.0789751e-05  5.8958092e-04  9.6530648e-04 -7.5321808e-04  2.6319616e-05  4.8494833e-08 
  4.6575739e-08  2.4544855e-05 -2.1805624e-04  6.4884929e-04  3.0244840e-04  1.0033487e-05  5.5235851e-04  9.0199593e-04 -7.0546276e-04  2.4544852e-05  4.6575920e-08 
  4.4652946e-08  2.2880406e-05 -2.0428128e-04  6.0561672e-04  2.8351214e-04  9.3247354e-06  5.1728054e-04  8.4251759e-04 -6.6047412e-04  2.2880402e-05  4.4653127e-08 
  4.2770900e-08  2.1320389e-05 -1.9131151e-04  5.6505820e-04  2.6566029e-04  8.6611826e-06  4.8424126e-04  7.8666810e-04 -6.1811408e-04  2.1320386e-05  4.2771081e-08 
  4.0908255e-08  1.9858942e-05 -1.7910537e-04  5.2702700e-04  2.4883923e-04  8.0405407e-06  4.5313820e-04  7.3425198e-04 -5.7824992e-04  1.9858942e-05  4.0908436e-08 
  3.9065011e-08  1.8490571e-05 -1.6762286e-04  4.9138273e-04  2.3299751e-04  7.4605537e-06  4.2387293e-04  6.8508199e-04 -5.4075354e-04  1.8490568e-05  3.9065192e-08 
  3.7246991e-08  1.7209979e-05 -1.5682596e-04  4.5799103e-04  2.1808517e-04  6.9190160e-06  3.9635049e-04  6.3897931e-04 -5.0550199e-04  1.7209975e-05  3.7247172e-08 
 -4.7293724e-11  1.4893014e-04 -1.1821764e-03  3.8240636e-03  1.6210559e-03  4.2055071e-05  3.0249977e-03  5.2320519e-03 -3.8919109e-03  1.4893008e-04 -4.5838534e-11 
  6.1304792e-09  1.4099777e-04 -1.1231682e-03  3.6225526e-03  1.5423070e-03  4.1474748e-05  2.8761516e-03  4.9605905e-03 -3.6991683e-03  1.4099774e-04  6.1319345e-09 
  1.1873635e-08  1.3339757e-04 -1.0664802e-03  3.4294615e-03  1.4664702e-03  4.0681345e-05  2.7328802e-03  4.7001988e-03 -3.5137197e-03  1.3339755e-04  1.1875090e-08 
  1.7267546e-08  1.2612234e-04 -1.0120695e-03  3.2446086e-03  1.3935025e-03  3.9711398e-05  2.5951015e-03  4.4506523e-03 -3.3354529e-03  1.2612232e-04  1.7269000e-08 
  2.2064221e-08  1.1916500e-04 -9.5988694e-04  3.0678031e-03  1.3233587e-03  3.8597776e-05  2.4627268e-03  4.2117178e-03 -3.1642471e-03  1.1916500e-04  2.2064947e-08 
  2.6418153e-08  1.1251778e-04 -9.0988411e-04  2.8988461e-03  1.2559880e-03  3.7369882e-05  2.3356571e-03  3.9831493e-03 -2.9999714e-03  1.1251778e-04  2.6418881e-08 
  3.0306790e-08  1.0617280e-04 -8.6200726e-04  2.7375300e-03  1.1913372e-03  3.6053854e-05  2.2137885e-03  3.7646876e-03 -2.8424829e-03  1.0617280e-04  3.0306790e-08 
  3.3837690e-08  1.0012186e-04 -8.1620325e-04  2.5836437e-03  1.1293493e-03  3.4672783e-05  2.0970097e-03  3.5560690e-03 -2.6916345e-03  1.0012186e-04  3.3838418e-08 
  3.6795004e-08  9.4356445e-05 -7.7241642e-04  2.4369692e-03  1.0699651e-03  3.3246950e-05  1.9852053e-03  3.3570195e-03 -2.5472692e-03  9.4356445e-05  3.6795004e-08 
  3.9348379e-08  8.8867819e-05 -7.3059037e-04  2.2972862e-03  1.0131212e-03  3.1794021e-05  1.8782528e-03  3.1672588e-03 -2.4092279e-03  8.8867833e-05  3.9348379e-08 
  4.1653038e-08  8.3647559e-05 -6.9066702e-04  2.1643704e-03  9.5875445e-04  3.0329278e-05  1.7760289e-03  2.9865035e-03 -2.2773419e-03  8.3647574e-05  4.1653767e-08 
  4.3422553e-08  7.8686317e-05 -6.5258954e-04  2.0379962e-03  9.0679829e-04  2.8865818e-05  1.6784037e-03  2.8144671e-03 -2.1514415e-03  7.8686287e-05  4.3423277e-08 
  4.4889383e-08  7.3975614e-05 -6.1629742e-04  1.9179375e-03  8.5718493e-04  2.7414761e-05  1.5852462e-03  2.6508581e-03 -2.0313517e-03  7.3975600e-05  4.4890111e-08 
  4.5913840e-08  6.9506197e-05 -5.8173272e-04  1.8039666e-03  8.0984557e-04  2.5985437e-05  1.4964227e-03  2.4953869e-03 -1.9168959e-03  6.9506183e-05  4.5914568e-08 
  4.6798959e-08  6.5269371e-05 -5.4883654e-04  1.6958588e-03  7.6471071e-04  2.4585583e-05  1.4117983e-03  2.3477620e-03 -1.8078950e-03  6.5269385e-05  4.6798959e-08 
  4.7256858e-08  6.1256083e-05 -5.1754923e-04  1.5933885e-03  7.2171004e-04  2.3221492e-05  1.3312357e-03  2.2076932e-03 -1.7041690e-03  6.1256083e-05  4.7256858e-08 
  4.7477865e-08  5.7457542e-05 -4.8781311e-04  1.4963341e-03  6.8077276e-04  2.1898197e-05  1.2545993e-03  2.0748931e-03 -1.6055376e-03  5.7457535e-05  4.7478231e-08 
  4.7473986e-08  5.3865086e-05 -4.5956968e-04  1.4044746e-03  6.4182823e-04  2.0619605e-05  1.1817514e-03  1.9490757e-03 -1.5118197e-03  5.3865078e-05  4.7474352e-08 
  4.7287905e-08  5.0470007e-05 -4.3276124e-04  1.3175948e-03  6.0480583e-04  1.9388644e-05  1.1125556e-03  1.8299598e-03 -1.4228359e-03  5.0470007e-05  4.7287905e-08 
  4.6895789e-08  4.7263926e-05 -4.0733156e-04  1.2354809e-03  5.6963548e-04  1.8207389e-05  1.0468756e-03  1.7172667e-03 -1.3384076e-03  4.7263926e-05  4.6896155e-08 
  4.6294492e-08  4.4238499e-05 -3.8322469e-04  1.1579244e-03  5.3624768e-04  1.7077169e-05  9.8457769e-04  1.6107243e-03 -1.2583579e-03  4.4238499e-05  4.6294492e-08 
  4.5533731e-08  4.1385480e-05 -3.6038618e-04  1.0847214e-03  5.0457334e-04  1.5998687e-05  9.2552806e-04  1.5100639e-03 -1.1825126e-03  4.1385472e-05  4.5534094e-08 
  4.4703484e-08  3.8697050e-05 -3.3876195e-04  1.0156729e-03  4.7454450e-04  1.4972097e-05  8.6959562e-04  1.4150243e-03 -1.1106990e-03  3.8697050e-05  4.4703484e-08 
  4.3706191e-08  3.6165344e-05 -3.1829986e-04  9.5058419e-04  4.4609408e-04  1.3997109e-05  8.1665110e-04  1.3253498e-03 -1.0427483e-03  3.6165344e-05  4.3706191e-08 
  4.2635111e-08  3.3782933e-05 -2.9894867e-04  8.8926690e-04  4.1915663e-04  1.3073048e-05  7.6656800e-04  1.2407911e-03 -9.7849488e-04  3.3782926e-05  4.2635232e-08 
  4.1470958e-08  3.1542426e-05 -2.8065822e-04  8.3153811e-04  3.9366761e-04  1.2198929e-05  7.1922201e-04  1.1611057e-03 -9.1777655e-04  3.1542422e-05  4.1471079e-08 
  4.0277669e-08  2.9436749e-05 -2.6338021e-04  7.7722018e-04  3.6956396e-04  1.1373512e-05  6.7449210e-04  1.0860589e-03 -8.6043472e-04  2.9436749e-05  4.0277850e-08 
  3.8979731e-08  2.7458989e-05 -2.4706742e-04  7.2614191e-04  3.4678416e-04  1.0595365e-05  6.3225965e-04  1.0154231e-03 -8.0631487e-04  2.7458986e-05  3.8979731e-08 
  3.7650565e-08  2.5602551e-05 -2.3167441e-04  6.7813747e-04  3.2526819e-04  9.8628943e-06  5.9240940e-04  9.4897760e-04 -7.5526733e-04  2.5602547e-05  3.7650747e-08 
  3.6305966e-08  2.3861074e-05 -2.1715662e-04  6.3304760e-04  3.0495794e-04  9.1743950e-06  5.5482966e-04  8.8650978e-04 -7.0714578e-04  2.3861066e-05  3.6306151e-08 
  3.4947789e-08  2.2228372e-05 -2.0347166e-04  5.9071818e-04  2.8579644e-04  8.5280799e-06  5.1941141e-04  8.2781416e-04 -6.6180911e-04  2.2228372e-05  3.4947970e-08 
  3.3597463e-08  2.0698566e-05 -1.9057802e-04  5.5100216e-04  2.6772922e-04  7.9221118e-06  4.8604974e-04  7.7269372e-04 -6.1912037e-04  2.0698566e-05  3.3597463e-08 
  3.2194656e-08  1.9265972e-05 -1.7843598e-04  5.1375770e-04  2.5070307e-04  7.3546253e-06  4.5464301e-04  7.2095846e-04 -5.7894760e-04  1.9265968e-05  3.2194656e-08 
  3.0820956e-08  1.7925171e-05 -1.6700730e-04  4.7884908e-04  2.3466643e-04  6.8237487e-06  4.2509273e-04  6.7242596e-04 -5.4116303e-04  1.7925171e-05  3.0820956e-08 
  2.9462777e-08  1.6670929e-05 -1.5625529e-04  4.4614618e-04  2.1956982e-04  6.3276211e-06  3.9730425e-04  6.2692136e-04 -5.0564378e-04  1.6670925e-05  2.9462777e-08 
  2.8139493e-08  1.5498323e-05 -1.4614438e-04  4.1552479e-04  2.0536562e-04  5.8644096e-06  3.7118650e-04  5.8427738e-04 -4.7227147e-04  1.5498319e-05  2.8139555e-08 
  2.6838537e-08  1.4402630e-05 -1.3664085e-04  3.8686642e-04  1.9200772e-04  5.4323145e-06  3.4665156e-04  5.4433406e-04 -4.4093269e-04  1.4402628e-05  2.6838627e-08 
  2.5541476e-08  1.3379266e-05 -1.2771229e-04  3.6005798e-04  1.7945204e-04  5.0295848e-06  3.2361550e-04  5.0693855e-04 -4.1151850e-04  1.3379266e-05  2.5541567e-08 
 -3.1407883e-11  1.2190873e-04 -9.8843512e-04  3.1251395e-03  1.3906353e-03  3.1669057e-05  2.5868511e-03  4.3256334e-03 -3.3162527e-03  1.2190870e-04 -3.0680288e-11 
  4.4311794e-09  1.1521999e-04 -9.3861035e-04  2.9570567e-03  1.3215930e-03  3.1245803e-05  2.4563831e-03  4.0963250e-03 -3.1479052e-03  1.1521996e-04  4.4319068e-09 
  8.4901934e-09  1.0882277e-04 -8.9076237e-04  2.7961836e-03  1.2551750e-03  3.0649837e-05  2.3309609e-03  3.8766235e-03 -2.9861426e-03  1.0882275e-04  8.4909209e-09 
  1.2254289e-08  1.0271050e-04 -8.4485195e-04  2.6423556e-03  1.1913416e-03  2.9911540e-05  2.2105046e-03  3.6663257e-03 -2.8308521e-03  1.0271047e-04  1.2255017e-08 
  1.5591528e-08  9.6875781e-05 -8.0083881e-04  2.4953980e-03  1.1300469e-03  2.9058090e-05  2.0949240e-03  3.4652124e-03 -2.6819140e-03  9.6875781e-05  1.5592256e-08 
  1.8719220e-08  9.1311660e-05 -7.5867918e-04  2.3551316e-03  1.0712428e-03  2.8113667e-05  1.9841238e-03  3.2730584e-03 -2.5391981e-03  9.1311631e-05  1.8719948e-08 
  2.1482144e-08  8.6010434e-05 -7.1832858e-04  2.2213715e-03  1.0148786e-03  2.7099648e-05  1.8780022e-03  3.0896303e-03 -2.4025687e-03  8.6010405e-05  2.1482871e-08 
  2.3903945e-08  8.0964281e-05 -6.7974086e-04  2.0939284e-03  9.6089911e-04  2.6034817e-05  1.7764521e-03  2.9146858e-03 -2.2718827e-03  8.0964281e-05  2.3903945e-08 
  2.6006820e-08  7.6165328e-05 -6.4286863e-04  1.9726069e-03  9.0924755e-04  2.4935567e-05  1.6793626e-03  2.7479767e-03 -2.1469905e-03  7.6165314e-05  2.6007546e-08 
  2.7737890e-08  7.1605420e-05 -6.0766342e-04  1.8572136e-03  8.5986609e-04  2.3816096e-05  1.5866174e-03  2.5892523e-03 -2.0277393e-03  7.1605406e-05  2.7737890e-08 
  2.9251169e-08  6.7276640e-05 -5.7407550e-04  1.7475482e-03  8.1269391e-04  2.2688604e-05  1.4980981e-03  2.4382558e-03 -1.9139706e-03  6.7276640e-05  2.9251412e-08 
  3.0508577e-08  6.3170839e-05 -5.4205523e-04  1.6434126e-03  7.6766859e-04  2.1563481e-05  1.4136835e-03  2.2947316e-03 -1.8055235e-03  6.3170839e-05  3.0508577e-08 
  3.1420495e-08  5.9279664e-05 -5.1155186e-04  1.5446080e-03  7.2472781e-04  2.0449479e-05  1.3332493e-03  2.1584188e-03 -1.7022339e-03  5.9279664e-05  3.1420495e-08 
  3.2223760e-08  5.5595236e-05 -4.8251549e-04  1.4509351e-03  6.8380695e-04  1.9353887e-05  1.2566702e-03  2.0290602e-03 -1.6039364e-03  5.5595228e-05  3.2223760e-08 
  3.2681662e-08  5.2109179e-05 -4.5489526e-04  1.3621964e-03  6.4484187e-04  1.8282690e-05  1.1838201e-03  1.9063960e-03 -1.5104647e-03  5.2109186e-05  3.2681662e-08 
  3.3007623e-08  4.8813559e-05 -4.2864069e-04  1.2781961e-03  6.0776720e-04  1.7240705e-05  1.1145715e-03  1.7901697e-03 -1.4216511e-03  4.8813559e-05  3.3007623e-08 
  3.3123857e-08  4.5700479e-05 -4.0370142e-04  1.1987408e-03  5.7251792e-04  1.6231739e-05  1.0487975e-03  1.6801272e-03 -1.3373285e-03  4.5700479e-05  3.3124220e-08 
  3.3061770e-08  4.2762153e-05 -3.8002804e-04  1.1236394e-03  5.3902919e-04  1.5258694e-05  9.8637166e-04  1.5760165e-03 -1.2573302e-03  4.2762145e-05  3.3062133e-08 
  3.2821358e-08  3.9990733e-05 -3.5757138e-04  1.0527044e-03  5.0723593e-04  1.4323698e-05  9.2716713e-04  1.4775892e-03 -1.1814914e-03  3.9990740e-05  3.2821358e-08 
  3.2491457e-08  3.7378864e-05 -3.3628257e-04  9.8575198e-04  4.7707424e-04  1.3428205e-05  8.7105925e-04  1.3846017e-03 -1.1096479e-03  3.7378857e-05  3.2491577e-08 
  3.2014214e-08  3.4919052e-05 -3.1611443e-04  9.2260202e-04  4.4848004e-04  1.2573091e-05  8.1792421e-04  1.2968150e-03 -1.0416381e-03  3.4919052e-05  3.2014214e-08 
  3.1478702e-08  3.2604181e-05 -2.9701981e-04  8.6307892e-04  4.2139113e-04  1.1758737e-05  7.6764054e-04  1.2139949e-03 -9.7730267e-04  3.2604185e-05  3.1478702e-08 
  3.0818924e-08  3.0427209e-05 -2.7895294e-04  8.0701162e-04  3.9574521e-04  1.0985112e-05  7.2008773e-04  1.1359134e-03 -9.1648538e-04  3.0427202e-05  3.0819105e-08 
  3.0095300e-08  2.8381348e-05 -2.6186884e-04  7.5423386e-04  3.7148190e-04  1.0251838e-05  6.7514833e-04  1.0623479e-03 -8.5903262e-04  2.8381348e-05  3.0095300e-08 
  2.9288154e-08  2.6459998e-05 -2.4572376e-04  7.0458424e-04  3.4854136e-04  9.5582554e-06  6.3270715e-04  9.9308172e-04 -8.0479420e-04  2.6459998e-05  2.9288154e-08 
  2.8455785e-08  2.4656823e-05 -2.3047524e-04  6.5790623e-04  3.2686576e-04  8.9034675e-06  5.9265184e-04  9.2790514e-04 -7.5362413e-04  2.4656823e-05  2.8455785e-08 
  2.7571028e-08  2.2965593e-05 -2.1608149e-04  6.1404915e-04  3.0639779e-04  8.2863944e-06  5.5487233e-04  8.6661492e-04 -7.0537912e-04  2.2965593e-05  2.7571028e-08 
  2.6651348e-08  2.1380367e-05 -2.0250256e-04  5.7286676e-04  2.8708242e-04  7.7058157e-06  5.1926199e-04  8.0901413e-04 -6.5992109e-04  2.1380371e-05  2.6651348e-08 
  2.5700622e-08  1.9895497e-05 -1.8969919e-04  5.3421850e-04  2.6886558e-04  7.1604009e-06  4.8571703e-04  7.5491326e-04 -6.1711494e-04  1.9895493e-05  2.5700622e-08 
  2.4734375e-08  1.8505409e-05 -1.7763393e-04  4.9796945e-04  2.5169514e-04  6.6487405e-06  4.5413681e-04  7.0412911e-04 -5.7683047e-04  1.8505412e-05  2.4734375e-08 
  2.3758426e-08  1.7204879e-05 -1.6627014e-04  4.6398951e-04  2.3552035e-04  6.1693750e-06  4.2442407e-04  6.5648538e-04 -5.3894171e-04  1.7204879e-05  2.3758426e-08 
  2.2801881e-08  1.5988833e-05 -1.5557260e-04  4.3215443e-04  2.2029219e-04  5.7208154e-06  3.9648457e-04  6.1181322e-04 -5.0332653e-04  1.5988833e-05  2.2801881e-08 
  2.1815216e-08  1.4852414e-05 -1.4550757e-04  4.0234448e-04  2.0596322e-04  5.3015619e-06  3.7022773e-04  5.6995027e-04 -4.6986772e-04  1.4852412e-05  2.1815307e-08 
