  4.0405819e-08  1.4014056e-04 -1.5986920e-03  1.2304897e-03  8.0879848e-04  1.0203236e-05  1.0072052e-03  1.4294127e-03 -1.4902712e-03  1.4014055e-04  4.0401936e-08 
  3.8976818e-08  1.3006903e-04 -1.5037206e-03  1.1533645e-03  7.6440460e-04  9.4862862e-06  9.4905769e-04  1.3385005e-03 -1.4059717e-03  1.3006905e-04  3.8982641e-08 
  3.7552674e-08  1.2067002e-04 -1.4137629e-03  1.0806468e-03  7.2202447e-04  8.8150437e-06  8.9385785e-04  1.2529322e-03 -1.3258285e-03  1.2067002e-04  3.7558493e-08 
  3.6097482e-08  1.1190357e-04 -1.3286055e-03  1.0121210e-03  6.8160234e-04  8.1871194e-06  8.4149017e-04  1.1724320e-03 -1.2496854e-03  1.1190357e-04  3.6103302e-08 
  3.4661692e-08  1.0373165e-04 -1.2480398e-03  9.4757904e-04  6.4307981e-04  7.6001857e-06  7.9184020e-04  1.0967351e-03 -1.1773879e-03  1.0373165e-04  3.4655873e-08 
  3.3180307e-08  9.6118114e-05 -1.1718631e-03  8.8682020e-04  6.0639798e-04  7.0519850e-06  7.4479613e-04  1.0255881e-03 -1.1087849e-03  9.6118114e-05  3.3180307e-08 
  3.1762951e-08  8.9028617e-05 -1.0998774e-03  8.2965096e-04  5.7149713e-04  6.5403342e-06  7.0024765e-04  9.5874694e-04 -1.0437266e-03  8.9028610e-05  3.1761012e-08 
  3.0339773e-08  8.2430415e-05 -1.0318903e-03  7.7588559e-04  5.3831725e-04  6.0631296e-06  6.5808743e-04  8.9597865e-04 -9.8206708e-04  8.2430415e-05  3.0339773e-08 
  2.8954430e-08  7.6292665e-05 -9.6771476e-04  7.2534551e-04  5.0679746e-04  5.6183503e-06  6.1821082e-04  8.3706039e-04 -9.2366210e-04  7.6292679e-05  2.8954430e-08 
  2.7599162e-08  7.0586029e-05 -9.0716983e-04  6.7785970e-04  4.7687732e-04  5.2040577e-06  5.8051478e-04  7.8177854e-04 -8.6837204e-04  7.0586029e-05  2.7597222e-08 
  2.6269602e-08  6.5282795e-05 -8.5008086e-04  6.3326402e-04  4.4849660e-04  4.8183992e-06  5.4490025e-04  7.2993024e-04 -8.1606006e-04  6.5282802e-05  2.6272513e-08 
  2.7163575e-11  6.5347616e-04 -6.0895965e-03  4.9353442e-03  2.8610437e-03  3.9514212e-05  3.7391491e-03  5.8155744e-03 -5.3782747e-03  6.5347616e-04  3.8805109e-12 
  5.1843623e-09  6.1478320e-04 -5.8044014e-03  4.6853321e-03  2.7460197e-03  3.7712394e-05  3.5703385e-03  5.5116680e-03 -5.1424350e-03  6.1478320e-04  5.1843623e-09 
  9.9884350e-09  5.7797303e-04 -5.5289781e-03  4.4452669e-03  2.6334813e-03  3.5932993e-05  3.4068837e-03  5.2205799e-03 -4.9137198e-03  5.7797303e-04  9.9729123e-09 
  1.4132820e-08  5.4298836e-04 -5.2632452e-03  4.2149504e-03  2.5235228e-03  3.4183111e-05  3.2487724e-03  4.9420106e-03 -4.6921321e-03  5.4298836e-04  1.4117298e-08 
  1.7982286e-08  5.0977134e-04 -5.0070998e-03  3.9941799e-03  2.4162296e-03  3.2468895e-05  3.0959807e-03  4.6756458e-03 -4.4776574e-03  5.0977129e-04  1.7966764e-08 
  2.1191470e-08  4.7826266e-04 -4.7604223e-03  3.7827389e-03  2.3116721e-03  3.0795592e-05  2.9484720e-03  4.4211615e-03 -4.2702644e-03  4.7826258e-04  2.1214753e-08 
  2.4125136e-08  4.4840286e-04 -4.5230803e-03  3.5804049e-03  2.2099146e-03  2.9167622e-05  2.8062020e-03  4.1782269e-03 -4.0699081e-03  4.4840280e-04  2.4148418e-08 
  2.6620304e-08  4.2013166e-04 -4.2949235e-03  3.3869438e-03  2.1110056e-03  2.7588612e-05  2.6691132e-03  3.9465018e-03 -3.8765308e-03  4.2013166e-04  2.6620304e-08 
  2.8642051e-08  3.9338897e-04 -4.0757912e-03  3.2021180e-03  2.0149844e-03  2.6061474e-05  2.5371392e-03  3.7256419e-03 -3.6900609e-03  3.9338897e-04  2.8665333e-08 
  3.0450369e-08  3.6811506e-04 -3.8655107e-03  3.0256831e-03  1.9218812e-03  2.4588458e-05  2.4102069e-03  3.5153020e-03 -3.5104135e-03  3.6811508e-04  3.0473650e-08 
  3.1847353e-08  3.4425003e-04 -3.6638982e-03  2.8573903e-03  1.8317152e-03  2.3171211e-05  2.2882351e-03  3.3151307e-03 -3.3374943e-03  3.4425000e-04  3.1839591e-08 
  3.2945536e-08  3.2173484e-04 -3.4707596e-03  2.6969886e-03  1.7444962e-03  2.1810834e-05  2.1711332e-03  3.1247763e-03 -3.1711981e-03  3.2173484e-04  3.2945536e-08 
  3.3832233e-08  3.0051122e-04 -3.2858932e-03  2.5442254e-03  1.6602244e-03  2.0507943e-05  2.0588050e-03  2.9438906e-03 -3.0114099e-03  3.0051125e-04  3.3843875e-08 
  3.4412370e-08  2.8052149e-04 -3.1090921e-03  2.3988446e-03  1.5788933e-03  1.9262714e-05  1.9511493e-03  2.7721222e-03 -2.8580064e-03  2.8052149e-04  3.4412370e-08 
  3.4846988e-08  2.6170944e-04 -2.9401393e-03  2.2605921e-03  1.5004859e-03  1.8074941e-05  1.8480595e-03  2.6091267e-03 -2.7108565e-03  2.6170941e-04  3.4846988e-08 
  3.5004145e-08  2.4401964e-04 -2.7788167e-03  2.1292130e-03  1.4249808e-03  1.6944085e-05  1.7494238e-03  2.4545600e-03 -2.5698231e-03  2.4401964e-04  3.5015788e-08 
  3.5008028e-08  2.2739828e-04 -2.6249001e-03  2.0044546e-03  1.3523469e-03  1.5869313e-05  1.6551275e-03  2.3080856e-03 -2.4347608e-03  2.2739828e-04  3.4996386e-08 
  3.4798479e-08  2.1179277e-04 -2.4781635e-03  1.8860657e-03  1.2825479e-03  1.4849547e-05  1.5650518e-03  2.1693683e-03 -2.3055221e-03  2.1179277e-04  3.4810121e-08 
  3.4484160e-08  1.9715195e-04 -2.3383782e-03  1.7737984e-03  1.2155424e-03  1.3883500e-05  1.4790767e-03  2.0380833e-03 -2.1819521e-03  1.9715192e-04  3.4495802e-08 
  3.4022378e-08  1.8342632e-04 -2.2053139e-03  1.6674077e-03  1.1512826e-03  1.2969713e-05  1.3970785e-03  1.9139084e-03 -2.0638953e-03  1.8342635e-04  3.4026257e-08 
  3.3463586e-08  1.7056798e-04 -2.0787411e-03  1.5666529e-03  1.0897169e-03  1.2106584e-05  1.3189331e-03  1.7965302e-03 -1.9511916e-03  1.7056798e-04  3.3459703e-08 
  3.2767034e-08  1.5853046e-04 -1.9584296e-03  1.4712971e-03  1.0307884e-03  1.1292406e-05  1.2445152e-03  1.6856438e-03 -1.8436782e-03  1.5853049e-04  3.2767034e-08 
  3.2058839e-08  1.4726927e-04 -1.8441504e-03  1.3811087e-03  9.7443786e-04  1.0525385e-05  1.1736987e-03  1.5809506e-03 -1.7411925e-03  1.4726928e-04  3.2062719e-08 
  3.1195427e-08  1.3674125e-04 -1.7356771e-03  1.2958609e-03  9.2060160e-04  9.8036680e-06  1.1063582e-03  1.4821619e-03 -1.6435696e-03  1.3674126e-04  3.1195427e-08 
  3.0335894e-08  1.2690533e-04 -1.6327854e-03  1.2153316e-03  8.6921430e-04  9.1253660e-06  1.0423682e-03  1.3889960e-03 -1.5506450e-03  1.2690533e-04  3.0339773e-08 
  2.9448225e-08  1.1772183e-04 -1.5352530e-03  1.1393069e-03  8.2020735e-04  8.4885687e-06  9.8160410e-04  1.3011809e-03 -1.4622544e-03  1.1772183e-04  2.9442406e-08 
  2.8477128e-08  1.0915289e-04 -1.4428622e-03  1.0675763e-03  7.7351130e-04  7.8913608e-06  9.2394213e-04  1.2184541e-03 -1.3782344e-03  1.0915289e-04  2.8477128e-08 
  2.7498269e-08  1.0116227e-04 -1.3553988e-03  9.9993683e-04  7.2905474e-04  7.3318406e-06  8.6926098e-04  1.1405608e-03 -1.2984227e-03  1.0116227e-04  2.7504090e-08 
  2.6501947e-08  9.3715476e-05 -1.2726524e-03  9.3619124e-04  6.8676547e-04  6.8081276e-06  8.1743981e-04  1.0672560e-03 -1.2226586e-03  9.3715476e-05  2.6501947e-08 
  2.5491074e-08  8.6779488e-05 -1.1944174e-03  8.7614852e-04  6.4657006e-04  6.3183738e-06  7.6836062e-04  9.9830411e-04 -1.1507830e-03  8.6779488e-05  2.5491074e-08 
  2.4487964e-08  8.0323050e-05 -1.1204928e-03  8.1962493e-04  6.0839520e-04  5.8607720e-06  7.2190742e-04  9.3347795e-04 -1.0826399e-03  8.0323036e-05  2.4487964e-08 
  2.3464478e-08  7.4316318e-05 -1.0506838e-03  7.6644280e-04  5.7216763e-04  5.4335642e-06  6.7796651e-04  8.7255979e-04 -1.0180759e-03  7.4316333e-05  2.3466418e-08 
  2.2444874e-08  6.8731031e-05 -9.8479982e-04  7.1643078e-04  5.3781416e-04  5.0350441e-06  6.3642714e-04  8.1534084e-04 -9.5694070e-04  6.8731046e-05  2.2444874e-08 
  2.1447583e-08  6.3540450e-05 -9.2265604e-04  6.6942407e-04  5.0526165e-04  4.6635651e-06  5.9718121e-04  7.6162053e-04 -8.9908676e-04  6.3540450e-05  2.1447583e-08 
  2.0476969e-08  5.8719164e-05 -8.6407340e-04  6.2526448e-04  4.7443845e-04  4.3175401e-06  5.6012336e-04  7.1120763e-04 -8.4437022e-04  5.8719175e-05  2.0474060e-08 
  1.9500051e-08  5.4243152e-05 -8.0887869e-04  5.8380014e-04  4.4527321e-04  3.9954466e-06  5.2515138e-04  6.6391920e-04 -7.9265080e-04  5.4243159e-05  1.9497142e-08 
  1.8566789e-08  5.0089802e-05 -7.5690378e-04  5.4488570e-04  4.1769588e-04  3.6958256e-06  4.9216603e-04  6.1958021e-04 -7.4379187e-04  5.0089810e-05  1.8567759e-08 
  1.7640803e-08  4.6237717e-05 -7.0798799e-04  5.0838152e-04  3.9163805e-04  3.4172842e-06  4.6107158e-04  5.7802402e-04 -6.9766148e-04  4.6237725e-05  1.7640803e-08 
 -3.4924598e-11  4.8386591e-04 -5.3459317e-03  4.0999372e-03  2.7611412e-03  2.8515975e-05  3.3581189e-03  4.6986896e-03 -4.8681549e-03  4.8386591e-04 -5.8207661e-11 
  3.6049945e-09  4.5445084e-04 -5.0877398e-03  3.8894673e-03  2.6396816e-03  2.7234366e-05  3.1998276e-03  4.4512940e-03 -4.6463325e-03  4.5445084e-04  3.6282775e-09 
  6.8064159e-09  4.2651637e-04 -4.8388052e-03  3.6874611e-03  2.5216157e-03  2.5962094e-05  3.0469755e-03  4.2144125e-03 -4.4316850e-03  4.2651637e-04  6.8064159e-09 
  9.6818740e-09  4.0001483e-04 -4.5990245e-03  3.4937535e-03  2.4069836e-03  2.4705509e-05  2.8995201e-03  3.9877952e-03 -4.2241779e-03  4.0001483e-04  9.7051576e-09 
  1.2316741e-08  3.7489744e-04 -4.3682782e-03  3.3081686e-03  2.2958196e-03  2.3470124e-05  2.7574089e-03  3.7711815e-03 -4.0237703e-03  3.7489744e-04  1.2316741e-08 
  1.4513110e-08  3.5111498e-04 -4.1464362e-03  3.1305214e-03  2.1881436e-03  2.2260672e-05  2.6205787e-03  3.5643016e-03 -3.8304033e-03  3.5111504e-04  1.4513110e-08 
  1.6418442e-08  3.2861825e-04 -3.9333501e-03  2.9606195e-03  2.0839658e-03  2.1081154e-05  2.4889575e-03  3.3668817e-03 -3.6440042e-03  3.2861825e-04  1.6410679e-08 
  1.8137507e-08  3.0735749e-04 -3.7288619e-03  2.7982641e-03  1.9832875e-03  1.9934889e-05  2.3624646e-03  3.1786391e-03 -3.4644899e-03  3.0735749e-04  1.8137507e-08 
  1.9557774e-08  2.8728339e-04 -3.5328018e-03  2.6432485e-03  1.8860998e-03  1.8824579e-05  2.2410117e-03  2.9992908e-03 -3.2917641e-03  2.8728339e-04  1.9557774e-08 
  2.0764613e-08  2.6834704e-04 -3.3449868e-03  2.4953648e-03  1.7923841e-03  1.7752349e-05  2.1245019e-03  2.8285480e-03 -3.1257193e-03  2.6834707e-04  2.0772374e-08 
  2.1746382e-08  2.5049964e-04 -3.1652292e-03  2.3543995e-03  1.7021145e-03  1.6719809e-05  2.0128342e-03  2.6661225e-03 -2.9662405e-03  2.5049972e-04  2.1746382e-08 
  2.2528305e-08  2.3369344e-04 -2.9933320e-03  2.2201354e-03  1.6152568e-03  1.5728096e-05  1.9059002e-03  2.5117239e-03 -2.8132028e-03  2.3369346e-04  2.2516664e-08 
  2.3085159e-08  2.1788116e-04 -2.8290898e-03  2.0923561e-03  1.5317692e-03  1.4777936e-05  1.8035880e-03  2.3650636e-03 -2.6664725e-03  2.1788116e-04  2.3085159e-08 
  2.3424702e-08  2.0301648e-04 -2.6722935e-03  1.9708420e-03  1.4516040e-03  1.3869677e-05  1.7057798e-03  2.2258540e-03 -2.5259100e-03  2.0301648e-04  2.3413062e-08 
  2.3678876e-08  1.8905423e-04 -2.5227289e-03  1.8553748e-03  1.3747063e-03  1.3003344e-05  1.6123557e-03  2.0938094e-03 -2.3913695e-03  1.8905423e-04  2.3678876e-08 
  2.3739025e-08  1.7595009e-04 -2.3801774e-03  1.7457345e-03  1.3010161e-03  1.2178675e-05  1.5231911e-03  1.9686471e-03 -2.2626987e-03  1.7595009e-04  2.3742905e-08 
  2.3696339e-08  1.6366114e-04 -2.2444201e-03  1.6417049e-03  1.2304689e-03  1.1395163e-05  1.4381610e-03  1.8500894e-03 -2.1397430e-03  1.6366114e-04  2.3700219e-08 
  2.3579924e-08  1.5214554e-04 -2.1152322e-03  1.5430703e-03  1.1629951e-03  1.0652091e-05  1.3571375e-03  1.7378622e-03 -2.0223407e-03  1.5214557e-04  2.3583803e-08 
  2.3325750e-08  1.4136289e-04 -1.9923919e-03  1.4496172e-03  1.0985213e-03  9.9485660e-06  1.2799909e-03  1.6316958e-03 -1.9103305e-03  1.4136289e-04  2.3325750e-08 
  2.2982325e-08  1.3127392e-04 -1.8756755e-03  1.3611355e-03  1.0369712e-03  9.2835480e-06  1.2065921e-03  1.5313271e-03 -1.8035469e-03  1.3127392e-04  2.2978444e-08 
  2.2605915e-08  1.2184095e-04 -1.7648604e-03  1.2774188e-03  9.7826554e-04  8.6558803e-06  1.1368104e-03  1.4364981e-03 -1.7018243e-03  1.2184093e-04  2.2605915e-08 
  2.2091747e-08  1.1302748e-04 -1.6597252e-03  1.1982628e-03  9.2232192e-04  8.0643113e-06  1.0705169e-03  1.3469586e-03 -1.6049941e-03  1.1302748e-04  2.2091747e-08 
  2.1599893e-08  1.0479866e-04 -1.5600502e-03  1.1234699e-03  8.6905767e-04  7.5075195e-06  1.0075822e-03  1.2624630e-03 -1.5128894e-03  1.0479867e-04  2.1597952e-08 
  2.0995504e-08  9.7120872e-05 -1.4656184e-03  1.0528454e-03  8.1838708e-04  6.9841326e-06  9.4787771e-04  1.1827741e-03 -1.4253425e-03  9.7120886e-05  2.0995504e-08 
  2.0373651e-08  8.9961970e-05 -1.3762166e-03  9.8619901e-04  7.7022432e-04  6.4927440e-06  8.9127728e-04  1.1076615e-03 -1.3421873e-03  8.9961970e-05  2.0375591e-08 
  1.9756650e-08  8.3291299e-05 -1.2916343e-03  9.2334638e-04  7.2448305e-04  6.0319294e-06  8.3765551e-04  1.0369015e-03 -1.2632583e-03  8.3291299e-05  1.9758591e-08 
  1.9088231e-08  7.7079399e-05 -1.2116650e-03  8.6410815e-04  6.8107626e-04  5.6002586e-06  7.8688929e-04  9.7027881e-04 -1.1883911e-03  7.7079414e-05  1.9088231e-08 
  1.8396531e-08  7.1298367e-05 -1.1361066e-03  8.0831029e-04  6.3991733e-04  5.1963088e-06  7.3885830e-04  9.0758502e-04 -1.1174254e-03  7.1298367e-05  1.8394591e-08 
  1.7720351e-08  6.5921588e-05 -1.0647620e-03  7.5578404e-04  6.0091994e-04  4.8186730e-06  6.9344358e-04  8.4861915e-04 -1.0502015e-03  6.5921588e-05  1.7720351e-08 
  1.7011189e-08  6.0923725e-05 -9.9743833e-04  7.0636638e-04  5.6399865e-04  4.4659687e-06  6.5052969e-04  7.9318800e-04 -9.8656339e-04  6.0923729e-05  1.7011189e-08 
  1.6313667e-08  5.6280762e-05 -9.3394896e-04  6.5989996e-04  5.2906846e-04  4.1368430e-06  6.1000360e-04  7.4110582e-04 -9.2635793e-04  5.6280762e-05  1.6313667e-08 
  1.5633608e-08  5.1969968e-05 -8.7411131e-04  6.1623269e-04  4.9604627e-04  3.8299818e-06  5.7175552e-04  6.9219433e-04 -8.6943520e-04  5.1969975e-05  1.5633608e-08 
  1.4921534e-08  4.7969734e-05 -8.1774936e-04  5.7521893e-04  4.6484999e-04  3.5441105e-06  5.3567847e-04  6.4628269e-04 -8.1564940e-04  4.7969741e-05  1.4921534e-08 
  1.4238079e-08  4.4259712e-05 -7.6469209e-04  5.3671811e-04  4.3539921e-04  3.2779990e-06  5.0166884e-04  6.0320657e-04 -7.6485809e-04  4.4259712e-05  1.4239049e-08 
  1.3555109e-08  4.0820680e-05 -7.1477419e-04  5.0059520e-04  4.0761507e-04  3.0304634e-06  4.6962625e-04  5.6281011e-04 -7.1692216e-04  4.0820672e-05  1.3554139e-08 
  1.2912399e-08  3.7634454e-05 -6.6783675e-04  4.6672102e-04  3.8142069e-04  2.8003699e-06  4.3945343e-04  5.2494340e-04 -6.7170744e-04  3.7634461e-05  1.2912399e-08 
  1.2282786e-08  3.4683952e-05 -6.2372565e-04  4.3497168e-04  3.5674134e-04  2.5866323e-06  4.1105677e-04  4.8946339e-04 -6.2908360e-04  3.4683952e-05  1.2282786e-08 
  1.1643473e-08  3.1953026e-05 -5.8229372e-04  4.0522884e-04  3.3350437e-04  2.3882160e-06  3.8434583e-04  4.5623424e-04 -5.8892439e-04  3.1953030e-05  1.1643473e-08 
  0.0000000e+00  3.4956445e-04 -4.6469495e-03  3.4049829e-03  2.5712138e-03  2.0284435e-05  2.9592558e-03  3.7944883e-03 -4.3518329e-03  3.4956451e-04  0.0000000e+00 
  2.4059166e-09  3.2774365e-04 -4.4152262e-03  3.2272579e-03  2.4496643e-03  1.9389268e-05  2.8142573e-03  3.5932360e-03 -4.1461121e-03  3.2774365e-04  2.4059166e-09 
  4.6372102e-09  3.0705897e-04 -4.1922000e-03  3.0567853e-03  2.3321039e-03  1.8494833e-05  2.6745903e-03  3.4005798e-03 -3.9474610e-03  3.0705897e-04  4.6449715e-09 
  6.5813461e-09  2.8747116e-04 -3.9777565e-03  2.8934211e-03  2.2185298e-03  1.7606724e-05  2.5401877e-03  3.2163148e-03 -3.7558258e-03  2.8747116e-04  6.5813461e-09 
  8.2926510e-09  2.6894073e-04 -3.7717626e-03  2.7370134e-03  2.1089271e-03  1.6729811e-05  2.4109741e-03  3.0402273e-03 -3.5711357e-03  2.6894073e-04  8.3004128e-09 
  9.7633652e-09  2.5142770e-04 -3.5740754e-03  2.5874025e-03  2.0032723e-03  1.5868280e-05  2.2868668e-03  2.8720975e-03 -3.3933104e-03  2.5142773e-04  9.7633652e-09 
  1.1084679e-08  2.3489245e-04 -3.3845352e-03  2.4444209e-03  1.9015328e-03  1.5025684e-05  2.1677739e-03  2.7116996e-03 -3.2222541e-03  2.3489249e-04  1.1096320e-08 
  1.2215848e-08  2.1929517e-04 -3.2029778e-03  2.3078963e-03  1.8036675e-03  1.4204989e-05  2.0535970e-03  2.5588030e-03 -3.0578659e-03  2.1929519e-04  1.2215848e-08 
  1.3098664e-08  2.0459635e-04 -3.0292245e-03  2.1776513e-03  1.7096277e-03  1.3408627e-05  1.9442324e-03  2.4131755e-03 -2.9000291e-03  2.0459638e-04  1.3094783e-08 
  1.3964017e-08  1.9075714e-04 -2.8630898e-03  2.0535027e-03  1.6193565e-03  1.2638538e-05  1.8395695e-03  2.2745815e-03 -2.7486186e-03  1.9075717e-04  1.3967898e-08 
  1.4567437e-08  1.7773891e-04 -2.7043810e-03  1.9352658e-03  1.5327914e-03  1.1896221e-05  1.7394942e-03  2.1427830e-03 -2.6035055e-03  1.7773891e-04  1.4567437e-08 
  1.5035038e-08  1.6550373e-04 -2.5528988e-03  1.8227530e-03  1.4498626e-03  1.1182774e-05  1.6438874e-03  2.0175427e-03 -2.4645482e-03  1.6550373e-04  1.5038919e-08 
  1.5413388e-08  1.5401462e-04 -2.4084391e-03  1.7157751e-03  1.3704963e-03  1.0498946e-05  1.5526260e-03  1.8986235e-03 -2.3316019e-03  1.5401462e-04  1.5413388e-08 
  1.5617115e-08  1.4323514e-04 -2.2707928e-03  1.6141422e-03  1.2946128e-03  9.8451665e-06  1.4655859e-03  1.7857900e-03 -2.2045150e-03  1.4323514e-04  1.5620996e-08 
  1.5778157e-08  1.3313004e-04 -2.1397481e-03  1.5176639e-03  1.2221282e-03  9.2215942e-06  1.3826393e-03  1.6788078e-03 -2.0831323e-03  1.3313004e-04  1.5778157e-08 
  1.5826663e-08  1.2366479e-04 -2.0150919e-03  1.4261503e-03  1.1529553e-03  8.6281470e-06  1.3036573e-03  1.5774452e-03 -1.9672927e-03  1.2366481e-04  1.5826663e-08 
  1.5809201e-08  1.1480595e-04 -1.8966079e-03  1.3394131e-03  1.0870041e-03  8.0645368e-06  1.2285092e-03  1.4814740e-03 -1.8568337e-03  1.1480597e-04  1.5809201e-08 
  1.5653979e-08  1.0652121e-04 -1.7840803e-03  1.2572643e-03  1.0241806e-03  7.5303010e-06  1.1570648e-03  1.3906691e-03 -1.7515895e-03  1.0652121e-04  1.5653979e-08 
  1.5494880e-08  9.8779303e-05 -1.6772932e-03  1.1795197e-03  9.6439052e-04  7.0248298e-06  1.0891933e-03  1.3048098e-03 -1.6513935e-03  9.8779303e-05  1.5494880e-08 
  1.5267869e-08  9.1550108e-05 -1.5760313e-03  1.1059969e-03  9.0753642e-04  6.5473923e-06  1.0247634e-03  1.2236795e-03 -1.5560773e-03  9.1550093e-05  1.5267869e-08 
  1.4957429e-08  8.4804604e-05 -1.4800817e-03  1.0365159e-03  8.5352088e-04  6.0971606e-06  9.6364593e-04  1.1470672e-03 -1.4654716e-03  8.4804604e-05  1.4957429e-08 
  1.4632436e-08  7.8514953e-05 -1.3892333e-03  9.7090140e-04  8.0224528e-04  5.6732274e-06  9.0571248e-04  1.0747667e-03 -1.3794092e-03  7.8514968e-05  1.4634376e-08 
  1.4246325e-08  7.2654497e-05 -1.3032767e-03  9.0898102e-04  7.5361104e-04  5.2746277e-06  8.5083552e-04  1.0065773e-03 -1.2977214e-03  7.2654497e-05  1.4244384e-08 
  1.3857304e-08  6.7197696e-05 -1.2220076e-03  8.5058640e-04  7.0751953e-04  4.9003538e-06  7.9889013e-04  9.4230415e-04 -1.2202420e-03  6.7197710e-05  1.3857304e-08 
  1.3440149e-08  6.2120154e-05 -1.1452239e-03  7.9555344e-04  6.6387223e-04  4.5493703e-06  7.4975274e-04  8.8175799e-04 -1.1468069e-03  6.2120162e-05  1.3440149e-08 
  1.3003591e-08  5.7398596e-05 -1.0727278e-03  7.4372272e-04  6.2257180e-04  4.2206239e-06  7.0330244e-04  8.2475535e-04 -1.0772529e-03  5.7398589e-05  1.3003591e-08 
  1.2545692e-08  5.3010888e-05 -1.0043270e-03  6.9493946e-04  5.8352255e-04  3.9130578e-06  6.5942120e-04  7.7111978e-04 -1.0114202e-03  5.3010903e-05  1.2545692e-08 
  1.2072269e-08  4.8936021e-05 -9.3983242e-04  6.4905325e-04  5.4662878e-04  3.6256183e-06  6.1799359e-04  7.2068052e-04 -9.4915088e-04  4.8936021e-05  1.2072269e-08 
  1.1619219e-08  4.5153971e-05 -8.7906077e-04  6.0591887e-04  5.1179767e-04  3.3572642e-06  5.7890650e-04  6.7327212e-04 -8.9029182e-04  4.5153971e-05  1.1619219e-08 
  1.1144341e-08  4.1645799e-05 -8.2183356e-04  5.6539592e-04  4.7893726e-04  3.1069715e-06  5.4205046e-04  6.2873657e-04 -8.3469140e-04  4.1645802e-05  1.1143372e-08 
  1.0654913e-08  3.8393558e-05 -7.6797808e-04  5.2734872e-04  4.4795813e-04  2.8737400e-06  5.0731917e-04  5.8692170e-04 -7.8220275e-04  3.8393558e-05  1.0654913e-08 
  1.0198952e-08  3.5380330e-05 -7.1732682e-04  4.9164734e-04  4.1877260e-04  2.6565976e-06  4.7460938e-04  5.4768100e-04 -7.3268259e-04  3.5380341e-05  1.0198952e-08 
  9.7119486e-09  3.2590080e-05 -6.6971779e-04  4.5816621e-04  3.9129597e-04  2.4546027e-06  4.4382125e-04  5.1087467e-04 -6.8599160e-04  3.2590080e-05  9.7119486e-09 
  9.2588985e-09  3.0007728e-05 -6.2499481e-04  4.2678483e-04  3.6544484e-04  2.2668480e-06  4.1485831e-04  4.7636844e-04 -6.4199418e-04  3.0007735e-05  9.2588985e-09 
  8.8140952e-09  2.7619049e-05 -5.8300700e-04  3.9738783e-04  3.4113918e-04  2.0924610e-06  3.8762737e-04  4.4403411e-04 -6.0055958e-04  2.7619049e-05  8.8140952e-09 
  8.3731724e-09  2.5410654e-05 -5.4360979e-04  3.6986460e-04  3.1830111e-04  1.9306074e-06  3.6203882e-04  4.1374908e-04 -5.6156056e-04  2.5410654e-05  8.3731724e-09 
  7.9468006e-09  2.3369976e-05 -5.0666393e-04  3.4410940e-04  2.9685546e-04  1.7804890e-06  3.3800639e-04  3.8539656e-04 -5.2487501e-04  2.3369976e-05  7.9468006e-09 
  7.5296462e-09  2.1485210e-05 -4.7203602e-04  3.2002133e-04  2.7672978e-04  1.6413464e-06  3.1544740e-04  3.5886533e-04 -4.9038493e-04  2.1485206e-05  7.5296462e-09 
 -2.7163575e-11  2.4571372e-04 -3.9925640e-03  2.8241542e-03  2.3153874e-03  1.4202464e-05  2.5581992e-03  3.0681542e-03 -3.8405161e-03  2.4571372e-04 -2.7163575e-11 
  1.6026509e-09  2.2995764e-04 -3.7867290e-03  2.6734597e-03  2.1992074e-03  1.3589102e-05  2.4285449e-03  2.9039201e-03 -3.6523433e-03  2.2995766e-04  1.6026509e-09 
  3.0578424e-09  2.1505014e-04 -3.5889961e-03  2.5290584e-03  2.0872962e-03  1.2971364e-05  2.3039244e-03  2.7467455e-03 -3.4710132e-03  2.1505014e-04  3.0578424e-09 
  4.2957256e-09  2.0095990e-04 -3.3992354e-03  2.3908201e-03  1.9796130e-03  1.2354090e-05  2.1842571e-03  2.5964626e-03 -3.2964488e-03  2.0095993e-04  4.2957256e-09 
  5.4458118e-09  1.8765587e-04 -3.2173032e-03  2.2586097e-03  1.8761104e-03  1.1741491e-05  2.0694558e-03  2.4528960e-03 -3.1285610e-03  1.8765590e-04  5.4429012e-09 
  6.4707515e-09  1.7510666e-04 -3.0430453e-03  2.1322842e-03  1.7767294e-03  1.1137188e-05  1.9594242e-03  2.3158644e-03 -2.9672505e-03  1.7510663e-04  6.4668710e-09 
  7.2837185e-09  1.6328103e-04 -2.8762990e-03  2.0116926e-03  1.6814048e-03  1.0544260e-05  1.8540614e-03  2.1851824e-03 -2.8124067e-03  1.6328103e-04  7.2837185e-09 
  8.0248963e-09  1.5214813e-04 -2.7168891e-03  1.8966816e-03  1.5900657e-03  9.9652852e-06  1.7532612e-03  2.0606616e-03 -2.6639092e-03  1.5214816e-04  8.0248963e-09 
  8.6574197e-09  1.4167737e-04 -2.5646351e-03  1.7870930e-03  1.5026336e-03  9.4023853e-06  1.6569120e-03  1.9421086e-03 -2.5216299e-03  1.4167737e-04  8.6574197e-09 
  9.1696473e-09  1.3183845e-04 -2.4193490e-03  1.6827631e-03  1.4190244e-03  8.8572679e-06  1.5648983e-03  1.8293294e-03 -2.3854335e-03  1.3183846e-04  9.1696473e-09 
