  1.1990778e-08  1.5338495e-07 -5.2769558e-04 -1.2528559e-04  1.3109805e-05  3.3831011e-06  1.2707645e-04  1.1070281e-03  1.1839357e-04  1.5336167e-07  1.1975256e-08 
  1.1424223e-08  1.4039688e-07 -4.9109606e-04 -1.1751480e-04  9.6936246e-06  3.1241682e-06  1.1875141e-04  1.0300304e-03  1.1220977e-04  1.4039688e-07  1.1424223e-08 
  1.0853788e-08  1.2849536e-07 -4.5683488e-04 -1.1017641e-04  6.7067062e-06  2.8833542e-06  1.1093208e-04  9.5795846e-04  1.0625810e-04  1.2848759e-07  1.0877072e-08 
  1.0339621e-08  1.1755425e-07 -4.2478123e-04 -1.0325027e-04  4.1073945e-06  2.6596051e-06  1.0359090e-04  8.9053658e-04  1.0053838e-04  1.1754261e-07  1.0335740e-08 
  9.7982893e-09  1.0751731e-07 -3.9480961e-04 -9.6716962e-05  1.8573870e-06  2.4519002e-06  9.6701631e-05  8.2750182e-04  9.5049414e-05  1.0750955e-07  9.8215729e-09 
  9.2996437e-09  9.8310800e-08 -3.6680041e-04 -9.0557456e-05 -7.8632731e-08  2.2592521e-06  9.0239097e-05  7.6860172e-04  8.9789115e-05  9.8306920e-08  9.3112851e-09 
  8.7893568e-09  8.9845464e-08 -3.4063935e-04 -8.4753650e-05 -1.7330167e-06  2.0807129e-06  8.4179461e-05  7.1359606e-04  8.4754669e-05  8.9837705e-08  8.8126395e-09 
  4.6566129e-11  1.0719057e-06 -3.1519982e-03 -6.0833065e-04  3.6356066e-04  1.5559632e-05  6.6712056e-04  6.6633313e-03  4.5392662e-04  1.0718746e-06 -4.6566129e-11 
  1.9092112e-09  9.9628232e-07 -2.9803875e-03 -5.8049895e-04  3.2716963e-04  1.5241965e-05  6.3300715e-04  6.3000480e-03  4.4223710e-04  9.9637543e-07  1.8160791e-09 
  3.3682832e-09  9.2534657e-07 -2.8161032e-03 -5.5357552e-04  2.9350221e-04  1.4845512e-05  6.0029665e-04  5.9522293e-03  4.3018381e-04  9.2525346e-07  3.4614156e-09 
  4.8583995e-09  8.5881913e-07 -2.6589900e-03 -5.2755349e-04  2.6241603e-04  1.4386485e-05  5.6895480e-04  5.6195576e-03  4.1783240e-04  8.5878804e-07  4.9515316e-09 
  6.1001630e-09  7.9642052e-07 -2.5088857e-03 -5.0242350e-04  2.3377217e-04  1.3879122e-05  5.3894712e-04  5.3016962e-03  4.0524398e-04  7.9651363e-07  6.1932952e-09 
  7.3264044e-09  7.3825942e-07 -2.3656157e-03 -4.7817893e-04  2.0743351e-04  1.3335847e-05  5.1023782e-04  4.9982867e-03  3.9247828e-04  7.3832149e-07  7.3264044e-09 
  8.3663814e-09  6.8382360e-07 -2.2290025e-03 -4.5480634e-04  1.8326644e-04  1.2767425e-05  4.8279035e-04  4.7089579e-03  3.7959043e-04  6.8385464e-07  8.2732488e-09 
  9.2588985e-09  6.3304321e-07 -2.0988614e-03 -4.3229575e-04  1.6114085e-04  1.2183117e-05  4.5656931e-04  4.4333264e-03  3.6663230e-04  6.3293459e-07  9.2433767e-09 
  9.9030633e-09  5.8550700e-07 -1.9750006e-03 -4.1063319e-04  1.4093044e-04  1.1590823e-05  4.3153716e-04  4.1709933e-03  3.5365386e-04  5.8560011e-07  9.9651514e-09 
  1.0570512e-08  5.4126917e-07 -1.8572268e-03 -3.8980550e-04  1.2251289e-04  1.0997222e-05  4.0765709e-04  3.9215530e-03  3.4069983e-04  5.4130021e-07  1.0663643e-08 
  1.1160349e-08  5.0013574e-07 -1.7453427e-03 -3.6979702e-04  1.0577022e-04  1.0407901e-05  3.8489190e-04  3.6845915e-03  3.2781225e-04  5.0010470e-07  1.1067216e-08 
  1.1455268e-08  4.6165661e-07 -1.6391493e-03 -3.5059292e-04  9.0589187e-05  9.8274731e-06  3.6320495e-04  3.4596911e-03  3.1503005e-04  4.6165661e-07  1.1455268e-08 
  1.1711381e-08  4.2605680e-07 -1.5384455e-03 -3.3217564e-04  7.6860691e-05  9.2596983e-06  3.4255901e-04  3.2464296e-03  3.0238839e-04  4.2604128e-07  1.1757948e-08 
  1.1944212e-08  3.9288619e-07 -1.4430307e-03 -3.1452824e-04  6.4481101e-05  8.7075805e-06  3.2291765e-04  3.0443831e-03  2.8991897e-04  3.9290171e-07  1.1897646e-08 
  1.2060627e-08  3.6215255e-07 -1.3527042e-03 -2.9763312e-04  5.3350861e-05  8.1734661e-06  3.0424458e-04  2.8531291e-03  2.7765115e-04  3.6210596e-07  1.2029584e-08 
  1.2021823e-08  3.3359200e-07 -1.2672662e-03 -2.8147071e-04  4.3375549e-05  7.6591277e-06  2.8650381e-04  2.6722460e-03  2.6561000e-04  3.3354542e-07  1.2068388e-08 
  1.2068388e-08  3.0708034e-07 -1.1865192e-03 -2.6602313e-04  3.4465942e-05  7.1658501e-06  2.6966000e-04  2.5013147e-03  2.5381838e-04  3.0709586e-07  1.2021823e-08 
  1.1936451e-08  2.8258654e-07 -1.1102668e-03 -2.5127010e-04  2.6536942e-05  6.6944926e-06  2.5367810e-04  2.3399212e-03  2.4229616e-04  2.8253999e-07  1.1905407e-08 
  1.1781230e-08  2.5981572e-07 -1.0383165e-03 -2.3719210e-04  1.9508452e-05  6.2455588e-06  2.3852389e-04  2.1876572e-03  2.3106030e-04  2.5986228e-07  1.1812275e-08 
  1.1610488e-08  2.3885320e-07 -9.7047858e-04 -2.2376890e-04  1.3305402e-05  5.8192500e-06  2.2416360e-04  2.0441203e-03  2.2012528e-04  2.3885320e-07  1.1610488e-08 
  1.1354374e-08  2.1942736e-07 -9.0656686e-04 -2.1098061e-04  7.8567846e-06  5.4155180e-06  2.1056425e-04  1.9089167e-03  2.0950282e-04  2.1941183e-07  1.1307808e-08 
  1.1067216e-08  2.0145283e-07 -8.4639969e-04 -1.9880618e-04  3.0962208e-06  5.0341068e-06  1.9769356e-04  1.7816597e-03  1.9920254e-04  2.0149940e-07  1.1098261e-08 
  1.0772298e-08  1.8491410e-07 -7.8979915e-04 -1.8722573e-04 -1.0383005e-06  4.6745922e-06  1.8552005e-04  1.6619727e-03  1.8923210e-04  1.8491410e-07  1.0772298e-08 
  1.0485140e-08  1.6963264e-07 -7.3659274e-04 -1.7621856e-04 -4.6048235e-06  4.3364184e-06  1.7401297e-04  1.5494886e-03  1.7959680e-04  1.6961712e-07  1.0438574e-08 
  1.0132013e-08  1.5553475e-07 -6.8661233e-04 -1.6576407e-04 -7.6572605e-06  4.0189234e-06  1.6314253e-04  1.4438503e-03  1.7030019e-04  1.5552699e-07  1.0108731e-08 
  9.7905284e-09  1.4255056e-07 -6.3969503e-04 -1.5584235e-04 -1.0245546e-05  3.7213656e-06  1.5287944e-04  1.3447119e-03  1.6134417e-04  1.4255832e-07  9.7672457e-09 
  9.3830748e-09  1.3057530e-07 -5.9568335e-04 -1.4643306e-04 -1.2416373e-05  3.4429449e-06  1.4319553e-04  1.2517382e-03  1.5272890e-04  1.3059859e-07  9.3985966e-09 
  9.0066656e-09  1.1956242e-07 -5.5442494e-04 -1.3751630e-04 -1.4212506e-05  3.1828240e-06  1.3406346e-04  1.1646055e-03  1.4445340e-04  1.1957017e-07  9.0299483e-09 
  8.6496588e-09  1.0943428e-07 -5.1577302e-04 -1.2907237e-04 -1.5673535e-05  2.9401399e-06  1.2545685e-04  1.0830015e-03  1.3651488e-04  1.0942652e-07  8.6729415e-09 
  8.2654878e-09  1.0010554e-07 -4.7958622e-04 -1.2108195e-04 -1.6836011e-05  2.7140188e-06  1.1735005e-04  1.0066254e-03  1.2890992e-04  1.0012882e-07  8.2810097e-09 
  7.9123614e-09  9.1576176e-08 -4.4572863e-04 -1.1352600e-04 -1.7733208e-05  2.5035858e-06  1.0971826e-04  9.3518838e-04  1.2163378e-04  9.1583935e-08  7.8890787e-09 
  7.5320710e-09  8.3737540e-08 -4.1406995e-04 -1.0638588e-04 -1.8395969e-05  2.3079765e-06  1.0253776e-04  8.6841290e-04  1.1468089e-04  8.3745299e-08  7.5553546e-09 
  7.1556618e-09  7.6504271e-08 -3.8448555e-04 -9.9643374e-05 -1.8852290e-05  2.1263393e-06  9.5785479e-05  8.0603384e-04  1.0804491e-04  7.6512030e-08  7.1556618e-09 
  6.7986550e-09  6.9876357e-08 -3.5685586e-04 -9.3280578e-05 -1.9127712e-05  1.9578454e-06  8.9439382e-05  7.4779685e-04  1.0171861e-04  6.9884116e-08  6.7986550e-09 
  6.4474688e-09  6.3809175e-08 -3.3106658e-04 -8.7280103e-05 -1.9245410e-05  1.8016899e-06  8.3478233e-05  6.9345854e-04  9.5694428e-05  6.3813062e-08  6.4358270e-09 
  6.1040435e-09  5.8260049e-08 -3.0700894e-04 -8.1625054e-05 -1.9226598e-05  1.6570983e-06  7.7881603e-05  6.4278796e-04  8.9964131e-05  5.8248407e-08  6.0962821e-09 
  5.7741998e-09  5.3170758e-08 -2.8457923e-04 -7.6299068e-05 -1.9090328e-05  1.5233256e-06  7.2630079e-05  5.9556402e-04  8.4519219e-05  5.3170758e-08  5.7741998e-09 
  5.4521174e-09  4.8488921e-08 -2.6367890e-04 -7.1286035e-05 -1.8853789e-05  1.3996601e-06  6.7704794e-05  5.5157725e-04  7.9350750e-05  4.8492801e-08  5.4443565e-09 
  4.6566129e-11  5.8724544e-07 -2.5924949e-03 -5.4351962e-04  8.6599946e-05  1.1139860e-05  5.4977037e-04  5.4954197e-03  5.2534771e-04  5.8721440e-07 -4.6566129e-11 
  1.2262414e-09  5.4487026e-07 -2.4464775e-03 -5.1847525e-04  6.9666268e-05  1.0883715e-05  5.2224187e-04  5.1841554e-03  5.0628331e-04  5.4477715e-07  1.1331092e-09 
  2.1730859e-09  5.0511829e-07 -2.3069866e-03 -4.9420685e-04  5.4344597e-05  1.0572605e-05  4.9576210e-04  4.8868745e-03  4.8735284e-04  5.0505622e-07  2.1730859e-09 
  3.1664968e-09  4.6792749e-07 -2.1738671e-03 -4.7071601e-04  4.0535131e-05  1.0218532e-05  4.7031380e-04  4.6032434e-03  4.6860205e-04  4.6798959e-07  3.1664968e-09 
  3.9814041e-09  4.3327455e-07 -2.0469560e-03 -4.4800193e-04  2.8141767e-05  9.8319679e-06  4.4587807e-04  4.3329145e-03  4.5007307e-04  4.3322797e-07  3.9658818e-09 
  4.7730282e-09  4.0078692e-07 -1.9260847e-03 -4.2606334e-04  1.7068978e-05  9.4219813e-06  4.2243602e-04  4.0755221e-03  4.3180480e-04  4.0089557e-07  4.7885504e-09 
  5.2930167e-09  3.7055773e-07 -1.8110784e-03 -4.0489621e-04  7.2259613e-06  8.9963751e-06  3.9996617e-04  3.8306923e-03  4.1383336e-04  3.7052669e-07  5.3861489e-09 
  5.9216592e-09  3.4243956e-07 -1.7017594e-03 -3.8449487e-04 -1.4757194e-06  8.5618067e-06  3.7844761e-04  3.5980404e-03  3.9619041e-04  3.4239298e-07  5.8750933e-09 
  6.3640377e-09  3.1616850e-07 -1.5979451e-03 -3.6485188e-04 -9.1209386e-06  8.1239041e-06  3.5785747e-04  3.3771747e-03  3.7890539e-04  3.1619953e-07  6.3640377e-09 
  6.6900006e-09  2.9173680e-07 -1.4994516e-03 -3.4595988e-04 -1.5791304e-05  7.6873775e-06  3.3817286e-04  3.1676991e-03  3.6200398e-04  2.9176783e-07  6.7831327e-09 
  7.0159634e-09  2.6896595e-07 -1.4060920e-03 -3.2780779e-04 -2.1564154e-05  7.2561243e-06  3.1936920e-04  2.9692112e-03  3.4550825e-04  2.6902805e-07  7.0159634e-09 
  7.3186430e-09  2.4789477e-07 -1.3176800e-03 -3.1038473e-04 -2.6513986e-05  6.8333206e-06  3.0142273e-04  2.7813094e-03  3.2943839e-04  2.4794136e-07  7.2720772e-09 
  7.4272974e-09  2.2838358e-07 -1.2340281e-03 -2.9367849e-04 -3.0710944e-05  6.4215128e-06  2.8430851e-04  2.6035905e-03  3.1381051e-04  2.2833702e-07  7.4738633e-09 
  7.5437132e-09  2.1018398e-07 -1.1549504e-03 -2.7767528e-04 -3.4221695e-05  6.0226971e-06  2.6800105e-04  2.4356530e-03  2.9863828e-04  2.1021502e-07  7.5437132e-09 
  7.5980404e-09  1.9336585e-07 -1.0802611e-03 -2.6236076e-04 -3.7109145e-05  5.6383938e-06  2.5247532e-04  2.2770981e-03  2.8393278e-04  1.9338137e-07  7.5514741e-09 
  7.5592350e-09  1.7773515e-07 -1.0097771e-03 -2.4771949e-04 -3.9432191e-05  5.2697110e-06  2.3770564e-04  2.1275312e-03  2.6970252e-04  1.7778171e-07  7.5902786e-09 
  7.5553546e-09  1.6339666e-07 -9.4331714e-04 -2.3373541e-04 -4.1246698e-05  4.9174078e-06  2.2366639e-04  1.9865623e-03  2.5595314e-04  1.6337339e-07  7.5320710e-09 
  7.4505806e-09  1.5003607e-07 -8.8070333e-04 -2.2039170e-04 -4.2604483e-05  4.5819461e-06  2.1033201e-04  1.8538075e-03  2.4268869e-04  1.5003607e-07  7.4505806e-09 
  7.3807316e-09  1.3770381e-07 -8.2176074e-04 -2.0767069e-04 -4.3553835e-05  4.2635379e-06  1.9767691e-04  1.7288913e-03  2.2991039e-04  1.3771933e-07  7.3341653e-09 
  7.2022277e-09  1.2634943e-07 -7.6631800e-04 -1.9555497e-04 -4.4140128e-05  3.9621877e-06  1.8567582e-04  1.6114451e-03  2.1761820e-04  1.2634943e-07  7.2022277e-09 
  7.0082025e-09  1.1586429e-07 -7.1420794e-04 -1.8402595e-04 -4.4404740e-05  3.6777301e-06  1.7430350e-04  1.5011092e-03  2.0580959e-04  1.1584877e-07  7.0547683e-09 
  6.8335795e-09  1.0616689e-07 -6.6526793e-04 -1.7306504e-04 -4.4386627e-05  3.4098598e-06  1.6353515e-04  1.3975336e-03  1.9448077e-04  1.0617465e-07  6.8568626e-09 
  6.6434342e-09  9.7268881e-08 -6.1933941e-04 -1.6265346e-04 -4.4121127e-05  3.1581621e-06  1.5334626e-04  1.3003779e-03  1.8362647e-04  9.7253363e-08  6.6434342e-09 
  6.4377672e-09  8.9046083e-08 -5.7626888e-04 -1.5277225e-04 -4.3641114e-05  2.9221374e-06  1.4371271e-04  1.2093119e-03  1.7323974e-04  8.9053842e-08  6.4144841e-09 
  6.2204588e-09  8.1479087e-08 -5.3590763e-04 -1.4340255e-04 -4.2976535e-05  2.7012200e-06  1.3461085e-04  1.1240165e-03  1.6331291e-04  8.1502364e-08  6.1971757e-09 
  5.9992695e-09  7.4579539e-08 -4.9811194e-04 -1.3452534e-04 -4.2154661e-05  2.4947967e-06  1.2601746e-04  1.0441829e-03  1.5383677e-04  7.4556255e-08  5.9837477e-09 
  5.7547975e-09  6.8176696e-08 -4.6274348e-04 -1.2612164e-04 -4.1200426e-05  2.3022217e-06  1.1790983e-04  9.6951466e-04  1.4480142e-04  6.8168930e-08  5.7315144e-09 
  5.4870424e-09  6.2293836e-08 -4.2966890e-04 -1.1817268e-04 -4.0136412e-05  2.1228307e-06  1.1026581e-04  8.9972501e-04  1.3619631e-04  6.2317120e-08  5.5025642e-09 
  5.2503308e-09  5.6915450e-08 -3.9875988e-04 -1.1065994e-04 -3.8982846e-05  1.9559495e-06  1.0306377e-04  8.3453918e-04  1.2800969e-04  5.6923213e-08  5.2736140e-09 
  5.0175002e-09  5.1971679e-08 -3.6989368e-04 -1.0356501e-04 -3.7758273e-05  1.8009034e-06  9.6282798e-05  7.7369408e-04  1.2022971e-04  5.1979441e-08  4.9942175e-09 
  4.7788489e-09  4.7437304e-08 -3.4295235e-04 -9.6869902e-05 -3.6478981e-05  1.6570243e-06  8.9902416e-05  7.1693707e-04  1.1284392e-04  4.7448946e-08  4.7672075e-09 
  4.5440780e-09  4.3292918e-08 -3.1782355e-04 -9.0556750e-05 -3.5159679e-05  1.5236569e-06  8.3903018e-05  6.6402735e-04  1.0583946e-04  4.3304560e-08  4.5518389e-09 
  4.3034865e-09  3.9474497e-08 -2.9439971e-04 -8.4608437e-05 -3.3813372e-05  1.4001621e-06  7.8265366e-05  6.1473495e-04  9.9203222e-05  3.9486135e-08  4.3112474e-09 
  4.0881178e-09  3.5989796e-08 -2.7257827e-04 -7.9007899e-05 -3.2451575e-05  1.2859209e-06  7.2971052e-05  5.6884025e-04  9.2921982e-05  3.6001438e-08  4.0764765e-09 
  3.8552872e-09  3.2803896e-08 -2.5226158e-04 -7.3738527e-05 -3.1084375e-05  1.1803373e-06  6.8002279e-05  5.2613451e-04  8.6982334e-05  3.2807780e-08  3.8436458e-09 
  3.6399190e-09  2.9887694e-08 -2.3335686e-04 -6.8784320e-05 -2.9720630e-05  1.0828406e-06  6.3341904e-05  4.8641948e-04  8.1370832e-05  2.9887694e-08  3.6399190e-09 
  3.4381324e-09  2.7237304e-08 -2.1577586e-04 -6.4129665e-05 -2.8367904e-05  9.9288502e-07  5.8973386e-05  4.4950677e-04  7.6074139e-05  2.7229543e-08  3.4381324e-09 
  3.2363459e-09  2.4780942e-08 -1.9943521e-04 -5.9759481e-05 -2.7032876e-05  9.0995155e-07  5.4880926e-05  4.1521815e-04  7.1078961e-05  2.4780942e-08  3.2363459e-09 
 -3.1044087e-11  3.0201238e-07 -2.0898408e-03 -4.9863732e-04 -9.0065208e-05  7.7203513e-06  4.7238142e-04  4.4206232e-03  5.5568502e-04  3.0210552e-07  3.1044087e-11 
  6.5968681e-10  2.7971498e-07 -1.9678825e-03 -4.7462626e-04 -9.3628456e-05  7.5216553e-06  4.4849303e-04  4.1604382e-03  5.3154974e-04  2.7969946e-07  7.0625295e-10 
  1.3892228e-09  2.5883782e-07 -1.8516382e-03 -4.5139890e-04 -9.6390715e-05  7.2859334e-06  4.2549366e-04  3.9125686e-03  5.0796039e-04  2.5885336e-07  1.3426568e-09 
  1.8781672e-09  2.3933438e-07 -1.7409555e-03 -4.2895720e-04 -9.8419048e-05  7.0218189e-06  4.0337333e-04  3.6766806e-03  4.8494339e-04  2.3936542e-07  1.9712993e-09 
  2.5068099e-09  2.2115030e-07 -1.6356775e-03 -4.0729943e-04 -9.9777317e-05  6.7367855e-06  3.8212008e-04  3.4524293e-03  4.6252194e-04  2.2116583e-07  2.4602438e-09 
  2.9647103e-09  2.0425456e-07 -1.5356417e-03 -3.8642387e-04 -1.0052738e-04  6.4372571e-06  3.6172103e-04  3.2394610e-03  4.4071543e-04  2.0422353e-07  2.8715779e-09 
  3.2441070e-09  1.8848417e-07 -1.4406833e-03 -3.6632517e-04 -1.0072811e-04  6.1287128e-06  3.4216169e-04  3.0374106e-03  4.1954039e-04  1.8845313e-07  3.3372392e-09 
  3.6787242e-09  1.7380032e-07 -1.3506331e-03 -3.4699656e-04 -1.0043533e-04  5.8157830e-06  3.2342586e-04  2.8459115e-03  3.9900964e-04  1.7383135e-07  3.5855918e-09 
  3.9348378e-09  1.6021076e-07 -1.2653209e-03 -3.2842992e-04 -9.9702251e-05  5.5023429e-06  3.0549709e-04  2.6645900e-03  3.7913406e-04  1.6016421e-07  3.8882719e-09 
  4.1288635e-09  1.4752149e-07 -1.1845748e-03 -3.1061508e-04 -9.8578945e-05  5.1915977e-06  2.8835752e-04  2.4930725e-03  3.5992070e-04  1.4752149e-07  4.1288635e-09 
  4.2840838e-09  1.3578683e-07 -1.1082224e-03 -2.9354036e-04 -9.7112388e-05  4.8861639e-06  2.7198796e-04  2.3309833e-03  3.4137428e-04  1.3578683e-07  4.2840838e-09 
  4.3849773e-09  1.2488259e-07 -1.0360923e-03 -2.7719355e-04 -9.5346979e-05  4.5881411e-06  2.5636909e-04  2.1779472e-03  3.2349682e-04  1.2489812e-07  4.4315431e-09 
  4.5169144e-09  1.1485535e-07 -9.6801302e-04 -2.6155959e-04 -9.3323571e-05  4.2991796e-06  2.4148053e-04  2.0335929e-03  3.0628790e-04  1.1480879e-07  4.4858703e-09 
  4.5324366e-09  1.0547228e-07 -9.0381503e-04 -2.4662388e-04 -9.1080896e-05  4.0205405e-06  2.2730177e-04  1.8975510e-03  2.8974478e-04  1.0550333e-07  4.5324366e-09 
  4.5634807e-09  9.6857548e-08 -8.4333017e-04 -2.3237013e-04 -8.8654102e-05  3.7531524e-06  2.1381104e-04  1.7694571e-03  2.7386291e-04  9.6857548e-08  4.5634807e-09 
  4.5363171e-09  8.8906383e-08 -7.8639359e-04 -2.1878077e-04 -8.6075845e-05  3.4976583e-06  2.0098683e-04  1.6489526e-03  2.5863506e-04  8.8852055e-08  4.5285562e-09 
  4.5013926e-09  8.1521769e-08 -7.3284272e-04 -2.0583857e-04 -8.3376355e-05  3.2544617e-06  1.8880729e-04  1.5356854e-03  2.4405314e-04  8.1521769e-08  4.5013926e-09 
  4.4431849e-09  7.4726998e-08 -6.8251847e-04 -1.9352490e-04 -8.0582904e-05  3.0237638e-06  1.7725023e-04  1.4293111e-03  2.3010670e-04  7.4719232e-08  4.4664676e-09 
  4.3500523e-09  6.8463848e-08 -6.3526537e-04 -1.8182053e-04 -7.7720499e-05  2.8055986e-06  1.6629360e-04  1.3294928e-03  2.1678419e-04  6.8440571e-08  4.3733355e-09 
  4.2685619e-09  6.2693530e-08 -5.9093186e-04 -1.7070617e-04 -7.4811651e-05  2.5998636e-06  1.5591501e-04  1.2359034e-03  2.0407280e-04  6.2662487e-08  4.2685619e-09 
  4.1715489e-09  5.7365590e-08 -5.4937054e-04 -1.6016228e-04 -7.1876777e-05  2.4063452e-06  1.4609238e-04  1.1482236e-03  1.9195842e-04  5.7373352e-08  4.1482662e-09 
  4.0240895e-09  5.2468387e-08 -5.1043840e-04 -1.5016893e-04 -6.8934060e-05  2.2247418e-06  1.3680382e-04  1.0661453e-03  1.8042605e-04  5.2491668e-08  4.0473727e-09 
  3.9115546e-09  4.7955350e-08 -4.7399700e-04 -1.4070600e-04 -6.5999666e-05  2.0546827e-06  1.2802758e-04  9.8936947e-04  1.6945988e-04  4.7970875e-08  3.9115546e-09 
  3.7602148e-09  4.3838131e-08 -4.3991243e-04 -1.3175336e-04 -6.3087849e-05  1.8957464e-06  1.1974194e-04  9.1760786e-04  1.5904328e-04  4.3830369e-08  3.7834980e-09 
  3.6205166e-09  4.0050750e-08 -4.0805576e-04 -1.2329112e-04 -6.0211274e-05  1.7474746e-06  1.1192595e-04  8.5058244e-04  1.4915918e-04  4.0042991e-08  3.6437995e-09 
  3.4943999e-09  3.6560230e-08 -3.7830274e-04 -1.1529947e-04 -5.7380723e-05  1.6093817e-06  1.0455876e-04  7.8802626e-04  1.3979012e-04  3.6548592e-08  3.4905194e-09 
  3.3430601e-09  3.3370451e-08 -3.5053416e-04 -1.0775870e-04 -5.4605709e-05  1.4809676e-06  9.7619952e-05  7.2968291e-04  1.3091815e-04  3.3358809e-08  3.3314185e-09 
  3.1897798e-09  3.0423205e-08 -3.2463559e-04 -1.0064927e-04 -5.1894087e-05  1.3617256e-06  9.1089627e-05  6.7530648e-04  1.2252522e-04  3.0438727e-08  3.1897798e-09 
  3.0481411e-09  2.7732069e-08 -3.0049749e-04 -9.3952054e-05 -4.9252638e-05  1.2511485e-06  8.4948355e-05  6.2466186e-04  1.1459311e-04  2.7743711e-08  3.0364997e-09 
  2.8987415e-09  2.5283468e-08 -2.7801504e-04 -8.7648317e-05 -4.6686728e-05  1.1487341e-06  7.9177240e-05  5.7752448e-04  1.0710360e-04  2.5287347e-08  2.8909806e-09 
  2.7474016e-09  2.3034712e-08 -2.5708837e-04 -8.1719707e-05 -4.4200951e-05  1.0539900e-06  7.3757918e-05  5.3368014e-04  1.0003857e-04  2.3034712e-08  2.7474016e-09 
  2.6018825e-09  2.0976101e-08 -2.3762223e-04 -7.6148179e-05 -4.1798572e-05  9.6643760e-07  6.8672518e-05  4.9292500e-04  9.3379866e-05  2.0979980e-08  2.6135241e-09 
  2.4660645e-09  1.9090173e-08 -2.1952613e-04 -7.0916321e-05 -3.9482318e-05  8.8561347e-07  6.3903928e-05  4.5506548e-04  8.7109773e-05  1.9094053e-08  2.4544231e-09 
  2.3273363e-09  1.7366256e-08 -2.0271381e-04 -6.6007058e-05 -3.7253802e-05  8.1107220e-07  5.9435373e-05  4.1991734e-04  8.1210645e-05  1.7372077e-08  2.3292765e-09 
  2.1856976e-09  1.5802410e-08 -1.8710362e-04 -6.1403938e-05 -3.5114135e-05  7.4238744e-07  5.5250879e-05  3.8730603e-04  7.5665208e-05  1.5800470e-08  2.1915185e-09 
  2.0586108e-09  1.4367591e-08 -1.7261806e-04 -5.7090983e-05 -3.3063734e-05  6.7915352e-07  5.1335006e-05  3.5706634e-04  7.0456597e-05  1.4371471e-08  2.0702524e-09 
  1.9499566e-09  1.3067620e-08 -1.5918385e-04 -5.3052743e-05 -3.1102401e-05  6.2098451e-07  4.7672835e-05  3.2904200e-04  6.5568252e-05  1.3063739e-08  1.9383151e-09 
  1.8306310e-09  1.1863691e-08 -1.4673184e-04 -4.9274466e-05 -2.9229624e-05  5.6751577e-07  4.4250235e-05  3.0308563e-04  6.0984181e-05  1.1869512e-08  1.8248102e-09 
 -4.6566129e-11  1.4365651e-07 -1.6443871e-03 -4.5707932e-04 -1.9382799e-04  5.1392872e-06  4.1398493e-04  3.4563679e-03  5.5013393e-04  1.4368756e-07  4.6566129e-11 
  4.3461720e-10  1.3283764e-07 -1.5447510e-03 -4.3361948e-04 -1.8853132e-04  4.9917667e-06  3.9226483e-04  3.2447265e-03  5.2312907e-04  1.3277555e-07  4.3461720e-10 
  8.1490725e-10  1.2267847e-07 -1.4500171e-03 -4.1101326e-04 -1.8302198e-04  4.8203883e-06  3.7138481e-04  3.0436399e-03  4.9699104e-04  1.2269399e-07  8.6147339e-10 
  1.1951973e-09  1.1320226e-07 -1.3600409e-03 -3.8925663e-04 -1.7734022e-04  4.6311397e-06  3.5133457e-04  2.8527884e-03  4.7172673e-04  1.1317122e-07  1.1020650e-09 
  1.4513110e-09  1.0445559e-07 -1.2746734e-03 -3.6834271e-04 -1.7152431e-04  4.4291605e-06  3.3210270e-04  2.6718427e-03  4.4734112e-04  1.0440902e-07  1.4047449e-09 
  1.6919027e-09  9.6244428e-08 -1.1937629e-03 -3.4826275e-04 -1.6561014e-04  4.2188285e-06  3.1367622e-04  2.5004693e-03  4.2383542e-04  9.6228902e-08  1.7229468e-09 
  1.9014503e-09  8.8623104e-08 -1.1171552e-03 -3.2900626e-04 -1.5963055e-04  4.0038399e-06  2.9604050e-04  2.3383282e-03  4.0120800e-04  8.8638629e-08  1.9480164e-09 
  2.1109978e-09  8.1568338e-08 -1.0446946e-03 -3.1056101e-04 -1.5361643e-04  3.7872856e-06  2.7917989e-04  2.1850797e-03  3.7945481e-04  8.1537294e-08  2.1109978e-09 
  2.2817404e-09  7.5056839e-08 -9.7622501e-04 -2.9291317e-04 -1.4759622e-04  3.5717196e-06  2.6307759e-04  2.0403804e-03  3.5856900e-04  7.5010270e-08  2.2506963e-09 
  2.4136777e-09  6.8987717e-08 -9.1159012e-04 -2.7604759e-04 -1.4159577e-04  3.3592269e-06  2.4771577e-04  1.9038894e-03  3.3854178e-04  6.8972199e-08  2.3671116e-09 
  2.4369606e-09  6.3306651e-08 -8.5063413e-04 -2.5994779e-04 -1.3563872e-04  3.1514803e-06  2.3307565e-04  1.7752653e-03  3.1936195e-04  6.3353220e-08  2.4680049e-09 
  2.5262126e-09  5.8141691e-08 -7.9320208e-04 -2.4459549e-04 -1.2974597e-04  2.9497967e-06  2.1913754e-04  1.6541707e-03  3.0101609e-04  5.8149453e-08  2.5029294e-09 
  2.5999423e-09  5.3357024e-08 -7.3914079e-04 -2.2997228e-04 -1.2393680e-04  2.7551848e-06  2.0588165e-04  1.5402726e-03  2.8348932e-04  5.3372545e-08  2.5533760e-09 
