  1.9704849e-04  2.0801071e-02  3.2555213e-04 -5.5774697e-04  3.0614683e-04  1.3054052e-02  3.7624493e-02  1.5304406e-01 -7.2071864e-03  2.0801071e-02  1.9704551e-04 
  1.9382784e-04  2.0146260e-02  1.2728920e-04 -5.6807545e-04  5.3918210e-04  1.2357114e-02  3.5941407e-02  1.4819287e-01 -6.9672479e-03  2.0146258e-02  1.9382486e-04 
  1.9039636e-04  1.9505726e-02 -6.1423329e-05 -5.7572697e-04  7.6052372e-04  1.1701918e-02  3.4316156e-02  1.4345194e-01 -6.7336541e-03  1.9505730e-02  1.9039786e-04 
  1.8678830e-04  1.8879483e-02 -2.4071509e-04 -5.8090960e-04  9.7032712e-04  1.1085561e-02  3.2747697e-02  1.3882121e-01 -6.5063816e-03  1.8879483e-02  1.8678978e-04 
  1.8303668e-04  1.8267529e-02 -4.1072789e-04 -5.8381481e-04  1.1687822e-03  1.0505350e-02  3.1234991e-02  1.3430034e-01 -6.2853973e-03  1.8267529e-02  1.8303518e-04 
  1.7915617e-04  1.7669834e-02 -5.7163165e-04 -5.8461650e-04  1.3560690e-03  9.9587981e-03  2.9776925e-02  1.2988886e-01 -6.0706609e-03  1.7669834e-02  1.7915518e-04 
  1.7517060e-04  1.7086362e-02 -7.2359818e-04 -5.8349944e-04  1.5323940e-03  9.4436035e-03  2.8372373e-02  1.2558626e-01 -5.8621154e-03  1.7086364e-02  1.7517159e-04 
  1.7110705e-04  1.6517056e-02 -8.6680450e-04 -5.8060291e-04  1.6979814e-03  8.9576403e-03  2.7020179e-02  1.2139180e-01 -5.6597013e-03  1.6517058e-02  1.7110705e-04 
  1.6697893e-04  1.5961831e-02 -1.0014432e-03 -5.7610549e-04  1.8530481e-03  8.4989471e-03  2.5719155e-02  1.1730467e-01 -5.4633562e-03  1.5961831e-02  1.6697992e-04 
  1.6280363e-04  1.5420598e-02 -1.1277196e-03 -5.7016092e-04  1.9978299e-03  8.0657117e-03  2.4468085e-02  1.1332390e-01 -5.2729892e-03  1.5420600e-02  1.6280463e-04 
  1.5860026e-04  1.4893254e-02 -1.2458322e-03 -5.6288816e-04  2.1325969e-03  7.6562641e-03  2.3265757e-02  1.0944848e-01 -5.0885123e-03  1.4893255e-02  1.5860175e-04 
 -3.4769376e-09  4.1061044e-02  8.0603417e-03  3.3737271e-04 -9.8606963e-03  5.7051763e-02  9.7070307e-02  3.0642921e-01 -1.5564878e-02  4.1061047e-02 -4.9670540e-10 
  2.2743643e-05  4.0133234e-02  7.6366342e-03  2.0669152e-04 -9.2881862e-03  5.3532645e-02  9.3879789e-02  2.9930443e-01 -1.5171882e-02  4.0133234e-02  2.2746623e-05 
  4.3307740e-05  3.9210249e-02  7.2187455e-03  8.4236264e-05 -8.7265382e-03  5.0224081e-02  9.0744048e-02  2.9222837e-01 -1.4781804e-02  3.9210245e-02  4.3301781e-05 
  6.1821440e-05  3.8292807e-02  6.8071797e-03 -3.0053159e-05 -8.1761722e-03  4.7116432e-02  8.7664731e-02  2.8520605e-01 -1.4394971e-02  3.8292810e-02  6.1818464e-05 
  7.8423320e-05  3.7381608e-02  6.4023649e-03 -1.3637195e-04 -7.6374616e-03  4.4200070e-02  8.4643282e-02  2.7824232e-01 -1.4011701e-02  3.7381608e-02  7.8420344e-05 
  9.3242525e-05  3.6477339e-02  6.0047535e-03 -2.3486317e-04 -7.1107596e-03  4.1465446e-02  8.1681043e-02  2.7134183e-01 -1.3632321e-02  3.6477339e-02  9.3236566e-05 
  1.0639032e-04  3.5580643e-02  5.6147329e-03 -3.2574931e-04 -6.5963804e-03  3.8903136e-02  7.8779198e-02  2.6450905e-01 -1.3257120e-02  3.5580643e-02  1.0639032e-04 
  1.1799733e-04  3.4692124e-02  5.2327095e-03 -4.0921767e-04 -6.0946145e-03  3.6503885e-02  7.5938784e-02  2.5774828e-01 -1.2886385e-02  3.4692127e-02  1.1799733e-04 
  1.2816489e-04  3.3812393e-02  4.8590014e-03 -4.8554191e-04 -5.6057437e-03  3.4258641e-02  7.3160686e-02  2.5106356e-01 -1.2520432e-02  3.3812393e-02  1.2816289e-04 
  1.3700873e-04  3.2941993e-02  4.4939392e-03 -5.5493566e-04 -5.1299776e-03  3.2158595e-02  7.0445649e-02  2.4445881e-01 -1.2159502e-02  3.2941997e-02  1.3700574e-04 
  1.4461725e-04  3.2081466e-02  4.1378108e-03 -6.1767251e-04 -4.6675578e-03  3.0195208e-02  6.7794323e-02  2.3793764e-01 -1.1803850e-02  3.2081470e-02  1.4462024e-04 
  1.5109926e-04  3.1231308e-02  3.7908729e-03 -6.7399594e-04 -4.2186524e-03  2.8360235e-02  6.5207191e-02  2.3150341e-01 -1.1453728e-02  3.1231312e-02  1.5109629e-04 
  1.5653470e-04  3.0391991e-02  3.4533704e-03 -7.2417606e-04 -3.7834202e-03  2.6645742e-02  6.2684618e-02  2.2515935e-01 -1.1109349e-02  3.0391995e-02  1.5653670e-04 
  1.6101052e-04  2.9563943e-02  3.1254971e-03 -7.6848018e-04 -3.3620293e-03  2.5044126e-02  6.0226850e-02  2.1890840e-01 -1.0770929e-02  2.9563939e-02  1.6101351e-04 
  1.6461214e-04  2.8747568e-02  2.8074225e-03 -8.0717204e-04 -2.9545764e-03  2.3548117e-02  5.7834052e-02  2.1275330e-01 -1.0438646e-02  2.8747568e-02  1.6461214e-04 
  1.6741156e-04  2.7943259e-02  2.4993022e-03 -8.4050297e-04 -2.5611499e-03  2.2150794e-02  5.5506192e-02  2.0669653e-01 -1.0112683e-02  2.7943257e-02  1.6741156e-04 
  1.6947687e-04  2.7151342e-02  2.2012538e-03 -8.6871930e-04 -2.1818215e-03  2.0845583e-02  5.3243212e-02  2.0074037e-01 -9.7931968e-03  2.7151342e-02  1.6947885e-04 
  1.7087460e-04  2.6372144e-02  1.9133727e-03 -8.9211861e-04 -1.8166144e-03  1.9626258e-02  5.1044904e-02  1.9488682e-01 -9.4803171e-03  2.6372142e-02  1.7087460e-04 
  1.7166659e-04  2.5605941e-02  1.6357127e-03 -9.1094949e-04 -1.4655389e-03  1.8486943e-02  4.8910961e-02  1.8913771e-01 -9.1741700e-03  2.5605941e-02  1.7166809e-04 
  1.7191221e-04  2.4852995e-02  1.3683304e-03 -9.2542521e-04 -1.1286214e-03  1.7422099e-02  4.6840992e-02  1.8349463e-01 -8.8748476e-03  2.4853002e-02  1.7191519e-04 
  1.7166286e-04  2.4113532e-02  1.1112307e-03 -9.3585305e-04 -8.0576388e-04  1.6426524e-02  4.4834480e-02  1.7795898e-01 -8.5824551e-03  2.4113528e-02  1.7165989e-04 
  1.7095804e-04  2.3387739e-02  8.6441834e-04 -9.4245869e-04 -4.9692590e-04  1.5495338e-02  4.2890873e-02  1.7253192e-01 -8.2970457e-03  2.3387741e-02  1.7095804e-04 
  1.6986852e-04  2.2675810e-02  6.2786514e-04 -9.4549282e-04 -2.0200039e-04  1.4623979e-02  4.1009497e-02  1.6721447e-01 -8.0186687e-03  2.2675807e-02  1.6986702e-04 
  1.6841119e-04  2.1977864e-02  4.0151153e-04 -9.4524497e-04  7.9148260e-05  1.3808186e-02  3.9189599e-02  1.6200735e-01 -7.7473680e-03  2.1977868e-02  1.6841268e-04 
  1.6663695e-04  2.1294041e-02  1.8529818e-04 -9.4192103e-04  3.4665392e-04  1.3043991e-02  3.7430353e-02  1.5691119e-01 -7.4831545e-03  2.1294039e-02  1.6663845e-04 
  1.6458209e-04  2.0624416e-02 -2.0875781e-05 -9.3575940e-04  6.0069538e-04  1.2327700e-02  3.5730880e-02  1.5192638e-01 -7.2260438e-03  2.0624418e-02  1.6458059e-04 
  1.6228258e-04  1.9969076e-02 -2.1709403e-04 -9.2701119e-04  8.4146264e-04  1.1655884e-02  3.4090232e-02  1.4705320e-01 -6.9759986e-03  1.9969072e-02  1.6228258e-04 
  1.5975957e-04  1.9328056e-02 -4.0350034e-04 -9.1592444e-04  1.0691864e-03  1.1025364e-02  3.2507386e-02  1.4229162e-01 -6.7330240e-03  1.9328052e-02  1.5976107e-04 
  1.5705029e-04  1.8701382e-02 -5.8022240e-04 -9.0272230e-04  1.2841086e-03  1.0433193e-02  3.0981302e-02  1.3764165e-01 -6.4970562e-03  1.8701382e-02  1.5705029e-04 
  1.5417834e-04  1.8089063e-02 -7.4742240e-04 -8.8761252e-04  1.4864802e-03  9.8766489e-03  2.9510856e-02  1.3310297e-01 -6.2680612e-03  1.8089063e-02  1.5417834e-04 
  1.5116259e-04  1.7491078e-02 -9.0525823e-04 -8.7084842e-04  1.6765607e-03  9.3532139e-03  2.8094916e-02  1.2867521e-01 -6.0459655e-03  1.7491076e-02  1.5116409e-04 
  1.4803509e-04  1.6907388e-02 -1.0539164e-03 -8.5257489e-04  1.8546621e-03  8.8605657e-03  2.6732288e-02  1.2435782e-01 -5.8306954e-03  1.6907390e-02  1.4803509e-04 
  1.4480973e-04  1.6337942e-02 -1.1935758e-03 -8.3303027e-04  2.0210766e-03  8.3965603e-03  2.5421778e-02  1.2015013e-01 -5.6221695e-03  1.6337944e-02  1.4481122e-04 
  1.4150167e-04  1.5782667e-02 -1.3244408e-03 -8.1240013e-04  2.1761132e-03  7.9592215e-03  2.4162127e-02  1.1605136e-01 -5.4202946e-03  1.5782673e-02  1.4150316e-04 
  1.3813327e-04  1.5241482e-02 -1.4467261e-03 -7.9084857e-04  2.3200905e-03  7.5467303e-03  2.2952102e-02  1.1206058e-01 -5.2249604e-03  1.5241482e-02  1.3813228e-04 
  1.3471954e-04  1.4714273e-02 -1.5606404e-03 -7.6857122e-04  2.4533381e-03  7.1574082e-03  2.1790417e-02  1.0817675e-01 -5.0360630e-03  1.4714272e-02  1.3471929e-04 
  1.3127140e-04  1.4200923e-02 -1.6664158e-03 -7.4571383e-04  2.5761863e-03  6.7897104e-03  2.0675791e-02  1.0439879e-01 -4.8534842e-03  1.4200921e-02  1.3127115e-04 
  1.2779981e-04  1.3701302e-02 -1.7642764e-03 -7.2241004e-04  2.6889786e-03  6.4422144e-03  1.9606946e-02  1.0072541e-01 -4.6770927e-03  1.3701302e-02  1.2780080e-04 
 -4.9670540e-10  3.9017096e-02  6.9007939e-03 -9.6411951e-04 -8.7970756e-03  4.9020499e-02  8.7614916e-02  2.9180765e-01 -1.5268059e-02  3.9017092e-02 -3.4769376e-09 
  1.8703937e-05  3.8103230e-02  6.4856517e-03 -1.0506570e-03 -8.2029561e-03  4.5930281e-02  8.4590420e-02  2.8476408e-01 -1.4849708e-02  3.8103230e-02  1.8703937e-05 
  3.5580000e-05  3.7195321e-02  6.0773534e-03 -1.1285226e-03 -7.6232431e-03  4.3031808e-02  8.1623666e-02  2.7777690e-01 -1.4435673e-02  3.7195317e-02  3.5580000e-05 
  5.0745406e-05  3.6294039e-02  5.6763641e-03 -1.1978248e-03 -7.0584076e-03  4.0315636e-02  7.8716166e-02  2.7085087e-01 -1.4026318e-02  3.6294039e-02  5.0745406e-05 
  6.4315893e-05  3.5400067e-02  5.2830977e-03 -1.2586032e-03 -6.5088267e-03  3.7772428e-02  7.5869292e-02  2.6399043e-01 -1.3621970e-02  3.5400059e-02  6.4318876e-05 
  7.6405209e-05  3.4514006e-02  4.8979530e-03 -1.3111571e-03 -5.9749065e-03  3.5392970e-02  7.3084161e-02  2.5719997e-01 -1.3222966e-02  3.4514006e-02  7.6405209e-05 
  8.7116161e-05  3.3636473e-02  4.5212894e-03 -1.3556023e-03 -5.4568825e-03  3.3168241e-02  7.0361786e-02  2.5048378e-01 -1.2829612e-02  3.3636473e-02  8.7116161e-05 
  9.6530217e-05  3.2768022e-02  4.1534388e-03 -1.3923084e-03 -4.9549537e-03  3.1089427e-02  6.7702942e-02  2.4384581e-01 -1.2442196e-02  3.2768026e-02  9.6533200e-05 
  1.0477453e-04  3.1909224e-02  3.7947113e-03 -1.4215892e-03 -4.4692582e-03  2.9147970e-02  6.5108202e-02  2.3728995e-01 -1.2061008e-02  3.1909216e-02  1.0477156e-04 
  1.1191815e-04  3.1060548e-02  3.4453855e-03 -1.4439021e-03 -3.9998288e-03  2.7335582e-02  6.2578067e-02  2.3081985e-01 -1.1686295e-02  3.1060548e-02  1.1192113e-04 
  1.1805048e-04  3.0222513e-02  3.1057054e-03 -1.4595911e-03 -3.5466477e-03  2.5644282e-02  6.0112722e-02  2.2443905e-01 -1.1318302e-02  3.0222515e-02  1.1804749e-04 
  1.2324502e-04  2.9395552e-02  2.7758742e-03 -1.4691864e-03 -3.1096812e-03  2.4066400e-02  5.7712350e-02  2.1815072e-01 -1.0957243e-02  2.9395556e-02  1.2324800e-04 
  1.2759418e-04  2.8580086e-02  2.4561132e-03 -1.4731064e-03 -2.6887949e-03  2.2594597e-02  5.5376884e-02  2.1195801e-01 -1.0603321e-02  2.8580090e-02  1.2759716e-04 
  1.3115405e-04  2.7776519e-02  2.1465460e-03 -1.4718712e-03 -2.2838453e-03  2.1221874e-02  5.3106211e-02  2.0586367e-01 -1.0256711e-02  2.7776519e-02  1.3115405e-04 
  1.3399696e-04  2.6985181e-02  1.8473191e-03 -1.4659502e-03 -1.8946903e-03  1.9941576e-02  5.0900042e-02  1.9987032e-01 -9.9175833e-03  2.6985187e-02  1.3399746e-04 
  1.3618420e-04  2.6206436e-02  1.5585318e-03 -1.4558261e-03 -1.5210971e-03  1.8747397e-02  4.8758026e-02  1.9398029e-01 -9.5860502e-03  2.6206434e-02  1.3618122e-04 
  1.3777762e-04  2.5440566e-02  1.2802635e-03 -1.4418964e-03 -1.1628673e-03  1.7633373e-02  4.6679713e-02  1.8819569e-01 -9.2622396e-03  2.5440566e-02  1.3777465e-04 
  1.3882319e-04  2.4687838e-02  1.0125499e-03 -1.4246543e-03 -8.1979431e-04  1.6593887e-02  4.4664543e-02  1.8251842e-01 -8.9462576e-03  2.4687838e-02  1.3882319e-04 
  1.3938670e-04  2.3948502e-02  7.5543352e-04 -1.4044978e-03 -4.9161690e-04  1.5623656e-02  4.2711899e-02  1.7695004e-01 -8.6381556e-03  2.3948502e-02  1.3938820e-04 
  1.3949598e-04  2.3222765e-02  5.0889078e-04 -1.3818044e-03 -1.7813618e-04  1.4717729e-02  4.0821116e-02  1.7149192e-01 -8.3380211e-03  2.3222763e-02  1.3949747e-04 
  1.3921087e-04  2.2510815e-02  2.7291750e-04 -1.3569045e-03  1.2088989e-04  1.3871470e-02  3.8991418e-02  1.6614529e-01 -8.0458540e-03  2.2510814e-02  1.3921237e-04 
  1.3856366e-04  2.1812804e-02  4.7446043e-05 -1.3301186e-03  4.0570521e-04  1.3080553e-02  3.7222035e-02  1.6091101e-01 -7.7616852e-03  2.1812806e-02  1.3856217e-04 
  1.3759160e-04  2.1128872e-02 -1.6758218e-04 -1.3017573e-03  6.7653082e-04  1.2340948e-02  3.5512093e-02  1.5578975e-01 -7.4855308e-03  2.1128871e-02  1.3759310e-04 
  1.3633743e-04  2.0459116e-02 -3.7225112e-04 -1.2720756e-03  9.3360816e-04  1.1648907e-02  3.3860702e-02  1.5078197e-01 -7.2173397e-03  2.0459119e-02  1.3633593e-04 
  1.3482297e-04  1.9803634e-02 -5.6668895e-04 -1.2412724e-03  1.1771641e-03  1.1000952e-02  3.2266930e-02  1.4588805e-01 -6.9571016e-03  1.9803634e-02  1.3482447e-04 
  1.3308550e-04  1.9162465e-02 -7.5100339e-04 -1.2095956e-03  1.4074458e-03  1.0393859e-02  3.0729773e-02  1.4110795e-01 -6.7047477e-03  1.9162467e-02  1.3308699e-04 
  1.3115456e-04  1.8535653e-02 -9.2535041e-04 -1.1771742e-03  1.6246850e-03  9.8246457e-03  2.9248232e-02  1.3644160e-01 -6.4602210e-03  1.8535653e-02  1.3115356e-04 
  1.2904331e-04  1.7923215e-02 -1.0898856e-03 -1.1442202e-03  1.8291317e-03  9.2905546e-03  2.7821254e-02  1.3188870e-01 -6.2234341e-03  1.7923215e-02  1.2904480e-04 
  1.2678330e-04  1.7325139e-02 -1.2447841e-03 -1.1108386e-03  2.0210259e-03  8.7890439e-03  2.6447747e-02  1.2744881e-01 -5.9943022e-03  1.7325137e-02  1.2678480e-04 
  1.2439265e-04  1.6741391e-02 -1.3902310e-03 -1.0771833e-03  2.2006410e-03  8.3177667e-03  2.5126603e-02  1.2312133e-01 -5.7727057e-03  1.6741391e-02  1.2439117e-04 
  1.2189299e-04  1.6171932e-02 -1.5264309e-03 -1.0433274e-03  2.3682481e-03  7.8745624e-03  2.3856673e-02  1.1890549e-01 -5.5585429e-03  1.6171934e-02  1.2189398e-04 
  1.1930193e-04  1.5616703e-02 -1.6535845e-03 -1.0094163e-03  2.5241140e-03  7.4574430e-03  2.2636790e-02  1.1480044e-01 -5.3516803e-03  1.5616703e-02  1.1930342e-04 
  1.1663810e-04  1.5075609e-02 -1.7719152e-03 -9.7550574e-04  2.6685137e-03  7.0645781e-03  2.1465776e-02  1.1080513e-01 -5.1519829e-03  1.5075610e-02  1.1663661e-04 
  1.1390882e-04  1.4548558e-02 -1.8816572e-03 -9.4168796e-04  2.8017601e-03  6.6942861e-03  2.0342410e-02  1.0691844e-01 -4.9593071e-03  1.4548558e-02  1.1390808e-04 
  1.1113224e-04  1.4035437e-02 -1.9830416e-03 -9.0803712e-04  2.9241522e-03  6.3450197e-03  1.9265473e-02  1.0313921e-01 -4.7734999e-03  1.4035436e-02  1.1113149e-04 
  1.0832473e-04  1.3536122e-02 -2.0763048e-03 -8.7462045e-04  3.0360005e-03  6.0153566e-03  1.8233728e-02  9.9466048e-02 -4.5944112e-03  1.3536124e-02  1.0832623e-04 
  1.0548991e-04  1.3050465e-02 -2.1617045e-03 -8.4152311e-04  3.1376311e-03  5.7039903e-03  1.7245926e-02  9.5897578e-02 -4.4218772e-03  1.3050464e-02  1.0549066e-04 
  1.0263969e-04  1.2578317e-02 -2.2394843e-03 -8.0877915e-04  3.2293762e-03  5.4097185e-03  1.6300818e-02  9.2432328e-02 -4.2557274e-03  1.2578317e-02  1.0264069e-04 
 -2.4835269e-09  3.6992960e-02  5.7572122e-03 -2.2432809e-03 -7.3460066e-03  4.1905172e-02  7.8396082e-02  2.7724296e-01 -1.4849305e-02  3.6992960e-02 -5.4637592e-09 
  1.5293559e-05  3.6096882e-02  5.3517469e-03 -2.2679239e-03 -6.7606079e-03  3.9209343e-02  7.5561531e-02  2.7028984e-01 -1.4405993e-02  3.6096878e-02  1.5287598e-05 
  2.9058754e-05  3.5207722e-02  4.9541858e-03 -2.2849387e-03 -6.1918166e-03  3.6686745e-02  7.2786085e-02  2.6340148e-01 -1.3968834e-02  3.5207711e-02  2.9055775e-05 
  4.1412812e-05  3.4326114e-02  4.5649335e-03 -2.2949383e-03 -5.6396290e-03  3.4328252e-02  7.0070617e-02  2.5658265e-01 -1.3538170e-02  3.4326114e-02  4.1409829e-05 
  5.2444138e-05  3.3452682e-02  4.1843751e-03 -2.2982915e-03 -5.1040449e-03  3.2124899e-02  6.7415923e-02  2.4983804e-01 -1.3114353e-02  3.3452686e-02  5.2444138e-05 
  6.2249106e-05  3.2587998e-02  3.8128574e-03 -2.2955476e-03 -4.5850934e-03  3.0067917e-02  6.4822689e-02  2.4317196e-01 -1.2697686e-02  3.2587994e-02  6.2249106e-05 
  7.0925555e-05  3.1732615e-02  3.4507136e-03 -2.2872288e-03 -4.0827990e-03  2.8148754e-02  6.2291469e-02  2.3658851e-01 -1.2288457e-02  3.1732623e-02  7.0925555e-05 
  7.8539553e-05  3.0887069e-02  3.0982241e-03 -2.2736802e-03 -3.5971298e-03  2.6359115e-02  5.9822734e-02  2.3009157e-01 -1.1886946e-02  3.0887067e-02  7.8542529e-05 
  8.5192420e-05  3.0051846e-02  2.7556494e-03 -2.2553231e-03 -3.1281298e-03  2.4690991e-02  5.7416867e-02  2.2368473e-01 -1.1493381e-02  3.0051840e-02  8.5189444e-05 
  9.0938309e-05  2.9227410e-02  2.4232185e-03 -2.2325560e-03 -2.6757880e-03  2.3136677e-02  5.5074081e-02  2.1737126e-01 -1.1107990e-02  2.9227408e-02  9.0935333e-05 
  9.5856689e-05  2.8414201e-02  2.1011278e-03 -2.2057011e-03 -2.2401209e-03  2.1688782e-02  5.2794594e-02  2.1115421e-01 -1.0730973e-02  2.8414201e-02  9.5859665e-05 
  1.0001610e-04  2.7612623e-02  1.7895495e-03 -2.1750752e-03 -1.8211191e-03  2.0340249e-02  5.0578438e-02  2.0503637e-01 -1.0362492e-02  2.7612619e-02  1.0001312e-04 
  1.0347665e-04  2.6823055e-02  1.4886106e-03 -2.1409765e-03 -1.4187827e-03  1.9084359e-02  4.8425607e-02  1.9902024e-01 -1.0002714e-02  2.6823055e-02  1.0347863e-04 
  1.0630165e-04  2.6045838e-02  1.1984406e-03 -2.1036866e-03 -1.0330679e-03  1.7914739e-02  4.6335950e-02  1.9310811e-01 -9.6517345e-03  2.6045838e-02  1.0630016e-04 
  1.0853956e-04  2.5281303e-02  9.1909518e-04 -2.0634478e-03 -6.6394260e-04  1.6825354e-02  4.4309266e-02  1.8730204e-01 -9.3096737e-03  2.5281303e-02  1.0853658e-04 
  1.1025344e-04  2.4529723e-02  6.5064005e-04 -2.0205281e-03 -3.1131331e-04  1.5810516e-02  4.2345226e-02  1.8160370e-01 -8.9765824e-03  2.4529723e-02  1.1025195e-04 
  1.1147882e-04  2.3791354e-02  3.9309636e-04 -1.9751552e-03  2.4878731e-05  1.4864877e-02  4.0443365e-02  1.7601471e-01 -8.6525343e-03  2.3791354e-02  1.1147832e-04 
  1.1226684e-04  2.3066437e-02  1.4646997e-04 -1.9275491e-03  3.4481040e-04  1.3983414e-02  3.8603209e-02  1.7053641e-01 -8.3375489e-03  2.3066433e-02  1.1226386e-04 
  1.1265476e-04  2.2355163e-02 -8.9265901e-05 -1.8780032e-03  6.4860779e-04  1.3161430e-02  3.6824130e-02  1.6516986e-01 -8.0316328e-03  2.2355163e-02  1.1265476e-04 
  1.1268903e-04  2.1657713e-02 -3.1416665e-04 -1.8266742e-03  9.3648187e-04  1.2394539e-02  3.5105407e-02  1.5991603e-01 -7.7347769e-03  2.1657713e-02  1.1268606e-04 
  1.1239648e-04  2.0974237e-02 -5.2829983e-04 -1.7738621e-03  1.2086470e-03  1.1678655e-02  3.3446264e-02  1.5477559e-01 -7.4469447e-03  2.0974241e-02  1.1239648e-04 
  1.1181931e-04  2.0304848e-02 -7.3175528e-04 -1.7197609e-03  1.4653717e-03  1.1009980e-02  3.1845845e-02  1.4974906e-01 -7.1680793e-03  2.0304848e-02  1.1181931e-04 
  1.1098062e-04  1.9649645e-02 -9.2464808e-04 -1.6646258e-03  1.7069313e-03  1.0384990e-02  3.0303178e-02  1.4483672e-01 -6.8981173e-03  1.9649643e-02  1.1097913e-04 
  1.0991295e-04  1.9008704e-02 -1.1071146e-03 -1.6086956e-03  1.9336502e-03  9.8004220e-03  2.8817279e-02  1.4003882e-01 -6.6369711e-03  1.9008704e-02  1.0991295e-04 
  1.0863940e-04  1.8382069e-02 -1.2792975e-03 -1.5521497e-03  2.1458650e-03  9.2532579e-03  2.7387058e-02  1.3535529e-01 -6.3845324e-03  1.8382069e-02  1.0863940e-04 
  1.0718207e-04  1.7769771e-02 -1.4413625e-03 -1.4952730e-03  2.3439373e-03  8.7407110e-03  2.6011391e-02  1.3078596e-01 -6.1406922e-03  1.7769765e-02  1.0718207e-04 
  1.0557026e-04  1.7171809e-02 -1.5934986e-03 -1.4382623e-03  2.5282477e-03  8.2602138e-03  2.4689104e-02  1.2633045e-01 -5.9053139e-03  1.7171808e-02  1.0556926e-04 
  1.0382036e-04  1.6588174e-02 -1.7358849e-03 -1.3813227e-03  2.6992059e-03  7.8094001e-03  2.3418983e-02  1.2198830e-01 -5.6782519e-03  1.6588174e-02  1.0382036e-04 
  1.0194977e-04  1.6018825e-02 -1.8687487e-03 -1.3246635e-03  2.8572162e-03  7.3860935e-03  2.2199785e-02  1.1775886e-01 -5.4593640e-03  1.6018825e-02  1.0194977e-04 
  9.9978097e-05  1.5463704e-02 -1.9922999e-03 -1.2684870e-03  3.0026871e-03  6.9882944e-03  2.1030219e-02  1.1364137e-01 -5.2484749e-03  1.5463706e-02  9.9979588e-05 
  9.7921489e-05  1.4922751e-02 -2.1067569e-03 -1.2129575e-03  3.1360716e-03  6.6141649e-03  1.9908989e-02  1.0963490e-01 -5.0454126e-03  1.4922751e-02  9.7921489e-05 
  9.5788884e-05  1.4395863e-02 -2.2123752e-03 -1.1582451e-03  3.2577934e-03  6.2620193e-03  1.8834790e-02  1.0573847e-01 -4.8500011e-03  1.4395867e-02  9.5790376e-05 
  9.3598785e-05  1.3882947e-02 -2.3093899e-03 -1.1045127e-03  3.3682913e-03  5.9303096e-03  1.7806279e-02  1.0195087e-01 -4.6620527e-03  1.3882945e-02  9.3599534e-05 
  9.1364112e-05  1.3383877e-02 -2.3980618e-03 -1.0518830e-03  3.4679968e-03  5.6176153e-03  1.6822148e-02  9.8270878e-02 -4.4813710e-03  1.3383875e-02  9.1363865e-05 
  8.9091060e-05  1.2898516e-02 -2.4786452e-03 -1.0005017e-03  3.5573402e-03  5.3226347e-03  1.5881054e-02  9.4697125e-02 -4.3077609e-03  1.2898517e-02  8.9091060e-05 
  8.6791319e-05  1.2426722e-02 -2.5514066e-03 -9.5045863e-04  3.6367604e-03  5.0441711e-03  1.4981676e-02  9.1228195e-02 -4.1410187e-03  1.2426722e-02  8.6791319e-05 
  8.4473817e-05  1.1968334e-02 -2.6166167e-03 -9.0184447e-04  3.7066718e-03  4.7811284e-03  1.4122683e-02  8.7862507e-02 -3.9809407e-03  1.1968333e-02  8.4474559e-05 
  8.2150102e-05  1.1523185e-02 -2.6745398e-03 -8.5473858e-04  3.7675004e-03  4.5324978e-03  1.3302770e-02  8.4598474e-02 -3.8273176e-03  1.1523185e-02  8.2150102e-05 
  4.9670540e-10  3.4998510e-02  4.6134419e-03 -3.6355609e-03 -5.3733382e-03  3.5621788e-02  6.9255389e-02  2.6293027e-01 -1.4261281e-02  3.4998510e-02  3.4769376e-09 
  1.2419125e-05  3.4123506e-02  4.2192722e-03 -3.5985992e-03 -4.8116571e-03  3.3286981e-02  6.6617832e-02  2.5609186e-01 -1.3796941e-02  3.4123503e-02  1.2416144e-05 
  2.3585559e-05  3.3256236e-02  3.8341105e-03 -3.5513798e-03 -4.2724689e-03  3.1107340e-02  6.4044252e-02  2.4932192e-01 -1.3340880e-02  3.3256229e-02  2.3585559e-05 
  3.3587217e-05  3.2397266e-02  3.4582913e-03 -3.4942986e-03 -3.7558237e-03  2.9074164e-02  6.1535429e-02  2.4262503e-01 -1.2893440e-02  3.2397266e-02  3.3587217e-05 
  4.2510033e-05  3.1547185e-02  3.0921579e-03 -3.4280182e-03 -3.2615263e-03  2.7178947e-02  5.9091832e-02  2.3600553e-01 -1.2454895e-02  3.1547181e-02  4.2510033e-05 
  5.0423543e-05  3.0706502e-02  2.7359982e-03 -3.3534050e-03 -2.7892112e-03  2.5413422e-02  5.6713581e-02  2.2946784e-01 -1.2025529e-02  3.0706502e-02  5.0423543e-05 
  5.7412188e-05  2.9875752e-02  2.3900871e-03 -3.2713448e-03 -2.3382897e-03  2.3769584e-02  5.4400571e-02  2.2301620e-01 -1.1605562e-02  2.9875752e-02  5.7414174e-05 
  6.3542029e-05  2.9055400e-02  2.0546452e-03 -3.1829064e-03 -1.9080902e-03  2.2239715e-02  5.2152410e-02  2.1665475e-01 -1.1195221e-02  2.9055400e-02  6.3539046e-05 
  6.8874164e-05  2.8245905e-02  1.7298863e-03 -3.0891909e-03 -1.4978542e-03  2.0816403e-02  4.9968608e-02  2.1038739e-01 -1.0794665e-02  2.8245905e-02  6.8876150e-05 
