  8.4505885e-08  2.4314472e-03  8.1960333e-04 -1.1172019e-03  2.9730552e-03  8.0926526e-05 -3.9182906e-03  1.1936275e-02 -1.6169569e-03  2.4314465e-03  8.4498119e-08 
  9.4866849e-08  2.3048408e-03  7.6808210e-04 -1.0929448e-03  2.8094358e-03  7.8367331e-05 -3.7357302e-03  1.1323420e-02 -1.5536216e-03  2.3048413e-03  9.4874608e-08 
  1.0405977e-07  2.1835081e-03  7.1969122e-04 -1.0673796e-03  2.6535774e-03  7.5647753e-05 -3.5592839e-03  1.0736286e-02 -1.4915240e-03  2.1835081e-03  1.0405977e-07 
  1.1220884e-07  2.0673298e-03  6.7426841e-04 -1.0406956e-03  2.5052154e-03  7.2811956e-05 -3.3889159e-03  1.0174232e-02 -1.4307314e-03  2.0673301e-03  1.1217780e-07 
  1.1923257e-07  1.9561832e-03  6.3165551e-04 -1.0130795e-03  2.3640878e-03  6.9898386e-05 -3.2245822e-03  9.6366052e-03 -1.3713059e-03  1.9561832e-03  1.1918601e-07 
  1.2525901e-07  1.8499398e-03  5.9169909e-04 -9.8470098e-04  2.2299325e-03  6.6940273e-05 -3.0662233e-03  9.1227246e-03 -1.3133005e-03  1.8499398e-03  1.2523573e-07 
  1.3048994e-07  1.7484671e-03  5.5425189e-04 -9.5572375e-04  2.1024875e-03  6.3966159e-05 -2.9137714e-03  8.6319046e-03 -1.2567607e-03  1.7484671e-03  1.3046665e-07 
  1.3456835e-07  1.6516303e-03  5.1917083e-04 -9.2629815e-04  1.9814963e-03  6.1000334e-05 -2.7671442e-03  8.1634531e-03 -1.2017254e-03  1.6516303e-03  1.3461492e-07 
  1.3780469e-07  1.5592915e-03  4.8631971e-04 -8.9656585e-04  1.8667027e-03  5.8063310e-05 -2.6262507e-03  7.7166660e-03 -1.1482264e-03  1.5592913e-03  1.3780469e-07 
  1.4060643e-07  1.4713113e-03  4.5556747e-04 -8.6665701e-04  1.7578563e-03  5.5172201e-05 -2.4909929e-03  7.2908425e-03 -1.0962876e-03  1.4713113e-03  1.4062195e-07 
  1.4222459e-07  1.3875490e-03  4.2678835e-04 -8.3669362e-04  1.6547093e-03  5.2341118e-05 -2.3612624e-03  6.8852743e-03 -1.0459287e-03  1.3875490e-03  1.4220132e-07 
  1.4330726e-07  1.3078629e-03  3.9986300e-04 -8.0678519e-04  1.5570199e-03  4.9581504e-05 -2.2369442e-03  6.4992574e-03 -9.9716068e-04  1.3078629e-03  1.4329174e-07 
  1.4376516e-07  1.2321111e-03  3.7467727e-04 -7.7703287e-04  1.4645513e-03  4.6902467e-05 -2.1179165e-03  6.1320914e-03 -9.4999088e-04  1.2321111e-03  1.4376516e-07 
  1.4355756e-07  1.1601524e-03  3.5112293e-04 -7.4752740e-04  1.3770723e-03  4.4311051e-05 -2.0040527e-03  5.7830820e-03 -9.0442027e-04  1.1601526e-03  1.4356920e-07 
  1.4285519e-07  1.0918460e-03  3.2909718e-04 -7.1835297e-04  1.2943570e-03  4.1812520e-05 -1.8952204e-03  5.4515400e-03 -8.6044462e-04  1.0918460e-03  1.4284355e-07 
  1.4159401e-07  1.0270524e-03  3.0850276e-04 -6.8958290e-04  1.2161874e-03  3.9410577e-05 -1.7912837e-03  5.1367870e-03 -8.1805582e-04  1.0270522e-03  1.4159014e-07 
  1.3997779e-07  9.6563320e-04  2.8924734e-04 -6.6128268e-04  1.1423493e-03  3.7107602e-05 -1.6921029e-03  4.8381537e-03 -7.7724090e-04  9.6563320e-04  1.3997779e-07 
  1.3797931e-07  9.0745249e-04  2.7124447e-04 -6.3351105e-04  1.0726381e-03  3.4904828e-05 -1.5975370e-03  4.5549837e-03 -7.3798257e-04  9.0745249e-04  1.3795604e-07 
  1.3556370e-07  8.5237587e-04  2.5441204e-04 -6.0631701e-04  1.0068537e-03  3.2802513e-05 -1.5074413e-03  4.2866315e-03 -7.0026075e-04  8.5237587e-04  1.3557535e-07 
  1.3299287e-07  8.0027193e-04  2.3867316e-04 -5.7974545e-04  9.4480376e-04  3.0800107e-05 -1.4216703e-03  4.0324670e-03 -6.6405151e-04  8.0027193e-04  1.3299287e-07 
  1.2998935e-07  7.5101189e-04  2.2395520e-04 -5.5383268e-04  8.8630297e-04  2.8896375e-05 -1.3400787e-03  3.7918759e-03 -6.2932842e-04  7.5101189e-04  1.2998935e-07 
  1.2688106e-07  7.0446933e-04  2.1019021e-04 -5.2861025e-04  8.3117199e-04  2.7089522e-05 -1.2625202e-03  3.5642560e-03 -5.9606205e-04  7.0446945e-04  1.2687330e-07 
  1.2357098e-07  6.6052191e-04  1.9731464e-04 -5.0410256e-04  7.7923894e-04  2.5377300e-05 -1.1888489e-03  3.3490250e-03 -5.6422106e-04  6.6052179e-04  1.2357098e-07 
  1.2007852e-07  6.1904942e-04  1.8526870e-04 -4.8032912e-04  7.3033868e-04  2.3757098e-05 -1.1189191e-03  3.1456132e-03 -5.3377188e-04  6.1904930e-04  1.2007852e-07 
  1.1652398e-07  5.7993550e-04  1.7399665e-04 -4.5730534e-04  6.8431225e-04  2.2226022e-05 -1.0525880e-03  2.9534723e-03 -5.0467957e-04  5.7993550e-04  1.1652398e-07 
  1.1280353e-07  5.4306746e-04  1.6344609e-04 -4.3504185e-04  6.4100820e-04  2.0780968e-05 -9.8971277e-04  2.7720670e-03 -4.7690733e-04  5.4306746e-04  1.1280936e-07 
  1.0906952e-07  5.0833618e-04  1.5356852e-04 -4.1354465e-04  6.0028106e-04  1.9418680e-05 -9.3015388e-04  2.6008831e-03 -4.5041784e-04  5.0833618e-04  1.0907728e-07 
  1.0524236e-07  4.7563566e-04  1.4431847e-04 -3.9281623e-04  5.6199142e-04  1.8135795e-05 -8.7377283e-04  2.4394218e-03 -4.2517242e-04  4.7563566e-04  1.0523654e-07 
  1.0141618e-07  4.4486386e-04  1.3565343e-04 -3.7285555e-04  5.2600639e-04  1.6928898e-05 -8.2043483e-04  2.2872020e-03 -4.0113175e-04  4.4486386e-04  1.0141036e-07 
  9.7602609e-08  4.1592246e-04  1.2753412e-04 -3.5365933e-04  4.9219956e-04  1.5794556e-05 -7.7000691e-04  2.1437616e-03 -3.7825608e-04  4.1592246e-04  9.7602609e-08 
  9.3832689e-08  3.8871673e-04  1.1992378e-04 -3.3522033e-04  4.6044969e-04  1.4729336e-05 -7.2235981e-04  2.0086551e-03 -3.5650551e-04  3.8871667e-04  9.3844328e-08 
  9.0047251e-08  3.6315547e-04  1.1278791e-04 -3.1753004e-04  4.3064181e-04  1.3729851e-05 -6.7736779e-04  1.8814545e-03 -3.3584019e-04  3.6315547e-04  9.0047251e-08 
 -1.5522044e-11  2.8270695e-03  7.3549134e-04 -1.5933142e-03  3.2475728e-03  6.8500514e-05 -4.7455346e-03  1.3652978e-02 -2.0525504e-03  2.8270700e-03 -4.6566129e-11 
  1.2759119e-08  2.6853357e-03  6.9226790e-04 -1.5495077e-03  3.0785918e-03  6.8259273e-05 -4.5311032e-03  1.2984810e-02 -1.9724213e-03  2.6853357e-03  1.2759119e-08 
  2.4602437e-08  2.5490297e-03  6.5157213e-04 -1.5049888e-03  2.9168946e-03  6.7578432e-05 -4.3232678e-03  1.2342074e-02 -1.8938554e-03  2.5490297e-03  2.4571394e-08 
  3.5615326e-08  2.4180682e-03  6.1327743e-04 -1.4599337e-03  2.7622848e-03  6.6527398e-05 -4.1220463e-03  1.1724337e-02 -1.8169340e-03  2.4180682e-03  3.5661895e-08 
  4.5805550e-08  2.2923604e-03  5.7725993e-04 -1.4145108e-03  2.6145661e-03  6.5168417e-05 -3.9274311e-03  1.1131128e-02 -1.7417290e-03  2.2923604e-03  4.5836593e-08 
  5.5332201e-08  2.1718075e-03  5.4339966e-04 -1.3688804e-03  2.4735376e-03  6.3557098e-05 -3.7394057e-03  1.0561954e-02 -1.6683047e-03  2.1718075e-03  5.5308920e-08 
  6.3892607e-08  2.0563034e-03  5.1157933e-04 -1.3231938e-03  2.3389908e-03  6.1742838e-05 -3.5579351e-03  1.0016287e-02 -1.5967174e-03  2.0563030e-03  6.3884848e-08 
  7.1696313e-08  1.9457364e-03  4.8168545e-04 -1.2775932e-03  2.2107223e-03  5.9769351e-05 -3.3829703e-03  9.4935773e-03 -1.5270134e-03  1.9457365e-03  7.1727364e-08 
  7.8440642e-08  1.8399894e-03  4.5360910e-04 -1.2322066e-03  2.0885235e-03  5.7675094e-05 -3.2144489e-03  8.9932662e-03 -1.4592322e-03  1.8399894e-03  7.8394081e-08 
  8.4393349e-08  1.7389414e-03  4.2724551e-04 -1.1871569e-03  1.9721857e-03  5.5493721e-05 -3.0522931e-03  8.5147601e-03 -1.3934049e-03  1.7389412e-03  8.4393349e-08 
  8.9822180e-08  1.6424659e-03  4.0249428e-04 -1.1425560e-03  1.8615020e-03  5.3254520e-05 -2.8964172e-03  8.0574658e-03 -1.3295553e-03  1.6424659e-03  8.9798895e-08 
  9.4211039e-08  1.5504346e-03  3.7925804e-04 -1.0985051e-03  1.7562654e-03  5.0982791e-05 -2.7467229e-03  7.6207751e-03 -1.2676993e-03  1.5504344e-03  9.4195521e-08 
  9.7990657e-08  1.4627150e-03  3.5744588e-04 -1.0550972e-03  1.6562713e-03  4.8700262e-05 -2.6030997e-03  7.2040665e-03 -1.2078466e-03  1.4627152e-03  9.7990657e-08 
  1.0097865e-07  1.3791745e-03  3.3696953e-04 -1.0124156e-03  1.5613175e-03  4.6425404e-05 -2.4654313e-03  6.8067173e-03 -1.1500001e-03  1.3791743e-03  1.0099417e-07 
  1.0343113e-07  1.2996774e-03  3.1774666e-04 -9.7053382e-04  1.4712042e-03  4.4173819e-05 -2.3335922e-03  6.4281002e-03 -1.0941565e-03  1.2996772e-03  1.0344665e-07 
  1.0531706e-07  1.2240873e-03  2.9969803e-04 -9.2951918e-04  1.3857353e-03  4.1958498e-05 -2.2074499e-03  6.0675833e-03 -1.0403066e-03  1.2240876e-03  1.0531706e-07 
  1.0644823e-07  1.1522690e-03  2.8274904e-04 -8.8942790e-04  1.3047174e-03  3.9790149e-05 -2.0868639e-03  5.7245423e-03 -9.8843651e-04  1.1522690e-03  1.0645211e-07 
  1.0714478e-07  1.0840857e-03  2.6682956e-04 -8.5030985e-04  1.2279622e-03  3.7677448e-05 -1.9716911e-03  5.3983484e-03 -9.3852606e-04  1.0840857e-03  1.0712150e-07 
  1.0736209e-07  1.0194017e-03  2.5187343e-04 -8.1220776e-04  1.1552852e-03  3.5627279e-05 -1.8617832e-03  5.0883815e-03 -8.9055178e-04  1.0194017e-03  1.0733881e-07 
  1.0707105e-07  9.5808296e-04  2.3781804e-04 -7.7515503e-04  1.0865057e-03  3.3644956e-05 -1.7569867e-03  4.7940253e-03 -8.4448594e-04  9.5808296e-04  1.0707105e-07 
  1.0640942e-07  8.9999568e-04  2.2460501e-04 -7.3918042e-04  1.0214499e-03  3.1734438e-05 -1.6571468e-03  4.5146728e-03 -8.0029637e-04  8.9999568e-04  1.0639778e-07 
  1.0547034e-07  8.4500882e-04  2.1217935e-04 -7.0430554e-04  9.5994648e-04  2.9898491e-05 -1.5621067e-03  4.2497264e-03 -7.5794774e-04  8.4500882e-04  1.0545870e-07 
  1.0416843e-07  7.9299259e-04  2.0048981e-04 -6.7054614e-04  9.0183096e-04  2.8138866e-05 -1.4717070e-03  3.9985953e-03 -7.1740249e-04  7.9299271e-04  1.0416843e-07 
  1.0254249e-07  7.4382022e-04  1.8948820e-04 -6.3791225e-04  8.4694265e-04  2.6456450e-05 -1.3857879e-03  3.7607024e-03 -6.7861949e-04  7.4382022e-04  1.0253473e-07 
  1.0069149e-07  6.9736707e-04  1.7912965e-04 -6.0640939e-04  7.9512765e-04  2.4851388e-05 -1.3041904e-03  3.5354856e-03 -6.4155576e-04  6.9736695e-04  1.0069149e-07 
  9.8599898e-08  6.5351109e-04  1.6937227e-04 -5.7603803e-04  7.4623525e-04  2.3323199e-05 -1.2267547e-03  3.3223887e-03 -6.0616690e-04  6.5351109e-04  9.8592139e-08 
  9.6349204e-08  6.1213394e-04  1.6017721e-04 -5.4679374e-04  7.0012209e-04  2.1870888e-05 -1.1533231e-03  3.1208768e-03 -5.7240587e-04  6.1213394e-04  9.6341438e-08 
  9.3923880e-08  5.7311967e-04  1.5150780e-04 -5.1867001e-04  6.5664982e-04  2.0493037e-05 -1.0837383e-03  2.9304244e-03 -5.4022559e-04  5.7311967e-04  9.3923880e-08 
  9.1381175e-08  5.3635589e-04  1.4333037e-04 -4.9165514e-04  6.1568420e-04  1.9187881e-05 -1.0178457e-03  2.7505220e-03 -5.0957676e-04  5.3635583e-04  9.1375355e-08 
  8.8669672e-08  5.0173368e-04  1.3561346e-04 -4.6573469e-04  5.7709677e-04  1.7953378e-05 -9.5549191e-04  2.5806758e-03 -4.8041047e-04  5.0173362e-04  8.8669672e-08 
  8.5963016e-08  4.6914743e-04  1.2832785e-04 -4.4089163e-04  5.4076483e-04  1.6787279e-05 -8.9652737e-04  2.4204073e-03 -4.5267650e-04  4.6914740e-04  8.5974655e-08 
  8.3137031e-08  4.3849493e-04  1.2144636e-04 -4.1710646e-04  5.0656969e-04  1.5687168e-05 -8.4080460e-04  2.2692534e-03 -4.2632481e-04  4.3849493e-04  8.3135092e-08 
  8.0283890e-08  4.0967797e-04  1.1494369e-04 -3.9435798e-04  4.7439890e-04  1.4650523e-05 -7.8818004e-04  2.1267675e-03 -4.0130535e-04  4.0967797e-04  8.0283890e-08 
  7.7389025e-08  3.8260125e-04  1.0879659e-04 -3.7262219e-04  4.4414392e-04  1.3674740e-05 -7.3851267e-04  1.9925178e-03 -3.7756798e-04  3.8260125e-04  7.7389025e-08 
  7.4503866e-08  3.5717365e-04  1.0298307e-04 -3.5187404e-04  4.1570136e-04  1.2757176e-05 -6.9166545e-04  1.8660889e-03 -3.5506309e-04  3.5717365e-04  7.4492227e-08 
  7.1607062e-08  3.3330717e-04  9.7483069e-05 -3.3208702e-04  3.8897234e-04  1.1895178e-05 -6.4750522e-04  1.7470809e-03 -3.3374160e-04  3.3330717e-04  7.1607062e-08 
  6.8756826e-08  3.1091756e-04  9.2277849e-05 -3.1323408e-04  3.6386281e-04  1.1086096e-05 -6.0590304e-04  1.6351098e-03 -3.1355474e-04  3.1091750e-04  6.8752946e-08 
  6.5894952e-08  2.8992424e-04  8.7349814e-05 -2.9528671e-04  3.4028295e-04  1.0327316e-05 -5.6673365e-04  1.5298070e-03 -2.9445504e-04  2.8992424e-04  6.5894952e-08 
  1.5522044e-11  2.3778444e-03  4.3090893e-04 -1.7777757e-03  2.5548378e-03  5.2998879e-05 -4.2895428e-03  1.1450235e-02 -2.0041927e-03  2.3778442e-03 -1.5522044e-11 
  9.6508304e-09  2.2546777e-03  4.0976182e-04 -1.7119800e-03  2.4235880e-03  5.2755138e-05 -4.0840674e-03  1.0881497e-02 -1.9169356e-03  2.2546784e-03  9.6585913e-09 
  1.8618691e-08  2.1364624e-03  3.8977401e-04 -1.6470883e-03  2.2978720e-03  5.2178308e-05 -3.8856752e-03  1.0334777e-02 -1.8320910e-03  2.1364626e-03  1.8572125e-08 
  2.7043280e-08  2.0231085e-03  3.7087919e-04 -1.5832023e-03  2.1775484e-03  5.1321364e-05 -3.6943227e-03  9.8096887e-03 -1.7496909e-03  2.0231083e-03  2.7035519e-08 
  3.4781017e-08  1.9145175e-03  3.5301168e-04 -1.5204207e-03  2.0624723e-03  5.0231836e-05 -3.5099522e-03  9.3058087e-03 -1.6697603e-03  1.9145177e-03  3.4757736e-08 
  4.1816385e-08  1.8105879e-03  3.3611097e-04 -1.4588281e-03  1.9524974e-03  4.8952170e-05 -3.3324880e-03  8.8226888e-03 -1.5923155e-03  1.8105879e-03  4.1816385e-08 
  4.8265793e-08  1.7112108e-03  3.2011780e-04 -1.3985042e-03  1.8474723e-03  4.7520087e-05 -3.1618455e-03  8.3598644e-03 -1.5173655e-03  1.7112108e-03  4.8219228e-08 
  5.4039994e-08  1.6162728e-03  3.0497674e-04 -1.3395175e-03  1.7472468e-03  4.5968951e-05 -2.9979236e-03  7.9168463e-03 -1.4449117e-03  1.6162731e-03  5.4086559e-08 
  5.9201071e-08  1.5256570e-03  2.9063525e-04 -1.2819290e-03  1.6516673e-03  4.4328117e-05 -2.8406132e-03  7.4931285e-03 -1.3749490e-03  1.5256573e-03  5.9201071e-08 
  6.3593809e-08  1.4392429e-03  2.7704306e-04 -1.2257916e-03  1.5605815e-03  4.2623258e-05 -2.6897925e-03  7.0881979e-03 -1.3074654e-03  1.4392425e-03  6.3593809e-08 
  6.7443274e-08  1.3569058e-03  2.6415376e-04 -1.1711480e-03  1.4738351e-03  4.0876705e-05 -2.5453309e-03  6.7015220e-03 -1.2424424e-03  1.3569058e-03  6.7443274e-08 
  7.0741713e-08  1.2785214e-03  2.5192238e-04 -1.1180361e-03  1.3912767e-03  3.9107748e-05 -2.4070903e-03  6.3325632e-03 -1.1798565e-03  1.2785211e-03  7.0726188e-08 
  7.3473593e-08  1.2039616e-03  2.4030845e-04 -1.0664848e-03  1.3127539e-03  3.7332917e-05 -2.2749228e-03  5.9807766e-03 -1.1196783e-03  1.2039613e-03  7.3458068e-08 
  7.5658320e-08  1.1330984e-03  2.2927293e-04 -1.0165159e-03  1.2381165e-03  3.5566274e-05 -2.1486769e-03  5.6456118e-03 -1.0618734e-03  1.1330984e-03  7.5681598e-08 
  7.7309473e-08  1.0658029e-03  2.1877968e-04 -9.6814585e-04  1.1672169e-03  3.3819659e-05 -2.0281954e-03  5.3265183e-03 -1.0064039e-03  1.0658029e-03  7.7321118e-08 
  7.8588101e-08  1.0019458e-03  2.0879501e-04 -9.2138199e-04  1.0999070e-03  3.2102929e-05 -1.9133147e-03  5.0229421e-03 -9.5322676e-04  1.0019459e-03  7.8588101e-08 
  7.9457337e-08  9.4139931e-04  1.9928787e-04 -8.7622862e-04  1.0360440e-03  3.0424178e-05 -1.8038688e-03  4.7343331e-03 -9.0229633e-04  9.4139925e-04  7.9457337e-08 
  7.9895834e-08  8.8403496e-04  1.9022920e-04 -8.3268271e-04  9.7548612e-04  2.8789951e-05 -1.6996880e-03  4.4601429e-03 -8.5356284e-04  8.8403508e-04  7.9919118e-08 
  7.9890015e-08  8.2972681e-04  1.8159194e-04 -7.9073722e-04  9.1809494e-04  2.7205413e-05 -1.6006023e-03  4.1998280e-03 -8.0697442e-04  8.2972681e-04  7.9878376e-08 
  7.9647485e-08  7.7834981e-04  1.7335154e-04 -7.5037923e-04  8.6373504e-04  2.5674537e-05 -1.5064377e-03  3.9528511e-03 -7.6247641e-04  7.7834981e-04  7.9670762e-08 
  7.9077047e-08  7.2978035e-04  1.6548479e-04 -7.1159226e-04  8.1227481e-04  2.4200248e-05 -1.4170218e-03  3.7186812e-03 -7.2001241e-04  7.2978035e-04  7.9077047e-08 
  7.8238855e-08  6.8389793e-04  1.5797047e-04 -6.7435630e-04  7.6358503e-04  2.2784563e-05 -1.3321822e-03  3.4967968e-03 -6.7952403e-04  6.8389793e-04  7.8238855e-08 
  7.7152315e-08  6.4058398e-04  1.5078885e-04 -6.3864724e-04  7.1754109e-04  2.1428727e-05 -1.2517462e-03  3.2866858e-03 -6.4095209e-04  6.4058398e-04  7.7152315e-08 
  7.5895031e-08  5.9972215e-04  1.4392196e-04 -6.0443691e-04  6.7402137e-04  2.0133317e-05 -1.1755422e-03  3.0878452e-03 -6.0423592e-04  5.9972209e-04  7.5895031e-08 
  7.4401029e-08  5.6119956e-04  1.3735300e-04 -5.7169661e-04  6.3290790e-04  1.8898349e-05 -1.1034013e-03  2.8997846e-03 -5.6931435e-04  5.6119950e-04  7.4393270e-08 
  7.2778981e-08  5.2490603e-04  1.3106661e-04 -5.4039306e-04  5.9408700e-04  1.7723363e-05 -1.0351562e-03  2.7220242e-03 -5.3612568e-04  5.2490609e-04  7.2786740e-08 
  7.1039537e-08  4.9073424e-04  1.2504849e-04 -5.1049219e-04  5.5744877e-04  1.6607508e-05 -9.7064296e-04  2.5540986e-03 -5.0460838e-04  4.9073430e-04  7.1033718e-08 
  6.9106072e-08  4.5858050e-04  1.1928553e-04 -4.8195763e-04  5.2288640e-04  1.5549609e-05 -9.0969919e-04  2.3955528e-03 -4.7470070e-04  4.5858044e-04  6.9117718e-08 
  6.7173580e-08  4.2834401e-04  1.1376552e-04 -4.5475151e-04  4.9029739e-04  1.4548235e-05 -8.5216638e-04  2.2459461e-03 -4.4634132e-04  4.2834401e-04  6.7185219e-08 
  6.5118847e-08  3.9992755e-04  1.0847715e-04 -4.2883478e-04  4.5958336e-04  1.3601742e-05 -7.9789077e-04  2.1048519e-03 -4.1946938e-04  3.9992755e-04  6.5118847e-08 
  6.3015612e-08  3.7323721e-04  1.0341006e-04 -4.0416795e-04  4.3064906e-04  1.2708332e-05 -7.4672082e-04  1.9718567e-03 -3.9402471e-04  3.7323721e-04  6.3015612e-08 
  6.0886187e-08  3.4818266e-04  9.8554403e-05 -3.8070971e-04  4.0340348e-04  1.1866088e-05 -6.9850986e-04  1.8465613e-03 -3.6994804e-04  3.4818257e-04  6.0892006e-08 
  5.8716008e-08  3.2467683e-04  9.3901217e-05 -3.5841961e-04  3.7775916e-04  1.1073008e-05 -6.5311563e-04  1.7285809e-03 -3.4718125e-04  3.2467677e-04  5.8716008e-08 
  5.6538070e-08  3.0263606e-04  8.9441957e-05 -3.3725618e-04  3.5363168e-04  1.0327038e-05 -6.1039935e-04  1.6175439e-03 -3.2566706e-04  3.0263606e-04  5.6532251e-08 
  5.4356253e-08  2.8198032e-04  8.5168773e-05 -3.1717785e-04  3.3094126e-04  9.6260937e-06 -5.7022745e-04  1.5130925e-03 -3.0534950e-04  2.8198032e-04  5.4352373e-08 
  5.2192870e-08  2.6263262e-04  8.1074322e-05 -2.9814334e-04  3.0961056e-04  8.9680907e-06 -5.3247047e-04  1.4148842e-03 -2.8617418e-04  2.6263262e-04  5.2192870e-08 
  5.0037730e-08  2.4451953e-04  7.7151475e-05 -2.8011194e-04  2.8956626e-04  8.3509494e-06 -4.9700390e-04  1.3225890e-03 -2.6808778e-04  2.4451953e-04  5.0040640e-08 
  4.7916547e-08  2.2757091e-04  7.3393647e-05 -2.6304281e-04  2.7073824e-04  7.7726199e-06 -4.6370769e-04  1.2358916e-03 -2.5103887e-04  2.2757094e-04  4.7916547e-08 
  7.7610219e-12  1.9658157e-03  2.7535050e-04 -1.7948056e-03  2.0418526e-03  4.1448526e-05 -3.7684611e-03  9.5728040e-03 -1.8626123e-03  1.9658157e-03  5.4327150e-11 
  7.4544610e-09  1.8606979e-03  2.6679697e-04 -1.7178179e-03  1.9383862e-03  4.1185926e-05 -3.5783290e-03  9.0897027e-03 -1.7748039e-03  1.8606975e-03  7.4467001e-09 
  1.4047449e-08  1.7600036e-03  2.5850107e-04 -1.6428317e-03  1.8391373e-03  4.0671457e-05 -3.3953923e-03  8.6256284e-03 -1.6899314e-03  1.7600036e-03  1.4047449e-08 
  2.0380442e-08  1.6636406e-03  2.5044483e-04 -1.5698875e-03  1.7440111e-03  3.9945793e-05 -3.2195558e-03  8.1802374e-03 -1.6079843e-03  1.6636406e-03  2.0380442e-08 
  2.6263297e-08  1.5715110e-03  2.4261112e-04 -1.4990215e-03  1.6529071e-03  3.9045397e-05 -3.0507157e-03  7.7531505e-03 -1.5289459e-03  1.5715110e-03  2.6263297e-08 
  3.1494224e-08  1.4835113e-03  2.3498472e-04 -1.4302594e-03  1.5657219e-03  3.8002829e-05 -2.8887556e-03  7.3439716e-03 -1.4527922e-03  1.4835113e-03  3.1494224e-08 
  3.6282774e-08  1.3995346e-03  2.2755221e-04 -1.3636199e-03  1.4823511e-03  3.6847003e-05 -2.7335468e-03  6.9522876e-03 -1.3794936e-03  1.3995346e-03  3.6267252e-08 
  4.0601783e-08  1.3194706e-03  2.2030219e-04 -1.2991148e-03  1.4026868e-03  3.5603480e-05 -2.5849522e-03  6.5776631e-03 -1.3090149e-03  1.3194706e-03  4.0578502e-08 
  4.4296030e-08  1.2432054e-03  2.1322368e-04 -1.2367499e-03  1.3266201e-03  3.4294724e-05 -2.4428254e-03  6.2196562e-03 -1.2413147e-03  1.2432054e-03  4.4272745e-08 
  4.7691476e-08  1.1706233e-03  2.0630819e-04 -1.1765230e-03  1.2540411e-03  3.2940374e-05 -2.3070124e-03  5.8778073e-03 -1.1763473e-03  1.1706233e-03  4.7675954e-08 
  5.0473805e-08  1.1016064e-03  1.9954772e-04 -1.1184273e-03  1.1848385e-03  3.1557469e-05 -2.1773530e-03  5.5516502e-03 -1.1140625e-03  1.1016064e-03  5.0450520e-08 
  5.2805991e-08  1.0360363e-03  1.9293559e-04 -1.0624495e-03  1.1189019e-03  3.0160718e-05 -2.0536815e-03  5.2407086e-03 -1.0544065e-03  1.0360361e-03  5.2805991e-08 
  5.4792810e-08  9.7379246e-04  1.8646667e-04 -1.0085716e-03  1.0561192e-03  2.8762690e-05 -1.9358259e-03  4.9445052e-03 -9.9732121e-04  9.7379246e-04  5.4792810e-08 
  5.6360538e-08  9.1475568e-04  1.8013637e-04 -9.5676939e-04  9.9638104e-04  2.7374057e-05 -1.8236126e-03  4.6625561e-03 -9.4274629e-04  9.1475586e-04  5.6360538e-08 
  5.7544092e-08  8.5880607e-04  1.7394077e-04 -9.0701540e-04  9.3957660e-04  2.6003774e-05 -1.7168638e-03  4.3943771e-03 -8.9061784e-04  8.5880619e-04  5.7567377e-08 
  5.8358999e-08  8.0582447e-04  1.6787734e-04 -8.5927785e-04  8.8559702e-04  2.4659268e-05 -1.6153997e-03  4.1394825e-03 -8.4087014e-04  8.0582447e-04  5.8335718e-08 
  5.8894511e-08  7.5569289e-04  1.6194365e-04 -8.1352069e-04  8.3433476e-04  2.3346609e-05 -1.5190396e-03  3.8973910e-03 -7.9343579e-04  7.5569277e-04  5.8917795e-08 
  5.9131221e-08  7.0829410e-04  1.5613822e-04 -7.6970551e-04  7.8568351e-04  2.2070673e-05 -1.4276013e-03  3.6676214e-03 -7.4824534e-04  7.0829410e-04  5.9131221e-08 
  5.9069134e-08  6.6351320e-04  1.5045966e-04 -7.2778959e-04  7.3953916e-04  2.0835278e-05 -1.3409038e-03  3.4496994e-03 -7.0522877e-04  6.6351320e-04  5.9069134e-08 
  5.8787798e-08  6.2123680e-04  1.4490724e-04 -6.8772893e-04  6.9579831e-04  1.9643319e-05 -1.2587662e-03  3.2431546e-03 -6.6431460e-04  6.2123669e-04  5.8776155e-08 
  5.8287210e-08  5.8135361e-04  1.3948073e-04 -6.4947602e-04  6.5436098e-04  1.8496899e-05 -1.1810093e-03  3.0475254e-03 -6.2543136e-04  5.8135350e-04  5.8298852e-08 
  5.7579019e-08  5.4375484e-04  1.3417976e-04 -6.1298272e-04  6.1512855e-04  1.7397422e-05 -1.1074555e-03  2.8623564e-03 -5.8850722e-04  5.4375484e-04  5.7579019e-08 
  5.6738887e-08  5.0833460e-04  1.2900433e-04 -5.7819911e-04  5.7800498e-04  1.6345695e-05 -1.0379291e-03  2.6872009e-03 -5.5347034e-04  5.0833455e-04  5.6727245e-08 
  5.5696969e-08  4.7498915e-04  1.2395458e-04 -5.4507318e-04  5.4289709e-04  1.5342024e-05 -9.7225857e-04  2.5216225e-03 -5.2024919e-04  4.7498912e-04  5.5689210e-08 
  5.4523117e-08  4.4361808e-04  1.1903056e-04 -5.1355280e-04  5.0971349e-04  1.4386289e-05 -9.1027416e-04  2.3651957e-03 -4.8877287e-04  4.4361799e-04  5.4534759e-08 
  5.3287174e-08  4.1412370e-04  1.1423284e-04 -4.8358532e-04  4.7836592e-04  1.3478008e-05 -8.5181050e-04  2.2175028e-03 -4.5897119e-04  4.1412364e-04  5.3287174e-08 
