  1.4679134e-05  1.4526737e-02 -1.3993044e-02  5.8679068e-03  1.6990129e-02  1.3152184e-02  6.9882587e-02  2.7629405e-01 -2.6051046e-02  1.4526739e-02  1.4682114e-05 
  2.1512309e-05  1.3961819e-02 -1.3480794e-02  5.6919348e-03  1.6810130e-02  1.3044484e-02  6.7452028e-02  2.6886934e-01 -2.5395460e-02  1.3961821e-02  2.1514297e-05 
  2.7997792e-05  1.3413370e-02 -1.2994761e-02  5.5201813e-03  1.6617488e-02  1.2902722e-02  6.5087557e-02  2.6154402e-01 -2.4751846e-02  1.3413373e-02  2.7994811e-05 
  3.4107765e-05  1.2881253e-02 -1.2533758e-02  5.3527546e-03  1.6412891e-02  1.2730365e-02  6.2788621e-02  2.5432134e-01 -2.4120266e-02  1.2881252e-02  3.4107765e-05 
  3.9856135e-05  1.2365306e-02 -1.2096602e-02  5.1897629e-03  1.6197057e-02  1.2530743e-02  6.0554765e-02  2.4720433e-01 -2.3500757e-02  1.2365308e-02  3.9859115e-05 
  4.5226017e-05  1.1865358e-02 -1.1682137e-02  5.0312756e-03  1.5970699e-02  1.2307041e-02  5.8385253e-02  2.4019586e-01 -2.2893358e-02  1.1865358e-02  4.5226017e-05 
  5.0229330e-05  1.1381221e-02 -1.1289204e-02  4.8773950e-03  1.5734553e-02  1.2062292e-02  5.6279350e-02  2.3329853e-01 -2.2298062e-02  1.1381221e-02  5.0232313e-05 
  5.4862350e-05  1.0912715e-02 -1.0916668e-02  4.7281724e-03  1.5489348e-02  1.1799363e-02  5.4236267e-02  2.2651476e-01 -2.1714842e-02  1.0912714e-02  5.4861852e-05 
  5.9114645e-05  1.0459601e-02 -1.0563455e-02  4.5836112e-03  1.5235791e-02  1.1520965e-02  5.2255057e-02  2.1984674e-01 -2.1143682e-02  1.0459599e-02  5.9113154e-05 
  6.3015519e-05  1.0021673e-02 -1.0228439e-02  4.4437326e-03  1.4974606e-02  1.1229636e-02  5.0334822e-02  2.1329641e-01 -2.0584499e-02  1.0021674e-02  6.3012543e-05 
  6.6547589e-05  9.5986892e-03 -9.9106077e-03  4.3085204e-03  1.4706493e-02  1.0927750e-02  4.8474509e-02  2.0686552e-01 -2.0037254e-02  9.5986919e-03  6.6549583e-05 
  6.9736940e-05  9.1903983e-03 -9.6089141e-03  4.1779452e-03  1.4432164e-02  1.0617512e-02  4.6673056e-02  2.0055567e-01 -1.9501833e-02  9.1903983e-03  6.9733956e-05 
  7.2577597e-05  8.7965382e-03 -9.3223732e-03  4.0519512e-03  1.4152323e-02  1.0300963e-02  4.4929374e-02  1.9436814e-01 -1.8978119e-02  8.7965345e-03  7.2575611e-05 
  7.5086456e-05  8.4168231e-03 -9.0500573e-03  3.9304658e-03  1.3867617e-02  9.9799810e-03  4.3242291e-02  1.8830408e-01 -1.8466016e-02  8.4168231e-03  7.5089432e-05 
  7.7278419e-05  8.0509670e-03 -8.7910304e-03  3.8134670e-03  1.3578733e-02  9.6562859e-03  4.1610640e-02  1.8236443e-01 -1.7965397e-02  8.0509670e-03  7.7278419e-05 
  7.9163161e-05  7.6986831e-03 -8.5444124e-03  3.7008293e-03  1.3286305e-02  9.3314424e-03  4.0033214e-02  1.7654990e-01 -1.7476099e-02  7.6986840e-03  7.9164653e-05 
  8.0749393e-05  7.3596486e-03 -8.3093848e-03  3.5924560e-03  1.2990996e-02  9.0068672e-03  3.8508762e-02  1.7086099e-01 -1.6997982e-02  7.3596491e-03  8.0749393e-05 
  8.2050261e-05  7.0335581e-03 -8.0851428e-03  3.4882352e-03  1.2693373e-02  8.6838361e-03  3.7036046e-02  1.6529812e-01 -1.6530883e-02  7.0335581e-03  8.2053244e-05 
  8.3090366e-05  6.7200875e-03 -7.8709172e-03  3.3880745e-03  1.2394067e-02  8.3634881e-03  3.5613813e-02  1.5986143e-01 -1.6074630e-02  6.7200884e-03  8.3087383e-05 
  8.3869447e-05  6.4189075e-03 -7.6659969e-03  3.2918504e-03  1.2093623e-02  8.0468329e-03  3.4240786e-02  1.5455094e-01 -1.5629046e-02  6.4189066e-03  8.3867955e-05 
  8.4406383e-05  6.1296732e-03 -7.4697258e-03  3.1994246e-03  1.1792599e-02  7.7347583e-03  3.2915678e-02  1.4936641e-01 -1.5193954e-02  6.1296751e-03  8.4407875e-05 
  8.4720552e-05  5.8520641e-03 -7.2814371e-03  3.1106845e-03  1.1491523e-02  7.4280393e-03  3.1637214e-02  1.4430760e-01 -1.4769172e-02  5.8520627e-03  8.4719555e-05 
  8.4819396e-05  5.5857305e-03 -7.1005453e-03  3.0254906e-03  1.1190898e-02  7.1273432e-03  3.0404130e-02  1.3937396e-01 -1.4354508e-02  5.5857315e-03  8.4819396e-05 
  8.4721549e-05  5.3303377e-03 -6.9264872e-03  2.9436832e-03  1.0891199e-02  6.8332376e-03  2.9215129e-02  1.3456486e-01 -1.3949771e-02  5.3303381e-03  8.4720552e-05 
  8.4436433e-05  5.0855395e-03 -6.7587411e-03  2.8651480e-03  1.0592886e-02  6.5461989e-03  2.8068965e-02  1.2987955e-01 -1.3554768e-02  5.0855386e-03  8.4437430e-05 
  8.3981453e-05  4.8509953e-03 -6.5968242e-03  2.7897472e-03  1.0296389e-02  6.2666168e-03  2.6964383e-02  1.2531711e-01 -1.3169308e-02  4.8509934e-03  8.3980463e-05 
  8.3364546e-05  4.6263640e-03 -6.4402716e-03  2.7173336e-03  1.0002105e-02  5.9948051e-03  2.5900133e-02  1.2087647e-01 -1.2793201e-02  4.6263644e-03  8.3365543e-05 
  8.2605453e-05  4.4113151e-03 -6.2886793e-03  2.6477545e-03  9.7104255e-03  5.7310062e-03  2.4874993e-02  1.1655650e-01 -1.2426253e-02  4.4113151e-03  8.2604711e-05 
  8.1713122e-05  4.2055110e-03 -6.1416575e-03  2.5809000e-03  9.4216904e-03  5.4753968e-03  2.3887748e-02  1.1235595e-01 -1.2068272e-02  4.2055105e-03  8.1712875e-05 
  8.0701459e-05  4.0086256e-03 -5.9988578e-03  2.5166250e-03  9.1362493e-03  5.2280971e-03  2.2937212e-02  1.0827344e-01 -1.1719068e-02  4.0086261e-03  8.0699967e-05 
  7.9579157e-05  3.8203348e-03 -5.8599492e-03  2.4547935e-03  8.8543836e-03  4.9891737e-03  2.2022201e-02  1.0430745e-01 -1.1378457e-02  3.8203348e-03  7.9579157e-05 
  7.8358622e-05  3.6403195e-03 -5.7246415e-03  2.3952683e-03  8.5763969e-03  4.7586476e-03  2.1141568e-02  1.0045646e-01 -1.1046247e-02  3.6403185e-03  7.8357880e-05 
  7.7052289e-05  3.4682672e-03 -5.5926652e-03  2.3379386e-03  8.3025452e-03  4.5364979e-03  2.0294195e-02  9.6718840e-02 -1.0722273e-02  3.4682655e-03  7.7051547e-05 
  7.5668962e-05  3.3038715e-03 -5.4637771e-03  2.2826712e-03  8.0330558e-03  4.3226671e-03  1.9478958e-02  9.3092822e-02 -1.0406337e-02  3.3038715e-03  7.5668220e-05 
  7.4216478e-05  3.1468344e-03 -5.3377608e-03  2.2293506e-03  7.7681383e-03  4.1170665e-03  1.8694779e-02  8.9576676e-02 -1.0098280e-02  3.1468354e-03  7.4214986e-05 
  7.2705494e-05  2.9968666e-03 -5.2144108e-03  2.1778576e-03  7.5079990e-03  3.9195791e-03  1.7940609e-02  8.6168505e-02 -9.7979167e-03  2.9968657e-03  7.2706986e-05 
 -9.9341080e-10  1.3767859e-02 -1.0475278e-02  5.8198860e-03  1.8440461e-02  1.2015566e-02  6.4457014e-02  2.7265435e-01 -2.5558941e-02  1.3767857e-02  9.9341080e-10 
  6.7080059e-06  1.3178357e-02 -1.0167299e-02  5.6319251e-03  1.8212659e-02  1.1962663e-02  6.2295515e-02  2.6542452e-01 -2.4901096e-02  1.3178359e-02  6.7109863e-06 
  1.3109545e-05  1.2609919e-02 -9.8771276e-03  5.4491116e-03  1.7972613e-02  1.1873282e-02  6.0188379e-02  2.5828159e-01 -2.4257386e-02  1.2609915e-02  1.3112525e-05 
  1.9177794e-05  1.2062252e-02 -9.6037630e-03  5.2715549e-03  1.7721001e-02  1.1750905e-02  5.8135413e-02  2.5122938e-01 -2.3627758e-02  1.2062255e-02  1.9175808e-05 
  2.4910270e-05  1.1535047e-02 -9.3462067e-03  5.0993478e-03  1.7458586e-02  1.1598898e-02  5.6136385e-02  2.4427135e-01 -2.3012122e-02  1.1535048e-02  2.4907291e-05 
  3.0297537e-05  1.1027913e-02 -9.1034928e-03  4.9324776e-03  1.7186066e-02  1.1420488e-02  5.4190889e-02  2.3741086e-01 -2.2410389e-02  1.1027913e-02  3.0300518e-05 
  3.5347788e-05  1.0540459e-02 -8.8746371e-03  4.7710557e-03  1.6904237e-02  1.1218762e-02  5.2298579e-02  2.3065101e-01 -2.1822426e-02  1.0540458e-02  3.5347293e-05 
  4.0047616e-05  1.0072233e-02 -8.6586950e-03  4.6150386e-03  1.6613828e-02  1.0996655e-02  5.0458919e-02  2.2399472e-01 -2.1248018e-02  1.0072233e-02  4.0049104e-05 
  4.4406701e-05  9.6227555e-03 -8.4547540e-03  4.4644475e-03  1.6315602e-02  1.0756942e-02  4.8671421e-02  2.1744460e-01 -2.0687044e-02  9.6227573e-03  4.4408192e-05 
  4.8420825e-05  9.1915438e-03 -8.2619134e-03  4.3192385e-03  1.6010318e-02  1.0502244e-02  4.6935432e-02  2.1100321e-01 -2.0139258e-02  9.1915457e-03  4.8420825e-05 
  5.2094707e-05  8.7780794e-03 -8.0793006e-03  4.1794339e-03  1.5698759e-02  1.0235014e-02  4.5250334e-02  2.0467280e-01 -1.9604452e-02  8.7780738e-03  5.2094212e-05 
  5.5440516e-05  8.3818277e-03 -7.9060895e-03  4.0449239e-03  1.5381640e-02  9.9575464e-03  4.3615419e-02  1.9845538e-01 -1.9082380e-02  8.3818268e-03  5.5440018e-05 
  5.8458994e-05  8.0022560e-03 -7.7414871e-03  3.9156573e-03  1.5059710e-02  9.6719665e-03  4.2029921e-02  1.9235286e-01 -1.8572815e-02  8.0022542e-03  5.8457503e-05 
  6.1164799e-05  7.6388186e-03 -7.5847292e-03  3.7915641e-03  1.4733716e-02  9.3802428e-03  4.0493060e-02  1.8636680e-01 -1.8075487e-02  7.6388177e-03  6.1161816e-05 
  6.3562147e-05  7.2909635e-03 -7.4350983e-03  3.6725206e-03  1.4404332e-02  9.0841856e-03  3.9003991e-02  1.8049863e-01 -1.7590141e-02  7.2909654e-03  6.3560656e-05 
  6.5661967e-05  6.9581484e-03 -7.2919247e-03  3.5584713e-03  1.4072281e-02  8.7854480e-03  3.7561845e-02  1.7474952e-01 -1.7116511e-02  6.9581466e-03  6.5664950e-05 
  6.7476431e-05  6.6398182e-03 -7.1545560e-03  3.4492712e-03  1.3738213e-02  8.4855361e-03  3.6165748e-02  1.6912054e-01 -1.6654335e-02  6.6398154e-03  6.7476431e-05 
  6.9017959e-05  6.3354373e-03 -7.0223878e-03  3.3447745e-03  1.3402780e-02  8.1858104e-03  3.4814753e-02  1.6361234e-01 -1.6203320e-02  6.3354392e-03  6.9016467e-05 
  7.0298462e-05  6.0444754e-03 -6.8948814e-03  3.2448522e-03  1.3066614e-02  7.8874929e-03  3.3507921e-02  1.5822563e-01 -1.5763219e-02  6.0444744e-03  7.0296970e-05 
  7.1329130e-05  5.7663936e-03 -6.7715058e-03  3.1493721e-03  1.2730314e-02  7.5916741e-03  3.2244295e-02  1.5296078e-01 -1.5333758e-02  5.7663918e-03  7.1330614e-05 
  7.2124851e-05  5.5006873e-03 -6.6517820e-03  3.0581839e-03  1.2394452e-02  7.2993198e-03  3.1022899e-02  1.4781800e-01 -1.4914662e-02  5.5006873e-03  7.2126342e-05 
  7.2699535e-05  5.2468488e-03 -6.5352810e-03  2.9711218e-03  1.2059585e-02  7.0112785e-03  2.9842716e-02  1.4279731e-01 -1.4505688e-02  5.2468488e-03  7.2698043e-05 
  7.3063376e-05  5.0043883e-03 -6.4215879e-03  2.8879880e-03  1.1726216e-02  6.7282864e-03  2.8702764e-02  1.3789855e-01 -1.4106566e-02  5.0043883e-03  7.3063376e-05 
  7.3229523e-05  4.7728261e-03 -6.3103437e-03  2.8086763e-03  1.1394862e-02  6.4509772e-03  2.7602017e-02  1.3312145e-01 -1.3717039e-02  4.7728261e-03  7.3231015e-05 
  7.3211639e-05  4.5516989e-03 -6.2012207e-03  2.7329756e-03  1.1065954e-02  6.1798887e-03  2.6539475e-02  1.2846549e-01 -1.3336877e-02  4.5516989e-03  7.3213130e-05 
  7.3024632e-05  4.3405574e-03 -6.0939235e-03  2.6607343e-03  1.0739970e-02  5.9154700e-03  2.5514124e-02  1.2393010e-01 -1.2965842e-02  4.3405574e-03  7.3024632e-05 
  7.2680661e-05  4.1389740e-03 -5.9881867e-03  2.5917687e-03  1.0417284e-02  5.6580873e-03  2.4524944e-02  1.1951448e-01 -1.2603690e-02  4.1389745e-03  7.2679170e-05 
  7.2188923e-05  3.9465218e-03 -5.8837812e-03  2.5259224e-03  1.0098289e-02  5.4080337e-03  2.3570927e-02  1.1521773e-01 -1.2250212e-02  3.9465223e-03  7.2187431e-05 
  7.1565060e-05  3.7628091e-03 -5.7804980e-03  2.4630197e-03  9.7833257e-03  5.1655322e-03  2.2651073e-02  1.1103879e-01 -1.1905175e-02  3.7628098e-03  7.1563569e-05 
  7.0816524e-05  3.5874390e-03 -5.6781727e-03  2.4028900e-03  9.4727278e-03  4.9307458e-03  2.1764381e-02  1.0697652e-01 -1.1568376e-02  3.5874385e-03  7.0818016e-05 
  6.9960210e-05  3.4200433e-03 -5.5766343e-03  2.3453655e-03  9.1667855e-03  4.7037802e-03  2.0909874e-02  1.0302962e-01 -1.1239608e-02  3.4200428e-03  6.9961694e-05 
  6.9000569e-05  3.2602651e-03 -5.4757795e-03  2.2903108e-03  8.8657681e-03  4.4846926e-03  2.0086575e-02  9.9196717e-02 -1.0918693e-02  3.2602646e-03  6.9002061e-05 
  6.7954636e-05  3.1077617e-03 -5.3754887e-03  2.2375633e-03  8.5699223e-03  4.2734947e-03  1.9293522e-02  9.5476337e-02 -1.0605427e-02  3.1077624e-03  6.7953886e-05 
  6.6826120e-05  2.9622049e-03 -5.2756867e-03  2.1869401e-03  8.2794651e-03  4.0701600e-03  1.8529763e-02  9.1866888e-02 -1.0299635e-02  2.9622049e-03  6.6825378e-05 
  6.5626329e-05  2.8232832e-03 -5.1762979e-03  2.1383425e-03  7.9945857e-03  3.8746260e-03  1.7794373e-02  8.8366754e-02 -1.0001143e-02  2.8232832e-03  6.5627071e-05 
  6.4364322e-05  2.6906955e-03 -5.0772815e-03  2.0916038e-03  7.7154548e-03  3.6868020e-03  1.7086422e-02  8.4974170e-02 -9.7097838e-03  2.6906945e-03  6.4365813e-05 
  6.3051157e-05  2.5641532e-03 -4.9786014e-03  2.0465970e-03  7.4422224e-03  3.5065699e-03  1.6405033e-02  8.1687316e-02 -9.4254017e-03  2.5641532e-03  6.3050415e-05 
  6.1690436e-05  2.4433855e-03 -4.8802448e-03  2.0031848e-03  7.1750106e-03  3.3337907e-03  1.5749317e-02  7.8504331e-02 -9.1478406e-03  2.4433841e-03  6.1691178e-05 
 -9.9341080e-10  9.6911481e-03 -6.8760905e-03  5.7158121e-03  1.9831549e-02  1.0911294e-02  5.6569327e-02  2.5624159e-01 -2.2830319e-02  9.6911509e-03  9.9341080e-10 
  6.0071548e-06  9.3118558e-03 -6.8196501e-03  5.4849335e-03  1.9482724e-02  1.0835905e-02  5.4680645e-02  2.4928276e-01 -2.2279378e-02  9.3118530e-03  6.0051680e-06 
  1.1713802e-05  8.9465939e-03 -6.7678932e-03  5.2634156e-03  1.9126685e-02  1.0728779e-02  5.2838597e-02  2.4241021e-01 -2.1740150e-02  8.9465939e-03  1.1710823e-05 
  1.7103801e-05  8.5948510e-03 -6.7200940e-03  5.0511281e-03  1.8764166e-02  1.0593158e-02  5.1043164e-02  2.3562779e-01 -2.1212416e-02  8.5948464e-03  1.7105291e-05 
  2.2180875e-05  8.2561402e-03 -6.6755712e-03  4.8480928e-03  1.8395903e-02  1.0432151e-02  4.9294233e-02  2.2893897e-01 -2.0695958e-02  8.2561383e-03  2.2180875e-05 
  2.6935091e-05  7.9299863e-03 -6.6336771e-03  4.6541891e-03  1.8022595e-02  1.0248731e-02  4.7591671e-02  2.2234726e-01 -2.0190507e-02  7.9299873e-03  2.6935588e-05 
  3.1366944e-05  7.6159267e-03 -6.5938011e-03  4.4692899e-03  1.7644970e-02  1.0045721e-02  4.5935206e-02  2.1585576e-01 -1.9695878e-02  7.6159295e-03  3.1368931e-05 
  3.5478672e-05  7.3135206e-03 -6.5553826e-03  4.2932271e-03  1.7263699e-02  9.8257968e-03  4.4324499e-02  2.0946738e-01 -1.9211818e-02  7.3135216e-03  3.5478672e-05 
  3.9277227e-05  7.0223333e-03 -6.5178773e-03  4.1257981e-03  1.6879471e-02  9.5914779e-03  4.2759176e-02  2.0318480e-01 -1.8738071e-02  7.0223343e-03  3.9277722e-05 
  4.2755404e-05  6.7419480e-03 -6.4808098e-03  3.9668377e-03  1.6492954e-02  9.3451263e-03  4.1238785e-02  1.9701046e-01 -1.8274415e-02  6.7419456e-03  4.2753418e-05 
  4.5927864e-05  6.4719650e-03 -6.4437455e-03  3.8160936e-03  1.6104789e-02  9.0889428e-03  3.9762799e-02  1.9094662e-01 -1.7820625e-02  6.4719650e-03  4.5924880e-05 
  4.8798571e-05  6.2120021e-03 -6.4062518e-03  3.6733490e-03  1.5715642e-02  8.8249752e-03  3.8330656e-02  1.8499526e-01 -1.7376440e-02  6.2120021e-03  4.8800062e-05 
  5.1373987e-05  5.9616882e-03 -6.3679754e-03  3.5382884e-03  1.5326087e-02  8.5551105e-03  3.6941718e-02  1.7915815e-01 -1.6941655e-02  5.9616854e-03  5.1372499e-05 
  5.3667773e-05  5.7206689e-03 -6.3285888e-03  3.4106888e-03  1.4936734e-02  8.2810866e-03  3.5595350e-02  1.7343678e-01 -1.6516039e-02  5.7206680e-03  5.3666285e-05 
  5.5682161e-05  5.4886038e-03 -6.2878076e-03  3.2902672e-03  1.4548167e-02  8.0044884e-03  3.4290809e-02  1.6783251e-01 -1.6099369e-02  5.4886038e-03  5.5679182e-05 
  5.7436526e-05  5.2651679e-03 -6.2453714e-03  3.1767145e-03  1.4160923e-02  7.7267573e-03  3.3027396e-02  1.6234639e-01 -1.5691428e-02  5.2651661e-03  5.7433546e-05 
  5.8929869e-05  5.0500422e-03 -6.2010647e-03  3.0696946e-03  1.3775512e-02  7.4491957e-03  3.1804312e-02  1.5697931e-01 -1.5292014e-02  5.0500431e-03  5.8928381e-05 
  6.0185292e-05  4.8429337e-03 -6.1547118e-03  2.9689635e-03  1.3392464e-02  7.1729706e-03  3.0620737e-02  1.5173197e-01 -1.4900927e-02  4.8429328e-03  6.0184298e-05 
  6.1209248e-05  4.6435506e-03 -6.1061601e-03  2.8742007e-03  1.3012242e-02  6.8991231e-03  2.9475879e-02  1.4660481e-01 -1.4517969e-02  4.6435525e-03  6.1210740e-05 
  6.2016152e-05  4.4516250e-03 -6.0552876e-03  2.7850543e-03  1.2635303e-02  6.6285720e-03  2.8368892e-02  1.4159808e-01 -1.4142950e-02  4.4516246e-03  6.2017141e-05 
  6.2616418e-05  4.2668809e-03 -6.0020098e-03  2.7012876e-03  1.2262058e-02  6.3621234e-03  2.7298877e-02  1.3671190e-01 -1.3775706e-02  4.2668809e-03  6.2614927e-05 
  6.3020736e-05  4.0890709e-03 -5.9462567e-03  2.6225315e-03  1.1892931e-02  6.1004758e-03  2.6264993e-02  1.3194615e-01 -1.3416042e-02  4.0890714e-03  6.3019244e-05 
  6.3243511e-05  3.9179525e-03 -5.8879973e-03  2.5485158e-03  1.1528268e-02  5.8442284e-03  2.5266353e-02  1.2730052e-01 -1.3063801e-02  3.9179525e-03  6.3243511e-05 
  6.3297404e-05  3.7532903e-03 -5.8272132e-03  2.4789406e-03  1.1168424e-02  5.5938880e-03  2.4302049e-02  1.2277460e-01 -1.2718825e-02  3.7532919e-03  6.3298889e-05 
  6.3195206e-05  3.5948609e-03 -5.7639172e-03  2.4135183e-03  1.0813739e-02  5.3498750e-03  2.3371195e-02  1.1836775e-01 -1.2380966e-02  3.5948600e-03  6.3194457e-05 
  6.2941384e-05  3.4424453e-03 -5.6981416e-03  2.3519685e-03  1.0464489e-02  5.1125316e-03  2.2472885e-02  1.1407923e-01 -1.2050073e-02  3.4424460e-03  6.2941639e-05 
  6.2558182e-05  3.2958409e-03 -5.6299227e-03  2.2940228e-03  1.0120948e-02  4.8821289e-03  2.1606233e-02  1.0990813e-01 -1.1726012e-02  3.2958388e-03  6.2557934e-05 
  6.2050050e-05  3.1548436e-03 -5.5593331e-03  2.2393872e-03  9.7833676e-03  4.6588723e-03  2.0770345e-02  1.0585341e-01 -1.1408651e-02  3.1548440e-03  6.2050793e-05 
  6.1429542e-05  3.0192644e-03 -5.4864385e-03  2.1878451e-03  9.4519714e-03  4.4429069e-03  1.9964332e-02  1.0191392e-01 -1.1097862e-02  3.0192644e-03  6.1429542e-05 
  6.0704722e-05  2.8889130e-03 -5.4113446e-03  2.1391192e-03  9.1269473e-03  4.2343265e-03  1.9187309e-02  9.8088346e-02 -1.0793533e-02  2.8889130e-03  6.0703976e-05 
  5.9887891e-05  2.7636131e-03 -5.3341463e-03  2.0930017e-03  8.8084796e-03  4.0331762e-03  1.8438406e-02  9.4375327e-02 -1.0495545e-02  2.7636136e-03  5.9888636e-05 
  5.8989601e-05  2.6431929e-03 -5.2549536e-03  2.0492559e-03  8.4967185e-03  3.8394588e-03  1.7716765e-02  9.0773337e-02 -1.0203795e-02  2.6431934e-03  5.8988855e-05 
  5.8017547e-05  2.5274833e-03 -5.1738876e-03  2.0076751e-03  8.1917867e-03  3.6531405e-03  1.7021537e-02  8.7280817e-02 -9.9181691e-03  2.5274819e-03  5.8016802e-05 
  5.6979432e-05  2.4163232e-03 -5.0910790e-03  1.9680627e-03  7.8938128e-03  3.4741550e-03  1.6351890e-02  8.3896078e-02 -9.6385796e-03  2.4163222e-03  5.6978686e-05 
  5.5882458e-05  2.3095543e-03 -5.0066579e-03  1.9302082e-03  7.6028681e-03  3.3024072e-03  1.5706997e-02  8.0617361e-02 -9.3649309e-03  2.3095547e-03  5.5883203e-05 
  5.4738670e-05  2.2070282e-03 -4.9207569e-03  1.8939722e-03  7.3190322e-03  3.1377785e-03  1.5086061e-02  7.7442855e-02 -9.0971235e-03  2.2070289e-03  5.4738175e-05 
  5.3552165e-05  2.1085963e-03 -4.8335241e-03  1.8591639e-03  7.0423535e-03  2.9801291e-03  1.4488282e-02  7.4370667e-02 -8.8350810e-03  2.1085963e-03  5.3551419e-05 
  5.2330892e-05  2.0141182e-03 -4.7450992e-03  1.8256359e-03  6.7728711e-03  2.8293021e-03  1.3912898e-02  7.1398877e-02 -8.5787158e-03  2.0141187e-03  5.2330892e-05 
  1.9868216e-09  7.5833024e-03 -5.4937522e-03  4.6562175e-03  2.0193668e-02  9.9182576e-03  4.9759742e-02  2.4069853e-01 -2.0708049e-02  7.5833024e-03  1.9868216e-09 
  5.3808094e-06  7.3377932e-03 -5.5749412e-03  4.4386112e-03  1.9773280e-02  9.8229395e-03  4.8096418e-02  2.3398095e-01 -2.0253627e-02  7.3377923e-03  5.3837894e-06 
  1.0472288e-05  7.0973677e-03 -5.6506493e-03  4.2332867e-03  1.9350132e-02  9.7003635e-03  4.6475127e-02  2.2735193e-01 -1.9806584e-02  7.0973714e-03  1.0472784e-05 
  1.5267233e-05  6.8620616e-03 -5.7206228e-03  4.0399716e-03  1.8924745e-02  9.5535126e-03  4.4895764e-02  2.2081512e-01 -1.9366829e-02  6.8620625e-03  1.5270214e-05 
  1.9759933e-05  6.6318917e-03 -5.7846778e-03  3.8582073e-03  1.8497678e-02  9.3852375e-03  4.3358151e-02  2.1437389e-01 -1.8934267e-02  6.6318964e-03  1.9761919e-05 
  2.3955603e-05  6.4068818e-03 -5.8426238e-03  3.6876285e-03  1.8069429e-02  9.1982493e-03  4.1862015e-02  2.0803139e-01 -1.8508803e-02  6.4068809e-03  2.3958584e-05 
  2.7853996e-05  6.1870269e-03 -5.8943429e-03  3.5278318e-03  1.7640542e-02  8.9951139e-03  4.0407103e-02  2.0179060e-01 -1.8090360e-02  6.1870245e-03  2.7852506e-05 
  3.1448402e-05  5.9723388e-03 -5.9397058e-03  3.3783778e-03  1.7211553e-02  8.7782461e-03  3.8993001e-02  1.9565417e-01 -1.7678808e-02  5.9723430e-03  3.1450392e-05 
  3.4755220e-05  5.7628173e-03 -5.9786509e-03  3.2388442e-03  1.6782988e-02  8.5499119e-03  3.7619293e-02  1.8962464e-01 -1.7274078e-02  5.7628164e-03  3.4753732e-05 
  3.7771959e-05  5.5584474e-03 -6.0111210e-03  3.1087534e-03  1.6355341e-02  8.3122216e-03  3.6285508e-02  1.8370418e-01 -1.6876038e-02  5.5584474e-03  3.7768979e-05 
  4.0510047e-05  5.3592203e-03 -6.0370821e-03  2.9876984e-03  1.5929099e-02  8.0671348e-03  3.4991127e-02  1.7789488e-01 -1.6484600e-02  5.3592203e-03  4.0508559e-05 
  4.2965512e-05  5.1651136e-03 -6.0565528e-03  2.8752154e-03  1.5504781e-02  7.8164600e-03  3.3735555e-02  1.7219849e-01 -1.6099660e-02  5.1651145e-03  4.2968491e-05 
  4.5164179e-05  4.9761087e-03 -6.0695629e-03  2.7708309e-03  1.5082849e-02  7.5618587e-03  3.2518219e-02  1.6661653e-01 -1.5721120e-02  4.9761068e-03  4.5162687e-05 
  4.7100584e-05  4.7921692e-03 -6.0761659e-03  2.6741351e-03  1.4663757e-02  7.3048463e-03  3.1338468e-02  1.6115037e-01 -1.5348877e-02  4.7921711e-03  4.7100584e-05 
  4.8795344e-05  4.6132626e-03 -6.0764430e-03  2.5846472e-03  1.4247952e-02  7.0467996e-03  3.0195627e-02  1.5580107e-01 -1.4982846e-02  4.6132635e-03  4.8795344e-05 
  5.0248207e-05  4.4393446e-03 -6.0704965e-03  2.5019550e-03  1.3835872e-02  6.7889597e-03  2.9089000e-02  1.5056959e-01 -1.4622921e-02  4.4393442e-03  5.0249200e-05 
  5.1478048e-05  4.2703752e-03 -6.0584503e-03  2.4256015e-03  1.3427911e-02  6.5324390e-03  2.8017845e-02  1.4545652e-01 -1.4269026e-02  4.2703738e-03  5.1477055e-05 
  5.2494805e-05  4.1062986e-03 -6.0404330e-03  2.3551488e-03  1.3024459e-02  6.2782271e-03  2.6981434e-02  1.4046237e-01 -1.3921062e-02  4.1062995e-03  5.2494805e-05 
  5.3306419e-05  3.9470657e-03 -6.0166172e-03  2.2902221e-03  1.2625888e-02  6.0271965e-03  2.5978999e-02  1.3558744e-01 -1.3578963e-02  3.9470647e-03  5.3306419e-05 
  5.3924570e-05  3.7926130e-03 -5.9871674e-03  2.2303851e-03  1.2232530e-02  5.7801101e-03  2.5009768e-02  1.3083176e-01 -1.3242646e-02  3.7926126e-03  5.3926062e-05 
  5.4365148e-05  3.6428792e-03 -5.9522740e-03  2.1752752e-03  1.1844730e-02  5.5376282e-03  2.4072949e-02  1.2619527e-01 -1.2912031e-02  3.6428787e-03  5.4363660e-05 
  5.4634736e-05  3.4977982e-03 -5.9121349e-03  2.1244884e-03  1.1462780e-02  5.3003137e-03  2.3167741e-02  1.2167763e-01 -1.2587061e-02  3.4977964e-03  5.4634485e-05 
  5.4748605e-05  3.3572994e-03 -5.8669676e-03  2.0776656e-03  1.1086951e-02  5.0686430e-03  2.2293359e-02  1.1727841e-01 -1.2267658e-02  3.3572989e-03  5.4747114e-05 
