  6.3342355e-07  2.8053808e-04 -9.8044090e-03  1.8197326e-02  1.3045360e-03  4.2285660e-04  1.0387314e-02  2.7580103e-02 -5.7896539e-03  2.8053820e-04  6.3342355e-07 
  6.9923698e-07  2.6547667e-04 -9.4758375e-03  1.7424788e-02  1.3851128e-03  4.1186978e-04  9.9575063e-03  2.6285114e-02 -5.6785522e-03  2.6547679e-04  6.9923698e-07 
  7.5902790e-07  2.5109219e-04 -9.1530429e-03  1.6675329e-02  1.4548617e-03  3.9995927e-04  9.5419791e-03  2.5038671e-02 -5.5623883e-03  2.5109205e-04  7.5890370e-07 
  8.1229956e-07  2.3736463e-04 -8.8362368e-03  1.5948953e-02  1.5144289e-03  3.8732259e-04  9.1404598e-03  2.3839839e-02 -5.4418189e-03  2.3736448e-04  8.1217536e-07 
  8.5923818e-07  2.2427247e-04 -8.5255988e-03  1.5245587e-02  1.5644431e-03  3.7413614e-04  8.7526580e-03  2.2687638e-02 -5.3174631e-03  2.2427239e-04  8.5936239e-07 
  8.9953340e-07  2.1179710e-04 -8.2213013e-03  1.4565124e-02  1.6055272e-03  3.6055641e-04  8.3782924e-03  2.1581046e-02 -5.1899208e-03  2.1179722e-04  8.9953340e-07 
  9.3458220e-07  1.9991767e-04 -7.9234894e-03  1.3907403e-02  1.6382773e-03  3.4672164e-04  8.0170631e-03  2.0519011e-02 -5.0597619e-03  1.9991773e-04  9.3476848e-07 
  9.6410508e-07  1.8861257e-04 -7.6322937e-03  1.3272210e-02  1.6632805e-03  3.3275303e-04  7.6686754e-03  1.9500423e-02 -4.9275183e-03  1.8861257e-04  9.6410508e-07 
  9.8802457e-07  1.7786238e-04 -7.3478222e-03  1.2659299e-02  1.6811027e-03  3.1875621e-04  7.3328288e-03  1.8524181e-02 -4.7936975e-03  1.7786241e-04  9.8811768e-07 
  1.0065735e-06  1.6764682e-04 -7.0701684e-03  1.2068393e-02  1.6922916e-03  3.0482249e-04  7.0092236e-03  1.7589133e-02 -4.6587740e-03  1.6764675e-04  1.0065735e-06 
  1.0204036e-06  1.5794540e-04 -6.7994026e-03  1.1499155e-02  1.6973693e-03  2.9103018e-04  6.6975513e-03  1.6694129e-02 -4.5231939e-03  1.5794531e-04  1.0203105e-06 
  1.0297323e-06  1.4873846e-04 -6.5355836e-03  1.0951240e-02  1.6968432e-03  2.7744580e-04  6.3975113e-03  1.5837999e-02 -4.3873698e-03  1.4873852e-04  1.0297323e-06 
  1.0346373e-06  1.4000594e-04 -6.2787500e-03  1.0424263e-02  1.6911968e-03  2.6412503e-04  6.1087995e-03  1.5019569e-02 -4.2516873e-03  1.4000594e-04  1.0346373e-06 
  1.0360964e-06  1.3172934e-04 -6.0289227e-03  9.9178124e-03  1.6808924e-03  2.5111416e-04  5.8311103e-03  1.4237647e-02 -4.1165031e-03  1.3172942e-04  1.0361584e-06 
  1.0335818e-06  1.2388927e-04 -5.7861102e-03  9.4314562e-03  1.6663683e-03  2.3845068e-04  5.5641388e-03  1.3491058e-02 -3.9821463e-03  1.2388921e-04  1.0335818e-06 
  1.0278076e-06  1.1646673e-04 -5.5503068e-03  8.9647407e-03  1.6480427e-03  2.2616451e-04  5.3075859e-03  1.2778625e-02 -3.8489164e-03  1.1646686e-04  1.0278076e-06 
  1.0189600e-06  1.0944414e-04 -5.3214864e-03  8.5171955e-03  1.6263134e-03  2.1427879e-04  5.0611538e-03  1.2099171e-02 -3.7170851e-03  1.0944423e-04  1.0190221e-06 
  1.0076290e-06  1.0280401e-04 -5.0996155e-03  8.0883363e-03  1.6015527e-03  2.0281058e-04  4.8245410e-03  1.1451532e-02 -3.5869025e-03  1.0280407e-04  1.0076290e-06 
  9.9356600e-07  9.6528158e-05 -4.8846495e-03  7.6776654e-03  1.5741152e-03  1.9177175e-04  4.5974553e-03  1.0834560e-02 -3.4585933e-03  9.6528063e-05  9.9350393e-07 
  9.7757822e-07  9.0600799e-05 -4.6765278e-03  7.2846781e-03  1.5443307e-03  1.8116957e-04  4.3796073e-03  1.0247122e-02 -3.3323558e-03  9.0600704e-05  9.7757822e-07 
  9.5944074e-07  8.5004642e-05 -4.4751777e-03  6.9088573e-03  1.5125107e-03  1.7100731e-04  4.1707065e-03  9.6880924e-03 -3.2083658e-03  8.5004693e-05  9.5945632e-07 
  9.3983641e-07  7.9724930e-05 -4.2805234e-03  6.5496885e-03  1.4789471e-03  1.6128487e-04  3.9704707e-03  9.1563724e-03 -3.0867832e-03  7.9724850e-05  9.3982089e-07 
  9.1870317e-07  7.4746044e-05 -4.0924717e-03  6.2066480e-03  1.4439111e-03  1.5199922e-04  3.7786209e-03  8.6508840e-03 -2.9677404e-03  7.4746007e-05  9.1861000e-07 
  8.9641350e-07  7.0052854e-05 -3.9109266e-03  5.8792103e-03  1.4076524e-03  1.4314485e-04  3.5948788e-03  8.1705665e-03 -2.8513561e-03  7.0052825e-05  8.9632039e-07 
  8.7308388e-07  6.5631401e-05 -3.7357805e-03  5.5668564e-03  1.3704073e-03  1.3471422e-04  3.4189760e-03  7.7143866e-03 -2.7377279e-03  6.5631371e-05  8.7308388e-07 
  8.4892383e-07  6.1467937e-05 -3.5669224e-03  5.2690655e-03  1.3323912e-03  1.2669808e-04  3.2506459e-03  7.2813360e-03 -2.6269383e-03  6.1467952e-05  8.4887722e-07 
  8.2387902e-07  5.7549230e-05 -3.4042329e-03  4.9853185e-03  1.2938025e-03  1.1908581e-04  3.0896266e-03  6.8704295e-03 -2.5190527e-03  5.7549263e-05  8.2387902e-07 
  7.9857028e-07  5.3862535e-05 -3.2475868e-03  4.7151065e-03  1.2548250e-03  1.1186568e-04  2.9356629e-03  6.4807110e-03 -2.4141222e-03  5.3862492e-05  7.9852373e-07 
  7.7301326e-07  5.0396124e-05 -3.0968552e-03  4.4579217e-03  1.2156258e-03  1.0502514e-04  2.7885039e-03  6.1112465e-03 -2.3121848e-03  5.0396076e-05  7.7298222e-07 
  7.4725057e-07  4.7137717e-05 -2.9519047e-03  4.2132689e-03  1.1763562e-03  9.8551005e-05  2.6479028e-03  5.7611349e-03 -2.2132660e-03  4.7137710e-05  7.4727382e-07 
  7.2127051e-07  4.4076260e-05 -2.8125979e-03  3.9806571e-03  1.1371559e-03  9.2429618e-05  2.5136212e-03  5.4295035e-03 -2.1173793e-03  4.4076231e-05  7.2122396e-07 
 -5.8983762e-10  3.2683558e-04 -1.1880849e-02  2.2581842e-02  1.9744339e-03  3.7030509e-04  1.2067617e-02  3.3037033e-02 -7.6114312e-03  3.2683575e-04 -4.0357312e-10 
  8.4067388e-08  3.1017480e-04 -1.1511409e-02  2.1659570e-02  2.0499686e-03  3.7235281e-04  1.1613321e-02  3.1571276e-02 -7.4508837e-03  3.1017468e-04  8.4067388e-08 
  1.6422321e-07  2.9418859e-04 -1.1146764e-02  2.0762354e-02  2.1146098e-03  3.7193095e-04  1.1171276e-02  3.0154059e-02 -7.2861928e-03  2.9418871e-04  1.6459575e-07 
  2.3990870e-07  2.7886379e-04 -1.0787227e-02  1.9890366e-02  2.1689064e-03  3.6936204e-04  1.0741401e-02  2.8784925e-02 -7.1179490e-03  2.7886406e-04  2.3990870e-07 
  3.1081339e-07  2.6418574e-04 -1.0433084e-02  1.9043701e-02  2.2134141e-03  3.6494256e-04  1.0323611e-02  2.7463324e-02 -6.9467193e-03  2.6418586e-04  3.1081339e-07 
  3.7690626e-07  2.5013881e-04 -1.0084619e-02  1.8222397e-02  2.2486853e-03  3.5894383e-04  9.9178040e-03  2.6188649e-02 -6.7730611e-03  2.5013863e-04  3.7709250e-07 
  4.3775265e-07  2.3670615e-04 -9.7420728e-03  1.7426433e-02  2.2752699e-03  3.5161304e-04  9.5238686e-03  2.4960218e-02 -6.5974947e-03  2.3670621e-04  4.3793892e-07 
  4.9425290e-07  2.2387116e-04 -9.4056837e-03  1.6655738e-02  2.2937087e-03  3.4317438e-04  9.1416752e-03  2.3777280e-02 -6.4205332e-03  2.2387123e-04  4.9443918e-07 
  5.4550668e-07  2.1161854e-04 -9.0756658e-03  1.5910173e-02  2.3045400e-03  3.3383025e-04  8.7710926e-03  2.2639029e-02 -6.2426650e-03  2.1161840e-04  5.4550668e-07 
  5.9126563e-07  1.9992855e-04 -8.7522110e-03  1.5189555e-02  2.3082858e-03  3.2376256e-04  8.4119719e-03  2.1544611e-02 -6.0643465e-03  1.9992872e-04  5.9138983e-07 
  6.3218175e-07  1.8878579e-04 -8.4354850e-03  1.4493660e-02  2.3054599e-03  3.1313387e-04  8.0641545e-03  2.0493133e-02 -5.8860132e-03  1.8878598e-04  6.3218175e-07 
  6.6763408e-07  1.7817148e-04 -8.1256432e-03  1.3822204e-02  2.2965639e-03  3.0208880e-04  7.7274763e-03  1.9483637e-02 -5.7080789e-03  1.7817166e-04  6.6775829e-07 
  6.9855400e-07  1.6806831e-04 -7.8228172e-03  1.3174881e-02  2.2820833e-03  2.9075524e-04  7.4017653e-03  1.8515157e-02 -5.5309292e-03  1.6806855e-04  6.9867821e-07 
  7.2470868e-07  1.5845937e-04 -7.5271158e-03  1.2551331e-02  2.2624887e-03  2.7924558e-04  7.0868377e-03  1.7586673e-02 -5.3549251e-03  1.5845940e-04  7.2480179e-07 
  7.4670339e-07  1.4932649e-04 -7.2386316e-03  1.1951164e-02  2.2382354e-03  2.6765800e-04  6.7825080e-03  1.6697148e-02 -5.1803994e-03  1.4932649e-04  7.4688967e-07 
  7.6433645e-07  1.4065197e-04 -6.9574350e-03  1.1373962e-02  2.2097589e-03  2.5607762e-04  6.4885812e-03  1.5845541e-02 -5.0076619e-03  1.4065190e-04  7.6452272e-07 
  7.7793374e-07  1.3241840e-04 -6.6835848e-03  1.0819276e-02  2.1774794e-03  2.4457762e-04  6.2048561e-03  1.5030761e-02 -4.8369989e-03  1.3241847e-04  7.7799581e-07 
  7.8782131e-07  1.2460862e-04 -6.4171162e-03  1.0286635e-02  2.1417986e-03  2.3322039e-04  5.9311297e-03  1.4251737e-02 -4.6686726e-03  1.2460859e-04  7.8772814e-07 
  7.9398353e-07  1.1720599e-04 -6.1580469e-03  9.7755408e-03  2.1030961e-03  2.2205850e-04  5.6671891e-03  1.3507370e-02 -4.5029195e-03  1.1720604e-04  7.9398353e-07 
  7.9691722e-07  1.1019383e-04 -5.9063816e-03  9.2854826e-03  2.0617372e-03  2.1113576e-04  5.4128245e-03  1.2796564e-02 -4.3399506e-03  1.1019385e-04  7.9701033e-07 
  7.9696377e-07  1.0355540e-04 -5.6621092e-03  8.8159256e-03  2.0180673e-03  2.0048804e-04  5.1678191e-03  1.2118227e-02 -4.1799606e-03  1.0355534e-04  7.9696377e-07 
  7.9420084e-07  9.7274824e-05 -5.4252013e-03  8.3663287e-03  1.9724085e-03  1.9014419e-04  4.9319514e-03  1.1471256e-02 -4.0231165e-03  9.7274737e-05  7.9413877e-07 
  7.8864394e-07  9.1336573e-05 -5.1956163e-03  7.9361377e-03  1.9250702e-03  1.8012678e-04  4.7050025e-03  1.0854570e-02 -3.8695668e-03  9.1336544e-05  7.8864394e-07 
  7.8122440e-07  8.5725093e-05 -4.9733017e-03  7.5247898e-03  1.8763370e-03  1.7045291e-04  4.4867476e-03  1.0267085e-02 -3.7194416e-03  8.5724969e-05  7.8116233e-07 
  7.7135240e-07  8.0425496e-05 -4.7581899e-03  7.1317167e-03  1.8264788e-03  1.6113483e-04  4.2769630e-03  9.7077359e-03 -3.5728512e-03  8.0425496e-05  7.7135240e-07 
  7.5994370e-07  7.5423610e-05 -4.5502018e-03  6.7563476e-03  1.7757470e-03  1.5218051e-04  4.0754229e-03  9.1754645e-03 -3.4298839e-03  7.5423581e-05  7.5985059e-07 
  7.4663353e-07  7.0705042e-05 -4.3492513e-03  6.3981074e-03  1.7243748e-03  1.4359431e-04  3.8819020e-03  8.6692329e-03 -3.2906169e-03  7.0704991e-05  7.4658698e-07 
  7.3201954e-07  6.6256121e-05 -4.1552382e-03  6.0564266e-03  1.6725769e-03  1.3537743e-04  3.6961755e-03  8.1880251e-03 -3.1551076e-03  6.6256056e-05  7.3201954e-07 
  7.1615602e-07  6.2063722e-05 -3.9680577e-03  5.7307305e-03  1.6205519e-03  1.2752833e-04  3.5180177e-03  7.7308328e-03 -3.0233983e-03  6.2063758e-05  7.1615602e-07 
  6.9920594e-07  5.8115522e-05 -3.7875907e-03  5.4204534e-03  1.5684853e-03  1.2004324e-04  3.3472064e-03  7.2966786e-03 -2.8955182e-03  5.8115460e-05  6.9920594e-07 
  6.8149529e-07  5.4398326e-05 -3.6137188e-03  5.1250355e-03  1.5165420e-03  1.1291643e-04  3.1835176e-03  6.8846024e-03 -2.7714840e-03  5.4398341e-05  6.8146426e-07 
  6.6306285e-07  5.0901304e-05 -3.4463103e-03  4.8439186e-03  1.4648766e-03  1.0614062e-04  3.0267318e-03  6.4936685e-03 -2.6512966e-03  5.0901319e-05  6.6301629e-07 
  6.4375735e-07  4.7612350e-05 -3.2852332e-03  4.5765596e-03  1.4136253e-03  9.9707227e-05  2.8766294e-03  6.1229686e-03 -2.5349518e-03  4.7612404e-05  6.4376508e-07 
  6.2418792e-07  4.4520795e-05 -3.1303461e-03  4.3224161e-03  1.3629147e-03  9.3606621e-05  2.7329952e-03  5.7716146e-03 -2.4224287e-03  4.4520733e-05  6.2415688e-07 
  6.0424986e-07  4.1616142e-05 -2.9815049e-03  4.0809629e-03  1.3128552e-03  8.7828375e-05  2.5956137e-03  5.4387436e-03 -2.3136993e-03  4.1616157e-05  6.0429642e-07 
  5.8421477e-07  3.8888458e-05 -2.8385618e-03  3.8516810e-03  1.2635464e-03  8.2361468e-05  2.4642744e-03  5.1235231e-03 -2.2087274e-03  3.8888447e-05  5.8419147e-07 
  5.6411761e-07  3.6327991e-05 -2.7013675e-03  3.6340633e-03  1.2150777e-03  7.7194425e-05  2.3387701e-03  4.8251431e-03 -2.1074691e-03  3.6327961e-05  5.6411761e-07 
  5.4381087e-07  3.3925298e-05 -2.5697697e-03  3.4276175e-03  1.1675246e-03  7.2315495e-05  2.2188963e-03  4.5428229e-03 -2.0098733e-03  3.3925277e-05  5.4378762e-07 
  1.2417635e-10  2.6047110e-04 -1.1459818e-02  2.0509180e-02  3.0930499e-03  3.0133018e-04  1.0767640e-02  2.8514942e-02 -8.1944782e-03  2.6047125e-04  1.2417635e-10 
  6.5068406e-08  2.4692775e-04 -1.1085346e-02  1.9628963e-02  3.0944643e-03  3.0259922e-04  1.0370749e-02  2.7223615e-02 -7.9684807e-03  2.4692752e-04  6.5068406e-08 
  1.2777745e-07  2.3394768e-04 -1.0716630e-02  1.8775476e-02  3.0884554e-03  3.0185952e-04  9.9835237e-03  2.5976438e-02 -7.7426075e-03  2.3394779e-04  1.2777745e-07 
  1.8626451e-07  2.2151842e-04 -1.0353952e-02  1.7948674e-02  3.0755035e-03  2.9938071e-04  9.6059879e-03  2.4772909e-02 -7.5172931e-03  2.2151842e-04  1.8626451e-07 
  2.4186448e-07  2.0962770e-04 -9.9975727e-03  1.7148446e-02  3.0560731e-03  2.9540987e-04  9.2381574e-03  2.3612464e-02 -7.2929305e-03  2.0962764e-04  2.4167821e-07 
  2.9283885e-07  1.9825961e-04 -9.6477317e-03  1.6374627e-02  3.0306333e-03  2.9017247e-04  8.8800313e-03  2.2494482e-02 -7.0699058e-03  1.9825961e-04  2.9302512e-07 
  3.4018109e-07  1.8740287e-04 -9.3046483e-03  1.5627004e-02  2.9996436e-03  2.8387323e-04  8.5315965e-03  2.1418262e-02 -6.8485793e-03  1.8740306e-04  3.4030526e-07 
  3.8311507e-07  1.7704078e-04 -8.9685181e-03  1.4905315e-02  2.9635529e-03  2.7669725e-04  8.1928195e-03  2.0383073e-02 -6.6292956e-03  1.7704086e-04  3.8330134e-07 
  4.2213748e-07  1.6715939e-04 -8.6395182e-03  1.4209256e-02  2.9228029e-03  2.6881110e-04  7.8636659e-03  1.9388121e-02 -6.4123729e-03  1.6715945e-04  4.2213748e-07 
  4.5707759e-07  1.5774439e-04 -8.3178012e-03  1.3538471e-02  2.8778217e-03  2.6036397e-04  7.5440761e-03  1.8432569e-02 -6.1981087e-03  1.5774455e-04  4.5698445e-07 
  4.8813723e-07  1.4878012e-04 -8.0035022e-03  1.2892580e-02  2.8290264e-03  2.5148867e-04  7.2339852e-03  1.7515546e-02 -5.9867809e-03  1.4878024e-04  4.8813723e-07 
  5.1505242e-07  1.4025118e-04 -7.6967319e-03  1.2271154e-02  2.7768186e-03  2.4230295e-04  6.9333147e-03  1.6636144e-02 -5.7786424e-03  1.4025113e-04  5.1486614e-07 
  5.3845969e-07  1.3214322e-04 -7.3975832e-03  1.1673747e-02  2.7215867e-03  2.3291045e-04  6.6419742e-03  1.5793433e-02 -5.5739242e-03  1.3214326e-04  5.3839756e-07 
  5.5801746e-07  1.2444062e-04 -7.1061268e-03  1.1099870e-02  2.6637004e-03  2.2340190e-04  6.3598589e-03  1.4986441e-02 -5.3728404e-03  1.2444057e-04  5.5807953e-07 
  5.7391202e-07  1.1712844e-04 -6.8224198e-03  1.0549020e-02  2.6035169e-03  2.1385620e-04  6.0868622e-03  1.4214205e-02 -5.1755812e-03  1.1712836e-04  5.7384995e-07 
  5.8679530e-07  1.1019213e-04 -6.5464918e-03  1.0020662e-02  2.5413772e-03  2.0434134e-04  5.8228620e-03  1.3475719e-02 -4.9823141e-03  1.1019220e-04  5.8679530e-07 
  5.9660522e-07  1.0361669e-04 -6.2783631e-03  9.5142592e-03  2.4776033e-03  1.9491551e-04  5.5677295e-03  1.2769986e-02 -4.7931899e-03  1.0361662e-04  5.9660522e-07 
  6.0345047e-07  9.7387856e-05 -6.0180295e-03  9.0292394e-03  2.4124973e-03  1.8562796e-04  5.3213257e-03  1.2095988e-02 -4.6083359e-03  9.7387827e-05  6.0354358e-07 
  6.0736977e-07  9.1490234e-05 -5.7654767e-03  8.5650235e-03  2.3463496e-03  1.7651988e-04  5.0835041e-03  1.1452711e-02 -4.4278642e-03  9.1490285e-05  6.0732322e-07 
  6.0889869e-07  8.5911182e-05 -5.5206702e-03  8.1210313e-03  2.2794311e-03  1.6762527e-04  4.8541143e-03  1.0839138e-02 -4.2518652e-03  8.5911124e-05  6.0889869e-07 
  6.0806053e-07  8.0636157e-05 -5.2835615e-03  7.6966640e-03  2.2119931e-03  1.5897171e-04  4.6329950e-03  1.0254258e-02 -4.0804148e-03  8.0636193e-05  6.0806053e-07 
  6.0531312e-07  7.5652002e-05 -5.0540934e-03  7.2913212e-03  2.1442727e-03  1.5058105e-04  4.4199824e-03  9.6970601e-03 -3.9135721e-03  7.5652031e-05  6.0540623e-07 
  6.0044692e-07  7.0945462e-05 -4.8321891e-03  6.9043986e-03  2.0764873e-03  1.4247006e-04  4.2149066e-03  9.1665452e-03 -3.7513773e-03  7.0945447e-05  6.0040037e-07 
  5.9398980e-07  6.6503519e-05 -4.6177614e-03  6.5352940e-03  2.0088421e-03  1.3465110e-04  4.0175924e-03  8.6617284e-03 -3.5938583e-03  6.6503504e-05  5.9394318e-07 
  5.8584072e-07  6.2313964e-05 -4.4107167e-03  6.1834017e-03  1.9415213e-03  1.2713268e-04  3.8278603e-03  8.1816278e-03 -3.4410297e-03  6.2314008e-05  5.8588728e-07 
  5.7646537e-07  5.8365000e-05 -4.2109443e-03  5.8481223e-03  1.8746975e-03  1.1991989e-04  3.6455311e-03  7.7252868e-03 -3.2928900e-03  5.8364985e-05  5.7651198e-07 
  5.6581729e-07  5.4644337e-05 -4.0183295e-03  5.5288556e-03  1.8085249e-03  1.1301493e-04  3.4704171e-03  7.2917608e-03 -3.1494286e-03  5.4644319e-05  5.6586384e-07 
  5.5407486e-07  5.1140942e-05 -3.8327465e-03  5.2250172e-03  1.7431449e-03  1.0641754e-04  3.3023318e-03  6.8801241e-03 -3.0106206e-03  5.1140942e-05  5.5407486e-07 
  5.4125752e-07  4.7843929e-05 -3.6540634e-03  4.9360213e-03  1.6786843e-03  1.0012532e-04  3.1410863e-03  6.4894701e-03 -2.8764319e-03  4.7843878e-05  5.4124973e-07 
  5.2808321e-07  4.4743167e-05 -3.4821404e-03  4.6612914e-03  1.6152571e-03  9.4134120e-05  2.9864910e-03  6.1189160e-03 -2.7468198e-03  4.4743167e-05  5.2803659e-07 
  5.1383785e-07  4.1827610e-05 -3.3168336e-03  4.4002654e-03  1.5529641e-03  8.8438304e-05  2.8383567e-03  5.7675997e-03 -2.6217301e-03  4.1827632e-05  5.1384558e-07 
  4.9924324e-07  3.9088362e-05 -3.1579917e-03  4.1523878e-03  1.4918937e-03  8.3031038e-05  2.6964906e-03  5.4346761e-03 -2.5011033e-03  3.9088347e-05  4.9919669e-07 
  4.8422953e-07  3.6515477e-05 -3.0054601e-03  3.9171195e-03  1.4321215e-03  7.7904515e-05  2.5607022e-03  5.1193354e-03 -2.3848710e-03  3.6515456e-05  4.8425284e-07 
  4.6892092e-07  3.4100183e-05 -2.8590811e-03  3.6939268e-03  1.3737156e-03  7.3050178e-05  2.4308029e-03  4.8207790e-03 -2.2729584e-03  3.4100212e-05  4.6892092e-07 
  4.5353082e-07  3.1834152e-05 -2.7186938e-03  3.4822957e-03  1.3167305e-03  6.8458859e-05  2.3066027e-03  4.5382408e-03 -2.1652849e-03  3.1834137e-05  4.5354633e-07 
  4.3792340e-07  2.9708810e-05 -2.5841338e-03  3.2817209e-03  1.2612133e-03  6.4121021e-05  2.1879147e-03  4.2709787e-03 -2.0617661e-03  2.9708794e-05  4.3792340e-07 
  4.2228882e-07  2.7716567e-05 -2.4552369e-03  3.0917139e-03  1.2072009e-03  6.0026778e-05  2.0745525e-03  4.0182704e-03 -1.9623109e-03  2.7716591e-05  4.2226554e-07 
  4.0651065e-07  2.5849546e-05 -2.3318378e-03  2.9117982e-03  1.1547223e-03  5.6166118e-05  1.9663335e-03  3.7794248e-03 -1.8668278e-03  2.5849537e-05  4.0653396e-07 
  2.1730860e-10  2.0556782e-04 -1.0986012e-02  1.8211188e-02  3.8768032e-03  2.4354496e-04  9.8110223e-03  2.4447121e-02 -8.3224075e-03  2.0556782e-04  3.1044087e-11 
  5.0850211e-08  1.9466371e-04 -1.0609155e-02  1.7398451e-02  3.8212449e-03  2.4424153e-04  9.4504813e-03  2.3317434e-02 -8.0597484e-03  1.9466389e-04  5.0974389e-08 
  9.9030636e-08  1.8422588e-04 -1.0239000e-02  1.6612450e-02  3.7610293e-03  2.4331630e-04  9.0981005e-03  2.2227632e-02 -7.8000473e-03  1.8422569e-04  9.8906455e-08 
  1.4413769e-07  1.7424185e-04 -9.8757874e-03  1.5852980e-02  3.6965692e-03  2.4099309e-04  8.7539768e-03  2.1177178e-02 -7.5436025e-03  1.7424185e-04  1.4395143e-07 
  1.8648183e-07  1.6470089e-04 -9.5197400e-03  1.5119794e-02  3.6282749e-03  2.3747636e-04  8.4181996e-03  2.0165510e-02 -7.2906902e-03  1.6470095e-04  1.8629557e-07 
  2.2528693e-07  1.5559100e-04 -9.1710668e-03  1.4412582e-02  3.5565456e-03  2.3295208e-04  8.0908304e-03  1.9191984e-02 -7.0415805e-03  1.5559094e-04  2.2547320e-07 
  2.6173268e-07  1.4690046e-04 -8.8299382e-03  1.3730998e-02  3.4817676e-03  2.2758861e-04  7.7719223e-03  1.8255914e-02 -6.7965081e-03  1.4690033e-04  2.6191896e-07 
  2.9439107e-07  1.3861603e-04 -8.4965127e-03  1.3074662e-02  3.4043246e-03  2.2153767e-04  7.4615055e-03  1.7356571e-02 -6.5556960e-03  1.3861612e-04  2.9445314e-07 
  3.2417788e-07  1.3072629e-04 -8.1709260e-03  1.2443150e-02  3.3245808e-03  2.1493532e-04  7.1596028e-03  1.6493183e-02 -6.3193464e-03  1.3072626e-04  3.2427099e-07 
  3.5036356e-07  1.2321655e-04 -7.8532882e-03  1.1836017e-02  3.2428859e-03  2.0790292e-04  6.8662083e-03  1.5664943e-02 -6.0876436e-03  1.2321649e-04  3.5036356e-07 
  3.7389498e-07  1.1607607e-04 -7.5436910e-03  1.1252776e-02  3.1595828e-03  2.0054822e-04  6.5813134e-03  1.4871018e-02 -5.8607501e-03  1.1607607e-04  3.7389498e-07 
  3.9407362e-07  1.0929061e-04 -7.2422069e-03  1.0692916e-02  3.0749911e-03  1.9296627e-04  6.3048876e-03  1.4110539e-02 -5.6388080e-03  1.0929068e-04  3.9407362e-07 
  4.1143502e-07  1.0284785e-04 -6.9488827e-03  1.0155912e-02  2.9894223e-03  1.8524044e-04  6.0368897e-03  1.3382625e-02 -5.4219440e-03  1.0284790e-04  4.1148161e-07 
  4.2582397e-07  9.6735261e-05 -6.6637518e-03  9.6412133e-03  2.9031665e-03  1.7744335e-04  5.7772617e-03  1.2686371e-02 -5.2102637e-03  9.6735239e-05  4.2577739e-07 
  4.3756640e-07  9.0939757e-05 -6.3868253e-03  9.1482494e-03  2.8164990e-03  1.6963783e-04  5.5259364e-03  1.2020861e-02 -5.0038565e-03  9.0939844e-05  4.3762847e-07 
  4.4675545e-07  8.5448803e-05 -6.1180983e-03  8.6764405e-03  2.7296816e-03  1.6187778e-04  5.2828314e-03  1.1385168e-02 -4.8027965e-03  8.5448890e-05  4.4681752e-07 
  4.5349978e-07  8.0250167e-05 -5.8575445e-03  8.2251960e-03  2.6429554e-03  1.5420896e-04  5.0478536e-03  1.0778354e-02 -4.6071345e-03  8.0250153e-05  4.5354633e-07 
  4.5813309e-07  7.5331875e-05 -5.6051263e-03  7.7939117e-03  2.5565466e-03  1.4666992e-04  4.8209000e-03  1.0199488e-02 -4.4169109e-03  7.5331875e-05  4.5803998e-07 
  4.6084170e-07  7.0681526e-05 -5.3607905e-03  7.3819836e-03  2.4706661e-03  1.3929256e-04  4.6018572e-03  9.6476329e-03 -4.2321500e-03  7.0681599e-05  4.6079512e-07 
  4.6124526e-07  6.6287888e-05 -5.1244642e-03  6.9887997e-03  2.3855062e-03  1.3210301e-04  4.3906015e-03  9.1218539e-03 -4.0528593e-03  6.6287932e-05  4.6119871e-07 
  4.6017425e-07  6.2138934e-05 -4.8960671e-03  6.6137463e-03  2.3012455e-03  1.2512215e-04  4.1870014e-03  8.6212242e-03 -3.8790351e-03  6.2138985e-05  4.6022080e-07 
  4.5727938e-07  5.8223912e-05 -4.6755034e-03  6.2562134e-03  2.2180455e-03  1.1836629e-04  3.9909179e-03  8.1448220e-03 -3.7106604e-03  5.8223945e-05  4.5727938e-07 
  4.5318157e-07  5.4531669e-05 -4.4626663e-03  5.9155920e-03  2.1360544e-03  1.1184766e-04  3.8022064e-03  7.6917410e-03 -3.5477041e-03  5.4531669e-05  4.5318157e-07 
  4.4783422e-07  5.1052008e-05 -4.2574401e-03  5.5912761e-03  2.0554026e-03  1.0557497e-04  3.6207116e-03  7.2610835e-03 -3.3901280e-03  5.1051993e-05  4.4778764e-07 
  4.4102393e-07  4.7774331e-05 -4.0596966e-03  5.2826661e-03  1.9762102e-03  9.9553879e-05  3.4462784e-03  6.8519651e-03 -3.2378791e-03  4.7774338e-05  4.4100065e-07 
  4.3352290e-07  4.4688637e-05 -3.8693000e-03  4.9891700e-03  1.8985799e-03  9.3787341e-05  3.2787409e-03  6.4635216e-03 -3.0908966e-03  4.4688652e-05  4.3347634e-07 
  4.2481503e-07  4.1785595e-05 -3.6861077e-03  4.7102035e-03  1.8226041e-03  8.8276058e-05  3.1179346e-03  6.0949028e-03 -2.9491107e-03  4.1785628e-05  4.2486161e-07 
  4.1559105e-07  3.9055802e-05 -3.5099690e-03  4.4451929e-03  1.7483619e-03  8.3018778e-05  2.9636871e-03  5.7452782e-03 -2.8124452e-03  3.9055776e-05  4.1558329e-07 
