 -1.9868216e-09  4.4375841e-02  1.3480006e-02  8.1590321e-03 -6.2451530e-03  1.0622526e-01  1.1965732e-01  3.6956701e-01  1.2311821e-02  4.4375841e-02 -5.9604646e-09 
  5.4590404e-05  4.3677043e-02  1.2608167e-02  7.9338746e-03 -5.3573335e-03  1.0066579e-01  1.1554272e-01  3.6197042e-01  1.2718364e-02  4.3677032e-02  5.4589411e-05 
  1.0466377e-04  4.2969663e-02  1.1760717e-02  7.7092736e-03 -4.5070718e-03  9.5363997e-02  1.1151087e-01  3.5440460e-01  1.3089533e-02  4.2969663e-02  1.0466774e-04 
  1.5043517e-04  4.2254623e-02  1.0940013e-02  7.4849059e-03 -3.6954710e-03  9.0312779e-02  1.0756475e-01  3.4687534e-01  1.3424110e-02  4.2254623e-02  1.5044113e-04 
  1.9211223e-04  4.1532755e-02  1.0147913e-02  7.2605335e-03 -2.9234602e-03  8.5504748e-02  1.0370687e-01  3.3938795e-01  1.3721284e-02  4.1532751e-02  1.9211521e-04 
  2.2990456e-04  4.0804967e-02  9.3860151e-03  7.0359423e-03 -2.1917149e-03  8.0932230e-02  9.9939421e-02  3.3194792e-01  1.3980580e-02  4.0804967e-02  2.2990158e-04 
  2.6402524e-04  4.0072136e-02  8.6555043e-03  6.8112728e-03 -1.5005713e-03  7.6587349e-02  9.6264206e-02  3.2456017e-01  1.4201867e-02  4.0072136e-02  2.6402425e-04 
  2.9467544e-04  3.9335117e-02  7.9572732e-03  6.5864651e-03 -8.5026323e-04  7.2462082e-02  9.2682667e-02  3.1722939e-01  1.4385314e-02  3.9335117e-02  2.9467940e-04 
  3.2204538e-04  3.8594756e-02  7.2918888e-03  6.3617066e-03 -2.4068008e-04  6.8548292e-02  8.9195855e-02  3.0996022e-01  1.4531326e-02  3.8594760e-02  3.2204241e-04 
  3.4633427e-04  3.7851907e-02  6.6596693e-03  6.1371909e-03  3.2839924e-04  6.4837798e-02  8.5804582e-02  3.0275670e-01  1.4640643e-02  3.7851904e-02  3.4633130e-04 
  3.6773135e-04  3.7107393e-02  6.0606683e-03  5.9132027e-03  8.5738150e-04  6.1322384e-02  8.2509294e-02  2.9562297e-01  1.4714181e-02  3.7107393e-02  3.6773432e-04 
  3.8641741e-04  3.6362011e-02  5.4947063e-03  5.6900349e-03  1.3468986e-03  5.7993867e-02  7.9310104e-02  2.8856289e-01  1.4753024e-02  3.6362011e-02  3.8642038e-04 
  4.0256680e-04  3.5616565e-02  4.9614161e-03  5.4680398e-03  1.7977188e-03  5.4844134e-02  7.6206967e-02  2.8157985e-01  1.4758483e-02  3.5616565e-02  4.0257274e-04 
  4.1635931e-04  3.4871817e-02  4.4602384e-03  5.2475878e-03  2.2106876e-03  5.1865146e-02  7.3199503e-02  2.7467725e-01  1.4731980e-02  3.4871817e-02  4.1635334e-04 
  4.2795143e-04  3.4128513e-02  3.9904662e-03  5.0290693e-03  2.5868446e-03  4.9049009e-02  7.0287056e-02  2.6785806e-01  1.4675079e-02  3.4128513e-02  4.2795143e-04 
  4.3749512e-04  3.3387370e-02  3.5512596e-03  4.8128655e-03  2.9272884e-03  4.6387967e-02  6.7468859e-02  2.6112518e-01  1.4589414e-02  3.3387367e-02  4.3749312e-04 
  4.4515033e-04  3.2649085e-02  3.1416626e-03  4.5993733e-03  3.2332311e-03  4.3874446e-02  6.4743929e-02  2.5448141e-01  1.4476698e-02  3.2649085e-02  4.4514835e-04 
  4.5105218e-04  3.1914327e-02  2.7606369e-03  4.3889801e-03  3.5059412e-03  4.1501064e-02  6.2111001e-02  2.4792893e-01  1.4338720e-02  3.1914327e-02  4.5105218e-04 
  4.5533877e-04  3.1183736e-02  2.4070428e-03  4.1820854e-03  3.7467529e-03  3.9260652e-02  5.9568774e-02  2.4147013e-01  1.4177274e-02  3.1183736e-02  4.5534075e-04 
  4.5814813e-04  3.0457938e-02  2.0797416e-03  3.9790561e-03  3.9570499e-03  3.7146267e-02  5.7115726e-02  2.3510711e-01  1.3994200e-02  3.0457942e-02  4.5815011e-04 
  4.5958709e-04  2.9737512e-02  1.7774994e-03  3.7802393e-03  4.1382764e-03  3.5151202e-02  5.4750226e-02  2.2884159e-01  1.3791293e-02  2.9737515e-02  4.5958409e-04 
  4.5979171e-04  2.9023018e-02  1.4990781e-03  3.5858904e-03  4.2918478e-03  3.3269003e-02  5.2470569e-02  2.2267534e-01  1.3570386e-02  2.9023014e-02  4.5978875e-04 
  4.5884799e-04  2.8314969e-02  1.2432332e-03  3.3964072e-03  4.4192350e-03  3.1493463e-02  5.0274905e-02  2.1660981e-01  1.3333233e-02  2.8314972e-02  4.5884500e-04 
  4.5687903e-04  2.7613882e-02  1.0087128e-03  3.2119865e-03  4.5219138e-03  2.9818630e-02  4.8161328e-02  2.1064635e-01  1.3081594e-02  2.7613878e-02  4.5687606e-04 
  4.5397630e-04  2.6920220e-02  7.9427112e-04  3.0328864e-03  4.6013352e-03  2.8238818e-02  4.6127863e-02  2.0478615e-01  1.2817164e-02  2.6920216e-02  4.5397331e-04 
  4.5022566e-04  2.6234420e-02  5.9869292e-04  2.8592905e-03  4.6589533e-03  2.6748598e-02  4.4172477e-02  1.9903016e-01  1.2541557e-02  2.6234420e-02  4.5022566e-04 
  4.4571087e-04  2.5556890e-02  4.2077128e-04  2.6913804e-03  4.6961862e-03  2.5342790e-02  4.2293087e-02  1.9337921e-01  1.2256362e-02  2.5556892e-02  4.4571236e-04 
  4.4052227e-04  2.4888020e-02  2.5935547e-04  2.5293268e-03  4.7144610e-03  2.4016483e-02  4.0487599e-02  1.8783410e-01  1.1963069e-02  2.4888020e-02  4.4052178e-04 
  4.3473518e-04  2.4228159e-02  1.1330222e-04  2.3731648e-03  4.7151307e-03  2.2765001e-02  3.8753882e-02  1.8239529e-01  1.1663117e-02  2.4228159e-02  4.3473367e-04 
  4.2840641e-04  2.3577634e-02 -1.8461546e-05  2.2230386e-03  4.6995403e-03  2.1583924e-02  3.7089761e-02  1.7706321e-01  1.1357860e-02  2.3577634e-02  4.2840641e-04 
  4.2160923e-04  2.2936737e-02 -1.3698314e-04  2.0789567e-03  4.6690088e-03  2.0469066e-02  3.5493139e-02  1.7183815e-01  1.1048575e-02  2.2936735e-02  4.2160973e-04 
  4.1440848e-04  2.2305747e-02 -2.4325425e-04  1.9409698e-03  4.6247840e-03  1.9416470e-02  3.3961818e-02  1.6672029e-01  1.0736457e-02  2.2305744e-02  4.1440999e-04 
  4.0684690e-04  2.1684892e-02 -3.3820717e-04  1.8090323e-03  4.5680795e-03  1.8422408e-02  3.2493703e-02  1.6170956e-01  1.0422609e-02  2.1684889e-02  4.0684393e-04 
  3.9899076e-04  2.1074411e-02 -4.2274967e-04  1.6831202e-03  4.5000594e-03  1.7483361e-02  3.1086659e-02  1.5680596e-01  1.0108087e-02  2.1074411e-02  3.9899224e-04 
  3.9087335e-04  2.0474480e-02 -4.9772364e-04  1.5631894e-03  4.4218344e-03  1.6596023e-02  2.9738592e-02  1.5200922e-01  9.7938282e-03  2.0474480e-02  3.9087335e-04 
  3.8254907e-04  1.9885274e-02 -5.6391407e-04  1.4491563e-03  4.3344949e-03  1.5757281e-02  2.8447438e-02  1.4731908e-01  9.4807288e-03  1.9885270e-02  3.8254607e-04 
  3.7404970e-04  1.9306935e-02 -6.2207406e-04  1.3408917e-03  4.2390428e-03  1.4964215e-02  2.7211139e-02  1.4273506e-01  9.1695869e-03  1.9306935e-02  3.7404819e-04 
  3.6542019e-04  1.8739592e-02 -6.7288481e-04  1.2383242e-03  4.1364436e-03  1.4214077e-02  2.6027719e-02  1.3825664e-01  8.8611338e-03  1.8739589e-02  3.6542019e-04 
 -4.9670540e-10  4.3496121e-02 -2.2461808e-03  1.3615473e-02  3.0038282e-03  9.3802154e-02  9.9185064e-02  3.4614155e-01  2.7523749e-02  4.3496128e-02  4.9670540e-10 
  4.6758851e-05  4.2755652e-02 -2.6664010e-03  1.3146306e-02  3.6935895e-03  8.8778764e-02  9.5495798e-02  3.3889103e-01  2.7419638e-02  4.2755652e-02  4.6764810e-05 
  8.9570385e-05  4.2008840e-02 -3.0181175e-03  1.2662971e-02  4.3161190e-03  8.3995946e-02  9.1918938e-02  3.3169383e-01  2.7239474e-02  4.2008832e-02  8.9569388e-05 
  1.2861987e-04  4.1256554e-02 -3.3075600e-03  1.2169017e-02  4.8749256e-03  7.9446517e-02  8.8452555e-02  3.2455176e-01  2.6990568e-02  4.1256554e-02  1.2862583e-04 
  1.6409159e-04  4.0499683e-02 -3.5406807e-03  1.1667693e-02  5.3733629e-03  7.5123049e-02  8.5094661e-02  3.1746662e-01  2.6679877e-02  4.0499683e-02  1.6409159e-04 
  1.9618819e-04  3.9739076e-02 -3.7230875e-03  1.1162221e-02  5.8148736e-03  7.1017914e-02  8.1843249e-02  3.1044015e-01  2.6314076e-02  3.9739076e-02  1.9618521e-04 
  2.2508056e-04  3.8975596e-02 -3.8601006e-03  1.0655375e-02  6.2026535e-03  6.7123324e-02  7.8696266e-02  3.0347434e-01  2.5899481e-02  3.8975593e-02  2.2507757e-04 
  2.5096288e-04  3.8210087e-02 -3.9566779e-03  1.0149757e-02  6.5399334e-03  6.3431405e-02  7.5651616e-02  2.9657117e-01  2.5442082e-02  3.8210094e-02  2.5095989e-04 
  2.7400901e-04  3.7443388e-02 -4.0175016e-03  9.6478062e-03  6.8297898e-03  5.9934206e-02  7.2707169e-02  2.8973272e-01  2.4947487e-02  3.7443388e-02  2.7401198e-04 
  2.9439726e-04  3.6676295e-02 -4.0469151e-03  9.1516171e-03  7.0752054e-03  5.6623779e-02  6.9860809e-02  2.8296095e-01  2.4420979e-02  3.6676295e-02  2.9439726e-04 
  3.1228512e-04  3.5909601e-02 -4.0489370e-03  8.6631458e-03  7.2790934e-03  5.3492185e-02  6.7110322e-02  2.7625808e-01  2.3867479e-02  3.5909601e-02  3.1228812e-04 
  3.2784691e-04  3.5144094e-02 -4.0272796e-03  8.1840539e-03  7.4441894e-03  5.0531559e-02  6.4453579e-02  2.6962617e-01  2.3291590e-02  3.5144094e-02  3.2784391e-04 
  3.4122716e-04  3.4380514e-02 -3.9853845e-03  7.7159014e-03  7.5731757e-03  4.7734123e-02  6.1888393e-02  2.6306731e-01  2.2697547e-02  3.4380514e-02  3.4123013e-04 
  3.5258880e-04  3.3619594e-02 -3.9263531e-03  7.2599724e-03  7.6686498e-03  4.5092218e-02  5.9412546e-02  2.5658369e-01  2.2089278e-02  3.3619594e-02  3.5258580e-04 
  3.6206393e-04  3.2862030e-02 -3.8530394e-03  6.8173343e-03  7.7330307e-03  4.2598341e-02  5.7023872e-02  2.5017732e-01  2.1470375e-02  3.2862026e-02  3.6206096e-04 
  3.6980014e-04  3.2108493e-02 -3.7680145e-03  6.3889474e-03  7.7686836e-03  4.0245157e-02  5.4720175e-02  2.4385029e-01  2.0844141e-02  3.2108493e-02  3.6980212e-04 
  3.7592251e-04  3.1359639e-02 -3.6735893e-03  5.9755524e-03  7.7778460e-03  3.8025524e-02  5.2499298e-02  2.3760459e-01  2.0213569e-02  3.1359639e-02  3.7592251e-04 
  3.8055878e-04  3.0616088e-02 -3.5718724e-03  5.5777403e-03  7.7626435e-03  3.5932507e-02  5.0359052e-02  2.3144220e-01  1.9581361e-02  3.0616084e-02  3.8055677e-04 
  3.8382757e-04  2.9878419e-02 -3.4646795e-03  5.1959688e-03  7.7251210e-03  3.3959396e-02  4.8297286e-02  2.2536497e-01  1.8949982e-02  2.9878421e-02  3.8382460e-04 
  3.8583676e-04  2.9147204e-02 -3.3536751e-03  4.8304917e-03  7.6671797e-03  3.2099713e-02  4.6311852e-02  2.1937472e-01  1.8321609e-02  2.9147204e-02  3.8583676e-04 
  3.8670847e-04  2.8422972e-02 -3.2402799e-03  4.4815657e-03  7.5906757e-03  3.0347215e-02  4.4400647e-02  2.1347323e-01  1.7698197e-02  2.8422972e-02  3.8670551e-04 
  3.8653164e-04  2.7706226e-02 -3.1257516e-03  4.1491999e-03  7.4973092e-03  2.8695917e-02  4.2561527e-02  2.0766209e-01  1.7081471e-02  2.7706223e-02  3.8652867e-04 
  3.8540413e-04  2.6997427e-02 -3.0111645e-03  3.8333996e-03  7.3887464e-03  2.7140081e-02  4.0792454e-02  2.0194285e-01  1.6472965e-02  2.6997430e-02  3.8540710e-04 
  3.8340091e-04  2.6297022e-02 -2.8974554e-03  3.5340150e-03  7.2664898e-03  2.5674222e-02  3.9091300e-02  1.9631691e-01  1.5873959e-02  2.6297022e-02  3.8340091e-04 
  3.8063328e-04  2.5605431e-02 -2.7853986e-03  3.2508434e-03  7.1320506e-03  2.4293110e-02  3.7456069e-02  1.9078565e-01  1.5285621e-02  2.5605431e-02  3.8063328e-04 
  3.7716379e-04  2.4923030e-02 -2.6756371e-03  2.9836053e-03  6.9867605e-03  2.2991767e-02  3.5884727e-02  1.8535025e-01  1.4708908e-02  2.4923027e-02  3.7716082e-04 
  3.7305802e-04  2.4250157e-02 -2.5687213e-03  2.7319535e-03  6.8319226e-03  2.1765461e-02  3.4375288e-02  1.8001182e-01  1.4144647e-02  2.4250161e-02  3.7306099e-04 
  3.6839818e-04  2.3587162e-02 -2.4650630e-03  2.4955117e-03  6.6687544e-03  2.0609709e-02  3.2925792e-02  1.7477131e-01  1.3593505e-02  2.3587165e-02  3.6839867e-04 
  3.6324412e-04  2.2934321e-02 -2.3649975e-03  2.2738054e-03  6.4983680e-03  1.9520260e-02  3.1534307e-02  1.6962954e-01  1.3056012e-02  2.2934321e-02  3.6324112e-04 
  3.5765098e-04  2.2291906e-02 -2.2687791e-03  2.0663640e-03  6.3218572e-03  1.8493103e-02  3.0198924e-02  1.6458724e-01  1.2532620e-02  2.2291906e-02  3.5765246e-04 
  3.5167884e-04  2.1660157e-02 -2.1765693e-03  1.8726602e-03  6.1401939e-03  1.7524447e-02  2.8917782e-02  1.5964498e-01  1.2023630e-02  2.1660153e-02  3.5167584e-04 
  3.4537364e-04  2.1039287e-02 -2.0884858e-03  1.6921684e-03  5.9543257e-03  1.6610723e-02  2.7689058e-02  1.5480322e-01  1.1529281e-02  2.1039287e-02  3.4537664e-04 
  3.3879231e-04  2.0429485e-02 -2.0045703e-03  1.5243546e-03  5.7651019e-03  1.5748568e-02  2.6510915e-02  1.5006228e-01  1.1049709e-02  2.0429485e-02  3.3878934e-04 
  3.3196609e-04  1.9830910e-02 -1.9248396e-03  1.3686434e-03  5.5733351e-03  1.4934820e-02  2.5381625e-02  1.4542240e-01  1.0584983e-02  1.9830910e-02  3.3196609e-04 
  3.2494342e-04  1.9243700e-02 -1.8492403e-03  1.2244381e-03  5.3797681e-03  1.4166513e-02  2.4299426e-02  1.4088362e-01  1.0135093e-02  1.9243700e-02  3.2494191e-04 
  3.1775460e-04  1.8667975e-02 -1.7777103e-03  1.0911825e-03  5.1850914e-03  1.3440860e-02  2.3262642e-02  1.3644595e-01  9.6999826e-03  1.8667975e-02  3.1775609e-04 
  3.1044160e-04  1.8103827e-02 -1.7101370e-03  9.6828712e-04  4.9899458e-03  1.2755250e-02  2.2269614e-02  1.3210914e-01  9.2795296e-03  1.8103827e-02  3.1044011e-04 
  3.0302876e-04  1.7551325e-02 -1.6464017e-03  8.5520523e-04  4.7949306e-03  1.2107237e-02  2.1318728e-02  1.2787299e-01  8.8735875e-03  1.7551322e-02  3.0302728e-04 
  9.9341080e-10  4.2469639e-02 -1.7659521e-02  1.8016068e-02  1.3393387e-02  8.2712464e-02  7.8466997e-02  3.2406414e-01  4.2193968e-02  4.2469643e-02  6.9538753e-09 
  3.9993225e-05  4.1693937e-02 -1.6420305e-02  1.6758906e-02  1.3203570e-02  7.8182571e-02  7.5874582e-02  3.1772327e-01  4.0381484e-02  4.1693937e-02  3.9996208e-05 
  7.6531869e-05  4.0914077e-02 -1.5248209e-02  1.5561004e-02  1.3008877e-02  7.3876530e-02  7.3331937e-02  3.1136990e-01  3.8631864e-02  4.0914100e-02  7.6532859e-05 
  1.0978033e-04  4.0130921e-02 -1.4141744e-02  1.4421578e-02  1.2809352e-02  6.9787160e-02  7.0840262e-02  3.0500966e-01  3.6944661e-02  4.0130928e-02  1.0978331e-04 
  1.3992042e-04  3.9345320e-02 -1.3099279e-02  1.3339758e-02  1.2605159e-02  6.5907083e-02  6.8400770e-02  2.9864842e-01  3.5319187e-02  3.9345317e-02  1.3992339e-04 
  1.6711951e-04  3.8558125e-02 -1.2119004e-02  1.2314497e-02  1.2396425e-02  6.2228780e-02  6.6014476e-02  2.9229203e-01  3.3754684e-02  3.8558125e-02  1.6711951e-04 
  1.9155741e-04  3.7770186e-02 -1.1199017e-02  1.1344584e-02  1.2183293e-02  5.8744628e-02  6.3682266e-02  2.8594616e-01  3.2250185e-02  3.7770186e-02  1.9155741e-04 
  2.1338115e-04  3.6982290e-02 -1.0337331e-02  1.0428709e-02  1.1965906e-02  5.5446941e-02  6.1404984e-02  2.7961650e-01  3.0804601e-02  3.6982294e-02  2.1338413e-04 
  2.3275315e-04  3.6195256e-02 -9.5318165e-03  9.5654363e-03  1.1744399e-02  5.2328028e-02  5.9183169e-02  2.7330872e-01  2.9416736e-02  3.6195252e-02  2.3274720e-04 
  2.4983386e-04  3.5409842e-02 -8.7803295e-03  8.7533230e-03  1.1518986e-02  4.9380206e-02  5.7017405e-02  2.6702824e-01  2.8085256e-02  3.5409842e-02  2.4982789e-04 
  2.6476185e-04  3.4626808e-02 -8.0806352e-03  7.9907179e-03  1.1289823e-02  4.6595868e-02  5.4908060e-02  2.6078042e-01  2.6808795e-02  3.4626808e-02  2.6476185e-04 
  2.7769108e-04  3.3846907e-02 -7.4304757e-03  7.2759916e-03  1.1057092e-02  4.3967482e-02  5.2855380e-02  2.5457057e-01  2.5585854e-02  3.3846911e-02  2.7769306e-04 
  2.8875371e-04  3.3070829e-02 -6.8275724e-03  6.6073942e-03  1.0821017e-02  4.1487649e-02  5.0859515e-02  2.4840358e-01  2.4414908e-02  3.3070829e-02  2.8875569e-04 
  2.9809226e-04  3.2299258e-02 -6.2696221e-03  5.9831971e-03  1.0581839e-02  3.9149106e-02  4.8920479e-02  2.4228446e-01  2.3294361e-02  3.2299262e-02  2.9808929e-04 
  3.0581950e-04  3.1532850e-02 -5.7543474e-03  5.4015964e-03  1.0339794e-02  3.6944758e-02  4.7038157e-02  2.3621784e-01  2.2222595e-02  3.1532850e-02  3.0581950e-04 
  3.1206806e-04  3.0772220e-02 -5.2794656e-03  4.8607667e-03  1.0095119e-02  3.4867700e-02  4.5212355e-02  2.3020834e-01  2.1197967e-02  3.0772222e-02  3.1206806e-04 
  3.1694223e-04  3.0017976e-02 -4.8427535e-03  4.3588663e-03  9.8480778e-03  3.2911234e-02  4.3442745e-02  2.2426017e-01  2.0218797e-02  3.0017968e-02  3.1694522e-04 
  3.2056420e-04  2.9270671e-02 -4.4419761e-03  3.8941109e-03  9.5989667e-03  3.1068871e-02  4.1728895e-02  2.1837741e-01  1.9283423e-02  2.9270669e-02  3.2056720e-04 
  3.2302539e-04  2.8530844e-02 -4.0749609e-03  3.4646711e-03  9.3480749e-03  2.9334355e-02  4.0070303e-02  2.1256399e-01  1.8390173e-02  2.8530844e-02  3.2302539e-04 
  3.2443306e-04  2.7799007e-02 -3.7396117e-03  3.0686990e-03  9.0957051e-03  2.7701665e-02  3.8466349e-02  2.0682348e-01  1.7537395e-02  2.7799003e-02  3.2443105e-04 
  3.2487538e-04  2.7075620e-02 -3.4338734e-03  2.7044134e-03  8.8421265e-03  2.6165023e-02  3.6916323e-02  2.0115933e-01  1.6723448e-02  2.7075622e-02  3.2487485e-04 
  3.2443751e-04  2.6361143e-02 -3.1557386e-03  2.3701165e-03  8.5877022e-03  2.4718897e-02  3.5419490e-02  1.9557475e-01  1.5946716e-02  2.6361139e-02  3.2443454e-04 
  3.2320493e-04  2.5655977e-02 -2.9032978e-03  2.0640390e-03  8.3327349e-03  2.3358002e-02  3.3974987e-02  1.9007261e-01  1.5205618e-02  2.5655977e-02  3.2320345e-04 
  3.2125067e-04  2.4960507e-02 -2.6747084e-03  1.7844971e-03  8.0775442e-03  2.2077300e-02  3.2581892e-02  1.8465568e-01  1.4498605e-02  2.4960507e-02  3.2124767e-04 
  3.1864940e-04  2.4275081e-02 -2.4681920e-03  1.5298511e-03  7.8224530e-03  2.0872001e-02  3.1239228e-02  1.7932636e-01  1.3824164e-02  2.4275081e-02  3.1865141e-04 
  3.1547324e-04  2.3600040e-02 -2.2820481e-03  1.2985729e-03  7.5678248e-03  1.9737555e-02  2.9945998e-02  1.7408702e-01  1.3180834e-02  2.3600040e-02  3.1547374e-04 
  3.1177525e-04  2.2935657e-02 -2.1146783e-03  1.0890526e-03  7.3139509e-03  1.8669654e-02  2.8701115e-02  1.6893950e-01  1.2567187e-02  2.2935657e-02  3.1177673e-04 
  3.0761957e-04  2.2282204e-02 -1.9645493e-03  8.9986372e-04  7.0611606e-03  1.7664220e-02  2.7503470e-02  1.6388567e-01  1.1981850e-02  2.2282204e-02  3.0762056e-04 
  3.0305883e-04  2.1639908e-02 -1.8302113e-03  7.2955835e-04  6.8097860e-03  1.6717404e-02  2.6351901e-02  1.5892713e-01  1.1423494e-02  2.1639911e-02  3.0305883e-04 
  2.9814095e-04  2.1008993e-02 -1.7102932e-03  5.7678967e-04  6.5601333e-03  1.5825573e-02  2.5245242e-02  1.5406513e-01  1.0890855e-02  2.1008993e-02  2.9814392e-04 
  2.9292033e-04  2.0389635e-02 -1.6035078e-03  4.4026997e-04  6.3125254e-03  1.4985312e-02  2.4182284e-02  1.4930089e-01  1.0382700e-02  2.0389635e-02  2.9292182e-04 
  2.8742949e-04  1.9781990e-02 -1.5086462e-03  3.1870505e-04  6.0672434e-03  1.4193404e-02  2.3161797e-02  1.4463529e-01  9.8978588e-03  1.9781990e-02  2.8742949e-04 
  2.8171291e-04  1.9186191e-02 -1.4245793e-03  2.1097412e-04  5.8246003e-03  1.3446831e-02  2.2182573e-02  1.4006905e-01  9.4352169e-03  1.9186191e-02  2.8171588e-04 
  2.7581429e-04  1.8602347e-02 -1.3502481e-03  1.1593376e-04  5.5848560e-03  1.2742760e-02  2.1243343e-02  1.3560271e-01  8.9936890e-03  1.8602349e-02  2.7581278e-04 
  2.6975648e-04  1.8030545e-02 -1.2846731e-03  3.2510110e-05  5.3482908e-03  1.2078536e-02  2.0342862e-02  1.3123664e-01  8.5722664e-03  1.8030545e-02  2.6975496e-04 
  2.6357421e-04  1.7470844e-02 -1.2269405e-03 -4.0263683e-05  5.1151561e-03  1.1451673e-02  1.9479882e-02  1.2697101e-01  8.1699733e-03  1.7470844e-02  2.6357520e-04 
  2.5729512e-04  1.6923295e-02 -1.1762076e-03 -1.0333682e-04  4.8857043e-03  1.0859844e-02  1.8653160e-02  1.2280584e-01  7.7858837e-03  1.6923290e-02  2.5729364e-04 
  2.5094798e-04  1.6387900e-02 -1.1316928e-03 -1.5761580e-04  4.6601421e-03  1.0300877e-02  1.7861446e-02  1.1874093e-01  7.4191228e-03  1.6387900e-02  2.5094699e-04 
  4.4703485e-09  4.1307978e-02 -5.4930393e-03  7.8956718e-03  1.1005962e-02  7.2820134e-02  7.1348853e-02  3.1683058e-01  2.9072778e-02  4.1307971e-02  3.4769376e-09 
  3.4136574e-05  4.0503643e-02 -4.7307620e-03  6.9809905e-03  1.0927438e-02  6.8743452e-02  6.8852760e-02  3.1028765e-01  2.7698331e-02  4.0503636e-02  3.4130611e-05 
  6.5263113e-05  3.9697256e-02 -4.0407418e-03  6.1311126e-03  1.0844314e-02  6.4874433e-02  6.6405565e-02  3.0373338e-01  2.6395058e-02  3.9697256e-02  6.5263113e-05 
  9.3528135e-05  3.8889684e-02 -3.4187729e-03  5.3435480e-03  1.0755809e-02  6.1205979e-02  6.4009301e-02  2.9717514e-01  2.5159746e-02  3.8889673e-02  9.3531111e-05 
  1.1909704e-04  3.8081732e-02 -2.8607259e-03  4.6156915e-03  1.0661279e-02  5.7730824e-02  6.1665714e-02  2.9062030e-01  2.3989197e-02  3.8081732e-02  1.1909108e-04 
  1.4210641e-04  3.7274253e-02 -2.3625204e-03  3.9449423e-03  1.0560152e-02  5.4441601e-02  5.9376363e-02  2.8407604e-01  2.2880252e-02  3.7274249e-02  1.4211237e-04 
  1.6272714e-04  3.6468029e-02 -1.9201532e-03  3.3285802e-03  1.0451997e-02  5.1330902e-02  5.7142571e-02  2.7754918e-01  2.1829780e-02  3.6468029e-02  1.6273012e-04 
  1.8109828e-04  3.5663839e-02 -1.5297378e-03  2.7640765e-03  1.0336373e-02  4.8391283e-02  5.4965470e-02  2.7104664e-01  2.0834757e-02  3.5663839e-02  1.8109530e-04 
  1.9734899e-04  3.4862459e-02 -1.1874874e-03  2.2486865e-03  1.0213081e-02  4.5615330e-02  5.2845981e-02  2.6457494e-01  1.9892205e-02  3.4862459e-02  1.9734899e-04 
  2.1162728e-04  3.4064610e-02 -8.8973891e-04  1.7797883e-03  1.0081878e-02  4.2995691e-02  5.0784826e-02  2.5814039e-01  1.8999243e-02  3.4064610e-02  2.1162530e-04 
  2.2407075e-04  3.3271033e-02 -6.3297997e-04  1.3548528e-03  9.9427132e-03  4.0525082e-02  4.8782520e-02  2.5174919e-01  1.8153068e-02  3.3271030e-02  2.2406876e-04 
  2.3479313e-04  3.2482382e-02 -4.1381072e-04  9.7123237e-04  9.7955223e-03  3.8196351e-02  4.6839412e-02  2.4540704e-01  1.7351003e-02  3.2482386e-02  2.3479611e-04 
  2.4391859e-04  3.1699330e-02 -2.2900055e-04  6.2646519e-04  9.6403919e-03  3.6002483e-02  4.4955637e-02  2.3911959e-01  1.6590444e-02  3.1699333e-02  2.4392158e-04 
  2.5157680e-04  3.0922510e-02 -7.5436132e-05  3.1813930e-04  9.4774626e-03  3.3936620e-02  4.3131180e-02  2.3289214e-01  1.5868926e-02  3.0922515e-02  2.5157383e-04 
  2.5786410e-04  3.0152528e-02  4.9776336e-05  4.3790042e-05  9.3068918e-03  3.1992089e-02  4.1365881e-02  2.2672977e-01  1.5184078e-02  3.0152524e-02  2.5786707e-04 
  2.6288530e-04  2.9389935e-02  1.4943728e-04 -1.9886246e-04  9.1289943e-03  3.0162422e-02  3.9659414e-02  2.2063711e-01  1.4533650e-02  2.9389938e-02  2.6288728e-04 
  2.6676207e-04  2.8635291e-02  2.2616536e-04 -4.1206527e-04  8.9440290e-03  2.8441351e-02  3.8011257e-02  2.1461861e-01  1.3915517e-02  2.8635288e-02  2.6675910e-04 
  2.6955953e-04  2.7889082e-02  2.8240631e-04 -5.9799006e-04  8.7523740e-03  2.6822839e-02  3.6420867e-02  2.0867841e-01  1.3327639e-02  2.7889084e-02  2.6955653e-04 
  2.7139561e-04  2.7151821e-02  3.2047852e-04 -7.5872714e-04  8.5544502e-03  2.5301075e-02  3.4887489e-02  2.0282036e-01  1.2768137e-02  2.7151821e-02  2.7139610e-04 
  2.7233537e-04  2.6423920e-02  3.4251239e-04 -8.9624699e-04  8.3506620e-03  2.3870487e-02  3.3410288e-02  1.9704801e-01  1.2235203e-02  2.6423926e-02  2.7233586e-04 
  2.7246476e-04  2.5705812e-02  3.5052499e-04 -1.0124822e-03  8.1415465e-03  2.2525743e-02  3.1988308e-02  1.9136457e-01  1.1727168e-02  2.5705812e-02  2.7246476e-04 
  2.7186150e-04  2.4997870e-02  3.4634248e-04 -1.1091970e-03  7.9275509e-03  2.1261750e-02  3.0620564e-02  1.8577303e-01  1.1242446e-02  2.4997870e-02  2.7186002e-04 
  2.7059365e-04  2.4300460e-02  3.3169836e-04 -1.1881724e-03  7.7092154e-03  2.0073658e-02  2.9305914e-02  1.8027605e-01  1.0779589e-02  2.4300463e-02  2.7059665e-04 
