  1.1038035e-06  1.9942237e-04 -3.3634626e-03  1.5448820e-03  1.2605081e-03  1.9749453e-04  5.2014370e-03  1.9115500e-02 -6.0988446e-03  1.9942262e-04  1.1038035e-06 
  1.0813897e-06  1.8933232e-04 -3.2739039e-03  1.4546290e-03  1.2432639e-03  1.8594043e-04  4.9706954e-03  1.8145861e-02 -5.8769961e-03  1.8933226e-04  1.0815139e-06 
  1.0573616e-06  1.7968311e-04 -3.1847418e-03  1.3693373e-03  1.2246064e-03  1.7492355e-04  4.7491100e-03  1.7219583e-02 -5.6606443e-03  1.7968299e-04  1.0573616e-06 
  1.0316570e-06  1.7046060e-04 -3.0960711e-03  1.2887786e-03  1.2046684e-03  1.6443721e-04  4.5363614e-03  1.6335156e-02 -5.4497919e-03  1.7046060e-04  1.0316570e-06 
  1.0045090e-06  1.6165101e-04 -3.0079843e-03  1.2127159e-03  1.1835771e-03  1.5447183e-04  4.3321382e-03  1.5491085e-02 -5.2444329e-03  1.6165104e-04  1.0044158e-06 
  9.7653833e-07  1.5324018e-04 -2.9205724e-03  1.1409355e-03  1.1614566e-03  1.4501545e-04  4.1361391e-03  1.4685899e-02 -5.0445572e-03  1.5323996e-04  9.7650729e-07 
  9.4785355e-07  1.4521429e-04 -2.8339266e-03  1.0732196e-03  1.1384242e-03  1.3605431e-04  3.9480748e-03  1.3918151e-02 -4.8501403e-03  1.4521407e-04  9.4782251e-07 
  9.1817543e-07  1.3755924e-04 -2.7481357e-03  1.0093643e-03  1.1145941e-03  1.2757312e-04  3.7676618e-03  1.3186433e-02 -4.6611577e-03  1.3755915e-04  9.1814434e-07 
  8.8817131e-07  1.3026204e-04 -2.6632855e-03  9.4917032e-04  1.0900750e-03  1.1955549e-04  3.5946281e-03  1.2489351e-02 -4.4775703e-03  1.3026217e-04  8.8817131e-07 
  8.5790333e-07  1.2330919e-04 -2.5794581e-03  8.9244754e-04  1.0649712e-03  1.1198424e-04  3.4287081e-03  1.1825551e-02 -4.2993398e-03  1.2330925e-04  8.5771705e-07 
  8.2766638e-07  1.1668805e-04 -2.4967319e-03  8.3901273e-04  1.0393816e-03  1.0484165e-04  3.2696465e-03  1.1193709e-02 -4.1264165e-03  1.1668798e-04  8.2748011e-07 
  7.9739840e-07  1.1038532e-04 -2.4151837e-03  7.8869105e-04  1.0134015e-03  9.8109689e-05  3.1171970e-03  1.0592529e-02 -3.9587454e-03  1.1038532e-04  7.9739840e-07 
  7.6723904e-07  1.0438830e-04 -2.3348811e-03  7.4131420e-04  9.8711799e-04  9.1770213e-05  2.9711176e-03  1.0020757e-02 -3.7962685e-03  1.0438839e-04  7.6733221e-07 
  4.9670540e-10  5.6699885e-04 -4.8472681e-03  5.2089500e-03  1.1591613e-03  4.2156261e-04  1.2692940e-02  5.4387338e-02 -1.2756991e-02  5.6699914e-04  4.9670540e-10 
  1.1163453e-07  5.4406881e-04 -4.8221494e-03  4.9383026e-03  1.2034236e-03  4.2195444e-04  1.2229702e-02  5.2146245e-02 -1.2427404e-02  5.4406858e-04  1.1088947e-07 
  2.1445254e-07  5.2178412e-04 -4.7934609e-03  4.6792645e-03  1.2441169e-03  4.1951868e-04  1.1780202e-02  4.9972434e-02 -1.2101177e-02  5.2178389e-04  2.1519760e-07 
  3.1075129e-07  5.0014415e-04 -4.7611576e-03  4.4315713e-03  1.2812361e-03  4.1466043e-04  1.1344171e-02  4.7865514e-02 -1.1778439e-02  5.0014403e-04  3.1112384e-07 
  3.9947528e-07  4.7914794e-04 -4.7252146e-03  4.1949432e-03  1.3147986e-03  4.0774935e-04  1.0921353e-02  4.5824967e-02 -1.1459305e-02  4.7914844e-04  4.0022036e-07 
  4.8081080e-07  4.5879136e-04 -4.6856315e-03  3.9690863e-03  1.3448308e-03  3.9912108e-04  1.0511463e-02  4.3850202e-02 -1.1143894e-02  4.5879136e-04  4.8081080e-07 
  5.5376438e-07  4.3907197e-04 -4.6424312e-03  3.7536870e-03  1.3713646e-03  3.8907878e-04  1.0114228e-02  4.1940499e-02 -1.0832325e-02  4.3907185e-04  5.5339189e-07 
  6.1926744e-07  4.1998166e-04 -4.5956657e-03  3.5484314e-03  1.3944510e-03  3.7789476e-04  9.7293723e-03  4.0095039e-02 -1.0524722e-02  4.1998134e-04  6.1901909e-07 
  6.7769241e-07  4.0151793e-04 -4.5454050e-03  3.3530095e-03  1.4141480e-03  3.6581224e-04  9.3566226e-03  3.8312960e-02 -1.0221194e-02  4.0151755e-04  6.7731986e-07 
  7.2817005e-07  3.8367213e-04 -4.4917348e-03  3.1670956e-03  1.4305264e-03  3.5304713e-04  8.9956978e-03  3.6593284e-02 -9.9218609e-03  3.8367164e-04  7.2817005e-07 
  7.7281146e-07  3.6643638e-04 -4.4347644e-03  2.9903585e-03  1.4436697e-03  3.3978996e-04  8.6463233e-03  3.4934979e-02 -9.6268309e-03  3.6643649e-04  7.7243897e-07 
  8.1000229e-07  3.4980258e-04 -4.3746172e-03  2.8224618e-03  1.4536590e-03  3.2620778e-04  8.3082197e-03  3.3336926e-02 -9.3362154e-03  3.4980295e-04  8.1025064e-07 
  8.4144995e-07  3.3376188e-04 -4.3114340e-03  2.6630834e-03  1.4606013e-03  3.1244589e-04  7.9811225e-03  3.1797983e-02 -9.0501197e-03  3.3376145e-04  8.4138787e-07 
  8.6703028e-07  3.1830330e-04 -4.2453641e-03  2.5118915e-03  1.4645922e-03  2.9862978e-04  7.6647499e-03  3.0316927e-02 -8.7686442e-03  3.1830312e-04  8.6696821e-07 
  8.8677433e-07  3.0341611e-04 -4.1765766e-03  2.3685584e-03  1.4657476e-03  2.8486690e-04  7.3588472e-03  2.8892504e-02 -8.4918877e-03  3.0341631e-04  8.8696055e-07 
  9.0155129e-07  2.8909007e-04 -4.1052382e-03  2.2327618e-03  1.4641813e-03  2.7124819e-04  7.0631425e-03  2.7523410e-02 -8.2199378e-03  2.8908989e-04  9.0148922e-07 
  9.1232357e-07  2.7531330e-04 -4.0315371e-03  2.1041830e-03  1.4600172e-03  2.5784996e-04  6.7773815e-03  2.6208322e-02 -7.9528876e-03  2.7531292e-04  9.1207522e-07 
  9.1822199e-07  2.6207324e-04 -3.9556613e-03  1.9825096e-03  1.4533821e-03  2.4473519e-04  6.5013026e-03  2.4945883e-02 -7.6908153e-03  2.6207312e-04  9.1784943e-07 
  9.1961897e-07  2.4935798e-04 -3.8778041e-03  1.8674285e-03  1.4444004e-03  2.3195516e-04  6.2346547e-03  2.3734700e-02 -7.4337972e-03  2.4935804e-04  9.1943269e-07 
  9.1729066e-07  2.3715440e-04 -3.7981630e-03  1.7586424e-03  1.4332100e-03  2.1955061e-04  5.9771920e-03  2.2573387e-02 -7.1819010e-03  2.3715428e-04  9.1729066e-07 
  9.1235466e-07  2.2544988e-04 -3.7169389e-03  1.6558579e-03  1.4199397e-03  2.0755312e-04  5.7286699e-03  2.1460526e-02 -6.9351899e-03  2.2545007e-04  9.1254088e-07 
  9.0431422e-07  2.1423071e-04 -3.6343297e-03  1.5587906e-03  1.4047240e-03  1.9598620e-04  5.4888478e-03  2.0394702e-02 -6.6937190e-03  2.1423079e-04  9.0419002e-07 
  8.9307628e-07  2.0348349e-04 -3.5505365e-03  1.4671573e-03  1.3877003e-03  1.8486634e-04  5.2574896e-03  1.9374488e-02 -6.4575346e-03  2.0348336e-04  8.9307628e-07 
  8.8022404e-07  1.9319501e-04 -3.4657598e-03  1.3807002e-03  1.3689997e-03  1.7420396e-04  5.0343680e-03  1.8398477e-02 -6.2266807e-03  1.9319482e-04  8.8009983e-07 
  8.6429839e-07  1.8335038e-04 -3.3801936e-03  1.2991478e-03  1.3487558e-03  1.6400435e-04  4.8192535e-03  1.7465239e-02 -6.0011866e-03  1.8335057e-04  8.6448466e-07 
  8.4772086e-07  1.7393799e-04 -3.2940283e-03  1.2222583e-03  1.3271024e-03  1.5426830e-04  4.6119234e-03  1.6573377e-02 -5.7810778e-03  1.7393805e-04  8.4753458e-07 
  8.2883054e-07  1.6494277e-04 -3.2074540e-03  1.1497883e-03  1.3041663e-03  1.4499293e-04  4.4121598e-03  1.5721489e-02 -5.5663739e-03  1.6494286e-04  8.2892365e-07 
  8.0888469e-07  1.5635131e-04 -3.1206501e-03  1.0815042e-03  1.2800755e-03  1.3617227e-04  4.2197485e-03  1.4908193e-02 -5.3570839e-03  1.5635131e-04  8.0888469e-07 
  7.8783683e-07  1.4815011e-04 -3.0337935e-03  1.0171818e-03  1.2549522e-03  1.2779776e-04  4.0344801e-03  1.4132125e-02 -5.1532104e-03  1.4814998e-04  7.8771262e-07 
  7.6588861e-07  1.4032576e-04 -2.9470527e-03  9.5660985e-04  1.2289176e-03  1.1985883e-04  3.8561479e-03  1.3391937e-02 -4.9547465e-03  1.4032569e-04  7.6570240e-07 
  7.4316438e-07  1.3286505e-04 -2.8605887e-03  8.9958683e-04  1.2020894e-03  1.1234324e-04  3.6845496e-03  1.2686310e-02 -4.7616800e-03  1.3286511e-04  7.4297810e-07 
  7.2006759e-07  1.2575460e-04 -2.7745545e-03  8.4591308e-04  1.1745779e-03  1.0523750e-04  3.5194864e-03  1.2013939e-02 -4.5739901e-03  1.2575465e-04  7.1988131e-07 
  6.9642749e-07  1.1898178e-04 -2.6890978e-03  7.9540565e-04  1.1464921e-03  9.8527169e-05  3.3607646e-03  1.1373552e-02 -4.3916511e-03  1.1898162e-04  6.9633438e-07 
  6.7241490e-07  1.1253363e-04 -2.6043549e-03  7.4788427e-04  1.1179341e-03  9.2197130e-05  3.2081928e-03  1.0763896e-02 -4.2146277e-03  1.1253350e-04  6.7241490e-07 
  6.4847990e-07  1.0639749e-04 -2.5204541e-03  7.0318196e-04  1.0890047e-03  8.6231841e-05  3.0615847e-03  1.0183753e-02 -4.0428769e-03  1.0639757e-04  6.4854197e-07 
  6.2466910e-07  1.0056145e-04 -2.4375163e-03  6.6113839e-04  1.0597974e-03  8.0615537e-05  2.9207570e-03  9.6319299e-03 -3.8763538e-03  1.0056151e-04  6.2466910e-07 
  6.0098245e-07  9.5013449e-05 -2.3556526e-03  6.2159920e-04  1.0303997e-03  7.5332369e-05  2.7855285e-03  9.1072666e-03 -3.7150050e-03  9.5013485e-05  6.0092037e-07 
  5.7720268e-07  8.9741392e-05 -2.2749652e-03  5.8442046e-04  1.0008960e-03  7.0366565e-05  2.6557252e-03  8.6086346e-03 -3.5587698e-03  8.9741479e-05  5.7726476e-07 
  3.1044087e-10  5.0615746e-04 -4.7026728e-03  4.0140664e-03  1.2370556e-03  3.5096434e-04  1.1047262e-02  4.7888830e-02 -1.2062699e-02  5.0615787e-04  6.8296990e-10 
  9.0834995e-08  4.8519654e-04 -4.7058561e-03  3.7984818e-03  1.2863594e-03  3.4964280e-04  1.0669211e-02  4.5889799e-02 -1.1760495e-02  4.8519639e-04  9.0462464e-08 
  1.7440567e-07  4.6484612e-04 -4.7023934e-03  3.5930381e-03  1.3313756e-03  3.4610802e-04  1.0300701e-02  4.3951739e-02 -1.1460396e-02  4.6484577e-04  1.7477821e-07 
  2.5145710e-07  4.4510551e-04 -4.6924097e-03  3.3974017e-03  1.3721164e-03  3.4070062e-04  9.9416217e-03  4.2074256e-02 -1.1162549e-02  4.4510531e-04  2.5170544e-07 
  3.2161674e-07  4.2597216e-04 -4.6760631e-03  3.2112706e-03  1.4086084e-03  3.3372885e-04  9.5918458e-03  4.0256865e-02 -1.0867089e-02  4.2597242e-04  3.2161674e-07 
  3.8562965e-07  4.0744213e-04 -4.6535335e-03  3.0342976e-03  1.4409006e-03  3.2547041e-04  9.2512537e-03  3.8498987e-02 -1.0574174e-02  4.0744228e-04  3.8525710e-07 
  4.4306120e-07  3.8951164e-04 -4.6250178e-03  2.8661548e-03  1.4690498e-03  3.1617394e-04  8.9197196e-03  3.6799919e-02 -1.0283951e-02  3.8951114e-04  4.4306120e-07 
  4.9366304e-07  3.7217321e-04 -4.5907348e-03  2.7065242e-03  1.4931393e-03  3.0606089e-04  8.5971113e-03  3.5158932e-02 -9.9965697e-03  3.7217309e-04  4.9329054e-07 
  5.3842865e-07  3.5542238e-04 -4.5509259e-03  2.5550590e-03  1.5132573e-03  2.9532722e-04  8.2833050e-03  3.3575162e-02 -9.7122015e-03  3.5542261e-04  5.3842865e-07 
  5.7723372e-07  3.3925095e-04 -4.5058336e-03  2.4114409e-03  1.5295089e-03  2.8414535e-04  7.9781674e-03  3.2047726e-02 -9.4309924e-03  3.3925107e-04  5.7760627e-07 
  6.0983001e-07  3.2364955e-04 -4.4557299e-03  2.2753447e-03  1.5420036e-03  2.7266593e-04  7.6815616e-03  3.0575637e-02 -9.1531035e-03  3.2364993e-04  6.1007836e-07 
  6.3854583e-07  3.0861207e-04 -4.4008866e-03  2.1464478e-03  1.5508721e-03  2.6101960e-04  7.3933573e-03  2.9157873e-02 -8.8786958e-03  3.0861190e-04  6.3848370e-07 
  6.6154945e-07  2.9412640e-04 -4.3415879e-03  2.0244340e-03  1.5562460e-03  2.4931872e-04  7.1134209e-03  2.7793352e-02 -8.6079137e-03  2.9412625e-04  6.6117695e-07 
  6.7924458e-07  2.8018342e-04 -4.2781276e-03  1.9090000e-03  1.5582698e-03  2.3765920e-04  6.8416144e-03  2.6480950e-02 -8.3409147e-03  2.8018330e-04  6.7924458e-07 
  6.9374221e-07  2.6677267e-04 -4.2108023e-03  1.7998394e-03  1.5570896e-03  2.2612192e-04  6.5778042e-03  2.5219506e-02 -8.0778413e-03  2.6677272e-04  6.9355593e-07 
  7.0321062e-07  2.5388258e-04 -4.1399081e-03  1.6966562e-03  1.5528611e-03  2.1477437e-04  6.3218544e-03  2.4007818e-02 -7.8188367e-03  2.5388270e-04  7.0321062e-07 
  7.0963677e-07  2.4150210e-04 -4.0657516e-03  1.5991688e-03  1.5457446e-03  2.0367204e-04  6.0736309e-03  2.2844650e-02 -7.5640352e-03  2.4150216e-04  7.0945049e-07 
  7.1243073e-07  2.2961860e-04 -3.9886325e-03  1.5070996e-03  1.5359016e-03  1.9285982e-04  5.8329911e-03  2.1728773e-02 -7.3135672e-03  2.2961879e-04  7.1261701e-07 
  7.1249281e-07  2.1822022e-04 -3.9088493e-03  1.4201751e-03  1.5234997e-03  1.8237323e-04  5.5998019e-03  2.0658886e-02 -7.0675532e-03  2.1822039e-04  7.1230653e-07 
  7.0926421e-07  2.0729474e-04 -3.8266988e-03  1.3381393e-03  1.5086995e-03  1.7223948e-04  5.3739250e-03  1.9633736e-02 -6.8261055e-03  2.0729455e-04  7.0907794e-07 
  7.0324165e-07  1.9682810e-04 -3.7424727e-03  1.2607391e-03  1.4916712e-03  1.6247865e-04  5.1552234e-03  1.8652005e-02 -6.5893340e-03  1.9682829e-04  7.0342793e-07 
  6.9569796e-07  1.8680931e-04 -3.6564583e-03  1.1877356e-03  1.4725816e-03  1.5310463e-04  4.9435571e-03  1.7712411e-02 -6.3573304e-03  1.8680925e-04  6.9582217e-07 
  6.8573280e-07  1.7722345e-04 -3.5689322e-03  1.1188944e-03  1.4515931e-03  1.4412589e-04  4.7387900e-03  1.6813641e-02 -6.1301845e-03  1.7722351e-04  6.8591908e-07 
  6.7449486e-07  1.6805869e-04 -3.4801657e-03  1.0539964e-03  1.4288689e-03  1.3554642e-04  4.5407810e-03  1.5954407e-02 -5.9079723e-03  1.6805861e-04  6.7430858e-07 
  6.6140979e-07  1.5930134e-04 -3.3904198e-03  9.9282770e-04  1.4045681e-03  1.2736632e-04  4.3493928e-03  1.5133409e-02 -5.6907632e-03  1.5930137e-04  6.6131662e-07 
  6.4674146e-07  1.5093855e-04 -3.2999469e-03  9.3518296e-04  1.3788476e-03  1.1958245e-04  4.1644867e-03  1.4349368e-02 -5.4786135e-03  1.5093861e-04  6.4692773e-07 
  6.3157643e-07  1.4295701e-04 -3.2089902e-03  8.8087161e-04  1.3518609e-03  1.1218903e-04  3.9859228e-03  1.3601012e-02 -5.2715749e-03  1.4295679e-04  6.3154533e-07 
  6.1498332e-07  1.3534343e-04 -3.1177774e-03  8.2970492e-04  1.3237528e-03  1.0517809e-04  3.8135606e-03  1.2887079e-02 -5.0696819e-03  1.3534361e-04  6.1510752e-07 
  5.9798668e-07  1.2808543e-04 -3.0265287e-03  7.8150909e-04  1.2946667e-03  9.8539938e-05  3.6472632e-03  1.2206332e-02 -4.8729638e-03  1.2808558e-04  5.9807985e-07 
  5.8007424e-07  1.2117008e-04 -2.9354512e-03  7.3611620e-04  1.2647413e-03  9.2263486e-05  3.4868880e-03  1.1557546e-02 -4.6814396e-03  1.2116999e-04  5.7998113e-07 
  5.6188242e-07  1.1458473e-04 -2.8447418e-03  6.9336680e-04  1.2341082e-03  8.6336593e-05  3.3322982e-03  1.0939523e-02 -4.4951192e-03  1.1458470e-04  5.6178931e-07 
  5.4345776e-07  1.0831707e-04 -2.7545793e-03  6.5310876e-04  1.2028930e-03  8.0746402e-05  3.1833530e-03  1.0351077e-02 -4.3139984e-03  1.0831701e-04  5.4345776e-07 
  5.2476923e-07  1.0235471e-04 -2.6651395e-03  6.1520038e-04  1.1712146e-03  7.5479489e-05  3.0399130e-03  9.7910585e-03 -4.1380702e-03  1.0235471e-04  5.2476923e-07 
  5.0589443e-07  9.6685653e-05 -2.5765763e-03  5.7950499e-04  1.1391874e-03  7.0522125e-05  2.9018403e-03  9.2583345e-03 -3.9673154e-03  9.6685595e-05  5.0589443e-07 
  4.8703515e-07  9.1298345e-05 -2.4890394e-03  5.4589409e-04  1.1069189e-03  6.5860433e-05  2.7689957e-03  8.7518059e-03 -3.8017049e-03  9.1298374e-05  4.8712826e-07 
  4.6833108e-07  8.6181266e-05 -2.4026628e-03  5.1424722e-04  1.0745091e-03  6.1480547e-05  2.6412408e-03  8.2703903e-03 -3.6412063e-03  8.6181208e-05  4.6833108e-07 
  4.4973567e-07  8.1323167e-05 -2.3175678e-03  4.8444845e-04  1.0420537e-03  5.7368692e-05  2.5184387e-03  7.8130392e-03 -3.4857749e-03  8.1323255e-05  4.4979777e-07 
  4.3138863e-07  7.6713011e-05 -2.2338664e-03  4.5639058e-04  1.0096402e-03  5.3511310e-05  2.4004534e-03  7.3787370e-03 -3.3353593e-03  7.6713070e-05  4.3138863e-07 
  0.0000000e+00  4.4980968e-04 -4.8853382e-03  2.8960379e-03  1.3470501e-03  2.9351743e-04  9.8561365e-03  4.2089775e-02 -1.1465278e-02  4.4981018e-04  0.0000000e+00 
  7.3264040e-08  4.3071993e-04 -4.8955204e-03  2.7421839e-03  1.4048734e-03  2.9058746e-04  9.5383590e-03  4.0309157e-02 -1.1192827e-02  4.3071967e-04  7.3264040e-08 
  1.4118851e-07  4.1220913e-04 -4.8969630e-03  2.5958621e-03  1.4569050e-03  2.8601245e-04  9.2270523e-03  3.8583823e-02 -1.0920332e-02  4.1220951e-04  1.4143686e-07 
  2.0302832e-07  3.9427201e-04 -4.8899534e-03  2.4568026e-03  1.5032444e-03  2.8006849e-04  8.9222109e-03  3.6913376e-02 -1.0648052e-02  3.9427163e-04  2.0277997e-07 
  2.5810053e-07  3.7690706e-04 -4.8748055e-03  2.3247167e-03  1.5440112e-03  2.7300350e-04  8.6238291e-03  3.5297301e-02 -1.0376233e-02  3.7690692e-04  2.5847305e-07 
  3.0801942e-07  3.6010859e-04 -4.8518428e-03  2.1993250e-03  1.5793473e-03  2.6503878e-04  8.3319023e-03  3.3735044e-02 -1.0105139e-02  3.6010874e-04  3.0839195e-07 
  3.5278498e-07  3.4387328e-04 -4.8214155e-03  2.0803500e-03  1.6094038e-03  2.5637075e-04  8.0464138e-03  3.2225940e-02 -9.8350327e-03  3.4387290e-04  3.5253663e-07 
  3.9190053e-07  3.2819298e-04 -4.7838907e-03  1.9675163e-03  1.6343492e-03  2.4717260e-04  7.7673555e-03  3.0769259e-02 -9.5661851e-03  3.2819275e-04  3.9190053e-07 
  4.2611111e-07  3.1306155e-04 -4.7396431e-03  1.8605515e-03  1.6543611e-03  2.3759618e-04  7.4947085e-03  2.9364198e-02 -9.2988517e-03  3.1306141e-04  4.2573859e-07 
  4.5550988e-07  2.9847183e-04 -4.6890592e-03  1.7592045e-03  1.6696322e-03  2.2777353e-04  7.2284597e-03  2.8009921e-02 -9.0333084e-03  2.9847128e-04  4.5544778e-07 
  4.8012782e-07  2.8441430e-04 -4.6325331e-03  1.6632058e-03  1.6803585e-03  2.1781877e-04  6.9685825e-03  2.6705498e-02 -8.7698083e-03  2.8441419e-04  4.8050038e-07 
  5.0071009e-07  2.7088047e-04 -4.5704721e-03  1.5723087e-03  1.6867516e-03  2.0782958e-04  6.7150588e-03  2.5449978e-02 -8.5086171e-03  2.7088029e-04  5.0089631e-07 
  5.1725658e-07  2.5785994e-04 -4.5032748e-03  1.4862714e-03  1.6890212e-03  1.9788883e-04  6.4678574e-03  2.4242355e-02 -8.2499823e-03  2.5785994e-04  5.1762908e-07 
  5.3029510e-07  2.4534357e-04 -4.4313488e-03  1.4048556e-03  1.6873886e-03  1.8806610e-04  6.2269489e-03  2.3081573e-02 -7.9941489e-03  2.4534372e-04  5.2992254e-07 
  5.3948412e-07  2.3331997e-04 -4.3550949e-03  1.3278308e-03  1.6820756e-03  1.7841902e-04  5.9922999e-03  2.1966565e-02 -7.7413539e-03  2.3331984e-04  5.3911157e-07 
  5.4566192e-07  2.2177836e-04 -4.2749154e-03  1.2549796e-03  1.6733059e-03  1.6899467e-04  5.7638763e-03  2.0896215e-02 -7.4918261e-03  2.2177855e-04  5.4584814e-07 
  5.4935612e-07  2.1070689e-04 -4.1912040e-03  1.1860888e-03  1.6613018e-03  1.5983068e-04  5.5416315e-03  1.9869396e-02 -7.2457772e-03  2.1070713e-04  5.4935612e-07 
  5.5022537e-07  2.0009385e-04 -4.1043507e-03  1.1209564e-03  1.6462889e-03  1.5095658e-04  5.3255213e-03  1.8884955e-02 -7.0034196e-03  2.0009397e-04  5.5022537e-07 
  5.4867320e-07  1.8992744e-04 -4.0147305e-03  1.0593825e-03  1.6284896e-03  1.4239459e-04  5.1154969e-03  1.7941721e-02 -6.7649414e-03  1.8992725e-04  5.4854900e-07 
  5.4491682e-07  1.8019525e-04 -3.9227176e-03  1.0011834e-03  1.6081237e-03  1.3416077e-04  4.9115042e-03  1.7038526e-02 -6.5305275e-03  1.8019506e-04  5.4510309e-07 
  5.3920473e-07  1.7088468e-04 -3.8286671e-03  9.4617554e-04  1.5854075e-03  1.2626582e-04  4.7134864e-03  1.6174177e-02 -6.3003441e-03  1.7088462e-04  5.3939101e-07 
  5.3211113e-07  1.6198374e-04 -3.7329243e-03  8.9419272e-04  1.5605543e-03  1.1871581e-04  4.5213792e-03  1.5347494e-02 -6.0745431e-03  1.6198364e-04  5.3208009e-07 
  5.2346536e-07  1.5347901e-04 -3.6358251e-03  8.4506749e-04  1.5337666e-03  1.1151295e-04  4.3351180e-03  1.4557284e-02 -5.8532669e-03  1.5347920e-04  5.2358956e-07 
  5.1356233e-07  1.4535888e-04 -3.5376861e-03  7.9864834e-04  1.5052500e-03  1.0465618e-04  4.1546305e-03  1.3802366e-02 -5.6366408e-03  1.4535880e-04  5.1337605e-07 
  5.0254164e-07  1.3761006e-04 -3.4388108e-03  7.5478369e-04  1.4751961e-03  9.8141769e-05  3.9798422e-03  1.3081562e-02 -5.4247784e-03  1.3761011e-04  5.0254164e-07 
  4.9052761e-07  1.3022040e-04 -3.3394867e-03  7.1333622e-04  1.4437928e-03  9.1963724e-05  3.8106763e-03  1.2393703e-02 -5.2177738e-03  1.3022035e-04  4.9071389e-07 
  4.7778400e-07  1.2317687e-04 -3.2399893e-03  6.7416922e-04  1.4112195e-03  8.6114262e-05  3.6470483e-03  1.1737635e-02 -5.0157150e-03  1.2317690e-04  4.7787711e-07 
  4.6454369e-07  1.1646785e-04 -3.1405718e-03  6.3715974e-04  1.3776474e-03  8.0584214e-05  3.4888717e-03  1.1112218e-02 -4.8186672e-03  1.1646785e-04  4.6454369e-07 
  4.5079116e-07  1.1008062e-04 -3.0414758e-03  6.0218648e-04  1.3432413e-03  7.5363321e-05  3.3360568e-03  1.0516319e-02 -4.6266872e-03  1.1008055e-04  4.5072909e-07 
  4.3657298e-07  1.0400312e-04 -2.9429286e-03  5.6913705e-04  1.3081572e-03  7.0440481e-05  3.1885111e-03  9.9488385e-03 -4.4398210e-03  1.0400320e-04  4.3663508e-07 
  4.2213748e-07  9.8223732e-05 -2.8451360e-03  5.3790421e-04  1.2725414e-03  6.5804044e-05  3.0461375e-03  9.4086826e-03 -4.2580939e-03  9.8223732e-05  4.2213748e-07 
  4.0751573e-07  9.2730595e-05 -2.7482908e-03  5.0838426e-04  1.2365330e-03  6.1441991e-05  2.9088364e-03  8.8947872e-03 -4.0815235e-03  9.2730625e-05  4.0745363e-07 
  3.9275426e-07  8.7512177e-05 -2.6525692e-03  4.8048547e-04  1.2002614e-03  5.7342102e-05  2.7765057e-03  8.4061110e-03 -3.9101164e-03  8.7512148e-05  3.9266112e-07 
  3.7782203e-07  8.2557570e-05 -2.5581345e-03  4.5411463e-04  1.1638494e-03  5.3492091e-05  2.6490407e-03  7.9416269e-03 -3.7438655e-03  8.2557599e-05  3.7791517e-07 
  3.6325460e-07  7.7855504e-05 -2.4651319e-03  4.2918825e-04  1.1274092e-03  4.9879734e-05  2.5263350e-03  7.5003454e-03 -3.5827532e-03  7.7855548e-05  3.6330118e-07 
  3.4857851e-07  7.3395655e-05 -2.3736937e-03  4.0562451e-04  1.0910465e-03  4.6492994e-05  2.4082796e-03  7.0812916e-03 -3.4267518e-03  7.3395684e-05  3.4867165e-07 
  3.3429825e-07  6.9167450e-05 -2.2839378e-03  3.8334820e-04  1.0548575e-03  4.3320040e-05  2.2947639e-03  6.6835224e-03 -3.2758231e-03  6.9167480e-05  3.3439136e-07 
  3.2011886e-07  6.5160442e-05 -2.1959683e-03  3.6228794e-04  1.0189320e-03  4.0349350e-05  2.1856769e-03  6.3061225e-03 -3.1299214e-03  6.5160486e-05  3.2007227e-07 
  6.2088175e-11  3.9759619e-04 -5.3088744e-03  2.0026797e-03  1.6175364e-03  2.4608010e-04  9.0030916e-03  3.6896430e-02 -1.1111571e-02  3.9759633e-04  4.3461720e-10 
  5.9356292e-08  3.8029600e-04 -5.3111990e-03  1.9045477e-03  1.6752655e-03  2.4181492e-04  8.7285284e-03  3.5317075e-02 -1.0857966e-02  3.8029600e-04  5.9356292e-08 
  1.1337300e-07  3.6353886e-04 -5.3031123e-03  1.8110765e-03  1.7257893e-03  2.3640432e-04  8.4578907e-03  3.3787344e-02 -1.0602174e-02  3.6353848e-04  1.1312465e-07 
  1.6242265e-07  3.4732159e-04 -5.2850801e-03  1.7220724e-03  1.7693363e-03  2.3006376e-04  8.1912968e-03  3.2306850e-02 -1.0344607e-02  3.4732136e-04  1.6242265e-07 
  2.0597751e-07  3.3164045e-04 -5.2575893e-03  1.6373402e-03  1.8061519e-03  2.2298492e-04  7.9288604e-03  3.0875135e-02 -1.0085679e-02  3.3164053e-04  2.0579124e-07 
  2.4512411e-07  3.1649059e-04 -5.2211392e-03  1.5566979e-03  1.8364934e-03  2.1533718e-04  7.6706964e-03  2.9491669e-02 -9.8258080e-03  3.1649036e-04  2.4512411e-07 
  2.7952095e-07  3.0186531e-04 -5.1762480e-03  1.4799532e-03  1.8606252e-03  2.0726927e-04  7.4169156e-03  2.8155843e-02 -9.5654074e-03  3.0186569e-04  2.7976930e-07 
  3.0947848e-07  2.8775926e-04 -5.1234360e-03  1.4069299e-03  1.8788298e-03  1.9891097e-04  7.1676178e-03  2.6866980e-02 -9.3048951e-03  2.8775883e-04  3.0941641e-07 
