  1.1014194e-05  3.7371131e-04 -9.7492374e-03  9.1885384e-03  7.3298276e-03  1.0331663e-03  3.8226792e-03  3.6820386e-02 -1.0860946e-03  3.7371155e-04  1.1014194e-05 
  1.0791173e-05  3.4224789e-04 -9.3629574e-03  8.9954836e-03  6.9133416e-03  9.7808125e-04  3.7724895e-03  3.4923706e-02 -1.0661182e-03  3.4224789e-04  1.0791173e-05 
  1.0556976e-05  3.1335306e-04 -8.9863958e-03  8.7900618e-03  6.5224245e-03  9.2566881e-04  3.7135945e-03  3.3119809e-02 -1.0481050e-03  3.1335306e-04  1.0556976e-05 
  1.0313870e-05  2.8683615e-04 -8.6198216e-03  8.5743451e-03  6.1555109e-03  8.7580504e-04  3.6471006e-03  3.1404532e-02 -1.0316394e-03  2.8683609e-04  1.0313807e-05 
  1.0063716e-05  2.6251876e-04 -8.2634529e-03  8.3502410e-03  5.8111227e-03  8.2837511e-04  3.5740384e-03  2.9773869e-02 -1.0163640e-03  2.6251920e-04  1.0063779e-05 
  9.8073233e-06  2.4023249e-04 -7.9174358e-03  8.1194835e-03  5.4878560e-03  7.8327139e-04  3.4953600e-03  2.8223943e-02 -1.0019698e-03  2.4023211e-04  9.8070750e-06 
  9.5466148e-06  2.1981839e-04 -7.5818701e-03  7.8836652e-03  5.1843738e-03  7.4039301e-04  3.4119603e-03  2.6751036e-02 -9.8819274e-04  2.1981851e-04  9.5462428e-06 
  9.2815608e-06  2.0113221e-04 -7.2568045e-03  7.6442361e-03  4.8994217e-03  6.9964404e-04  3.3246551e-03  2.5351578e-02 -9.7480603e-04  2.0113209e-04  9.2815608e-06 
  7.4505807e-10  2.0851565e-03 -3.0368784e-02  1.3613081e-02  3.1326648e-02  4.6969885e-03  8.2700176e-04  1.2901159e-01  3.3527615e-03  2.0851560e-03 -7.4505807e-10 
  1.1245410e-06  1.9079889e-03 -2.9447766e-02  1.4606490e-02  2.9232724e-02  4.3523381e-03  1.8647214e-03  1.2317128e-01  3.1564424e-03  1.9079883e-03  1.1245410e-06 
  2.1648905e-06  1.7445309e-03 -2.8533539e-02  1.5449380e-02  2.7280387e-02  4.0444625e-03  2.7824182e-03  1.1757647e-01  2.9565659e-03  1.7445304e-03  2.1663805e-06 
  3.1210482e-06  1.5939005e-03 -2.7627822e-02  1.6152879e-02  2.5461635e-02  3.7687332e-03  3.5885326e-03  1.1221826e-01  2.7547679e-03  1.5939010e-03  3.1195582e-06 
  3.9988508e-06  1.4552627e-03 -2.6732206e-02  1.6727678e-02  2.3768639e-02  3.5210480e-03  4.2912196e-03  1.0708789e-01  2.5525475e-03  1.4552620e-03  3.9981055e-06 
  4.8002848e-06  1.3278121e-03 -2.5848094e-02  1.7184075e-02  2.2193877e-02  3.2977848e-03  4.8983423e-03  1.0217679e-01  2.3512577e-03  1.3278119e-03  4.8010302e-06 
  5.5319319e-06  1.2107835e-03 -2.4976792e-02  1.7531885e-02  2.0730045e-02  3.0957623e-03  5.4174229e-03  9.7476520e-02  2.1520918e-03  1.2107828e-03  5.5326768e-06 
  6.1941641e-06  1.1034406e-03 -2.4119457e-02  1.7780505e-02  1.9370126e-02  2.9122003e-03  5.8556306e-03  9.2978917e-02  1.9561080e-03  1.1034411e-03  6.1956544e-06 
  6.7936876e-06  1.0050901e-03 -2.3277104e-02  1.7938823e-02  1.8107401e-02  2.7446789e-03  6.2198015e-03  8.8675983e-02  1.7642416e-03  1.0050905e-03  6.7951778e-06 
  7.3321162e-06  9.1507012e-04 -2.2450646e-02  1.8015295e-02  1.6935438e-02  2.5911024e-03  6.5164161e-03  8.4559955e-02  1.5772854e-03  9.1507076e-04  7.3326132e-06 
  7.8087050e-06  8.3276059e-04 -2.1640860e-02  1.8017892e-02  1.5848091e-02  2.4496638e-03  6.7515988e-03  8.0623321e-02  1.3959408e-03  8.3276007e-04  7.8087050e-06 
  8.2299111e-06  7.5757131e-04 -2.0848434e-02  1.7954146e-02  1.4839540e-02  2.3188125e-03  6.9311336e-03  7.6858833e-02  1.2207791e-03  7.5757183e-04  8.2299111e-06 
  8.5989632e-06  6.8895344e-04 -2.0073924e-02  1.7831076e-02  1.3904247e-02  2.1972228e-03  7.0604407e-03  7.3259376e-02  1.0522803e-03  6.8895397e-04  8.5989632e-06 
  8.9169789e-06  6.2638684e-04 -1.9317809e-02  1.7655306e-02  1.3036982e-02  2.0837653e-03  7.1446006e-03  6.9818221e-02  8.9082855e-04  6.2638655e-04  8.9177238e-06 
  9.1868142e-06  5.6938489e-04 -1.8580474e-02  1.7433001e-02  1.2232802e-02  1.9774833e-03  7.1883639e-03  6.6528797e-02  7.3671527e-04  5.6938565e-04  9.1873108e-06 
  9.4109528e-06  5.1749533e-04 -1.7862204e-02  1.7169906e-02  1.1487078e-02  1.8775670e-03  7.1961549e-03  6.3384786e-02  5.9016113e-04  5.1749562e-04  9.4102079e-06 
  9.5922496e-06  4.7029715e-04 -1.7163226e-02  1.6871341e-02  1.0795436e-02  1.7833350e-03  7.1720718e-03  6.0380116e-02  4.5131109e-04  4.7029692e-04  9.5915047e-06 
  9.7335624e-06  4.2739572e-04 -1.6483668e-02  1.6542222e-02  1.0153787e-02  1.6942135e-03  7.1199229e-03  5.7508953e-02  3.2025314e-04  4.2739572e-04  9.7343082e-06 
  9.8390501e-06  3.8842639e-04 -1.5823614e-02  1.6187115e-02  9.5583079e-03  1.6097213e-03  7.0432005e-03  5.4765675e-02  1.9699875e-04  3.8842676e-04  9.8394230e-06 
  9.9082790e-06  3.5304873e-04 -1.5183078e-02  1.5810193e-02  9.0054423e-03  1.5294547e-03  6.9451504e-03  5.2144911e-02  8.1522267e-05  3.5304873e-04  9.9082790e-06 
  9.9444142e-06  3.2095227e-04 -1.4562005e-02  1.5415288e-02  8.4918560e-03  1.4530746e-03  6.8287146e-03  4.9641486e-02 -2.6250009e-05  3.2095276e-04  9.9451590e-06 
  9.9496292e-06  2.9184730e-04 -1.3960296e-02  1.5005908e-02  8.0144750e-03  1.3802961e-03  6.6966116e-03  4.7250427e-02 -1.2643350e-04  2.9184757e-04  9.9503750e-06 
  9.9281469e-06  2.6546765e-04 -1.3377817e-02  1.4585227e-02  7.5704241e-03  1.3108787e-03  6.5513020e-03  4.4966981e-02 -2.1918093e-04  2.6546716e-04  9.9281469e-06 
  9.8807741e-06  2.4156675e-04 -1.2814373e-02  1.4156159e-02  7.1570636e-03  1.2446180e-03  6.3950331e-03  4.2786594e-02 -3.0467194e-04  2.4156664e-04  9.8811461e-06 
  9.8092478e-06  2.1991898e-04 -1.2269741e-02  1.3721309e-02  6.7719286e-03  1.1813391e-03  6.2298323e-03  4.0704887e-02 -3.8311214e-04  2.1991909e-04  9.8096207e-06 
  9.7166130e-06  2.0032034e-04 -1.1743664e-02  1.3283031e-02  6.4127715e-03  1.1208913e-03  6.0575334e-03  3.8717661e-02 -4.5473111e-04  2.0032022e-04  9.7169850e-06 
  9.6041713e-06  1.8257703e-04 -1.1235855e-02  1.2843443e-02  6.0774940e-03  1.0631429e-03  5.8797868e-03  3.6820896e-02 -5.1977200e-04  1.8257741e-04  9.6044196e-06 
  9.4744064e-06  1.6651886e-04 -1.0745993e-02  1.2404436e-02  5.7641855e-03  1.0079766e-03  5.6980681e-03  3.5010759e-02 -5.7849067e-04  1.6651861e-04  9.4744064e-06 
  9.3285616e-06  1.5198595e-04 -1.0273754e-02  1.1967674e-02  5.4710773e-03  9.5528731e-04  5.5136932e-03  3.3283535e-02 -6.3116295e-04  1.5198582e-04  9.3281888e-06 
  9.1693055e-06  1.3883343e-04 -9.8187681e-03  1.1534637e-02  5.1965546e-03  9.0497930e-04  5.3278343e-03  3.1635690e-02 -6.7805609e-04  1.3883381e-04  9.1695538e-06 
  8.9967625e-06  1.2692927e-04 -9.3806693e-03  1.1106626e-02  4.9391338e-03  8.5696374e-04  5.1415213e-03  3.0063845e-02 -7.1945880e-04  1.2692940e-04  8.9963896e-06 
  8.8146580e-06  1.1615685e-04 -8.9590689e-03  1.0684771e-02  4.6974621e-03  8.1115699e-04  4.9556685e-03  2.8564731e-02 -7.5565313e-04  1.1615722e-04  8.8149063e-06 
  8.6224945e-06  1.0640243e-04 -8.5535692e-03  1.0270054e-02  4.4702846e-03  7.6747994e-04  4.7710673e-03  2.7135234e-02 -7.8691856e-04  1.0640255e-04  8.6221226e-06 
  8.4227568e-06  9.7570322e-05 -8.1637651e-03  9.8633049e-03  4.2564771e-03  7.2585646e-04  4.5884075e-03  2.5772359e-02 -8.1354380e-04  9.7570570e-05  8.4227568e-06 
  8.2164070e-06  8.9568864e-05 -7.7892393e-03  9.4652353e-03  4.0550032e-03  6.8621308e-04  4.4082860e-03  2.4473244e-02 -8.3580613e-04  8.9568923e-05  8.2165934e-06 
  8.0054006e-06  8.2318300e-05 -7.4295742e-03  9.0764277e-03  3.8649163e-03  6.4847787e-04  4.2312085e-03  2.3235133e-02 -8.5398118e-04  8.2318176e-05  8.0054006e-06 
  7.7894892e-06  7.5743999e-05 -7.0843468e-03  8.6973775e-03  3.6853587e-03  6.1258080e-04  4.0576062e-03  2.2055389e-02 -8.6833810e-04  7.5744189e-05  7.7896748e-06 
  7.5706903e-06  6.9778689e-05 -6.7531369e-03  8.3284713e-03  3.5155371e-03  5.7845312e-04  3.8878382e-03  2.0931477e-02 -8.7913818e-04  6.9778878e-05  7.5708763e-06 
  3.7252904e-10  2.2388237e-04 -2.9363330e-02  3.5032593e-02  1.0696932e-02  3.2861796e-03  1.8955318e-02  9.7075939e-02  4.0193973e-03  2.2388162e-04 -3.7252904e-10 
  8.8227290e-07  2.0752387e-04 -2.8326450e-02  3.4056451e-02  1.0268981e-02  3.0877215e-03  1.8354362e-02  9.3375370e-02  3.6261990e-03  2.0752264e-04  8.8301800e-07 
  1.7101567e-06  1.9252027e-04 -2.7314283e-02  3.3078570e-02  9.8654432e-03  2.9093691e-03  1.7755637e-02  8.9778870e-02  3.2537798e-03  1.9252076e-04  1.7101567e-06 
  2.4763247e-06  1.7876452e-04 -2.6326902e-02  3.2101404e-02  9.4845677e-03  2.7482202e-03  1.7160771e-02  8.6285464e-02  2.9016507e-03  1.7876402e-04  2.4778149e-06 
  3.1897177e-06  1.6616123e-04 -2.5364339e-02  3.1127231e-02  9.1246702e-03  2.6017670e-03  1.6571244e-02  8.2894072e-02  2.5692885e-03  1.6616049e-04  3.1889726e-06 
  3.8459898e-06  1.5461544e-04 -2.4426591e-02  3.0158199e-02  8.7841889e-03  2.4678539e-03  1.5988408e-02  7.9603530e-02  2.2561580e-03  1.5461544e-04  3.8459898e-06 
  4.4492385e-06  1.4404394e-04 -2.3513611e-02  2.9196301e-02  8.4616551e-03  2.3446421e-03  1.5413477e-02  7.6412603e-02  1.9616992e-03  1.4404418e-04  4.4487415e-06 
  5.0007056e-06  1.3436736e-04 -2.2625310e-02  2.8243359e-02  8.1556952e-03  2.2305709e-03  1.4847529e-02  7.3320009e-02  1.6853423e-03  1.3436712e-04  4.9999603e-06 
  5.5022538e-06  1.2550938e-04 -2.1761583e-02  2.7301069e-02  7.8650331e-03  2.1243261e-03  1.4291529e-02  7.0324309e-02  1.4264833e-03  1.2550862e-04  5.5017572e-06 
  5.9541317e-06  1.1739843e-04 -2.0922268e-02  2.6370946e-02  7.5884792e-03  2.0248073e-03  1.3746316e-02  6.7424089e-02  1.1845354e-03  1.1739917e-04  5.9548765e-06 
  6.3583257e-06  1.0997007e-04 -2.0107187e-02  2.5454400e-02  7.3249419e-03  1.9311000e-03  1.3212609e-02  6.4617828e-02  9.5887430e-04  1.0997007e-04  6.3583257e-06 
  6.7166984e-06  1.0316459e-04 -1.9316131e-02  2.4552671e-02  7.0734024e-03  1.8424498e-03  1.2691035e-02  6.1903965e-02  7.4889476e-04  1.0316385e-04  6.7162018e-06 
  7.0308647e-06  9.6923606e-05 -1.8548850e-02  2.3666890e-02  6.8329363e-03  1.7582383e-03  1.2182114e-02  5.9280869e-02  5.5397750e-04  9.6923606e-05  7.0308647e-06 
  7.3034316e-06  9.1198708e-05 -1.7805073e-02  2.2798039e-02  6.6026854e-03  1.6779625e-03  1.1686268e-02  5.6746863e-02  3.7350319e-04  9.1198461e-05  7.3026868e-06 
  7.5355174e-06  8.5939464e-05 -1.7084511e-02  2.1946985e-02  6.3818763e-03  1.6012163e-03  1.1203846e-02  5.4300252e-02  2.0685096e-04  8.5939464e-05  7.5355174e-06 
  7.7298528e-06  8.1106402e-05 -1.6386842e-02  2.1114480e-02  6.1697951e-03  1.5276736e-03  1.0735101e-02  5.1939268e-02  5.3405140e-05  8.1106649e-05  7.7305986e-06 
  7.8876810e-06  7.6655917e-05 -1.5711728e-02  2.0301159e-02  5.9657949e-03  1.4570745e-03  1.0280218e-02  4.9662124e-02 -8.7440880e-05  7.6655670e-05  7.8876810e-06 
  8.0122300e-06  7.2553135e-05 -1.5058807e-02  1.9507553e-02  5.7692924e-03  1.3892129e-03  9.8393215e-03  4.7466975e-02 -2.1628998e-04  7.2552888e-05  8.0114851e-06 
  8.1033759e-06  6.8763766e-05 -1.4427704e-02  1.8734097e-02  5.5797617e-03  1.3239259e-03  9.4124554e-03  4.5351993e-02 -3.3374070e-04  6.8764013e-05  8.1026310e-06 
  8.1645949e-06  6.5260007e-05 -1.3818021e-02  1.7981138e-02  5.3967186e-03  1.2610843e-03  8.9996252e-03  4.3315303e-02 -4.4036991e-04  6.5259759e-05  8.1645949e-06 
  8.1979360e-06  6.2011990e-05 -1.3229351e-02  1.7248923e-02  5.2197417e-03  1.2005856e-03  8.6007752e-03  4.1355010e-02 -5.3675601e-04  6.2012361e-05  8.1983080e-06 
  8.2061315e-06  5.8998106e-05 -1.2661272e-02  1.6537623e-02  5.0484422e-03  1.1423477e-03  8.2158046e-03  3.9469194e-02 -6.2345556e-04  5.8997732e-05  8.2065044e-06 
  8.1894295e-06  5.6192403e-05 -1.2113350e-02  1.5847337e-02  4.8824777e-03  1.0863033e-03  7.8445785e-03  3.7655950e-02 -7.0101878e-04  5.6192650e-05  8.1894295e-06 
  8.1515564e-06  5.3576070e-05 -1.1585143e-02  1.5178093e-02  4.7215400e-03  1.0323959e-03  7.4869138e-03  3.5913352e-02 -7.6997292e-04  5.3576194e-05  8.1513081e-06 
  8.0913305e-06  5.1131225e-05 -1.1076198e-02  1.4529859e-02  4.5653582e-03  9.8057615e-04  7.1426095e-03  3.4239475e-02 -8.3083648e-04  5.1130974e-05  8.0913305e-06 
  8.0147447e-06  4.8842438e-05 -1.0586060e-02  1.3902536e-02  4.4136890e-03  9.3080010e-04  6.8114270e-03  3.2632388e-02 -8.8411110e-04  4.8842623e-05  8.0149312e-06 
  7.9204019e-06  4.6692603e-05 -1.0114258e-02  1.3295978e-02  4.2663133e-03  8.8302605e-04  6.4931060e-03  3.1090172e-02 -9.3027682e-04  4.6692479e-05  7.9200290e-06 
  7.8114372e-06  4.4671448e-05 -9.6603325e-03  1.2709992e-02  4.1230400e-03  8.3721336e-04  6.1873724e-03  2.9610908e-02 -9.6980331e-04  4.4671448e-05  7.8114372e-06 
  7.6894339e-06  4.2764903e-05 -9.2238123e-03  1.2144337e-02  3.9837011e-03  7.9332141e-04  5.8939243e-03  2.8192705e-02 -1.0031426e-03  4.2764779e-05  7.6890610e-06 
  7.5546095e-06  4.0963449e-05 -8.8042198e-03  1.1598734e-02  3.8481429e-03  7.5130886e-04  5.6124548e-03  2.6833657e-02 -1.0307197e-03  4.0963387e-05  7.5544231e-06 
  7.4097889e-06  3.9257171e-05 -8.4010866e-03  1.1072870e-02  3.7162364e-03  7.1113330e-04  5.3426414e-03  2.5531901e-02 -1.0529538e-03  3.9257047e-05  7.4094160e-06 
  7.2549096e-06  3.7638503e-05 -8.0139413e-03  1.0566407e-02  3.5878601e-03  6.7275017e-04  5.0841542e-03  2.4285590e-02 -1.0702404e-03  3.7638689e-05  7.2550961e-06 
  7.0932010e-06  3.6099678e-05 -7.6423148e-03  1.0078969e-02  3.4629114e-03  6.3611363e-04  4.8366627e-03  2.3092888e-02 -1.0829585e-03  3.6099926e-05  7.0932010e-06 
  6.9256253e-06  3.4635112e-05 -7.2857370e-03  9.6101658e-03  3.3412925e-03  6.0117611e-04  4.5998227e-03  2.1951983e-02 -1.0914686e-03  3.4634922e-05  6.9255011e-06 
  6.7514989e-06  3.3237258e-05 -6.9437469e-03  9.1595864e-03  3.2229240e-03  5.6788849e-04  4.3732943e-03  2.0861112e-02 -1.0961150e-03  3.3237320e-05  6.7516853e-06 
  6.5737404e-06  3.1901742e-05 -6.6158799e-03  8.7267971e-03  3.1077305e-03  5.3620001e-04  4.1567353e-03  1.9818513e-02 -1.0972234e-03  3.1901556e-05  6.5735539e-06 
  6.3921634e-06  3.0624462e-05 -6.3016885e-03  8.3113583e-03  2.9956410e-03  5.0605909e-04  3.9498019e-03  1.8822467e-02 -1.0951054e-03  3.0624524e-05  6.3920393e-06 
  6.2081340e-06  2.9400333e-05 -6.0007214e-03  7.9128128e-03  2.8865924e-03  4.7741309e-04  3.7521599e-03  1.7871298e-02 -1.0900537e-03  2.9400146e-05  6.2080098e-06 
 -9.9341080e-10  5.0384053e-05 -2.6565289e-02  3.5621788e-02  7.3497300e-03  2.2977151e-03  1.9032028e-02  8.5412852e-02  1.9057418e-03  5.0383558e-05 -9.9341080e-10 
  7.2171292e-07  5.0131479e-05 -2.5621613e-02  3.4392890e-02  7.2255484e-03  2.2027711e-03  1.8245300e-02  8.2226805e-02  1.6151135e-03  5.0130486e-05  7.2171292e-07 
  1.4012059e-06  4.9858540e-05 -2.4699898e-02  3.3188071e-02  7.1000559e-03  2.1150105e-03  1.7483970e-02  7.9118878e-02  1.3416857e-03  4.9859038e-05  1.4012059e-06 
  2.0381062e-06  4.9568836e-05 -2.3800306e-02  3.2007955e-02  6.9732955e-03  2.0330700e-03  1.6747748e-02  7.6089621e-02  1.0850349e-03  4.9568589e-05  2.0388513e-06 
  2.6336561e-06  4.9252933e-05 -2.2922954e-02  3.0853104e-02  6.8453401e-03  1.9558328e-03  1.6036319e-02  7.3139407e-02  8.4468757e-04  4.9252685e-05  2.6344012e-06 
  3.1833847e-06  4.8909584e-05 -2.2067925e-02  2.9723953e-02  6.7162747e-03  1.8823963e-03  1.5349312e-02  7.0268437e-02  6.2017195e-04  4.8908591e-05  3.1833847e-06 
  3.6902725e-06  4.8535690e-05 -2.1235239e-02  2.8620923e-02  6.5861898e-03  1.8120416e-03  1.4686319e-02  6.7476764e-02  4.1098581e-04  4.8536436e-05  3.6907693e-06 
  4.1568032e-06  4.8131122e-05 -2.0424899e-02  2.7544340e-02  6.4551863e-03  1.7442071e-03  1.4046933e-02  6.4764291e-02  2.1661383e-04  4.8131373e-05  4.1560579e-06 
  4.5791890e-06  4.7694582e-05 -1.9636862e-02  2.6494468e-02  6.3233627e-03  1.6784639e-03  1.3430676e-02  6.2130757e-02  3.6531750e-05  4.7693713e-05  4.5790648e-06 
  4.9610312e-06  4.7222340e-05 -1.8871034e-02  2.5471529e-02  6.1908397e-03  1.6144927e-03  1.2837088e-02  5.9575830e-02 -1.2979415e-04  4.7223210e-05  4.9611554e-06 
  5.3040685e-06  4.6715511e-05 -1.8127298e-02  2.4475642e-02  6.0577472e-03  1.5520656e-03  1.2265658e-02  5.7098966e-02 -2.8290538e-04  4.6714769e-05  5.3035715e-06 
  5.6075555e-06  4.6175595e-05 -1.7405508e-02  2.3506893e-02  5.9242020e-03  1.4910278e-03  1.1715877e-02  5.4699540e-02 -4.2334732e-04  4.6174850e-05  5.6070585e-06 
  5.8727960e-06  4.5600907e-05 -1.6705472e-02  2.2565316e-02  5.7903407e-03  1.4312828e-03  1.1187211e-02  5.2376810e-02 -5.5166223e-04  4.5600162e-05  5.8722994e-06 
  6.1027704e-06  4.4991200e-05 -1.6026968e-02  2.1650862e-02  5.6562959e-03  1.3727801e-03  1.0679117e-02  5.0129913e-02 -6.6839793e-04  4.4990953e-05  6.1027704e-06 
  6.2983481e-06  4.4349705e-05 -1.5369769e-02  2.0763466e-02  5.5222083e-03  1.3155030e-03  1.0191050e-02  4.7957912e-02 -7.7410153e-04  4.4349952e-05  6.2990935e-06 
  6.4621368e-06  4.3679029e-05 -1.4733595e-02  1.9902969e-02  5.3882138e-03  1.2594605e-03  9.7224377e-03  4.5859739e-02 -8.6931192e-04  4.3678530e-05  6.4621368e-06 
  6.5938880e-06  4.2977805e-05 -1.4118153e-02  1.9069202e-02  5.2544526e-03  1.2046784e-03  9.2727253e-03  4.3834247e-02 -9.5456105e-04  4.2977557e-05  6.5946329e-06 
  6.6967059e-06  4.2248208e-05 -1.3523136e-02  1.8261932e-02  5.1210648e-03  1.1511942e-03  8.8413488e-03  4.1880239e-02 -1.0303799e-03  4.2247833e-05  6.6964576e-06 
  6.7712117e-06  4.1493338e-05 -1.2948201e-02  1.7480889e-02  4.9881903e-03  1.0990511e-03  8.4277410e-03  3.9996427e-02 -1.0972829e-03  4.1493215e-05  6.7714600e-06 
  6.8211930e-06  4.0714258e-05 -1.2393001e-02  1.6725771e-02  4.8559611e-03  1.0482940e-03  8.0313385e-03  3.8181432e-02 -1.1557798e-03  4.0714629e-05  6.8208201e-06 
  6.8459040e-06  3.9913069e-05 -1.1857162e-02  1.5996221e-02  4.7245156e-03  9.9896675e-04  7.6515805e-03  3.6433876e-02 -1.2063627e-03  3.9913444e-05  6.8462764e-06 
  6.8485738e-06  3.9092451e-05 -1.1340304e-02  1.5291870e-02  4.5939838e-03  9.5110945e-04  7.2879093e-03  3.4752291e-02 -1.2495178e-03  3.9092451e-05  6.8485738e-06 
  6.8310028e-06  3.8254821e-05 -1.0842032e-02  1.4612307e-02  4.4644978e-03  9.0475730e-04  6.9397883e-03  3.3135161e-02 -1.2857179e-03  3.8254697e-05  6.8313752e-06 
  6.7949295e-06  3.7401416e-05 -1.0361935e-02  1.3957102e-02  4.3361783e-03  8.5993862e-04  6.6066622e-03  3.1580951e-02 -1.3154174e-03  3.7401416e-05  6.7949295e-06 
  6.7411302e-06  3.6534264e-05 -9.8996032e-03  1.3325792e-02  4.2091454e-03  8.1667479e-04  6.2880046e-03  3.0088115e-02 -1.3390570e-03  3.6534078e-05  6.7409437e-06 
  6.6724297e-06  3.5657918e-05 -9.4546070e-03  1.2717889e-02  4.0835165e-03  7.7498000e-04  5.9832912e-03  2.8655022e-02 -1.3570641e-03  3.5658046e-05  6.6720572e-06 
  6.5887348e-06  3.4771798e-05 -9.0265172e-03  1.2132906e-02  3.9593983e-03  7.3486095e-04  5.6920098e-03  2.7280074e-02 -1.3698486e-03  3.4771921e-05  6.5883623e-06 
  6.4929327e-06  3.3880522e-05 -8.6149033e-03  1.1570315e-02  3.8368974e-03  6.9631683e-04  5.4136589e-03  2.5961643e-02 -1.3778050e-03  3.3880522e-05  6.4929327e-06 
  6.3849611e-06  3.2984030e-05 -8.2193259e-03  1.1029582e-02  3.7161116e-03  6.5934018e-04  5.1477472e-03  2.4698092e-02 -1.3813135e-03  3.2983906e-05  6.3853340e-06 
  6.2676768e-06  3.2085427e-05 -7.8393435e-03  1.0510171e-02  3.5971343e-03  6.2391709e-04  4.8937974e-03  2.3487778e-02 -1.3807339e-03  3.2085427e-05  6.2676768e-06 
  6.1423830e-06  3.1186766e-05 -7.4745161e-03  1.0011530e-02  3.4800472e-03  5.9002772e-04  4.6513430e-03  2.2329070e-02 -1.3764116e-03  3.1186515e-05  6.1423830e-06 
  6.0089556e-06  3.0289188e-05 -7.1244026e-03  9.5330924e-03  3.3649364e-03  5.5764697e-04  4.4199298e-03  2.1220321e-02 -1.3686778e-03  3.0289000e-05  6.0088310e-06 
  5.8693499e-06  2.9394869e-05 -6.7885658e-03  9.0742987e-03  3.2518704e-03  5.2674516e-04  4.1991184e-03  2.0159921e-02 -1.3578449e-03  2.9394931e-05  5.8695364e-06 
  5.7246534e-06  2.8505983e-05 -6.4665652e-03  8.6345784e-03  3.1409140e-03  4.9728854e-04  3.9884802e-03  1.9146256e-02 -1.3442069e-03  2.8506107e-05  5.7246534e-06 
  5.5753935e-06  2.7623710e-05 -6.1579696e-03  8.2133589e-03  3.0321316e-03  4.6924001e-04  3.7876016e-03  1.8177722e-02 -1.3280492e-03  2.7623586e-05  5.5753935e-06 
  5.4233865e-06  2.6748903e-05 -5.8623482e-03  7.8100706e-03  2.9255755e-03  4.4255951e-04  3.5960814e-03  1.7252754e-02 -1.3096348e-03  2.6748998e-05  5.4234174e-06 
  5.2684918e-06  2.5884341e-05 -5.5792755e-03  7.4241459e-03  2.8212918e-03  4.1720492e-04  3.4135294e-03  1.6369792e-02 -1.2892132e-03  2.5884528e-05  5.2686160e-06 
  5.1118122e-06  2.5030009e-05 -5.3083329e-03  7.0550209e-03  2.7193192e-03  3.9313224e-04  3.2395690e-03  1.5527313e-02 -1.2670199e-03  2.5029945e-05  5.1116263e-06 
 -9.9341080e-10  4.3454271e-05 -2.4166536e-02  3.3137087e-02  7.2209924e-03  1.6637670e-03  1.6136143e-02  7.7259257e-02  2.0176321e-04  4.3455264e-05 -9.9341080e-10 
  6.1181686e-07  4.3840333e-05 -2.3291778e-02  3.1944614e-02  7.1048560e-03  1.6319820e-03  1.5465019e-02  7.4301630e-02 -6.1436244e-06  4.3841079e-05  6.1107181e-07 
  1.1907269e-06  4.4147298e-05 -2.2437990e-02  3.0778082e-02  6.9862385e-03  1.5988000e-03  1.4816612e-02  7.1419336e-02 -1.9940747e-04  4.4147051e-05  1.1914721e-06 
  1.7335018e-06  4.4375658e-05 -2.1605307e-02  2.9637946e-02  6.8652700e-03  1.5640293e-03  1.4190516e-02  6.8612792e-02 -3.7846665e-04  4.4375658e-05  1.7335018e-06 
  2.2386512e-06  4.4525415e-05 -2.0793822e-02  2.8524583e-02  6.7421193e-03  1.5275909e-03  1.3586314e-02  6.5882325e-02 -5.4378860e-04  4.4524917e-05  2.2386512e-06 
  2.7085343e-06  4.4594952e-05 -2.0003576e-02  2.7438352e-02  6.6169426e-03  1.4894957e-03  1.3003550e-02  6.3228026e-02 -6.9584401e-04  4.4594457e-05  2.7085343e-06 
  3.1399229e-06  4.4590855e-05 -1.9234573e-02  2.6379488e-02  6.4899148e-03  1.4498259e-03  1.2441774e-02  6.0649864e-02 -8.3511783e-04  4.4591601e-05  3.1404197e-06 
  3.5362939e-06  4.4515109e-05 -1.8486787e-02  2.5348194e-02  6.3612103e-03  1.4087177e-03  1.1900504e-02  5.8147665e-02 -9.6210127e-04  4.4514363e-05  3.5357973e-06 
  3.8950393e-06  4.4365352e-05 -1.7760141e-02  2.4344595e-02  6.2310118e-03  1.3663467e-03  1.1379254e-02  5.5721100e-02 -1.0773026e-03  4.4365104e-05  3.8942944e-06 
  4.2178976e-06  4.4146305e-05 -1.7054539e-02  2.3368776e-02  6.0995142e-03  1.3229157e-03  1.0877536e-02  5.3369716e-02 -1.1812263e-03  4.4146054e-05  4.2171528e-06 
  4.5076013e-06  4.3863802e-05 -1.6369833e-02  2.2420725e-02  5.9669050e-03  1.2786434e-03  1.0394843e-02  5.1092897e-02 -1.2743756e-03  4.3864300e-05  4.5076013e-06 
  4.7622871e-06  4.3515487e-05 -1.5705869e-02  2.1500407e-02  5.8333767e-03  1.2337564e-03  9.9306665e-03  4.8889969e-02 -1.3572726e-03  4.3515240e-05  4.7615417e-06 
  4.9853697e-06  4.3110362e-05 -1.5062433e-02  2.0607719e-02  5.6991279e-03  1.1884818e-03  9.4844978e-03  4.6760079e-02 -1.4304142e-03  4.3110238e-05  4.9849973e-06 
  5.1765392e-06  4.2648677e-05 -1.4439305e-02  1.9742502e-02  5.5643488e-03  1.1430410e-03  9.0558194e-03  4.4702325e-02 -1.4943085e-03  4.2648553e-05  5.1767875e-06 
