  1.0010166e-06  1.0183301e-03  1.2747183e-03 -2.9308661e-03  3.6682564e-04  1.6164815e-04 -5.0376978e-04  1.2546412e-02 -2.1345371e-04  1.0183300e-03  1.0012028e-06 
  9.7307691e-07  9.5229247e-04  1.2169572e-03 -2.7853223e-03  3.5936278e-04  1.5118641e-04 -4.8201150e-04  1.1885124e-02 -2.0462116e-04  9.5229247e-04  9.7326313e-07 
  9.4457840e-07  8.9017081e-04  1.1612606e-03 -2.6459179e-03  3.5143975e-04  1.4140006e-04 -4.6092877e-04  1.1254228e-02 -1.9608274e-04  8.9017063e-04  9.4439213e-07 
  9.1511754e-07  8.3176786e-04  1.1075919e-03 -2.5124736e-03  3.4312427e-04  1.3224265e-04 -4.4051997e-04  1.0652660e-02 -1.8783333e-04  8.3176786e-04  9.1511754e-07 
  8.8542390e-07  7.7689398e-04  1.0559136e-03 -2.3848072e-03  3.3448165e-04  1.2367152e-04 -4.2078272e-04  1.0079375e-02 -1.7986730e-04  7.7689381e-04  8.8533073e-07 
  8.5523351e-07  7.2536507e-04  1.0061861e-03 -2.2627383e-03  3.2557122e-04  1.1564737e-04 -4.0171266e-04  9.5333345e-03 -1.7217979e-04  7.2536507e-04  8.5517144e-07 
  8.2513628e-07  6.7700510e-04  9.5836667e-04 -2.1460881e-03  3.1644895e-04  1.0813399e-04 -3.8330257e-04  9.0135196e-03 -1.6476445e-04  6.7700510e-04  8.2504317e-07 
  7.9486830e-07  6.3164358e-04  9.1241277e-04 -2.0346770e-03  3.0716576e-04  1.0109792e-04 -3.6554629e-04  8.5189259e-03 -1.5761546e-04  6.3164363e-04  7.9496141e-07 
  7.6491074e-07  5.8911793e-04  8.6828071e-04 -1.9283259e-03  2.9776915e-04  9.4508192e-05 -3.4843446e-04  8.0485679e-03 -1.5072704e-04  5.8911799e-04  7.6481763e-07 
  7.3518606e-07  5.4927066e-04  8.2592451e-04 -1.8268584e-03  2.8830257e-04  8.8336128e-05 -3.3195750e-04  7.6014819e-03 -1.4409250e-04  5.4927060e-04  7.3518606e-07 
  7.0570968e-07  5.1195262e-04  7.8529841e-04 -1.7301016e-03  2.7880532e-04  8.2555089e-05 -3.1610392e-04  7.1767224e-03 -1.3770575e-04  5.1195256e-04  7.0580279e-07 
  6.7681538e-07  4.7701981e-04  7.4635533e-04 -1.6378829e-03  2.6931366e-04  7.7140328e-05 -3.0086265e-04  6.7733694e-03 -1.3155999e-04  4.7702002e-04  6.7683089e-07 
  6.4846438e-07  4.4433612e-04  7.0904841e-04 -1.5500336e-03  2.5985972e-04  7.2068811e-05 -2.8622014e-04  6.3905255e-03 -1.2564934e-04  4.4433604e-04  6.4855755e-07 
 -1.8626452e-10  3.7493901e-03  3.2732144e-03 -8.2927430e-03  4.2808161e-04  7.4630603e-04 -1.2711992e-03  3.7459347e-02 -5.2874739e-04  3.7493904e-03  1.8626452e-10 
  1.4292696e-07  3.5472705e-03  3.1638523e-03 -7.9681901e-03  4.4943404e-04  6.9207547e-04 -1.2324898e-03  3.5877839e-02 -5.1099597e-04  3.5472710e-03  1.4267862e-07 
  2.6828300e-07  3.3537333e-03  3.0562759e-03 -7.6520215e-03  4.6794221e-04  6.4212002e-04 -1.1940588e-03  3.4343764e-02 -4.9360824e-04  3.3537333e-03  2.6865553e-07 
  3.7830324e-07  3.1686013e-03  2.9505619e-03 -7.3442897e-03  4.8374961e-04  5.9608807e-04 -1.1559668e-03  3.2856967e-02 -4.7659283e-04  3.1686013e-03  3.7867576e-07 
  4.7416736e-07  2.9916845e-03  2.8467821e-03 -7.0450245e-03  4.9699179e-04  5.5365422e-04 -1.1182638e-03  3.1417202e-02 -4.5995569e-04  2.9916849e-03  4.7453989e-07 
  5.5742760e-07  2.8227852e-03  2.7449990e-03 -6.7542465e-03  5.0781138e-04  5.1451818e-04 -1.0810044e-03  3.0024117e-02 -4.4370338e-04  2.8227852e-03  5.5717925e-07 
  6.2839439e-07  2.6616945e-03  2.6452700e-03 -6.4719478e-03  5.1634753e-04  4.7840350e-04 -1.0442326e-03  2.8677316e-02 -4.2783760e-04  2.6616950e-03  6.2876694e-07 
  6.8824738e-07  2.5081977e-03  2.5476485e-03 -6.1981133e-03  5.2274100e-04  4.4505627e-04 -1.0079948e-03  2.7376300e-02 -4.1236289e-04  2.5081974e-03  6.8861993e-07 
  7.3866300e-07  2.3620734e-03  2.4521789e-03 -5.9327041e-03  5.2712817e-04  4.1424361e-04 -9.7233424e-04  2.6120512e-02 -3.9728091e-04  2.3620736e-03  7.3903550e-07 
  7.8051039e-07  2.2230947e-03  2.3589025e-03 -5.6756688e-03  5.2964431e-04  3.8575227e-04 -9.3728548e-04  2.4909336e-02 -3.8259322e-04  2.2230945e-03  7.8013790e-07 
  8.1382069e-07  2.0910311e-03  2.2678524e-03 -5.4269461e-03  5.3042226e-04  3.5938749e-04 -9.0288272e-04  2.3742076e-02 -3.6830010e-04  2.0910315e-03  8.1388282e-07 
  8.3964937e-07  1.9656499e-03  2.1790578e-03 -5.1864549e-03  5.2959321e-04  3.3497141e-04 -8.6915842e-04  2.2617998e-02 -3.5439982e-04  1.9656501e-03  8.3946310e-07 
  8.5923818e-07  1.8467163e-03  2.0925400e-03 -4.9540992e-03  5.2728225e-04  3.1234196e-04 -8.3613861e-04  2.1536319e-02 -3.4089206e-04  1.8467163e-03  8.5886569e-07 
  8.7258718e-07  1.7339947e-03  2.0083175e-03 -4.7297790e-03  5.2361243e-04  2.9135152e-04 -8.0384762e-04  2.0496199e-02 -3.2777339e-04  1.7339947e-03  8.7258718e-07 
  8.8084488e-07  1.6272500e-03  1.9263998e-03 -4.5133787e-03  5.1870313e-04  2.7186575e-04 -7.7230600e-04  1.9496771e-02 -3.1504178e-04  1.6272500e-03  8.8072073e-07 
  8.8450810e-07  1.5262483e-03  1.8467939e-03 -4.3047722e-03  5.1266793e-04  2.5376250e-04 -7.4153184e-04  1.8537128e-02 -3.0269221e-04  1.5262483e-03  8.8450810e-07 
  8.8366988e-07  1.4307563e-03  1.7695019e-03 -4.1038264e-03  5.0561660e-04  2.3693063e-04 -7.1153877e-04  1.7616333e-02 -2.9072224e-04  1.4307566e-03  8.8385616e-07 
  8.7935479e-07  1.3405452e-03  1.6945188e-03 -3.9103958e-03  4.9765490e-04  2.2126919e-04 -6.8233936e-04  1.6733417e-02 -2.7912515e-04  1.3405452e-03  8.7947893e-07 
  8.7178000e-07  1.2553876e-03  1.6218374e-03 -3.7243322e-03  4.8888504e-04  2.0668638e-04 -6.5394276e-04  1.5887400e-02 -2.6789735e-04  1.2553876e-03  8.7165586e-07 
  8.6116296e-07  1.1750608e-03  1.5514442e-03 -3.5454785e-03  4.7939998e-04  1.9309869e-04 -6.2635547e-04  1.5077282e-02 -2.5703225e-04  1.1750609e-03  8.6116296e-07 
  8.4813996e-07  1.0993466e-03  1.4833232e-03 -3.3736723e-03  4.6929170e-04  1.8043016e-04 -5.9958000e-04  1.4302044e-02 -2.4652394e-04  1.0993464e-03  8.4810893e-07 
  8.3309908e-07  1.0280309e-03  1.4174528e-03 -3.2087467e-03  4.5864581e-04  1.6861163e-04 -5.7361869e-04  1.3560662e-02 -2.3636644e-04  1.0280309e-03  8.3309908e-07 
  8.1625768e-07  9.6090528e-04  1.3538093e-03 -3.0505275e-03  4.4754284e-04  1.5758006e-04 -5.4847036e-04  1.2852109e-02 -2.2655177e-04  9.6090516e-04  8.1616452e-07 
  7.9780199e-07  8.9776638e-04  1.2923648e-03 -2.8988430e-03  4.3605873e-04  1.4727794e-04 -5.2413309e-04  1.2175347e-02 -2.1707462e-04  8.9776638e-04  7.9761571e-07 
  7.7790270e-07  8.3841698e-04  1.2330884e-03 -2.7535125e-03  4.2426519e-04  1.3765277e-04 -5.0060160e-04  1.1529346e-02 -2.0792661e-04  8.3841698e-04  7.7790270e-07 
  7.5722733e-07  7.8266591e-04  1.1759461e-03 -2.6143596e-03  4.1222709e-04  1.2865648e-04 -4.7786845e-04  1.0913074e-02 -1.9910074e-04  7.8266603e-04  7.5722733e-07 
  7.3551200e-07  7.3032791e-04  1.1209024e-03 -2.4811993e-03  4.0000727e-04  1.2024512e-04 -4.5592737e-04  1.0325511e-02 -1.9058972e-04  7.3032791e-04  7.3560511e-07 
  7.1333102e-07  6.8122376e-04  1.0679178e-03 -2.3538542e-03  3.8766197e-04  1.1237831e-04 -4.3476679e-04  9.7656408e-03 -1.8238602e-04  6.8122387e-04  7.1333102e-07 
  6.9052913e-07  6.3518184e-04  1.0169524e-03 -2.2321378e-03  3.7524378e-04  1.0501896e-04 -4.1437621e-04  9.2324587e-03 -1.7448190e-04  6.3518184e-04  6.9043597e-07 
  6.6738573e-07  5.9203559e-04  9.6796307e-04 -2.1158708e-03  3.6280145e-04  9.8132943e-05 -3.9474387e-04  8.7249782e-03 -1.6686945e-04  5.9203565e-04  6.6738573e-07 
  6.4407163e-07  5.5162609e-04  9.2090544e-04 -2.0048711e-03  3.5037810e-04  9.1688795e-05 -3.7585612e-04  8.2422197e-03 -1.5954055e-04  5.5162609e-04  6.4413376e-07 
  6.2089725e-07  5.1380013e-04  8.7573443e-04 -1.8989585e-03  3.3801564e-04  8.5657441e-05 -3.5769810e-04  7.7832257e-03 -1.5248814e-04  5.1380007e-04  6.2099036e-07 
  5.9768405e-07  4.7841150e-04  8.3240308e-04 -1.7979561e-03  3.2574832e-04  8.0012003e-05 -3.4025536e-04  7.3470552e-03 -1.4570424e-04  4.7841159e-04  5.9763744e-07 
  5.7445527e-07  4.4532010e-04  7.9086272e-04 -1.7016864e-03  3.1360952e-04  7.4727548e-05 -3.2351099e-04  6.9327853e-03 -1.3918102e-04  4.4532015e-04  5.7454844e-07 
  5.5163014e-07  4.1439218e-04  7.5106620e-04 -1.6099769e-03  3.0162951e-04  6.9780974e-05 -3.0744943e-04  6.5395148e-03 -1.3291104e-04  4.1439233e-04  5.5167669e-07 
  5.2916198e-07  3.8550032e-04  7.1296334e-04 -1.5226559e-03  2.8983335e-04  6.5150765e-05 -2.9205289e-04  6.1663645e-03 -1.2688672e-04  3.8550032e-04  5.2906881e-07 
  5.0694990e-07  3.5852304e-04  6.7650492e-04 -1.4395551e-03  2.7824423e-04  6.0816914e-05 -2.7730371e-04  5.8124750e-03 -1.2109987e-04  3.5852304e-04  5.0694990e-07 
  4.8523458e-07  3.3334483e-04  6.4164115e-04 -1.3605099e-03  2.6688221e-04  5.6760768e-05 -2.6318437e-04  5.4770154e-03 -1.1554415e-04  3.3334483e-04  4.8514147e-07 
  6.2088175e-11  2.9739740e-03  3.1234024e-03 -7.5902510e-03  6.9901353e-04  5.9333676e-04 -1.2742509e-03  3.3336118e-02 -5.0300016e-04  2.9739744e-03  4.3461720e-10 
  1.0809551e-07  2.8067036e-03  3.0148837e-03 -7.2839712e-03  7.0355443e-04  5.5021828e-04 -1.2307842e-03  3.1896498e-02 -4.8496629e-04  2.8067040e-03  1.0846804e-07 
  2.0364921e-07  2.6469941e-03  2.9083027e-03 -6.9860741e-03  7.0593011e-04  5.1050622e-04 -1.1879955e-03  3.0501509e-02 -4.6740472e-04  2.6469941e-03  2.0364921e-07 
  2.8740615e-07  2.4946581e-03  2.8037315e-03 -6.6965814e-03  7.0627336e-04  4.7391656e-04 -1.1459301e-03  2.9150920e-02 -4.5031242e-04  2.4946581e-03  2.8777868e-07 
  3.6029766e-07  2.3495024e-03  2.7012387e-03 -6.4154998e-03  7.0471858e-04  4.4018717e-04 -1.1046211e-03  2.7844436e-02 -4.3369128e-04  2.3495024e-03  3.5992514e-07 
  4.2272731e-07  2.2113281e-03  2.6008794e-03 -6.1428188e-03  7.0139818e-04  4.0907689e-04 -1.0641033e-03  2.6581682e-02 -4.1753522e-04  2.2113277e-03  4.2266524e-07 
  4.7646463e-07  2.0799257e-03  2.5027082e-03 -5.8785030e-03  6.9643994e-04  3.8036422e-04 -1.0244056e-03  2.5362190e-02 -4.0184203e-04  2.0799257e-03  4.7621629e-07 
  5.2222362e-07  1.9550854e-03  2.4067699e-03 -5.6225131e-03  6.8997632e-04  3.5384623e-04 -9.8555582e-04  2.4185451e-02 -3.8660734e-04  1.9550854e-03  5.2185106e-07 
  5.6003529e-07  1.8365909e-03  2.3131063e-03 -5.3747911e-03  6.8213168e-04  3.2933723e-04 -9.4757701e-04  2.3050882e-02 -3.7182571e-04  1.8365909e-03  5.6003529e-07 
  5.9098625e-07  1.7242243e-03  2.2217492e-03 -5.1352601e-03  6.7302684e-04  3.0666759e-04 -9.1049128e-04  2.1957837e-02 -3.5749274e-04  1.7242241e-03  5.9117252e-07 
  6.1569733e-07  1.6177649e-03  2.1327261e-03 -4.9038357e-03  6.6278328e-04  2.8568262e-04 -8.7431469e-04  2.0905619e-02 -3.4359988e-04  1.6177647e-03  6.1588361e-07 
  6.3522407e-07  1.5169926e-03  2.0460587e-03 -4.6804161e-03  6.5151288e-04  2.6624143e-04 -8.3906134e-04  1.9893488e-02 -3.3014300e-04  1.5169926e-03  6.3534827e-07 
  6.4953542e-07  1.4216871e-03  1.9617626e-03 -4.4648922e-03  6.3932908e-04  2.4821577e-04 -8.0474291e-04  1.8920654e-02 -3.1711283e-04  1.4216868e-03  6.4934915e-07 
  6.5962473e-07  1.3316291e-03  1.8798473e-03 -4.2571444e-03  6.2633678e-04  2.3148902e-04 -7.7136583e-04  1.7986288e-02 -3.0450299e-04  1.3316291e-03  6.5962473e-07 
  6.6533687e-07  1.2466002e-03  1.8003169e-03 -4.0570400e-03  6.1263889e-04  2.1595518e-04 -7.3893915e-04  1.7089529e-02 -2.9230540e-04  1.2466003e-03  6.6533687e-07 
  6.6738573e-07  1.1663857e-03  1.7231703e-03 -3.8644406e-03  5.9833121e-04  2.0151795e-04 -7.0746423e-04  1.6229492e-02 -2.8051095e-04  1.1663857e-03  6.6750994e-07 
  6.6651654e-07  1.0907737e-03  1.6484017e-03 -3.6791998e-03  5.8350817e-04  1.8808986e-04 -6.7694392e-04  1.5405254e-02 -2.6911293e-04  1.0907737e-03  6.6639234e-07 
  6.6279125e-07  1.0195553e-03  1.5759990e-03 -3.5011617e-03  5.6825398e-04  1.7559144e-04 -6.4737321e-04  1.4615878e-02 -2.5810124e-04  1.0195550e-03  6.6266705e-07 
  6.5650482e-07  9.5252658e-04  1.5059474e-03 -3.3301667e-03  5.5265240e-04  1.6395043e-04 -6.1875023e-04  1.3860414e-02 -2.4746719e-04  9.5252658e-04  6.5653586e-07 
  6.4813844e-07  8.8948774e-04  1.4382276e-03 -3.1660481e-03  5.3678086e-04  1.5310118e-04 -5.9106731e-04  1.3137888e-02 -2.3720243e-04  8.8948786e-04  6.4826258e-07 
  6.3798700e-07  8.3024451e-04  1.3728146e-03 -3.0086380e-03  5.2071165e-04  1.4298389e-04 -5.6431990e-04  1.2447326e-02 -2.2729818e-04  8.3024451e-04  6.3780072e-07 
  6.2626788e-07  7.7460735e-04  1.3096819e-03 -2.8577605e-03  5.0451199e-04  1.3354412e-04 -5.3849479e-04  1.1787743e-02 -2.1774419e-04  7.7460735e-04  6.2617471e-07 
  6.1284129e-07  7.2239240e-04  1.2487973e-03 -2.7132407e-03  4.8824391e-04  1.2473224e-04 -5.1358284e-04  1.1158154e-02 -2.0853197e-04  7.2239240e-04  6.1302757e-07 
  5.9856103e-07  6.7342195e-04  1.1901275e-03 -2.5748983e-03  4.7196570e-04  1.1650292e-04 -4.8956968e-04  1.0557574e-02 -1.9965293e-04  6.7342207e-04  5.9837475e-07 
  5.8338048e-07  6.2752445e-04  1.1336354e-03 -2.4425529e-03  4.5573086e-04  1.0881470e-04 -4.6644229e-04  9.9850167e-03 -1.9109724e-04  6.2752451e-04  5.8338048e-07 
  5.6731517e-07  5.8453326e-04  1.0792811e-03 -2.3160228e-03  4.3958760e-04  1.0162966e-04 -4.4418560e-04  9.4395094e-03 -1.8285676e-04  5.8453338e-04  5.6740828e-07 
  5.5053584e-07  5.4428971e-04  1.0270224e-03 -2.1951245e-03  4.2357986e-04  9.4912983e-05 -4.2278189e-04  8.9200791e-03 -1.7492197e-04  5.4428965e-04  5.5053584e-07 
  5.3336845e-07  5.0663977e-04  9.7681512e-04 -2.0796782e-03  4.0774740e-04  8.8632682e-05 -4.0221435e-04  8.4257731e-03 -1.6728425e-04  5.0663971e-04  5.3330638e-07 
  5.1589063e-07  4.7143686e-04  9.2861376e-04 -1.9695021e-03  3.9212729e-04  8.2759339e-05 -3.8246487e-04  7.9556433e-03 -1.5993466e-04  4.7143686e-04  5.1589063e-07 
  4.9814895e-07  4.3853975e-04  8.8237016e-04 -1.8644149e-03  3.7675153e-04  7.7265810e-05 -3.6351409e-04  7.5087580e-03 -1.5286470e-04  4.3853969e-04  4.9824206e-07 
  4.8054693e-07  4.0781387e-04  8.3803636e-04 -1.7642383e-03  3.6164734e-04  7.2127048e-05 -3.4534186e-04  7.0842030e-03 -1.4606638e-04  4.0781393e-04  4.8045382e-07 
  4.6265777e-07  3.7913074e-04  7.9556170e-04 -1.6687966e-03  3.4684147e-04  6.7319859e-05 -3.2792942e-04  6.6810790e-03 -1.3953062e-04  3.7913074e-04  4.6270435e-07 
  4.4479191e-07  3.5236782e-04  7.5489585e-04 -1.5779134e-03  3.3235457e-04  6.2822750e-05 -3.1125490e-04  6.2985113e-03 -1.3324985e-04  3.5236785e-04  4.4480743e-07 
  4.2727527e-07  3.2740849e-04  7.1598700e-04 -1.4914183e-03  3.1820574e-04  5.8615788e-05 -2.9529791e-04  5.9356363e-03 -1.2721555e-04  3.2740849e-04  4.2718213e-07 
  4.0980521e-07  3.0414187e-04  6.7878288e-04 -1.4091419e-03  3.0441096e-04  5.4680426e-05 -2.8003770e-04  5.5916174e-03 -1.2142012e-04  3.0414181e-04  4.0975866e-07 
  3.9273098e-07  2.8246257e-04  6.4323208e-04 -1.3309192e-03  2.9098269e-04  5.0999392e-05 -2.6545225e-04  5.2656387e-03 -1.1585592e-04  2.8246263e-04  3.9268440e-07 
  3.7590507e-07  2.6227106e-04  6.0928141e-04 -1.2565865e-03  2.7793105e-04  4.7556601e-05 -2.5152048e-04  4.9569057e-03 -1.1051496e-04  2.6227106e-04  3.7585852e-07 
  3.5935082e-07  2.4347266e-04  5.7687901e-04 -1.1859863e-03  2.6526544e-04  4.4337019e-05 -2.3822143e-04  4.6646460e-03 -1.0539025e-04  2.4347260e-04  3.5931978e-07 
  9.3132259e-11  2.2807489e-03  2.9729987e-03 -6.8951710e-03  9.1933063e-04  4.6781253e-04 -1.2368645e-03  2.9527346e-02 -4.6184409e-04  2.2807489e-03 -9.3132259e-11 
  8.1025064e-08  2.1466049e-03  2.8652370e-03 -6.6087488e-03  9.0861623e-04  4.3385086e-04 -1.1912148e-03  2.8222123e-02 -4.4479177e-04  2.1466052e-03  8.1397594e-08 
  1.5304734e-07  2.0189444e-03  2.7595956e-03 -6.3305846e-03  8.9641643e-04  4.0257251e-04 -1.1465293e-03  2.6958743e-02 -4.2824628e-04  2.0189444e-03  1.5341988e-07 
  2.1628415e-07  1.8975802e-03  2.6561399e-03 -6.0606790e-03  8.8285754e-04  3.7375104e-04 -1.1028334e-03  2.5736930e-02 -4.1219968e-04  1.8975807e-03  2.1634624e-07 
  2.7067338e-07  1.7823207e-03  2.5549298e-03 -5.7990137e-03  8.6806715e-04  3.4717817e-04 -1.0601510e-03  2.4556341e-02 -3.9664286e-04  1.7823207e-03  2.7073548e-07 
  3.1764310e-07  1.6729682e-03  2.4560157e-03 -5.5455468e-03  8.5216266e-04  3.2266273e-04 -1.0184963e-03  2.3416555e-02 -3.8156883e-04  1.6729679e-03  3.1764310e-07 
  3.5753473e-07  1.5693225e-03  2.3594429e-03 -5.3002313e-03  8.3526172e-04  3.0002964e-04 -9.7788672e-04  2.2317089e-02 -3.6696918e-04  1.5693225e-03  3.5772101e-07 
  3.9186949e-07  1.4711815e-03  2.2652487e-03 -5.0630039e-03  8.1748120e-04  2.7911877e-04 -9.3833305e-04  2.1257401e-02 -3.5283170e-04  1.4711817e-03  3.9168324e-07 
  4.1996438e-07  1.3783411e-03  2.1734671e-03 -4.8337798e-03  7.9892814e-04  2.5978399e-04 -8.9984474e-04  2.0236874e-02 -3.3915025e-04  1.3783412e-03  4.1996438e-07 
  4.4296806e-07  1.2905960e-03  2.0841211e-03 -4.6124677e-03  7.7971321e-04  2.4189215e-04 -8.6243055e-04  1.9254869e-02 -3.2591296e-04  1.2905957e-03  4.4315433e-07 
  4.6150137e-07  1.2077426e-03  1.9972296e-03 -4.3989709e-03  7.5993495e-04  2.2532197e-04 -8.2609017e-04  1.8310674e-02 -3.1310972e-04  1.2077428e-03  4.6162555e-07 
  4.7578166e-07  1.1295775e-03  1.9128060e-03 -4.1931658e-03  7.3969358e-04  2.0996318e-04 -7.9082942e-04  1.7403547e-02 -3.0073168e-04  1.1295775e-03  4.7565749e-07 
  4.8624349e-07  1.0558999e-03  1.8308559e-03 -3.9949324e-03  7.1907963e-04  1.9571559e-04 -7.5664395e-04  1.6532702e-02 -2.8876783e-04  1.0558997e-03  4.8605727e-07 
  4.9332158e-07  9.8651054e-04  1.7513802e-03 -3.8041377e-03  6.9818221e-04  1.8248819e-04 -7.2353036e-04  1.5697323e-02 -2.7720825e-04  9.8651042e-04  4.9313530e-07 
  4.9738833e-07  9.2121417e-04  1.6743740e-03 -3.6206362e-03  6.7708472e-04  1.7019836e-04 -6.9148274e-04  1.4896565e-02 -2.6604158e-04  9.2121406e-04  4.9726418e-07 
  4.9850593e-07  8.5981877e-04  1.5998277e-03 -3.4442812e-03  6.5586326e-04  1.5877106e-04 -6.6049403e-04  1.4129555e-02 -2.5525884e-04  8.5981865e-04  4.9838178e-07 
  4.9774536e-07  8.0213678e-04  1.5277260e-03 -3.2749167e-03  6.3459261e-04  1.4813819e-04 -6.3055364e-04  1.3395404e-02 -2.4484805e-04  8.0213667e-04  4.9765220e-07 
  4.9429946e-07  7.4798433e-04  1.4580494e-03 -3.1123792e-03  6.1333930e-04  1.3823790e-04 -6.0164911e-04  1.2693199e-02 -2.3480096e-04  7.4798445e-04  4.9439257e-07 
  4.8937898e-07  6.9718354e-04  1.3907732e-03 -2.9565042e-03  5.9216650e-04  1.2901393e-04 -5.7376927e-04  1.2022023e-02 -2.2510675e-04  6.9718366e-04  4.8937898e-07 
  4.8282868e-07  6.4956123e-04  1.3258703e-03 -2.8071201e-03  5.7113171e-04  1.2041517e-04 -5.4689695e-04  1.1380943e-02 -2.1575518e-04  6.4956123e-04  4.8301496e-07 
  4.7485034e-07  6.0494960e-04  1.2633082e-03 -2.6640543e-03  5.5028842e-04  1.1239503e-04 -5.2101683e-04  1.0769021e-02 -2.0673669e-04  6.0494954e-04  4.7485034e-07 
  4.6563025e-07  5.6318619e-04  1.2030514e-03 -2.5271275e-03  5.2968401e-04  1.0491106e-04 -4.9610989e-04  1.0185318e-02 -1.9804174e-04  5.6318619e-04  4.6556815e-07 
  4.5547884e-07  5.2411476e-04  1.1450615e-03 -2.3961649e-03  5.0936331e-04  9.7924523e-05 -4.7215956e-04  9.6288938e-03 -1.8966086e-04  5.2411488e-04  4.5547884e-07 
  4.4442714e-07  4.8758506e-04  1.0892971e-03 -2.2709856e-03  4.8936409e-04  9.1399997e-05 -4.4914460e-04  9.0988120e-03 -1.8158506e-04  4.8758494e-04  4.4442714e-07 
  4.3269247e-07  4.5345208e-04  1.0357144e-03 -2.1514080e-03  4.6972328e-04  8.5305037e-05 -4.2704438e-04  8.5941432e-03 -1.7380438e-04  4.5345206e-04  4.3269247e-07 
  4.2049214e-07  4.2157766e-04  9.8426710e-04 -2.0372532e-03  4.5047101e-04  7.9609912e-05 -4.0583880e-04  8.1139617e-03 -1.6631096e-04  4.2157766e-04  4.2043004e-07 
  4.0779511e-07  3.9182877e-04  9.3490665e-04 -1.9283413e-03  4.3163300e-04  7.4287287e-05 -3.8550416e-04  7.6573580e-03 -1.5909559e-04  3.9182877e-04  4.0779511e-07 
  3.9464018e-07  3.6407876e-04  8.8758289e-04 -1.8244912e-03  4.1323373e-04  6.9312002e-05 -3.6601815e-04  7.2234292e-03 -1.5214979e-04  3.6407865e-04  3.9462466e-07 
  3.8139987e-07  3.3820668e-04  8.4224500e-04 -1.7255283e-03  3.9529323e-04  6.4660868e-05 -3.4735844e-04  6.8112905e-03 -1.4546532e-04  3.3820671e-04  3.8141539e-07 
  3.6794228e-07  3.1409759e-04  7.9883990e-04 -1.6312745e-03  3.7782764e-04  6.0312443e-05 -3.2950193e-04  6.4200680e-03 -1.3903416e-04  3.1409747e-04  3.6792673e-07 
  3.5443810e-07  2.9164174e-04  7.5731415e-04 -1.5415569e-03  3.6085056e-04  5.6246914e-05 -3.1242400e-04  6.0489094e-03 -1.3284813e-04  2.9164174e-04  3.5448465e-07 
  3.4110465e-07  2.7073541e-04  7.1761350e-04 -1.4562033e-03  3.4437262e-04  5.2445885e-05 -2.9610179e-04  5.6969789e-03 -1.2690001e-04  2.7073544e-04  3.4105810e-07 
  3.2754616e-07  2.5127994e-04  6.7968271e-04 -1.3750467e-03  3.2840058e-04  4.8892292e-05 -2.8051098e-04  5.3634578e-03 -1.2118203e-04  2.5127994e-04  3.2754616e-07 
  3.1429033e-07  2.3318203e-04  6.4346677e-04 -1.2979212e-03  3.1294118e-04  4.5570265e-05 -2.6562862e-04  5.0475509e-03 -1.1568686e-04  2.3318204e-04  3.1429033e-07 
  3.0111988e-07  2.1635355e-04  6.0891040e-04 -1.2246636e-03  2.9799665e-04  4.2465017e-05 -2.5143014e-04  4.7484841e-03 -1.1040741e-04  2.1635347e-04  3.0107330e-07 
  2.8826761e-07  2.0071106e-04  5.7595811e-04 -1.1551165e-03  2.8356773e-04  3.9562761e-05 -2.3789183e-04  4.4655004e-03 -1.0533644e-04  2.0071113e-04  2.8822106e-07 
  2.7562493e-07  1.8617608e-04  5.4455525e-04 -1.0891248e-03  2.6965409e-04  3.6850633e-05 -2.2499156e-04  4.1978690e-03 -1.0046759e-04  1.8617607e-04  2.7559386e-07 
  2.6319952e-07  1.7267441e-04  5.1464682e-04 -1.0265377e-03  2.5625181e-04  3.4316603e-05 -2.1270476e-04  3.9448808e-03 -9.5794298e-05  1.7267441e-04  2.6324608e-07 
 -3.1044087e-11  1.6698390e-03  2.8192003e-03 -6.2155942e-03  1.0892593e-03  3.6548713e-04 -1.1692308e-03  2.6016967e-02 -4.1152912e-04  1.6698395e-03  3.1044087e-11 
  6.0939541e-08  1.5670211e-03  2.7122623e-03 -5.9502358e-03  1.0649819e-03  3.3901192e-04 -1.1235772e-03  2.4838801e-02 -3.9646422e-04  1.5670209e-03  6.0753273e-08 
  1.1399388e-07  1.4695448e-03  2.6076545e-03 -5.6929048e-03  1.0399034e-03  3.1462385e-04 -1.0790606e-03  2.3699734e-02 -3.8186807e-04  1.4695446e-03  1.1399388e-07 
  1.6059106e-07  1.3772297e-03  2.5054321e-03 -5.4435679e-03  1.0141375e-03  2.9214509e-04 -1.0356925e-03  2.2599446e-02 -3.6772940e-04  1.3772297e-03  1.6077732e-07 
  2.0107254e-07  1.2898922e-03  2.4056460e-03 -5.2021891e-03  9.8779378e-04  2.7141257e-04 -9.9348207e-04  2.1537546e-02 -3.5403814e-04  1.2898919e-03  2.0125881e-07 
  2.3615236e-07  1.2073473e-03  2.3083375e-03 -4.9687116e-03  9.6097711e-04  2.5227698e-04 -9.5243577e-04  2.0513587e-02 -3.4078208e-04  1.2073473e-03  2.3596610e-07 
  2.6595470e-07  1.1294087e-03  2.2135403e-03 -4.7430675e-03  9.3379093e-04  2.3460190e-04 -9.1255829e-04  1.9527052e-02 -3.2794950e-04  1.1294089e-03  2.6576842e-07 
