  1.9528593e-06  1.4278834e-03 -7.2708717e-03  1.0212303e-02 -3.1348399e-03  5.6773948e-04  1.2592220e-02  3.2464307e-02 -3.6953497e-03  1.4278834e-03  1.9532317e-06 
  1.9943961e-06  1.3533906e-03 -7.1452423e-03  9.8406551e-03 -2.9887347e-03  5.4416910e-04  1.2181701e-02  3.0860109e-02 -3.5710011e-03  1.3533905e-03  1.9946447e-06 
  2.0256266e-06  1.2822360e-03 -7.0152786e-03  9.4727343e-03 -2.8421308e-03  5.2074553e-04  1.1773835e-02  2.9327927e-02 -3.4502416e-03  1.2822355e-03  2.0259990e-06 
  2.0485993e-06  1.2143140e-03 -6.8813800e-03  9.1095809e-03 -2.6960364e-03  4.9758819e-04  1.1369727e-02  2.7864976e-02 -3.3329865e-03  1.2143140e-03  2.0482266e-06 
  2.0635005e-06  1.1495166e-03 -6.7439526e-03  8.7521132e-03 -2.5513323e-03  4.7479858e-04  1.0970355e-02  2.6468556e-02 -3.2191623e-03  1.1495166e-03  2.0631278e-06 
  2.0696471e-06  1.0877360e-03 -6.6034030e-03  8.4011136e-03 -2.4087792e-03  4.5246215e-04  1.0576586e-02  2.5136044e-02 -3.1086872e-03  1.0877363e-03  2.0698956e-06 
  2.0692746e-06  1.0288690e-03 -6.4601204e-03  8.0572627e-03 -2.2690275e-03  4.3064964e-04  1.0189177e-02  2.3864884e-02 -3.0014790e-03  1.0288687e-03  2.0692746e-06 
  2.0624450e-06  9.7280776e-04 -6.3145007e-03  7.7211396e-03 -2.1326274e-03  4.0941880e-04  9.8087834e-03  2.2652628e-02 -2.8974568e-03  9.7280811e-04  2.0626933e-06 
  2.0496236e-06  9.1945083e-04 -6.1669224e-03  7.3932200e-03 -2.0000355e-03  3.8881550e-04  9.4359685e-03  2.1496879e-02 -2.7965386e-03  9.1945095e-04  2.0496857e-06 
  2.0314628e-06  8.6869393e-04 -6.0177627e-03  7.0738983e-03 -1.8716290e-03  3.6887531e-04  9.0712095e-03  2.0395320e-02 -2.6986445e-03  8.6869404e-04  2.0310904e-06 
  2.0080868e-06  8.2043756e-04 -5.8673811e-03  6.7634862e-03 -1.7477018e-03  3.4962446e-04  8.7149041e-03  1.9345731e-02 -2.6036894e-03  8.2043756e-04  2.0082730e-06 
  1.9803642e-06  7.7458250e-04 -5.7161306e-03  6.4622248e-03 -1.6284875e-03  3.3108107e-04  8.3673811e-03  1.8345933e-02 -2.5116012e-03  7.7458250e-04  1.9803642e-06 
  1.9483268e-06  7.3103100e-04 -5.5643488e-03  6.1702891e-03 -1.5141561e-03  3.1325623e-04  8.0288984e-03  1.7393850e-02 -2.4222969e-03  7.3103106e-04  1.9483268e-06 
  1.9131539e-06  6.8968907e-04 -5.4123574e-03  5.8877934e-03 -1.4048169e-03  2.9615473e-04  7.6996568e-03  1.6487457e-02 -2.3357014e-03  6.8968930e-04  1.9129677e-06 
  1.8749386e-06  6.5046427e-04 -5.2604685e-03  5.6148004e-03 -1.3005401e-03  2.7977617e-04  7.3798010e-03  1.5624803e-02 -2.2517410e-03  6.5046427e-04  1.8749386e-06 
  1.8339604e-06  6.1326532e-04 -5.1089730e-03  5.3513199e-03 -1.2013466e-03  2.6411552e-04  7.0694252e-03  1.4804008e-02 -2.1703406e-03  6.1326544e-04  1.8339604e-06 
  1.7910885e-06  5.7800475e-04 -4.9581528e-03  5.0973278e-03 -1.1072195e-03  2.4916386e-04  6.7685815e-03  1.4023259e-02 -2.0914306e-03  5.7800463e-04  1.7909023e-06 
  1.7454227e-06  5.4459606e-04 -4.8082694e-03  4.8527610e-03 -1.0181196e-03  2.3490914e-04  6.4772838e-03  1.3280807e-02 -2.0149441e-03  5.4459617e-04  1.7454227e-06 
  1.6989186e-06  5.1295763e-04 -4.6595666e-03  4.6175173e-03 -9.3396782e-04  2.2133655e-04  6.1955033e-03  1.2574966e-02 -1.9408092e-03  5.1295751e-04  1.6990429e-06 
  1.6510487e-06  4.8300804e-04 -4.5122802e-03  4.3914700e-03 -8.5466605e-04  2.0842910e-04  5.9231883e-03  1.1904106e-02 -1.8689671e-03  4.8300793e-04  1.6510487e-06 
  1.6023405e-06  4.5466961e-04 -4.3666209e-03  4.1744662e-03 -7.8009826e-04  1.9616811e-04  5.6602536e-03  1.1266672e-02 -1.7993510e-03  4.5466953e-04  1.6021543e-06 
  1.5529494e-06  4.2786673e-04 -4.2227875e-03  3.9663385e-03 -7.1012875e-04  1.8453348e-04  5.4065883e-03  1.0661155e-02 -1.7319021e-03  4.2786673e-04  1.5529494e-06 
  1.5028752e-06  4.0252690e-04 -4.0809610e-03  3.7668941e-03 -6.4461358e-04  1.7350410e-04  5.1620677e-03  1.0086109e-02 -1.6665611e-03  4.0252696e-04  1.5026890e-06 
  0.0000000e+00  2.5384058e-03 -8.5240584e-03  2.0007716e-02 -9.9249743e-03  6.4527389e-04  2.2596659e-02  5.3738516e-02 -5.7670730e-03  2.5384058e-03  0.0000000e+00 
  1.6627213e-07  2.4216224e-03 -8.5234735e-03  1.9226687e-02 -9.3812821e-03  6.5020478e-04  2.1812856e-02  5.1512480e-02 -5.5702645e-03  2.4216224e-03  1.6552707e-07 
  3.2385191e-07  2.3089473e-03 -8.5107358e-03  1.8465649e-02 -8.8565191e-03  6.5086165e-04  2.1046985e-02  4.9353953e-02 -5.3797117e-03  2.3089468e-03  3.2385191e-07 
  4.7354649e-07  2.2003271e-03 -8.4861722e-03  1.7724836e-02 -8.3507989e-03  6.4777327e-04  2.0299189e-02  4.7262572e-02 -5.1953229e-03  2.2003266e-03  4.7317397e-07 
  6.1529380e-07  2.0956988e-03 -8.4501337e-03  1.7004348e-02 -7.8641800e-03  6.4142933e-04  1.9569578e-02  4.5237835e-02 -5.0169826e-03  2.0956988e-03  6.1454870e-07 
  7.4729326e-07  1.9949961e-03 -8.4030228e-03  1.6304299e-02 -7.3966524e-03  6.3228147e-04  1.8858220e-02  4.3279134e-02 -4.8445743e-03  1.9949954e-03  7.4679650e-07 
  8.7010363e-07  1.8981490e-03 -8.3452594e-03  1.5624720e-02 -6.9481358e-03  6.2074425e-04  1.8165132e-02  4.1385774e-02 -4.6779574e-03  1.8981493e-03  8.6935859e-07 
  9.8173814e-07  1.8050813e-03 -8.2772961e-03  1.4965600e-02 -6.5184981e-03  6.0719636e-04  1.7490307e-02  3.9556954e-02 -4.5169871e-03  1.8050823e-03  9.8223484e-07 
  1.0848046e-06  1.7157162e-03 -8.1996173e-03  1.4326879e-02 -6.1075464e-03  5.9198198e-04  1.6833700e-02  3.7791744e-02 -4.3615173e-03  1.7157162e-03  1.0848046e-06 
  1.1770055e-06  1.6299660e-03 -8.1127128e-03  1.3708453e-02 -5.7150451e-03  5.7541265e-04  1.6195225e-02  3.6089186e-02 -4.2113829e-03  1.6299660e-03  1.1773780e-06 
  1.2613833e-06  1.5477481e-03 -8.0171023e-03  1.3110179e-02 -5.3407103e-03  5.5776862e-04  1.5574771e-02  3.4448218e-02 -4.0664156e-03  1.5477479e-03  1.2613833e-06 
  1.3339023e-06  1.4689731e-03 -7.9133175e-03  1.2531873e-02 -4.9842154e-03  5.3930102e-04  1.4972202e-02  3.2867715e-02 -3.9264527e-03  1.4689727e-03  1.3339023e-06 
  1.3986603e-06  1.3935507e-03 -7.8018969e-03  1.1973318e-02 -4.6451944e-03  5.2023341e-04  1.4387353e-02  3.1346485e-02 -3.7913220e-03  1.3935498e-03  1.3982877e-06 
  1.4534841e-06  1.3213867e-03 -7.6833856e-03  1.1434262e-02 -4.3232529e-03  5.0076365e-04  1.3820032e-02  2.9883282e-02 -3.6608498e-03  1.3213870e-03  1.4537325e-06 
  1.5001744e-06  1.2523888e-03 -7.5583383e-03  1.0914424e-02 -4.0179575e-03  4.8106597e-04  1.3270029e-02  2.8476812e-02 -3.5348679e-03  1.2523892e-03  1.5004227e-06 
  1.5383587e-06  1.1864627e-03 -7.4272966e-03  1.0413492e-02 -3.7288566e-03  4.6129257e-04  1.2737113e-02  2.7125742e-02 -3.4132043e-03  1.1864622e-03  1.5387311e-06 
  1.5690923e-06  1.1235124e-03 -7.2908201e-03  9.9311378e-03 -3.4554754e-03  4.4157539e-04  1.2221037e-02  2.5828706e-02 -3.2956956e-03  1.1235122e-03  1.5690923e-06 
  1.5918165e-06  1.0634416e-03 -7.1494435e-03  9.4670011e-03 -3.1973224e-03  4.2202807e-04  1.1721537e-02  2.4584297e-02 -3.1821718e-03  1.0634420e-03  1.5920649e-06 
  1.6074628e-06  1.0061554e-03 -7.0037046e-03  9.0207011e-03 -2.9538879e-03  4.0274739e-04  1.1238334e-02  2.3391102e-02 -3.0724744e-03  1.0061556e-03  1.6077112e-06 
  1.6165898e-06  9.5155806e-04 -6.8541337e-03  8.5918512e-03 -2.7246550e-03  3.8381491e-04  1.0771135e-02  2.2247674e-02 -2.9664531e-03  9.5155818e-04  1.6169622e-06 
  1.6206875e-06  8.9955522e-04 -6.7012389e-03  8.1800399e-03 -2.5090915e-03  3.6529850e-04  1.0319642e-02  2.1152565e-02 -2.8639520e-03  8.9955534e-04  1.6203151e-06 
  1.6185766e-06  8.5005321e-04 -6.5455218e-03  7.7848556e-03 -2.3066667e-03  3.4725366e-04  9.8835425e-03  2.0104323e-02 -2.7648276e-03  8.5005310e-04  1.6189491e-06 
  1.6114985e-06  8.0295821e-04 -6.3874694e-03  7.4058571e-03 -2.1168445e-03  3.2972504e-04  9.4625205e-03  1.9101478e-02 -2.6689421e-03  8.0295821e-04  1.6111260e-06 
  1.5990809e-06  7.5817894e-04 -6.2275501e-03  7.0426059e-03 -1.9390914e-03  3.1274735e-04  9.0562468e-03  1.8142572e-02 -2.5761623e-03  7.5817911e-04  1.5987083e-06 
  1.5832173e-06  7.1562530e-04 -6.0662106e-03  6.6946610e-03 -1.7728719e-03  2.9634679e-04  8.6643938e-03  1.7226154e-02 -2.4863617e-03  7.1562553e-04  1.5830311e-06 
  1.5635665e-06  6.7520916e-04 -5.9038820e-03  6.3615707e-03 -1.6176578e-03  2.8054201e-04  8.2866242e-03  1.6350782e-02 -2.3994173e-03  6.7520904e-04  1.5631939e-06 
  1.5394762e-06  6.3684303e-04 -5.7409764e-03  6.0428847e-03 -1.4729276e-03  2.6534489e-04  7.9226028e-03  1.5515026e-02 -2.3152197e-03  6.3684280e-04  1.5398488e-06 
  1.5132130e-06  6.0044153e-04 -5.5778846e-03  5.7381457e-03 -1.3381670e-03  2.5076175e-04  7.5719869e-03  1.4717476e-02 -2.2336589e-03  6.0044153e-04  1.5132130e-06 
  1.4844040e-06  5.6592212e-04 -5.4149730e-03  5.4469025e-03 -1.2128722e-03  2.3679379e-04  7.2344365e-03  1.3956732e-02 -2.1546336e-03  5.6592224e-04  1.4844040e-06 
  1.4527391e-06  5.3320348e-04 -5.2525918e-03  5.1687043e-03 -1.0965490e-03  2.2343808e-04  6.9096088e-03  1.3231430e-02 -2.0780487e-03  5.3320336e-04  1.4527391e-06 
  1.4195218e-06  5.0220708e-04 -5.0910665e-03  4.9030990e-03 -9.8871510e-04  2.1068804e-04  6.5971632e-03  1.2540215e-02 -2.0038139e-03  5.0220720e-04  1.4196461e-06 
  1.3849387e-06  4.7285619e-04 -4.9307020e-03  4.6496480e-03 -8.8890374e-04  1.9853414e-04  6.2967557e-03  1.1881775e-02 -1.9318468e-03  4.7285642e-04  1.3849387e-06 
  1.3483067e-06  4.4507609e-04 -4.7717788e-03  4.4079074e-03 -7.9666392e-04  1.8696429e-04  6.0080490e-03  1.1254813e-02 -1.8620670e-03  4.4507609e-04  1.3483067e-06 
  1.3109917e-06  4.1879495e-04 -4.6145618e-03  4.1774483e-03 -7.1155158e-04  1.7596439e-04  5.7307077e-03  1.0658065e-02 -1.7944020e-03  4.1879481e-04  1.3108676e-06 
  1.2725747e-06  3.9394287e-04 -4.4592870e-03  3.9578429e-03 -6.3314609e-04  1.6551872e-04  5.4643927e-03  1.0090301e-02 -1.7287816e-03  3.9394261e-04  1.2725436e-06 
  1.2336454e-06  3.7045180e-04 -4.3061804e-03  3.7486732e-03 -5.6103856e-04  1.5561027e-04  5.2087763e-03  9.5503191e-03 -1.6651422e-03  3.7045201e-04  1.2337385e-06 
  1.1942815e-06  3.4825757e-04 -4.1554375e-03  3.5495313e-03 -4.9483671e-04  1.4622106e-04  4.9635298e-03  9.0369526e-03 -1.6034223e-03  3.4825751e-04  1.1943746e-06 
  1.1545451e-06  3.2729644e-04 -4.0072384e-03  3.3600151e-03 -4.3416483e-04  1.3733245e-04  4.7283289e-03  8.5490681e-03 -1.5435669e-03  3.2729650e-04  1.1546382e-06 
 -4.9670540e-10  2.1265286e-03 -9.0659913e-03  1.8176265e-02 -8.6330455e-03  5.3252705e-04  2.0533940e-02  4.7381032e-02 -5.1474618e-03  2.1265291e-03 -4.9670540e-10 
  1.3162692e-07  2.0269870e-03 -9.0621449e-03  1.7428529e-02 -8.0849072e-03  5.3591060e-04  1.9813327e-02  4.5364186e-02 -4.9592149e-03  2.0269870e-03  1.3162692e-07 
  2.5890768e-07  1.9310329e-03 -9.0428703e-03  1.6702712e-02 -7.5611938e-03  5.3572806e-04  1.9110629e-02  4.3411549e-02 -4.7792932e-03  1.9310332e-03  2.5965272e-07 
  3.7662684e-07  1.8386107e-03 -9.0088192e-03  1.5998797e-02 -7.0615611e-03  5.3243962e-04  1.8425738e-02  4.1522656e-02 -4.6073357e-03  1.8386112e-03  3.7737192e-07 
  4.8857180e-07  1.7496670e-03 -8.9606792e-03  1.5316731e-02 -6.5856040e-03  5.2646926e-04  1.7758530e-02  3.9696924e-02 -4.4429707e-03  1.7496670e-03  4.8894435e-07 
  5.9281786e-07  1.6641361e-03 -8.8991467e-03  1.4656380e-02 -6.1328728e-03  5.1820540e-04  1.7108863e-02  3.7933633e-02 -4.2858291e-03  1.6641372e-03  5.9331455e-07 
  6.8855780e-07  1.5819554e-03 -8.8249464e-03  1.4017590e-02 -5.7028602e-03  5.0800259e-04  1.6476592e-02  3.6231972e-02 -4.1355509e-03  1.5819556e-03  6.8930291e-07 
  7.7753015e-07  1.5030545e-03 -8.7388149e-03  1.3400159e-02 -5.2950303e-03  4.9618282e-04  1.5861539e-02  3.4591038e-02 -3.9917771e-03  1.5030541e-03  7.7715765e-07 
  8.5774809e-07  1.4273603e-03 -8.6414935e-03  1.2803847e-02 -4.9087992e-03  4.8303712e-04  1.5263536e-02  3.3009838e-02 -3.8541565e-03  1.4273601e-03  8.5737554e-07 
  9.2964621e-07  1.3547972e-03 -8.5337330e-03  1.2228373e-02 -4.5435592e-03  4.6882729e-04  1.4682392e-02  3.1487297e-02 -3.7223441e-03  1.3547974e-03  9.3001870e-07 
  9.9446629e-07  1.2852885e-03 -8.4162885e-03  1.1673445e-02 -4.1986774e-03  4.5378754e-04  1.4117902e-02  3.0022286e-02 -3.5960178e-03  1.2852883e-03  9.9483873e-07 
  1.0509665e-06  1.2187515e-03 -8.2899071e-03  1.1138706e-02 -3.8734893e-03  4.3812639e-04  1.3569868e-02  2.8613590e-02 -3.4748553e-03  1.2187518e-03  1.0505939e-06 
  1.1000782e-06  1.1551074e-03 -8.1553394e-03  1.0623803e-02 -3.5673177e-03  4.2202842e-04  1.3038063e-02  2.7259957e-02 -3.3585529e-03  1.1551069e-03  1.0998299e-06 
  1.1418015e-06  1.0942721e-03 -8.0133146e-03  1.0128349e-02 -3.2794753e-03  4.0565600e-04  1.2522260e-02  2.5960084e-02 -3.2468194e-03  1.0942718e-03  1.1415531e-06 
  1.1765088e-06  1.0361611e-03 -7.8645637e-03  9.6519310e-03 -3.0092602e-03  3.8915107e-04  1.2022223e-02  2.4712626e-02 -3.1393787e-03  1.0361607e-03  1.1768813e-06 
  1.2053798e-06  9.8069070e-04 -7.7097947e-03  9.1941291e-03 -2.7559644e-03  3.7263683e-04  1.1537707e-02  2.3516217e-02 -3.0359700e-03  9.8069047e-04  1.2051314e-06 
  1.2274832e-06  9.2777621e-04 -7.5496980e-03  8.7545030e-03 -2.5188799e-03  3.5621930e-04  1.1068463e-02  2.2369461e-02 -2.9363458e-03  9.2777592e-04  1.2272347e-06 
  1.2433156e-06  8.7733188e-04 -7.3849536e-03  8.3325952e-03 -2.2973006e-03  3.3998900e-04  1.0614234e-02  2.1270934e-02 -2.8402735e-03  8.7733200e-04  1.2436882e-06 
  1.2545536e-06  8.2927285e-04 -7.2162081e-03  7.9279486e-03 -2.0905246e-03  3.2402235e-04  1.0174749e-02  2.0219212e-02 -2.7475411e-03  8.2927226e-04  1.2543053e-06 
  1.2602036e-06  7.8351569e-04 -7.0440969e-03  7.5400858e-03 -1.8978518e-03  3.0838305e-04  9.7497413e-03  1.9212855e-02 -2.6579446e-03  7.8351540e-04  1.2605761e-06 
  1.2621593e-06  7.3997676e-04 -6.8692225e-03  7.1685323e-03 -1.7185967e-03  2.9312359e-04  9.3389368e-03  1.8250430e-02 -2.5712976e-03  7.3997653e-04  1.2620973e-06 
  1.2582168e-06  6.9857208e-04 -6.6921660e-03  6.8128081e-03 -1.5520824e-03  2.7828614e-04  8.9420537e-03  1.7330498e-02 -2.4874299e-03  6.9857185e-04  1.2585894e-06 
  1.2514491e-06  6.5922079e-04 -6.5134787e-03  6.4724241e-03 -1.3976486e-03  2.6390402e-04  8.5588079e-03  1.6451625e-02 -2.4061813e-03  6.5922108e-04  1.2514491e-06 
  1.2404906e-06  6.2184298e-04 -6.3336859e-03  6.1468980e-03 -1.2546484e-03  2.5000254e-04  8.1889089e-03  1.5612404e-02 -2.3274061e-03  6.2184274e-04  1.2403044e-06 
  1.2264277e-06  5.8635877e-04 -6.1532869e-03  5.8357473e-03 -1.1224503e-03  2.3660011e-04  7.8320671e-03  1.4811424e-02 -2.2509738e-03  5.8635866e-04  1.2268002e-06 
  1.2099432e-06  5.5269129e-04 -5.9727477e-03  5.5384864e-03 -1.0004435e-03  2.2370899e-04  7.4879886e-03  1.4047300e-02 -2.1767602e-03  5.5269140e-04  1.2097570e-06 
  1.1904475e-06  5.2076409e-04 -5.7925079e-03  5.2546426e-03 -8.8803569e-04  2.1133618e-04  7.1563744e-03  1.3318668e-02 -2.1046586e-03  5.2076415e-04  1.1902613e-06 
  1.1686236e-06  4.9050344e-04 -5.6129796e-03  4.9837399e-03 -7.8465341e-04  1.9948417e-04  6.8369294e-03  1.2624185e-02 -2.0345675e-03  4.9050333e-04  1.1686236e-06 
  1.1447817e-06  4.6183696e-04 -5.4345448e-03  4.7253123e-03 -6.8974623e-04  1.8815152e-04  6.5293517e-03  1.1962533e-02 -1.9663973e-03  4.6183684e-04  1.1447817e-06 
  1.1194808e-06  4.3469452e-04 -5.2575585e-03  4.4788984e-03 -6.0278189e-04  1.7733354e-04  6.2333425e-03  1.1332421e-02 -1.9000699e-03  4.3469461e-04  1.1196670e-06 
  1.0925966e-06  4.0900710e-04 -5.0823460e-03  4.2440449e-03 -5.2325317e-04  1.6702272e-04  5.9486022e-03  1.0732589e-02 -1.8355116e-03  4.0900716e-04  1.0924103e-06 
  1.0645017e-06  3.8470904e-04 -4.9092085e-03  4.0203095e-03 -4.5067180e-04  1.5720932e-04  5.6748288e-03  1.0161809e-02 -1.7726575e-03  3.8470922e-04  1.0646258e-06 
  1.0354289e-06  3.6173582e-04 -4.7384156e-03  3.8072590e-03 -3.8457284e-04  1.4788167e-04  5.4117241e-03  9.6188802e-03 -1.7114505e-03  3.6173567e-04  1.0353358e-06 
  1.0054558e-06  3.4002468e-04 -4.5702159e-03  3.6044621e-03 -3.2451234e-04  1.3902664e-04  5.1589892e-03  9.1026323e-03 -1.6518383e-03  3.4002456e-04  1.0054558e-06 
  9.7509474e-07  3.1951585e-04 -4.4048331e-03  3.4115100e-03 -2.7006763e-04  1.3062989e-04  4.9163294e-03  8.6119371e-03 -1.5937756e-03  3.1951600e-04  9.7521888e-07 
  9.4423689e-07  3.0015124e-04 -4.2424630e-03  3.2279938e-03 -2.2083819e-04  1.2267623e-04  4.6834475e-03  8.1456890e-03 -1.5372221e-03  3.0015130e-04  9.4423689e-07 
  9.1316178e-07  2.8187493e-04 -4.0832809e-03  3.0535199e-03 -1.7644388e-04  1.1514973e-04  4.4600507e-03  7.7028223e-03 -1.4821407e-03  2.8187499e-04  9.1334806e-07 
  8.8200903e-07  2.6463263e-04 -3.9274413e-03  2.8877060e-03 -1.3652563e-04  1.0803412e-04  4.2458507e-03  7.2823097e-03 -1.4284991e-03  2.6463252e-04  8.8191592e-07 
 -2.4835270e-10  1.7720930e-03 -1.0220779e-02  1.6215397e-02 -6.6096066e-03  4.3884997e-04  1.8381985e-02  4.1251063e-02 -3.9838315e-03  1.7720937e-03  2.4835270e-10 
  1.0530154e-07  1.6877011e-03 -1.0165998e-02  1.5523658e-02 -6.1201672e-03  4.4068645e-04  1.7754862e-02  3.9442077e-02 -3.8512810e-03  1.6877007e-03  1.0530154e-07 
  2.0445636e-07  1.6064197e-03 -1.0094861e-02  1.4853987e-02 -5.6571146e-03  4.3962427e-04  1.7141674e-02  3.7695426e-02 -3.7263311e-03  1.6064197e-03  2.0482888e-07 
  2.9839575e-07  1.5282019e-03 -1.0008338e-02  1.4206192e-02 -5.2196924e-03  4.3605358e-04  1.6542438e-02  3.6010195e-02 -3.6084082e-03  1.5282014e-03  2.9914082e-07 
  3.8699557e-07  1.4529938e-03 -9.9074086e-03  1.3580074e-02 -4.8071006e-03  4.3033171e-04  1.5957184e-02  3.4385383e-02 -3.4969526e-03  1.4529941e-03  3.8736809e-07 
  4.6864153e-07  1.3807394e-03 -9.7930497e-03  1.2975365e-02 -4.4185221e-03  4.2278445e-04  1.5385908e-02  3.2819945e-02 -3.3914365e-03  1.3807393e-03  4.6864153e-07 
  5.4351983e-07  1.3113779e-03 -9.6662445e-03  1.2391790e-02 -4.0531280e-03  4.1370752e-04  1.4828584e-02  3.1312745e-02 -3.2913545e-03  1.3113775e-03  5.4426494e-07 
  6.1262398e-07  1.2448450e-03 -9.5279654e-03  1.1829038e-02 -3.7100569e-03  4.0336803e-04  1.4285193e-02  2.9862590e-02 -3.1962316e-03  1.2448450e-03  6.1225148e-07 
  6.7446382e-07  1.1810757e-03 -9.3791755e-03  1.1286763e-02 -3.3884542e-03  3.9200613e-04  1.3755679e-02  2.8468229e-02 -3.1056181e-03  1.1810759e-03  6.7409127e-07 
  7.2922558e-07  1.1200024e-03 -9.2208143e-03  1.0764599e-02 -3.0874463e-03  3.7983665e-04  1.3239983e-02  2.7128378e-02 -3.0190879e-03  1.1200021e-03  7.2959813e-07 
  7.7902030e-07  1.0615543e-03 -9.0538170e-03  1.0262158e-02 -2.8061704e-03  3.6705079e-04  1.2738034e-02  2.5841707e-02 -2.9362554e-03  1.0615548e-03  7.7864775e-07 
  8.2266826e-07  1.0056604e-03 -8.8790851e-03  9.7790277e-03 -2.5437528e-03  3.5381777e-04  1.2249741e-02  2.4606850e-02 -2.8567542e-03  1.0056600e-03  8.2241991e-07 
  8.5979701e-07  9.5224631e-04 -8.6974986e-03  9.3147857e-03 -2.2993337e-03  3.4028644e-04  1.1775002e-02  2.3422426e-02 -2.7802498e-03  9.5224631e-04  8.5979701e-07 
  8.9127570e-07  9.0123928e-04 -8.5099097e-03  8.8689802e-03 -2.0720593e-03  3.2658700e-04  1.1313703e-02  2.2287015e-02 -2.7064348e-03  9.0123917e-04  8.9090315e-07 
  9.1738377e-07  8.5256447e-04 -8.3171455e-03  8.4411604e-03 -1.8610827e-03  3.1283248e-04  1.0865725e-02  2.1199210e-02 -2.6350289e-03  8.5256487e-04  9.1744585e-07 
  9.3784183e-07  8.0614683e-04 -8.1199910e-03  8.0308570e-03 -1.6655790e-03  2.9912029e-04  1.0430926e-02  2.0157574e-02 -2.5657774e-03  8.0614694e-04  9.3821438e-07 
  9.5404687e-07  7.6191162e-04 -7.9192100e-03  7.6375930e-03 -1.4847335e-03  2.8553364e-04  1.0009161e-02  1.9160675e-02 -2.4984574e-03  7.6191197e-04  9.5429516e-07 
  9.6621613e-07  7.1978435e-04 -7.7155186e-03  7.2608842e-03 -1.3177537e-03  2.7214293e-04  9.6002752e-03  1.8207081e-02 -2.4328583e-03  7.1978400e-04  9.6596773e-07 
  9.7323209e-07  6.7968859e-04 -7.5096115e-03  6.9002458e-03 -1.1638629e-03  2.5900704e-04  9.2040999e-03  1.7295364e-02 -2.3688087e-03  6.7968835e-04  9.7285954e-07 
  9.7674013e-07  6.4155209e-04 -7.3021366e-03  6.5551843e-03 -1.0223129e-03  2.4617446e-04  8.8204574e-03  1.6424112e-02 -2.3061440e-03  6.4155238e-04  9.7655379e-07 
  9.7627446e-07  6.0529995e-04 -7.0937108e-03  6.2252055e-03 -8.9237269e-04  2.3368455e-04  8.4491652e-03  1.5591920e-02 -2.2447316e-03  6.0530019e-04  9.7627446e-07 
  9.7248699e-07  5.7086156e-04 -6.8849125e-03  5.9098215e-03 -7.7333977e-04  2.2156848e-04  8.0900295e-03  1.4797396e-02 -2.1844541e-03  5.7086145e-04  9.7211455e-07 
  9.6590566e-07  5.3816405e-04 -6.6762823e-03  5.6085428e-03 -6.6453300e-04  2.0985022e-04  7.7428501e-03  1.4039182e-02 -2.1252106e-03  5.3816417e-04  9.6627821e-07 
  9.5653036e-07  5.0713844e-04 -6.4683277e-03  5.3208782e-03 -5.6530052e-04  1.9854742e-04  7.4074194e-03  1.3315922e-02 -2.0669193e-03  5.0713844e-04  9.5653036e-07 
  9.4473364e-07  4.7771473e-04 -6.2615182e-03  5.0463495e-03 -4.7501773e-04  1.8767224e-04  7.0835226e-03  1.2626301e-02 -2.0095150e-03  4.7771484e-04  9.4473364e-07 
  9.3051545e-07  4.4982662e-04 -6.0562855e-03  4.7844830e-03 -3.9308073e-04  1.7723204e-04  6.7709391e-03  1.1969023e-02 -1.9529414e-03  4.4982648e-04  9.3039125e-07 
  9.1474504e-07  4.2340800e-04 -5.8530327e-03  4.5348094e-03 -3.1891890e-04  1.6723004e-04  6.4694425e-03  1.1342821e-02 -1.8971607e-03  4.2340808e-04  9.1462084e-07 
  8.9698784e-07  3.9839454e-04 -5.6521231e-03  4.2968630e-03 -2.5198437e-04  1.5766601e-04  6.1788037e-03  1.0746454e-02 -1.8421407e-03  3.9839462e-04  8.9686364e-07 
  8.7786464e-07  3.7472378e-04 -5.4538925e-03  4.0701963e-03 -1.9175855e-04  1.4853667e-04  5.8987876e-03  1.0178721e-02 -1.7878641e-03  3.7472395e-04  8.7798884e-07 
  8.5726691e-07  3.5233510e-04 -5.2586398e-03  3.8543639e-03 -1.3774495e-04  1.3983627e-04  5.6291549e-03  9.6384427e-03 -1.7343181e-03  3.5233510e-04  8.5736002e-07 
  8.3573781e-07  3.3116940e-04 -5.0666365e-03  3.6489321e-03 -8.9478832e-05  1.3155695e-04  5.3696618e-03  9.1244755e-03 -1.6815007e-03  3.3116952e-04  8.3592408e-07 
  8.1361890e-07  3.1116977e-04 -4.8781242e-03  3.4534791e-03 -4.6515728e-05  1.2368920e-04  5.1200646e-03  8.6357119e-03 -1.6294129e-03  3.1116966e-04  8.1358786e-07 
  7.9019617e-07  2.9228040e-04 -4.6933144e-03  3.2675930e-03 -8.4399862e-06  1.1622209e-04  4.8801186e-03  8.1710760e-03 -1.5780632e-03  2.9228066e-04  7.9032031e-07 
  7.6666475e-07  2.7444848e-04 -4.5123966e-03  3.0908717e-03  2.5143847e-05  1.0914364e-04  4.6495721e-03  7.7295210e-03 -1.5274648e-03  2.7444848e-04  7.6666475e-07 
  7.4254348e-07  2.5762210e-04 -4.3355301e-03  2.9229252e-03  5.4604156e-05  1.0244103e-04  4.4281753e-03  7.3100403e-03 -1.4776334e-03  2.5762210e-04  7.4272975e-07 
