  1.3754517e-05  4.2516184e-03 -5.2914708e-03  2.4302460e-03  2.3515173e-03  1.4462308e-03  6.3599288e-03  5.2822411e-02 -4.5184842e-03  4.2516193e-03  1.3755013e-05 
  1.3546832e-05  4.0588221e-03 -5.0489469e-03  2.5703989e-03  1.9168278e-03  1.3777917e-03  6.4335070e-03  5.0359748e-02 -4.5295078e-03  4.0588211e-03  1.3546460e-05 
  1.3319714e-05  3.8730125e-03 -4.8187952e-03  2.6888787e-03  1.5211960e-03  1.3117280e-03  6.4822766e-03  4.8001442e-02 -4.5278845e-03  3.8730116e-03  1.3319589e-05 
  1.3076514e-05  3.6940598e-03 -4.6002469e-03  2.7872019e-03  1.1620900e-03  1.2480515e-03  6.5082419e-03  4.5743976e-02 -4.5147627e-03  3.6940598e-03  1.3076514e-05 
  1.2819221e-05  3.5218301e-03 -4.3925722e-03  2.8668272e-03  8.3707238e-04  1.1867608e-03  6.5133166e-03  4.3583855e-02 -4.4912240e-03  3.5218301e-03  1.2819221e-05 
  1.2549882e-05  3.3561802e-03 -4.1950983e-03  2.9291606e-03  5.4381404e-04  1.1278422e-03  6.4993282e-03  4.1517634e-02 -4.4582943e-03  3.3561802e-03  1.2550628e-05 
  1.2269988e-05  3.1969652e-03 -4.0072030e-03  2.9755558e-03  2.8011241e-04  1.0712721e-03  6.4680022e-03  3.9541941e-02 -4.4169119e-03  3.1969652e-03  1.2270733e-05 
  0.0000000e+00  1.3176665e-02 -1.1110977e-02 -2.4389638e-02  3.9530978e-02  2.7447632e-03 -1.3295818e-02  1.8762039e-01 -3.9344253e-03  1.3176667e-02  0.0000000e+00 
  9.6435349e-07  1.2834390e-02 -1.0743231e-02 -2.2180013e-02  3.6585506e-02  2.7996956e-03 -1.1353249e-02  1.8016782e-01 -4.3247086e-03  1.2834390e-02  9.6286340e-07 
  1.9038717e-06  1.2487171e-02 -1.0394887e-02 -2.0081155e-02  3.3791404e-02  2.8367776e-03 -9.5260106e-03  1.7293188e-01 -4.6746340e-03  1.2487171e-02  1.9048651e-06 
  2.8155744e-06  1.2136253e-02 -1.0064102e-02 -1.8092157e-02  3.1145038e-02  2.8577032e-03 -7.8114667e-03  1.6591279e-01 -4.9869339e-03  1.2136251e-02  2.8170646e-06 
  3.6979716e-06  1.1782815e-02 -9.7492039e-03 -1.6211735e-02  2.8642498e-02  2.8640800e-03 -6.2067285e-03  1.5911014e-01 -5.2641765e-03  1.1782815e-02  3.6969782e-06 
  4.5436122e-06  1.1427993e-02 -9.4486708e-03 -1.4438196e-02  2.6279720e-02  2.8574292e-03 -4.7087697e-03  1.5252306e-01 -5.5087996e-03  1.1427990e-02  4.5421225e-06 
  5.3482750e-06  1.1072834e-02 -9.1611240e-03 -1.2769533e-02  2.4052462e-02  2.8391834e-03 -3.3143652e-03  1.4614995e-01 -5.7230899e-03  1.1072832e-02  5.3467852e-06 
  6.1094761e-06  1.0718336e-02 -8.8853231e-03 -1.1203480e-02  2.1956332e-02  2.8106871e-03 -2.0201565e-03  1.3998897e-01 -5.9091998e-03  1.0718336e-02  6.1094761e-06 
  6.8234899e-06  1.0365427e-02 -8.6201578e-03 -9.7374441e-03  1.9986868e-02  2.7731971e-03 -8.2268688e-04  1.3403775e-01 -6.0691345e-03  1.0365426e-02  6.8220002e-06 
  7.4904410e-06  1.0014960e-02 -8.3646355e-03 -8.3686141e-03  1.8139465e-02  2.7278839e-03  2.8163704e-04  1.2829345e-01 -6.2047821e-03  1.0014958e-02  7.4901927e-06 
  8.1078460e-06  9.6677281e-03 -8.1178686e-03 -7.0940037e-03  1.6409518e-02  2.6758327e-03  1.2964546e-03  1.2275301e-01 -6.3179117e-03  9.6677281e-03  8.1085909e-06 
  8.6781884e-06  9.3244575e-03 -7.8790914e-03 -5.9104324e-03  1.4792310e-02  2.6180467e-03  2.2254707e-03  1.1741285e-01 -6.4101787e-03  9.3244575e-03  8.6766977e-06 
  9.1951342e-06  8.9858053e-03 -7.6476019e-03 -4.8145759e-03  1.3283154e-02  2.5554483e-03  3.0724278e-03  1.1226930e-01 -6.4831139e-03  8.9858025e-03  9.1948859e-06 
  9.6642725e-06  8.6523714e-03 -7.4228039e-03 -3.8030087e-03  1.1877341e-02  2.4888832e-03  3.8411070e-03  1.0731830e-01 -6.5381681e-03  8.6523723e-03  9.6635276e-06 
  1.0083616e-05  8.3246836e-03 -7.2041722e-03 -2.8722002e-03  1.0570196e-02  2.4191232e-03  4.5352732e-03  1.0255565e-01 -6.5766829e-03  8.3246836e-03  1.0084113e-05 
  1.0454903e-05  8.0032209e-03 -6.9912514e-03 -2.0185874e-03  9.3570612e-03  2.3468691e-03  5.1586726e-03  9.7976878e-02 -6.5999152e-03  8.0032209e-03  1.0456393e-05 
  1.0778383e-05  7.6883934e-03 -6.7836507e-03 -1.2385494e-03  8.2333498e-03  2.2727554e-03  5.7150391e-03  9.3577415e-02 -6.6090464e-03  7.6883943e-03  1.0777638e-05 
  1.1055792e-05  7.3805670e-03 -6.5810289e-03 -5.2845816e-04  7.1945391e-03  2.1973529e-03  6.2080440e-03  8.9352570e-02 -6.6051581e-03  7.3805680e-03  1.1056537e-05 
  1.1287630e-05  7.0800455e-03 -6.3831042e-03  1.1531710e-04  6.2361858e-03  2.1211731e-03  6.6413223e-03  8.5297503e-02 -6.5892804e-03  7.0800455e-03  1.1287630e-05 
  1.1478737e-05  6.7870896e-03 -6.1896294e-03  6.9635251e-04  5.3539434e-03  2.0446712e-03  7.0184236e-03  8.1407338e-02 -6.5623680e-03  6.7870896e-03  1.1477992e-05 
  1.1626506e-05  6.5019066e-03 -6.0004015e-03  1.2182232e-03  4.5435657e-03  1.9682506e-03  7.3428298e-03  7.7677168e-02 -6.5253144e-03  6.5019075e-03  1.1627252e-05 
  1.1737520e-05  6.2246686e-03 -5.8152499e-03  1.6844083e-03  3.8009326e-03  1.8922669e-03  7.6179304e-03  7.4101970e-02 -6.4789560e-03  6.2246677e-03  1.1736775e-05 
  1.1811033e-05  5.9554945e-03 -5.6340410e-03  2.0983606e-03  3.1220347e-03  1.8170299e-03  7.8470139e-03  7.0676826e-02 -6.4240773e-03  5.9554963e-03  1.1810288e-05 
  1.1849652e-05  5.6944788e-03 -5.4566441e-03  2.4633971e-03  2.5030014e-03  1.7428085e-03  8.0332756e-03  6.7396760e-02 -6.3614100e-03  5.6944788e-03  1.1849155e-05 
  1.1853998e-05  5.4416680e-03 -5.2829823e-03  2.7827660e-03  1.9400857e-03  1.6698339e-03  8.1798015e-03  6.4256839e-02 -6.2916437e-03  5.4416675e-03  1.1854743e-05 
  1.1830653e-05  5.1970850e-03 -5.1129698e-03  3.0596436e-03  1.4296870e-03  1.5983020e-03  8.2895542e-03  6.1252195e-02 -6.2154252e-03  5.1970850e-03  1.1831397e-05 
  1.1778747e-05  4.9607158e-03 -4.9465494e-03  3.2970498e-03  9.6835231e-04  1.5283776e-03  8.3653796e-03  5.8377992e-02 -6.1333557e-03  4.9607162e-03  1.1778002e-05 
  1.1697660e-05  4.7325236e-03 -4.7836769e-03  3.4979186e-03  5.5276166e-04  1.4601966e-03  8.4100207e-03  5.5629477e-02 -6.0460120e-03  4.7325236e-03  1.1698156e-05 
  1.1595836e-05  4.5124483e-03 -4.6243072e-03  3.6650496e-03  1.7974712e-04  1.3938686e-03  8.4260851e-03  5.3001959e-02 -5.9539299e-03  4.5124483e-03  1.1595339e-05 
  1.1469486e-05  4.3004015e-03 -4.4684196e-03  3.8011372e-03 -1.5371745e-04  1.3294803e-03  8.4160585e-03  5.0490867e-02 -5.8576087e-03  4.3004020e-03  1.1469362e-05 
  1.1325069e-05  4.0962836e-03 -4.3159896e-03  3.9087436e-03 -4.5051135e-04  1.2670973e-03  8.3823036e-03  4.8091713e-02 -5.7575265e-03  4.0962836e-03  1.1324696e-05 
  1.1161343e-05  3.8999682e-03 -4.1670003e-03  3.9903009e-03 -7.1336987e-04  1.2067665e-03  8.3270688e-03  4.5800108e-02 -5.6541306e-03  3.8999682e-03  1.1160597e-05 
  1.0981411e-05  3.7113226e-03 -4.0214360e-03  4.0481142e-03 -9.4487367e-04  1.1485182e-03  8.2524652e-03  4.3611776e-02 -5.5478434e-03  3.7113219e-03  1.0981411e-05 
  1.0788131e-05  3.5301927e-03 -3.8792838e-03  4.0843775e-03 -1.1474863e-03  1.0923682e-03  8.1605017e-03  4.1522555e-02 -5.4390598e-03  3.5301929e-03  1.0787758e-05 
  1.0581562e-05  3.3564188e-03 -3.7405358e-03  4.1011493e-03 -1.3235214e-03  1.0383192e-03  8.0530578e-03  3.9528403e-02 -5.3281537e-03  3.3564188e-03  1.0581562e-05 
  1.0363944e-05  3.1898275e-03 -3.6051788e-03  4.1003739e-03 -1.4751576e-03  9.8636304e-04  7.9319039e-03  3.7625391e-02 -5.2154758e-03  3.1898285e-03  1.0363571e-05 
  1.0136950e-05  3.0302398e-03 -3.4732020e-03  4.0838639e-03 -1.6044575e-03  9.3648158e-04  7.7986945e-03  3.5809718e-02 -5.1013571e-03  3.0302398e-03  1.0136577e-05 
  9.9016970e-06  2.8774703e-03 -3.3445889e-03  4.0533235e-03 -1.7133352e-03  8.8864850e-04  7.6549752e-03  3.4077708e-02 -4.9861087e-03  2.8774703e-03  9.9014487e-06 
  7.4505807e-10  1.4611272e-02 -9.6111307e-03 -1.2020992e-02  2.2566477e-02  2.3598755e-03 -1.4708408e-03  1.6112672e-01 -7.6004863e-03  1.4611274e-02 -7.4505807e-10 
  8.0044072e-07  1.4052842e-02 -9.4356332e-03 -1.0041341e-02  2.0283403e-02  2.4043634e-03  1.0515178e-04  1.5434630e-01 -7.6230448e-03  1.4052846e-02  7.9895057e-07 
  1.5802682e-06  1.3507700e-02 -9.2557808e-03 -8.2109394e-03  1.8149460e-02  2.4334411e-03  1.5521648e-03  1.4780813e-01 -7.6403916e-03  1.3507700e-02  1.5787780e-06 
  2.3394823e-06  1.2976085e-02 -9.0721454e-03 -6.5235100e-03  1.6158907e-02  2.4486124e-03  2.8755467e-03  1.4150743e-01 -7.6522599e-03  1.2976087e-02  2.3394823e-06 
  3.0696392e-06  1.2458199e-02 -8.8852784e-03 -4.9726386e-03  1.4305926e-02  2.4513013e-03  4.0807188e-03  1.3543905e-01 -7.6584159e-03  1.2458200e-02  3.0696392e-06 
  3.7665168e-06  1.1954188e-02 -8.6957132e-03 -3.5519467e-03  1.2584653e-02  2.4428512e-03  5.1731737e-03  1.2959771e-01 -7.6586688e-03  1.1954188e-02  3.7675102e-06 
  4.4301150e-06  1.1464163e-02 -8.5039577e-03 -2.2550100e-03  1.0989195e-02  2.4245235e-03  6.1583845e-03  1.2397793e-01 -7.6528783e-03  1.1464161e-02  4.4291219e-06 
  5.0542253e-06  1.0988192e-02 -8.3104819e-03 -1.0754588e-03  9.5136641e-03  2.3974990e-03  7.0418436e-03  1.1857402e-01 -7.6409238e-03  1.0988190e-02  5.0527356e-06 
  5.6390959e-06  1.0526312e-02 -8.1157396e-03 -7.0097544e-06  8.1521999e-03  2.3628783e-03  7.8289853e-03  1.1338020e-01 -7.6227281e-03  1.0526312e-02  5.6381027e-06 
  6.1863411e-06  1.0078507e-02 -7.9201581e-03  9.5659384e-04  6.8990095e-03  2.3216831e-03  8.5251974e-03  1.0839064e-01 -7.5982558e-03  1.0078507e-02  6.1855962e-06 
  6.6913663e-06  9.6447412e-03 -7.7241352e-03  1.8214531e-03  5.7483763e-03  2.2748585e-03  9.1357855e-03  1.0359936e-01 -7.5675058e-03  9.6447412e-03  6.6898765e-06 
  7.1523091e-06  9.2249373e-03 -7.5280545e-03  2.5935469e-03  4.6946723e-03  2.2232747e-03  9.6659549e-03  9.9000432e-02 -7.5305104e-03  9.2249364e-03  7.1508189e-06 
  7.5714042e-06  8.8189952e-03 -7.3322621e-03  3.2787332e-03  3.7323942e-03  2.1677299e-03  1.0120798e-02  9.4587840e-02 -7.4873250e-03  8.8189933e-03  7.5721491e-06 
  7.9522533e-06  8.4267808e-03 -7.1370900e-03  3.8826684e-03  2.8561770e-03  2.1089541e-03  1.0505264e-02  9.0355642e-02 -7.4380366e-03  8.4267799e-03  7.9522533e-06 
  8.2876531e-06  8.0481330e-03 -6.9428519e-03  4.4108708e-03  2.0608150e-03  2.0476105e-03  1.0824182e-02  8.6297862e-02 -7.3827845e-03  8.0481339e-03  8.2883980e-06 
  8.5858010e-06  7.6828790e-03 -6.7498325e-03  4.8686475e-03  1.3412274e-03  1.9842999e-03  1.1082202e-02  8.2408637e-02 -7.3216995e-03  7.6828776e-03  8.5843103e-06 
  8.8419765e-06  7.3308083e-03 -6.5582991e-03  5.2611111e-03  6.9252413e-04  1.9195636e-03  1.1283823e-02  7.8682110e-02 -7.2549595e-03  7.3308079e-03  8.8427214e-06 
  9.0601543e-06  6.9917035e-03 -6.3684960e-03  5.5931858e-03  1.1000547e-04  1.8538878e-03  1.1433372e-02  7.5112551e-02 -7.1827550e-03  6.9917021e-03  9.0606509e-06 
  9.2431901e-06  6.6653248e-03 -6.1806529e-03  5.8695688e-03 -4.1086573e-04  1.7877053e-03  1.1535000e-02  7.1694277e-02 -7.1052918e-03  6.6653239e-03  9.2431901e-06 
  9.3902154e-06  6.3514179e-03 -5.9949779e-03  6.0947305e-03 -8.7442942e-04  1.7214009e-03  1.1592676e-02  6.8421766e-02 -7.0228027e-03  6.3514179e-03  9.3902154e-06 
  9.5020978e-06  6.0497168e-03 -5.8116657e-03  6.2729702e-03 -1.2848361e-03  1.6553133e-03  1.1610180e-02  6.5289572e-02 -6.9355336e-03  6.0497178e-03  9.5028427e-06 
  9.5835576e-06  5.7599465e-03 -5.6308908e-03  6.4083436e-03 -1.6460402e-03  1.5897393e-03  1.1591113e-02  6.2292363e-02 -6.8437317e-03  5.7599456e-03  9.5843025e-06 
  9.6337253e-06  5.4818094e-03 -5.4528108e-03  6.5046721e-03 -1.9618163e-03  1.5249368e-03  1.1538889e-02  5.9424974e-02 -6.7476747e-03  5.4818094e-03  9.6344702e-06 
  9.6556423e-06  5.2150181e-03 -5.2775643e-03  6.5655978e-03 -2.2357246e-03  1.4611278e-03  1.1456744e-02  5.6682326e-02 -6.6476245e-03  5.2150190e-03  9.6552694e-06 
  9.6521653e-06  4.9592676e-03 -5.1052896e-03  6.5945508e-03 -2.4711534e-03  1.3985019e-03  1.1347721e-02  5.4059517e-02 -6.5438738e-03  4.9592676e-03  9.6517924e-06 
  9.6229833e-06  4.7142506e-03 -4.9360921e-03  6.5947264e-03 -2.6712953e-03  1.3372187e-03  1.1214686e-02  5.1551770e-02 -6.4366967e-03  4.7142506e-03  9.6233562e-06 
  9.5705809e-06  4.4796560e-03 -4.7700782e-03  6.5691345e-03 -2.8391590e-03  1.2774107e-03  1.1060338e-02  4.9154453e-02 -6.3263909e-03  4.4796551e-03  9.5704572e-06 
  9.4971929e-06  4.2551691e-03 -4.6073343e-03  6.5206010e-03 -2.9775784e-03  1.2191858e-03  1.0887188e-02  4.6863094e-02 -6.2132380e-03  4.2551691e-03  9.4968209e-06 
  9.4044954e-06  4.0404773e-03 -4.4479351e-03  6.4517385e-03 -3.0892070e-03  1.1626299e-03  1.0697599e-02  4.4673331e-02 -6.0975314e-03  4.0404773e-03  9.4037505e-06 
  9.2938544e-06  3.8352658e-03 -4.2919475e-03  6.3649914e-03 -3.1765352e-03  1.1078095e-03  1.0493761e-02  4.2581003e-02 -5.9795538e-03  3.8352658e-03  9.2938544e-06 
  9.1674428e-06  3.6392198e-03 -4.1394210e-03  6.2626228e-03 -3.2418882e-03  1.0547730e-03  1.0277708e-02  4.0582020e-02 -5.8595883e-03  3.6392205e-03  9.1674428e-06 
  9.0269368e-06  3.4520281e-03 -3.9903978e-03  6.1467267e-03 -3.2874278e-03  1.0035532e-03  1.0051329e-02  3.8672499e-02 -5.7379124e-03  3.4520286e-03  9.0273097e-06 
  8.8733932e-06  3.2733826e-03 -3.8449171e-03  6.0192249e-03 -3.3151745e-03  9.5416920e-04  9.8163635e-03  3.6848668e-02 -5.6147981e-03  3.2733826e-03  8.8733932e-06 
  8.7081762e-06  3.1029757e-03 -3.7029979e-03  5.8819065e-03 -3.3269988e-03  9.0662792e-04  9.5744235e-03  3.5106905e-02 -5.4905117e-03  3.1029761e-03  8.7078042e-06 
  8.5335842e-06  2.9405071e-03 -3.5646569e-03  5.7363929e-03 -3.3246365e-03  8.6092559e-04  9.3269777e-03  3.3443708e-02 -5.3653112e-03  2.9405071e-03  8.5332122e-06 
  8.3497416e-06  2.7856797e-03 -3.4298997e-03  5.5841794e-03 -3.3096930e-03  8.1704924e-04  9.0753771e-03  3.1855732e-02 -5.2394439e-03  2.7856797e-03  8.3499899e-06 
  8.1598137e-06  2.6382015e-03 -3.2987259e-03  5.4266243e-03 -3.2836455e-03  7.7497808e-04  8.8208588e-03  3.0339738e-02 -5.1131505e-03  2.6382019e-03  8.1594417e-06 
  7.9628699e-06  2.4977862e-03 -3.1711326e-03  5.2649616e-03 -3.2478564e-03  7.3468446e-04  8.5645402e-03  2.8892631e-02 -4.9866647e-03  2.4977860e-03  7.9624979e-06 
  4.9670540e-10  1.3113463e-02 -1.0075114e-02  8.9143431e-03  1.8794712e-03  2.0216426e-03  1.6518272e-02  1.2857027e-01 -7.3675844e-03  1.3113465e-02 -4.9670540e-10 
  6.6285332e-07  1.2576862e-02 -9.8232031e-03  9.5794238e-03  8.4266887e-04  2.0574157e-03  1.6973341e-02  1.2339225e-01 -7.4455421e-03  1.2576862e-02  6.6434342e-07 
  1.3088187e-06  1.2056070e-02 -9.5735071e-03  1.0153010e-02 -9.7654018e-05  2.0799390e-03  1.7346349e-02  1.1839532e-01 -7.5124190e-03  1.2056070e-02  1.3098121e-06 
  1.9362817e-06  1.1551038e-02 -9.3261776e-03  1.0640911e-02 -9.4686955e-04  2.0905419e-03  1.7642558e-02  1.1357511e-01 -7.5682779e-03  1.1551037e-02  1.9360334e-06 
  2.5354325e-06  1.1061658e-02 -9.0813842e-03  1.1048760e-02 -1.7102885e-03  2.0904797e-03  1.7867086e-02  1.0892726e-01 -7.6132459e-03  1.1061660e-02  2.5369227e-06 
  3.1086306e-06  1.0587824e-02 -8.8392654e-03  1.1382085e-02 -2.3930755e-03  2.0809327e-03  1.8024929e-02  1.0444725e-01 -7.6474706e-03  1.0587824e-02  3.1101206e-06 
  3.6545098e-06  1.0129380e-02 -8.5999733e-03  1.1646249e-02 -3.0002736e-03  2.0630073e-03  1.8120958e-02  1.0013063e-01 -7.6711378e-03  1.0129379e-02  3.6530196e-06 
  4.1649987e-06  9.6861608e-03 -8.3636334e-03  1.1846421e-02 -3.5368064e-03  2.0377352e-03  1.8159872e-02  9.5972821e-02 -7.6844627e-03  9.6861608e-03  4.1657436e-06 
  4.6455611e-06  9.2579778e-03 -8.1303800e-03  1.1987632e-02 -4.0074089e-03  2.0060756e-03  1.8146219e-02  9.1969348e-02 -7.6876925e-03  9.2579778e-03  4.6448163e-06 
  5.0896156e-06  8.8446159e-03 -7.9003209e-03  1.2074700e-02 -4.4166897e-03  1.9689167e-03  1.8084368e-02  8.8115655e-02 -7.6811011e-03  8.8446168e-03  5.0888707e-06 
  5.4996462e-06  8.4458496e-03 -7.6735620e-03  1.2112218e-02 -4.7690640e-03  1.9270774e-03  1.7978525e-02  8.4407255e-02 -7.6649715e-03  8.4458478e-03  5.5003911e-06 
  5.8749069e-06  8.0614286e-03 -7.4502015e-03  1.2104644e-02 -5.0687697e-03  1.8813096e-03  1.7832691e-02  8.0839731e-02 -7.6396228e-03  8.0614276e-03  5.8741621e-06 
  6.2142808e-06  7.6910947e-03 -7.2303191e-03  1.2056146e-02 -5.3198789e-03  1.8323010e-03  1.7650692e-02  7.7408627e-02 -7.6053813e-03  7.6910947e-03  6.2142808e-06 
  6.5190097e-06  7.3345690e-03 -7.0139966e-03  1.1970730e-02 -5.5262647e-03  1.7806781e-03  1.7436167e-02  7.4109621e-02 -7.5625954e-03  7.3345690e-03  6.5175195e-06 
  6.7874789e-06  6.9915662e-03 -6.8012984e-03  1.1852185e-02 -5.6916261e-03  1.7270085e-03  1.7192556e-02  7.0938401e-02 -7.5116185e-03  6.9915652e-03  6.7874789e-06 
  7.0239107e-06  6.6617872e-03 -6.5922770e-03  1.1704071e-02 -5.8194711e-03  1.6718048e-03  1.6923120e-02  6.7890786e-02 -7.4528214e-03  6.6617862e-03  7.0239107e-06 
  7.2279322e-06  6.3449237e-03 -6.3869944e-03  1.1529767e-02 -5.9131165e-03  1.6155273e-03  1.6630931e-02  6.4962626e-02 -7.3865885e-03  6.3449228e-03  7.2271873e-06 
  7.3990473e-06  6.0406597e-03 -6.1854878e-03  1.1332419e-02 -5.9756963e-03  1.5585872e-03  1.6318867e-02  6.2149867e-02 -7.3133027e-03  6.0406597e-03  7.3997926e-06 
  7.5408566e-06  5.7486743e-03 -5.9877946e-03  1.1114987e-02 -6.0101766e-03  1.5013498e-03  1.5989635e-02  5.9448548e-02 -7.2333603e-03  5.7486743e-03  7.5401117e-06 
  7.6528640e-06  5.4686409e-03 -5.7939468e-03  1.0880218e-02 -6.0193269e-03  1.4441382e-03  1.5645755e-02  5.6854807e-02 -7.1471534e-03  5.4686409e-03  7.6536089e-06 
  7.7381728e-06  5.2002287e-03 -5.6039714e-03  1.0630691e-02 -6.0057482e-03  1.3872354e-03  1.5289589e-02  5.4364868e-02 -7.0550875e-03  5.2002282e-03  7.7381728e-06 
  7.7959767e-06  4.9431021e-03 -5.4178918e-03  1.0368778e-02 -5.9718755e-03  1.3308881e-03  1.4923322e-02  5.1975053e-02 -6.9575664e-03  4.9431021e-03  7.7956047e-06 
  7.8303119e-06  4.6969275e-03 -5.2357218e-03  1.0096670e-02 -5.9199808e-03  1.2753098e-03  1.4548977e-02  4.9681775e-02 -6.8549933e-03  4.6969275e-03  7.8298153e-06 
  7.8412395e-06  4.4613690e-03 -5.0574751e-03  9.8164026e-03 -5.8521656e-03  1.2206826e-03  1.4168425e-02  4.7481570e-02 -6.7477576e-03  4.4613690e-03  7.8407429e-06 
  7.8295670e-06  4.2360895e-03 -4.8831576e-03  9.5298346e-03 -5.7703918e-03  1.1671609e-03  1.3783387e-02  4.5371048e-02 -6.6362643e-03  4.2360914e-03  7.8295670e-06 
  7.7984605e-06  4.0207589e-03 -4.7127772e-03  9.2386780e-03 -5.6764632e-03  1.1148739e-03  1.3395453e-02  4.3346927e-02 -6.5209032e-03  4.0207584e-03  7.7980885e-06 
  7.7487903e-06  3.8150400e-03 -4.5463322e-03  8.9444704e-03 -5.5720527e-03  1.0639271e-03  1.3006051e-02  4.1406032e-02 -6.4020595e-03  3.8150405e-03  7.7484174e-06 
  7.6826664e-06  3.6186085e-03 -4.3838201e-03  8.6486395e-03 -5.4586944e-03  1.0144055e-03  1.2616511e-02  3.9545275e-02 -6.2801111e-03  3.6186080e-03  7.6819215e-06 
  7.6000888e-06  3.4311349e-03 -4.2252382e-03  8.3524520e-03 -5.3377948e-03  9.6637575e-04  1.2228021e-02  3.7761670e-02 -6.1554313e-03  3.4311349e-03  7.6000888e-06 
  7.5039143e-06  3.2523004e-03 -4.0705726e-03  8.0570532e-03 -5.2106516e-03  9.1988751e-04  1.1841660e-02  3.6052313e-02 -6.0283798e-03  3.2523000e-03  7.5035418e-06 
  7.3944530e-06  3.0817869e-03 -3.9198142e-03  7.7634859e-03 -5.0784340e-03  8.7497570e-04  1.1458402e-02  3.4414422e-02 -5.8993082e-03  3.0817869e-03  7.3944530e-06 
  7.2738158e-06  2.9192851e-03 -3.7729451e-03  7.4726599e-03 -4.9422104e-03  8.3166227e-04  1.1079108e-02  3.2845289e-02 -5.7685543e-03  2.9192844e-03  7.2741882e-06 
  7.1432441e-06  2.7644872e-03 -3.6299478e-03  7.1853879e-03 -4.8029562e-03  7.8995759e-04  1.0704556e-02  3.1342287e-02 -5.6364490e-03  2.7644867e-03  7.1434924e-06 
  7.0042288e-06  2.6170949e-03 -3.4907993e-03  6.9023827e-03 -4.6615391e-03  7.4986200e-04  1.0335429e-02  2.9902888e-02 -5.5033048e-03  2.6170954e-03  7.0038564e-06 
  6.8562726e-06  2.4768161e-03 -3.3554721e-03  6.6242735e-03 -4.5187534e-03  7.1136712e-04  9.9723209e-03  2.8524650e-02 -5.3694248e-03  2.4768163e-03  6.8562726e-06 
  6.7035357e-06  2.3433641e-03 -3.2239372e-03  6.3515911e-03 -4.3753018e-03  6.7445711e-04  9.6157556e-03  2.7205212e-02 -5.2350983e-03  2.3433641e-03  6.7035357e-06 
  6.5445279e-06  2.2164595e-03 -3.0961642e-03  6.0848021e-03 -4.2318120e-03  6.3910964e-04  9.2661837e-03  2.5942294e-02 -5.1006014e-03  2.2164597e-03  6.5441554e-06 
  6.3803359e-06  2.0958313e-03 -2.9721165e-03  5.8242963e-03 -4.0888507e-03  6.0529698e-04  8.9239869e-03  2.4733687e-02 -4.9661919e-03  2.0958309e-03  6.3805219e-06 
  7.4505807e-10  1.1326818e-02 -9.5804231e-03  2.2000678e-02 -1.1685320e-02  1.7254014e-03  2.8050268e-02  1.0464178e-01 -7.9196477e-03  1.1326818e-02 -7.4505807e-10 
  5.4935612e-07  1.0853121e-02 -9.3348296e-03  2.1625232e-02 -1.1700853e-02  1.7539476e-03  2.7570331e-02  1.0076749e-01 -7.9956939e-03  1.0853121e-02  5.4935612e-07 
  1.0808309e-06  1.0393890e-02 -9.0923449e-03  2.1223314e-02 -1.1681787e-02  1.7711495e-03  2.7067360e-02  9.7007900e-02 -8.0583990e-03  1.0393890e-02  1.0808309e-06 
  1.5959143e-06  9.9490406e-03 -8.8530025e-03  2.0797931e-02 -1.1630944e-02  1.7781764e-03  2.6544027e-02  9.3361206e-02 -8.1080152e-03  9.9490406e-03  1.5949209e-06 
  2.0902603e-06  9.5184594e-03 -8.6168228e-03  2.0351950e-02 -1.1551052e-02  1.7761292e-03  2.6002895e-02  8.9825504e-02 -8.1448099e-03  9.5184576e-03  2.0900120e-06 
  2.5605161e-06  9.1020083e-03 -8.3838208e-03  1.9888107e-02 -1.1444746e-02  1.7660409e-03  2.5446432e-02  8.6398825e-02 -8.1690801e-03  9.1020064e-03  2.5595227e-06 
  3.0041983e-06  8.6995279e-03 -8.1540253e-03  1.9409060e-02 -1.1314561e-02  1.7488762e-03  2.4876976e-02  8.3079129e-02 -8.1811659e-03  8.6995279e-03  3.0049434e-06 
  3.4226725e-06  8.3108423e-03 -7.9274494e-03  1.8917311e-02 -1.1162912e-02  1.7255329e-03  2.4296777e-02  7.9864390e-02 -8.1814248e-03  8.3108414e-03  3.4219274e-06 
  3.8108478e-06  7.9357531e-03 -7.7041122e-03  1.8415226e-02 -1.0992116e-02  1.6968432e-03  2.3707947e-02  7.6752476e-02 -8.1702312e-03  7.9357522e-03  3.8115929e-06 
  4.1726976e-06  7.5740474e-03 -7.4840351e-03  1.7905045e-02 -1.0804355e-02  1.6635753e-03  2.3112504e-02  7.3741235e-02 -8.1479903e-03  7.5740488e-03  4.1719527e-06 
  4.5048696e-06  7.2254976e-03 -7.2672409e-03  1.7388880e-02 -1.0601716e-02  1.6264357e-03  2.2512350e-02  7.0828535e-02 -8.1151286e-03  7.2254976e-03  4.5033794e-06 
  4.8069905e-06  6.8898560e-03 -7.0537659e-03  1.6868694e-02 -1.0386156e-02  1.5860707e-03  2.1909248e-02  6.8012156e-02 -8.0720969e-03  6.8898569e-03  4.8062452e-06 
  5.0785643e-06  6.5668700e-03 -6.8436326e-03  1.6346330e-02 -1.0159525e-02  1.5430704e-03  2.1304872e-02  6.5289907e-02 -8.0193495e-03  6.5668700e-03  5.0790609e-06 
