  8.5259977e-05  1.3912085e-02 -7.8940816e-04  1.8189556e-03  3.5825247e-04  6.5306760e-03  1.7834660e-02  1.0181902e-01  1.7787459e-03  1.3912085e-02  8.5258980e-05 
  8.3857150e-05  1.3361661e-02 -8.6439564e-04  1.7662772e-03  4.6358394e-04  6.1673964e-03  1.6960790e-02  9.8223075e-02  1.7107597e-03  1.3361661e-02  8.3856408e-05 
  8.2357852e-05  1.2828931e-02 -9.3509466e-04  1.7150968e-03  5.6289916e-04  5.8265063e-03  1.6121240e-02  9.4725169e-02  1.6423336e-03  1.2828931e-02  8.2357597e-05 
  8.0773978e-05  1.2313585e-02 -1.0014924e-03  1.6653396e-03  6.5628067e-04  5.5063786e-03  1.5315157e-02  9.1324240e-02  1.5737407e-03  1.2313585e-02  8.0772486e-05 
  7.9119949e-05  1.1815297e-02 -1.0635945e-03  1.6169386e-03  7.4384385e-04  5.2055186e-03  1.4541677e-02  8.8019185e-02  1.5052311e-03  1.1815296e-02  7.9118458e-05 
  7.7406563e-05  1.1333731e-02 -1.1214222e-03  1.5698632e-03  8.2568824e-04  4.9225534e-03  1.3799937e-02  8.4808797e-02  1.4370312e-03  1.1333731e-02  7.7406563e-05 
  7.5643758e-05  1.0868543e-02 -1.1750117e-03  1.5240331e-03  9.0194546e-04  4.6562231e-03  1.3089047e-02  8.1691742e-02  1.3693536e-03  1.0868541e-02  7.5643758e-05 
  7.3843701e-05  1.0419379e-02 -1.2244210e-03  1.4794248e-03  9.7274955e-04  4.4053728e-03  1.2408132e-02  7.8666709e-02  1.3023869e-03  1.0419379e-02  7.3843701e-05 
  7.2012466e-05  9.9858837e-03 -1.2697055e-03  1.4359661e-03  1.0382284e-03  4.1689412e-03  1.1756314e-02  7.5732276e-02  1.2363100e-03  9.9858828e-03  7.2013216e-05 
  7.0159636e-05  9.5676929e-03 -1.3109435e-03  1.3936301e-03  1.0985315e-03  3.9459551e-03  1.1132713e-02  7.2886936e-02  1.1712760e-03  9.5676919e-03  7.0159636e-05 
  6.8291774e-05  9.1644377e-03 -1.3482192e-03  1.3523829e-03  1.1538111e-03  3.7355209e-03  1.0536454e-02  7.0129178e-02  1.1074323e-03  9.1644377e-03  6.8292269e-05 
  6.6415596e-05  8.7757511e-03 -1.3816286e-03  1.3121554e-03  1.2042164e-03  3.5368172e-03  9.9666622e-03  6.7457408e-02  1.0448961e-03  8.7757502e-03  6.6416338e-05 
 -1.4901161e-09  3.2162897e-02  2.6935085e-03  3.3659821e-03 -4.2391415e-03  2.8948966e-02  4.8498251e-02  2.1603857e-01  3.4672394e-03  3.2162901e-02  1.4901161e-09 
  1.0105968e-05  3.1171676e-02  2.5335664e-03  3.2627797e-03 -3.9827847e-03  2.7038826e-02  4.6704169e-02  2.1019642e-01  3.4972792e-03  3.1171672e-02  1.0103980e-05 
  1.9201139e-05  3.0197440e-02  2.3709561e-03  3.1634376e-03 -3.7299232e-03  2.5254872e-02  4.4950902e-02  2.0443010e-01  3.5147762e-03  3.0197442e-02  1.9204121e-05 
  2.7345866e-05  2.9240644e-02  2.2063854e-03  3.0678473e-03 -3.4808831e-03  2.3590285e-02  4.3238904e-02  1.9874266e-01  3.5204527e-03  2.9240644e-02  2.7347356e-05 
  3.4616889e-05  2.8301708e-02  2.0405555e-03  2.9758757e-03 -3.2359932e-03  2.2038355e-02  4.1568533e-02  1.9313675e-01  3.5150384e-03  2.8301708e-02  3.4619869e-05 
  4.1079024e-05  2.7380982e-02  1.8741146e-03  2.8874313e-03 -2.9955949e-03  2.0592501e-02  3.9940063e-02  1.8761508e-01  3.4992879e-03  2.7380982e-02  4.1076044e-05 
  4.6776731e-05  2.6478803e-02  1.7076795e-03  2.8023466e-03 -2.7599984e-03  1.9246321e-02  3.8353678e-02  1.8218000e-01  3.4739072e-03  2.6478803e-02  4.6778718e-05 
  5.1784515e-05  2.5595428e-02  1.5418628e-03  2.7205388e-03 -2.5294900e-03  1.7993605e-02  3.6809471e-02  1.7683372e-01  3.4396271e-03  2.5595430e-02  5.1784515e-05 
  5.6148074e-05  2.4731120e-02  1.3772293e-03  2.6418730e-03 -2.3043291e-03  1.6828360e-02  3.5307515e-02  1.7157830e-01  3.3971583e-03  2.4731120e-02  5.6151053e-05 
  5.9919803e-05  2.3886038e-02  1.2142919e-03  2.5661809e-03 -2.0847735e-03  1.5744831e-02  3.3847734e-02  1.6641547e-01  3.3471920e-03  2.3886038e-02  5.9921294e-05 
  6.3142674e-05  2.3060350e-02  1.0535722e-03  2.4933363e-03 -1.8710549e-03  1.4737510e-02  3.2430016e-02  1.6134694e-01  3.2904064e-03  2.3060350e-02  6.3145657e-05 
  6.5868597e-05  2.2254162e-02  8.9551957e-04  2.4232185e-03 -1.6633873e-03  1.3801149e-02  3.1054178e-02  1.5637411e-01  3.2274609e-03  2.2254158e-02  6.5865614e-05 
  6.8136054e-05  2.1467542e-02  7.4056338e-04  2.3556764e-03 -1.4619459e-03  1.2930765e-02  2.9719973e-02  1.5149823e-01  3.1589975e-03  2.1467542e-02  6.8136054e-05 
  6.9982059e-05  2.0700535e-02  5.8909185e-04  2.2905769e-03 -1.2668985e-03  1.2121643e-02  2.8427081e-02  1.4672036e-01  3.0856279e-03  2.0700535e-02  6.9983551e-05 
  7.1447837e-05  1.9953134e-02  4.4146850e-04  2.2278202e-03 -1.0783883e-03  1.1369337e-02  2.7175134e-02  1.4204137e-01  3.0079535e-03  1.9953130e-02  7.1446346e-05 
  7.2565177e-05  1.9225301e-02  2.9799566e-04  2.1672433e-03 -8.9655293e-04  1.0669669e-02  2.5963705e-02  1.3746201e-01  2.9265441e-03  1.9225301e-02  7.2566174e-05 
  7.3365867e-05  1.8516982e-02  1.5898222e-04  2.1087690e-03 -7.2145584e-04  1.0018721e-02  2.4792312e-02  1.3298281e-01  2.8419348e-03  1.8516980e-02  7.3364870e-05 
  7.3874246e-05  1.7828066e-02  2.4653722e-05  2.0522303e-03 -5.5320538e-04  9.4128326e-03  2.3660451e-02  1.2860411e-01  2.7546533e-03  1.7828070e-02  7.3875737e-05 
  7.4126569e-05  1.7158441e-02 -1.0475889e-04  1.9975367e-03 -3.9184664e-04  8.8485936e-03  2.2567531e-02  1.2432614e-01  2.6651877e-03  1.7158443e-02  7.4128060e-05 
  7.4140728e-05  1.6507948e-02 -2.2907679e-04  1.9445911e-03 -2.3740555e-04  8.3228312e-03  2.1512944e-02  1.2014896e-01  2.5739952e-03  1.6507948e-02  7.4139731e-05 
  7.3947260e-05  1.5876414e-02 -3.4814700e-04  1.8932638e-03 -8.9915840e-05  7.8326026e-03  2.0496052e-02  1.1607245e-01  2.4815244e-03  1.5876418e-02  7.3945768e-05 
  7.3560826e-05  1.5263635e-02 -4.6185081e-04  1.8434840e-03  5.0637871e-05  7.3751858e-03  1.9516177e-02  1.1209641e-01  2.3881735e-03  1.5263633e-02  7.3559335e-05 
  7.3004761e-05  1.4669389e-02 -5.7009159e-04  1.7951409e-03  1.8428167e-04  6.9480636e-03  1.8572604e-02  1.0822043e-01  2.2943327e-03  1.4669389e-02  7.3004761e-05 
  7.2297575e-05  1.4093435e-02 -6.7280245e-04  1.7481524e-03  3.1105068e-04  6.5489169e-03  1.7664595e-02  1.0444403e-01  2.2003562e-03  1.4093435e-02  7.2297327e-05 
  7.1452683e-05  1.3535508e-02 -7.6995179e-04  1.7024399e-03  4.3099336e-04  6.1756098e-03  1.6791396e-02  1.0076657e-01  2.1065683e-03  1.3535508e-02  7.1453425e-05 
  7.0492672e-05  1.2995332e-02 -8.6151832e-04  1.6579282e-03  5.4419565e-04  5.8261789e-03  1.5952216e-02  9.7187310e-02  2.0132728e-03  1.2995336e-02  7.0494163e-05 
  6.9426249e-05  1.2472621e-02 -9.4750844e-04  1.6145485e-03  6.5075135e-04  5.4988209e-03  1.5146266e-02  9.3705416e-02  1.9207549e-03  1.2472619e-02  6.9424757e-05 
  6.8270041e-05  1.1967061e-02 -1.0279565e-03  1.5722236e-03  7.5075240e-04  5.1918831e-03  1.4372723e-02  9.0319909e-02  1.8292674e-03  1.1967060e-02  6.8270288e-05 
  6.7033739e-05  1.1478337e-02 -1.1029100e-03  1.5309075e-03  8.4431755e-04  4.9038492e-03  1.3630783e-02  8.7029740e-02  1.7390312e-03  1.1478337e-02  6.7032997e-05 
  6.5729022e-05  1.1006118e-02 -1.1724352e-03  1.4905423e-03  9.3157293e-04  4.6333321e-03  1.2919586e-02  8.3833799e-02  1.6502619e-03  1.1006118e-02  6.5729022e-05 
  6.4365318e-05  1.0550067e-02 -1.2366154e-03  1.4510733e-03  1.0126573e-03  4.3790615e-03  1.2238306e-02  8.0730826e-02  1.5631415e-03  1.0550066e-02  6.4366810e-05 
  6.2956286e-05  1.0109838e-02 -1.2955493e-03  1.4124610e-03  1.0877191e-03  4.1398746e-03  1.1586091e-02  7.7719547e-02  1.4778352e-03  1.0109838e-02  6.2955543e-05 
  6.1508021e-05  9.6850786e-03 -1.3493508e-03  1.3746589e-03  1.1569117e-03  3.9147078e-03  1.0962108e-02  7.4798591e-02  1.3944875e-03  9.6850814e-03  6.1508021e-05 
  6.0026472e-05  9.2754327e-03 -1.3981395e-03  1.3376396e-03  1.2203982e-03  3.7025872e-03  1.0365486e-02  7.1966521e-02  1.3132239e-03  9.2754317e-03  6.0027218e-05 
  5.8520585e-05  8.8805314e-03 -1.4420548e-03  1.3013629e-03  1.2783525e-03  3.5026211e-03  9.7954022e-03  6.9221877e-02  1.2341518e-03  8.8805314e-03  5.8521084e-05 
  5.6998433e-05  8.5000182e-03 -1.4812390e-03  1.2658002e-03  1.3309481e-03  3.3139929e-03  9.2509966e-03  6.6563092e-02  1.1573613e-03  8.5000154e-03  5.6998433e-05 
  5.5463861e-05  8.1335176e-03 -1.5158411e-03  1.2309315e-03  1.3783696e-03  3.1359540e-03  8.7314444e-03  6.3988611e-02  1.0829276e-03  8.1335176e-03  5.5463363e-05 
  5.3924818e-05  7.7806651e-03 -1.5460233e-03  1.1967232e-03  1.4207979e-03  2.9678172e-03  8.2359165e-03  6.1496776e-02  1.0109127e-03  7.7806651e-03  5.3924818e-05 
 -3.4769376e-09  2.9463170e-02  3.5574064e-03  2.4935033e-03 -4.2467052e-03  2.4664018e-02  4.2571049e-02  2.0233494e-01  5.2596745e-03  2.9463168e-02 -4.9670540e-10 
  8.2430743e-06  2.8528631e-02  3.2994749e-03  2.4350984e-03 -3.9546229e-03  2.2999780e-02  4.0952738e-02  1.9673893e-01  5.1662046e-03  2.8528629e-02  8.2435708e-06 
  1.5660871e-05  2.7611235e-02  3.0443766e-03  2.3791688e-03 -3.6681357e-03  2.1450223e-02  3.9372284e-02  1.9121908e-01  5.0651571e-03  2.7611233e-02  1.5659381e-05 
  2.2299091e-05  2.6711352e-02  2.7927335e-03  2.3255760e-03 -3.3876603e-03  2.0008625e-02  3.7830032e-02  1.8577816e-01  4.9572811e-03  2.6711356e-02  2.2297105e-05 
  2.8221310e-05  2.5829351e-02  2.5451684e-03  2.2741521e-03 -3.1134919e-03  1.8668424e-02  3.6326304e-02  1.8041877e-01  4.8433319e-03  2.5829351e-02  2.8224289e-05 
  3.3469747e-05  2.4965491e-02  2.3022178e-03  2.2247375e-03 -2.8459765e-03  1.7423255e-02  3.4861285e-02  1.7514338e-01  4.7240020e-03  2.4965495e-02  3.3470242e-05 
  3.8109967e-05  2.4120059e-02  2.0644304e-03  2.1772124e-03 -2.5853806e-03  1.6266966e-02  3.3435132e-02  1.6995412e-01  4.6000006e-03  2.4120059e-02  3.8108479e-05 
  4.2175252e-05  2.3293249e-02  1.8322547e-03  2.1314065e-03 -2.3319810e-03  1.5193639e-02  3.2047924e-02  1.6485314e-01  4.4719893e-03  2.3293249e-02  4.2176245e-05 
  4.5721234e-05  2.2485239e-02  1.6061302e-03  2.0871973e-03 -2.0859961e-03  1.4197614e-02  3.0699642e-02  1.5984221e-01  4.3406095e-03  2.2485239e-02  4.5718254e-05 
  4.8782178e-05  2.1696156e-02  1.3864242e-03  2.0444416e-03 -1.8476618e-03  1.3273488e-02  2.9390221e-02  1.5492302e-01  4.2064758e-03  2.1696160e-02  4.8780690e-05 
  5.1402796e-05  2.0926107e-02  1.1734945e-03  2.0030183e-03 -1.6171269e-03  1.2416130e-02  2.8119557e-02  1.5009704e-01  4.0701739e-03  2.0926109e-02  5.1401308e-05 
  5.3611151e-05  2.0175122e-02  9.6762256e-04  1.9628229e-03 -1.3945631e-03  1.1620686e-02  2.6887439e-02  1.4536557e-01  3.9322507e-03  2.0175125e-02  5.3609660e-05 
  5.5456658e-05  1.9443249e-02  7.6906633e-04  1.9237355e-03 -1.1800791e-03  1.0882579e-02  2.5693612e-02  1.4072970e-01  3.7932401e-03  1.9443251e-02  5.5453678e-05 
  5.6949259e-05  1.8730458e-02  5.7802995e-04  1.8856346e-03 -9.7378890e-04  1.0197504e-02  2.4537761e-02  1.3619035e-01  3.6536297e-03  1.8730458e-02  5.6949259e-05 
  5.8137874e-05  1.8036705e-02  3.9469774e-04  1.8484488e-03 -7.7575073e-04  9.5614316e-03  2.3419542e-02  1.3174826e-01  3.5138887e-03  1.8036705e-02  5.8136880e-05 
  5.9041628e-05  1.7361918e-02  2.1919036e-04  1.8120550e-03 -5.8603263e-04  8.9705968e-03  2.2338539e-02  1.2740405e-01  3.3744373e-03  1.7361918e-02  5.9043119e-05 
  5.9689828e-05  1.6705984e-02  5.1617375e-05  1.7763880e-03 -4.0463731e-04  8.4214909e-03  2.1294301e-02  1.2315807e-01  3.2356861e-03  1.6705984e-02  5.9688340e-05 
  6.0101847e-05  1.6068770e-02 -1.0796562e-04  1.7413688e-03 -2.3156281e-04  7.9108579e-03  2.0286318e-02  1.1901062e-01  3.0980047e-03  1.6068773e-02  6.0102841e-05 
  6.0303013e-05  1.5450119e-02 -2.5953253e-04  1.7069350e-03 -6.6799919e-05  7.4356776e-03  1.9314051e-02  1.1496176e-01  2.9617369e-03  1.5450119e-02  6.0303013e-05 
  6.0314436e-05  1.4849843e-02 -4.0308511e-04  1.6730013e-03  8.9701265e-05  6.9931610e-03  1.8376920e-02  1.1101142e-01  2.8271840e-03  1.4849843e-02  6.0315429e-05 
  6.0151022e-05  1.4267734e-02 -5.3864619e-04  1.6395351e-03  2.3802718e-04  6.5807332e-03  1.7474312e-02  1.0715940e-01  2.6946357e-03  1.4267734e-02  6.0151022e-05 
  5.9833626e-05  1.3703573e-02 -6.6627935e-04  1.6064676e-03  3.7823842e-04  6.1960239e-03  1.6605595e-02  1.0340539e-01  2.5643595e-03  1.3703573e-02  5.9834620e-05 
  5.9380629e-05  1.3157103e-02 -7.8606431e-04  1.5737581e-03  5.1045691e-04  5.8368561e-03  1.5770096e-02  9.9748880e-02  2.4365725e-03  1.3157103e-02  5.9379636e-05 
  5.8798618e-05  1.2628062e-02 -8.9811470e-04  1.5413604e-03  6.3478958e-04  5.5012307e-03  1.4967104e-02  9.6189298e-02  2.3114840e-03  1.2628062e-02  5.8799360e-05 
  5.8107202e-05  1.2116173e-02 -1.0025559e-03  1.5092741e-03  7.5137330e-04  5.1873173e-03  1.4195919e-02  9.2725918e-02  2.1892707e-03  1.2116173e-02  5.8107948e-05 
  5.7321413e-05  1.1621142e-02 -1.0995248e-03  1.4774413e-03  8.6038024e-04  4.8934398e-03  1.3455803e-02  8.9357920e-02  2.0700949e-03  1.1621141e-02  5.7322159e-05 
  5.6449946e-05  1.1142657e-02 -1.1891932e-03  1.4458576e-03  9.6194731e-04  4.6180668e-03  1.2746003e-02  8.6084366e-02  1.9540857e-03  1.1142657e-02  5.6449200e-05 
  5.5501485e-05  1.0680405e-02 -1.2717390e-03  1.4144919e-03  1.0562639e-03  4.3597990e-03  1.2065750e-02  8.2904227e-02  1.8413577e-03  1.0680405e-02  5.5502231e-05 
  5.4490069e-05  1.0234056e-02 -1.3473481e-03  1.3833445e-03  1.1435134e-03  4.1173589e-03  1.1414268e-02  7.9816371e-02  1.7320067e-03  1.0234056e-02  5.4490069e-05 
  5.3422773e-05  9.8032700e-03 -1.4162291e-03  1.3523927e-03  1.2239000e-03  3.8895803e-03  1.0790778e-02  7.6819614e-02  1.6261070e-03  9.8032700e-03  5.3423519e-05 
  5.2307423e-05  9.3877101e-03 -1.4785917e-03  1.3216375e-03  1.2976099e-03  3.6753996e-03  1.0194485e-02  7.3912665e-02  1.5237144e-03  9.3877101e-03  5.2306677e-05 
  5.1154446e-05  8.9870207e-03 -1.5346591e-03  1.2910815e-03  1.3648712e-03  3.4738458e-03  9.6245995e-03  7.1094185e-02  1.4248702e-03  8.9870216e-03  5.1154941e-05 
  4.9967566e-05  8.6008506e-03 -1.5846585e-03  1.2607204e-03  1.4258869e-03  3.2840325e-03  9.0803187e-03  6.8362743e-02  1.3296013e-03  8.6008506e-03  4.9967566e-05 
  4.8755359e-05  8.2288394e-03 -1.6288237e-03  1.2305600e-03  1.4808836e-03  3.1051501e-03  8.5608540e-03  6.5716892e-02  1.2379156e-03  8.2288394e-03  4.8754860e-05 
  4.7522411e-05  7.8706266e-03 -1.6673927e-03  1.2006123e-03  1.5300879e-03  2.9364587e-03  8.0654081e-03  6.3155077e-02  1.1498167e-03  7.8706257e-03  4.7523157e-05 
  4.6275927e-05  7.5258515e-03 -1.7006056e-03  1.1708711e-03  1.5737222e-03  2.7772812e-03  7.5931968e-03  6.0675740e-02  1.0652866e-03  7.5258506e-03  4.6275185e-05 
  4.5018518e-05  7.1941456e-03 -1.7287029e-03  1.1413541e-03  1.6120150e-03  2.6269979e-03  7.1434239e-03  5.8277264e-02  9.8429958e-04  7.1941465e-03  4.5019264e-05 
  4.3756390e-05  6.8751527e-03 -1.7519274e-03  1.1120753e-03  1.6451970e-03  2.4850396e-03  6.7153261e-03  5.5958029e-02  9.0682297e-04  6.8751522e-03  4.3757136e-05 
  4.9670540e-10  2.6884349e-02  3.7132963e-03  1.8433238e-03 -3.9961035e-03  2.0842863e-02  3.7355755e-02  1.8939871e-01  6.4048902e-03  2.6884353e-02  3.4769376e-09 
  6.6921116e-06  2.6008107e-02  3.3755167e-03  1.8306241e-03 -3.6710058e-03  1.9409107e-02  3.5898447e-02  1.8404375e-01  6.1969059e-03  2.6008109e-02  6.6950915e-06 
  1.2702495e-05  2.5148917e-02  3.0477443e-03  1.8177506e-03 -3.3548556e-03  1.8078169e-02  3.4475226e-02  1.7876421e-01  5.9885583e-03  2.5148917e-02  1.2701004e-05 
  1.8085539e-05  2.4307108e-02  2.7302816e-03  1.8046215e-03 -3.0478740e-03  1.6843546e-02  3.3086527e-02  1.7356279e-01  5.7803397e-03  2.4307108e-02  1.8082559e-05 
  2.2883465e-05  2.3482956e-02  2.4233940e-03  1.7911973e-03 -2.7502703e-03  1.5698943e-02  3.1732697e-02  1.6844207e-01  5.5727162e-03  2.3482956e-02  2.2884955e-05 
  2.7144451e-05  2.2676703e-02  2.1273072e-03  1.7774180e-03 -2.4622346e-03  1.4638308e-02  3.0414017e-02  1.6340436e-01  5.3661293e-03  2.2676699e-02  2.7141472e-05 
  3.0903768e-05  2.1888535e-02  1.8422109e-03  1.7632328e-03 -2.1838986e-03  1.3655834e-02  2.9130699e-02  1.5845183e-01  5.1610065e-03  2.1888541e-02  3.0902276e-05 
  3.4202636e-05  2.1118620e-02  1.5682315e-03  1.7486011e-03 -1.9153948e-03  1.2745984e-02  2.7882857e-02  1.5358643e-01  4.9577379e-03  2.1118620e-02  3.4199657e-05 
  3.7077814e-05  2.0367064e-02  1.3054771e-03  1.7335000e-03 -1.6568176e-03  1.1903496e-02  2.6670562e-02  1.4880998e-01  4.7566919e-03  2.0367067e-02  3.7076323e-05 
  3.9563576e-05  1.9633953e-02  1.0540019e-03  1.7178521e-03 -1.4082362e-03  1.1123390e-02  2.5493801e-02  1.4412399e-01  4.5582186e-03  1.9633949e-02  3.9563576e-05 
  4.1694442e-05  1.8919328e-02  8.1383489e-04  1.7016565e-03 -1.1696945e-03  1.0400966e-02  2.4352508e-02  1.3952993e-01  4.3626358e-03  1.8919332e-02  4.1694442e-05 
  4.3492266e-05  1.8223202e-02  5.8496371e-04  1.6848909e-03 -9.4121025e-04  9.7318096e-03  2.3246549e-02  1.3502888e-01  4.1702269e-03  1.8223204e-02  4.3490778e-05 
  4.4988345e-05  1.7545547e-02  3.6734118e-04  1.6675261e-03 -7.2276912e-04  9.1117881e-03  2.2175729e-02  1.3062197e-01  3.9812708e-03  1.7545547e-02  4.4986853e-05 
  4.6209741e-05  1.6886314e-02  1.6089405e-04  1.6495498e-03 -5.1433319e-04  8.5370401e-03  2.1139789e-02  1.2630996e-01  3.7960021e-03  1.6886313e-02  4.6211233e-05 
  4.7179808e-05  1.6245410e-02 -3.4485511e-05  1.6309527e-03 -3.1585817e-04  8.0039734e-03  2.0138433e-02  1.2209354e-01  3.6146503e-03  1.6245412e-02  4.7178317e-05 
  4.7920643e-05  1.5622735e-02 -2.1893208e-04  1.6117322e-03 -1.2726709e-04  7.5092530e-03  1.9171299e-02  1.1797317e-01  3.4374041e-03  1.5622733e-02  4.7919650e-05 
  4.8453359e-05  1.5018131e-02 -3.9260511e-04  1.5918809e-03  5.1547835e-05  7.0497934e-03  1.8237982e-02  1.1394917e-01  3.2644344e-03  1.5018130e-02  4.8451871e-05 
  4.8796086e-05  1.4431447e-02 -5.5568543e-04  1.5714037e-03  2.2070682e-04  6.6227438e-03  1.7338034e-02  1.1002169e-01  3.0958904e-03  1.4431445e-02  4.8794598e-05 
  4.8964845e-05  1.3862493e-02 -7.0838124e-04  1.5503288e-03  3.8034929e-04  6.2254802e-03  1.6470969e-02  1.0619075e-01  2.9319047e-03  1.3862491e-02  4.8965587e-05 
  4.8979371e-05  1.3311055e-02 -8.5092161e-04  1.5286457e-03  5.3063157e-04  5.8555906e-03  1.5636243e-02  1.0245614e-01  2.7725755e-03  1.3311056e-02  4.8980863e-05 
  4.8853333e-05  1.2776908e-02 -9.8354428e-04  1.5063741e-03  6.7171839e-04  5.5108606e-03  1.4833305e-02  9.8817617e-02  2.6179911e-03  1.2776909e-02  4.8852587e-05 
  4.8600385e-05  1.2259805e-02 -1.1065078e-03  1.4835414e-03  8.0380612e-04  5.1892647e-03  1.4061555e-02  9.5274732e-02  2.4682216e-03  1.2259803e-02  4.8598897e-05 
  4.8235430e-05  1.1759480e-02 -1.2200824e-03  1.4601706e-03  9.2708855e-04  4.8889495e-03  1.3320371e-02  9.1826923e-02  2.3233166e-03  1.1759481e-02  4.8234688e-05 
  4.7767535e-05  1.1275653e-02 -1.3245554e-03  1.4362751e-03  1.0417837e-03  4.6082241e-03  1.2609086e-02  8.8473491e-02  2.1833072e-03  1.1275653e-02  4.7766789e-05 
  4.7210604e-05  1.0808035e-02 -1.4202200e-03  1.4119006e-03  1.1481213e-03  4.3455460e-03  1.1927045e-02  8.5213669e-02  2.0482065e-03  1.0808035e-02  4.7209112e-05 
  4.6571840e-05  1.0356318e-02 -1.5073754e-03  1.3870669e-03  1.2463204e-03  4.0995097e-03  1.1273552e-02  8.2046516e-02  1.9180196e-03  1.0356317e-02  4.6573332e-05 
  4.5864781e-05  9.9201892e-03 -1.5863329e-03  1.3618161e-03  1.3366401e-03  3.8688355e-03  1.0647891e-02  7.8971051e-02  1.7927299e-03  9.9201892e-03  4.5864781e-05 
  4.5095385e-05  9.4993217e-03 -1.6574025e-03  1.3361702e-03  1.4193237e-03  3.6523596e-03  1.0049348e-02  7.5986154e-02  1.6723116e-03  9.4993217e-03  4.5095385e-05 
  4.4271721e-05  9.0933852e-03 -1.7209054e-03  1.3101751e-03  1.4946311e-03  3.4490225e-03  9.4771739e-03  7.3090635e-02  1.5567244e-03  9.0933852e-03  4.4270979e-05 
  4.3402735e-05  8.7020406e-03 -1.7771551e-03  1.2838598e-03  1.5628166e-03  3.2578607e-03  8.9306403e-03  7.0283242e-02  1.4459242e-03  8.7020406e-03  4.3403481e-05 
  4.2494885e-05  8.3249416e-03 -1.8264769e-03  1.2572787e-03  1.6241523e-03  3.0779967e-03  8.4089870e-03  6.7562617e-02  1.3398448e-03  8.3249426e-03  4.2495380e-05 
  4.1554496e-05  7.9617435e-03 -1.8691897e-03  1.2304573e-03  1.6788997e-03  2.9086326e-03  7.9114623e-03  6.4927369e-02  1.2384155e-03  7.9617435e-03  4.1555242e-05 
  4.0586416e-05  7.6120910e-03 -1.9056086e-03  1.2034323e-03  1.7273322e-03  2.7490403e-03  7.4373130e-03  6.2376026e-02  1.1415654e-03  7.6120915e-03  4.0587161e-05 
  3.9596856e-05  7.2756326e-03 -1.9360498e-03  1.1762574e-03  1.7697202e-03  2.5985565e-03  6.9857803e-03  5.9907056e-02  1.0492032e-03  7.2756326e-03  3.9596856e-05 
  3.8591523e-05  6.9520110e-03 -1.9608249e-03  1.1489639e-03  1.8063277e-03  2.4565749e-03  6.5561146e-03  5.7518911e-02  9.6123718e-04  6.9520106e-03  3.8591523e-05 
  3.7571539e-05  6.6408725e-03 -1.9802439e-03  1.1215843e-03  1.8374302e-03  2.3225420e-03  6.1475616e-03  5.5209976e-02  8.7757397e-04  6.6408725e-03  3.7572037e-05 
  3.6544912e-05  6.3418616e-03 -1.9946089e-03  1.0941714e-03  1.8632907e-03  2.1959497e-03  5.7593789e-03  5.2978598e-02  7.9810317e-04  6.3418620e-03  3.6545283e-05 
  3.5512759e-05  6.0546258e-03 -2.0042127e-03  1.0667507e-03  1.8841731e-03  2.0763329e-03  5.3908331e-03  5.0823115e-02  7.2272192e-04  6.0546254e-03  3.5513131e-05 
 -2.9802323e-09  2.4441589e-02  2.8147465e-03  1.6306167e-03 -3.2826657e-03  1.7458225e-02  3.2987595e-02  1.7739418e-01  6.4958013e-03  2.4441589e-02 -9.9341080e-10 
  5.3989393e-06  2.3624031e-02  2.4705308e-03  1.6357717e-03 -2.9558542e-03  1.6238628e-02  3.1649772e-02  1.7224790e-01  6.2403022e-03  2.3624029e-02  5.3974491e-06 
  1.0249515e-05  2.2823270e-02  2.1397208e-03  1.6394689e-03 -2.6397770e-03  1.5109810e-02  3.0344240e-02  1.6717793e-01  5.9883860e-03  2.2823267e-02  1.0246536e-05 
  1.4597923e-05  2.2039568e-02  1.8223998e-03  1.6417720e-03 -2.3345582e-03  1.4065599e-02  2.9071443e-02  1.6218686e-01  5.7403604e-03  2.2039566e-02  1.4596432e-05 
  1.8471976e-05  2.1273149e-02  1.5185798e-03  1.6426190e-03 -2.0403143e-03  1.3100078e-02  2.7831733e-02  1.5727709e-01  5.4965052e-03  2.1273147e-02  1.8474957e-05 
  2.1917622e-05  2.0524193e-02  1.2282670e-03  1.6420265e-03 -1.7571250e-03  1.2207597e-02  2.6625387e-02  1.5245084e-01  5.2570719e-03  2.0524193e-02  2.1917622e-05 
  2.4964413e-05  1.9792844e-02  9.5141231e-04  1.6400159e-03 -1.4850438e-03  1.1382783e-02  2.5452612e-02  1.4771019e-01  5.0223153e-03  1.9792844e-02  2.4964413e-05 
  2.7636936e-05  1.9079208e-02  6.8794115e-04  1.6365893e-03 -1.2241153e-03  1.0620547e-02  2.4313526e-02  1.4305691e-01  4.7924388e-03  1.9079210e-02  2.7638425e-05 
  2.9972196e-05  1.8383358e-02  4.3773552e-04  1.6317705e-03 -9.7432139e-04  9.9160932e-03  2.3208195e-02  1.3849263e-01  4.5676539e-03  1.8383358e-02  2.9972196e-05 
  3.1993786e-05  1.7705331e-02  2.0065904e-04  1.6255300e-03 -7.3565048e-04  9.2649134e-03  2.2136610e-02  1.3401876e-01  4.3481248e-03  1.7705329e-02  3.1993786e-05 
  3.3727287e-05  1.7045120e-02 -2.3458402e-05  1.6179194e-03 -5.0805509e-04  8.6627835e-03  2.1098690e-02  1.2963660e-01  4.1340091e-03  1.7045120e-02  3.3727287e-05 
