  1.5643487e-05  5.5583925e-03  2.9136864e-03 -4.9251039e-03 -1.4609483e-03  1.5438501e-03  7.1168821e-03  5.5070587e-02 -6.4601949e-03  5.5583925e-03  1.5642991e-05 
  1.5334041e-05  5.3358334e-03  2.8440552e-03 -4.7987821e-03 -1.3457518e-03  1.4661916e-03  6.6822469e-03  5.2787665e-02 -6.2911035e-03  5.3358334e-03  1.5333544e-05 
  1.5009195e-05  5.1189987e-03  2.7757946e-03 -4.6717175e-03 -1.2354472e-03  1.3919483e-03  6.2694829e-03  5.0583605e-02 -6.1233859e-03  5.1190001e-03  1.5009691e-05 
  1.4674043e-05  4.9079633e-03  2.7088313e-03 -4.5442879e-03 -1.1299860e-03  1.3209964e-03  5.8777542e-03  4.8456669e-02 -5.9572151e-03  4.9079629e-03  1.4673297e-05 
  1.4325728e-05  4.7027785e-03  2.6430888e-03 -4.4168262e-03 -1.0293248e-03  1.2532170e-03  5.5062403e-03  4.6405092e-02 -5.7927398e-03  4.7027785e-03  1.4325728e-05 
  1.3970770e-05  4.5034834e-03  2.5785044e-03 -4.2896569e-03 -9.3339413e-04  1.1884958e-03  5.1541370e-03  4.4427130e-02 -5.6301155e-03  4.5034830e-03  1.3970397e-05 
  1.3607306e-05  4.3101003e-03  2.5150201e-03 -4.1630729e-03 -8.4212364e-04  1.1267219e-03  4.8206523e-03  4.2520966e-02 -5.4694731e-03  4.3101003e-03  1.3607679e-05 
  9.9341080e-10  1.1790207e-02  6.4155203e-03 -6.5941075e-03 -6.4179897e-03  5.8943885e-03  3.1964824e-02  1.6041161e-01 -1.0671096e-02  1.1790209e-02  9.9341080e-10 
  1.5246371e-06  1.1959973e-02  6.1044456e-03 -6.8523427e-03 -6.3386918e-03  5.5780723e-03  3.0464882e-02  1.5535535e-01 -1.0707488e-02  1.1959971e-02  1.5231470e-06 
  2.9362739e-06  1.2071675e-02  5.8180173e-03 -7.0732585e-03 -6.2406710e-03  5.2852472e-03  2.9021300e-02  1.5039903e-01 -1.0720381e-02  1.2071675e-02  2.9347837e-06 
  4.2354068e-06  1.2130060e-02  5.5545750e-03 -7.2589847e-03 -6.1258194e-03  5.0135385e-03  2.7632743e-02  1.4554350e-01 -1.0711391e-02  1.2130060e-02  4.2383867e-06 
  5.4371853e-06  1.2139710e-02  5.3125005e-03 -7.4115735e-03 -5.9959609e-03  4.7608004e-03  2.6297819e-02  1.4078951e-01 -1.0682080e-02  1.2139710e-02  5.4386755e-06 
  6.5381328e-06  1.2105037e-02  5.0902143e-03 -7.5331298e-03 -5.8528362e-03  4.5251041e-03  2.5015147e-02  1.3613753e-01 -1.0633975e-02  1.2105037e-02  6.5371396e-06 
  7.5452031e-06  1.2030280e-02  4.8862160e-03 -7.6256753e-03 -5.6981663e-03  4.3047196e-03  2.3783321e-02  1.3158798e-01 -1.0568553e-02  1.2030283e-02  7.5466933e-06 
  8.4576504e-06  1.1919475e-02  4.6990416e-03 -7.6911738e-03 -5.5335313e-03  4.0981062e-03  2.2600917e-02  1.2714112e-01 -1.0487225e-02  1.1919471e-02  8.4561607e-06 
  9.2881419e-06  1.1776472e-02  4.5273136e-03 -7.7315578e-03 -5.3604674e-03  3.9038928e-03  2.1466536e-02  1.2279710e-01 -1.0391358e-02  1.1776469e-02  9.2866521e-06 
  1.0032455e-05  1.1604905e-02  4.3697050e-03 -7.7487091e-03 -5.1804166e-03  3.7208667e-03  2.0378759e-02  1.1855587e-01 -1.0282254e-02  1.1604905e-02  1.0032455e-05 
  1.0697046e-05  1.1408220e-02  4.2249649e-03 -7.7444087e-03 -4.9947291e-03  3.5479581e-03  1.9336184e-02  1.1441734e-01 -1.0161153e-02  1.1408222e-02  1.0697046e-05 
  1.1291603e-05  1.1189650e-02  4.0919059e-03 -7.7204024e-03 -4.8046829e-03  3.3842274e-03  1.8337421e-02  1.1038125e-01 -1.0029239e-02  1.1189650e-02  1.1292596e-05 
  1.1810536e-05  1.0952210e-02  3.9694118e-03 -7.6783844e-03 -4.6114633e-03  3.2288504e-03  1.7381096e-02  1.0644721e-01 -9.8876301e-03  1.0952214e-02  1.1810785e-05 
  1.2262911e-05  1.0698737e-02  3.8564436e-03 -7.6199304e-03 -4.4161687e-03  3.0811082e-03  1.6465848e-02  1.0261477e-01 -9.7373938e-03  1.0698738e-02  1.2264401e-05 
  1.2649968e-05  1.0431843e-02  3.7520141e-03 -7.5465711e-03 -4.2198072e-03  2.9403733e-03  1.5590325e-02  9.8883323e-02 -9.5795244e-03  1.0431843e-02  1.2650216e-05 
  1.2978787e-05  1.0153959e-02  3.6552229e-03 -7.4597578e-03 -4.0233177e-03  2.8061008e-03  1.4753219e-02  9.5252186e-02 -9.4149625e-03  1.0153960e-02  1.2979036e-05 
  1.3247877e-05  9.8673226e-03  3.5652218e-03 -7.3608854e-03 -3.8275563e-03  2.6778164e-03  1.3953225e-02  9.1720536e-02 -9.2446031e-03  9.8673226e-03  1.3246387e-05 
  1.3460715e-05  9.5739858e-03  3.4812326e-03 -7.2512571e-03 -3.6332931e-03  2.5551098e-03  1.3189067e-02  8.8287495e-02 -9.0692537e-03  9.5739858e-03  1.3460715e-05 
  1.3625374e-05  9.2758294e-03  3.4025472e-03 -7.1321139e-03 -3.4412192e-03  2.4376232e-03  1.2459498e-02  8.4952094e-02 -8.8896994e-03  9.2758294e-03  1.3626864e-05 
  1.3742471e-05  8.9745577e-03  3.3285022e-03 -7.0046107e-03 -3.2519698e-03  2.3250468e-03  1.1763299e-02  8.1713237e-02 -8.7066535e-03  8.9745577e-03  1.3743217e-05 
  1.3813252e-05  8.6717168e-03  3.2585014e-03 -6.8698535e-03 -3.0660976e-03  2.2171100e-03  1.1099260e-02  7.8569777e-02 -8.5207867e-03  8.6717168e-03  1.3812507e-05 
  1.3842682e-05  8.3686998e-03  3.1920085e-03 -6.7288596e-03 -2.8840851e-03  2.1135758e-03  1.0466225e-02  7.5520478e-02 -8.3327163e-03  8.3687007e-03  1.3842682e-05 
  1.3835604e-05  8.0667557e-03  3.1285277e-03 -6.5825782e-03 -2.7063687e-03  2.0142368e-03  9.8630460e-03  7.2564043e-02 -8.1430208e-03  8.0667548e-03  1.3834859e-05 
  1.3790528e-05  7.7669909e-03  3.0676236e-03 -6.4319125e-03 -2.5333136e-03  1.9189086e-03  9.2886044e-03  6.9699101e-02 -7.9522226e-03  7.7669923e-03  1.3790528e-05 
  1.3712918e-05  7.4703973e-03  3.0088972e-03 -6.2776837e-03 -2.3652310e-03  1.8274267e-03  8.7418277e-03  6.6924237e-02 -7.7608186e-03  7.4703963e-03  1.3712172e-05 
  1.3604760e-05  7.1778297e-03  2.9520025e-03 -6.1206659e-03 -2.2023798e-03  1.7396436e-03  8.2216384e-03  6.4237922e-02 -7.5692427e-03  7.1778297e-03  1.3604760e-05 
  1.3471146e-05  6.8900464e-03  2.8966328e-03 -5.9615555e-03 -2.0449762e-03  1.6554247e-03  7.7270274e-03  6.1638653e-02 -7.3779146e-03  6.8900464e-03  1.3471146e-05 
  1.3310338e-05  6.6076955e-03  2.8425171e-03 -5.8010169e-03 -1.8931885e-03  1.5746463e-03  7.2569726e-03  5.9124805e-02 -7.1872077e-03  6.6076964e-03  1.3311083e-05 
  1.3127426e-05  6.3313302e-03  2.7894187e-03 -5.6396374e-03 -1.7471344e-03  1.4971936e-03  6.8105096e-03  5.6694761e-02 -6.9974656e-03  6.3313302e-03  1.3127426e-05 
  1.2925640e-05  6.0614166e-03  2.7371342e-03 -5.4779635e-03 -1.6069080e-03  1.4229586e-03  6.3866866e-03  5.4346856e-02 -6.8089976e-03  6.0614157e-03  1.2924895e-05 
  1.2703985e-05  5.7983389e-03  2.6854964e-03 -5.3164940e-03 -1.4725589e-03  1.3518388e-03  5.9845853e-03  5.2079376e-02 -6.6220821e-03  5.7983389e-03  1.2704481e-05 
  1.2467553e-05  5.5424105e-03  2.6343546e-03 -5.1556784e-03 -1.3441094e-03  1.2837362e-03  5.6033093e-03  4.9890585e-02 -6.4369757e-03  5.5424105e-03  1.2468050e-05 
  1.2217151e-05  5.2938801e-03  2.5835899e-03 -4.9959240e-03 -1.2215520e-03  1.2185561e-03  5.2419887e-03  4.7778733e-02 -6.2539098e-03  5.2938792e-03  1.2216779e-05 
  1.1954395e-05  5.0529256e-03  2.5331054e-03 -4.8376103e-03 -1.1048503e-03  1.1562064e-03  4.8997891e-03  4.5742024e-02 -6.0730865e-03  5.0529265e-03  1.1954022e-05 
  1.1681269e-05  4.8196823e-03  2.4828243e-03 -4.6810401e-03 -9.9394994e-04  1.0965972e-03  4.5758914e-03  4.3778684e-02 -5.8946935e-03  4.8196823e-03  1.1681269e-05 
  1.1399885e-05  4.5942278e-03  2.4326867e-03 -4.5265188e-03 -8.8877656e-04  1.0396402e-03  4.2695026e-03  4.1886903e-02 -5.7188887e-03  4.5942278e-03  1.1399885e-05 
  1.1111548e-05  4.3765991e-03  2.3826533e-03 -4.3743053e-03 -7.8922533e-04  9.8524883e-04  3.9798613e-03  4.0064860e-02 -5.5458196e-03  4.3765991e-03  1.1111548e-05 
  1.0816815e-05  4.1667973e-03  2.3326909e-03 -4.2246194e-03 -6.9519377e-04  9.3333732e-04  3.7062247e-03  3.8310744e-02 -5.3756121e-03  4.1667973e-03  1.0817187e-05 
  0.0000000e+00  2.1962354e-02  2.1475991e-03 -1.1815648e-02 -9.9366745e-03  4.6139453e-03  2.4297427e-02  1.4626528e-01 -1.4260304e-02  2.1962358e-02  0.0000000e+00 
  1.1806686e-06  2.1133935e-02  2.2022789e-03 -1.1652577e-02 -9.4975317e-03  4.3890486e-03  2.3256965e-02  1.4174055e-01 -1.3953141e-02  2.1133939e-02  1.1836489e-06 
  2.2828578e-06  2.0323638e-02  2.2554398e-03 -1.1479544e-02 -9.0666628e-03  4.1796756e-03  2.2245588e-02  1.3729143e-01 -1.3648208e-02  2.0323640e-02  2.2828578e-06 
  3.3063193e-06  1.9532030e-02  2.3067731e-03 -1.1297403e-02 -8.6445548e-03  3.9841435e-03  2.1263285e-02  1.3291997e-01 -1.3345689e-02  1.9532036e-02  3.3078095e-06 
  4.2517981e-06  1.8759599e-02  2.3559928e-03 -1.1106942e-02 -8.2316492e-03  3.8009544e-03  2.0310007e-02  1.2862812e-01 -1.3045776e-02  1.8759603e-02  4.2517981e-06 
  5.1245092e-06  1.8006740e-02  2.4028535e-03 -1.0908970e-02 -7.8283371e-03  3.6287829e-03  1.9385638e-02  1.2441753e-01 -1.2748645e-02  1.8006738e-02  5.1235161e-06 
  5.9266886e-06  1.7273767e-02  2.4471160e-03 -1.0704270e-02 -7.4349712e-03  3.4664592e-03  1.8490041e-02  1.2028970e-01 -1.2454445e-02  1.7273767e-02  5.9266886e-06 
  6.6558518e-06  1.6560940e-02  2.4885843e-03 -1.0493607e-02 -7.0518563e-03  3.3129589e-03  1.7623018e-02  1.1624604e-01 -1.2163313e-02  1.6560940e-02  6.6558518e-06 
  7.3229271e-06  1.5868437e-02  2.5270814e-03 -1.0277713e-02 -6.6792462e-03  3.1673869e-03  1.6784361e-02  1.1228766e-01 -1.1875383e-02  1.5868435e-02  7.3219339e-06 
  7.9239408e-06  1.5196353e-02  2.5624528e-03 -1.0057328e-02 -6.3173804e-03  3.0289670e-03  1.5973799e-02  1.0841560e-01 -1.1590761e-02  1.5196351e-02  7.9229476e-06 
  8.4636113e-06  1.4544738e-02  2.5945720e-03 -9.8331552e-03 -5.9664329e-03  2.8970272e-03  1.5191028e-02  1.0463068e-01 -1.1309554e-02  1.4544738e-02  8.4621215e-06 
  8.9415662e-06  1.3913577e-02  2.6233315e-03 -9.6058566e-03 -5.6265392e-03  2.7709901e-03  1.4435710e-02  1.0093354e-01 -1.1031847e-02  1.3913578e-02  8.9418145e-06 
  9.3653798e-06  1.3302805e-02  2.6486591e-03 -9.3760788e-03 -5.2978219e-03  2.6503606e-03  1.3707493e-02  9.7324707e-02 -1.0757728e-02  1.3302805e-02  9.3643866e-06 
  9.7348047e-06  1.2712294e-02  2.6704888e-03 -9.1444599e-03 -4.9803248e-03  2.5347159e-03  1.3005972e-02  9.3804456e-02 -1.0487264e-02  1.2712298e-02  9.7340589e-06 
  1.0050337e-05  1.2141880e-02  2.6887865e-03 -8.9115668e-03 -4.6741068e-03  2.4236962e-03  1.2330727e-02  9.0373009e-02 -1.0220526e-02  1.2141880e-02  1.0050337e-05 
  1.0318806e-05  1.1591345e-02  2.7035314e-03 -8.6779799e-03 -4.3791463e-03  2.3169960e-03  1.1681303e-02  8.7030336e-02 -9.9575706e-03  1.1591346e-02  1.0320296e-05 
  1.0540212e-05  1.1060445e-02  2.7147264e-03 -8.4442291e-03 -4.0954282e-03  2.2143568e-03  1.1057221e-02  8.3776347e-02 -9.6984375e-03  1.1060446e-02  1.0540957e-05 
  1.0716667e-05  1.0548886e-02  2.7223858e-03 -8.2108099e-03 -3.8228866e-03  2.1155588e-03  1.0457994e-02  8.0610767e-02 -9.4431834e-03  1.0548888e-02  1.0718157e-05 
  1.0853509e-05  1.0056358e-02  2.7265549e-03 -7.9781981e-03 -3.5614283e-03  2.0204158e-03  9.8830992e-03  7.7533171e-02 -9.1918437e-03  1.0056358e-02  1.0853509e-05 
  1.0950615e-05  9.5825074e-03  2.7272713e-03 -7.7468236e-03 -3.3109526e-03  1.9287687e-03  9.3319975e-03  7.4543066e-02 -8.9444472e-03  9.5825084e-03  1.0951112e-05 
  1.1011089e-05  9.1269705e-03  2.7246077e-03 -7.5171292e-03 -3.0713216e-03  1.8404814e-03  8.8041425e-03  7.1639739e-02 -8.7010292e-03  9.1269678e-03  1.1011834e-05 
  1.1036917e-05  8.6893430e-03  2.7186319e-03 -7.2894609e-03 -2.8423721e-03  1.7554360e-03  8.2989745e-03  6.8822488e-02 -8.4616113e-03  8.6893449e-03  1.1037662e-05 
  1.1032074e-05  8.2692234e-03  2.7094432e-03 -7.0641916e-03 -2.6239257e-03  1.6735289e-03  7.8159077e-03  6.6090368e-02 -8.2262205e-03  8.2692234e-03  1.1031578e-05 
  1.0996684e-05  7.8661805e-03  2.6971281e-03 -6.8416386e-03 -2.4157972e-03  1.5946687e-03  7.3543619e-03  6.3442446e-02 -7.9948688e-03  7.8661814e-03  1.0997430e-05 
  1.0935217e-05  7.4797780e-03  2.6818074e-03 -6.6220961e-03 -2.2177647e-03  1.5187721e-03  6.9137383e-03  6.0877632e-02 -7.7675739e-03  7.4797771e-03  1.0934720e-05 
  1.0848170e-05  7.1095596e-03  2.6635830e-03 -6.4058327e-03 -2.0296022e-03  1.4457630e-03  6.4934404e-03  5.8394767e-02 -7.5443466e-03  7.1095615e-03  1.0848915e-05 
  1.0739950e-05  6.7550750e-03  2.6425880e-03 -6.1930898e-03 -1.8510764e-03  1.3755700e-03  6.0928608e-03  5.5992611e-02 -7.3251971e-03  6.7550745e-03  1.0739577e-05 
  1.0609192e-05  6.4158542e-03  2.6189457e-03 -5.9840861e-03 -1.6819313e-03  1.3081246e-03  5.7113883e-03  5.3669851e-02 -7.1101324e-03  6.4158533e-03  1.0609068e-05 
  1.0461112e-05  6.0914331e-03  2.5927869e-03 -5.7790056e-03 -1.5219157e-03  1.2433610e-03  5.3484174e-03  5.1425107e-02 -6.8991557e-03  6.0914331e-03  1.0461112e-05 
  1.0296206e-05  5.7813437e-03  2.5642524e-03 -5.5780252e-03 -1.3707519e-03  1.1812145e-03  5.0033424e-03  4.9256943e-02 -6.6922689e-03  5.7813437e-03  1.0296206e-05 
  1.0115964e-05  5.4851151e-03  2.5334840e-03 -5.3812861e-03 -1.2281768e-03  1.1216208e-03  4.6755513e-03  4.7163863e-02 -6.4894701e-03  5.4851142e-03  1.0116336e-05 
  9.9241115e-06  5.2022804e-03  2.5006174e-03 -5.1889042e-03 -1.0939022e-03  1.0645156e-03  4.3644453e-03  4.5144342e-02 -6.2907576e-03  5.2022804e-03  9.9237386e-06 
  9.7195307e-06  4.9323761e-03  2.4657988e-03 -5.0009941e-03 -9.6765009e-04  1.0098345e-03  4.0694252e-03  4.3196794e-02 -6.0961242e-03  4.9323761e-03  9.7195307e-06 
  9.5047681e-06  4.6749422e-03  2.4291717e-03 -4.8176371e-03 -8.4913813e-04  9.5751259e-04  3.7898992e-03  4.1319598e-02 -5.9055663e-03  4.6749422e-03  9.5051400e-06 
  9.2839200e-06  4.4295234e-03  2.3908799e-03 -4.6388856e-03 -7.3807390e-04  9.0748438e-04  3.5252734e-03  3.9511126e-02 -5.7190666e-03  4.4295234e-03  9.2839200e-06 
  9.0544427e-06  4.1956711e-03  2.3510645e-03 -4.4648079e-03 -6.3417701e-04  8.5968350e-04  3.2749837e-03  3.7769701e-02 -5.5366168e-03  4.1956711e-03  9.0544427e-06 
  8.8203697e-06  3.9729448e-03  2.3098672e-03 -4.2954232e-03 -5.3715764e-04  8.1404333e-04  3.0384476e-03  3.6093656e-02 -5.3582052e-03  3.9729443e-03  8.8201214e-06 
  8.5812062e-06  3.7609136e-03  2.2674212e-03 -4.1307518e-03 -4.4672980e-04  7.7049655e-04  2.8151164e-03  3.4481291e-02 -5.1838071e-03  3.7609136e-03  8.5814545e-06 
  4.9670540e-10  1.9883091e-02  2.0264720e-03 -1.2785931e-02 -9.2329485e-03  3.5974430e-03  2.1088086e-02  1.3662650e-01 -1.3681537e-02  1.9883089e-02 -4.9670540e-10 
  9.1865661e-07  1.9064406e-02  2.1123923e-03 -1.2535723e-02 -8.7748785e-03  3.4434828e-03  2.0161835e-02  1.3229482e-01 -1.3371909e-02  1.9064406e-02  9.1716646e-07 
  1.7821789e-06  1.8270159e-02  2.1936491e-03 -1.2280167e-02 -8.3288085e-03  3.2987082e-03  1.9260803e-02  1.2803765e-01 -1.3066710e-02  1.8270163e-02  1.7821789e-06 
  2.5841098e-06  1.7500227e-02  2.2701386e-03 -1.2019933e-02 -7.8949584e-03  3.1620269e-03  1.8385133e-02  1.2385713e-01 -1.2765894e-02  1.7500227e-02  2.5855998e-06 
  3.3318997e-06  1.6754448e-02  2.3417880e-03 -1.1755650e-02 -7.4735135e-03  3.0324876e-03  1.7534960e-02  1.1975515e-01 -1.2469408e-02  1.6754448e-02  3.3318997e-06 
  4.0255486e-06  1.6032623e-02  2.4085157e-03 -1.1487997e-02 -7.0646298e-03  2.9092685e-03  1.6710328e-02  1.1573344e-01 -1.2177224e-02  1.6032623e-02  4.0270388e-06 
  4.6653054e-06  1.5334507e-02  2.4702859e-03 -1.1217576e-02 -6.6684256e-03  2.7916650e-03  1.5911248e-02  1.1179350e-01 -1.1889281e-02  1.5334507e-02  4.6667951e-06 
  5.2529076e-06  1.4659823e-02  2.5270618e-03 -1.0945018e-02 -6.2849997e-03  2.6790763e-03  1.5137664e-02  1.0793670e-01 -1.1605541e-02  1.4659824e-02  5.2514174e-06 
  5.7856241e-06  1.4008258e-02  2.5788308e-03 -1.0670928e-02 -5.9144078e-03  2.5709958e-03  1.4389494e-02  1.0416421e-01 -1.1325962e-02  1.4008258e-02  5.7856241e-06 
  6.2712779e-06  1.3379474e-02  2.6255934e-03 -1.0395882e-02 -5.5566677e-03  2.4669983e-03  1.3666595e-02  1.0047694e-01 -1.1050506e-02  1.3379475e-02  6.2715262e-06 
  6.7051501e-06  1.2773107e-02  2.6673635e-03 -1.0120461e-02 -5.2117775e-03  2.3667309e-03  1.2968777e-02  9.6875705e-02 -1.0779123e-02  1.2773109e-02  6.7058950e-06 
  7.0953120e-06  1.2188760e-02  2.7041833e-03 -9.8451879e-03 -4.8796940e-03  2.2699027e-03  1.2295810e-02  9.3361132e-02 -1.0511784e-02  1.2188760e-02  7.0945671e-06 
  7.4371696e-06  1.1626017e-02  2.7360970e-03 -9.5705930e-03 -4.5603644e-03  2.1762764e-03  1.1647429e-02  8.9933604e-02 -1.0248444e-02  1.1626017e-02  7.4361760e-06 
  7.7390423e-06  1.1084441e-02  2.7631649e-03 -9.2971586e-03 -4.2536771e-03  2.0856601e-03  1.1023329e-02  8.6593404e-02 -9.9890744e-03  1.1084442e-02  7.7382974e-06 
  7.9958390e-06  1.0563584e-02  2.7854741e-03 -9.0253670e-03 -3.9595305e-03  1.9979000e-03  1.0423157e-02  8.3340630e-02 -9.7336555e-03  1.0563584e-02  7.9950942e-06 
  8.2132719e-06  1.0062973e-02  2.8031033e-03 -8.7556485e-03 -3.6777821e-03  1.9128736e-03  9.8465430e-03  8.0175228e-02 -9.4821453e-03  1.0062973e-02  8.2147617e-06 
  8.3929544e-06  9.5821219e-03  2.8161625e-03 -8.4884269e-03 -3.4082567e-03  1.8304840e-03  9.2930850e-03  7.7096969e-02 -9.2345299e-03  9.5821209e-03  8.3937002e-06 
  8.5401034e-06  9.1205435e-03  2.8247617e-03 -8.2240878e-03 -3.1507690e-03  1.7506552e-03  8.7623512e-03  7.4105531e-02 -8.9907860e-03  9.1205435e-03  8.5406009e-06 
  8.6496275e-06  8.6777303e-03  2.8290323e-03 -7.9629850e-03 -2.9051155e-03  1.6733273e-03  8.2538789e-03  7.1200393e-02 -8.7508988e-03  8.6777313e-03  8.6496275e-06 
  8.7291000e-06  8.2531758e-03  2.8291037e-03 -7.7054659e-03 -2.6710690e-03  1.5984522e-03  7.7671926e-03  6.8380937e-02 -8.5148485e-03  8.2531767e-03  8.7291000e-06 
  8.7781500e-06  7.8463620e-03  2.8251151e-03 -7.4518225e-03 -2.4483914e-03  1.5259912e-03  7.3017934e-03  6.5646432e-02 -8.2826316e-03  7.8463638e-03  8.7774051e-06 
  8.7995086e-06  7.4567739e-03  2.8172263e-03 -7.2023291e-03 -2.2368252e-03  1.4559117e-03  6.8571586e-03  6.2996015e-02 -8.0542350e-03  7.4567753e-03  8.7987628e-06 
  8.7932995e-06  7.0838910e-03  2.8055885e-03 -6.9572427e-03 -2.0361035e-03  1.3881852e-03  6.4327642e-03  6.0428705e-02 -7.8296522e-03  7.0838910e-03  8.7940443e-06 
  8.7646149e-06  6.7271916e-03  2.7903658e-03 -6.7167808e-03 -1.8459401e-03  1.3227848e-03  6.0280641e-03  5.7943456e-02 -7.6088808e-03  6.7271916e-03  8.7641183e-06 
  8.7134540e-06  6.3861581e-03  2.7717284e-03 -6.4811450e-03 -1.6660555e-03  1.2596847e-03  5.6425035e-03  5.5539105e-02 -7.3919105e-03  6.3861590e-03  8.7139506e-06 
  8.6418040e-06  6.0602734e-03  2.7498463e-03 -6.2504965e-03 -1.4961440e-03  1.1988581e-03  5.2755210e-03  5.3214405e-02 -7.1787508e-03  6.0602743e-03  8.6425489e-06 
  8.5521488e-06  5.7490258e-03  2.7248934e-03 -6.0249907e-03 -1.3359032e-03  1.1402774e-03  4.9265497e-03  5.0968036e-02 -6.9693965e-03  5.7490258e-03  8.5514039e-06 
  8.4454814e-06  5.4519097e-03  2.6970506e-03 -5.8047525e-03 -1.1850218e-03  1.0839121e-03  4.5950213e-03  4.8798617e-02 -6.7638475e-03  5.4519097e-03  8.4454814e-06 
  8.3237883e-06  5.1684212e-03  2.6664929e-03 -5.5898735e-03 -1.0431869e-03  1.0297297e-03  4.2803567e-03  4.6704691e-02 -6.5621086e-03  5.1684212e-03  8.3237883e-06 
  8.1884364e-06  4.8980671e-03  2.6334019e-03 -5.3804456e-03 -9.1008318e-04  9.7769499e-04  3.9819875e-03  4.4684760e-02 -6.3641788e-03  4.8980671e-03  8.1884364e-06 
  8.0409145e-06  4.6403627e-03  2.5979516e-03 -5.1765153e-03 -7.8538584e-04  9.2776958e-04  3.6993348e-03  4.2737268e-02 -6.1700572e-03  4.6403627e-03  8.0409145e-06 
  7.8836456e-06  4.3948251e-03  2.5603240e-03 -4.9781334e-03 -6.6878158e-04  8.7991258e-04  3.4318317e-03  4.0860616e-02 -5.9797526e-03  4.3948260e-03  7.8832727e-06 
  7.7163804e-06  4.1609919e-03  2.5206893e-03 -4.7853198e-03 -5.5994809e-04  8.3408016e-04  3.1789162e-03  3.9053187e-02 -5.7932544e-03  4.1609919e-03  7.7167524e-06 
  7.5418502e-06  3.9384007e-03  2.4792289e-03 -4.5980723e-03 -4.5856828e-04  7.9022604e-04  2.9400240e-03  3.7313309e-02 -5.6105717e-03  3.9384011e-03  7.5420985e-06 
  7.3604288e-06  3.7266032e-03  2.4361077e-03 -4.4163964e-03 -3.6432917e-04  7.4830151e-04  2.7146044e-03  3.5639308e-02 -5.4316986e-03  3.7266032e-03  7.3604288e-06 
  7.1729842e-06  3.5251610e-03  2.3914927e-03 -4.2402591e-03 -2.7691765e-04  7.0825574e-04  2.5021071e-03  3.4029476e-02 -5.2566319e-03  3.5251614e-03  7.1733571e-06 
  6.9822495e-06  3.3336496e-03  2.3455501e-03 -4.0696305e-03 -1.9602371e-04  6.7003642e-04  2.3019989e-03  3.2482106e-02 -5.0853649e-03  3.3336491e-03  6.9826219e-06 
  6.7878514e-06  3.1516508e-03  2.2984336e-03 -3.9044509e-03 -1.2134916e-04  6.3358940e-04  2.1137535e-03  3.0995479e-02 -4.9178926e-03  3.1516508e-03  6.7876031e-06 
  0.0000000e+00  1.7112371e-02  2.2133430e-03 -1.3334610e-02 -8.1672659e-03  2.7993387e-03  1.8456431e-02  1.2762938e-01 -1.2803872e-02  1.7112374e-02  0.0000000e+00 
  7.1749093e-07  1.6393818e-02  2.3012869e-03 -1.3026467e-02 -7.7256807e-03  2.6989381e-03  1.7604990e-02  1.2345707e-01 -1.2527230e-02  1.6393824e-02  7.1898103e-07 
  1.3942520e-06  1.5697362e-02  2.3840421e-03 -1.2715208e-02 -7.2968798e-03  2.6028515e-03  1.6777929e-02  1.1936107e-01 -1.2254035e-02  1.5697362e-02  1.3932586e-06 
  2.0297864e-06  1.5022858e-02  2.4614953e-03 -1.2401536e-02 -6.8810531e-03  2.5104722e-03  1.5975377e-02  1.1534335e-01 -1.1984225e-02  1.5022860e-02  2.0312766e-06 
  2.6231012e-06  1.4370122e-02  2.5335555e-03 -1.2086143e-02 -6.4783408e-03  2.4212960e-03  1.5197400e-02  1.1140563e-01 -1.1717749e-02  1.4370124e-02  2.6240946e-06 
  3.1764309e-06  1.3738944e-02  2.6001777e-03 -1.1769692e-02 -6.0888352e-03  2.3349095e-03  1.4444023e-02  1.0754946e-01 -1.1454540e-02  1.3738944e-02  3.1754375e-06 
  3.6872923e-06  1.3129079e-02  2.6613073e-03 -1.1452863e-02 -5.7126116e-03  2.2509794e-03  1.3715226e-02  1.0377619e-01 -1.1194543e-02  1.3129077e-02  3.6858023e-06 
  4.1581688e-06  1.2540242e-02  2.7169224e-03 -1.1136236e-02 -5.3496999e-03  2.1692431e-03  1.3010907e-02  1.0008699e-01 -1.0937715e-02  1.2540241e-02  4.1566791e-06 
  4.5865772e-06  1.1972126e-02  2.7670225e-03 -1.0820453e-02 -5.0001037e-03  2.0894974e-03  1.2330946e-02  9.6482806e-02 -1.0684001e-02  1.1972126e-02  4.5865772e-06 
  4.9762430e-06  1.1424405e-02  2.8116289e-03 -1.0506068e-02 -4.6637943e-03  2.0115911e-03  1.1675172e-02  9.2964426e-02 -1.0433378e-02  1.1424405e-02  4.9777327e-06 
  5.3276617e-06  1.0896715e-02  2.8507710e-03 -1.0193630e-02 -4.3407083e-03  1.9354160e-03  1.1043361e-02  8.9532427e-02 -1.0185806e-02  1.0896716e-02  5.3276617e-06 
  5.6420763e-06  1.0388687e-02  2.8845062e-03 -9.8836506e-03 -4.0307501e-03  1.8609001e-03  1.0435267e-02  8.6187243e-02 -9.9412613e-03  1.0388687e-02  5.6420763e-06 
  5.9173753e-06  9.8999199e-03  2.9129067e-03 -9.5766187e-03 -3.7338014e-03  1.7879999e-03  9.8505886e-03  8.2929105e-02 -9.6997237e-03  9.8999208e-03  5.9181202e-06 
